oDyKBw,,SWFuIFdhbHRoZXI=,,,,,SWFuIFdhbHRoZXI=,,SWFuIFdhbHRoZXI=
QT2KBw,,W0JpZ2Zvb3RdCldlbGwsIEkgdW5kZXJzdGFuZC4gSSBrbmV3IGl0IHdhcyBhIGRpZmZpY3VsdCBmYXZvciB0byBhc2sgYW55d2F5Lg==,,,,,W3t9XQpWb2PDqiBzYWJlIGEgdmVyZGFkZSwgS2FpbiBXYWxrZXIgV2FsdGhlci4=,,W1BpZSBncmFuZGVdCkVudGllbmRvLiBFbiBmaW4sIHNhYsOtYSBxdWUgZXJhIHVuIGZhdm9yIGRpZsOtY2lsIGRlIGN1bXBsaXIu
Qj2KBw,,W0JpZ2Zvb3RdCkkgZGlkbid0IHRoaW5rIHlvdSB3b3VsZCBsZXQgbWUgb3V0LiBJIGp1c3QgZ290IGl0IG91dCBsb3VkLg==,,,,,W0tdCkRpZ2EtbWUuLi4gUXVlbSDDqSB2b2PDqj8gRSBvIHF1ZSB2b2PDqiBzYWJlIHNvYnJlIGEgbW9ydGUgZGUgRWlnZW4/,,W1BpZSBncmFuZGVdCk5vIHBlbnPDqSBxdWUgbWUgZGVqYXLDrWFzIHNhbGlyLiBMbyBkaWplIHNpbiBwZW5zYXIu
Qz2KBw,,W0JpZ2Zvb3RdCkhvd2V2ZXIsIHlvdSB0dXJuZWQgaXQgZG93biBzbyBmaXJtbHkuIFlvdSBjb3VsZCBhdCBsZWFzdCBwcmV0ZW5kIHRvIGNvbnNpZGVyIG9yIHRoaW5rIGFib3V0IGl0Lg==,,,,,W0tdClN1YSByZXNwb3N0YSB2YWkgZGVmaW5pciBzZSB2b2PDqiB2YWkgdml2ZXIgb3UgbW9ycmVyLiBBY2hvIHF1ZSBqw6EgdGVuaG8gbW90aXZvcyBvIHN1ZmljaWVudGUgcHJhIHRlIG1hdGFyLg==,,W1BpZSBncmFuZGVdClBlcm8gdGUgbmVnYXN0ZSB0YWphbnRlbWVudGUuIEFsIG1lbm9zIHBvZMOtYXMgaGFjZXIgY29tbyBxdWUgbG8gZXN0YWJhcyBjb25zaWRlcmFuZG8u
RD2KBw,,W3t9XQpXaGF0IGRvIHlvdSByZWFsbHkgd2FudCB0aGVuPw==,,,,,W3t9XQpJc2VuaG9ub3IgbWUgcGVkaXUgcGFyYSBxdWUgZXUgaW52ZXN0aWdhc3NlIGEgbW9ydGUgZGUgRWlnZW4u,,W3t9XQrCv1F1w6kgcXVpZXJlcywgZW50b25jZXM/
RT2KBw,,W0JpZ2Zvb3RdCk1vbmV5IG9mIGNvdXJzZS4gVGhlIHByaWNlIGRlcGVuZHMgb24gdGhlIGluZm9ybWF0aW9uIHlvdSB3YW50Lg==,,,,,W3t9XQpFbnF1YW50byBldSBjb25kdXppYSBhIGludmVzdGlnYcOnw6NvLCBkZXNjb2JyaSBxdWUgZXUgbyBlbmNvbnRyYXJpYSBhcXVpLg==,,W1BpZSBncmFuZGVdCkRpbmVybywgcG9yIHN1cHVlc3RvLiBFbCBwcmVjaW8gZGVwZW5kZXLDoSBkZSBsYSBpbmZvcm1hY2nDs24gcXVlIG1lIHBpZGFzLg==
Rj2KBw,,W0JpZ2Zvb3RdCkkgZG9uJ3Qgb2ZmZXIgYSBtb250aGx5IGluc3RhbGxtZW50IHBsYW4uIEkgb25seSB0YWtlIGNhc2guIEkgb25seSBhY2NlcHQgY3VycmVuY2llcyBvbGRlciB0aGFuIDIgeWVhcnMuIEknbGwgc3BlbmQgaXQgbWVhbmluZ2Z1bGx5IHdoZW4gSSBnZXQgb3V0IGhlcmUgaW4gdGhlIGZ1dHVyZS4=,,,,,W0tdCklzZW5ob25vcj8gRmluYWxtZW50ZSBlbGUgcmVzb2x2ZXUgbWV4ZXIgbyB0cmFzZWlybyE=,,W1BpZSBncmFuZGVdCk5vIGFjZXB0byBjdW90YXMgbWVuc3VhbGVzLiBTb2xvIGFjZXB0byBlZmVjdGl2by4gWSBxdWUgc2VhbiBtb25lZGFzIGRlIG3DoXMgZGUgMmHDsW9zIGRlIGFudGlnw7xlZGFkLiBDdWFuZG8gc2FsZ2EgZGUgYXF1w60sIGxlIGRhcsOpIHVuIGJ1ZW4gdXNvLg==
Rz2KBw,,W3t9XQpJIGRvbid0IGhhdmUgbXVjaCBtb25leSwgYnV0IEkga25vdyB3aGVyZSB0byBzcGVuZCBpdC4gSSBndWVzcyBJIHNob3VsZCB0dXJuIGRvd24gdGhlIGRlYWwuIEdvb2RieWUgdGhlbi4=,,,,,W0tdCk1lIHBlcmRvZSBwZWxvcyBtZXVzIG1vZG9zLg==,,W3t9XQpObyB0ZW5nbyBtdWNobyBkaW5lcm8sIHBlcm8gc8OpIGTDs25kZSBnYXN0YXJsby4gQ3JlbyBxdWUgcmVjaGF6YXLDqSBlbCB0cmF0by4gQWRpw7NzLg==
SD2KBw,,W0JpZ2Zvb3RdCkhleSEgRG9uJ3QgdGFrZSB0aGUgam9rZSB0b28gc2VyaW91c2x5LiBEb24ndCB5b3VyIGZyaWVuZHMgY2FsbCB5b3Ugc3R1YmJvcm4/,,,,,W3t9XQpUdWRvIGJlbS4gVm9jw6ogc8OzIGVzdGF2YSBzZW5kbyBjdWlkYWRvc28u,,W1BpZSBncmFuZGVdCsKhT3llISBObyB0ZSB0b21lcyBsYXMgYnJvbWFzIHRhbiBlbiBzZXJpby4gVHVzIGFtaWdvcyBkZWJlbiBtb2xlc3RhcnRlIHBvciB0dSB0ZXJxdWVkYWQsIMK/bm8/
ST2KBw,,W0JpZ2Zvb3RdCkkga25ldyBpdC4gWW91IGdpdmUgdXAgdG9vIGVhc2lseS4gWW91IGFyZSBzdGlsbCB5b3VuZywgeW91IGtub3cu,,,,,W0tdCkVudMOjbyBJc2VuaG9ub3IgZXN0w6EgaW52ZXN0aWdhbmRvIGEgbW9ydGUgZGUgRWlnZW4/IEZhcmVpIG8gbWV1IG1lbGhvciBwYXJhIGFqdWTDoS1sby4=,,W1BpZSBncmFuZGVdCkxvIHNhYsOtYS4gVGUgcmluZGVzIGNvbiBkZW1hc2lhZGEgZmFjaWxpZGFkLiBFc3TDoXMgbXV5IGpvdmVuIHBhcmEgZXNvLCDCv3NhYmVzPw==
Sj2KBw,,W3t9XQpQbGVhc2UgZ2V0IHRvIHRoZSBwb2ludC4=,,,,,W3t9XQpDYWxtYSBsw6EuIElzZW5ob25vciBlc3TDoSBidXNjYW5kbyBhIHZlcmRhZGUgcG9yIHRyw6FzIGRhIG1vcnRlIGRlIHNldSBpcm3Do28sIG1hcyBlbGUgbsOjbyBlc3TDoSBlbSBwb3Npw6fDo28gZGUgY29uZHV6aXIgZXNzYSBpbnZlc3RpZ2HDp8OjbyBwb3IgY29udGEgZGFzIGNpcmN1bnN0w6JuY2lhcyBhdHVhaXMu,,W3t9XQpWZSBhbCBncmFubywgcG9yIGZhdm9yLg==
Sz2KBw,,W0JpZ2Zvb3RdCldlbGwsIHlvdSByZW1pbmQgbWUgb2Ygc29tZXRoaW5nLi4u,,,,,W3t9XQrDiSBwb3IgaXNzbyBxdWUgZXUgZXN0b3UgYnVzY2FuZG8gcGVsYXMgcmVzcG9zdGFzIHBvciBlbGUu,,W1BpZSBncmFuZGVdCkJ1ZW5vLCBtZSBlc3RveSBhY29yZGFuZG8gZGUgYWxnb+KApg==
TD2KBw,,W0JpZ2Zvb3RdClllcyEgQnJpbmcgbWUgZnJpZWQgc3BpY3kgZHVtcGxpbmdzIGFuZCBncmVlbiBzYWxhZCEgVGhhdCdzIHJpZ2h0ISBCcmluZyBtZSB0aGF0Lg==,,,,,W0tdCkh1bS4uLiBOZXNzZSBjYXNvLCBjb21vIHBvc3NvIHRlIGFqdWRhcj8gRXN0b3UgZGlzcG9zdG8gYSBmYXplciBvIG5lY2Vzc8OhcmlvIHBhcmEgZXhwb3IgYSB2ZXJkYWRlLg==,,W1BpZSBncmFuZGVdCsKhU8OtISDCoVRyw6FlbWUgZHVtcGxpbmdzIGZyaXRvcyBwaWNhbnRlcyB5IGVuc2FsYWRhIHZlcmRlISDCoVPDrSEgVHLDoWVtZSBlc28u
TT2KBw,,W0JpZ2Zvb3RdCkkgY2Fubm90IGVhdCB0aGUgaG9ycmlibGUgZm9vZCBoZXJlIG11Y2ggc28gSSBrZWVwIHRoaW5raW5nIGFib3V0IHRoZSBmb29kIG91dCB0aGVyZS4=,,,,,W3t9XQpWb2PDqiBwb2RlIGNvbWXDp2FyIG1lIGNvbnRhbmRvIG8gcXVlIGFjb250ZWNldSBxdWFuZG8gdm9jw6ogZXN0YXZhIGNvbSBFaWdlbi4gUG9yIHF1ZSB2b2PDqiBkZXNhcGFyZWNldSBhcMOzcyBhIG1vcnRlIGRlbGU/IEUgcG9yIHF1ZSB2ZWlvIHByYSBjw6E/,,W1BpZSBncmFuZGVdCllhIG5vIHNvcG9ydG8gbGEgaG9ycmlibGUgY29taWRhIGRlIGFxdcOtLCBhc8OtIHF1ZSBubyBkZWpvIGRlIHBlbnNhciBlbiBsYSBkZSBhZnVlcmEu
Tj2KBw,,W0JpZ2Zvb3RdCldoYXQgSSBjcmF2ZSB0aGUgbW9zdCBpcyB0aGF0LiBXb3VsZCB5b3UgZG8gdGhpcyBmb3IgbWUgYXQgbGVhc3Q/IF4wMDAwQ0RUaHJlZSBmcmllZCBzcGljeSBkdW1wbGluZ3MgYW5kIG9uZSBncmVlbiBzYWxhZCFeMDAwMDAw,,,,,W0tdCkV1IG7Do28gc2VpIG5hZGEgc29icmUgYSBtb3J0ZSBkZWxlIGVtIHNpLiBNYXMgZWxlIGhhdmlhIG1lIHBlZGlkbyBwYXJhIHZpciBwcmEgY8OhIGZhemVyIHVtYSBtaXNzw6NvIGFudGVzIGRpc3NvIHR1ZG8gYWNvbnRlY2VyLg==,,W1BpZSBncmFuZGVdClkgZXNvIGVzIGxvIHF1ZSBtw6FzIHNlIG1lIGFudG9qYS4gwr9IYXLDrWFzIGVzbyBwb3IgbcOtIGFsIG1lbm9zPyBeOTkwMDk5wqFUcmVzIGR1bXBsaW5ncyBmcml0b3MgcGljYW50ZXMgeSB1bmEgZW5zYWxhZGEgdmVyZGUhXjAwMDAwMA==
Tz2KBw,,W3t9XQpJIGNhbiBkbyB0aGF0LiBXYWl0IGZvciBtZS4=,,,,,W0tdCkFww7NzIGV1IGNvbmNsdWlyIGEgbWlzc8OjbywgZXUgZXN0YXZhIHByb250byBwYXJhIHZvbHRhci4uLiBNYXMgYcOtIGVsZSBtZSBlbnRyZWdvdSBtdWl0byBkaW5oZWlybyBlIHVtYSBeOTM3MERCY2FydGFeMDAwMDAwLiBFbGEgZGl6aWEgcGFyYSBxdWUgZXUgXjkzNzBEQm7Do28gdm9sdGFzc2UgYSBSdW5lLU1pZGdhcmReMDAwMDAwLg==,,W3t9XQpTw60uIEVzcGVyYSBhcXXDrS4=
UD2KBw,,W0JpZ2Zvb3RdCllvdSBkb24ndCBoYXZlIHRvIHRlbGwgbWUgdG8gd2FpdC4gSSBjYW5ub3QgZ28gYW55d2hlcmUu,,,,,W3t9XQpFIG8gcXVlIGFjb250ZWNldSBkZXBvaXM/,,W1BpZSBncmFuZGVdCk5vIGhhY2UgZmFsdGEgcXVlIG1lIGxvIGRpZ2FzLiBOaSBxdWUgcHVkaWVyYSBpcm1lIGEgYWxnw7puIGxhZG8u
UT2KBw,,W0JpZ2Zvb3RdCkkgc21lbGwgaXQhIFRoaXMgc21lbGwhIFRha2Ugb3V0IHdoYXQgeW91IGhhdmUgYnJvdWdodC4=,,,,,W0tdCkV1IGZpcXVlaSBzYWJlbmRvIGRhIG1vcnRlIGRlbGUgYWxndW5zIGRpYXMgZGVwb2lzLiBFdSBnb3N0YXJpYSBkZSB0ZXIgdm9sdGFkbywgbWFzIGV1IHRpbmhhIHF1ZSBjdW1wcmlyIG1pbmhhIG9yZGVtIGRlIGZpY2FyIGFxdWkuLi4=,,W1BpZSBncmFuZGVdCsKhTG8gaHVlbG8hIMKhRXNlIGFyb21hISBTYWNhIGxvIHF1ZSBtZSB0cmFqaXN0ZS4=
Uj2KBw,,W3t9XQpIZXJlIHlvdSBhcmUu,,,,,W0tdCkRlcG9pcyBkZSBtdWl0byB0ZW1wbywgY29tZWNlaSBhIG91dmlyIG9zIHJ1bW9yZXMuLi4gUHJpbWVpcm8sIHNvYnJlIG9zIGNvbXBvcnRhbWVudG9zIGFncmVzc2l2b3MuLi4=,,W3t9XQpBcXXDrSB0aWVuZXMu
Uz2KBw,,W0JpZ2Zvb3RdCk9oLCBteSBsb3ZlLiBJJ2xsIGVuam95IGV2ZXJ5IGJpdGUgb2YgaXQuIFdlbGwsIGFzayBtZSB0aGUgcXVlc3Rpb24gbm93Lg==,,,,,W0tdCkRlcG9pcywgc29icmUgYSBoaXN0w7NyaWEgZG8gQ2F2YWxlaXJvIEd1YXJkacOjbyBxdWUgdHJhaXUgc2V1IG1lc3RyZS4uLg==,,W1BpZSBncmFuZGVdCsKhQXksIHF1w6kgZGVsaWNpYSEgU2Fib3JlYXLDqSBjYWRhIGJvY2Fkby4gWWEgcHVlZGVzIGhhY2VybWUgbGEgcHJlZ3VudGEu
VD2KBw,,W3t9XQpJIGhlYXJkIHRoYXQgeW91IHNhdyBhIHBlcnNvbiBvZiB0aGUgV2FsdGhlciBmYW1pbHkgaW4gYSBmb3JlaWduIGNvdW50cnkuIFdoZXJlIGRpZCB5b3Ugc2VlIGhpbT8gSG93IGRpZCB5b3Uga25vdyB0aGF0IGhlIHdhcyBmcm9tIHRoZSBXYWx0aGVyIGZhbWlseT8=,,,,,W3t9XQpBY2hvIHF1ZSBFaWdlbiBqw6Egc2FiaWEgZG8gcXVlIGFjb250ZWNlcmlhIGUgbsOjbyBxdWVyaWEgcXVlIHZvY8OqIGFjYWJhc3NlIGVudm9sdmlkbyBubyBjYXNvLg==,,W3t9XQpPw60gcXVlIHZpc3RlIGEgdW4gbWllbWJybyBkZSBsYSBmYW1pbGlhIFdhbHRoZXIgZW4gZWwgZXh0cmFuamVyby4gwr9Ew7NuZGUgbG8gdmlzdGU/IMK/Q8OzbW8gc2Fiw61hcyBxdWUgZXJhIGRlIGxhIGZhbWlsaWEgV2FsdGhlcj8=
VT2KBw,,W0JpZ2Zvb3RdCk9oLCB5b3Ugd2FudGVkIHRvIGtub3cgdGhhdC4gQXMgeW91IGtub3csIGl0IGlzIHJhcmUgdG8gc2VlIHNlYWZhcmVyIFdhbHRoZXJzIGluIG90aGVyIHBsYWNlcyBvZiBSdW5lIE1pZGdhcnRzLCBleGNlcHQgQWxiZXJ0YSBhbmQgUHJvbnRlcmEuClRoZXkgYXJlIGdvb2QgYXQgaGlkaW5nIHRoZWlyIGlkZW50aXRpZXMgb3RoZXIgdGhhbiB0aG9zZSB3aG8gYXJlIHdlbGwga25vd24u,,,,,W0tdCsOJLi4uIFRhbHZlei4uLiBBcXVpIGVzdMOjbyBeOTM3MERCYSBjYXJ0YSBlIGEgZXNwYWRhIHF1ZSBFaWdlbl4wMDAwMDAgbWUgZGV1Lg==,,W1BpZSBncmFuZGVdCkFoLCBjb24gcXVlIGRlIGVzbyBzZSB0cmF0YS4gQ29tbyBzYWJlcywgZXMgaW51c3VhbCB2ZXIgYSBsb3MgV2FsdGhlciwgZXNvcyBsb2JvcyBkZSBtYXIsIGVuIG90cm9zIGx1Z2FyZXMgZGUgUnVuZS1NaWRnYXJ0cyBxdWUgbm8gc2VhbiBBbGJlcnRhIHkgUHJvbnRlcmEuClNlIGxlcyBkYSBiaWVuIG9jdWx0YXIgc3UgaWRlbnRpZGFkLCBzYWx2byBhIGxvcyBxdWUgc29uIG11eSBjb25vY2lkb3Mu
Vj2KBw,,W0JpZ2Zvb3RdCkhvd2V2ZXIsIEkgc2F3IHRoZSBkaXN0aW5jdGl2ZSBzeW1ib2wgb2YgdGhlIGZhbWlseSBpbiBeMDAwMENEVmVpbnNeMDAwMDAwLg==,,,,,W0tdCkVudHJlZ3VlLWFzIGEgSXNlbmhvbm9yLCBwb3IgZmF2b3Iu,,W1BpZSBncmFuZGVdClNpbiBlbWJhcmdvLCB2aSBlbCBlc2N1ZG8gZGUgbGEgZmFtaWxpYSBlbiBeOTkwMDk5VmVpbnNeMDAwMDAwLg==
Vz2KBw,,W3t9XQpWZWlucz8gV2hvIGRpZCB5b3Ugc2VlIHRoZXJlPyBBbmQgaG93Pw==,,,,,W3t9XQpGaXF1ZSBjb20gYSBlc3BhZGEuIMOJIGEgaG9ucmEgZGUgdW0gY2F2YWxlaXJvLg==,,W3t9XQrCv1ZlaW5zPyDCv0EgcXVpw6luIHZpc3RlIGFsbMOtPyDCv1kgY8OzbW8/
WD2KBw,,W0JpZ2Zvb3RdCkkgZG9uJ3Qga25vdyB3aG8gaGUgaXMuIEkgd2FzIHdvcmtpbmcgYXMgYWx3YXlzLiBZb3Uga25vdyB5b3UgaGF2ZSB0byB3b3JrIHRvIG1ha2UgZW5kcyBtZWV0Lg==,,,,,W0tdClRlbSByYXrDo28uIFRvbWUgY3VpZGFkbyBlbSBzdWFzIGpvcm5hZGFzLg==,,W1BpZSBncmFuZGVdCk5vIHPDqSBxdWnDqW4gZXJhLiBZbyBlc3RhYmEgdHJhYmFqYW5kbyBlbiBsbyBtw61vLiBIYXkgcXVlIHRyYWJhamFyIHBhcmEgbGxlZ2FyIGEgZmluIGRlIG1lcywgeWEgc2FiZXMu
WT2KBw,,W3t9XQpZb3UgbWVhbiBwaWNrcG9ja2V0aW5nPw==,,,,,W0tdCkVudHJlZ3VlIGEgY2FydGEgYSBJc2VuaG9ub3IsIHBvciBmYXZvci4=,,W3t9XQrCv1RlIHJlZmllcmVzIGEgcm9iYXI/
Wj2KBw,,W0JpZ2Zvb3RdCllvdSBkb24ndCBoYXZlIHRvIGJlIHNvIHNwZWNpZmljIGFib3V0IGl0LiBEb24ndCB5b3Ugd2FudCB0byBoZWFyIHRoZSBzdG9yeT8gV2VsbCwgZG9uJ3Qgd29ycnkuIEkgZG8gaGF2ZSBhIHNlbnNlIG9mIGhvbm9yLiBJJ2xsIGtlZXAgbXkgcHJvbWlzZSB0byB5b3Ugd2hvIGhhcyBicm91Z2h0IG1lIHRoZSBkdW1wbGluZ3Mu,,,,,W0tdCkV1IGdvc3RhcmlhIHRhbnRvIGRlIHZvbHRhciBhIFJ1bmUtTWlkZ2FyZC4uLg==,,W1BpZSBncmFuZGVdCk5vIGhhY2UgZmFsdGEgc2VyIHRhbiBlc3BlY8OtZmljby4gwr9RdWllcmVzIG/DrXIgbGEgaGlzdG9yaWEgbyBubz8gQnVlbm8sIG5vIHRlIHByZW9jdXBlcy4gVGVuZ28gaG9ub3IuIEN1bXBsaXLDqSBtaSBwcm9tZXNhIHBvcnF1ZSBtZSB0cmFqaXN0ZSBsb3MgZHVtcGxpbmdzLg==
Wz2KBw,,W0JpZ2Zvb3RdCkFueXdheXMsIEkgZm91bmQgYSBzaGFiYnkgbWFuIHdobyBzZWVtZWQgc28gZGVmZW5zZWxlc3MgaW4gdGhlIG1hcmtldCB0aGVyZS4gSGlzIHdhbGxldCB3YXMgZmF0LiBTbyBJIHRvb2sgaXQgYW5kIHdlbnQgb2ZmLg==,,,,,,,W1BpZSBncmFuZGVdCkVuIGZpbiwgdmkgYSB1biBob21icmUgZGVzYWxpw7FhZG8geSBkaXN0cmHDrWRvIGVuIGVsIG1lcmNhZG8gZGUgYWxsw60uIFN1IGJpbGxldGVyYSBlcmEgYWJ1bHRhZGEuIEFzw60gcXVlIHNlIGxhIHF1aXTDqSB5IG1lIGZ1aS4=
XD2KBw,,W0JpZ2Zvb3RdCkkgb3BlbmVkIHRoZSB3YWxsZXQgaW4gYSBzZWNsdWRlZCBjb3JuZXIgb2YgdGhlIG1hcmtldC4gSGUgdHVybmVkIG91dCB0byBiZSBxdWl0ZSBsb2FkZWQuIEFuZCBJIGZvdW5kIGFuIF4wMDAwQ0RvbGQgbGV0dGVyXjAwMDAwMCBpbiB0aGVyZS4gVGhlIG9uZSBzdGFtcGVkIHdpdGggdGhlIF4wMDAwQ0RzZWFsXjAwMDAwMCwgeW91IGtub3cu,,,,,,,W1BpZSBncmFuZGVdCkFicsOtIGxhIGNhcnRlcmEgZW4gdW4gcmluY8OzbiBhcGFydGFkbyBkZWwgbWVyY2Fkby4gUmVzdWx0w7MgcXVlIHRlbsOtYSBtdWNobyBkaW5lcm8uIFkgdGFtYmnDqW4gaGFiw61hIHVuYSBeOTkwMDk5Y2FydGEgYW50aWd1YV4wMDAwMDAuIExhIHF1ZSBsbGV2YSBlbCBeOTkwMDk5c2VsbG9eMDAwMDAw4oCmIHlhIHNhYmVzLg==
XT2KBw,,W3t9XQpUaGUgZmFjdCB0aGF0IGhlIGhhZCB0aGUgbGV0dGVyIGRvZXNuJ3QgcHJvdmUgdGhhdCBoZSB3YXMgYSBwZXJzb24gZnJvbSB0aGUgV2FsdGhlciBmYW1pbHku,,,,,,,W3t9XQpFbCBoZWNobyBkZSBxdWUgdHV2aWVyYSBsYSBjYXJ0YSBubyBwcnVlYmEgcXVlIGZ1ZXJhIG1pZW1icm8gZGUgbGEgZmFtaWxpYSBXYWx0aGVyLg==
Xj2KBw,,W0JpZ2Zvb3RdCkhleSwgSSBhbSBnZXR0aW5nIHRoZXJlLiBBZnRlciBjaGVja2luZyB3aGF0IHdhcyBpbiB0aGUgd2FsbGV0LCBJIHdhcyBnb2luZyB0byBjYWxsIGl0IGEgZGF5LiBJIGhhZCBlYXJuZWQgZW5vdWdoLg==,,,,,,,W1BpZSBncmFuZGVdCk95ZSwgbm8gdGVybWluw6kuIERlc3B1w6lzIGRlIHJldmlzYXIgbG8gcXVlIGhhYsOtYSBlbiBsYSBiaWxsZXRlcmEsIGliYSBhIGRhciBlbCBkw61hIHBvciB0ZXJtaW5hZG8uIFlhIGhhYsOtYSBnYW5hZG8gYmFzdGFudGUu
Xz2KBw,,W0JpZ2Zvb3RdClRoZW4sIHRoYXQgc2hhYmJ5IG1hbiBhcHBlYXJlZC4=,,,,,,,W1BpZSBncmFuZGVdCkVudG9uY2VzIGFwYXJlY2nDsyBhcXVlbCBob21icmUgZGVzYWxpw7FhZG8u
YD2KBw,,W0JpZ2Zvb3RdCkkgZG9uJ3QgaGF2ZSB0byB0ZWxsIHlvdSB0aGUgcmVzdCBvZiB0aGUgc3RvcnksIHJpZ2h0PyBXaG9hLi4uIEkgdGhvdWdodCBJIHdhcyBmaWdodGluZyB0aHJlZSBtZW4gYXQgdGhlIHNhbWUgdGltZS4gSGlzIGZpc3Qgd2FzIGxpa2UuLi4hIFBoZXcuLi4gV2hlbiBoZSB3YXMgcHVuY2hpbmcgbWUsIEkgc2F3IGl0Lg==,,,,,,,W1BpZSBncmFuZGVdCllhIHRlIGltYWdpbmFyw6FzIGVsIHJlc3RvIGRlIGxhIGhpc3RvcmlhLCDCv25vPyBBeeKApiBGdWUgY29tbyBsdWNoYXIgY29udHJhIHRyZXMgaG9tYnJlcyBhbCBtaXNtbyB0aWVtcG8uIMKhU3UgcHXDsW8gZXJh4oCmISBGaXXigKYgQ3VhbmRvIG1lIGVzdGFiYSBnb2xwZWFuZG8sIGxhIHZpLg==
YT2KBw,,W0JpZ2Zvb3RdClRoZXJlIHdhcyBhIGhpZGRlbiBeMDAwMENEc3dvcmReMDAwMDAwIHVuZGVyIGhpcyBjbG9hay4gVGhlIF4wMDAwQ0RoYW5kbGUgd2FzIGVuZ3JhdmVkIHdpdGggdGhlIHN5bWJvbF4wMDAwMDAuIFlvdSBzZWUsIHdlbGwuIERvIHlvdSBiZWxpZXZlIG15IHN0b3J5IG5vdz8=,,,,,,,W1BpZSBncmFuZGVdClRlbsOtYSB1bmEgXjk5MDA5OWVzcGFkYV4wMDAwMDAgYmFqbyBzdSBjYXBhLiBeOTkwMDk5RWwgbWFuZ28gbGxldmFiYSBncmFiYWRvIGVsIGVzY3Vkby5eMDAwMDAwIEVuIGZpbuKApiDCv0Fob3JhIHPDrSBjcmVlcyBtaSBoaXN0b3JpYT8=
Yj2KBw,,W3t9XQpIb3cgZGlkIHlvdSBtYW5hZ2UgdG8gc2VlIHRoYXQgd2hlbiB5b3Ugd2VyZSBiZWF0ZW4gdXAgc28gYmFkPw==,,,,,,,W3t9XQrCv0PDs21vIGhpY2lzdGUgcGFyYSB2ZXJsYSBtaWVudHJhcyB0ZSBlc3RhYmEgZ29scGVhbmRvPw==
Yz2KBw,,W0JpZ2Zvb3RdCk9oLCBoYXZlIHNvbWUgZmFpdGguIERvbid0IHlvdSBrbm93IHdoYXQgSSBkbyBmb3IgbGl2aW5nPw==,,,,,,,W1BpZSBncmFuZGVdCkF5LCBjb25mw61hIHVuIHBvY28uIMK/Tm8gc2FiZXMgYSBxdcOpIG1lIGRlZGljbz8=
ZD2KBw,,W0JpZ2Zvb3RdCkhleSwgZG9uJ3QgYmUgc28gc3BlY2lmaWMsIHBsZWFzZSE=,,,,,,,W1BpZSBncmFuZGVdCkVoLCDCoW5vIHNlYXMgdGFuIGVzcGVjw61maWNvLCBwb3IgZmF2b3Ih
ZT2KBw,,W0JpZ2Zvb3RdCkFueXdheXMsIG15IHByb2Zlc3Npb24gcmVxdWlyZWQgYSBzaGFycCBleWUgdG8gY2F0Y2ggd2hhdGV2ZXIgaXMgc2lnbmlmaWNhbnQgYXQgYSBnbGFuY2UuIFRoYXQncyBob3cgSSB0aHJpdmUgaW4gdGhpcyBmaWVsZC4=,,,,,,,W1BpZSBncmFuZGVdCkVuIG1pIHByb2Zlc2nDs24gaGF5IHF1ZSB0ZW5lciBidWVuIG9qbyBwYXJhIGRldGVjdGFyIGNvc2FzIGltcG9ydGFudGVzIGFsIGluc3RhbnRlLiBQb3IgZXNvIG1lIHZhIHRhbiBiaWVuIGVuIGVzdG8u
Zj2KBw,,W0JpZ2Zvb3RdCldoZW4gSSBzZWUgYSBwZXJzb24sIEkgbmVlZCB0byBpZGVudGlmeSB0aGUgcG9zaXRpb24gb2YgdGhlIHdhbGxldCwgYW55IHdlYXBvbiBpbiBwb3NzZXNzaW9uLCB0aGUgdGFyZ2V0J3Mgd2l0cyBhbmQgaG93IGZhc3QgdGhlIHRhcmdldCBjYW4gcnVuIGluIGEgbW9tZW50LiBUaGlzIGpvYiByZXF1aXJlZCBzdWNoIGEgc3BlY2lhbCBxdWFsaXR5Lg==,,,,,,,W1BpZSBncmFuZGVdCkN1YW5kbyB2ZW8gYSBhbGd1aWVuLCBkZWJvIGRldGVjdGFyIHLDoXBpZGFtZW50ZSBkw7NuZGUgZ3VhcmRhIGxhIGJpbGxldGVyYSwgc2kgZXN0w6EgYXJtYWRvLCBxdcOpIHRhbiBhc3R1dG8gZXMgeSBxdcOpIHRhbiByw6FwaWRvIHB1ZWRlIGNvcnJlci4gQXPDrSBxdWUgc2UgcmVxdWllcmVuIGN1YWxpZGFkZXMgZXNwZWNpYWxlcy4=
