wFFJCQ,,R3Jhbm55,,,,,,,R3Jhbm55
f1JJCQ,,W0l3YWRvXQpUaGlzIGlzIGFuIGl0ZW0gdGhhdCBpcyBmYXIgYmV5b25kCmFueXRoaW5nIHdlIGh1bWFucyBjYW4gZHJpbmshCkl0cyBuYW1lPyBeMzM1NUZGTW9uc3RlciBKdWljZV4wMDAwMDAgISEKVGhlIGV4dHJlbWVseSBzb3VyIHRhc3RlCmlzIHBlcmZlY3QgZm9yIG1vbnN0ZXJzLiAuIC4=,,,,,,,W0l3YWRvXQrCoUVzdGUgZXMgdW4gYnJlYmFqZSBxdWUgc3VwZXJhIGN1YWxxdWllciBjb3NhCnF1ZSB1biBodW1hbm8gcG9kcsOtYSBjb25zdW1pciEKwr9TdSBub21icmU/IMKhXjI1MDJGRFp1bW8gbW9uc3RydW9zb14wMDAwMDAhClN1IHNhYm9yIGRlc21lc3VyYWRhbWVudGUgYWdyaW8KZXMgcGVyZmVjdG8gcGFyYSBlbCBwYWxhZGFyIGRlIHVuIG1vbnN0cnVvLg==
gFJJCQ,,W0l3YWRvXQpPaCAhIFlvdSBoYXZlIGFsbCB0aGUgaXRlbXMgdG8gbWFrZSAxIE1vbnN0ZXIgSnVpY2UhIEdvb2QsIGdvb2QhIFdpdGggYWxsIG15IHByaWRlIGFzIGEgbW9uc3RlciB0YW1lciwgSSB3aWxsIG1ha2Ugb25lIGZvciB5b3UgcmlnaHQgbm93Lg==,,,,,,,W0l3YWRvXQrCoUFoISDCoVRpZW5lcyB0b2RvcyBsb3MgaW5ncmVkaWVudGVzIHF1ZSBuZWNlc2l0byBwYXJhIHByZXBhcmFyIDFadW1vIG1vbnN0cnVvc28hIMKhQmllbiwgYmllbiEgwqFUZSBwcmVwYXJhcsOpIHVubyBhaG9yYSBtaXNtbyBjb24gdG9kbyBtaSBvcmd1bGxvIGRlIGRvbWVzdGljYWRvciBkZSBtb25zdHJ1b3Mh
gVJJCQ,,W0l3YWRvXQpHb3QgdG8gdHdpc3QgdGhlc2UgYXBwbGVzLi4uCkp1c3QgcmlnaHQuLi4=,,,,,,,W0l3YWRvXQpEZWJvIGV4cHJpbWlyIGVzdGFzIG1hbnphbmFz4oCmCmNvbiBsYSBmdWVyemEgcHJlY2lzYeKApg==
glJJCQ,,XjMzNTVGRipTcGxhc2ggc3BsYXNoIHN3b29zaCBzd2hvb3NoIHNwbGFzaCBzcGxhc2gqXjAwMDAwMA==,,,,,,,XjI1MDJGRCpDcm9qampqamrigKYgcHVpampqamrigKYgcGxvYy1wbG9jLXBsb2MtcGxvYypeMDAwMDAw
g1JJCQ,,W0l3YWRvXQpPa2F5LiBBbGwgZG9uZSEKUGxlYXNlIHRha2UgaXQgZm9yIHRoZQpjdXRlIG1vbnN0ZXIgeW91CmFyZSByYWlzaW5nLgpNb25zdGVyIEp1aWNlIQ==,,,,,,,W0l3YWRvXQpCdWVuby4gwqFZYSBlc3TDoSEKVGVuIGVzdG8geSBkZWxlaXRhCmFsIGxpbmRvIG1vbnN0cnVvCnF1ZSBlc3TDoXMgY3JpYW5kby4KwqFadW1vIG1vbnN0cnVvc28h
hFJJCQ,,W0l3YWRvXQpGb3IgdGhlIG1vbnN0ZXIgb3duZXIKdGhhdCBsb3ZlcyB0byB1c2UgbW9uc3RlciBqdWljZS4uLgpJIGhhdmUgbWFzdGVyZWQgdGhlIHJlY2lwZSBmb3IgTW9uc3RlciBKdWljZSE=,,,,,,,W0l3YWRvXQpQYXJhIHByb3BvcmNpb25hcmxlcyB1biBwcm9kdWN0byBkZSBjYWxpZGFkCmEgbG9zIGRvbWVzdGljYWRvcmVzIHF1ZSBidXNjYW4gbWltYXIgYSBzdXMgbW9uc3RydW9zIGNvbiB6dW1vLArCoXBlcmZlY2Npb27DqSBlc3RhIHJlY2V0YSBkZSBadW1vIG1vbnN0cnVvc28h
hVJJCQ,,W0l3YWRvXQpJZiB5b3UgYnJpbmcgbWUKXjMzNTVGRjEgQW5pbWFsIEdvcmVeMDAwMDAwIGFuZApeMzM1NUZGMiBBcHBsZV4wMDAwMDAKV2l0aCBhbGwgbXkgcHJpZGUgYXMgYSBtb25zdGVyIHRhbWVyLCBJIHdpbGwgbWFrZSBpdCBmb3IgeW91IQ==,,,,,,,W0l3YWRvXQpTaSBtZSB0cmFlcwpeMjUwMkZEMXVuaWRhZCBkZSBTYW5ncmUgYW5pbWFsXjAwMDAwMCB5Cl4yNTAyRkQyTWFuemFuYXNeMDAwMDAwLArCoXRlIHByZXBhcmFyw6kgdW5vIGVuIHNlZ3VpZGEsIGNvbiB0b2RvIG1pIG9yZ3VsbG8gZGUgZG9tZXN0aWNhZG9yIGRlIG1vbnN0cnVvcyE=
hlJJCQ,,W0l3YWRvXQpBIGZsb3dlciB3aXRoIGEgc29uZyB0aGF0IGlzCmZhciBiZXlvbmQgaHVtYW4gY29tcHJlaGVuc2lvbiEKSXRzIG5hbWU/IF4zMzU1RkZTaW5naW5nIEZsb3dlcl4wMDAwMDAhIQpBIHNjZW50IHRoYXQgbWFrZXMgeW91IGRpenp5IHdpdGggcGxlYXN1cmUuIEEgcGVyZmVjdCBpdGVtIGZvciBtb25zdGVycy4uLg==,,,,,,,W0l3YWRvXQrCoVVuYSBmbG9yIHF1ZSBlbnRvbmEgdW5hIHNpbmZvbsOtYQpxdWUgdmEgbcOhcyBhbGzDoSBkZSB0b2RhIGNvbXByZW5zacOzbiBodW1hbmEhCsK/U3Ugbm9tYnJlPyDCoV4yNTAyRkRGbG9yIGNhbnRhbnRlXjAwMDAwMCEKVW4gYXJvbWEgcXVlIHRlIG1hcmVhIGRlIHBsYWNlci4gVW4gb2JqZXRvIHBlcmZlY3RvIHBhcmEgbW9uc3RydW9zLg==
h1JJCQ,,W0l3YWRvXQpPaCEgWW91IGhhdmUgYWxsIHRoZSBpdGVtcyBuZWNlc3NhcnkgdG8gbWFrZSAxIFNpbmdpbmcgRmxvd2VyISEgR29vZCwgZ29vZCEgV2l0aCBhbGwgbXkgcHJpZGUgYXMgYSBtb25zdGVyIHRhbWVyLCBJIHdpbGwgbWFrZSBpdCBmb3IgeW91IHJpZ2h0IGF3YXku,,,,,,,W0l3YWRvXQrCoUFoISDCoVRpZW5lcyB0b2RvcyBsb3Mgb2JqZXRvcyBxdWUgbmVjZXNpdG8gcGFyYSBjcmVhcnRlIHVuYUZsb3JjYW50YW50ZSEgQmllbiwgYmllbi4gVGUgbGEgY3JlYXLDqSBlbiBzZWd1aWRhLCBjb24gdG9kbyBtaSBvcmd1bGxvIGRlIGRvbWVzdGljYWRvciBkZSBtb25zdHJ1b3Mu
iFJJCQ,,W0l3YWRvXQpHb3QgdG8uLi4KVHdpc3QgdGhpcy4uLgpKdXN0IHJpZ2h0Li4u,,,,,,,W0l3YWRvXQpTb2xvIHRlbmdvIHF1ZeKApgp0b3JjZXIgZXN0byBhcXXDreKApgpjb24gbGEgZnVlcnphIHByZWNpc2HigKY=
iVJJCQ,,XjMzNTVGRipDcnVtYmxlIGNydW1ibGUgc2NyYXRjaCBzY3JhdGNoKl4wMDAwMDA=,,,,,,,XjI1MDJGRCpDcmFqLCBjcmFqLCBjcmFqLCDCoWNyYWMhKl4wMDAwMDA=
ilJJCQ,,W0l3YWRvXQpPa2F5LiBBbGwgZG9uZSEKUGxlYXNlIHRha2UgaXQgZm9yIHRoZQpjdXRlIG1vbnN0ZXIgeW91CmFyZSByYWlzaW5nLgpTaW5naW5nIEZsb3dlciE=,,,,,,,W0l3YWRvXQpCdWVuby4gwqFZYSBlc3TDoSEKVGVuIGVzdG8geSBkZWxlaXRhCmFsIGxpbmRvIG1vbnN0cnVvCnF1ZSBlc3TDoXMgY3JpYW5kby4KwqFGbG9yIGNhbnRhbnRlIQ==
i1JJCQ,,W0l3YWRvXQpGb3IgdGhlIG1vbnN0ZXIgb3duZXIKdGhhdCBsb3ZlcyB0byB1c2UgU2luZ2luZyBGbG93ZXIuLi4KSSBwcm92aWRlIGEgd2F5IHRvIG1ha2UKMSBTaW5naW5nIEZsb3dlciE=,,,,,,,W0l3YWRvXQpQYXJhIHByb3BvcmNpb25hcmxlcyB1biBwcm9kdWN0byBkZSBjYWxpZGFkCmEgbG9zIGRvbWVzdGljYWRvcmVzIHF1ZSBidXNjYW4gZGl2ZXJ0aXIgYSBzdXMgbW9uc3RydW9zIGNvbiBGbG9yZXMgY2FudGFudGVzLArCoWVuY29udHLDqSB1bmEgZm9ybWEgZGUgY3JlYXIKdW5hIEZsb3IgY2FudGFudGUh
jFJJCQ,,W0l3YWRvXQpJZiB5b3UgYnJpbmcgbWUKXjMzNTVGRjEgU2luZ2luZyBQbGFudCBeMDAwMDAwLApXaXRoIGFsbCBteSBwcmlkZSBhcyBhIG1vbnN0ZXIgdGFtZXIsIEkgd2lsbCBtYWtlIG9uZSBmb3IgeW91IHJpZ2h0IGF3YXkh,,,,,,,W0l3YWRvXQpTaSBtZSB0cmFlcwpeMjUwMkZEMVBsYW50YSBjYW50YW50ZV4wMDAwMDAsCsKhdGUgY3JlYXLDqSB1bmEgYWhvcmEgbWlzbW8gY29uIHRvZG8gbWkgb3JndWxsbyBkZSBkb21lc3RpY2Fkb3IgZGUgbW9uc3RydW9zIQ==
jVJJCQ,,W0l3YWRvXQpUaGlzIGlzIGEgZmxvd2VyIHRoYXQgaXMgZmFyIGJleW9uZCB3aGF0IGh1bWFucyBjYW4gZ2F6ZSBhdCEgSXRzIG5hbWU/IF4zMzU1RkZXaWxkIEZsb3dlcl4wMDAwMDAgISEgQSB0cm91Ymxlc29tZSBkZXNpZ24sIGJ1dCBwZXJmZWN0IGZvciBtb25zdGVycyE=,,,,,,,W0l3YWRvXQrCoVVuYSBmbG9yIGN1eW8gYXJvbWEgcHVlZGUgaGVjaGl6YXIgYSBjdWFscXVpZXIgY3JpYXR1cmEgcXVlIHNlIGxlIGFjZXJxdWUhIMK/U3Ugbm9tYnJlPyDCoV4yNTAyRkRGbG9yIHNpbHZlc3RyZV4wMDAwMDAhIMKhU3UgZXN0cnVjdHVyYSBlcyBjb21wbGVqYSwgcGVybyBsb3MgbW9uc3RydW9zIGxhIGFkb3JhbiE=
jlJJCQ,,W0l3YWRvXQpPaCEgWW91IGhhdmUgYWxsIHRoZSBpdGVtcyBuZWNlc3NhcnkgdG8gbWFrZSAxIFdpbGQgRmxvd2VyISBHb29kISBHb29kISBXaXRoIGFsbCBteSBwcmlkZSBhcyBhIG1vbnN0ZXIgdGFtZXIsIEkgd2lsbCBtYWtlIG9uZSBmb3IgeW91IHJpZ2h0IGF3YXku,,,,,,,W0l3YWRvXQrCoUFoISDCoVRpZW5lcyB0b2RvcyBsb3Mgb2JqZXRvcyBxdWUgbmVjZXNpdG8gcGFyYSBjcmVhcnRlIHVuYUZsb3Igc2lsdmVzdHJlISDCoUJpZW4hIMKhQmllbiEgwqFUZSBjcmVhcsOpIHVuYSBhaG9yYSBtaXNtbyBjb24gdG9kbyBtaSBvcmd1bGxvIGRlIGRvbWVzdGljYWRvciBkZSBtb25zdHJ1b3Mh
j1JJCQ,,W0lXYWRvXQpHb3QgdG8gdHdpc3QgdGhpcy4uLgpKdXN0IHJpZ2h0Li4u,,,,,,,W0l3YWRvXQpTb2xvIGRlYm8gdG9yY2VyIGVzdG/igKYKY29uIGxhIGZ1ZXJ6YSBwcmVjaXNh4oCm
kFJJCQ,,XjMzNTVGRipDcnVtYmxlIGNydW1ibGUgcmlwIHJpcCpeMDAwMDAw,,,,,,,XjI1MDJGRCpDcmFqaiwgY3JhamosIMKhcHVpaiEqXjAwMDAwMA==
kVJJCQ,,W0l3YWRvXQpPa2F5LiBBbGwgZG9uZSEKUGxlYXNlIHRha2UgaXQgZm9yIHRoZQpjdXRlIG1vbnN0ZXJzIHlvdQphcmUgcmFpc2luZy4KV2lsZCBGbG93ZXIh,,,,,,,W0l3YWRvXQpCdWVuby4gwqFZYSBlc3TDoSEKVGVuIGVzdG8geSBkZWxlaXRhCmFsIGxpbmRvIG1vbnN0cnVvCnF1ZSBlc3TDoXMgY3JpYW5kby4KwqFGbG9yIHNpbHZlc3RyZSE=
klJJCQ,,W0l3YWRvXQpGb3IgdGhlIG1vbnN0ZXIgb3duZXIKdGhhdCBsb3ZlcyB0byB1c2UgV2lsZCBGbG93ZXIuLi4KSSBwcm92aWRlIGEgd2F5IHRvIG1ha2UKMSBXaWxkIEZsb3dlciE=,,,,,,,W0l3YWRvXQpQYXJhIHByb3BvcmNpb25hcmxlcyB1biBwcm9kdWN0byBkZSBjYWxpZGFkCmEgbG9zIGRvbWVzdGljYWRvcmVzIHF1ZSBidXNjYW4gbWltYXIgYSBzdXMgbW9uc3RydW9zIGNvbiBGbG9yZXMgc2lsdmVzdHJlcywKwqFlbmNvbnRyw6kgdW5hIGZvcm1hIGRlIGNyZWFyCnVuYSBGbG9yIHNpbHZlc3RyZSE=
k1JJCQ,,W0l3YWRvXQpeMzM1NUZGMSBGYW5jeSBGbG93ZXJeMDAwMDAwIGFuZApeMzM1NUZGMSBDbG92ZXJeMDAwMDAwCmlzIGFsbCBJIG5lZWQhIElmIHlvdSBicmluZyB0aG9zZSB0byBtZSwgSSB3aWxsIG1ha2Ugb25lIGZvciB5b3Ugd2l0aCBhbGwgbXkgcHJpZGUgYXMgYSBtb25zdGVyIHRhbWVyIQ==,,,,,,,W0l3YWRvXQrCoV4yNTAyRkQxRmxvciBlbGVnYW50ZV4wMDAwMDAgeQpeMjUwMkZEMVRyw6lib2xeMDAwMDAwCnNvbiBsb3MgbWF0ZXJpYWxlcyBxdWUgbmVjZXNpdG8hIMKhVHLDoWVtZWxvcyB5IHRlIGNyZWFyw6kgdW5hIGVuIHNlZ3VpZGEsIGNvbiB0b2RvIG1pIG9yZ3VsbG8gZGUgZG9tZXN0aWNhZG9yIGRlIG1vbnN0cnVvcyE=
lFJJCQ,,W0l3YWRvXQpBaC4uLiEKWW91IG11c3QgaGF2ZSBub3QgZGVjaWRlZCB3aGljaCBNb25zdGVyIHlvdSB3YW50IHRvIHJhaXNlLg==,,,,,,,W0l3YWRvXQrCoUFo4oCmIQpBaCwgc3Vwb25nbyBxdWUgYcO6biBubyBzYWJlcyBxdcOpIG1vbnN0cnVvIHF1aWVyZXMgY3JpYXIu
lVJJCQ,,W0l3YWRvXQpEZWZpbml0ZWx5IG5vdCBhIGRlY2lzaW9uIHRvIGJlIG1hZGUgY2FyZWxlc3NseSEgWW91ciBwZXQgbW9uc3RlciB3aWxsIGFjY29tcGFueSB5b3UgdGhyb3VnaG91dCB5b3VyIGxpZmUuIFBsZWFzZSB0YWtlIHlvdXIgdGltZSBhbmQgcmV0dXJuIHdoZW4geW91IGhhdmUgZGVjaWRlZC4=,,,,,,,W0l3YWRvXQpFc3TDoSBiaWVuOyDCoW5vIGVzIHVuYSBkZWNpc2nDs24gcXVlIGRlYmFzIHRvbWFyIGEgbGEgbGlnZXJhISBUdSBtb25zdHJ1byBtYXNjb3RhIHRlIGFjb21wYcOxYXLDoSBwb3IgZWwgcmVzdG8gZGUgdHUgdmlkYSwgYXPDrSBxdWUgdnVlbHZlIGN1YW5kbyBoYXlhcyB0ZW5pZG8gdGllbXBvIGRlIHBlbnNhcmxvIGJpZW4u
llJJCQ,,W1Nob2dvXQpBcmUgeW91IHByZS1vY2N1cGllZCB3aXRoCmdhdGhlcmluZyBpdGVtcyBmb3IgbW9uc3RlcnMKYW5kIHdhbnQgYSBicmVhaz8gCldlIHdpbGwgZ2F0aGVyIGl0ZW1zCmZvciB5b3VyIEN1dGUgUGV0cy4=,,,,,,,W1Nob2dvXQrCv1RlIGFwZXNhZHVtYnJhIHRlbmVyIHF1ZQpyZXVuaXIgb2JqZXRvcyBwYXJhIGxvcyBtb25zdHJ1b3MKeSBxdWllcmVzIHVuIGRlc2NhbnNvPyAKwqFOb3NvdHJvcyBwb2RlbW9zIHJlY29nZXIgb2JqZXRvcwpwYXJhIHR1cyBtYXNjb3RhcyBhZG9yYWJsZXMh
l1JJCQ,,XjMzNTVGRicgTW9uc3RlciBUYW1pbmcgJ14wMDAwMDA/,,,,,,,wr9RdcOpIGVzIGxhIF4yNTAyRkREb21lc3RpY2FjacOzbiBkZSBtb25zdHJ1b3NeMDAwMDAwPw==
mFJJCQ,,T3JkZXIgXjMzNTVGRicgQm9vayBvZiBEZXZpbCAnXjAwMDAwMA==,,,,,,,UXVpZXJvIHVuIF4yNTAyRkRMaWJybyBkZWwgZGlhYmxvXjAwMDAwMC4=
mVJJCQ,,T3JkZXIgXjMzNTVGRicgTm8gUmVjaXBpZW50ICdeMDAwMDAw,,,,,,,UXVpZXJvIGVsIG9iamV0byBeMjUwMkZEU2luIGRlc3RpbmF0YXJpb14wMDAwMDAu
mlJJCQ,,T3JkZXIgXjMzNTVGRicgT3JjIFRyb3BoeSAnXjAwMDAwMA==,,,,,,,UXVpZXJvIHVuIF4yNTAyRkRUcm9mZW8gb3Jjb14wMDAwMDAu
m1JJCQ,,W1Nob2dvXQpUaGUgbW9uc3RlciB0YW1pbmcgaXRlbXMgYXJlIG5lY2Vzc2FyeSB0byBjb21tdW5pY2F0ZSB3aXRoIHRoZSBtb25zdGVyIG9mIHlvdXIgY2hvaWNlISBXZSBNb25zdGVyIFRhbWVyIGd1aWxkIG1lbWJlcnMgaGF2ZSBhIHZlcnkgcmVhc29uYWJsZSBvZmZlci4uLg==,,,,,,,W1Nob2dvXQpTZWfDum4gZWwgbW9uc3RydW8gcXVlIHF1aWVyYXMgZG9tZXN0aWNhciwgdGVuZHLDoXMgcXVlIHVzYXIgb2JqZXRvcyBlc3BlY8OtZmljb3MgcGFyYSBjb211bmljYXJ0ZSBjb24gZWxsb3MuIFBvciBlc28sIMKhbG9zIG1pZW1icm9zIGRlbCBncmVtaW8gZGUgZG9tZXN0aWNhY2nDs24gZGUgbW9uc3RydW9zIGRpc2XDsWFtb3MgdW5hIHByb3Bvc2ljacOzbiBtdXkgY29udmVuaWVudGUh
nFJJCQ,,W1Nob2dvXQpXZSBwcm92aWRlIGEgc3lzdGVtIHRoYXQgYWxsb3dzIHlvdSB0byBnZXQgeW91ciBoYW5kcyBvbiB0aGVzZSBjb29sIGl0ZW1zIHdpdGggbGVzcyBvZiB0aGUgaGFzc2xlIQpCb29rIG9mIERldmlsIQpObyBSZWNpcGllbnQhCk9yYyBUcm9waHkh,,,,,,,W1Nob2dvXQrCoURpc2XDsWFtb3MgdW4gc2lzdGVtYSBxdWUgcGVybWl0ZSBjb25zZWd1aXIgZXN0b3MgZmFudMOhc3RpY29zIG9iamV0b3Mgc2luIHRhbnRhcyBjb21wbGljYWNpb25lcyEKwqFMaWJybyBkZWwgZGlhYmxvIQrCoVNpbiBkZXN0aW5hdGFyaW8hCsKhVHJvZmVvIG9yY28h
nVJJCQ,,W1Nob2dvXQpGb3IgMSBCb29rIG9mIERldmlsLCB5b3UgY2FuIGV4Y2hhbmdlOgpeMzM1NUZGMSBPbGQgTWFnaWMgQm9va14wMDAwMDAKXjMzNTVGRjIgIEhvcnJlbmRvdXMgTW91dGheMDAwMDAwLg==,,,,,,,W1Nob2dvXQpTaSBxdWllcmVzIHVuIExpYnJvIGRlbCBkaWFibG8sIHBvZGVtb3MgY2FuamVhcnRlIHVubyBwb3IKXjI1MDJGRDFMaWJybyBkZSBtYWdpYSBhbnRpZ3VvXjAwMDAwMAp5IF4yNTAyRkQyTWFuZMOtYnVsYXMgaG9ycmlibGVzXjAwMDAwMC4=
nlJJCQ,,W1Nob2dvXQpGb3IgMSBObyBSZWNpcGllbnQsIHlvdSBjYW4gZXhjaGFuZ2UgXjMzNTVGRjEgT2xkIFBvcnRyYWl0XjAwMDAwMC4=,,,,,,,W1Nob2dvXQpTaSBxdWllcmVzIGVsIG9iamV0byDigJxTaW4gZGVzdGluYXRhcmlv4oCdLCB0ZSBsbyBkYXJlbW9zIGEgY2FtYmlvIGRlIF4yNTAyRkQxUmV0cmF0byBhbnRpZ3VvXjAwMDAwMC4=
n1JJCQ,,W1Nob2dvXQpMYXN0bHksIHlvdSBjYW4gZXhjaGFuZ2UKXjMzNTVGRjEgQ2hpdmFscnkgRW1ibGVtXjAwMDAwMCBhbmQKXjMzNTVGRjEgU2NvcnBpb24gVGFpbF4wMDAwMDAKZm9yIDEgT3JjIFRyb3BoeS4KVHJ5IHRoZXNlIGZhbnRhc3RpYyBpdGVtcyE=,,,,,,,W1Nob2dvXQpGaW5hbG1lbnRlLCB0ZSBjYW1iaWFyZW1vcwpeMjUwMkZEMUVtYmxlbWEgZGUgY2FiYWxsZXLDrWFeMDAwMDAwIHkKXjI1MDJGRDFDb2xhIGRlIGVzY29ycGnDs25eMDAwMDAwCnBvciAxVHJvZmVvIG9yY28uCsKhTm8gdGUgcGllcmRhcyBlc3RvcyBmYW50w6FzdGljb3Mgb2JqZXRvcyE=
oFJJCQ,,W1Nob2dvXQpUaGlzIGlzIGFuIGl0ZW0gZmFyIGJleW9uZCB3aGF0IGh1bWFucyBjYW4gcmVhZCEgSXRzIG5hbWU/IF4zMzU1RkZCb29rIG9mIERldmlsXjAwMDAwMCEgQSB2ZXJ5IG15c3RlcmlvdXMgaXRlbSB0aGF0IGNhbiBzdXBwb3NlZGx5IHN1bW1vbiBkZW1vbnMuLi4=,,,,,,,W1Nob2dvXQrCoUVzdGUgbGlicm8gY29udGllbmUgY29ub2NpbWllbnRvcyBxdWUgbmluZ8O6biBodW1hbm8gcXVlIHZhbG9yZSBzdSBzYW5pZGFkIHF1ZXJyw61hIG9idGVuZXIhIMK/U3Ugbm9tYnJlPyDCoV4yNTAyRkRMaWJybyBkZWwgZGlhYmxvXjAwMDAwMCEgRXMgdW4gbGlicm8gbWlzdGVyaW9zbyBxdWUsIHN1cHVlc3RhbWVudGUsIGxlIHBlcm1pdGUgYSBzdSB1c3VhcmlvIGludm9jYXIgZGVtb25pb3PigKY=
oVJJCQ,,W1Nob2dvXQpPaCEgWW91IGhhdmUgYWxsIHRoZSBpdGVtcyBuZWNlc3NhcnkgdG8gbWFrZSAxIEJvb2sgb2YgRGV2aWwhIEdvb2QsIGdvb2QhIFdpdGggYWxsIG15IHByaWRlIGFzIGEgbW9uc3RlciB0YW1lciwgSSB3aWxsIG1ha2Ugb25lIGZvciB5b3UgcmlnaHQgYXdheS4=,,,,,,,W1Nob2dvXQrCoUFoISDCoVRpZW5lcyB0b2RvcyBsb3Mgb2JqZXRvcyBxdWUgbmVjZXNpdG8gcGFyYSBmYWJyaWNhcnRlIHVuIExpYnJvIGRlbCBkaWFibG8hIEJpZW4sIGJpZW4uIA==
olJJCQ,,W1Nob2dvXQpMZXQncyBzZWUuLi4KSG1tLCB0aGlzIGlzIGdvaW5nIHRvIGJlIGhhcmQu,,,,,,,W1Nob2dvXQpWZWFtb3PigKYKRW1tLCBlc3RvIHZhIGEgc2VyIGRpZsOtY2lsLg==
o1JJCQ,,XjMzNTVGRipLbm9jayBrbm9jayBzY3JhcGUgc2NyYXBlKl4wMDAwMDA=,,,,,,,XjI1MDJGRCpUb2MsIHRvYywgcmFqaiwgwqFwYWYhKl4wMDAwMDA=
pFJJCQ,,W1Nob2dvXQpPa2F5LiBBbGwgZG9uZS4KUGxlYXNlIHRha2UgaXQgZm9yCnRoZSBjdXRlIG1vbnN0ZXIgeW91CmFyZSByYWlzaW5nLgpCb29rIG9mIERldmlsIQ==,,,,,,,W1Nob2dvXQpCdWVuby4gVG9kbyBsaXN0by4KVGVuIGVzdG8geSBkZWxlaXRhCmFsIGxpbmRvIG1vbnN0cnVvCnF1ZSBlc3TDoXMgY3JpYW5kby4KwqFMaWJybyBkZWwgZGlhYmxvIQ==
pVJJCQ,,W1Nob2dvXQpGb3IgdGhlIG93bmVyIHRoYXQgd2lzaGVzIHRvIHJhaXNlIGEgbW9uc3RlciB0aGF0IGNhbiBiZSBzdW1tb25lZCB1c2luZyB0aGUgQm9vayBvZiBEZXZpbCwgd2UgcHJvdmlkZSBhIHdheSB0byBjcmVhdGUgMSBCb29rIG9mIERldmlsIQ==,,,,,,,W1Nob2dvXQpQYXJhIGFxdWVsbG9zIGRvbWVzdGljYWRvcmVzIHF1ZSBkZXNlYW4gY3JpYXIgdW4gbW9uc3RydW8gcXVlIHNvbG8gc2UgcHVlZGUgaW52b2NhciBjb24gdW4gTGlicm8gZGVsIGRpYWJsbywgwqFvZnJlY2Vtb3MgdW5hIG1hbmVyYSDDum5pY2EgZGUgY29uc2VndWlyIGVzdGUgb2JqZXRvIQ==
plJJCQ,,W1Nob2dvXQpKdXN0IGJyaW5nIG1lLi4uCl4zMzU1RkYxIE9sZCBNYWdpY2Jvb2teMDAwMDAwIGFuZApeMzM1NUZGMiBIb3JyZW5kb3VzIE1vdXRoXjAwMDAwMCEKSWYgeW91IGJyaW5nIG1lIHRoZXNlIGl0ZW1zLCB3aXRoIGFsbCBteSBwcmlkZSBhcyBhIG1vbnN0ZXIgdGFtZXIsIEkgd2lsbCBtYWtlIGl0IGZvciB5b3Uh,,,,,,,W1Nob2dvXQpTb2xvIG5lY2VzaXRv4oCmCsKhXjI1MDJGRDFMaWJybyBkZSBtYWdpYSBhbnRpZ3VvXjAwMDAwMCB5Cl4yNTAyRkQyTWFuZMOtYnVsYXMgaG9ycmlibGVzXjAwMDAwMCEKU2kgbWUgdHJhZXMgZXN0b3Mgb2JqZXRvcywgwqF0ZSBmYWJyaWNhcsOpIHVubyBlbiBzZWd1aWRhLCBjb24gdG9kbyBtaSBvcmd1bGxvIGRlIGRvbWVzdGljYWRvciBkZSBtb25zdHJ1b3Mh
p1JJCQ,,W1Nob2dvXQpUaGlzIGlzIGFuIGl0ZW0gd2hpY2ggZXhwcmVzc2VzIGZlZWxpbmdzIGJleW9uZCB3aGF0IGEgaHVtYW4gY2FuIGZlZWwuIEl0cyBuYW1lPyBeMzM1NUZGTm8gUmVjaXBpZW50XjAwMDAwMCEgV2hvIHNlbnQgdGhpcyBsZXR0ZXIsIGFuZCB3aG8gd2FzIHN1cHBvc2VkIHRvIHJlY2VpdmUgaXQ/,,,,,,,W1Nob2dvXQrCoUVzdGEgY2FydGEgY29uZmllc2Egc2VudGltaWVudG9zIHF1ZSBuaW5nw7puIGh1bWFubyBzZXLDrWEgY2FwYXogZGUgc2VudGlyISDCv1N1IG5vbWJyZT8gwqFeMjUwMkZEU2luIGRlc3RpbmF0YXJpb14wMDAwMDAhIMK/UXVpw6luIGVzY3JpYmnDsyBlc3RhIGNhcnRhIHkgYSBxdWnDqW4gaWJhIGRpcmlnaWRh4oCmPw==
qFJJCQ,,W1Nob2dvXQpPaCEgWW91IGhhdmUgYWxsIHRoZSBpdGVtcyBuZWNlc3NhcnkgdG8gbWFrZSBObyBSZWNpcGllbnQhIEdvb2QsIGdvb2QhIFdpdGggYWxsIG15IHByaWRlIGFzIGEgbW9uc3RlciB0YW1lciwgSSB3aWxsIG1ha2Ugb25lIGZvciB5b3UgcmlnaHQgYXdheS4=,,,,,,,W1Nob2dvXQrCoUFoISDCoVRpZW5lcyB0b2RvcyBsb3Mgb2JqZXRvcyBxdWUgbmVjZXNpdG8gcGFyYSBjcmVhcnRlIGVsIG9iamV0byDigJxTaW4gZGVzdGluYXRhcmlv4oCdISBCaWVuLCBiaWVuLiA=
qVJJCQ,,W1Nob2dvXQpHb3QgdG8gZm9sZCB0aGlzIE9sZCBQb3J0cmFpdCBqdXN0IHJpZ2h0Li4u,,,,,,,W1Nob2dvXQpTb2xvIGRlYm8gcGxlZ2FyIGVzdGUgUmV0cmF0byBhbnRpZ3VvIGNvbiBjdWlkYWRv4oCm
