4PajAg,,QmF6bw==,,,,,QmF6bw==,,QmF6bw==
/fajAg,,W0Jhem9dClF1YWRyaWxsZSEKVGhpcyBtYWNlIHdhcyBib3JuIHRvIGJlIHlvdXJzIQpDb25ncmF0dWxhdGlvbnMgYW5kIGhvcGVmdWxseSBpdCB3aWxsIGJlIHVzZWZ1bCB0byB5b3Uu,,,,,W0Jhem9dClF1YWRyaWxoYSEKRXNzYSBtYcOnYSBuYXNjZXUgcGFyYSBzZXIgc3VhIQpQYXJhYsOpbnMgZSBlc3Blcm8gcXVlIGVsYSBzZWphIMO6dGlsIHBhcmEgdm9jw6ou,,W0Jhem9dCsKhRXMgdW5hIEN1YWRyaWxsYSEKRXN0YSBtYXphIG5hY2nDsyBwYXJhIHF1ZSBsYSBlbXB1w7FhcmFzLgrCoUZlbGljaWRhZGVzISBFc3Blcm8gcXVlIGVzdGEgYXJtYSB0ZSBzZWEgw7p0aWwu
/vajAg,,W0Jhem9dCkFoLCBJJ20gdmVyeSBzYXRpc2ZpZWQgd2l0aCB0aGVzZSByZXN1bHRzLiBJZiB5b3Ugd2lzaCB0byBoYXZlIGFub3RoZXIgb25lLCBwbGVhc2UgZmVlbCBmcmVlIHRvIHZpc2l0IG1lIGFueXRpbWUuIEFscmlnaHQgdGhlbiwgZW5qb3kgeW91ciB0cmF2ZWxzfg==,,,,,W0Jhem9dCkFoLCBlc3RvdSBtdWl0byBzYXRpc2ZlaXRvIGNvbSBlc3NlcyByZXN1bHRhZG9zLiBTZSBxdWlzZXIgZmF6ZXIgb3V0cm8sIHNpbnRhLXNlIMOgIHZvbnRhZGUgcGFyYSBtZSB2aXNpdGFyIGEgcXVhbHF1ZXIgbW9tZW50by4gVHVkbyBiZW0sIGVudMOjbywgYXByb3ZlaXRlIHN1YXMgdmlhZ2Vuc34=,,W0Jhem9dCkFoLCBlc3RveSBtdXkgc2F0aXNmZWNobyBjb24gZXN0b3MgcmVzdWx0YWRvcy4gU2kgcXVpZXJlcyBpbnRlbnRhcmxvIG90cmEgdmV6LCBubyBkdWRlcyBlbiB2aXNpdGFybWUuIEhhc3RhIGVudG9uY2VzLCBxdWUgbGEgZGljaGEgdGUgYWNvbXBhw7FlIGVuIHR1cyB2aWFqZXMu
//ajAg,,W0Jhem9dCk9rYXksIGl0IHNlZW1zIGxpa2UgeW91J3JlCnJlYWR5IHNvIGxldCdzIGdldCBzdGFydGVkLiBOb3csIG15IGZhdm9yaXRlIG1vbnN0ZXJzIGFyZSBQb3JpbmcsIEhvZGUsIE9iZWF1bmUgYW5kIE1pbm9yb3VzLg==,,,,,W0Jhem9dCk9rLCBwYXJlY2UgcXVlIHZvY8OqIGVzdMOhCnByb250b3MsIGVudMOjbyB2YW1vcyBjb21lw6dhci4gQWdvcmEsIG1ldXMgbW9uc3Ryb3MgZmF2b3JpdG9zIHPDo28gUG9yaW5nLCBIb2RlLCBPYmVhdW5lIGUgTWlub3JvdXMu,,W0Jhem9dClBhcmVjZSBxdWUgZXN0YW1vcyBlbiBjb25kaWNpb25lcwpkZSBjb21lbnphci4gRW4gZXNlIGNhc28sIG1pcyBtb25zdHJ1b3MgZmF2b3JpdG9zIHNvbiBQb3JpbmcsIEhvZGUsIE9iZWF1bmUgeSBNaW5vcm91cy4=
APejAg,,W0Jhem9dCkhlcmUncyB0aGUgZmlyc3QgcXVlc3Rpb24uCldoYXQgbW9uc3RlciBhbSBJIHRoaW5raW5nCm9mIHJpZ2h0IG5vdz8=,,,,,W0Jhem9dCkFxdWkgZXN0w6EgYSBwcmltZWlyYSBwZXJndW50YS4KRW0gcXVlIG1vbnN0cm8gZXN0b3UgcGVuc2FuZG8KbmVzdGUgbW9tZW50bz8=,,W0Jhem9dCkFxdcOtIHZhIGxhIHByaW1lcmEgcHJlZ3VudGEuCsK/RW4gcXXDqSBtb25zdHJ1byBlc3RveSBwZW5zYW5kbwphaG9yYSBtaXNtbz8=
AfejAg,,UG9yaW5n,,,,,UG9yaW5n,,UG9yaW5n
AvejAg,,SG9kZQ==,,,,,SG9kZQ==,,SG9kZQ==
A/ejAg,,T2JlYXVuZQ==,,,,,T2JlYXVuZQ==,,T2JlYXVuZQ==
BPejAg,,TWlub3JvdXM=,,,,,TWlub3Jvc28=,,TWlub3JvdXM=
BfejAg,,W0Jhem9dCkFscmlnaHQuLi4KTm93IGd1ZXNzIHdoaWNoIG1vbnN0ZXIKSSdtIHRoaW5raW5nIGFib3V0IHJpZ2h0Li4uIE5vdyE=,,,,,W0Jhem9dCk11aXRvIGJlbS4uLgpBZ29yYSBhZGl2aW5oZSBlbSBxdWFsIG1vbnN0cm8KRXN0b3UgcGVuc2FuZG8gZW0gcXVhbC4uLiBBZ29yYSE=,,W0Jhem9dCllhIHZlb+KApgpFbnRvbmNlcywgYWRpdmluYSBlbiBxdcOpIG1vbnN0cnVvCmVzdG95IHBlbnNhbmRv4oCmIMKhYWhvcmEh
BvejAg,,W0Jhem9dCk5vdyB3aGF0IG1vbnN0ZXIKYW0gSSB0aGlua2luZyBhYm91dD8=,,,,,W0Jhem9dCkVtIHF1ZSBtb25zdHJvCmVzdG91IHBlbnNhbmRvPw==,,W0Jhem9dClkgYWhvcmEsIMK/ZW4gcXXDqSBtb25zdHJ1bwplc3RveSBwZW5zYW5kbz8=
B/ejAg,,W0Jhem9dCldoaWNoIG1vbnN0ZXIgYW0KSSB0aGlua2luZyBhYm91dCByaWdodCBub3c/,,,,,W0Jhem9dCkVtIHF1YWwgbW9uc3RybyBlc3RvdQplc3RvdSBwZW5zYW5kbyBuZXN0ZSBtb21lbnRvPw==,,W0Jhem9dCsK/UXXDqSB0YWwgYWhvcmE/CsK/UXXDqSBtb25zdHJ1byBzZSBtZSBwYXNhIHBvciBsYSBjYWJlemE/
CPejAg,,W0Jhem9dCk9rYXksIG9uZSBsYXN0IHRpbWUuCkd1ZXNzIHdoaWNoIG1vbnN0ZXIgSSdtCnRoaW5raW5nIGFib3V0IHJpZ2h0IG5vdy4=,,,,,W0Jhem9dCk9rLCB1bWEgw7psdGltYSB2ZXouCkFkaXZpbmhlIGVtIHF1YWwgbW9uc3RybyBlc3RvdQplc3RvdSBwZW5zYW5kbyBuZXN0ZSBtb21lbnRvLg==,,W0Jhem9dClkgdW5hIHZleiBtw6FzLgrCv0VuIHF1w6kgbW9uc3RydW8KcGllbnNvIGFob3JhPw==
CfejAg,,W0Jhem9dCk9rYXksIGxldCBtZSBnaXZlIHlvdSB0aGUgYW5zd2VycyBmb3IgdGhlIHF1ZXN0aW9ucyBpbiB0aGUgb3JkZXIgSSB3YXMgdGhpbmtpbmcuIE5vdywgaXQgbWlnaHQgc2VlbSBsaWtlIEknbSBtYWtpbmcgdGhlbSB1cCByaWdodCBub3csIGJ1dCBJJ20gbm90LiBXZSBnb3R0YSB0cnVzdCBlYWNoIG90aGVyIG9uIHRoaXMu,,,,,W0Jhem9dCk9rLCB2b3UgbGhlIGRhciBhcyByZXNwb3N0YXMgcGFyYSBhcyBwZXJndW50YXMgbmEgb3JkZW0gZW0gcXVlIGV1IGVzdGF2YSBwZW5zYW5kby4gQWdvcmEsIHBvZGUgcGFyZWNlciBxdWUgZXN0b3UgaW52ZW50YW5kbywgbWFzIG7Do28gZXN0b3UuIFRlbW9zIHF1ZSBjb25maWFyIHVtIG5vIG91dHJvLg==,,W0Jhem9dCkhhc3RhIGFxdcOtLCB0ZSBkaXLDqSBlbiBxdcOpIG1vbnN0cnVvcyBlc3RhYmEgcGVuc2FuZG8sIGVuIG9yZGVuLiBRdWl6w6FzIGNyZWFzIHF1ZSBlc3RveSBpbnZlbnRhbmRvIGxhIGxpc3RhIGFob3JhLCBwZXJvIG5vIGVzIGFzw60uIFRpZW5lcyBxdWUgY29uZmlhciBlbiBlbCBwcm9jZXNvLCDCv2RlIGFjdWVyZG8/
CvejAg,,W0Jhem9d,,,,,W0Jhem9d,,W0Jhem9d
C/ejAg,,UG9yaW5n,,,,,UG9yaW5n,,UG9yaW5n
DPejAg,,SG9kZQ==,,,,,SG9kZQ==,,SG9kZQ==
DfejAg,,T2JlYXVuZQ==,,,,,T2JlYXVuZQ==,,T2JlYXVuZQ==
DvejAg,,TWlub3JvdXM=,,,,,TWlub3Jvc28=,,TWlub3JvdXM=
D/ejAg,,W0Jhem9dCllvdSBnb3QgdGhlIHJpZ2h0IGFuc3dlciB7fSB0aW1lcyEgSW5jcmVkaWJsZSEgQXMgcHJvbWlzZWQsIEkgc2hhbGwgY3JlYXRlIGEgc3BlY2lhbHR5IFVtYmFsYSBpdGVtIGZvciB5b3UuIEdpdmUgbWUgYSBsaXR0bGUgdGltZSB0byBnZXQgcmVhZHksIGFuZCB0aGVuIHdlJ2xsIGdldCBzdGFydGVkLg==,,,,,W0Jhem9dClZvY8OqIGFjZXJ0b3UgYSByZXNwb3N0YSB7fSB2ZXplcyEgSW5jcsOtdmVsISBDb21vIHByb21ldGlkbywgY3JpYXJlaSB1bSBpdGVtIGVzcGVjaWFsIGRhIFVtYmFsYSBwYXJhIHZvY8OqLiBEw6otbWUgdW0gcG91Y28gZGUgdGVtcG8gcGFyYSBtZSBwcmVwYXJhciBlIGVudMOjbyBjb21lw6dhcmVtb3Mu,,W0Jhem9dCsK/UXVlIGN1YW50YXMgdmVjZXMgYWNlcnRhc3RlPyBQdWVzLCB7fS4gwqFJbmNyZcOtYmxlISBDb21vIHRlIGxvIHByb21ldMOtLCBmYWJyaWNhcsOpIHVuYSBkZSBsYXMgZXNwZWNpYWxpZGFkZXMgZGUgVW1iYWxhIHBhcmEgdGksIGFzw60gcXVlIGRhbWUgdW4gcG9jbyBkZSB0aWVtcG8gcGFyYSBwcmVwYXJhcm1lLg==
EPejAg,,W0Jhem9dCkh1aC4gWW91IG11c3Qgbm90IGJlIGFibGUgdG8KcmVhZCBtaW5kcywgb3IgeW91J3ZlIGdvdCByZWFsbHkgYmFkIGx1Y2suIEVpdGhlciB3YXksIHdlIGNhbid0IHRyeSB0aGlzIHVudGlsIHdlIGRyaXZlIGF3YXkgdGhlIGlsbCBmb3J0dW5lIGFyb3VuZCB5b3Uu,,,,,W0Jhem9dCkh1aC4gVm9jw6ogbsOjbyBkZXZlIHNlciBjYXBheiBkZQpsZXIgbWVudGVzLCBvdSB2b2PDqiB0ZW0gbXVpdG8gYXphci4gRGUgcXVhbHF1ZXIgZm9ybWEsIG7Do28gcG9kZW1vcyB0ZW50YXIgaXNzbyBhdMOpIHF1ZSBhZmFzdGVtb3MgYSBtw6Egc29ydGUgYW8gc2V1IHJlZG9yLg==,,W0Jhem9dCk1tLiBPIGJpZW4gbm8gcHVlZGVzIGxlZXIgbWVudGVzLApvIGJpZW4gdGllbmVzIHDDqXNpbWEgc3VlcnRlLiBTZWEgY29tbyBzZWEsIHRlbmVtb3MgcXVlIGVzcGFudGFyIHR1IG1hbGEgZm9ydHVuYSBhbnRlcyBkZSB2b2x2ZXIgYSBpbnRlbnRhcmxvLg==
EfejAg,,W0Jhem9dCkhtLCB3ZSBuZWVkIGF0IGxlYXN0CjEwIENpdHJpbiB0byB0cnkgdGhpcwphZ2Fpbiwgc28gZ28gYWhlYWQKYW5kIGdpdmUgbWUgdGhhdC4=,,,,,W0Jhem9dCkhtLCBwcmVjaXNhbW9zIGRlIHBlbG8gbWVub3MKMTAgQ2l0cmluIHBhcmEgdGVudGFyIGlzc28Kbm92YW1lbnRlLCBlbnTDo28gdsOhIGVtIGZyZW50ZQplIG1lIGTDqiBpc3NvLg==,,W0Jhem9dCk5lY2VzaXRhcmVtb3MgYWwgbWVub3MKMTAgQ2l0cmlub3Mgc2kgcXVlcmVtb3MgaW50ZW50YXJsbwpvdHJhIHZleiwgYXPDrSBxdWUgdGUgcnVlZ28KcXVlIG1lIGNvbnNpZ2FzIGVzdGUgbWluZXJhbC4=
EvejAg,,W0Jhem9dCldlbGwsIGlmIHlvdSB3YW50IHRvIHRyeSB0aGlzIG1pbmQgcmVhZGluZyBnYW1lIGFnYWluLCBqdXN0IGNvbWUKYmFjayB3aXRoIHRoZSBtYXRlcmlhbHMuIEknbGwgYmUgd2FpdGluZyB0byBnYXVnZSB5b3VyIGx1Y2su,,,,,W0Jhem9dCkJlbSwgc2Ugdm9jw6ogcXVpc2VyIHRlbnRhciBlc3NlIGpvZ28gZGUgbGVpdHVyYSBkZSBtZW50ZSBub3ZhbWVudGUsIGJhc3RhIHZvbHRhciBjb20gb3MgbWF0ZXJpYWlzLgp2b2x0YXIgY29tIG9zIG1hdGVyaWFpcy4gRXN0YXJlaSBlc3BlcmFuZG8gcGFyYSBhdmFsaWFyIHN1YSBzb3J0ZS4=,,W0Jhem9dCkJ1ZW5vLCBzaSBxdWllcmVzIGludGVudGFyIGxlZXIgbWkgbWVudGUgZGUgbnVldm8sCnZ1ZWx2ZSBjb24gbG9zIG1hdGVyaWFsZXMgbmVjZXNhcmlvcyB5IHByb2JhcmVtb3MgdHUgc3VlcnRlIG90cmEgdmV6Lg==
E/ejAg,,W0Jhem9dCkhtbS4gU29tZXRoaW5nIGRvZXNuJ3QKZmVlbCByaWdodC4gV2UgbXVzdCBiZSBtaXNzaW5nCnNvbWV0aGluZy4gV291bGQgeW91IGNoZWNrIHRoZQptYXRlcmlhbHMgeW91J3ZlIGJyb3VnaHQgYWdhaW4/,,,,,W0Jhem9dLgpIbW0uIEFsZ28gbsOjbyBlc3TDoQpwYXJlY2UgY2VydG8uIERldmVtb3MgZXN0YXIgcGVyZGVuZG8KYWxndW1hIGNvaXNhLiBWb2PDqiBwb2RlcmlhIHZlcmlmaWNhciBvcwptYXRlcmlhaXMgcXVlIHZvY8OqIHRyb3V4ZSBub3ZhbWVudGU/,,W0Jhem9dCk1tbS4gQWxnbyBubwphbmRhIGJpZW4uIERlIHNlZ3VybyBub3MgZmFsdGEKYWxnby4gwr9UZSBtb2xlc3RhcsOtYSByZXZpc2FyIG51ZXZhbWVudGUKc2kgdHJhamlzdGUgdG9kb3MgbG9zIG1hdGVyaWFsZXMgcXVlIHRlIHBlZMOtPw==
FPejAg,,W0Jhem9dCkhtLCB3ZSBuZWVkIGF0IGxlYXN0CjEwIFR1cnF1b2lzZSB0byB0cnkgdGhpcwphZ2Fpbiwgc28gZ28gYWhlYWQKYW5kIGdpdmUgbWUgdGhhdC4=,,,,,W0Jhem9dCkhtLCBwcmVjaXNhbW9zIGRlIHBlbG8gbWVub3MKMTAgVHVycXVvaXNlIHBhcmEgdGVudGFyIGlzc28Kbm92YW1lbnRlLCBlbnTDo28gdsOhIGVtIGZyZW50ZQplIG1lIGTDqiBpc3NvLg==,,W0Jhem9dCk5lY2VzaXRhcmVtb3MgYWwgbWVub3MKMTAgVHVycXVlc2FzIHNpIHF1ZXJlbW9zIGludGVudGFybG8Kb3RyYSB2ZXosIGFzw60gcXVlIHRlIHJ1ZWdvCnF1ZSBtZSBjb25zaWdhcyBlc3RlIG1pbmVyYWwu
FfejAg,,W0Jhem9dCkhtLCB3ZSBuZWVkIGF0IGxlYXN0CjEwIEFnYXRlIHRvIHRyeSB0aGlzCmFnYWluLCBzbyBnbyBhaGVhZAphbmQgZ2l2ZSBtZSB0aGF0Lg==,,,,,W0Jhem9dCkhtLCBwcmVjaXNhbW9zIGRlIHBlbG8gbWVub3MKMTAgQWdhdGUgcGFyYSB0ZW50YXIgaXNzbwpub3ZhbWVudGUsIGVudMOjbyB2w6EgZW0gZnJlbnRlCmUgbWUgZMOqIGlzc28u,,W0Jhem9dCk5lY2VzaXRhcmVtb3MgYWwgbWVub3MKMTAgw4FnYXRhcyBtw6FzIHNpIHF1ZXJlbW9zIGludGVudGFybG8Kb3RyYSB2ZXosIGFzw60gcXVlIHRlIHJ1ZWdvCnF1ZSBtZSBjb25zaWdhcyBlc3RlIG1pbmVyYWwu
FvejAg,,W0Jhem9dCk9oLCB5b3UndmUgYnJvdWdodCBhbGwgdGhlIGJhc2ljIG1hdGVyaWFscy4gTm93LCBsZXQgbWUgY2hlY2sgdG8gc2VlIGlmIHlvdSBicm91Z2h0IGFueSBvZiB0aGUgcmFyZSBvcmVzIEkgYXNrZWQgZm9yLi4u,,,,,W0Jhem9dCkFoLCB2b2PDqiB0cm91eGUgdG9kb3Mgb3MgbWF0ZXJpYWlzIGLDoXNpY29zLiBBZ29yYSwgZGVpeGUtbWUgdmVyaWZpY2FyIHNlIHZvY8OqIHRyb3V4ZSBhbGd1bSBkb3MgbWluw6lyaW9zIHJhcm9zIHF1ZSBldSBwZWRpLi4u,,W0Jhem9dCkFoLCB5YSBjb25zZWd1aXN0ZSBsb3MgbWF0ZXJpYWxlcyBiw6FzaWNvcyBxdWUgbmVjZXNpdGFtb3MuIFZlYW1vcyBzaSB0cmFqaXN0ZSBhbGd1bm8gZGUgbG9zIG1pbmVyYWxlcyByYXJvcyBxdWUgdGUgcGVkw60u
F/ejAg,,W0Jhem9dCkhhaGFoYSwgSSBhc2tlZCB5b3UgdG8KYnJpbmcgb25lIGtpbmQgb2Ygb3JlLCBub3QgYWxsIG9mIHRoZW0uIFNvIHdoaWNoIG9uZSB3b3VsZCB5b3UKbGlrZSB0byB1c2U/,,,,,W0Jhem9dCkhhaGFoYSwgZXUgcGVkaSBwYXJhIHZvY8OqCnRyb3V4ZXNzZSB1bSB0aXBvIGRlIG1pbsOpcmlvLCBuw6NvIHRvZG9zLiBFbnTDo28sIHF1YWwgZGVsZXMgdm9jw6ogZ29zdGFyaWEgZGUgdXNhcj8KZ29zdGFyaWEgZGUgdXNhcj8=,,W0Jhem9dCkphLCBqYSwgamEsIHRlIHBlZMOtCnF1ZSBtZSB0cmFqZXJhcyBtaW5lcmFsZXMgZGUgdW4gc29sbyB0aXBvLCDCoXkgbm8gdG9kb3MgYSBsYSB2ZXohIMKhUGVybyBubyB0ZSBwcmVvY3VwZXMhIFNvbG8gZGltZQpxdcOpIHRpcG8gcXVpZXJlcyB1c2FyLg==
GPejAg,,Q2l0cmlu,,,,,Q2l0cmlu,,Q2l0cmlubw==
GfejAg,,VHVycXVvaXNl,,,,,VHVycXVlc2E=,,VHVycXVlc2E=
GvejAg,,QWdhdGU=,,,,,w4FnYXRh,,w4FnYXRh
G/ejAg,,W0Jhem9dCkNpdHJpbiwgaHVoPwpBbHJpZ2h0IHRoZW4uIEJlZm9yZSB3ZSBzdGFydCwgd2UgbXVzdCBmaXJzdCB0ZXN0IHlvdXIgbHVjay4gQXMgeW91IG1heSBoYXZlIGd1ZXNzZWQsIGl0ZW0gY3JhZnRpbmcgaW4gVW1iYWxhIGlzIGEgdmVyeSBkZWxpY2F0ZSBwcm9jZXNzLg==,,,,,W0Jhem9dCkNpdHJpbiwgaGVpbj8KTXVpdG8gYmVtLCBlbnTDo28uIEFudGVzIGRlIGNvbWXDp2FybW9zLCBwcmVjaXNhbW9zIHByaW1laXJvIHRlc3RhciBzdWEgc29ydGUuIENvbW8gdm9jw6ogZGV2ZSB0ZXIgYWRpdmluaGFkbywgYSBjcmlhw6fDo28gZGUgaXRlbnMgZW0gVW1iYWxhIMOpIHVtIHByb2Nlc3NvIG11aXRvIGRlbGljYWRvLg==,,W0Jhem9dCkNpdHJpbm9zLCDCv2VoPwpNdXkgYmllbi4gQW50ZXMgZGUgZW1wZXphciwgZGViZW1vcyBwb25lciBhIHBydWViYSB0dSBzdWVydGUuIENvbW8geWEgaGFicsOhcyBwZXJjaWJpZG8sIGZhYnJpY2FyIG9iamV0b3MgYXF1w60gZW4gVW1iYWxhIGVzIHVuIHByb2Nlc28gbXV5IGRlbGljYWRvLg==
HPejAg,,W0Jhem9dCkJ1dCBpZiB3ZSBkbyB0aGlzIGR1cmluZyBhIHRpbWUgd2hlbiB5b3VyIGx1Y2sgaXMgaGlnaCwgd2UnbGwgaGF2ZSBhIGdvb2QgY2hhbmNlIG9mIHN1Y2NlZWRpbmcgaW4gY3JlYXRpbmcgc29tZXRoaW5nIGdyZWF0LiBUaGF0IG1ha2VzIHNlbnNlLCByaWdodD8=,,,,,W0Jhem9dCk1hcyBzZSBmaXplcm1vcyBpc3NvIGR1cmFudGUgdW0gcGVyw61vZG8gZW0gcXVlIHN1YSBzb3J0ZSBlc3RpdmVyIGFsdGEsIHRlcmVtb3MgdW1hIGJvYSBjaGFuY2UgZGUgY29uc2VndWlyIGNyaWFyIGFsZ28gZ3JhbmRpb3NvLiBJc3NvIGZheiBzZW50aWRvLCBjZXJ0bz8=,,W0Jhem9dClBlcm8gc2kgbG8gaGFjZW1vcyBlbiB1biBtb21lbnRvIGVuIHF1ZSB0ZSBwZXJzaWdhIGxhIGJ1ZW5hIHN1ZXJ0ZSwgaGFicsOhIG1heW9yZXMgcHJvYmFiaWxpZGFkZXMgZGUgY3JlYXIgYWxnbyBhc29tYnJvc28uIFRpZW5lIHNlbnRpZG8sIMK/dmVyZGFkPw==
HfejAg,,W0Jhem9dCk5vdywgd2UnbGwgdGVzdCB5b3VyIGx1Y2sgYnkgcGxheWluZyBhIHNpbXBsZSBtaW5kIHJlYWRpbmcKZ2FtZS4gSSdsbCB0aGluayBvZiBhIHNwZWNpZmljIG1vbnN0ZXIsIGFuZCB5b3UnbGwgaGF2ZSB0bwpndWVzcyB3aGF0IGl0IGlzIGZyb20gYW1vbmcKbXkgZmF2b3JpdGVzLg==,,,,,W0Jhem9dCkFnb3JhLCB2YW1vcyB0ZXN0YXIgc3VhIHNvcnRlIGpvZ2FuZG8gdW0gc2ltcGxlcyBqb2dvIGRlIGxlaXR1cmEgZGUgbWVudGUuCnNpbXBsZXMuIFZvdSBwZW5zYXIgZW0gdW0gbW9uc3RybyBlc3BlY8OtZmljbywgZSB2b2PDqiB0ZXLDoSBkZQphZGl2aW5oYXIgcXVhbCDDqSBlbGUgZGVudHJlIG9zCm1ldXMgZmF2b3JpdG9zLg==,,W0Jhem9dClBhcmEgcmV2aXNhciB0dSBzdWVydGUsIGp1Z2FyZW1vcyB1biBqdWVnbyBiaWVuIHNpbXBsZQpkZSBhZGl2aW5hY2nDs24uIFBlbnNhcsOpIGVuIHVuIG1vbnN0cnVvIGVzcGVjw61maWNvLAp5IHTDuiB0ZW5kcsOhcyBxdWUgYWRpdmluYXIKY3XDoWwgZWxlZ8OtIGRlIG1pcyBmYXZvcml0b3Mu
HvejAg,,W0Jhem9dCkknbGwgZ2l2ZSB5b3UgZml2ZSBkaWZmZXJlbnQgY2hhbmNlcywgYW5kIGlmIHlvdSBjYW4gZ3Vlc3MgcmlnaHQgb25jZSwgd2UnbGwgZ28gYWhlYWQgYW5kIGNyYWZ0IHRoZSBpdGVtLiBCdXQgaWYgeW91IGdldCBhbGwgb2YgdGhlbSB3cm9uZywgd2UndmUgZ290IHRvIGRyaXZlIGF3YXkgYWxsIHRoZSBiYWQgbHVjayE=,,,,,W0Jhem9dClZvdSBsaGUgZGFyIGNpbmNvIGNoYW5jZXMgZGlmZXJlbnRlcyBlLCBzZSB2b2PDqiBhY2VydGFyIHVtYSB2ZXosIHZhbW9zIGVtIGZyZW50ZSBlIGNyaWFyZW1vcyBvIGl0ZW0uIE1hcyBzZSB2b2PDqiBlcnJhciB0b2RhcywgdGVyZW1vcyBkZSBhZmFzdGFyIHRvZG8gbyBhemFyIQ==,,W0Jhem9dClJlcGV0aXJlbW9zIGVsIGp1ZWdvIGNpbmNvIHZlY2VzLCB5IHNpIGFjaWVydGFzIGFsIG1lbm9zIHVuYSB2ZXosIHNlZ3VpcmVtb3MgYWRlbGFudGUgY29uIGxhIGZhYnJpY2FjacOzbiBkZWwgb2JqZXRvLiBQZXJvIHNpIG5vIGFjaWVydGFzIG5pIHVuYSBzb2xhIHZleiwgdGVuZHJlbW9zIHF1ZSBhaHV5ZW50YXIgdHUgbWFsYSBzdWVydGUgYW50ZXMgZGUgY29udGludWFyLg==
H/ejAg,,W0Jhem9dCkluIG9yZGVyIHRvIGRyaXZlIGF3YXkgaWxsIGZvcnR1bmUsIEknbGwgYmUgdGFraW5nIDEwIG9mIHRoZSBzcGVjaWFsIG9yZSB5b3UndmUgYnJvdWdodCBhbG9uZy4gSSBrbm93IGl0IHNvdW5kcyBiYWQsIGJ1dCBpdCdzIGEgbG90IGJldHRlciB0aGFuIGxvc2luZyAzMCBvcmVzIGlmIHdlIGZhaWxlZCB0byBjcmVhdGUgdGhlIGl0ZW0sIHJpZ2h0Pw==,,,,,W0Jhem9dClBhcmEgYWZhc3RhciBhIG3DoSBzb3J0ZSwgdm91IHBlZ2FyIDEwIGRvcyBtaW7DqXJpb3MgZXNwZWNpYWlzIHF1ZSB2b2PDqiB0cm91eGUuIFNlaSBxdWUgcGFyZWNlIHJ1aW0sIG1hcyDDqSBtdWl0byBtZWxob3IgZG8gcXVlIHBlcmRlciAzMCBtaW7DqXJpb3Mgc2UgbsOjbyBjb25zZWd1aXJtb3MgY3JpYXIgbyBpdGVtLCBjZXJ0bz8=,,W0Jhem9dClBhcmEgZXNwYW50YXIgbGFzIG1hbGFzIHZpYnJhcywgdXNhcsOpIDEwIGRlIGxvcyBtaW5lcmFsZXMgZXNwZWNpYWxlcyBxdWUgbWUgaGF5YXMgdHJhw61kby4gU8OpIHF1ZSBwdWVkZSBwYXJlY2VydGUgaW5qdXN0bywgcGVybyBzaSBubyBsb2dyYW1vcyBmYWJyaWNhciBlbCBvYmpldG8sIHBlcmRlcsOhcyBsb3MgMzAgbWluZXJhbGVzLCDCoXkgZXNvIGVzIHBlb3Ih
IPejAg,,W0Jhem9dCk9rYXksIG5vdyBJIG5lZWQKc29tZSB0aW1lIHRvIHByZXByYXJlLi4uClRhbGsgdG8geW91IGxhdGVyIQ==,,,,,W0Jhem9dCk9rLCBhZ29yYSBldSBwcmVjaXNvCmFsZ3VtIHRlbXBvIHBhcmEgbWUgcHJlcGFyYXIuLi4KRmFsbyBjb20gdm9jw6ogbWFpcyB0YXJkZSE=,,W0Jhem9dClkgYWhvcmEsIG5lY2VzaXRvIHF1ZSBtZSBkZXMKYWxnbyBkZSB0aWVtcG8gcGFyYSBwcmVwYXJhcm1l4oCmCsKhTm9zIHZlbW9zIGx1ZWdvIQ==
IfejAg,,W0Jhem9dClR1cnF1b2lzZSwgaHVoPwpBbHJpZ2h0IHRoZW4uIEJlZm9yZSB3ZSBzdGFydCwgd2UgbXVzdCBmaXJzdCB0ZXN0IHlvdXIgbHVjay4gQXMgeW91IG1heSBoYXZlIGd1ZXNzZWQsIGl0ZW0gY3JhZnRpbmcgaW4gVW1iYWxhIGlzIGEgdmVyeSBkZWxpY2F0ZSBwcm9jZXNzLg==,,,,,W0Jhem9dClR1cnF1ZXNhLCBuw6NvIMOpPwpNdWl0byBiZW0sIGVudMOjby4gQW50ZXMgZGUgY29tZcOnYXJtb3MsIHByZWNpc2Ftb3MgcHJpbWVpcm8gdGVzdGFyIHN1YSBzb3J0ZS4gQ29tbyB2b2PDqiBkZXZlIHRlciBhZGl2aW5oYWRvLCBhIGNyaWHDp8OjbyBkZSBpdGVucyBlbSBVbWJhbGEgw6kgdW0gcHJvY2Vzc28gbXVpdG8gZGVsaWNhZG8u,,W0Jhem9dClR1cnF1ZXNhcywgwr9laD8KTXV5IGJpZW4uIEFudGVzIGRlIGVtcGV6YXIsIGRlYmVtb3MgcG9uZXIgYSBwcnVlYmEgdHUgc3VlcnRlLiBDb21vIHlhIGhhYnLDoXMgcGVyY2liaWRvLCBmYWJyaWNhciBvYmpldG9zIGFxdcOtIGVuIFVtYmFsYSBlcyB1biBwcm9jZXNvIG11eSBkZWxpY2Fkby4=
