IMX7,,U3dpdGNo,,,,,SW50ZXJydXB0b3I=,,U3dpdGNo
uMX7,,W0ZheXJ1el0KQnkgbm93IEknbSBzdXJlIHlvdSd2ZQpmaWd1cmVkIHRoYXQgdGhlc2UgY2xhc3NpYwp0YWxlcyBhcmUgbGlrZSBjb25kZW5zZWQKZXhwZXJpZW5jZXMsIHJlZmluZWQgYW5kCmltbXV0YWJsZSB0cnV0aHMgdGhhdCB3ZQpjYW4gc2VlIGluIG91ciBvd24gcmVhbGl0eS4=,,,,,W0ZheXJ1el0KQWNobyBxdWUgYWdvcmEgdm9jw6ogasOhIApwZXJjZWJldSBxdWUgZXNzYXMgaGlzdMOzcmlhcwpjbMOhc3NpY2FzIHPDo28gY29tbyBleHBlcmnDqm5jaWFzCmNvbmRlbnNhZGFzLCB2ZXJkYWRlcwpyZWZpbmFkYXMgZSBpbXV0w6F2ZWlzIHF1ZQpwb2RlbW9zIHZlciBlbSBub3NzbyBwcsOzcHJpbyBtdW5kby4=,,W0ZheXJ1el0KQSBlc3RhcyBhbHR1cmFzIGVzdG95IHNlZ3VyYSBkZSBxdWUKZXN0b3MgY3VlbnRvcyBjbMOhc2ljb3MKc29uIGNvbW8gZXhwZXJpZW5jaWFzCmNvbmRlbnNhZGFzLCB2ZXJkYWRlcwpyZWZpbmFkYXMgZSBpbm11dGFibGVzIHF1ZQpwb2RlbW9zIHZlciBlbiBudWVzdHJhIHByb3BpYSByZWFsaWRhZC4=
ucX7,,W0ZheXJ1el0KSWYgeW91IGZpbmQgbW9yZSBvZgp0aGVzZSBUcmFuc3BhcmVudApQbGF0ZXMgaW4gSnVwZXJvcywgSSdkIGJlCnZlcnkgaGFwcHkgdG8gc2hhcmUgYW5vdGhlcgpzdG9yeSB3aXRoIHlvdSwge30u,,,,,W0ZheXJ1el0KU2Ugdm9jw6ogZW5jb250cmFyIG1haXMKZGVzc2VzIFByYXRvcwpUcmFuc3BhcmVudGVzIGVtIEp1cGVyb3MsCmZpY2FyZWkgZmVsaXogZW0gbGhlIGNvbnRhcgptYWlzIHVtYSBoaXN0w7NyaWEsIHt9Lg==,,W0ZheXJ1el0KU2kgZW5jdWVudHJhcyBtw6FzCmRlIGVzdGFzIFBsYWNhcwp0cmFuc3BhcmVudGVzIGVuIEp1cGVyb3MsIG1lIGhhcsOtYQptdXkgZmVsaXogY29udGFydGUgb3RyYQpoaXN0b3JpYSwge30u
usX7,,W0ZheXJ1el0KT2gsIHRoaXMgb25lIHNlZW1zCnRvIGhhdmUgYmVlbiBjcmVhdGVkCmluIGEgc2ltaWxhciBlcmEgYXMgdGhlCm9uZSB5b3UgZ2F2ZSBtZSBlYXJsaWVyLgpJJ20gbm90IHN1cmUgaG93IG11Y2ggbmV3CmluZm9ybWF0aW9uIHRoaXMgbWF5IHByb3ZpZGUuLi4=,,,,,W0ZheXJ1el0KQWgsIGVzdGUgcGFyZWNlCnRlciBzaWRvIGNyaWFkbwpudW1hIGVyYSBzaW1pbGFyIMOgIGRhcXVlbGUKb3V0cm8gcXVlIHZvY8OqIG1lIGRldS4KTsOjbyBzZWkgcXVhbnRhIGluZm9ybWHDp8Ojbwpub3ZhIGVzdGUgcG9kZSBtZSBkYXIuLi4=,,W0ZheXJ1el0KT2gsIGVzdGEgcGFyZWNlCmhhYmVyIHNpZG8gY3JlYWRhCmVuIHVuYSDDqXBvY2Egc2ltaWxhciBhIGxhCmxhIHF1ZSBtZSBkaXN0ZSBhbnRlcy4KTm8gZXN0b3kgc2VndXJhIGRlIHF1ZSBwdWVkYSBkYXJub3MKbXVjaGEgaW5mb3JtYWNpw7NuIG51ZXZh4oCm
u8X7,,W0ZheXJ1el0KU3RpbGwsIEknbSBzdXJlIHRoaXMgd2lsbApoZWxwZnVsIGluIG15IHJlc2VhcmNoLiBJIGp1c3QKd29uJ3QgYmUgYXMgbWFraW5nIHByb2dyZXNzCmFzIHF1aWNrbHkgYXMgSSBoYWQgcHJvamVjdGVkLgpQbGVhc2UsIEknZCBsaWtlIHlvdSB0byB0YWtlIHRoaXNeRkZGRkZGIF4wMDAwMDAgYXMgYSB0b2tlbiBvZiBteSBncmF0aXR1ZGUu,,,,,W0ZheXJ1el0KTWVzbW8gYXNzaW0sIHNlaSBxdWUgc2Vyw6EgCsO6dGlsIGVtIG1pbmhhIHBlc3F1aXNhLiBFdSBzw7MgCm7Do28gdm91IGF2YW7Dp2FyIHRhbnRvCnF1YW50byB0aW5oYSBwbGFuZWphZG8uClBvciBmYXZvciwgcXVlcm8gcXVlIGFjZWl0ZV5GRkZGRkYgXjAwMDAwMCBpc3RvIGNvbW8gc2luYWwgZGEgbWluaGEgZ3JhdGlkw6NvLg==,,W0ZheXJ1el0KQXVuIGFzw60sIGVzdG95IHNlZ3VyYSBkZSBxdWUgZXN0bwpheXVkYSBlbiBtaSBpbnZlc3RpZ2FjacOzbi4gU29sbyBxdWUKbm8gcHJvZ3Jlc2Fyw6kgdGFuCnLDoXBpZG8gY29tbyBoYWLDrWEgcHJveWVjdGFkby4KTWUgZ3VzdGFyw61hIHF1ZSB0ZSBsbGV2YXJhcyBlc3RvXkZGRkZGRiBeMDAwMDAwY29tbyBtdWVzdHJhIGRlIG1pIGdyYXRpdHVkLg==
vMX7,,W0ZheXJ1el0KTm93IGlmIHlvdSdsbCBleGN1c2UKbWUsIEkgbmVlZCB0byBnbyBiYWNrCnRvIGNvbXBpbGluZyBteSByZXNlYXJjaC4uLgpUaGFuayB5b3Ugc28gbXVjaCBmb3IKeW91ciBoZWxwLCB7fS4=,,,,,W0ZheXJ1el0KQWdvcmEsIHNlIG1lIGTDoSBsaWNlbsOnYSwKcHJlY2lzbyB2b2x0YXIgYQpjb21waWxhciBtaW5oYSBwZXNxdWlzYS4uLgpNdWl0byBvYnJpZ2FkYSBwb3IKc3VhIGFqdWRhLCB7fS4=,,W0ZheXJ1el0KQWhvcmEsIHNpIG1lIGRpc2N1bHBhcywKbmVjZXNpdG8gY29udGludWFyCnJlY29waWxhbmRvIG1pIGludmVzdGlnYWNpw7Nu4oCmCk11Y2hhcyBncmFjaWFzIHBvcgp0dSBheXVkYSwge30u
vcX7,,W0ZheXJ1el0KKlNpZ2gqIEkgcmVhbGx5IHdpc2gKdGhhdCBJIGNvdWxkIGV4cGxvcmUKSnVwZXJvcyBvbiBteSBvd24sIGJ1dApJJ20ganVzdCBub3Qgc3Ryb25nIGVub3VnaC4KSW4gYSB3YXksIEknbSBxdWl0ZSBqZWFsb3VzXkZGRkZGRiAgICAgIF4wMDAwMDAgb2YgeW91LiBCdXQgaXQgY2FuJ3QgYmUgaGVscGVkLi4u,,,,,W0ZheXJ1el0KKlN1c3Bpcm8qIENvbW8gZXUKcXVlcmlhIHBvZGVyIGV4cGxvcmFyCkp1cGVyb3MgcG9yIG1pbmhhIGNvbnRhLCBtYXMKbsOjbyBzb3UgZm9ydGUgbyBiYXN0YW50ZS4KRGUgY2VydGEgZm9ybWEsIHRlbmhvIGludmVqYSBkZSB2b2PDqi4gXkZGRkZGRiBeMDAwMDAwIE1hcyBuw6NvIHBvc3NvIGZhemVyIG5hZGEuLi4=,,W0ZheXJ1el0KKlN1c3BpcmEqIERlIHZlcmRhZCBxdWlzaWVyYQpwb2RlciBleHBsb3JhcgpKdXBlcm9zIHBvciBtaSBjdWVudGEsIHBlcm8Kbm8gdGVuZ28gbGEgZnVlcnphIHN1ZmljaWVudGUuCkVuIGNpZXJ0byBtb2RvLCBlc3RveSBiYXN0YW50ZSBjZWxvc2FeRkZGRkZGIF4wMDAwMDBkZSB0aS4gUXXDqSBzZSBsZSB2YSBhIGhhY2VyLi4u
vsX7,,W0ZheXJ1el0KU3RpbGwsIEknbSBzdXJlIHRoaXMgd2lsbApoZWxwZnVsIGluIG15IHJlc2VhcmNoLiBJIGp1c3QKd29uJ3QgYmUgYXMgbWFraW5nIHByb2dyZXNzCmFzIHF1aWNrbHkgYXMgSSBoYWQgcHJvamVjdGVkLg==,,,,,W0ZheXJ1el0KTWVzbW8gYXNzaW0sIHNlaSBxdWUgc2Vyw6EgCsO6dGlsIGVtIG1pbmhhIHBlc3F1aXNhLiBFdSBzw7MgCm7Do28gdm91IGF2YW7Dp2FyIHRhbnRvCnF1YW50byB0aW5oYSBwbGFuZWphZG8uCg==,,W0ZheXJ1el0KQXVuIGFzw60sIGVzdG95IHNlZ3VyYSBkZSBxdWUgZXN0bwpheXVkYSBlbiBtaSBpbnZlc3RpZ2FjacOzbi4gU29sbyBxdWUKbm8gcHJvZ3Jlc2Fyw6kgdGFuCnLDoXBpZG8gY29tbyBoYWLDrWEgcHJveWVjdGFkby4=
v8X7,,W0ZheXJ1el0KTm93LCBleGN1c2UgbWUuIEkgbmVlZCB0byBnbyBiYWNrIHRvIG15IHJlc2VhcmNoLg==,,,,,W0ZheXJ1el0KQWdvcmEsIHNlIG1lIGTDoSBsaWNlbsOnYSwgcHJlY2lzbyB2b2x0YXIgYSBjb21waWxhciBtaW5oYSBwZXNxdWlzYS4=,,W0ZheXJ1el0KQWhvcmEsIGRpc2PDumxwYW1lLiBUZW5nbyBxdWUgdm9sdmVyIGEgbWkgaW52ZXN0aWdhY2nDs24u
wMX7,,W0ZheXJ1el0KQWgsIEkgc2VlLiBXZWxsLCB3aGlsZQp5b3UncmUgaGVyZSwgd2h5IGRvbid0IHlvdQpyZWFkIHNvbWV0aGluZz8gVGhlcmUgYXJlCm1hbnkgYm9va3MgdGhhdCBjb3ZlciBzb21lCmludGVyZXN0aW5nIHRvcGljcywgbGlrZS4uLgpsaWtlLi4uIFNlbGYtSG9uZXN0eSAoPyku,,,,,W0ZheXJ1el0KQWgsIGVudGVuZG8uIEJlbSwgZW5xdWFudG8KZXN0w6EgYXF1aSwgcG9yIHF1ZSBuw6NvCmzDqiBhbGd1bWEgY29pc2E/IEjDoSAKbXVpdG9zIGxpdnJvcyBxdWUgYWJvcmRhbQp0ZW1hcyBpbnRlcmVzc2FudGVzLCBjb21vLi4uCmNvbW8uLi4gU2VuZG8gSG9uZXN0byBDb25zaWdvIE1lc21vICg/KS4=,,W0ZheXJ1el0KQWgsIGVudGllbmRvLiBCdWVubywgbWllbnRyYXMKZXN0w6FzIGFxdcOtLCDCv3BvciBxdcOpIG5vCmxlZXMgYWxnbz8gSGF5Cm11Y2hvcyBsaWJyb3Mgc29icmUKdGVtYXMgaW50ZXJlc2FudGVzLCBjb21v4oCmCmNvbW/igKYgwr9ob25lc3RpZGFkIGNvbiB1bm8gbWlzbW8uLi4/
wcX7,,T2gsIHt9IQpUaGUgVHJhbnNwYXJlbnQgUGxhdGUKdGhhdCB5b3UgYnJvdWdodCBmb3IgbWUKbGFzdCB0aW1lIGlzIHJlYWxseSBoZWxwaW5nIG1lCmluIG15IHJlc2VhcmNoLiBJZiB5b3UgZ2V0IHRoZQpjaGFuY2UsIHBsZWFzZSBicmluZyBtZSBtb3JlIQ==,,,,,T2gsIHt9IQpPIFByYXRvIFRyYW5zcGFyZW50ZQpxdWUgdm9jw6ogbWUgdHJvdXhlIGRhCm91dHJhIHZleiBlc3TDoSBhanVkYW5kbyBtdWl0bwplbSBtaW5oYSBwZXNxdWlzYS4gU2Ugdm9jw6ogdGl2ZXIgYQpjaGFuY2UsIHBvciBmYXZvciBtZSB0cmFnYSBtYWlzIQ==,,wqFBeSwge30hCkxhIHBsYWNhIHRyYW5zcGFyZW50ZQpxdWUgbWUgdHJhamlzdGUKbGEgw7psdGltYSB2ZXogbWUgZXN0w6EgYXl1ZGFuZG8gbXVjaG8KZW4gbWkgaW52ZXN0aWdhY2nDs24uIFNpIHRpZW5lcyBsYSBvcG9ydHVuaWRhZCwKwqFwb3IgZmF2b3IsIHRyw6FlbWUgbcOhcyE=
wsX7,,W0ZheXJ1el0KVGhpcyBuZXcgZGF0YSBpcyBhZGRpbmcKYSBsb3QgbW9yZSBjcmVkaWJpbGl0eSB0byBteQp0aGVzaXMuIE9oLCBJJ2xsIGJlIHdpdGggeW91CmluIGEgbW9tZW50LCBsZXQgbWUgZmluaXNoCnRyYW5zbGF0aW5nIHRoaXMgb25lIGxhc3QKcGFzc2FnZSByZWFsbHkgcXVpY2tseS4uLg==,,,,,W0ZheXJ1el0KRXN0ZXMgbm92b3MgZGFkb3MgZXN0w6NvIGRhbmRvCm11aXRvIG1haXMgY3JlZGliaWxpZGFkZSDDoCBtaW5oYQp0ZXNlLiBBaCwgasOhIHZvbHRvIGEgZmFsYXIKY29tIHZvY8OqLCBtZSBkZWl4ZSB0ZXJtaW5hcgpkZSB0cmFkdXppciBlc3RlIHRyZWNobywKcmFwaWRpbmhvLi4u,,W0ZheXJ1el0KRXN0b3MgbnVldm9zIGRhdG9zIGHDsWFkZW4KbXVjaGEgbcOhcyBjcmVkaWJpbGlkYWQgYSBtaQp0ZXNpcy4gT2gsIGVzdGFyw6kgY29udGlnbwplbiB1biBtb21lbnRvLCBkw6lqYW1lIHRlcm1pbmFyCmRlIHRyYWR1Y2lyIGVzdGUgw7psdGltbwpwYXNhamUgcsOhcGlkYW1lbnRl4oCm
w8X7,,W0ZheXJ1el0KSGVsbG8sIHt9fgpPaCwgd2VyZSB5b3UgYWJsZSB0byBsb29rCmluIEp1cGVyb3MgZm9yIGFueXRoaW5nIHRoYXQKbWlnaHQgaGVscCBtZSBpbiBteSByZXNlYXJjaD8=,,,,,W0ZheXJ1el0KT2zDoSwge31+CkFoLCB2b2PDqiBjb25zZWd1aXUgcHJvY3VyYXIKZW0gSnVwZXJvcyBtYWlzIGFsZ3VtYSBjb2lzYSBxdWUKcG9zc2EgYWp1ZGFyIGVtIG1pbmhhIHBlc3F1aXNhPw==,,W0ZheXJ1el0KwqFIb2xhLCB7fSEKT2gsIMK/cHVkaXN0ZSBidXNjYXIKZW4gSnVwZXJvcyBhbGdvIHF1ZQptZSBheXVkZSBlbiBtaSBpbnZlc3RpZ2FjacOzbj8=
xMX7,,WWVhaCwgdGFrZSBhIGxvb2sgYXQgdGhpcy4=,,,,,U2ltLCBkw6ogdW1hIG9saGFkYSBuaXNzby4=,,U8OtLCBtaXJhIGVzdG8u
xcX7,,Tm8sIEknbSBzb3JyeS4uLg==,,,,,TsOjbywgbWUgZGVzY3VscGUuLi4=,,Tm8sIGxvIHNpZW50by4=
xsX7,,W0ZheXJ1el0KSXMgdGhpcyBhbm90aGVyClRyYW5zcGFyZW50IFBsYXRlPwpZZXMsIGl0J3MgcXVpdGUgZGlmZmVyZW50CnRoYW4gdGhlIGxhc3Qgb25lIHlvdQpicm91Z2h0IG92ZXIgdG8gbWUuLi4KVGhpcyBpcyBzbyBleGNpdGluZyE=,,,,,W0ZheXJ1el0KSXN0byDDqSBvdXRybwpQcmF0byBUcmFuc3BhcmVudGU/ClNpbSwgw6kgYmVtIGRpZmVyZW50ZQpkbyDDumx0aW1vIHF1ZSB2b2PDqiAKbWUgdHJvdXhlLi4uCklzc28gw6kgdMOjbyBlbXBvbGdhbnRlIQ==,,W0ZheXJ1el0Kwr9FcyBlc3RhIG90cmEKUGxhY2EgdHJhbnNwYXJlbnRlPwpTw60sIGVzIG11eSBkaWZlcmVudGUKYSBsYSDDumx0aW1hIHF1ZSBtZQp0cmFqaXN0ZeKApgrCoVF1w6kgZW1vY2nDs24h
x8X7,,W0ZheXJ1el0KT2guIFlvdSBtdXN0IGJlIHRoaW5raW5nCnRoYXQgSSdtIGEgY29tcGxldGUgYWNhZGVtaWEKYWRkaWN0LiBXZWxsLCBteSBsaWZlIG1pZ2h0IGJlCmEgbGl0dGxlIHVuZXZlbnRmdWwsIGJ1dCB0aGVyZQphcmUgb3RoZXIgdGhpbmdzIEkgdGhpbmsgYWJvdXQhCkxpa2UsIHdlbGwuLi4gSXQncyB3ZWlyZCBidXQuLi4=,,,,,W0ZheXJ1el0KT2guIFZvY8OqIGRldmUgZXN0YXIgYWNoYW5kbwpxdWUgc291IHVtYSBjb21wbGV0YSBmYW7DoXRpY2EKcGVsb3MgZXN0dWRvcy4gQmVtLCBtaW5oYSB2aWRhIHBvZGUgc2VyCnVtIHRhbnRvIHBhcmFkYSwgbWFzIHRlbQpvdXRyYXMgY29pc2FzIGVtIHF1ZSBwZW5zbyB0YW1iw6ltIQpDb21vLCBiZW0uLi4gw4kgZXN0cmFuaG8sIG1hcy4uLg==,,W0ZheXJ1el0KQWguIERlYmVzIHBlbnNhcgpxdWUgc295IHVuYSBjb21wbGV0YSBhZGljdGEKYSBsYSBhY2FkZW1pYS4gQnVlbm8sIG1pIHZpZGEgcHVlZGUgc2VyCnVuIHBvY28gYWJ1cnJpZGEsIMKhcGVybyBoYXkKb3RyYXMgY29zYXMgZW4gbGFzIHF1ZSBwaWVuc28hCkNvbW8sIGJ1ZW5v4oCmIEVzIGV4dHJhw7FvIHBlcm/igKY=
yMX7,,W0ZheXJ1el0KWW91IHNlZSwgdGhlcmUncyB0aGlzCmd1eSB0aGF0IEkgbGlrZS4gSSdtIG5vdCBzdXJlCndoZXJlIGhlIG1pZ2h0IGJlIG5vdywgYnV0CmhpcyBuYW1lIGlzIE5hZGltIEFtYWwuIEhlJ3MKbXkgZnJpZW5kJ3MgYnJvdGhlciB3aG8gSSBmaXJzdAptZXQgMTAgeWVhcnMgYWdvLiBeMzMzMzMzKlNpZ2guLi4qXjAwMDAwMA==,,,,,W0ZheXJ1el0KVmVqYSwgdGVtIHVtCnJhcGF6IGRlIHF1ZW0gZ29zdG8uIE7Do28gc2VpIGJlbQpvbmRlIGVsZSBwb2RlIGVzdGFyIGFnb3JhLCBtYXMKbyBub21lIGRlbGUgw6kgTmFkaW0gQW1hbC4gRWxlIMOpIAppcm3Do28gZGUgdW1hIGFtaWdhIG1pbmhhLCBldSBvIGNvbmhlY2kKaMOhIDEwIGFub3MuIF4zMzMzMzMqIFN1c3Bpcm8uLi4qXjAwMDAwMA==,,W0ZheXJ1el0KVmVyw6FzLCBoYXkKdW4gbXVjaGFjaG8gcXVlIG1lIGd1c3RhLiBObyBlc3RveSBzZWd1cmEKZGUgZMOzbmRlIGVzdGFyw6EsIHBlcm8Kc2UgbGxhbWEgTmFkaW0gQW1hbC4gTG8gY29ub2PDrSBoYWNlIDEwIGHDsW9zLAplcyBlbCBoZXJtYW5vIGRlIHVuYSBhbWlnYS4gXjMzMzMzMypTdXNwaXJh4oCmKl4wMDAwMDA=
ycX7,,W0ZheXJ1el0KSnVzdCByZWNlbnRseSwgSSBzYXcKaGltIHdpdGggaGlzIHNpc3RlciwgbXkKZnJpZW5kIGZyb20gTW9ycm9jLiBJdCdzCndlaXJkIHRvIHRoaW5rIHRoYXQgSSdkIGhhdmUKdGhlc2UgZmVlbGluZ3MgZm9yIGhpbSBhZnRlcgphbGwgdGhpcyB0aW1lLCBpc24ndCBpdD8gT2guLi4h,,,,,W0ZheXJ1el0KUmVjZW50ZW1lbnRlLCBldSBvIHZpCmNvbSBhIGlybcOjIGRlbGUsIG1pbmhhCmFtaWdhIGRlIE1vcnJvYy4gw6kgCmVzdHJhbmhvIHBlbnNhciBxdWUgdGVuaG8KZXNzZXMgc2VudGltZW50b3MgcG9yIGVsZQpkZXBvaXMgZGUgdGFudG8gdGVtcG8sIG7Do28gw6k/IE9oLi4uIQ==,,W0ZheXJ1el0KSGFjZSBwb2NvIGxvIHZpCmNvbiBzdSBoZXJtYW5hLAptaSBhbWlnYSBkZSBNb3Jyb2MuIEVzCnJhcm8gcGVuc2FyIHF1ZQpzaWVudG8gY29zYXMgcG9yIMOpbCBkZXNwdcOpcwpkZSB0YW50byB0aWVtcG8sIMK/bm8/IMKhQXnigKYh
ysX7,,W0ZheXJ1el0KSSByZWFsbHkgc2hvdWxkIHJlcGF5CnlvdSBmb3IgdGhpcyBUcmFuc3BhcmVudApQbGF0ZS4gV2h5IGRvbid0IEkgdGVsbCB5b3UKdGhlIHNjYXJpZXN0IHN0b3J5IHRoYXQgSSBrbm93Pw==,,,,,W0ZheXJ1el0KRXUgdGVuaG8gbWVzbW8gcXVlCmxoZSBjb21wZW5zYXIgcG9yIGVzdGUgUHJhdG8KVHJhbnNwYXJlbnRlLiBBaCwgZW50w6NvIHZvdSBsaGUgY29udGFyCmEgaGlzdMOzcmlhIG1haXMgYXNzdXN0YWRvcmEgcXVlIGNvbmhlw6dvLi4u,,W0ZheXJ1el0KUmVhbG1lbnRlIGRlYmVyw61hIGNvbXBlbnNhcnRlCnBvciBlc3RhIFBsYWNhCnRyYW5zcGFyZW50ZS4gwr9Qb3IgcXXDqSBubyB0ZSBjdWVudG8KbGEgaGlzdG9yaWEgbcOhcyBhdGVycmFkb3JhIHF1ZSBjb25vemNvPw==
y8X7,,XjMzNTVGRkZheXJ1eiB0ZWxscyB5b3UgYQpjcmVlcHkgaG9ycm9yIHN0b3J5IHRoYXQKbWFrZXMgeW91IHNoaXZlciB3aXRoIGZlYXIuCllvdSd2ZSBoZWFyZCBvdGhlciBnaG9zdApzdG9yaWVzLCBidXQgeW91J3ZlIG5ldmVyIGJlZW4Kc28gZGVlcGx5IGltbWVyc2VkIGluIG9uZSBiZWZvcmUuIF5GRkZGRkYgICAgICBeMDAwMDAw,,,,,XjMzNTVGRkZheXJ1eiBsaGUgY29udGEgdW1hCmFzc3VzdGFkb3JhIGhpc3TDs3JpYSBkZSBob3Jyb3IsIHF1ZQpkZWl4YSB2b2PDqiB0cmVtZW5kbyBkZSBtZWRvLgpWb2PDqiBqw6Egb3V2aXUgb3V0cmFzIGhpc3TDs3JpYXMKZGUgZmFudGFzbWFzLCBtYXMgbnVuY2EgaGF2aWEKc2UgZGVpeGFkbyBlbnZvbHZlciBwb3IgdW1hIGFudGVzLl5GRkZGRkYgXjAwMDAwMA==,,XjMzNTVGRkZheXJ1eiB0ZSBjdWVudGEgdW5hIGhpc3RvcmlhCmVzcGVsdXpuYW50ZSBkZSB0ZXJyb3IgcXVlCnRlIGhhY2UgdGVtYmxhciBkZSBtaWVkby4KRXNjdWNoYXN0ZSBvdHJhcyBoaXN0b3JpYXMKZGUgZmFudGFzbWFzLCBwZXJvIG51bmNhIGFudGVzCnRlIHN1bWVyZ2lzdGUgdGFuIHByb2Z1bmRhbWVudGUuIF5GRkZGRkYgXjAwMDAwMA==
zMX7,,SXQgaXMgb25seSB3aGVuIHRoZQpzdG9yeSBlbmRzIGFuZCB5b3UgcmV0dXJuCnRvIHlvdXIgc2Vuc2VzIHRoYXQgeW91IG5vdGljZV5GRkZGRkYgICAgXjAwMDAwMCB0aGF0IHlvdSdyZSBzb2FrZWQgaW4gY29sZCBzd2VhdC5eMDAwMDAw,,,,,U8OzIHF1YW5kbyBhIGhpc3TDs3JpYQp0ZXJtaW5hIGUgdm9jw6ogdm9sdGEKYSBzaSDDqSBxdWUgbm90YSBxdWUgZXN0w6FeRkZGRkZGIF4wMDAwMDBzdWFuZG8gZnJpby5eMDAwMDAw,,Q3VhbmRvIHRlcm1pbmEKbGEgaGlzdG9yaWEgeSB2dWVsdmVzCmEgdHVzIHNlbnRpZG9zLCBub3Rhc15GRkZGRkYgXjAwMDAwMHF1ZSB0ZSBjdWJyZSB1biBzdWRvciBmcsOtby5eMDAwMDAw
zcX7,,W0ZheXJ1el0KSXQgbWF5IGJlIGEgbmF0dXJhbApyZXNwb25zZSwgYnV0IGFsbCBwZW9wbGUKZmVhciB0aGUgdW5rbm93biBpbiBvbmUgd2F5Cm9yIGFub3RoZXIuIFNjYXJ5IHN0b3JpZXMgYXJlCmFwcGVhbGluZyBiZWNhdXNlIHdlIGFjdHVhbGx5Cmxpa2UgdGhlIHN0cmFuZ2UgYW5kIGdyb3Rlc3F1ZS4=,,,,,W0ZheXJ1el0KUG9kZSBzZXIgdW1hIHJlYcOnw6NvCm5hdHVyYWwsIG1hcyB0b2RhcyBhcyBwZXNzb2FzCnRlbWVtIG8gZGVzY29uaGVjaWRvIGRlIHVtYSBtYW5laXJhCm91IGRlIG91dHJhLiBIaXN0w7NyaWFzIGRlIHRlcnJvciBub3MKYXRyYWVtIHBvcnF1ZSwgbmEgdmVyZGFkZSwKZ29zdGFtb3MgZG8gZXN0cmFuaG8gZSBkbyBncm90ZXNjby4=,,W0ZheXJ1el0KUHVlZGUgc2VyIHVuYSByZXNwdWVzdGEKbmF0dXJhbCwgcGVybyB0b2RhcyBsYXMgcGVyc29uYXMKdGVtZW4gYSBsbyBkZXNjb25vY2lkbyBkZSB1bmEgbWFuZXJhCnUgb3RyYS4gTGFzIGhpc3RvcmlhcyBkZSBtaWVkbyBzb24KYXRyYWN0aXZhcyBwb3JxdWUgZW4gcmVhbGlkYWQKbm9zIGd1c3RhIGxvIGV4dHJhw7FvIHkgbG8gZ3JvdGVzY28u
zsX7,,W0ZheXJ1el0KV2VsbC4uLiBUaGF0J3MganVzdCBteQpvcGluaW9uLiBBbnl3YXksIGlmIHlvdQpmaW5kIGFueXRoaW5nIGVsc2UgaW4gSnVwZXJvcwp0aGF0IG1heSBoZWxwIGluIG15IHJlc2VhcmNoLApwbGVhc2UgY29tZSBiYWNrIGFuZCBzaG93IGl0CnRvIG1lLCBhbHJpZ2h0PyBTZWUgeW91IGxhdGVyfg==,,,,,W0ZheXJ1el0KQmVtLi4uIElzc28gw6kgc8OzIG1pbmhhCm9waW5pw6NvLiBEZSBxdWFscXVlciBmb3JtYSwgc2UKZW5jb250cmFyIG1haXMgYWxndW1hIGNvaXNhIGVtIEp1cGVyb3MKcXVlIHBvc3NhIGFqdWRhciBlbSBtaW5oYSBwZXNxdWlzYSwKcG9yIGZhdm9yIHZvbHRlIGUgbW9zdHJlCnBhcmEgbWltLCBjZXJ0bz8gVmVqbyB2b2PDqiBtYWlzIHRhcmRlIQ==,,W0ZheXJ1el0KQnVlbm/igKYgRXMgc29sbyBtaQpvcGluacOzbi4gQ29tbyBzZWEsIHNpIGVuY3VlbnRyYXMKb3RyYSBjb3NhIGludGVyZXNhbnRlIGVuIEp1cGVyb3MKcXVlIG1lIGF5dWRlIGVuIG1pIGludmVzdGlnYWNpw7NuLAp2dWVsdmUgeSBtdcOpc3RyYW1lbGEsCsK/c8OtPyBIYXN0YSBsdWVnby4=
z8X7,,W0ZheXJ1el0KT2gsIHRoYXQncyBmaW5lLgpCZXNpZGVzLCBJIGRvbid0IHJlYWxseQpoYXZlIGEgZGVhZGxpbmUgdG8gY29tcGxldGUKdGhpcyByZXNlYXJjaCBwcm9qZWN0LiBTdGlsbCwKSSBqdXN0IHdhbnQgeW91IHRvIGtub3cgdGhhdApJIHJlYWxseSBhcHByZWNpYXRlIHlvdXIgaGVscC4=,,,,,W0ZheXJ1el0KQWgsIGVzdGEgcGFyZWNlCnRlciBzaWRvIGNyaWFkYQpudW1hIGVyYSBzaW1pbGFyIMOgIGRhcXVlbGEKb3V0cmEgcXVlIHZvY8OqIG1lIGRldS4KTsOjbyBzZWkgcXVhbnRhIGluZm9ybWHDp8Ojbwpub3ZhIGVzdGEgcG9kZSBtZSBkYXIuLi4=,,W0ZheXJ1el0KT2gsIGVzdMOhIGJpZW4uCkFkZW3DoXMsIG5vIHRlbmdvCnVuIHBsYXpvIHBhcmEgY29tcGxldGFyCmVzdGUgcHJveWVjdG8gZGUgaW52ZXN0aWdhY2nDs24uIEF1biBhc8OtLApzb2xvIHF1aWVybyBxdWUgc2VwYXMgcXVlCmFncmFkZXpjbyBtdWNobyB0dSBheXVkYS4=
