4Gc1,,SmFsYXBlbm8=,,,,,SmFsYXBlbm8=,,SmFsYXBlbm8=
dWg1,,W0JyYXJlXQp3aGVuIHlvdSBhcmUgcmVhZHksClBsZWFzZSBjb21lIGJhY2sgYWdhaW4=,,,,,W0JyYXJlXQpRdWFuZG8gZXN0aXZlciB0dWRvIGNlcnRvLAp2b2x0ZSBub3ZhbWVudGUu,,W0JyYXJlXQpDdWFuZG8gdGVuZ2FzIHRvZG8gbGlzdG8sCnJlZ3Jlc2EgY3VhbmRvIHF1aWVyYXMu
dmg1,,W0JyYXJlXQpUaGVuLCB0YWtlIHRoZSBlcXVpcG1lbnQgb2ZmIGZpcnN0Lg==,,,,,W0JyYXJlXQpFbnTDo28sIHRpcmUgbyBlcXVpcGFtZW50byBwcmltZWlyby4=,,W0JyYXJlXQpFbnRvbmNlcywgcHJpbWVybywgcXXDrXRhdGUgZWwgZXF1aXBhbWllbnRvLg==
d2g1,,W0JyYXJlXQpJJ3ZlIGNvbGxlY3RlZCBhbGwgZXF1aXBtZW50IGFuZCBlcmFzZWQgYWxsIHJlY29yZHMgYXMgeW91IHJlcXVlc3RlZC4gTm93IGFsbCB5b3VyIGVxdWlwbWVudCBhbmQgcmVjb3JkcyBhcmUgY2xlYW4u,,,,,W0JyYXJlXQpSZWNvbGhpIHRvZG9zIG9zIGVxdWlwYW1lbnRvcyBlIGFwYWd1ZWkgdG9kb3Mgb3MgcmVnaXN0cm9zLCBjb25mb3JtZSBzb2xpY2l0YWRvLiBBZ29yYSB0b2RvcyBvcyBzZXVzIGVxdWlwYW1lbnRvcyBlIHJlZ2lzdHJvcyBlc3TDo28gbGltcG9zLg==,,W0JyYXJlXQpSZWNvbGVjdMOpIGVsIGVxdWlwYW1pZW50byB5IGJvcnLDqSB0b2RvcyBsb3MgcmVnaXN0cm9zIGNvbW8gbWUgbG8gc29saWNpdGFzdGUuIEFob3JhIHR1IGVxdWlwYW1pZW50byB5IHRvZG9zIHR1cyByZWdpc3Ryb3MgZXN0w6FuIHZhY8Otb3Mu
eGg1,,W0JyYXJlXQpCdXQuLi4KeW91IGRvbid0IHNlZW0gdG8gYmUgd2VhcmluZyBvciBldmVuIGNhcnJ5aW5nIGVxdWlwbWVudCB0byB1cGdyYWRlIG9uIHlvdS4=,,,,,W0JyYXJlXQpNYXMuLi4KVm9jw6ogbsOjbyBwYXJlY2UgZXN0YXIgdXNhbmRvIG91IG1lc21vIGNhcnJlZ2FuZG8gZXF1aXBhbWVudG9zIHBhcmEgZmF6ZXIgbWVsaG9yaWFzIGNvbnNpZ28u,,W0JyYXJlXQpQZXJv4oCmCm5vIHBhcmVjZXMgdGVuZXIgZXF1aXBhbWllbnRvIG5pIHRhbXBvY28gbGxldmFzIGNvbnRpZ28gdW4gZXF1aXBhbWllbnRvIHBhcmEgbWVqb3Jhci4=
eWg1,,W0JyYXJlXQpJJ20gcHJlcGFyaW5nIGZvciB0aGUKZmlyc3Qgc3RlcCBvZiB1cGdyYWRlLgpPbmNlIGVxdWlwbWVudCBpcyB1cGdyYWRlZAp5b3UgY2Fubm90IGNoYW5nZSB0aGUgdXBncmFkZQp1bmxlc3MgeW91IGRlc3Ryb3kgaXQgZmlyc3Qu,,,,,W0JyYXJlXQpFc3RvdSBtZSBwcmVwYXJhbmRvIHBhcmEgYQpwcmltZWlyYSBldGFwYSBkYSBtZWxob3JpYS4KRGVwb2lzIHF1ZSBvIGVxdWlwYW1lbnRvIMOpIGF0dWFsaXphZG8sCm7Do28gw6kgcG9zc8OtdmVsIGFsdGVyYXIgYSBtZWxob3JpYSwKYSBtZW5vcyBxdWUgdm9jw6ogbyBkZXN0cnVhIHByaW1laXJvLg==,,W0JyYXJlXQpNZSBlc3RveSBwcmVwYXJhbmRvIHBhcmEKZWwgcHJpbWVyIHBhc28gZGUgbGEgbWVqb3JhLgpVbmEgdmV6IHF1ZSBtZWpvcmVzIGVsIGVxdWlwYW1pZW50bywKbm8gcG9kcsOhcyBjYW1iaWFyIGxhIG1lam9yYSwKYSBtZW5vcyBxdWUgZGVzdHJ1eWFzIGVsIGVxdWlwYW1pZW50byBwcmltZXJvLg==
emg1,,W0JyYXJlXQpGaXJzdCB1cGdyYWRlIHN0ZXAgcmVxdWlyZXMgXjk5MDA5OTEgU2FwaGEgQ2VydGlmaWNhdGlvbl4wMDAwMDAuIERvIHlvdSB3YW50IHRvIHByb2NlZWQ/,,,,,W0JyYXJlXQpBIHByaW1laXJhIGV0YXBhIGRlIG1lbGhvcmlhIHJlcXVlciBeOTkwMDk5MSBDZXJ0aWZpY2HDp8OjbyBTYXBoYV4wMDAwMDAuIERlc2VqYSBwcm9zc2VndWlyPw==,,W0JyYXJlXQpFbCBwcmltZXIgcGFzbyBkZSBsYSBtZWpvcmEgcmVxdWllcmUgXjk5OTk5OTEgQ2VydGlmaWNhY2nDs24gc2FwaGFeMDAwMDAwLiDCv1F1aWVyZXMgY29udGludWFyPw==
e2g1,,W0JyYXJlXQpCdXQgeW91IGRvbid0IGhhdmUgZW5vdWdoIFNhcGhhIENlcnRpZmljYXRpb25zLiBZb3UgbmVlZCAxIFNhcGhhIENlcnRpZmljYXRpb24gZm9yIHRoZSBmaXJzdCBzdGVwIG9mIHVwZ3JhZGUu,,,,,W0JyYXJlXQpNYXMgdm9jw6ogbsOjbyB0ZW0gY2VydGlmaWNhw6fDtWVzIFNhcGhhIHN1ZmljaWVudGVzLiBWb2PDqiBwcmVjaXNhIGRlIDEgY2VydGlmaWNhw6fDo28gU2FwaGEgcGFyYSBhIHByaW1laXJhIGV0YXBhIGRhIG1lbGhvcmlhLg==,,W0JyYXJlXQpQZXJvIG5vIHRpZW5lcyBzdWZpY2llbnRlcyBDZXJ0aWZpY2FjaW9uZXMgc2FwaGEuIE5lY2VzaXRhcyAxIENlcnRpZmljYWNpw7NuIHNhcGhhIHBhcmEgZWwgcHJpbWVyIHBhc28gZGUgbGEgbWVqb3JhLg==
fGg1,,W0JyYXJlXQpUaGVuIGxldCdzIHN0YXJ0Lg==,,,,,W0JyYXJlXQpFbnTDo28gdmFtb3MgY29tZcOnYXIu,,W0JyYXJlXQpDb21lbmNlbW9zLg==
fWg1,,W0JyYXJlXQpJJ20gcHJlcGFyaW5nIGZvciB0aGUKc2Vjb25kIHN0ZXAgb2YgdXBncmFkZS4KT25jZSBlcXVpcG1lbnQgaXMgdXBncmFkZWQKeW91IGNhbm5vdCBjaGFuZ2UgdGhlIHVwZ3JhZGUKdW5sZXNzIHlvdSBkZXN0cm95IGl0IGZpcnN0Lg==,,,,,W0JyYXJlXQpFc3RvdSBtZSBwcmVwYXJhbmRvIHBhcmEgYQpwcmltZWlyYSBldGFwYSBkYSBtZWxob3JpYS4KRGVwb2lzIHF1ZSBvIGVxdWlwYW1lbnRvIMOpIGF0dWFsaXphZG8sCm7Do28gw6kgcG9zc8OtdmVsIGFsdGVyYXIgYSBtZWxob3JpYSwKYSBtZW5vcyBxdWUgdm9jw6ogbyBkZXN0cnVhIHByaW1laXJvLg==,,W0JyYXJlXQpNZSBlc3RveSBwcmVwYXJhbmRvIHBhcmEKZWwgc2VndW5kbyBwYXNvIGRlIGxhIG1lam9yYS4KVW5hIHZleiBxdWUgbWVqb3JlcyBlbCBlcXVpcGFtaWVudG8sCm5vIHBvZHLDoXMgY2FtYmlhciBsYSBtZWpvcmEsCmEgbWVub3MgcXVlIGRlc3RydXlhcyBlbCBlcXVpcGFtaWVudG8gcHJpbWVyby4=
fmg1,,W0JyYXJlXQpTZWNvbmQgdXBncmFkZSBzdGVwIHJlcXVpcmVzIF45OTAwOTkyIFNhcGhhIENlcnRpZmljYXRpb25zXjAwMDAwMC4gRG8geW91IHdhbnQgdG8gcHJvY2VlZD8=,,,,,W0JyYXJlXQpBIHNlZ3VuZGEgZXRhcGEgZGEgbWVsaG9yaWEgcmVxdWVyIF45OTAwOTkyIENlcnRpZmljYcOnw7VlcyBTYXBoYV4wMDAwMDAuIERlc2VqYSBwcm9zc2VndWlyPw==,,W0JyYXJlXQpFbCBzZWd1bmRvIHBhc28gZGUgbGEgbWVqb3JhIHJlcXVpZXJlIF45OTk5OTkyIENlcnRpZmljYWNpb25lcyBzYXBoYV4wMDAwMDAuIMK/UXVpZXJlcyBjb250aW51YXI/
f2g1,,W0JyYXJlXQpCdXQgeW91IGRvbid0IGhhdmUgZW5vdWdoIFNhcGhhIENlcnRpZmljYXRpb25zLiBZb3UgbmVlZCAyIFNhcGhhIENlcnRpZmljYXRpb25zIGZvciB0aGUgc2Vjb25kIHN0ZXAgb2YgdXBncmFkZS4=,,,,,W0JyYXJlXQpNYXMgdm9jw6ogbsOjbyB0ZW0gY2VydGlmaWNhw6fDtWVzIFNhcGhhIHN1ZmljaWVudGVzLiBWb2PDqiBwcmVjaXNhIGRlIDIgY2VydGlmaWNhw6fDtWVzIFNhcGhhIHBhcmEgYSBzZWd1bmRhIGV0YXBhIGRhIG1lbGhvcmlhLg==,,W0JyYXJlXQpQZXJvIG5vIHRpZW5lcyBzdWZpY2llbnRlcyBDZXJ0aWZpY2FjaW9uZXMgc2FwaGEuIE5lY2VzaXRhcyAyIENlcnRpZmljYWNpb25lcyBzYXBoYSBwYXJhIGVsIHNlZ3VuZG8gcGFzbyBkZSBsYSBtZWpvcmEu
gGg1,,W0JyYXJlXQpJJ20gcHJlcGFyaW5nIGZvciB0aGUKdGhpcmQgc3RlcCBvZiB1cGdyYWRlLgpPbmNlIGVxdWlwbWVudCBpcyB1cGdyYWRlZAp5b3UgY2Fubm90IGNoYW5nZSB0aGUgdXBncmFkZQp1bmxlc3MgeW91IGRlc3Ryb3kgaXQgZmlyc3Qu,,,,,W0JyYXJlXQpFc3RvdSBtZSBwcmVwYXJhbmRvIHBhcmEgYQpwcmltZWlyYSBldGFwYSBkYSBtZWxob3JpYS4KRGVwb2lzIHF1ZSBvIGVxdWlwYW1lbnRvIMOpIGF0dWFsaXphZG8sCm7Do28gw6kgcG9zc8OtdmVsIGFsdGVyYXIgYSBtZWxob3JpYSwKYSBtZW5vcyBxdWUgdm9jw6ogbyBkZXN0cnVhIHByaW1laXJvLg==,,W0JyYXJlXQpNZSBlc3RveSBwcmVwYXJhbmRvIHBhcmEKZWwgdGVyY2VyIHBhc28gZGUgbGEgbWVqb3JhLgpVbmEgdmV6IHF1ZSBtZWpvcmVzIGVsIGVxdWlwYW1pZW50bywKbm8gcG9kcsOhcyBjYW1iaWFyIGxhIG1lam9yYSwKYSBtZW5vcyBxdWUgZGVzdHJ1eWFzIGVsIGVxdWlwYW1pZW50byBwcmltZXJvLg==
gWg1,,W0JyYXJlXQpBbmQgdGhpcyBpcyB0aGUgbW9zdCBpbXBvcnRhbnQgdGhpbmcsCnRoZSByaXNrIG9mIGVxdWlwbWVudCB0byBicmVhawpkdXJpbmcgdGhlIHRoaXJkIHVwZ3JhZGUgc3RlcCBpcyBoaWdoIQpBbmQgeW91IG5lZWQgXjk5MDA5OTMgU2FwaGEgQ2VydGlmaWNhdGlvbnNeMDAwMDAwIGZvciB0aGUgcHJvY2VkdXJlLg==,,,,,W0JyYXJlXQpFIGVzc2Egw6kgYSBwYXJ0ZSBtYWlzIGltcG9ydGFudGUuCk8gcmlzY28gZGUgcXVlYnJhIGRvIGVxdWlwYW1lbnRvCmR1cmFudGUgYSB0ZXJjZWlyYSBldGFwYSBkZSBtZWxob3JpYSDDqSBhbHRvIQpFIHZvY8OqIHByZWNpc2EgZGUgXjk5MDA5OTMgQ2VydGlmaWNhw6fDtWVzIFNhcGhhXjAwMDAwMCBwYXJhIG8gcHJvY2VkaW1lbnRvLg==,,W0JyYXJlXQpZIGVzdG8gZXMgbG8gbcOhcyBpbXBvcnRhbnRlOgrCoWVsIHJpZXNnbyBkZSBxdWUgc2Ugcm9tcGEgZWwgZXF1aXBhbWllbnRvCmR1cmFudGUgZWwgdGVyY2VyIHBhc28gZGUgbGEgbWVqb3JhIGVzIG11eSBhbHRvIQpZIG5lY2VzaXRhcyBeOTk5OTk5MyBDZXJ0aWZpY2FjaW9uZXMgc2FwaGFeMDAwMDAwIHBhcmEgY29udGludWFyLg==
gmg1,,W0JyYXJlXQpQbGVhc2Uga2VlcCBpbiBtaW5kIHRoYXQKdGhpcyBpcyBhIGRlbGljYXRlIHByb2Nlc3Mgb2YKY2FzdGluZyBpbW1lbnNlIHBvd2VyIHRvIHRoZSBlcXVpcG1lbnQuCkFyZSB5b3UgcmVhZHk/,,,,,W0JyYXJlXQpUZW5oYSBlbSBtZW50ZSBxdWUKZXNzZSDDqSB1bSBwcm9jZXNzbyBkZWxpY2FkbyBkZQpkZSBsYW7Dp2FyIGltZW5zYSBlbmVyZ2lhIG5vIGVxdWlwYW1lbnRvLgpUdWRvIHByb250bz8=,,W0JyYXJlXQpUZW4gZW4gY3VlbnRhIHF1ZQplc3RlIHByb2Nlc28gZXMgbXV5IGRlbGljYWRvCnBvcnF1ZSBzZSBsYW56YSBncmFuIHBvZGVyIGFsIGVxdWlwYW1pZW50by4Kwr9UaWVuZXMgdG9kbyBsaXN0bz8=
g2g1,,W0JyYXJlXQpCdXQgeW91IGRvbid0IGhhdmUgZW5vdWdoIFNhcGhhIENlcnRpZmljYXRpb25zLiBZb3UgbmVlZCAzIFNhcGhhIENlcnRpZmljYXRpb24gZm9yIHRoZSB0aGlyZCBzdGVwIG9mIHVwZ3JhZGUu,,,,,W0JyYXJlXQpNYXMgdm9jw6ogbsOjbyB0ZW0gY2VydGlmaWNhw6fDtWVzIFNhcGhhIHN1ZmljaWVudGVzLiBWb2PDqiBwcmVjaXNhIGRlIDMgY2VydGlmaWNhw6fDtWVzIFNhcGhhIHBhcmEgYSB0ZXJjZWlyYSBldGFwYSBkYSBtZWxob3JpYS4=,,W0JyYXJlXQpQZXJvIG5vIHRpZW5lcyBzdWZpY2llbnRlcyBDZXJ0aWZpY2FjaW9uZXMgc2FwaGEuIE5lY2VzaXRhcyAzIENlcnRpZmljYWNpb25lcyBzYXBoYSBwYXJhIGVsIHRlcmNlciBwYXNvIGRlIGxhIG1lam9yYS4=
hGg1,,W0JyYXJlXQpZb3UgYXJlIGRvbmUgd2l0aCB0aGUKdGhpcmQgc3RlcCBvZiB1cGdyYWRlLg==,,,,,W0JyYXJlXQpWb2PDqiB0ZXJtaW5vdSBhIHRlcmNlaXJhCmV0YXBhIGRhIGF0dWFsaXphw6fDo28u,,W0JyYXJlXQpUZXJtaW5hc3RlCmVsIHRlcmNlciBwYXNvIGRlIGxhIG1lam9yYS4=
hWg1,,W0JyYXJlXQpJZiB5b3UgZG8gbm90IGxpa2UKeW91ciBlcXVpcG1lbnQgdXBncmFkZQpJIGNhbiB3aXRoZHJhdyB5b3VyIGVxdWlwbWVudAphbmQgZGVzdHJveSBhbGwgcmVjb3JkcwpvZiBpdA==,,,,,W0JyYXJlXQpTZSB2b2PDqiBuw6NvIGdvc3RhIGRhIG1lbGhvcmlhLApwb3NzbyByZXRpcmFyIHNldSBlcXVpcGFtZW50bwplIGRlc3RydWlyIHRvZG9zIG9zIHJlZ2lzdHJvcyBkZWxlLg==,,W0JyYXJlXQpTaSBubyB0ZSBndXN0YQpsYSBtZWpvcmEgZGVsIGVxdWlwYW1pZW50bywKcHVlZG8gcXVlZGFybWUgY29uIGVsIGVxdWlwYW1pZW50bwp5IGJvcnJhciB0b2RvcyBsb3MgcmVnaXN0cm9zCmRlIMOpbC4=
hmg1,,W0JyYXJlXQp3aGVuZXZlciB5b3UgY2hhbmdlIHlvdXIgbWluZC4KUGxlYXNlIGNvbWUgYmFjayBhZ2Fpbg==,,,,,W0JyYXJlXQpTZW1wcmUgcXVlIHZvY8OqIG11ZGFyIGRlIGlkZWlhLCDDqSBzw7Mgdm9sdGFyLg==,,W0JyYXJlXQpTaSBjYW1iaWFzIGRlIG9waW5pw7NuLApyZWdyZXNhIGN1YW5kbyBxdWllcmFzLg==
h2g1,,W0JyYXJlXQpJIGhhdmUgZXJhc2VkIGFsbCBwcmV2aW91cyByZWNvcmRzCm9mIHVwZ3JhZGVzIHRvIHN0YXJ0IGFsbCBvdmVyIHdpdGgKYW55IG5ldyBlcXVpcG1lbnQgd2l0aG91dCB1cGdyYWRlcwp5b3UgYnJpbmcu,,,,,W0JyYXJlXQpBcGFndWVpIHRvZG9zIG9zIHJlZ2lzdHJvcyBhbnRlcmlvcmVzCmRlIG1lbGhvcmlhcyBwYXJhIGNvbWXDp2FyIHR1ZG8gZGUgbm92byBjb20KcXVhbHF1ZXIgZXF1aXBhbWVudG8gbm92byBlIHNlbSBhdHVhbGl6YcOnw7VlcwpxdWUgdm9jw6ogdHJvdXhlci4=,,W0JyYXJlXQpCb3Jyw6kgdG9kb3MgbG9zIHJlZ2lzdHJvcyBhbnRlcmlvcmVzCmRlIGxhcyBtZWpvcmFzIHBhcmEgY29tZW56YXIKY29uIGN1YWxxdWllciBlcXVpcGFtaWVudG8gbnVldm8gc2luIG1lam9yYXMKcXVlIHRyYWlnYXMu
iGg1,,W0JyYXJlXQpIbT8KRG8geW91IHdhbnQgYW55dGhpbmcgZnJvbSBtZT8=,,,,,W0JyYXJlXQpIbT8KUXVlciBhbGd1bWEgY29pc2EgZGUgbWltPw==,,W0JyYXJlXQrCv0VoPwrCv05lY2VzaXRhcyBhbGdvPw==
iWg1,,W0JyYXJlXQpPaCBuby4uLi4hISEhIFdoYXQgaGFwcGVuZWQgdG8gdGhlIEdvbGRlbiBCZWxsIQ==,,,,,W0JyYXJlXQpBaCwgbsOjby4uLiEgTyBxdWUgYWNvbnRlY2V1IGNvbSBvIFNpbm8gZGUgT3Vybz8=,,W0JyYXJlXQrCoU9oLCBub+KApiEgwqHCv1F1w6kgbGUgcGFzw7MgYSBsYSBDYW1wYW5hIGRvcmFkYT8h
img1,,W0JyYXJlXQpJJ20gZG9uZS4gSGVoZQ==,,,,,W0JyYXJlXQpKw6EgdGVybWluZWkuIEhlaGUu,,W0JyYXJlXQpUZXJtaW7DqS4gSmUsIGplLg==
i2g1,,S2FyZWth,,,,,S2FyZWth,,S2FyZWth
jGg1,,W0thcmVrYV0KRG8geW91IHdhbnQgdG8gdXBncmFkZSB0aGUKXjk5MDA5OUxpZ2h0IG9mIEVsIERpY2FzdGVzXjAwMDAwMCBhZ2Fpbj8=,,,,,W0thcmVrYV0KVm9jw6ogcXVlciBmYXplciBhIGF0dWFsaXphw6fDo28gZGEKXjk5MDA5OUxpZ2h0IG9mIEVsIERpY2FzdGVzXjAwMDAwMCBub3ZhbWVudGU/,,W0thcmVrYV0Kwr9RdWllcmVzIG1lam9yYXIKbGEgXjk5OTk5OUx1eiBkZSBFbCBEaWNhc3Rlc14wMDAwMDAgb3RyYSB2ZXo/
jWg1,,W0thcmVrYV0=,,,,,W0thcmVrYV0=,,W0thcmVrYV0=
jmg1,,VGhhdCB3aWxsIGNvc3QgXjk5MDA5OTYgU2FwaGEgQ2VydGlmaWNhdGlvbnNeMDAwMDAwIGluIG9yZGVyIHRvIHJldHJ5LgpBbmQgbm90ZSB0aGlzLCB5b3VyIGN1cnJlbnQKTGlnaHQgb2YgRWwgRGljYXN0ZXMgd2lsbCBiZSBkZXN0cm95ZWQgYWxvbmcgd2l0aCBhbGwgb2YgaXQncyBlbmNoYW50bWVudHMu,,,,,SXNzbyBjdXN0YXLDoSBeOTkwMDk5NiBTYXBoYSBDZXJ0aWZpY2F0aW9uc14wMDAwMDAgcGFyYSB0ZW50YXIgbm92YW1lbnRlLgpFIHRlbmhhIGVtIG1lbnRlIG8gc2VndWludGU6IHN1YQpMaWdodCBvZiBFbCBEaWNhc3RlcyBhdHVhbCBzZXLDoSBkZXN0cnXDrWRhIGp1bnRvIGNvbSB0b2RvcyBvcyBzZXVzIGVuY2FudGFtZW50b3Mu,,VGUgY29zdGFyw6EgXjk5OTk5OTYgQ2VydGlmaWNhY2lvbmVzIHNhcGhhXjAwMDAwMCBwYXJhIHZvbHZlciBhIGludGVudGFybG8uClRlbiBlbiBjdWVudGEKcXVlIHR1IEx1eiBkZSBFbCBEaWNhc3RlcyBhY3R1YWwgc2UgZGVzdHJ1aXLDoSBqdW50byBjb24gdG9kb3MgbG9zIGVuY2FudGFtaWVudG9zLg==
j2g1,,W0thcmVrYV0KQXJlIHlvdSBzdXJlIHlvdSB3YW50IHRvIGRvIHRoaXM/,,,,,W0thcmVrYV0KVGVtIGNlcnRlemEgZGUgcXVlIHF1ZXIgZmF6ZXIgaXNzbz8=,,W0thcmVrYV0Kwr9SZWFsbWVudGUgcXVpZXJlcyBoYWNlciBlc3RvPw==
kGg1,,Tm8sIGxldCBtZSB0aGluayBhYm91dCBpdC4=,,,,,TsOjbywgZGVpeGUgZXUgcGVuc2FyIGJlbS4=,,Tm8sIGTDqWphbWUgcGVuc2FybG8u
kWg1,,VGFrZSBteSBMaWdodCBvZiBFbCBEaWNhc3Rlcy4=,,,,,UGVndWUgYSBtaW5oYSBsdXogZGUgRWwgRGljYXN0ZXMu,,VG9tYSBtaSBMdXogZGUgRWwgRGljYXN0ZXMu
kmg1,,W0thcmVrYV0KT2ssIGxldCdzIGdldCB0aGlzIHN0YXJ0ZWQuCkknbSBnb2luZyB0byByZW1vdmUgYWxsIGVuY2hhbnRtZW50cyBmcm9tIHlvdXIKTGlnaHQgb2YgRWwgRGljYXN0ZXMuCkhhYWFwfn4h,,,,,W0thcmVrYV0KT2ssIHZhbW9zIGNvbWXDp2FyLgpWb3UgcmVtb3ZlciB0b2RvcyBvcyBlbmNhbnRhbWVudG9zIGRlIHN1YQpMaWdodCBvZiBFbCBEaWNhc3Rlcy4KSGFhYXB+fiE=,,W0thcmVrYV0KQmllbiwgY29tZW5jZW1vcy4KUXVpdGFyw6kgdG9kb3MgbG9zIGVuY2FudGFtaWVudG9zCmRlIHR1IEx1eiBkZSBFbCBEaWNhc3Rlcy4KwqFKYWFhcCE=
k2g1,,W0thcmVrYV0KWW91IG5lZWQgdG8gYnJpbmcgdGhlIExpZ2h0IG9mIEVsIERpY2FzdGVzIGFuZCA2IFNhcGhhIENlcnRpZmljYXRpb25zIQpEb24ndCB0cnkgdG8gY2hlYXQgbWUh,,,,,W0thcmVrYV0KVm9jw6ogcHJlY2lzYSB0cmF6ZXIgYSBMdXogZGUgRWwgRGljYXN0ZXMgZSA2IENlcnRpZmljYcOnw7VlcyBTYXBoYSEKTsOjbyB0ZW50ZSBtZSBlbmdhbmFyIQ==,,W0thcmVrYV0KwqFEZWJlcyB0cmFlciBsYSBMdXogZGUgRWwgRGljYXN0ZXMgeSA2IENlcnRpZmljYWNpb25lcyBzYXBoYSEKwqFObyBpbnRlbnRlcyBlbmdhw7Fhcm1lIQ==
lGg1,,W0thcmVrYV0KVGhlIFNhcGhhIENlcnRpZmljYXRpb25zIHRoYXQgeW91IGNvbGxlY3QgYnkgaGVscGluZyB0aHJvdWdob3V0IHRoZSBjaXR5IGhhcyBvdGhlciB1c2VzIGJlc2lkZXMgbWVldGluZyB0aGUgbWluaXN0ZXIu,,,,,W0thcmVrYV0KQXMgY2VydGlmaWNhw6fDtWVzIFNhcGhhIHF1ZSB2b2PDqiBvYnTDqW0gYW8gYWp1ZGFyIGVtIHRvZGEgYSBjaWRhZGUgdMOqbSBvdXRyb3MgdXNvcyBhbMOpbSBkZSBwb2RlciBmYWxhciBjb20gbyBtaW5pc3Ryby4=,,W0thcmVrYV0KTGFzIENlcnRpZmljYWNpb25lcyBzYXBoYSBxdWUgb2J0aWVuZXMgYXl1ZGFuZG8gcG9yIHRvZGEgbGEgY2l1ZGFkIHRpZW5lbiBvdHJvcyB1c29zIGFkZW3DoXMgZGUgc2VyIHVuIG1lZGlvIHBhcmEgcmV1bmlydGUgY29uIGVsIG1pbmlzdHJvLg==
lWg1,,W0thcmVrYV0KSWYgeW91IGNvbWUgYWNyb3NzIGFuIFNhcGhhIENlcnRpZmljYXRpb24sIHBsZWFzZSBjb21lIGJhY2sgdG8gbWUu,,,,,W0thcmVrYV0KU2Ugdm9jw6ogZW5jb250cmFyIHVtYSBjZXJ0aWZpY2HDp8OjbyBTYXBoYSwgZW50cmUgZW0gY29udGF0byBjb21pZ28u,,W0thcmVrYV0KU2kgZW5jdWVudHJhcyB1bmEgQ2VydGlmaWNhY2nDs24gc2FwaGEsIHZlbiBhIHZlcm1lLg==
lmg1,,W0thcmVrYV0KSSBjYW4gY2FzdCBhbiBhZGRpdGlvbmFsIHNwZWxsIHRvIHlvdXIgXjk5MDA5OUxpZ2h0IG9mIEVsIERpY2FzdGVzXjAwMDAwMCBhY2Nlc3Nvcnku,,,,,W0thcmVrYV0KUG9zc28gbGFuw6dhciB1bSBmZWl0acOnbyBhZGljaW9uYWwgYW8gc2V1IGFjZXNzw7NyaW8gXjk5MDA5OUxpZ2h0IG9mIEVsIERpY2FzdGVzXjAwMDAwMC4=,,W0thcmVrYV0KUHVlZG8gbGFuemFyIHVuIGhlY2hpem8gYWRpY2lvbmFsIGEgdHUgYWNjZXNvcmlvIF45OTk5OTlMdXogZGUgRWwgRGljYXN0ZXNeMDAwMDAwLg==
l2g1,,W0thcmVrYV0KWW91J3ZlIGNvbWUgdG8gYXdha2VuIHRoZQpeOTkwMDk5TGlnaHQgRWwgRGljYXN0ZXNeMDAwMDAwJyBpbmZpbml0ZSBzdHJlbmd0aC4g,,,,,W0thcmVrYV0KVm9jw6ogdmVpbyBkZXNwZXJ0YXIgYSBmb3LDp2EgaW5maW5pdGEgZG8KXjk5MDA5OUxpZ2h0IEVsIERpY2FzdGVzXjAwMDAwMC4=,,W0thcmVrYV0KVmluaXN0ZSBhIGRlc3BlcnRhcgpsYSBmdWVyemEgaW5maW5pdGEgZGUgbGEgXjk5OTk5OUx1eiBkZSBFbCBEaWNhc3Rlc14wMDAwMDAuIA==
mGg1,,W0thcmVrYV0KSSBoZWFyZCBzb21lIGNyYWZ0c21lbiBvdXRzaWRlIG9mIHRoZSBjaXR5IGNhbiBhbHNvIGNhc3Qgc3BlbGxzIG9uIGVxdWlwbWVudC4=,,,,,W0thcmVrYV0KT3V2aSBkaXplciBxdWUgYWxndW5zIGFydGVzw6NvcyBmb3JhIGRhIGNpZGFkZSB0YW1iw6ltIHBvZGVtIGxhbsOnYXIgZmVpdGnDp29zIGVtIGVxdWlwYW1lbnRvcy4=,,W0thcmVrYV0KT8OtIHF1ZSBhbGd1bm9zIGFydGVzYW5vcyBlbiBsYXMgYWZ1ZXJhcyBkZSBsYSBjaXVkYWQgdGFtYmnDqW4gcHVlZGVuIGxhbnphciBoZWNoaXpvcyBlbiBsb3MgZXF1aXBhbWllbnRvcy4=
mWg1,,W0thcmVrYV0KSSdtIHRoZSBzYW1lIGJ1dCBhdCBsZWFzdCBJIGRvbid0IGRlc3Ryb3kgZXF1aXBtZW50Lg==,,,,,W0thcmVrYV0KVGFtYsOpbSBjb25zaWdvLCBtYXMgcGVsbyBtZW5vcyBuw6NvIGRlc3RydW8gbmFkYS4=,,W0thcmVrYV0KWW8gaGFnbyBsbyBtaXNtbywgcGVybyBhbCBtZW5vcyBubyBkZXN0cnV5byBsb3MgZXF1aXBhbWllbnRvcy4=
