wNDMAQ,,U2FranVs,,,,,U2FranVs,,U2FranVs
HtHMAQ,,W0hhbiBHYXJhbV0KSSBhbSBIYW4gR2FyYW0sIGhlaXIgdG8KdGhlIG9uY2UgcHJvdWQgR2FyYW0gZmFtaWx5LgpXZSB1c2VkIHRvIGJlIHJlbm93biB1bnRpbApteSBncmFuZGZhdGhlciBsb3N0IGFsbCBvZgpteSBmYW1pbHkncyB3ZWFsdGguIE5vdwp3ZSdyZSBtZXJlbHkgaG9pIHBvbGxvaS4uLg==,,,,,W0hhbiBHYXJhbV0KRXUgc291IEhhbiBHYXJhbSwgaGVyZGVpcm8gZGEKZGEgb3V0cm9yYSBvcmd1bGhvc2EgZmFtw61saWEgR2FyYW0uCkNvc3R1bcOhdmFtb3Mgc2VyIGZhbW9zb3MgYXTDqSBxdWUKbWV1IGF2w7QgcGVyZGV1IHRvZGEgYQphIHJpcXVlemEgZGEgbWluaGEgZmFtw61saWEuIEFnb3JhCnNvbW9zIGFwZW5hcyBob2kgcG9sbG9pLi4u,,W0hhbiBHYXJhbV0KU295IEhhbiBHYXJhbSwgaGVyZWRlcm8gZGUKbGEgdW5hIHZleiBvcmd1bGxvc2EgZmFtaWxpYSBHYXJhbS4KU29sw61hbW9zIHNlciByZW5vbWJyYWRvcyBoYXN0YSBxdWUKbWkgYWJ1ZWxvIHBlcmRpw7MgdG9kYQpsYSByaXF1ZXphIGRlIG1pIGZhbWlsaWEuIEFob3JhCm5vIHNvbW9zIG3DoXMgcXVlIGhvaSBwb2xsb2kgLi4u
H9HMAQ,,W0hhbiBHYXJhbV0KSG93ZXZlciwgSSBkaWQgaW5oZXJpdApvdXIgZmFtaWx5J3MgdHJhZGl0aW9uYWwKaGF0IGNyYWZ0aW5nIGFydC4gV2UgY2FuCnByb2R1Y2Ugc3BlY2lhbCBoYXRzIHRoYXQKbm8gb25lIGVsc2UgY2FuLiBIb3dldmVyLApJJ20gaGF2aW5nIGEgcHJvYmxlbS4=,,,,,W0hhbiBHYXJhbV0uCk5vIGVudGFudG8sIGV1IGhlcmRlaQphIGFydGUgdHJhZGljaW9uYWwgZGUgY29uZmVjw6fDo28gZGUKYXJ0ZSBkZSBjb25mZWPDp8OjbyBkZSBjaGFww6l1cyBkYSBub3NzYSBmYW3DrWxpYS4gTsOzcyBwb2RlbW9zCnByb2R1emlyIGNoYXDDqXVzIGVzcGVjaWFpcyBxdWUKbmluZ3XDqW0gbWFpcyBjb25zZWd1ZS4gTm8gZW50YW50bywKZXN0b3UgdGVuZG8gdW0gcHJvYmxlbWEu,,W0hhbiBHYXJhbV0KU2luIGVtYmFyZ28sIGhlcmVkw6kKdHJhZGljaW9uYWwgZGUgbnVlc3RyYSBmYW1pbGlhCmRlIG51ZXN0cmEgZmFtaWxpYS4gUG9kZW1vcwpwcm9kdWNpciBzb21icmVyb3MgZXNwZWNpYWxlcyBxdWUKbmFkaWUgbcOhcyBwdWVkZS4gU2luIGVtYmFyZ28sCmVzdG95IHRlbmllbmRvIHVuIHByb2JsZW1hLg==
INHMAQ,,W0hhbiBHYXJhbV0KVW5mb3J0dW5hdGVseSwgSSBuZWVkIHRvCmludm9rZSBhbmQgY2hhbm5lbCB0aGUKc3Bpcml0IG9mIHRoZSBEcmFnb24gR29kCnRvIG1ha2UgYW55IGhhdHMuIFRvIGFjdAphcyBhIG1lZGl1bSwgSSByZXF1aXJlCmNlcnRhaW4gaW52b2NhdGlvbiBtYXRlcmlhbHMu,,,,,W0hhbiBHYXJhbV0KSW5mZWxpem1lbnRlLCBldSBwcmVjaXNvCmludm9jYXIgZSBjYW5hbGl6YXIgbwplc3DDrXJpdG8gZG8gRGV1cyBEcmFnw6NvCnBhcmEgZmF6ZXIgcXVhbHF1ZXIgY2hhcMOpdS4gUGFyYSBhZ2lyCmNvbW8gbcOpZGl1bSwgcHJlY2lzbyBkZQpjZXJ0b3MgbWF0ZXJpYWlzIGRlIGludm9jYcOnw6NvLg==,,W0hhbiBHYXJhbV0KRGVzYWZvcnR1bmFkYW1lbnRlLCBuZWNlc2l0bwppbnZvY2FyIHkgY2FuYWxpemFyIGVsCmVzcMOtcml0dSBkZWwgRGlvcyBEcmFnw7NuCnBhcmEgaGFjZXIgY3VhbHF1aWVyIHNvbWJyZXJvLiBQYXJhIGFjdHVhcgpjb21vIG3DqWRpdW0sIG5lY2VzaXRvCmNpZXJ0b3MgbWF0ZXJpYWxlcyBkZSBpbnZvY2FjacOzbi4=
IdHMAQ,,W0hhbiBHYXJhbV0KV2hlbiBteSBmYW1pbHkgd2FzIHdlYWx0aHksCndlIGhhZCBubyB0cm91YmxlIGFjcXVpcmluZwppbnZvY2F0aW9uIG1hdGVyaWFscywgYnV0IG5vdwp0aGF0IG91ciBmb3J0dW5lIGlzIGxvc3QuLi4KV2UgY2FuJ3QgYWZmb3JkIHRoZW0uCkl0IHNoYW1lcyBtZSBncmVhdGx5Lg==,,,,,W0hhbiBHYXJhbV0KUXVhbmRvIG1pbmhhIGZhbcOtbGlhIGVyYSByaWNhLApuw6NvIHTDrW5oYW1vcyBwcm9ibGVtYXMgcGFyYSBhZHF1aXJpcgptYXRlcmlhaXMgZGUgaW52b2Nhw6fDo28sIG1hcyBhZ29yYQpxdWUgbm9zc2EgZm9ydHVuYSBmb2kgcGVyZGlkYS4uLgpOw6NvIHBvZGVtb3MgY29tcHLDoS1sb3MuCklzc28gbWUgZW52ZXJnb25oYSBtdWl0by4=,,W0hhbiBHYXJhbV0KQ3VhbmRvIG1pIGZhbWlsaWEgZXJhIHJpY2EsCm5vIHRlbsOtYW1vcyBwcm9ibGVtYXMgcGFyYSBhZHF1aXJpcgptYXRlcmlhbGVzIGRlIGludm9jYWNpw7NuLCBwZXJvIGFob3JhCnF1ZSBudWVzdHJhIGZvcnR1bmEgc2UgaGEgcGVyZGlkby4uLgpObyBwb2RlbW9zIHBlcm1pdMOtcm5vc2xvcy4KTWUgYXZlcmfDvGVuemEgZW5vcm1lbWVudGUu
ItHMAQ,,W0hhbiBHYXJhbV0KSWYgSSBvbmx5IGhhZCA3IEJpam91cwpmb3IgZWFjaCBvZiB0aGUgNCBCaWpvdQpjb2xvcnMsIHRoZW4gSSdkIGJlIGFibGUKdG8gc3VtbW9uIHRoZSBtYWduaWZpY2VudApEcmFnb24gR29kLiBPaCwgaWYgb25seS4uLg==,,,,,W0hhbiBHYXJhbV0KU2UgZXUgdGl2ZXNzZSBhcGVuYXMgNyBCaWpvdXMKcGFyYSBjYWRhIHVtYSBkYXMgNCBjb3JlcyBkZSBCaWpvdQpjb3JlcywgZW50w6NvIGV1IHNlcmlhIGNhcGF6IGRlCmRlIGNvbnZvY2FyIG8gbWFnbsOtZmljbwpEZXVzIERyYWfDo28uIEFoLCBzZSBhbyBtZW5vcy4uLg==,,W0hhbiBHYXJhbV0KU2kgc8OzbG8gdHV2aWVyYSA3IEJpam91cwpwYXJhIGNhZGEgdW5vIGRlIGxvcyA0IGNvbG9yZXMKY29sb3JlcywgZW50b25jZXMgc2Vyw61hIGNhcGF6CmNvbnZvY2FyIGFsIG1hZ27DrWZpY28KRGlvcyBEcmFnw7NuLiBPaCwgc2kgc8OzbG8uLi4=
I9HMAQ,,W0hhbiBHYXJhbV0KSSdkIGRvIGFueXRoaW5nIGZvcgpeNEQ0REZGNyBZZWxsb3cgQmlqb3VeMDAwMDAwLApeNEQ0REZGNyBHcmVlbiBCaWpvdV4wMDAwMDAsCl40RDRERkY3IFJlZCBCaWpvdV4wMDAwMDAsIGFuZApeNEQ0REZGNyBCbHVlIEJpam91XjAwMDAwMC4gQnV0IHRoZXkncmUgc28KZXhwZW5zaXZlIGFuZCBkaWZmaWN1bHQgdG8gZ2V0IQ==,,,,,W0hhbiBHYXJhbV0KRXUgZmFyaWEgcXVhbHF1ZXIgY29pc2EgcG9yCl40RDRERkY3IEJpam91IEFtYXJlbG9eMDAwMDAwLApeNEQ0REZGNyBCaWpvdSBWZXJkZV4wMDAwMDAsCl40RDRERkY3IFJlZCBCaWpvdV4wMDAwMDAgZQpeNEQ0REZGNyBCbHVlIEJpam91XjAwMDAwMC4gTWFzIGVsZXMgc8OjbyBtdWl0bwpjYXJvcyBlIGRpZsOtY2VpcyBkZSBvYnRlciE=,,W0hhbiBHYXJhbV0KSGFyw61hIGN1YWxxdWllciBjb3NhIHBvcgpeNEQ0REZGNyBCaWpvdSBBbWFyaWxsb14wMDAwMDAsCl40RDRERkY3IEJpam91IFZlcmRlXjAwMDAwMCwKXjRENERGRjcgQmlqb3UgUm9qb14wMDAwMDAsIHkKXjRENERGRjcgQmlqb3UgQXp1bF4wMDAwMDAuIFBlcm8gc29uIHRhbgpjYXJvcyB5IGRpZsOtY2lsZXMgZGUgY29uc2VndWlyLg==
JNHMAQ,,W0hhbiBHYXJhbV0KSSBjYW4gYWNjZXB0IHRoYXQgbXkKZmFtaWx5J3MgZm9ydHVuZXMgaGF2ZQpyZXZlcnNlZCwgYnV0IEkgY2Fubm90CmFsbG93IG91ciBoYXQgbWFraW5nCnRyYWRpdGlvbiB0byBkaWUgb3V0IGxpa2UgdGhpcyEKVGhlcmUgbXVzdCBiZSBzb21lIHdheS4uLg==,,,,,W0hhbiBHYXJhbV0KUG9zc28gYWNlaXRhciBxdWUgYSBzb3J0ZSBkZSBtaW5oYQpmYW3DrWxpYSB0ZW5oYSBzZSByZXZpcmFkbwpyZXZlcnRpZGEsIG1hcyBuw6NvIHBvc3NvCnBlcm1pdGlyIHF1ZSBub3NzYSB0cmFkacOnw6NvIGRlIGZhYnJpY2HDp8OjbyBkZSBjaGFww6l1cwp0cmFkacOnw6NvIGRlIGZhYnJpY2HDp8OjbyBkZSBjaGFww6l1cyBtb3JyYSBkZXNzYSBmb3JtYSEKRGV2ZSBoYXZlciBhbGd1bWEgbWFuZWlyYS4uLg==,,W0hhbiBHYXJhbV0KUHVlZG8gYWNlcHRhciBxdWUgbWkKZm9ydHVuYSBkZSBtaSBmYW1pbGlhCmludmVydGlkbywgcGVybyBubyBwdWVkbwpwZXJtaXRpciBxdWUgbnVlc3RyYSB0cmFkaWNpw7NuCmRlIHNvbWJyZXJvcyBtdWVyYSBkZSBlc3RhIG1hbmVyYS4KVGllbmUgcXVlIGhhYmVyIGFsZ3VuYSBtYW5lcmEuLi4=
JdHMAQ,,R2hlbmlyaGVtaW4=,,,,,R2hlbmlyaGVtaW4=,,R2hlbmlyaGVtaW4=
JtHMAQ,,W0doZW5pcmhlbWluXQpUaGVzZSBtYXRlcmlhbHMgaGF2ZSBiZWVuCmZ1c2luZyBpbnRvIHRoZSBoZWxtIGZvciBxdWl0ZQphIHdoaWxlIG5vdy4gSSB3b25kZXIgaG93Cm11Y2ggbG9uZ2VyIHRoaXMgd2lsbCB0YWstLQ==,,,,,W0doZW5pcmhlbWluXQpFc3NlcyBtYXRlcmlhaXMgZXN0w6NvIHNlbmRvCnNlIGZ1bmRpbmRvIG5vIGVsbW8gcG9yIHVtIGJvbQp1bSBib20gdGVtcG8uIEV1IG1lIHBlcmd1bnRvCnF1YW50byB0ZW1wbyBtYWlzIGlzc28gbGV2YXLDoS4uLg==,,W0doZW5pcmhlbWluXQpFc3RvcyBtYXRlcmlhbGVzIHNlIGhhbgpmdW5kacOpbmRvc2UgZW4gZWwgeWVsbW8gZGVzZGUgaGFjZQpiYXN0YW50ZSB0aWVtcG8uIE1lIHByZWd1bnRvIGN1w6FudG8KbcOhcyB0YXJkYXLDoS4uLg==
J9HMAQ,,W0doZW5pcmhlbWluXQpXaG9hISBJdCdzIGRvbmUsIGl0J3MKZG9uZSEgSSBjYW4ndCBiZWxpZXZlIHdlCmRpZCBpdCEgV2UgcmVzdG9yZWQgdGhlCnBvd2VyIHRvIFZhbGt5cmllJ3MgSGVsbSwKdGhlIGdsb3Jpb3VzIGdvZGx5IGFybW9yISBZZXMsXkZGRkZGRiAgICBeMDAwMDAwIHRoaXMgaXMgb25lIGZvciB0aGUgaGlzdG9yeSBib29rcyE=,,,,,W0doZW5pcmhlbWluXQpVYXUhIEVzdMOhIGZlaXRvLCBlc3TDoQpmZWl0byEgTsOjbyBwb3NzbyBhY3JlZGl0YXIgcXVlCmZpemVtb3MgaXNzbyEgUmVzdGF1cmFtb3MgYQpwb2RlciBkbyBFbG1vIGRhIFZhbHF1w61yaWEsCmEgZ2xvcmlvc2EgYXJtYWR1cmEgZGl2aW5hISBTaW0sXkZGRkZGRiBeMDAwMDAwIGlzc28gw6kgYWxnbyBwYXJhIG9zIGxpdnJvcyBkZSBoaXN0w7NyaWEh,,W0doZW5pcmhlbWluXQrCoVdob2EhIEVzdMOhIGhlY2hvLCBlc3TDoQrCoWhlY2hvISBObyBwdWVkbyBjcmVlciBxdWUKwqFsbyBoaWNpbW9zISBIZW1vcyByZXN0YXVyYWRvIGxhCnBvZGVyIGFsIFllbG1vIGRlIFZhbHF1aXJpYSwKwqFsYSBnbG9yaW9zYSBhcm1hZHVyYSBkaXZpbmEhIFNpLCBeRkZGRkZGICAgIHvCoUVzdG8gZXMgcGFyYSBsb3MgbGlicm9zIGRlIGhpc3RvcmlhIQ==
KNHMAQ,,W0doZW5pcmhlbWluXQpUaGFuayB5b3UsIHRoYW5rIHlvdQpmb3IgZ2l2aW5nIG1lIHRoZSBjaGFuY2UKdG8gd2l0bmVzcyB0aGlzLiBJJ20gc3VyZQp0aGF0IG15IGFuY2VzdG9ycyB3b3VsZCBiZQpwbGVhc2VkLiBGaW5hbGx5LCBJJ3ZlIGZvdW5kCmEgd29ydGh5IG93bmVyIGZvciB0aGlzIGhlbG0u,,,,,W0doZW5pcmhlbWluXQpPYnJpZ2Fkbywgb2JyaWdhZG8KcG9yIG1lIGRhciBhIGNoYW5jZQpkZSB0ZXN0ZW11bmhhciBpc3NvLiBUZW5obyBjZXJ0ZXphIGRlIHF1ZQpxdWUgbWV1cyBhbmNlc3RyYWlzIGZpY2FyaWFtCnNhdGlzZmVpdG9zLiBGaW5hbG1lbnRlLCBlbmNvbnRyZWkKdW0gZG9ubyBkaWdubyBwYXJhIGVzdGUgdGltw6NvLg==,,W0doZW5pcmhlbWluXQpHcmFjaWFzLCBncmFjaWFzCnBvciBkYXJtZSBsYSBvcG9ydHVuaWRhZApkZSBwcmVzZW5jaWFyIGVzdG8uIEVzdG95IHNlZ3VybwpxdWUgbWlzIGFudGVwYXNhZG9zIGVzdGFyw61hbgpjb21wbGFjaWRvcy4gRmluYWxtZW50ZSwgaGUgZW5jb250cmFkbwp1biBkdWXDsW8gZGlnbm8gcGFyYSBlc3RlIHRpbcOzbi4=
KdHMAQ,,W0doZW5pcmhlbWluXQpQbGVhc2UgdGFrZSB0aGlzIGhlbG0Kd2l0aCBteSBibGVzc2luZywgYW5kCnVzZSBpdCBpbiBhIHdheSB0aGF0IHdvdWxkCmJyaW5nIHByaWRlIHRvIG15IGZhbWlseS4KWW91IHRydWx5IGFyZSBhIGdyZWF0IGhlcm8u,,,,,W0doZW5pcmhlbWluXQpQb3IgZmF2b3IsIHBlZ3VlIGVzdGUgZWxtbwpjb20gbWluaGEgYsOqbsOnw6NvLCBlCnVzZS1vIGRlIHVtYSBmb3JtYSBxdWUKb3JndWxobyBwYXJhIG1pbmhhIGZhbcOtbGlhLgpWb2PDqiDDqSByZWFsbWVudGUgdW0gZ3JhbmRlIGhlcsOzaS4=,,W0doZW5pcmhlbWluXQpQb3IgZmF2b3IsIHRvbWEgZXN0ZSB5ZWxtbwpjb24gbWkgYmVuZGljacOzbiwgeQrDunNhbG8gZGUgdW5hIG1hbmVyYSBxdWUKcXVlIHRyYWlnYSBvcmd1bGxvIGEgbWkgZmFtaWxpYS4KUmVhbG1lbnRlIGVyZXMgdW4gZ3JhbiBow6lyb2Uu
KtHMAQ,,W0doZW5pcmhlbWluXQpJJ2xsIGFsd2F5cyBiZSBwcmF5aW5nCmZvciB5b3VyIHN1Y2Nlc3MgaW4geW91cgplbmRlYXZvcnMsIGFuZCBJJ20gc3VyZQpteSBhbmNlc3RvcnMgd2lsbCBhbHNvIGJlCndhdGNoaW5nIGFuZCBwcm90ZWN0aW5nCnlvdS4gRmFyZXdlbGwsIG15IGZyaWVuZC4=,,,,,W0doZW5pcmhlbWluXQpFc3RhcmVpIHNlbXByZSBvcmFuZG8KcGVsbyBzZXUgc3VjZXNzbyBlbSBzZXVzCmVtcHJlZW5kaW1lbnRvcywgZSB0ZW5obyBjZXJ0ZXphIGRlIHF1ZQptZXVzIGFuY2VzdHJhaXMgdGFtYsOpbSBlc3RhcsOjbwpvYnNlcnZhbmRvIGUgcHJvdGVnZW5kbwp2b2PDqi4gQWRldXMsIG1ldSBhbWlnby4=,,W0doZW5pcmhlbWluXQpTaWVtcHJlIGVzdGFyw6kgcmV6YW5kbwpwb3Igc3Ugw6l4aXRvIGVuIHN1cwplc2Z1ZXJ6b3MsIHkgZXN0b3kgc2VndXJvCm1pcyBhbnRlcGFzYWRvcyB0YW1iacOpbiBlc3RhcsOhbgp2aWdpbGFuZG8geSBwcm90ZWdpZW5kbwp5IHByb3RlZ2nDqW5kb3RlLiBBZGnDs3MsIGFtaWdvIG3DrW8u
K9HMAQ,,W0doZW5pcmhlbWluXQpUaGVzZSBtYXRlcmlhbHMgaGF2ZSBiZWVuCmZ1c2luZyBpbnRvIHRoZSBoZWxtIGZvciBxdWl0ZQphIHdoaWxlIG5vdy4gSSB3b25kZXIgaG93Cm11Y2ggbG9uZ2VyIHRoaXMgd2lsbCB0YWtlPw==,,,,,W0doZW5pcmhlbWluXQpFc3NlcyBtYXRlcmlhaXMgZXN0w6NvIHNlbmRvCnNlIGZ1bmRpbmRvIG5vIGVsbW8gcG9yIHVtIGJvbQp1bSBib20gdGVtcG8uIEdvc3RhcmlhIGRlIHNhYmVyIHF1YW50byB0ZW1wbwpxdWFudG8gdGVtcG8gbWFpcyBpc3NvIHZhaSBkZW1vcmFyPw==,,W0doZW5pcmhlbWluXQpFc3RvcyBtYXRlcmlhbGVzIHNlIGhhbgpmdW5kacOpbmRvc2UgZW4gZWwgeWVsbW8gZGVzZGUgaGFjZQpiYXN0YW50ZSB0aWVtcG8uIE1lIHByZWd1bnRvIGN1w6FudG8KbcOhcyB0YXJkYXLDoSBlc3RvPw==
LNHMAQ,,W0doZW5pcmhlbWluXQpPaCEgVGhlIGhlbG0gaXNuJ3QgcXVpdGUKcmVhZHkgeWV0LCBidXQgbG9vayEgVGhlIGNhcmRzCmFuZCB0aGUgaGVsbXMgYW5kIHN0dWZmIGFyZQphbGwgZ2xvd2luZyBpbiBzeW5jIHdpdGgKdGhlIGhlbG1ldCEgVGhleSdyZSByZWFsbHkKc3RhcnRpbmcgdG8gZnVzZSB0b2dldGhlciE=,,,,,W0doZW5pcmhlbWluXQpPaCEgTyBsZW1lIGFpbmRhIG7Do28gZXN0w6EKcHJvbnRvIGFpbmRhLCBtYXMgdmVqYSEgQXMgY2FydGFzCmUgb3MgZWxtb3MgZSBvdXRyYXMgY29pc2FzIGVzdMOjbwp0b2RvcyBicmlsaGFuZG8gZW0gc2luY3JvbmlhIGNvbQpvIGNhcGFjZXRlISBFbGVzIGVzdMOjbyByZWFsbWVudGUKY29tZcOnYW5kbyBhIHNlIGZ1bmRpciE=,,W0doZW5pcmhlbWluXQrCoU9oISBFbCB0aW3Ds24gbm8gZXN0w6EKbGlzdG8gdG9kYXbDrWEsIMKhcGVybyBtaXJhISBMYXMgY2FydGFzCnkgbG9zIHllbG1vcyB5IGVzYXMgY29zYXMKYnJpbGxhbmRvIGVuIHNpbmNyb27DrWEgY29uCsKhZWwgY2FzY28hIFNvbiByZWFsbWVudGUKwqFlbXBlemFuZG8gYSBmdXNpb25hcnNlIQ==
LdHMAQ,,W0doZW5pcmhlbWluXQpJdCdzLi4uIEl0J3Mgc28KYmVhdXRpZnVsISBJcyB0aGlzIHRoZQp0cnVlIHBvd2VyIG9mIFZhbGhhbGxhPw==,,,,,W0doZW5pcmhlbWluXQrDiS4uLiDDiSB0w6NvCmxpbmRvISBFc3NlIMOpIG8KdmVyZGFkZWlybyBwb2RlciBkZSBWYWxoYWxsYT8=,,W0doZW5pcmhlbWluXQpFcy4uLiBFcyB0YW4KaGVybW9zby4gwr9FcyBlc3RlIGVsCnZlcmRhZGVybyBwb2RlciBkZWwgVmFsaGFsbGE/
LtHMAQ,,W0doZW5pcmhlbWluXQpIb2xkIG9uLCBJIHRoaW5rIHRoZXkncmUKZ29ubmEgc3RhcnQgZnVzaW5nIGFueQptaW51dGUgbm93LiBJIGd1ZXNzIGl0CnRha2VzIGEgd2hpbGUgZm9yIGV2ZXJ5dGhpbmcKdG8gcGVyY29sYXRlLi4uIG9yIGtpbmQgb2YKb3Ntb3RpY2FsbHkgY29tYmluZS4uLg==,,,,,W0doZW5pcmhlbWluXQpFc3BlcmUgdW0gcG91Y28sIGFjaG8gcXVlIGVsZXMKdsOjbyBjb21lw6dhciBhIHNlIGZ1bmRpciBhIHF1YWxxdWVyCmEgcXVhbHF1ZXIgbW9tZW50by4gQWNobyBxdWUKbGV2YSB1bSB0ZW1wbyBwYXJhIHF1ZSB0dWRvCnBhcmEgc2UgaW5maWx0cmFyLi4uIG91IG1laW8gcXVlCmNvbWJpbmFyIG9zbW90aWNhbWVudGUuLi4=,,W0doZW5pcmhlbWluXQpFc3BlcmEsIGNyZW8gcXVlIHZhbgp2YW4gYSBlbXBlemFyIGEgZnVzaW9uYXJzZQptaW51dG8uIFN1cG9uZ28gcXVlCnRvbWEgdW4gdGllbXBvIHBhcmEgcXVlIHRvZG8KcGFyYSBmaWx0cmFyc2UgLi4uIG8gdGlwbyBkZQpvc23Ds3RpY2FtZW50ZSBjb21iaW5hciAuLi4=
L9HMAQ,,W0doZW5pcmhlbWluXQpIbW0uLi4KVGhlIGl0ZW1zIGFyZSBzb3J0Cm9mIG1lcmdpbmcgaW50byB0aGUKaGVsbSByaWdodCBub3cuIFdlJ2QKYmV0dGVyIG5vdCB0b3VjaCBpdC4uLg==,,,,,W0doZW5pcmhlbWluXS4KSG1tLi4uCk9zIGl0ZW5zIGVzdMOjbyBtZWlvIHF1ZQpkZSBzZSBmdW5kaXIgY29tIG8KbGVtZSBuZXN0ZSBtb21lbnRvLiDDiSBtZWxob3IKbWVsaG9yIG7Do28gdG9jYXIgbmVsZS4uLg==,,W0doZW5pcmhlbWluXQpIbW0uLi4KTG9zIGVsZW1lbnRvcyBzb24gdW5hIGVzcGVjaWUKZGUgZnVzacOzbiBlbiBlbAp0aW3Ds24gZW4gZXN0ZSBtb21lbnRvLiBTZXLDoQptZWpvciBubyB0b2NhcmxvLi4u
MNHMAQ,,W0doZW5pcmhlbWluXQpJbXByZXNzaXZlISBUaGlzIHRhc2sKd291bGQgaGF2ZSBiZWVuIHRvbyBtdWNoCmZvciBub3JtYWwgcGVvcGxlLCBidXQgSSBzZWUKdGhhdCB5b3UgbWFuYWdlZCB0byBhY2NvbXBsaXNoCml0LiBGcmFua2x5LCBJJ20gYW1hemVkLiBJIHRob3VnaHQgeW91J2QgZmluaXNoIHRoaXMgaW4geWVhcnMuLi4=,,,,,W0doZW5pcmhlbWluXQpJbXByZXNzaW9uYW50ZSEgRXNzYSB0YXJlZmEKdGVyaWEgc2lkbyBkZW1haXMKcGFyYSBwZXNzb2FzIG5vcm1haXMsIG1hcyB2ZWpvIHF1ZQpxdWUgdm9jw6ogY29uc2VndWl1IHJlYWxpesOhLWxhCnJlYWxpesOhLWxhLiBTaW5jZXJhbWVudGUsIGVzdG91IHN1cnByZXNvLiBBY2hlaSBxdWUgdm9jw6ogdGVybWluYXJpYSBpc3NvIGVtIGFub3MuLi4=,,W0doZW5pcmhlbWluXQrCoUltcHJlc2lvbmFudGUhIEVzdGEgdGFyZWEKaGFicsOtYSBzaWRvIGRlbWFzaWFkbwpwYXJhIGxhIGdlbnRlIG5vcm1hbCwgcGVybyB2ZW8KcXVlIHRlIGxhcyBhcnJlZ2xhc3RlIHBhcmEgbG9ncmFybG8KbG9ncmFybG8uIEZyYW5jYW1lbnRlLCBlc3RveSBhc29tYnJhZG8uIFBlbnPDqSBxdWUgdGVybWluYXLDrWFzIGVzdG8gZW4gYcOxb3MuLi4=
MdHMAQ,,W0doZW5pcmhlbWluXQpOb3csIGlmIHlvdSdsbCBqdXN0IGhhbmQKYWxsIG9mIHRob3NlIGl0ZW1zIHRvIG1lLApJJ20gc3VyZSB0aGF0IHRoZXknbGwganVzdApuYXR1cmFsbHkgbWVyZ2Ugd2l0aCB0aGUKaGVsbS4gSSB0aGluayBpdCdzIGhvdyB0aGUKaGVsbSdzIHBvd2VycyB3b3JrLCB5b3Ugc2VlLg==,,,,,W0doZW5pcmhlbWluXQpBZ29yYSwgc2Ugdm9jw6ogcHVkZXIgbWUgZW50cmVnYXIKdG9kb3MgZXNzZXMgaXRlbnMgcGFyYSBtaW0sCnRlbmhvIGNlcnRlemEgZGUgcXVlIGVsZXMgaXLDo28Kc2UgZnVuZGlyw6NvIG5hdHVyYWxtZW50ZSBjb20gbwpsZW1lLiBBY2hvIHF1ZSDDqSBhc3NpbSBxdWUgb3MgcG9kZXJlcyBkbwpwb2RlcmVzIGRvIGVsbW8gZnVuY2lvbmFtLCBlbnRlbmRlPw==,,W0doZW5pcmhlbWluXQpBaG9yYSwgc2kgbWUgZW50cmVnYQp0b2RvcyBlc29zIGFydMOtY3Vsb3MgYSBtw60sCmVzdG95IHNlZ3VybyBkZSBxdWUKc2UgZnVzaW9uYXLDoW4gbmF0dXJhbG1lbnRlIGNvbiBlbAp0aW3Ds24uIENyZW8gcXVlIGFzw60gZXMgY29tbwpmdW5jaW9uYW4gbG9zIHBvZGVyZXMgZGVsIHllbG1vLg==
MtHMAQ,,R2l2ZSBJdGVtcw==,,,,,RGFyIGl0ZW5z,,UmVnYWxhciBhcnTDrWN1bG9z
M9HMAQ,,W0doZW5pcmhlbWluXQpFeGNlbGxlbnQhCk5vdyB3ZSBqdXN0IGhhdmUgdG8gd2FpdAp1bnRpbCBldmVyeXRoaW5nIGp1c3Qgc29ydApvZiBnZXRzIGFic29yYmVkIGludG8gdGhlClZhbGt5cmllJ3MgSGVsbS4gSSBkb24ndAprbm93IGhvdyBsb25nIGl0J2xsIHRha2Uu,,,,,W0doZW5pcmhlbWluXQpFeGNlbGVudGUhCkFnb3JhIHPDsyB0ZW1vcyBxdWUgZXNwZXJhcgphdMOpIHF1ZSB0dWRvIHNlamEKc2VqYSBhYnNvcnZpZG8gcGVsbwpFbG1vIGRhIFZhbHF1w61yaWEuIE7Do28gc2VpIHF1YW50bwpzZWkgcXVhbnRvIHRlbXBvIGlzc28gbGV2YXLDoS4=,,W0doZW5pcmhlbWluXQrCoUV4Y2VsZW50ZSEKQWhvcmEgc8OzbG8gdGVuZW1vcyBxdWUgZXNwZXJhcgpoYXN0YSBxdWUgdG9kbwpzZWEgYWJzb3JiaWRvIHBvciBlbApZZWxtbyBkZSBsYSBWYWxxdWlyaWEuIE5vIHPDqQpzw6kgY3XDoW50byB0aWVtcG8gdG9tYXLDoS4=
