AJirAg,,WGVub3Bob24=,,,,,WGVub2ZvbnRl,,WGVub3Bob24=
j5irAg,,S3J1Z2c=,,,,,S3J1Z2c=,,S3J1Z2c=
kJirAg,,W0tydWdnXQpJIHNlbGwgMiBraW5kcyBvZiBNZXRhbApmb3IgdGVtcGVyaW5nIHdlYXBvbnJ5LgpJIGhhdmUgXjAwNzc3N1BocmFjb25eMDAwMDAwIGZvciBMZXZlbCAxCldlYXBvbnMsIGFuZCAgXjAwNzc3N0VtdmVyZXRhcmNvbl4wMDAwMDAKZm9yIExldmVsIDIgV2VhcG9ucy4=,,,,,W0tydWdnXQpWZW5kbyAyIHRpcG9zIGRlIE1ldGFpcwpwYXJhIHRlbXBlcmFyIGFybWFzLgpUZW5obyBeMDA3Nzc3RnJhY29uXjAwMDAwMCBwYXJhIGFybWFzIGRlIE7DrXZlbCAxCmUgXjAwNzc3N0VtdmVyZXRhcmNvbl4wMDAwMDAKcGFyYSBhcm1hcyBkZSBuw612ZWwgMi4=,,W0tydWdnXQpWZW5kbyAyIHRpcG9zIGRlIG1ldGFsCnBhcmEgdGVtcGxhciBhcm1hbWVudG8uClRlbmdvIF44QjY5MTRQaHJhY29uXjAwMDAwMCBwYXJhIGFybWFzIGRlIG5pdmVsIDEKeSBeOEI2OTE0RW12ZXJldGFyY29uXjAwMDAwMApwYXJhIGFybWFzIGRlIG5pdmVsIDIu
kZirAg,,W0tydWdnXQpTbyBob3cgbWFueSBkbyB5b3Ugd2lzaCB0byBidXk/CklmIHlvdSBkb24ndCB3YW50IGFueSwgcGxlYXNlIGVudGVyIHRoZSBudW1iZXIsICcwLic=,,,,,W0tydWdnXQpFbnTDo28sIHF1YW50b3Mgdm9jw6ogZGVzZWphIGNvbXByYXI/ClNlIG7Do28gcXVpc2VyIG5lbmh1bSwgZGlnaXRlIG8gbsO6bWVybyAnJzAnJy4=,,W0tydWdnXQrCv0N1w6FudG9zIHF1aWVyZXMgY29tcHJhcj8KU2kgbm8gcXVpZXJlcyBuaW5ndW5vLCBpbnRyb2R1Y2UgZWwgbsO6bWVybyDigJww4oCdLg==
kpirAg,,W0tydWdnXQpUaGUgZGVhbCBoYXMKYmVlbiBjYW5jZWxsZWQu,,,,,W0tydWdnXQpPIGFjb3JkbyBmb2kKY2FuY2VsYWRvLg==,,W0tydWdnXQpFbCB0cmF0bwpzZSBjYW5jZWzDsy4=
k5irAg,,W0tydWdnXQpBbHJpZ2h0LCB5b3UgY2FuCnB1Y2hhc2UgdXAgdG8gNTAwLgpObyBtb3JlIHRoYW4gdGhhdCwKZ290IGl0PyBHb29kLg==,,,,,W0tydWdnXQpUdWRvIGJlbSwgdm9jw6ogcG9kZQpjb21wcmFyIGF0w6kgNTAwLgpOw6NvIG1haXMgZG8gcXVlIGlzc28sCmVudGVuZGV1PyDDk3RpbW8u,,W0tydWdnXQpEZSBhY3VlcmRvLCBwdWVkZXMKY29tcHJhciBoYXN0YSA1MDAuCk5vIG3DoXMgcXVlIGVzbywKwr9zw60/IEJpZW4u
lJirAg,,W0tydWdnXQpFcnIuLi4KWW91IGRvbid0IGhhdmUKZW5vdWdoIFplbnkgdG8gYnV5Cnt9IG9mIHRoZW0u,,,,,W0tydWdnXQpFcnIuLi4KVm9jw6ogbsOjbyB0ZW0KWmVueSBzdWZpY2llbnRlCnBhcmEgY29tcHJhciB7fS4=,,W0tydWdnXQpFaOKApgpObyB0aWVuZXMKc3VmaWNpZW50ZXMgemVueSBwYXJhIGNvbXByYXIKe30u
lZirAg,,W0tydWdnXQpIbW0uLi4KSSBjYW4ndCBnaXZlIHlvdSBhbnl0aGluZyBpZiB5b3UgZG9uJ3QgaGF2ZSBlbm91Z2ggcm9vbSBpbiB5b3VyIGludmVudG9yeS4gV2h5IGRvbid0IHlvdSBwdXQgeW91ciBleHRyYSB0aGluZ3MgaW4gS2FmcmEgU3RvcmFnZSBhbmQgdHJ5IGFnYWluPw==,,,,,W0tydWdnXQpIdW1tLi4uCk7Do28gcG9zc28gbGhlIGRhciBuYWRhIHNlIHZvY8OqIG7Do28gdGl2ZXIgZXNwYcOnbyBzdWZpY2llbnRlIGVtIHNldSBpbnZlbnTDoXJpby4gUG9yIHF1ZSB2b2PDqiBuw6NvIGNvbG9jYSBzdWFzIGNvaXNhcyBleHRyYXMgbm8gQXJtYXrDqW0gZGEgS2FmcmEgZSB0ZW50YSBub3ZhbWVudGU/,,W0tydWdnXQpNbW3igKYKTm8gcHVlZG8gZGFydGUgbmFkYSBzaSBubyB0aWVuZXMgc3VmaWNpZW50ZSBlc3BhY2lvIGVuIHR1IGludmVudGFyaW8uIMK/UG9yIHF1w6kgbm8gcG9uZXMgbGFzIGNvc2FzIHF1ZSB0ZSBzb2JyYW4gZW4gZWwgQWxtYWPDqW4gZGUgS2FmcmEgeSBsbyBpbnRlbnRhcyBkZSBudWV2bz8=
lpirAg,,W0tydWdnXQpIZXJlIHlvdSBhcmUhClRoYW5rIHlvdSBmb3IKeW91ciBwYXRyb25hZ2Uu,,,,,W0tydWdnXQpBcXVpIGVzdMOhIHZvY8OqIQpBZ3JhZGVjZW1vcyBvCnNldSBwYXRyb2PDrW5pby4=,,W0tydWdnXQrCoUFxdcOtIHRpZW5lcyEKR3JhY2lhcyBwb3IKdHUgcHJlZmVyZW5jaWEu
l5irAg,,W0tydWdnXQpPdGhlciBtZXRhbHM/CldlbGwsIHlvdSdsbCBuZWVkIHNwZWNpYWwgbWV0YWxzIHRvIHVwZ3JhZGUgaGlnaGVyIGxldmVsIHdlYXBvbnMsIG9yIGFueSBraW5kIG9mIGFybW9yLiBCdXQgeW91IGtub3csIE9yaWRlY29uIGFuZCBFbHVuaXVtIGlzIHJlYWxseQpoYXJkIHRvIGp1c3QgZmluZC4uLg==,,,,,W0tydWdnXQpPdXRyb3MgbWV0YWlzPwpCZW0sIHZvY8OqIHByZWNpc2Fyw6EgZGUgbWV0YWlzIGVzcGVjaWFpcyBwYXJhIGFwcmltb3JhciBhcm1hcyBkZSBuw612ZWlzIG1haXMgYWx0b3Mgb3UgcXVhbHF1ZXIgdGlwbyBkZSBhcm1hZHVyYS4gTWFzIHZvY8OqIHNhYmUsIE9yaWRlY29uIGUgRWx1bml1bSBzw6NvIG1lc21vCmRpZsOtY2VpcyBkZSBlbmNvbnRyYXIuLi4=,,W0tydWdnXQrCv090cm9zIG1ldGFsZXM/CkJ1ZW5vLCBuZWNlc2l0YXLDoXMgbWV0YWxlcyBlc3BlY2lhbGVzIHBhcmEgbWVqb3JhciBsYXMgYXJtYXMgZGUgbml2ZWwgc3VwZXJpb3IgbyBjdWFscXVpZXIgdGlwbyBkZSBhcm1hZHVyYS4gUGVybyB5YSBzYWJlcywgZWwgT3JpZGVjb24geSBlbCBFbHVuaXVtIHNvbiBtdXkKZGlmw61jaWxlcyBkZSBlbmNvbnRyYXLigKY=
mJirAg,,RnVsZXJy,,,,,RnVsZXJy,,RnVsZXJy
mZirAg,,W0Z1bGVycl0KSGVoZS4uLiBZb3Ugd2FubmEgcmVmaW5lPwpIZWhlLi4gQ29uc2lkZXIgaXQgZG9uZS4uCkhlaGUuLi4u,,,,,W0Z1bGVycl0KSGVoZS4uLiBWb2PDqiBxdWVyIHJlZmluYXI/CkhlaGUuLi4gQ29uc2lkZXJlIGZlaXRvLi4uCkhlaGUuLi4u,,W0Z1bGVycl0KSmUsIGpl4oCmIMK/UXVpZXJlcyByZWZpbmFyPwpKZSwgamXigKYgQ29uc2lkw6lyYWxvIGhlY2hv4oCmCkplLCBqZeKApg==
