wDtHAw,,Sm9keQ==,,,,,Sm9keQ==,,Sm9keQ==
3DtHAw,,W0pvZHldCllvdSBzdGlsbCBoYXZlIHRoZSBTcGlyaXQgb2YKR3VpbGQgSSBnYXZlIHlvdT8gSSBzdXBwb3NlCnlvdSBoYXZlbid0IGZvdW5kIGEgS25pZ2h0IG9yCkxvcmQgS25pZ2h0IHRvIHdoaWNoIGl0IGNhbgpiZSBlbnRydXN0ZWQuIEl0IGlzIGltcGVyYXRpdmUKdGhhdCB5b3UgZmluZCBzb21lb25lIHNvb24u,,,,,W0pvZHldClZvY8OqIGFpbmRhIHBvc3N1aSBvIEVzcMOtcml0byBkYQpHdWlsZGEgcXVlIGxoZSBkZWk/IFN1cG9uaG8gcXVlCm7Do28gdGVuaGEgZW5jb250cmFkbyB1bSBDYXZhbGVpcm8gb3UKTG9yZGUgYSBxdWVtIGVsZSBwb3NzYQpzZXIgY29uZmlhZG8uIMOJIGltcG9ydGFudGUKcXVlIHZvY8OqIGVuY29udHJlIGFsZ3XDqW0gbG9nby4=,,W0pvZHldCllvdSBzdGlsbCBoYXZlIHRoZSBTcGlyaXQgb2YKwqFTdS1zdS1zdXBvbmdvIHF1ZSBsbyBwLXB1ZWRvIGhhY2Vy4oCmIQp5b3UgaGF2ZW4ndCBmb3VuZCBhIEtuaWdodCBvcgpMb3JkIEtuaWdodCB0byB3aGljaCBpdCBjYW4KYmUgZW50cnVzdGVkLiBJdCBpcyBpbXBlcmF0aXZlCnRoYXQgeW91IGZpbmQgc29tZW9uZSBzb29uLg==
3TtHAw,,W0pvZHldCkZvciB0aGUgc2FrZSBvZiB0aGUgZ3VpbGQsIGl0CndpbGwgYmUgYWR2YW50YWdlb3VzIHRvIGhhdmUKYSBLbmlnaHQgb3IgTG9yZCBLbmlnaHQgb24KeW91ciBzaWRlOiB0aGVpciBjb21iYXQgc2tpbGxzCmNhbiB0dXJuIHRoZSB0aWRlIG9mIGJhdHRsZXMu,,,,,W0pvZHldClBhcmEgbyBiZW0gZGEgZ3VpbGRhLCAKc2Vyw6EgdmFudGFqb3NvIHRlcgp1bSBDYXZhbGVpcm8gb3UgTG9yZGUKc2V1IGxhZG86IGFzIGhhYmlsaWRhZGVzIGRlIGNvbWJhdGUKZGVsZXMgcG9kZW0gbXVkYXIgbyBydW1vIGRhcyBiYXRhbGhhcy4=,,W0pvZHldCkZvciB0aGUgc2FrZSBvZiB0aGUgZ3VpbGQsIGl0CndpbGwgYmUgYWR2YW50YWdlb3VzIHRvIGhhdmUKYSBLbmlnaHQgb3IgTG9yZCBLbmlnaHQgb24KeW91ciBzaWRlOiB0aGVpciBjb21iYXQgc2tpbGxzCmNhbiB0dXJuIHRoZSB0aWRlIG9mIGJhdHRsZXMu
3jtHAw,,W0pvZHldCldoZW4geW91IGRvIGZpbmQgYSBLbmlnaHQsCmdpdmUgaGltIHRoZSBTcGlyaXQgb2YgR3VpbGQKYW5kIGFzayBoaW0gdG8gZmluZCBSb24gSGF3YXJlCnNpbmNlIGhlIHdpbGwgY29uZHVjdGluZwp0aGUgdHJpYWwuIEdvb2QgbHVjawp0byB5b3UsIG1hc3Rlci4=,,,,,W0pvZHldClF1YW5kbyB2b2PDqiBlbmNvbnRyYXIgdW0gQ2F2YWxlaXJvLApkw6ogYSBlbGUgbyBFc3DDrXJpdG8gZGEgR3VpbGRhCmUgcGXDp2EgYSBlbGUgcGFyYSBlbmNvbnRyYXIgUm9uIEhhd2FyZQpqw6EgcXVlIGVsZSBjb25kdXppcsOhCmEgcHJvdmHDp8Ojby4gQm9hIHNvcnRlCnBhcmEgdm9jw6osIG1lc3RyZS4=,,W0pvZHldCldoZW4geW91IGRvIGZpbmQgYSBLbmlnaHQsCmdpdmUgaGltIHRoZSBTcGlyaXQgb2YgR3VpbGQKcGFyYSBxdWUgc2UgbG8gZW50cmVndWUgYSBSb24gSGF3YXJlLApzaW5jZSBoZSB3aWxsIGNvbmR1Y3RpbmcKQnVlbmEgc3VlcnRlCnRvIHlvdSwgbWFzdGVyLg==
3ztHAw,,W0pvZHldCkFoLCBpcyB0aGlzIHRoZSBTcGlyaXQKb2YgQWR2YW5jZT8gVGhpcyBtdXN0IG1lYW4KdGhhdCB5b3UgY29tcGxldGVkIHRoZSBmaXJzdAp0ZXN0LiBLZWVwIHVwIHRoZSBnb29kIHdvcmsuCkhhbmQgbWUgdGhlIHNwaXJpdCwgYW5kIGFsbG93XkZGRkZGRiAgICAgXjAwMDAwMCBtZSB0byBnaXZlIHlvdSB5b3VyIGd1aWxkJ3MgcmV3YXJkLg==,,,,,W0pvZHldCkFoLCBlc3NlIMOpIG8gRXNww61yaXRvCmRvIEF2YW7Dp28/IElzc28gZGV2ZSBzaWduaWZpY2FyCnF1ZSB2b2PDqiBjb25jbHVpdSBvIHByaW1laXJvCnRlc3RlLiBDb250aW51ZSBjb20gbyDDs3RpbW8gdHJhYmFsaG8uCkVudHJlZ3VlLW1lIG8gZXNww61yaXRvIGUgcGVybWl0YV5GRkZGRkYgICAgIF4wMDAwMDAgcXVlIGV1IGxoZSBkw6ogYSByZWNvbXBlbnNhIGRlIHN1YSBndWlsZGEu,,W0pvZHldCkFoLCBpcyB0aGlzIHRoZSBTcGlyaXQKwqFFc3RlIGRlYmUgc2VyCnRoYXQgeW91IGNvbXBsZXRlZCB0aGUgZmlyc3QKZGUgdG9kb3MgbG9zIGRlbcOhcz8gwqFTaWd1ZSBhc8OtIQpIYW5kIG1lIHRoZSBzcGlyaXQsIGFuZCBhbGxvd15GRkZGRkYgICAgIF4wMDAwMDAgbWUgdG8gZ2l2ZSB5b3UgeW91ciBndWlsZCdzIHJld2FyZC4=
4DtHAw,,W0pvZHldCllvdSd2ZSBkb25lIHdlbGwsIGJ1dAp0aGVyZSBhcmUgbW9yZSB0cmlhbHMKYWhlYWQgb2YgeW91LiBGb3Igbm93LAp5b3Ugc2hvdWxkIHJlc3QgYmVmb3JlCnVuZGVydGFraW5nIHRoZSBzZWNvbmQgdGVzdC4KUGxlYXNlIGNvbWUgd2hlbiB5b3UgYXJlIHJlYWR5Lg==,,,,,W0pvZHldClZvY8OqIHNlIHNhaXUgYmVtLCBtYXMKaMOhIG1haXMgcHJvdmHDp8O1ZXMKcG9yIHZpci4gUG9yIGVucXVhbnRvLAp2b2PDqiBkZXZlIGRlc2NhbnNhciBhbnRlcyBkbwpzZWd1bmRvIHRlc3RlLgpWZW5oYSBxdWFuZG8gZXN0aXZlciBwcm9udG8u,,W0pvZHldCllvdSd2ZSBkb25lIHdlbGwsIGJ1dAp0aGVyZSBhcmUgbW9yZSB0cmlhbHMKUG9yIGFob3JhLAp5b3Ugc2hvdWxkIHJlc3QgYmVmb3JlCnVuZGVydGFraW5nIHRoZSBzZWNvbmQgdGVzdC4KUGxlYXNlIGNvbWUgd2hlbiB5b3UgYXJlIHJlYWR5Lg==
4TtHAw,,W0pvZHldCklmIHlvdSdyZSBub3QgYnVzeSwgdGhlbgp3aHkgZG9uJ3QgeW91IHNwZW5kIHlvdXIKdGltZSBpbmNyZWFzaW5nIG1vcmFsZQphbW9uZyB5b3VyIGd1aWxkIG1lbWJlcnM/ClBlcmhhcHMgc29tZSB0ZWFtIGJ1aWxkaW5nCmV4ZXJjaXNlIGNhbiBiZSBvZiBoZWxwLg==,,,,,W0pvZHldClNlIHZvY8OqIG7Do28gZXN0w6Egb2N1cGFkbywgZW50w6NvCnBvciBxdWUgbsOjbyBnYXN0YSBzZXUgdGVtcG8KYXVtZW50YW5kbyBvIG1vcmFsCmVudHJlIG9zIG1lbWJyb3MgZGUgc3VhIGd1aWxkYT8KVGFsdmV6IGFsZ3VtIGV4ZXJjw61jaW8gZGUgZm9ybWHDp8OjbyBkZSBlcXVpcGUKcG9zc2Egc2VyIMO6dGlsLg==,,W0pvZHldCklmIHlvdSdyZSBub3QgYnVzeSwgdGhlbgp3aHkgZG9uJ3QgeW91IHNwZW5kIHlvdXIKdGltZSBpbmNyZWFzaW5nIG1vcmFsZQphbW9uZyB5b3VyIGd1aWxkIG1lbWJlcnM/ClBlcmhhcHMgc29tZSB0ZWFtIGJ1aWxkaW5nCmV4ZXJjaXNlIGNhbiBiZSBvZiBoZWxwLg==
4jtHAw,,W0pvZHldCllvdSBtdXN0IGJlIGhhdmluZwp0cm91YmxlIGZpbmRpbmcgVmVycy4KTWFrZSBzdXJlIHRoYXQgeW91IGhhdmUKYSBTYWdlIG9yIFNjaG9sYXIgZnJpZW5kCmdpdmUgdGhhdCBTcGlyaXQgb2YgVHJ1c3QgdG8KaGltIG9uY2UgeW91IGxvY2F0ZSBoaW0u,,,,,W0pvZHldClZvY8OqIGRldmUgZXN0YXIgdGVuZG8KcHJvYmxlbWFzIHBhcmEgZW5jb250cmFyIFZlcnMuCkNlcnRpZmlxdWUtc2UgZGUgdGVyCnVtIGFtaWdvIFPDoWJpbyBvdSBQcm9mZXNzb3IKZSBkw6ogbyBFc3DDrXJpdG8gZGEgQ29uZmlhbsOnYSBhIGVsZQpxdWFuZG8gZW5jb250cmFyLg==,,W0pvZHldClTDuiBkZWJlcyBzZXLigKYgLgpwcm9ibGVtYXMgcGFyYSBlbmNvbnRyYXIgYSBWZXJzLgrCoUFzZWfDunJhdGUgZGUgcG9uZXIKYSBTYWdlIG9yIFNjaG9sYXIgZnJpZW5kCmdpdmUgdGhhdCBTcGlyaXQgb2YgVHJ1c3QgdG8KaGltIG9uY2UgeW91IGxvY2F0ZSBoaW0u
4ztHAw,,W0pvZHldCkFoLCBzbyB5b3UgYWxyZWFkeSBjb21wbGV0ZWQKdGhlIHRlc3QgYW5kIGVhcm5lZCB0aGUgU3Bpcml0Cm9mIEZyaWVuZHNoaXA/IEdvb2Qgd29yay4KWW91IG11c3Qgbm93IHJlY29nbml6ZSB0aGUKdmFsdWUgb2YgdGVhbXdvcmsuIFBsZWFzZSBnaXZlCnRoZSBTcGlyaXQgb2YgRnJpZW5kc2hpcCB0byBtZS4=,,,,,W0pvZHldCkFoLCB2b2PDqiBqw6EgY29tcGxldG91Cm8gdGVzdGUgZSByZWNlYmV1IG8gRXNww61yaXRvIGRlCmRhIEFtaXphZGU/IEJvbSB0cmFiYWxoby4KQWdvcmEgdm9jw6ogcmVjb25oZWNlIG8KdmFsb3IgZG8gdHJhYmFsaG8gZW0gZXF1aXBlLiBQb3IgZmF2b3IsIGVudHJlZ3VlCm8gRXNww61yaXRvIGRhIEFtaXphZGUgcGFyYSBtaW0u,,W0pvZHldCkFoLCBzbyB5b3UgYWxyZWFkeSBjb21wbGV0ZWQKdGhlIHRlc3QgYW5kIGVhcm5lZCB0aGUgU3Bpcml0CsK/QW1pc3RhZD8gQnVlbiB0cmFiYWpvLgpZb3UgbXVzdCBub3cgcmVjb2duaXplIHRoZQpEYW1lCnRoZSBTcGlyaXQgb2YgRnJpZW5kc2hpcCB0byBtZS4=
5DtHAw,,W0pvZHldCk5vdywgcGxlYXNlIHRha2UgdGhpcwpyZXdhcmQgYW5kIHNoYXJlIGl0IHdpdGgKeW91ciBndWlsZCBtZW1iZXJzLiBUaGlzCm1heSBjb21lIGluIGhhbmR5IGluIGZ1dHVyZQpjaGFsbGVuZ2VzIHRoYXQgeW91IHdpbGwgYWxsCmZhY2UgdG9nZXRoZXIuIEdvb2Qgd29yayE=,,,,,W0pvZHldCkFjZWl0ZSBlc3NhIHJlY29tcGVuc2EgCmUgY29tcGFydGlsaGUtYSBjb20KbWVtYnJvcyBkZSBzdWEgZ3VpbGRhLiBJc3NvCnBvZGUgc2VyIMO6dGlsIGVtIGZ1dHVyb3MKZGVzYWZpb3MgcXVlIHZvY8OqcwplbmZyZW50YXLDo28ganVudG9zLiBCb20gdHJhYmFsaG8h,,W0pvZHldClBvciBmYXZvciwgdG9tZW4gZXN0b+KApgpyZXdhcmQgYW5kIHNoYXJlIGl0IHdpdGgKRXN0bwptYXkgY29tZSBpbiBoYW5keSBpbiBmdXR1cmUKY2hhbGxlbmdlcyB0aGF0IHlvdSB3aWxsIGFsbArCoUV4Y2VsZW50ZSB0cmFiYWpvIQ==
5TtHAw,,W0pvZHldCllvdSBzaG91bGQgcmVzdCBhbmQKcmVjdXBlcmF0ZSBiZWZvcmUgeW91CnVuZGVydGFrZSB0aGUgdGhpcmQgdGVzdC4KSSB0b28gd291bGQgYmVuZWZpdCBmcm9tCmEgYnJpZWYgcmVzcGl0ZS4gUGxlYXNlIGNvbWUKYmFjayB0byBtZSB3aGVuIHlvdSBhcmUgcmVhZHku,,,,,W0pvZHldClZvY8OqIGRldmUgZGVzY2Fuc2FyIGUKc2UgcmVjdXBlcmFyIGFudGVzIGRlCmVuZnJlbnRhciBvIHRlcmNlaXJvIHRlc3RlLgpFdSB0YW1iw6ltIG5lY2Vzc2l0byBkZQp1bSBwZXF1ZW5vIGRlc2NhbnNvLiBWb2x0ZQphcXVpIHF1YW5kbyBlc3RpdmVyIHByb250by4=,,W0pvZHldClNlcsOhIG1lam9yIHF1ZSBkZXNjYW5zZXMuCnJlY3VwZXJhdGUgYmVmb3JlIHlvdQp1bmRlcnRha2UgdGhlIHRoaXJkIHRlc3QuCkkgdG9vIHdvdWxkIGJlbmVmaXQgZnJvbQpWdWVsdmUKwqFIw6FibGFtZSBjdWFuZG8gZXN0w6lzIHByZXBhcmFkbyE=
5jtHAw,,W0pvZHldCklmIGl0IHN1aXRzIHlvdXIgZmFuY3ksCnlvdSBtYXkgc2ltcGx5IGNvbWUgaGVyZQphbmQgam9pbiBtZSBmb3IgYSBjdXAgb2YgdGVhLg==,,,,,W0pvZHldClNlIGZvciBhbGdvIHF1ZSBkZXNlamFyLAp2b2PDqiBwb2RlIHZpciBhcXVpIHBhcmEgdG9tYXIKdW1hIHjDrWNhcmEgZGUgY2jDoSBjb21pZ28u,,W0pvZHldCklmIGl0IHN1aXRzIHlvdXIgZmFuY3ksCnlvdSBtYXkgc2ltcGx5IGNvbWUgaGVyZQphbmQgam9pbiBtZSBmb3IgYSBjdXAgb2YgdGVhLg==
5ztHAw,,W0pvZHldCllvdSBzdGlsbCBoYXZlIHRoZQpTcGlyaXQgb2YgUGVhY2U/IElmIHlvdQpkb24ndCBoYXZlIGFueSBSb2d1ZXMgb3IKU3RhbGtlcnMgaW4geW91ciBndWlsZCwgbm93CndvdWxkIGJlIHRoZSB0aW1lIHRvIHJlY3J1aXQKdGhlbS4gSGVlZCBteSBhZHZpY2UuLi4=,,,,,W0pvZHldClZvY8OqIGFpbmRhIHRlbSBvCkVzcMOtcml0byBkYSBQYXo/IFNlIHZvY8OqCm7Do28gdGl2ZXIgbmVuaHVtIEFycnVhY2Vpcm9zIG91CkRlc29yZGVpcm9zIGVtIHN1YSBndWlsZGEsIGFnb3JhCnNlcmlhIGEgaG9yYSBkZSByZWNydXTDoS1sb3MuCk7Do28gaWdub3JlIG1ldSBjb25zZWxoby4uLg==,,W0pvZHldCkHDum4gdGllbmVzClNpCmRvbid0IGhhdmUgYW55IFJvZ3VlcyBvcgpTdGFsa2VycyBpbiB5b3VyIGd1aWxkLCBub3cKd291bGQgYmUgdGhlIHRpbWUgdG8gcmVjcnVpdApjbGFyaWRhZC4g
6DtHAw,,W0pvZHldCkkgc2VlIHRoYXQgeW91J3ZlIGNvbXBsZXRlZAp0aGUgbGFzdCB0ZXN0IGFuZCByZWNlaXZlZAp0aGUgU3Bpcml0IG9mIFZpY3RvcnkuIEhlaC4KVmljdG9yeSBpcyB0aGUgbmF0dXJhbCByZXN1bHQKd2hlbiB5b3VyIGd1aWxkIHdvcmtzIHRvZ2V0aGVyCmluIGhhcm1vbnkgYXMgYSB1bml0ZWQgdGVhbS4=,,,,,W0pvZHldClZlam8gcXVlIHZvY8OqIGNvbXBsZXRvdQpvIMO6bHRpbW8gdGVzdGUgZSByZWNlYmV1Cm8gRXNww61yaXRvIGRhIFZpdMOzcmlhLiBIZWguCkEgdml0w7NyaWEgw6kgdW0gcmVzdWx0YWRvIG5hdHVyYWwKZG8gdHJhYmFsaG8gY29uanVudG8gZW0gaGFybW9uaWEgCmRhIHN1YSBndWlsZGEgY29tbyB1bWEgZXF1aXBlIHVuaWRhLg==,,W0pvZHldCkkgc2VlIHRoYXQgeW91J3ZlIGNvbXBsZXRlZAp0aGUgbGFzdCB0ZXN0IGFuZCByZWNlaXZlZApKZS4KVmljdG9yeSBpcyB0aGUgbmF0dXJhbCByZXN1bHQKd2hlbiB5b3VyIGd1aWxkIHdvcmtzIHRvZ2V0aGVyCmluIGhhcm1vbnkgYXMgYSB1bml0ZWQgdGVhbS4=
6TtHAw,,W0pvZHldCkNvbmdyYXR1bGF0aW9ucyBvbgpjb21wbGV0aW5nIGFsbCB0aGUgdHJpYWxzLgpQbGVhc2UgYWNjZXB0IHRoaXMgcmV3YXJkLApnaXZlbiBvbiB0aGUgYmVoYWxmIG9mIEtpbmcKVHJpc3RhbiBJSUksIGFuZCBzaGFyZSBpdCB3aXRoCmd1aWxkLiBPbmNlIGFnYWluLCBnb29kIHdvcmsu,,,,,W0pvZHldClBhcmFiw6lucyBwb3IKdGVyIGNvbmNsdcOtZG8gdG9kYXMgYXMgcHJvdmHDp8O1ZXMuCkFjZWl0ZSBlc3RhIHJlY29tcGVuc2EsCmRhZGEgZW0gbm9tZSBkbyBSZWkKVHJpc3RhbiBJSUksIGUgY29tcGFydGlsaGUtYSBjb20gYQpndWlsZGEuIE1haXMgdW1hIHZleiwgYm9tIHRyYWJhbGhvLg==,,W0pvZHldCkZlbGljaXRhY2lvbmVzLQpjb21wbGV0aW5nIGFsbCB0aGUgdHJpYWxzLgpQbGVhc2UgYWNjZXB0IHRoaXMgcmV3YXJkLApnaXZlbiBvbiB0aGUgYmVoYWxmIG9mIEtpbmcKVHJpc3RhbiBJSUksIGFuZCBzaGFyZSBpdCB3aXRoCmd1aWxkLiBPbmNlIGFnYWluLCBnb29kIHdvcmsu
6jtHAw,,W0pvZHldCllvdSBhbmQgeW91ciBndWlsZCBtdXN0IGJlCnF1aXRlIHRpcmVkIG5vdy4gWW91ciByb29tcwphcmUgcmVhZHkgZm9yIHlvdSBpZiB5b3UgZGVjaWRlCnRvIHJlc3QuIFBsZWFzZSB2aXNpdCBtZSBhZ2FpbgppZiB5b3Ugd2lzaCB0byB0YWtlIHRoZSB0cmlhbHMKYWdhaW4uIEknbGwgc2VlIHlvdSBsYXRlci4=,,,,,W0pvZHldClZvY8OqIGUgc3VhIGd1aWxkYSBkZXZlbSBlc3RhcgpiYXN0YW50ZSBjYW5zYWRvcy4gU2V1cyBxdWFydG9zCmVzdMOjbyBwcm9udG9zLCBjYXNvIHF1ZWlyYW0KZGVzY2Fuc2FyLiBWb2x0ZSBhIG1lIHZpc2l0YXIKc2Ugdm9jw6ogcXVpc2VyIHJlLWZhemVyIGFzIHByb3Zhw6fDtWVzLgpWZWpvIHZvY8OqIGVtIGJyZXZlLg==,,W0pvZHldCllvdSBhbmQgeW91ciBndWlsZCBtdXN0IGJlCnF1aXRlIHRpcmVkIG5vdy4gWW91ciByb29tcwphcmUgcmVhZHkgZm9yIHlvdSBpZiB5b3UgZGVjaWRlCsKhVnVlbHZlIGEgdmlzaXRhcm1lIQppZiB5b3Ugd2lzaCB0byB0YWtlIHRoZSB0cmlhbHMKZGUgbnVldm8uIHRlIHZlcsOpIG3DoXMgdGFyZGUu
6ztHAw,,W0pvZHldCklmIHlvdSBhcmVuJ3QgcGFydGljdWxhcmx5CmJ1c3ksIHRoZW4gd2h5IGRvbid0IHlvdQpzcGVuZCBzb21lIHRpbWUgd2l0aCB5b3VyCmd1aWxkIG1lbWJlcnM/IEJ1aWxkaW5nCnN0cm9uZyBjYW1hcmFkZXJpZSBuZXZlcgpmYWlscyB0byBwYXkgb2ZmLiBOZXZlci4=,,,,,W0pvZHldClNlIHZvY8OqIG7Do28gZXN0aXZlciBtdWl0byAKb2N1cGFkbywgcG9yIHF1ZSB2b2PDqiBuw6NvCnBhc3NhIHVtIHRlbXBvIGNvbSBvcwptZW1icm9zIGRhIHN1YSBndWlsZGE/IERlc2Vudm9sdmVyCmVsb3MgZGUgYW1pemFkZSBzZW1wcmUgCnZhbGVyw6EgYSBwZW5hLiBTZW1wcmUu,,W0pvZHldCklmIHlvdSBhcmVuJ3QgcGFydGljdWxhcmx5CmJ1c3ksIHRoZW4gd2h5IGRvbid0IHlvdQpzcGVuZCBzb21lIHRpbWUgd2l0aCB5b3VyCmd1aWxkIG1lbWJlcnM/IEJ1aWxkaW5nCnN0cm9uZyBjYW1hcmFkZXJpZSBuZXZlcgpKYW3DoXMu
7DtHAw,,W0pvZHldCkdyZWV0aW5ncywgbWFzdGVyLgpJIGFtIEJ1enosIG9uZSBvZiB0aGUgZm91cgpHcmVhdCBTYWdlcywgYW5kIEkgYW0gaGVyZQp0byBzZXJ2ZSB5b3UgdW5kZXIgdGhlIG9yZGVycwpvZiB3aXNlIGFuZCBiZW5ldm9sZW50CktpbmcgVHJpc3RhbiBJSUku,,,,,W0pvZHldClNhdWRhw6fDtWVzLCBtZXN0cmUuClNvdSBvIEJ1enosIHVtIGRvcyBxdWF0cm8KR3JhbmRlcyBTw6FiaW9zLCBlIGVzdG91IGFxdWkKcGFyYSBzZXJ2aS1sbyBzb2IgYXMgb3JkZW5zCmRvIHPDoWJpbyBlIGJlbmV2b2xlbnRlClJlaSBUcmlzdGFuIElJSS4=,,W0pvZHldCkdyZWV0aW5ncywgbWFzdGVyLgpJIGFtIEJ1enosIG9uZSBvZiB0aGUgZm91cgpHcmVhdCBTYWdlcywgYW5kIEkgYW0gaGVyZQp0byBzZXJ2ZSB5b3UgdW5kZXIgdGhlIG9yZGVycwplbCBzYWJpbyB5IGJlbsOpdm9sbwpLaW5nIFRyaXN0YW4gSUlJLg==
7TtHAw,,W0pvZHldCldlIHRlc3QgZ3VpbGRzIHRoYXQgb3duCnN0cm9uZ2hvbGRzLCBhbmQgc2VlIGlmIHRoZXkKYXJlIHF1YWxpZmllZCB0byBiZSBjb25zaWRlcmVkCmVsaXRlIGd1aWxkcy4gT3VyIGdvYWwgaXMgdG8KdHJhaW4gZ3VpbGRzIHRvIHN0cmVuZ3RoZW4Kb3VyIG1pbGl0YXJ5IGZvcmNlcy4=,,,,,W0pvZHldClRlc3RhbW9zIGFzIGd1aWxkYXMgcXVlIHBvc3N1ZW0KZm9ydGFsZXphcyBwYXJhIHZlciBzZSBzw6NvCnF1YWxpZmljYWRhcyBwYXJhIHNlcmVtIGNvbnNpZGVyYWRhcwpndWlsZGFzIGRlIGVsaXRlLiBOb3NzbyBvYmpldGl2byDDqQp0cmVpbmFyIGd1aWxkYXMgcGFyYSBmb3J0YWxlY2VyCm5vc3NhcyBmb3LDp2FzIG1pbGl0YXJlcy4=,,W0pvZHldCldlIHRlc3QgZ3VpbGRzIHRoYXQgb3duCnN0cm9uZ2hvbGRzLCBhbmQgc2VlIGlmIHRoZXkKYXJlIHF1YWxpZmllZCB0byBiZSBjb25zaWRlcmVkCmVsaXRlIGd1aWxkcy4gT3VyIGdvYWwgaXMgdG8KdHJhaW4gZ3VpbGRzIHRvIHN0cmVuZ3RoZW4Kb3VyIG1pbGl0YXJ5IGZvcmNlcy4=
7jtHAw,,W0pvZHldCkFsdGhvdWdoIHlvdXIgZ3VpbGQgaGFzIHRoZQpzdHJlbmd0aCBhbmQgY291cmFnZSB0byBjb25xdWVyCmEgc3Ryb25naG9sZCwgd2Ugd2FudCB5b3UgdG8KcHJvdmUgdGhhdCB5b3VyIGd1aWxkIGhhcwphIHN0cm9uZyBzZW5zZSBvZiBqdXN0aWNlLApob25vciwgYW5kIGNvbXBhc3Npb24u,,,,,W0pvZHldCkVtYm9yYSBzdWEgZ3VpbGRhIHRlbmhhCmZvcsOnYSBlIGNvcmFnZW0gcGFyYSBjb25xdWlzdGFyCnVtYSBmb3J0YWxlemEsIHF1ZXJlbW9zIHF1ZSB2b2PDqgpwcm92ZSBxdWUgc3VhIGd1aWxkYSBwb3NzdWkKdW0gZm9ydGUgc2Vuc28gZGUganVzdGnDp2EsCmhvbnJhIGUgY29tcGFpeMOjby4=,,W0pvZHldCkFsdGhvdWdoIHlvdXIgZ3VpbGQgaGFzIHRoZQpzdHJlbmd0aCBhbmQgY291cmFnZSB0byBjb25xdWVyCmEgc3Ryb25naG9sZCwgd2Ugd2FudCB5b3UgdG8KcHJvdmUgdGhhdCB5b3VyIGd1aWxkIGhhcwphIHN0cm9uZyBzZW5zZSBvZiBqdXN0aWNlLApob25vciwgYW5kIGNvbXBhc3Npb24u
7ztHAw,,W0pvZHldCkl0IGlzIHVwIHRvIHlvdS4gV2lsbAp5b3UgdGFrZSB0aGUgdGVzdCBJIGhhdmUKZm9yIHlvdT8gSSB3aWxsIGRvIG15IGJlc3QgdG8KaGVscCB5b3VyIGd1aWxkIGdyb3cgc3Ryb25nZXIKc28gdGhhdCB5b3Ugd2lsbCBiZSBiZXR0ZXIKYWJsZSB0byBwcm90ZWN0IHRoZSB3ZWFrLg==,,,,,W0pvZHldCkRlcGVuZGUgZGUgdm9jw6ouIEdvc3RhcmlhCmRlIGZhemVyIG8gdGVzdGUgcXVlIHByZXBhcmVpCnBhcmEgdm9jw6o/IERhcmVpIG8gbWV1IG1lbGhvciBwYXJhCmFqdWRhciBzdWEgZ3VpbGRhIGEgc2UgZm9ydGFsZWNlcgpwYXJhIHF1ZSB2b2PDqiBzZWphIGNhcGF6CiBkZSBwcm90ZWdlciBvcyBmcmFjb3Mu,,W0pvZHldCsK/TWUKeW91IHRha2UgdGhlIHRlc3QgSSBoYXZlCnZlcnRlLiBIYXLDqSBtaSBtYXlvciBlc2Z1ZXJ6bwpoZWxwIHlvdXIgZ3VpbGQgZ3JvdyBzdHJvbmdlcgpzbyB0aGF0IHlvdSB3aWxsIGJlIGJldHRlcgphYmxlIHRvIHByb3RlY3QgdGhlIHdlYWsu
8DtHAw,,SSB3YW50IHRvIHRha2UgdGhlIHRlc3Qu,,,,,UXVlcm8gZmF6ZXIgbyB0ZXN0ZS4=,,SSB3YW50IHRvIHRha2UgdGhlIHRlc3Qu
8TtHAw,,TGV0IG1lIHRoaW5rIGFib3V0IGl0Lg==,,,,,RGVpeGUtbWUgcGVuc2FyIHNvYnJlIGlzc28u,,TG8gcGVuc2Fyw6ku
8jtHAw,,W0pvZHldCklzIHRoYXQgc28/IEluIHRoaXMgdGVzdCwKeW91IHdpbGwgYmUgZ2l2ZW4gb3JkZXJzCmFuZCBzcGVjaWFsIHNwaXJpdHMuIFRoZXNlCnNwaXJpdHMgd2lsbCBvbmx5IGJlIGdpdmVuCm9uY2U6IHlvdSBtdXN0IG5vdCBsb3NlIHRoZW0u,,,,,W0pvZHldClRlbSBjZXJ0ZXphPyBOZXN0ZSB0ZXN0ZSwKdm9jw6ogcmVjZWJlcsOhIG9yZGVucwplIGVzcMOtcml0b3MgZXNwZWNpYWlzLiBFc3Nlcwplc3DDrXJpdG9zIHPDsyBzZXLDo28gZGFkb3MKdW1hIHZlejogdm9jw6ogbsOjbyBwb2RlIHBlcmTDqi1sb3Mu,,W0pvZHldCsK/RGUgdmVyZGFkPyAKeW91IHdpbGwgYmUgZ2l2ZW4gb3JkZXJzCsKhRXN0YXMKc3Bpcml0cyB3aWxsIG9ubHkgYmUgZ2l2ZW4Kb25jZTogeW91IG11c3Qgbm90IGxvc2UgdGhlbS4=
