YCMkAw,,S2VsbGFzdXM=,,,,,S2VsbGFzdXM=,,S2VsbGFzdXM=
zCMkAw,,W0tlbGxhc3VzXQpBaCwgYSBub3ZpY2UgQWxjaGVtaXN0LgpJIGhhdmVuJ3Qgc2VlbiBzdWNoIGEgaGVscGxlc3MtbG9va2luZyBvbmUKZm9yIGEgbG9uZyB0aW1lLiBOb3QgZXZlcnlvbmUKY2FuIGJlIGdvb2QgYXQgd2hhdCB0aGV5IGRvLAphdCBsZWFzdCBpbiB0aGUgYmVnaW5uaW5nLCBhbnl3YXkuCkp1c3QgYXBwbHkgeW91cnNlbGYu,,,,,W0tlbGxhc3VzXQpBaCwgYWxxdWltaXN0YSBhcHJlbmRpei4KSMOhIG11aXRvIHRlbXBvIG7Do28gdmlhIHVtCmNvbSBhcGFyw6puY2lhIHTDo28gaW5kZWZlc2EuIE5lbSB0b2RvIG11bmRvCnBvZGUgc2VyIGJvbSBubyBxdWUgZmF6LApwZWxvIG1lbm9zIG5vIGNvbWXDp28sIGVuZmltLgpFc2ZvcmNlLXNlLg==,,W0tlbGxhc3VzXQpBaCwgdW4gQWxxdWltaXN0YSBwcmluY2lwaWFudGUuCkhhY8OtYSBtdWNobyB0aWVtcG8gcXVlIG5vIHZlw61hCmEgdW5vIGRlIGFzcGVjdG8gdGFuIGluZGVmZW5zby4gTm8gdG9kb3MKc29uIHRhbiBidWVub3MgZW4gbG8gcXVlIGhhY2VuCmFsIG1lbm9zIG5vIGFsIHByaW5jaXBpby4KVGFuIHNvbG8gZXNmdcOpcnphdGUu
zSMkAw,,W0tlbGxhc3VzXQpLZWVwIHNlYXJjaGluZyBmb3IgdGhlIHVua25vd24KYW5kIGRpc2NpcGxpbmluZyB5b3Vyc2VsZi4KRXZlbnR1YWxseSwgbGlnaHQgd2lsbCBzaGluZSB1cG9uIHRoZSBwYXRoIG9mIGFsY2hlbXkKYmVmb3JlIHlvdS4=,,,,,W0tlbGxhc3VzXQpDb250aW51ZSBidXNjYW5kbyBvIGRlc2NvbmhlY2lkbwplIGEgZGlzY2lwbGluYS4KQSBsdXogYWNhYmFyw6EgYnJpbGhhbmRvIHNvYnJlIG8gY2FtaW5obyBkYSBhbHF1aW1pYQpkaWFudGUgZGUgdm9jw6ou,,W0tlbGxhc3VzXQpTaWd1ZSBidXNjYW5kbyBsbyBkZXNjb25vY2lkbwp5IG1hbnTDqW4gbGEgZGlzY2lwbGluYS4KQ29uIGVsIHRpZW1wbywgbGEgbHV6IGJyaWxsYXLDoSBlbiBlbCBjYW1pbm8gZGUgbGEgYWxxdWltaWEKcXVlIHRlIGVzcGVyYS4=
ziMkAw,,W0tlbGxhc3VzXQpPZiBjb3Vyc2UsIGF0IHRoZSBlbmQgb2YgaXQgYXdhaXRzCnRoZSBmb3JiaWRkZW4gYXJlYSB0aGF0IHlvdSBtdXN0IG5vdCBlbnRlciwKYnV0IHVudGlsIHRoZW4sIHlvdSBzaG91bGQgc3R1ZHkKdG8gdGhlIGJlc3Qgb2YgeW91ciBhYmlsaXR5Lg==,,,,,W0tlbGxhc3VzXQrDiSBjbGFybyBxdWUsIGFvIGZpbmFsIGRlbGUsCnRlbSBhIMOhcmVhIHByb2liaWRhIG5hIHF1YWwgbsOjbyBzZSBkZXZlIGVudHJhciwKbWFzLCBhdMOpIGzDoSwgdm9jw6ogZGV2ZSBlc3R1ZGFyCmNvbSBvIG1lbGhvciBkZSBzdWEgY2FwYWNpZGFkZS4=,,W0tlbGxhc3VzXQpQb3Igc3VwdWVzdG8sIGFsIGZpbmFsIGRlbCBjYW1pbm8sIHRlIGVzcGVyYQpsYSB6b25hIHByb2hpYmlkYSBlbiBsYSBxdWUgbm8gZGViZXMgZW50cmFyLApwZXJvLCBoYXN0YSBlbnRvbmNlcywgZGViZXLDrWFzIGVzdHVkaWFyCmxvIG3DoXMgcXVlIHB1ZWRhcy4=
zyMkAw,,W0tlbGxhc3VzXQpBbmQgcGVyaGFwcyB5b3Ugc2hvdWxkCnJlZmxlY3Qgb24geW91cnNlbGYgYW5kIHRoaW5rCmlmIHlvdSd2ZSBtYWRlIHRoZSByaWdodCBkZWNpc2lvbgpjaG9vc2luZyB0aGlzIHBhdGgu,,,,,W0tlbGxhc3VzXQpFIHRhbHZleiB2b2PDqiBkZXZhCnJlZmxldGlyIHNvYnJlIHNpIGUgcGVuc2FyCnNlIHRvbW91IGEgZGVjaXPDo28gY2VydGEKYW8gZXNjb2xoZXIgZXNzZSBjYW1pbmhvLg==,,W0tlbGxhc3VzXQpZLCB0YWwgdmV6LCBkZWJlcsOtYXMKcmVmbGV4aW9uYXIgeSBwZW5zYXIKc2kgdG9tYXN0ZSBsYSBkZWNpc2nDs24gY29ycmVjdGEKZWxpZ2llbmRvIGVzdGUgY2FtaW5vLg==
0CMkAw,,W0tlbGxhc3VzXQpBbnl3YXksIGdvb2QgbHVjay4=,,,,,W0tlbGxhc3VzXQpFbmZpbSwgYm9hIHNvcnRlLg==,,W0tlbGxhc3VzXQpFbiBmaW4sIGJ1ZW5hIHN1ZXJ0ZS4=
0SMkAw,,W0tlbGxhc3VzXQouLi4KVGhlIG9uZXMgd2hvIGNoYWxsZW5nZSB0aGUgYXV0aG9yaXR5IG9mIHRoZSBnb2RzLgpXaGV0aGVyIG9yIG5vdCB0aGF0J3MgdGhlIHJpZ2h0IHRoaW5nIHRvIGRvCmlzLi4u,,,,,W0tlbGxhc3VzXQouLi4KQXF1ZWxlcyBxdWUgZGVzYWZpYW0gYSBhdXRvcmlkYWRlIGRvcyBkZXVzZXMuClNlIGlzc28gw6kgb3UgbsOjbyBhIGNvaXNhIGNlcnRhCmEgc2UgZmF6ZXIuLi4=,,W0tlbGxhc3VzXQrigKYKQSBsb3MgcXVlIGRlc2Fmw61hbiBsYSBhdXRvcmlkYWQgZGUgbG9zIGRpb3Nlc+KApgpTaSBlc28gZXMgbyBubwpsbyBjb3JyZWN0b+KApg==
0iMkAw,,W0tlbGxhc3VzXQpXZWxsLCB0aGF0J3MgYmVzaWRlIHRoZSBwb2ludC4KVGhpcyB3b3JsZCBjYWxscyB0aGVtIHRoZSBeRkYwMDAwQWxjaGVtaXN0c14wMDAwMDAuCkRvIHlvdSB1bmRlcnN0YW5kIHRoYXQsIHlvdW5nIGFkdmVudHVyZXI/,,,,,W0tlbGxhc3VzXQpCZW0sIGlzc28gbsOjbyB2ZW0gYW8gY2Fzby4KRXN0ZSBtdW5kbyBvcyBjaGFtYSBkZSBeRkYwMDAwQWxxdWltaXN0YXNeMDAwMDAwLgpWb2PDqiBlbnRlbmRlIGlzc28sIHZpYWphbnRlPw==,,W0tlbGxhc3VzXQpCdWVubywgZXNvIG5vIHZpZW5lIGFsIGNhc28uCkVzdGUgbXVuZG8gbG9zIGxsYW1hIF42NjAwMDBBbHF1aW1pc3Rhc14wMDAwMDAuCsK/TG8gZW50aWVuZGVzLCBqb3ZlbiB0cm90YW11bmRvcz8=
0yMkAw,,U2tyYWpqYWQ=,,,,,U2tyYWpqYWQ=,,U2tyYWpqYWQ=
1CMkAw,,W1NrcmFqamFkXQpOb3csIHlvdSBzaG91bGQgZ28gdmlzaXQKS2VzaGliaWVuLCB3aG8ncyB0aGUgZXhwZXJ0IGluCnRoZSBDYWxsIEhvbXVuY3VsdXMgc2tpbGwuIEhlJ3MgYSBraW5kIG1hbi4KSGUnbGwgYmUgaGFwcHkgdG8gdGVhY2ggeW91Lg==,,,,,W1NrcmFqamFkXQpBZ29yYSB2b2PDqiBkZXZlIHZpc2l0YXIKS2VzaGliaWVuLCBxdWUgw6kgbyBlc3BlY2lhbGlzdGEKbmEgaGFiaWxpZGFkZSBDcmlhciBIb23Dum5jdWxvLiBFbGUgw6kgdW0gaG9tZW0gZ2VudGlsCmUgZmljYXLDoSBmZWxpeiBlbSBsaGUgZW5zaW5hci4=,,W1NrcmFqamFkXQpBaG9yYSBkZWJlcsOtYXMgdmlzaXRhcgphIEtlc2hpYmllbiwgcXVlIGVzIGV4cGVydG8gZW4KbGEgaGFiaWxpZGFkIEludm9jYXIgaG9tw7puY3Vsby4gRXMgdW4gaG9tYnJlIGFtYWJsZS4KRXN0YXLDoSBmZWxpeiBkZSBlbnNlw7FhcnRlLg==
1SMkAw,,W1NrcmFqamFkXQpTbywgdGhhdCdzIHdoYXQgTXIuIEtlbGxhc3VzCnNhaWQuIEkgY2FuIHRlbGwKd2hhdCBzaXR1YXRpb24geW91J3JlIGluLCBhbmQgSSBoYXZlCm5vIGludGVudGlvbiBvZiBkaXNjb3VyYWdpbmcKc3VjaCBhbiBlbnRodXNpYXN0aWMgbmV3IEFsY2hlbWlzdC4KSSdsbCB0ZWFjaCB5b3UgYXMgYmVzdCBhcyBJIGNhbi4=,,,,,W1NrcmFqamFkXQpFbnTDo28sIGZvaSBpc3NvIHF1ZSBvIFNyLiBLZWxsYXN1cwpkaXNzZS4gRXUgcG9zc28gZGl6ZXIKYSBzaXR1YcOnw6NvIGVtIHF1ZSB2b2PDqiBzZSBlbmNvbnRyYSwgZSBuw6NvIHRlbmhvCm7Do28gdGVuaG8gaW50ZW7Dp8OjbyBkZSBkZXNlbmNvcmFqYXIKYWxxdWltaXN0YSBub3ZvcyBlIGVudHVzaWFzbWFkb3MuCkV1IGxoZSBlbnNpbmFyZWkgZGEgbWVsaG9yIGZvcm1hIHBvc3PDrXZlbC4=,,W1NrcmFqamFkXQpBc8OtIHF1ZSBlbCBzZcOxb3IgS2VsbGFzdXMgZGlqbwplc28uIEVudGllbmRvCmxhIHNpdHVhY2nDs24gZW4gbGEgcXVlIGVzdMOhcyB5IG5vIHRlbmdvCm5pbmd1bmEgaW50ZW5jacOzbiBkZSBxdWl0YXJsZQplbCBlbnR1c2lhc21vIGEgdW4gam92ZW4gQWxxdWltaXN0YS4KVGUgZW5zZcOxYXLDqSBsbyBtZWpvciBxdWUgcHVlZGEu
1iMkAw,,W1NrcmFqamFkXQpPZiBjb3Vyc2UsIHdoYXQgSSBoYXZlIHRvIHRlYWNoIHlvdQppcyBub3QgdXNlZnVsIHVubGVzcwp5b3UgbGVhcm4gTXIuIEtlbGxhc3VzJ3MgaG9tdW5jdWx1cwp0ZWNobm9sb2d5LCBidXQgc3RpbGwsCkknbGwgdGVhY2ggeW91IGZvciBub3cu,,,,,W1NrcmFqamFkXQrDiSBjbGFybyBxdWUgbyBxdWUgdGVuaG8gYSBsaGUgZW5zaW5hcgpuw6NvIHNlcsOhIMO6dGlsIGEgbWVub3MgcXVlIHZvY8OqCmFwcmVuZGEgYSB0ZWNub2xvZ2lhIGRlIGhvbcO6bmN1bG8gZG8gU3IuIEtlbGxhc3VzLAptYXMsIG1lc21vIGFzc2ltLAp2b3UgbGhlIGVuc2luYXIgcG9yIGVucXVhbnRvLg==,,W1NrcmFqamFkXQpQb3Igc3VwdWVzdG8sIGxvIHF1ZSBlbnNlw7FhcsOpIApubyBzaXJ2ZSwgYSBtZW5vcwpxdWUgYXByZW5kYXMgbGEgdGVjbm9sb2fDrWEgZGUgaG9tw7puY3Vsb3MgZGVsIHNlw7FvciBLZWxsYXN1cywKcGVybyBhdW4gYXPDrSwKdGUgbG8gZW5zZcOxYXLDqSwgcG9yIGFob3JhLg==
1yMkAw,,W1NrcmFqamFkXQpUaGVyZSdzIGEgc2tpbGwgY2FsbGVkIF5GRjAwMDBWYXBvcml6ZV4wMDAwMDAuCkl0J3MgdGhlIGZpcnN0IEhvbXVuY3VsdXMgc2tpbGwgeW91J2xsIGxlYXJuCmFmdGVyIHlvdSBsZWFybiBmcm9tIE1yLiBLZWxsYXN1cwphbmQgYmVmb3JlIHRoZSBvdGhlciBza2lsbHMgaGUgaGFzCnRvIHRlYWNoIHlvdS4=,,,,,W1NrcmFqamFkXQpIw6EgdW1hIGhhYmlsaWRhZGUgY2hhbWFkYSBeRkYwMDAwVmFwb3JpemFyXjAwMDAwMC4Kw4kgYSBwcmltZWlyYSBoYWJpbGlkYWRlIGRlIGhvbcO6bmN1bG8gcXVlIHZvY8OqIGFwcmVuZGVyw6EKZGVwb2lzIGRlIGFwcmVuZGVyIGNvbSBvIFNyLiBLZWxsYXN1cwplIGFudGVzIGRhcyBvdXRyYXMgaGFiaWxpZGFkZXMgcXVlIGVsZSB0ZW0KcGFyYSBsaGUgZW5zaW5hci4=,,W1NrcmFqamFkXQpIYXkgdW5hIGhhYmlsaWRhZCBsbGFtYWRhIF42NjAwMDBFdmFwb3JpemFjacOzbl4wMDAwMDAuCkVzIGxhIHByaW1lcmEgaGFiaWxpZGFkIGRlIGhvbcO6bmN1bG9zIHF1ZSBhcHJlbmRlcsOhcwpkZXNwdcOpcyBkZSBhcHJlbmRlciBkZWwgc2XDsW9yIEtlbGxhc3VzCnkgYW50ZXMgZGUgbGFzIG90cmFzIGhhYmlsaWRhZGVzIHF1ZSB0aWVuZQpxdWUgZW5zZcOxYXJ0ZS4=
2CMkAw,,W1NrcmFqamFkXQpUaGlzIHNraWxsIGxldHMgeW91ciBob211bmN1bGkKcmVzdC4gV2hlbiB5b3UgdXNlIGl0LAp0aGUgaG9tdW5jdWx1cyB0aGF0J3MgY3VycmVudGx5IHByZXNlbnQKd2lsbCBmaW5kCmV0ZXJuYWwgcmVzdC4=,,,,,W1NrcmFqamFkXQpFc3NhIGhhYmlsaWRhZGUgcGVybWl0ZSBxdWUgc2V1cyBob23Dum5jdWxvcwpkZXNjYW5zZW0uIFF1YW5kbyB2b2PDqiBhIHVzYSwKbyBob23Dum5jdWxvIHF1ZSBlc3TDoSBwcmVzZW50ZSBubyBtb21lbnRvCmVuY29udHJhcsOhCmRlc2NhbnNvIGV0ZXJuby4=,,W1NrcmFqamFkXQpFc3RhIGhhYmlsaWRhZCBsZXMgcGVybWl0ZSBkZXNjYW5zYXIKYSB0dXMgaG9tw7puY3Vsb3MuIEN1YW5kbyBsYSB1c2VzLAplbCBob23Dum5jdWxvIGFjdHVhbAplbmNvbnRyYXLDoSAKZWwgZGVzY2Fuc28gZXRlcm5vLg==
2SMkAw,,W1NrcmFqamFkXQpCdXQgb2YgY291cnNlLCB5b3UgY2FuIHJlYXdha2VuIGl0CnRocm91Z2ggdGhlIF5GRjAwMDBDYWxsIEhvbXVuY3VsdXNeMDAwMDAwIHNraWxsLApidXQgSSBkb24ndCB0aGluawp0aGF0J3MgdGhlIHJpZ2h0IHRoaW5nIHRvIGRvIHRvCnNvbWVvbmUgd2hvJ3MgYmVlbiBhbHJlYWR5IHB1dCB0byByZXN0Lg==,,,,,W1NrcmFqamFkXQpNYXMsIMOpIGNsYXJvLCB2b2PDqiBwb2RlIHJlYXZpdsOhLWxvCmNvbSBhIGhhYmlsaWRhZGUgXkZGMDAwMENyaWFyIEhvbcO6bmN1bG9eMDAwMDAwLAptYXMgbsOjbyBhY2hvIHF1ZSBpc3NvCnNlamEgYSBjb2lzYSBjZXJ0YSBhIGZhemVyCmNvbSBhbGd1w6ltIHF1ZSBqw6EgZm9pIGNvbG9jYWRvIHBhcmEgZGVzY2Fuc2FyLg==,,W1NrcmFqamFkXQpQZXJvLCBjbGFybywgcHVlZGVzIHZvbHZlciBhIGRlc3BlcnRhcmxvCmNvbiBsYSBoYWJpbGlkYWQgXjY2MDAwMEludm9jYXIgaG9tw7puY3Vsb14wMDAwMDAsCnBlcm8gbm8gY3JlbwpxdWUgc2VhIGxvIGNvcnJlY3RvCnBhcmEgYWxndWllbiBhIHF1aWVuIHlhIGVudmlhc3RlIGFsIGRlc2NhbnNvIGV0ZXJuby4=
2iMkAw,,W1NrcmFqamFkXQpUaGluayBhYm91dCBpdC4gV2UgbWF5IGhhdmUgY3JlYXRlZCB0aGVtLApidXQgaG9tdW5jdWxpIGFyZSBsaXZpbmcgY3JlYXR1cmVzCmluIHRoZWlyIG93biByaWdodC4gWW91J2QgYmUgcHJhY3RpY2FsbHkKcmVzdXJyZWN0aW5nIHRoZW0gaWYgeW91IGNhbGwgdGhlbSBiYWNrLgpSZWdhcmRsZXNzIG9mIGl0cyBmZWFzaWJpbGl0eSwKSSBzdGlsbCBkb24ndCB0aGluayBpdCdzIGNvbW1lbmRhYmxlLg==,,,,,W1NrcmFqamFkXQpQZW5zZSBuaXNzby4gUG9kZW1vcyB0w6otbG9zIGNyaWFkbywKbWFzIG9zIGhvbcO6bmN1bG9zIHPDo28gY3JpYXR1cmFzIHZpdmFzCnBvciBzaSBzw7MuIFZvY8OqIGVzdGFyaWEgcHJhdGljYW1lbnRlCnJlc3N1c2NpdGFuZG8tb3Mgc2Ugb3MgY2hhbWFyIGRlIHZvbHRhLgpJbmRlcGVuZGVudGVtZW50ZSBkZSBzdWEgdmlhYmlsaWRhZGUsCmFpbmRhIG7Do28gYWNobyBxdWUgc2VqYSByZWNvbWVuZMOhdmVsLg==,,W1NrcmFqamFkXQpQacOpbnNhbG8uIFF1aXrDoSBsb3MgaGF5YW1vcyBjcmVhZG8sCnBlcm8gbG9zIGhvbcO6bmN1bG9zIHNvbiBjcmlhdHVyYXMgdml2aWVudGVzCnBvciBkZXJlY2hvIHByb3Bpby4gUHLDoWN0aWNhbWVudGUsCmxvcyByZXN1Y2l0YXLDrWFzIHNpIGxvcyBpbnZvY2FzIGRlIG51ZXZvLgpBIHBlc2FyIGRlIHF1ZSBlcyB2aWFibGUsCnNpZ28gcGVuc2FuZG8gcXVlIG5vIGVzIGRpZ25vIGRlIGVsb2dpby4=
2yMkAw,,W1NrcmFqamFkXQpBbnl3YXksIHlvdSBoYXZlIHRvIHJlbWVtYmVyIHRoYXQKaG9tdW5jdWxpIGFyZSBsaXZpbmcgY3JlYXR1cmVzLCBqdXN0IGxpa2UgdXMgcGVvcGxlLgpJJ20gdGFsa2luZyBhYm91dCB0aGUgYXR0aXR1ZGUgeW91IHNob3VsZCB0YWtlIHRvd2FyZCB0aGVtLgpJdCdzIGEgbWF0dGVyIG9mIGV0aGljcy4=,,,,,W1NrcmFqamFkXQpEZSBxdWFscXVlciBmb3JtYSwgw6kgcHJlY2lzbyBsZW1icmFyCnF1ZSBvcyBob23Dum5jdWxvcyBzw6NvIGNyaWF0dXJhcyB2aXZhcyBjb21vIG7Ds3MuCkVzdG91IGZhbGFuZG8gc29icmUgYSBhdGl0dWRlIHF1ZSB2b2PDqiBkZXZlIHRlciBlbSByZWxhw6fDo28gYSBlbGVzLgrDiSB1bWEgcXVlc3TDo28gZGUgw6l0aWNhLg==,,W1NrcmFqamFkXQpEZSB0b2RvcyBtb2RvcywgdGllbmVzIHF1ZSByZWNvcmRhciBxdWUKbG9zIGhvbcO6bmN1bG9zIHNvbiBjcmlhdHVyYXMgdml2aWVudGVzLCBjb21vIG5vc290cm9zLCBsYXMgcGVyc29uYXMuCkhhYmxvIGRlIGxhIGFjdGl0dWQgcXVlIGRlYmVzIGFkb3B0YXIgY29uIGVsbG9zLgpFcyB1bmEgY3Vlc3Rpw7NuIMOpdGljYS4=
3CMkAw,,W1NrcmFqamFkXQpCYWNrIHRvIHRoZSBza2lsbCwgVmFwb3JpemUuCkl0IGNhbiBiZSBtYXN0ZXJlZCBhdCBMZXZlbCAxLAp3aGljaCBtYWtlcyBpdCBlYXN5IHRvIGxlYXJuLg==,,,,,W1NrcmFqamFkXQpWb2x0YW5kbyDDoCBoYWJpbGlkYWRlIFZhcG9yaXphci4Kw4kgcG9zc8OtdmVsIGRvbWluw6EtbGEgbm8gbsOtdmVsIDEsCm8gcXVlIGEgdG9ybmEgZsOhY2lsIGRlIGFwcmVuZGVyLg==,,W1NrcmFqamFkXQpWb2x2YW1vcyBhIGxhIGhhYmlsaWRhZCBFdmFwb3JpemFjacOzbi4KUHVlZGUgZG9taW5hcnNlIHNpZW5kbyBkZSBuaXZlbCAxLApsbyBxdWUgZmFjaWxpdGEgc3UgYXByZW5kaXphamUu
3SMkAw,,W1NrcmFqamFkXQpXZWxsLCB0aGF0J3MgYWxsIEkgaGF2ZQp0byB0ZWFjaCB5b3UuIFRoZSBuZXh0IHBlcnNvbiB5b3UgdGFsayB0bwp3aWxsIHRlYWNoIHlvdSB0aGUgXkZGMDAwMENhbGwgSG9tdW5jdWx1c14wMDAwMDAgc2tpbGwuCkhpcyBuYW1lIGlzIF5GRjAwMDBLZXNoaWJpZW5eMDAwMDAwLgpQbGVhc2UgZ28gdGFsayB0byBoaW0u,,,,,W1NrcmFqamFkXQpCZW0sIGlzc28gw6kgdHVkbyBvIHF1ZSB0ZW5obwpwYXJhIGxoZSBlbnNpbmFyLiBBIHByw7N4aW1hIHBlc3NvYSBjb20gcXVlbSB2b2PDqiBmYWxhcgpsaGUgZW5zaW5hcsOhIGEgaGFiaWxpZGFkZSBeRkYwMDAwQ3JpYXIgSG9tw7puY3Vsb14wMDAwMDAuClNldSBub21lIMOpIF5GRjAwMDBLZXNoaWJpZW5eMDAwMDAwLgpWw6EgZmFsYXIgY29tIGVsZS4=,,W1NrcmFqamFkXQpCdWVubywgZXMgdG9kbyBsbyBxdWUgdGVuZ28KcXVlIGVuc2XDsWFydGUuIExhIHByw7N4aW1hIHBlcnNvbmEgY29uIGxhIHF1ZSBoYWJsZXMKdGUgZW5zZcOxYXLDoSBsYSBoYWJpbGlkYWQgXjY2MDAwMEludm9jYXIgaG9tw7puY3Vsb14wMDAwMDAuClNlIGxsYW1hIF42NjAwMDBLZXNoaWJpZW5eMDAwMDAwLgpWZSBhIGhhYmxhciBjb24gw6lsLg==
3iMkAw,,W1NrcmFqamFkXQpJZiB5b3UgdGVsbCBoaW0gSSBzZW50IHlvdSwKaGUnbGwgYmUgaGFwcHkgdG8gdGVhY2ggeW91LgpQbGVhc2Ugc3R1ZHkgYW5kIHByYWN0aWNlIGhhcmQuCkxpZ2h0IHdpbGwgZXZlbnR1YWxseSBzaGluZSB1cG9uCnlvdXIgcGF0aCBvZiBhbGNoZW15Lg==,,,,,W1NrcmFqamFkXQpTZSB2b2PDqiBkaXNzZXIgYSBlbGUgcXVlIGV1IGVudmllaSB2b2PDqiwKZWxlIGZpY2Fyw6EgZmVsaXogZW0gbGhlIGVuc2luYXIuCkVzdHVkZSBlIHByYXRpcXVlIGJhc3RhbnRlLgpBIGx1eiBhY2FiYXLDoSBicmlsaGFuZG8Kbm8gc2V1IGNhbWluaG8gZGEgYWxxdWltaWEu,,W1NrcmFqamFkXQpTaSBsZSBkaWNlcyBxdWUgeW8gdGUgZW52acOpLAplc3RhcsOhIGZlbGl6IGRlIGVuc2XDsWFydGUuClBvciBmYXZvciwgZXN0dWRpYSB5IHByYWN0aWNhIG11Y2hvLgpUYXJkZSBvIHRlbXByYW5vLCBsYSBsdXogaWx1bWluYXLDoSAKdHUgY2FtaW5vIGVuIGxhIGFscXVpbWlhLg==
3yMkAw,,W1NrcmFqamFkXQpCZWluZyBhbiBBbGNoZW1pc3QgaXMgc28gd29uZGVyZnVsLgpXZSBnZXQgdG8gZm9jdXMgb24gbG9va2luZyBmb3IgdHJ1dGguCklzbid0IHRoYXQgZXhjaXRpbmc/,,,,,W1NrcmFqamFkXQpTZXIgYWxxdWltaXN0YSDDqSBtYXJhdmlsaG9zby4KUG9kZW1vcyBub3MgY29uY2VudHJhciBuYSBidXNjYSBkYSB2ZXJkYWRlLgpJc3NvIG7Do28gw6kgZW1wb2xnYW50ZT8=,,W1NrcmFqamFkXQpTZXIgQWxxdWltaXN0YSBlcyB0YW4gbWFyYXZpbGxvc28uCk5vcyBlbmZvY2Ftb3MgZW4gYnVzY2FyIGxhIHZlcmRhZC4Kwr9ObyBlcyBlbW9jaW9uYW50ZT8=
4CMkAw,,S2VzaGliaWVu,,,,,S2VzaGliaWVu,,S2VzaGliaWVu
4SMkAw,,W0tlc2hpYmllbl0KTm93LCB5b3Ugc2hvdWxkIGdvIHZpc2l0CkJyb25jaGVyLCB3aG8ncyB0aGUgZXhwZXJ0IGluCnRoZSBIb211bmN1bHVzIFJlc3VycmVjdGlvbiBza2lsbC4KSGUncyBhIGJpdC4uLiBlY2NlbnRyaWMsCmJ1dCBoZSBtaWdodCB0ZWFjaCB5b3UsCmRlcGVuZGluZyBvbiBob3cgeW91IHRhbGsgdG8gaGltLiBIYWggaGFoLiBHb29kIGx1Y2sh,,,,,W0tlc2hpYmllbl0KQWdvcmEgdm9jw6ogZGV2ZSBpciB2aXNpdGFyCkJyb25jaGVyLCBxdWUgw6kgZXNwZWNpYWxpc3RhCm5hIGhhYmlsaWRhZGUgUmVzc3VzY2l0YXIgSG9tw7puY3Vsby4KRWxlIMOpIG1laW8uLi4gZXhjw6pudHJpY28sCm1hcyB0YWx2ZXogbGhlIGVuc2luZSwKZGVwZW5kZW5kbyBkZSBjb21vIHZvY8OqIGZhbGFyIGNvbSBlbGUuIEhhaCBoYWguIEJvYSBzb3J0ZSE=,,W0tlc2hpYmllbl0KQWhvcmEgZGViZXLDrWFzIHZpc2l0YXIKQnJvbmNoZXIgZXMgZXhwZXJ0byBlbgpsYSBoYWJpbGlkYWQgUmVzdXJyZWNjacOzbiBkZSBob23Dum5jdWxvLgpFcyB1biBwb2Nv4oCmIGV4Y8OpbnRyaWNvLApwZXJvIHBvZHLDrWEgZW5zZcOxYXJ0ZSwKZGVwZW5kaWVuZG8gZGUgY8OzbW8gbGUgaGFibGVzLiBKYSwgamEuIMKhQnVlbmEgc3VlcnRlIQ==
4iMkAw,,W0tlc2hpYmllbl0KQWgsIFNrcmFqamFkIHNlbnQgeW91LApkaWRuJ3QgaGU/IE5pY2UgdG8gbWVldCB5b3UuCk15IG5hbWUgaXMgS2VzaGliaWVuLCBhbmQgYXMgeW91IG1heSBrbm93IGFscmVhZHksCkknbSBqdXN0IGFub3RoZXIgQWxjaGVtaXN0IHlvdSBjYW4gc2VlCmFueXdoZXJlLCBub3QgdG9vIGdvb2Qgb3Igbm90IHRvbyBiYWQu,,,,,W0tlc2hpYmllbl0KQWgsIFNrcmFqamFkIG1hbmRvdSB2b2PDqiwKbsOjbyBmb2k/IFByYXplciBlbSBjb25oZWNlci4KTWV1IG5vbWUgw6kgS2VzaGliaWVuIGUsIGNvbW8gdm9jw6ogasOhIGRldmUgc2FiZXIsCnNvdSBhcGVuYXMgbWFpcyB1bSBhbHF1aW1pc3RhIHF1ZSB2b2PDqiBwb2RlIHZlcgplbSBxdWFscXVlciBsdWdhciDigJQgbmVtIG11aXRvIGJvbSwgbmVtIG11aXRvIHJ1aW0u,,W0tlc2hpYmllbl0KQWgsIFNrcmFqamFkIHRlIGVudmnDsywKwr92ZXJkYWQ/IFVuIGd1c3RvIGNvbm9jZXJ0ZS4KTWkgbm9tYnJlIGVzIEtlc2hpYmllbiB5LCBjb21vIHlhIHNhYnLDoXMsCnNvbG8gc295IG90cm8gQWxxdWltaXN0YQpkZWwgbW9udMOzbiwgbmkgbXV5IGJ1ZW5vIG5pIG11eSBtYWxvLg==
4yMkAw,,W0tlc2hpYmllbl0KWW91J3JlIG5vdCBoZXJlIHRvIGxpc3RlbiB0byBteSBzdG9yeSwKYW5kIEkndmUgbm90aGluZyBlbHNlIHRvIHNob3cgZm9yLApzbyBsZXQncyBnZXQgZG93biB0byB0aGUgYnVzaW5lc3Mu,,,,,W0tlc2hpYmllbl0KVm9jw6ogbsOjbyBlc3TDoSBhcXVpIHBhcmEgb3V2aXIgbWluaGEgaGlzdMOzcmlhLAplIGV1IG7Do28gdGVuaG8gbWFpcyBuYWRhIHBhcmEgbW9zdHJhciwKcG9ydGFudG8sIHZhbW9zIGFvIHF1ZSBpbnRlcmVzc2Eu,,W0tlc2hpYmllbl0KTm8gdmluaXN0ZSBhIGVzY3VjaGFyIG1pIGhpc3RvcmlhLAp5IG5vIHRlbmdvIG5hZGEgbcOhcyBxdWUgbW9zdHJhcnRlLAphc8OtIHF1ZSB2YW1vcyBhbCBncmFuby4=
