oBQOAQ,,U2lnbg==,,,,,U2luYWw=,,U2lnbg==
IBUOAQ,,W0xhdXJhXQpUaGV5J3ZlIGdvdCB0aGluZ3Mgc28gZWFzeSwKd2hpbGUgd2UncmUgYmFyZWx5IGNvdmVyaW5nCm91ciByZXNlYXJjaCBleHBlbnNlcyEKSW4gZmFjdCwgd2UndmUgaGFkIHRvIGN1dApzbyBtYW55IGNvcm5lcnMsIHNraXAKbWVhbHMgYW5kIGFtZW5pdGllcy4uLg==,,,,,W0xhdXJhXQpFbGVzIHTDqm0gYXMgY29pc2FzIHTDo28gZsOhY2VpcywKZW5xdWFudG8gbsOzcyBtYWwgZXN0YW1vcyBjb25zZWd1aW5kbyBjb2JyaXIKbm9zc2FzIGRlc3Blc2FzIGRlIHBlc3F1aXNhIQpEZSBmYXRvLCB0aXZlbW9zIHF1ZSBjb3J0YXIKdGFudG9zIGNvcnRlcywgcHVsYXIKcmVmZWnDp8O1ZXMgZSBjb21vZGlkYWRlcy4uLg==,,W0xhdXJhXQpUb2RvIGxlcyBzYWxlIHNpZW1wcmUgdGFuIGbDoWNpbCwKwqFtaWVudHJhcyBub3NvdHJhcyBhcGVuYXMgcG9kZW1vcwpjdWJyaXIgbG9zIGdhc3RvcyBkZSBudWVzdHJhIGludmVzdGlnYWNpw7NuIQpObyBzYWJlcyBsbyBtdWNobyBxdWUgdHV2aW1vcwpxdWUgYWhvcnJhci4gTm9zIHNhbHRhbW9zCmNvbWlkYXMsIHByZXNjaW5kaW1vcyBkZSBjb21vZGlkYWRlc+KApg==
IRUOAQ,,W0FzaGVdCkkga25vdyEgSG93IGNhbiB3ZQpjYXJyeSBvbiBwcm9mZXNzaW9uYWwKcmVzZWFyY2ggaW4gYSBzaGFjaz8KV2UncmUgbGl0ZXJhbGx5IGxpdmluZyBhdApwb3ZlcnR5IHN0YW5kYXJkcyBoZXJlLi4uCkFyZSB3ZSBzdGlsbCByZXNlYXJjaGVycz8=,,,,,W0FzaGVdCkV1IHNlaSEgQ29tbyBwb2RlbW9zCnJlYWxpemFyIHVtYSBwZXNxdWlzYSBwcm9maXNzaW9uYWwKcGVzcXVpc2EgcHJvZmlzc2lvbmFsIGVtIHVtIGJhcnJhY28/CkVzdGFtb3MgbGl0ZXJhbG1lbnRlIHZpdmVuZG8gZW0KcGFkcsO1ZXMgZGUgcG9icmV6YSBhcXVpLi4uCkFpbmRhIHNvbW9zIHBlc3F1aXNhZG9yZXM/,,W0FzaGVdCsKhTG8gc8OpISDCv0PDs21vIHBvZGVtb3MKaGFjZXIgdW5hIGludmVzdGlnYWNpw7NuCnByb2Zlc2lvbmFsIGVuIHVuYSBjaG96YT8KVml2aW1vcyBsaXRlcmFsbWVudGUKZW4gbGEgaW5kaWdlbmNpYSBwb3IgYXF1w63igKYKwr9TZWd1aW1vcyBzaXF1aWVyYSBzaWVuZG8gaW52ZXN0aWdhZG9yZXM/
IhUOAQ,,W0xhdXJhXQpJIGtub3cgdGhhdCEKSSBrbm93IHRoYXQgYWxyZWFkeSEKUy1zdG9wIGJyaW5naW5nIGl0IHVwIQ==,,,,,W0xhdXJhXQpFdSBzZWkgZGlzc28hCkV1IGrDoSBzZWkgZGlzc28hClMtcGFyZSBkZSBmYWxhciBuaXNzbyE=,,W0xhdXJhXQrCoVlhIGxvIHPDqSEKwqFMbyBzw6kgYmllbiEKwqFZYSBkLWRlamEgZGUgc2FjYXIgZWwgdGVtYSE=
IxUOAQ,,W0xhdXJhXQpUaGlzIGlzIHBhdGhldGljLgpJIGNhbid0IGV2ZW4gYWZmb3JkIHRoZQplbmVyZ3kgdG8gY29udGludWUgdGhpcwpjb252ZXJzYXRpb24uIFlvdSB0b28sCndoeSBkb24ndCB5b3UgdGFrZSBhIHJlc3Q/,,,,,W0xhdXJhXQpJc3NvIMOpIHBhdMOpdGljby4KTsOjbyBwb3NzbyBuZW0gbWUgZGFyIGFvIGx1eG8gZGUKZW5lcmdpYSBwYXJhIGNvbnRpbnVhciBlc3NhCmNvbnZlcnNhLiBWb2PDqiB0YW1iw6ltLApwb3IgcXVlIG7Do28gZGVzY2Fuc2EgdW0gcG91Y28/,,W0xhdXJhXQpFc3RvIGVzIHBhdMOpdGljby4KTmkgc2lxdWllcmEgbWUgZGlnbmFyw6kgYSBnYXN0YXIKZW5lcmfDrWEgcGFyYSBjb250aW51YXIgY29uIGVzdGEKY29udmVyc2FjacOzbi4gWSB0w7osCsK/cG9yIHF1w6kgbm8gZGVzY2Fuc2FzIHVuIHBvY28gdGFtYmnDqW4/
JBUOAQ,,W0xhdXJhXQouLi4uLi4uLi4uLi4uLi4uLi4KV2hhdCBpcyB0aGlzPyEKWW91J3JlIHN1cHBvc2VkIHRvCmJyaW5nIG1lIDUgb2YgdGhlbSE=,,,,,W0xhdXJhXQouLi4uLi4uLi4uLi4uLi4uLi4KTyBxdWUgw6kgaXNzbz8KVm9jw6ogZGV2ZXJpYSB0ZXIKbWUgdHJhemVyIDUgZGVsZXMh,,W0xhdXJhXQouLi4uLi4uLi4uLi4uLi4uLi4KwqHCv1F1w6kgZXMgZXN0bz8hCsKhU2Ugc3Vwb25lIHF1ZSB0ZW7DrWFzCnF1ZSBjb25zZWd1aXJtZSA1IQ==
JRUOAQ,,W0xhdXJhXQpJcyB0aGlzIHlvdXIgd2F5IG9mCnNheWluZyB0aGF0IHlvdSBkb24ndAp3YW50IHRvIHdvcmsgZm9yIHVzPwpXaHkgZG9uJ3QgeW91IHNheSBpdAp0byBteSBmYWNlLCBlaD8=,,,,,W0xhdXJhXQpFc3NhIMOpIHN1YSBtYW5laXJhIGRlCmRpemVyIHF1ZSB2b2PDqiBuw6NvIHF1ZXIKcXVlciB0cmFiYWxoYXIgcGFyYSBuw7NzPwpQb3IgcXVlIHZvY8OqIG7Do28gZGl6IGlzc28KbmEgbWluaGEgY2FyYSwgaGVpbj8=,,W0xhdXJhXQrCv0VzdGEgZXMgdHUgZm9ybWEgZGUKZGVjaXIgcXVlIG5vCnF1aWVyZXMgdHJhYmFqYXIgcGFyYSBub3NvdHJvcz8KUG9yIHF1w6kgbm8gbWVqb3IgbWUgbG8gZGljZXMKYSBsYSBjYXJhLCDCv2VoPw==
JhUOAQ,,W0FzaGVdCk1zLiBMYXVyZW5jZSwgcGxlYXNlLApjYWxtIGRvd24hIFdlJ3JlIGluIG5vCnBvc2l0aW9uIHRvIHllbGwgYXQgYW55b25lLAplc3BlY2lhbGx5IHZvbHVudGVlcnMhIFlvdQpvZiBhbGwgcGVvcGxlIHNob3VsZCBrbm93CnRoYXQgdGhleSdyZSBkb2luZyB1cyBhIGZhdm9yIQ==,,,,,W0FzaGVdClNydGEuIExhdXJlbmNlLCBwb3IgZmF2b3IsCmFjYWxtZS1zZSEgTsOjbyBlc3RhbW9zIGVtCnBvc2nDp8OjbyBwYXJhIGdyaXRhciBjb20gbmluZ3XDqW0sCmVzcGVjaWFsbWVudGUgY29tIHZvbHVudMOhcmlvcyEgTyBzZW5ob3IKZW50cmUgdG9kYXMgYXMgcGVzc29hcywgZGV2ZXJpYSBzYWJlcgpxdWUgZWxlcyBlc3TDo28gbm9zIGZhemVuZG8gdW0gZmF2b3Ih,,W0FzaGVdCsKhU3J0YS4gTGF1cmVuY2UsIHBvciBmYXZvciwKY8OhbG1lc2UhIE5vIGVzdGFtb3MgZW4KY29uZGljaW9uZXMgZGUgZ3JpdGFybGUgYSBuYWRpZSwKwqFlc3BlY2lhbG1lbnRlIGEgcXVpZW5lcyBzZSBvZnJlY2VuIGNvbW8gdm9sdW50YXJpb3MhIFTDuiAKZGUgdG9kYSB0dSBnZW50ZSB0ZW5kcsOtYXMgcXVlIHNhYmVyCnF1ZSBub3MgZXN0w6FuIGhhY2llbmRvIHVuIGZhdm9yLg==
JxUOAQ,,W0xhdXJhXQpPa2F5LCBBc2hlLCBJIGdldCBpdCEKQW5kIGFzIGZvciB5b3UsIEknbGwgZ2l2ZQp5b3UgYW5vdGhlciBjaGFuY2UuIE5leHQKdGltZSB5b3Ugc2VlIG1lLCBicmluZwo1IFJ1bmVzIG9mIHRoZSBEYXJrbmVzcyE=,,,,,W0xhdXJhXQpPaywgQXNoZSwgasOhIGVudGVuZGkhCkUgcXVhbnRvIGEgdm9jw6osIHZvdSBsaGUgZGFyCm91dHJhIGNoYW5jZS4gTmEgcHLDs3hpbWEKdmV6IHF1ZSBtZSB2aXIsIHRyYWdhCjUgUnVuYXMgZGEgRXNjdXJpZMOjbyE=,,W0xhdXJhXQpZYSwgQXNoZSwgZW50aWVuZG8sIGJhc3RhLgpFbiBjdWFudG8gYSB0aSwgdGUgZGFyw6kgCm90cmEgb3BvcnR1bmlkYWQuIExhIHByw7N4aW1hCnZleiBxdWUgdmVuZ2FzLCDCoWVzcGVybyBxdWUgdGVuZ2FzCmxhcyA1IFJ1bmFzIGRlIGxhIG9zY3VyaWRhZCE=
KBUOAQ,,W0xhdXJhXQouLi5Pbmx5IG9uZT8KTG9vayBhdCBtZS4gSSBhc2tlZAp5b3UgZm9yIGZpdmUuIEkga25vdyB0aGF0Cm9uZSBpcyBiZXR0ZXIgdGhhbiBub3RoaW5nLi4uCkJ1dCBpdCdzIHByZXR0eSBkYXJuIGNsb3NlLiBHbwpnZXQgbWUgNCBtb3JlIHRoaXMgaW5zdGFudCE=,,,,,W0xhdXJhXQouLi5Tw7MgdW0/Ck9saGUgcGFyYSBtaW0uIEV1IHBlZGkKcGVkaSBjaW5jby4gRXUgc2VpIHF1ZQp1bSDDqSBtZWxob3IgZG8gcXVlIG5hZGEuLi4KTWFzIGVzdMOhIGJlbSBwZXJ0byBkaXNzby4gVsOhIGVtIGZyZW50ZQptZSB0cmF6ZXIgbWFpcyA0IGFnb3JhIG1lc21vIQ==,,W0xhdXJhXQrCv1RyYWppc3Rl4oCmIHNvbG8gdW5hPwpNw61yYW1lLiBUZSBwZWTDrSAKY2luY28uIFPDqSBxdWUKdW5hIGVzIG1lam9yIHF1ZSBuaW5ndW5h4oCmCsKhUGVybyBlcyBjYXNpIGxvIG1pc21vISDCoVZlCnkgY29uc8OtZ3VlbWUgb3RyYXMgNCBhaG9yYSBtaXNtbyE=
KRUOAQ,,W0xhdXJhXQpPbmUsIHR3by4uLgpIdWg/IFRoLXRoYXQncyBhbGw/IQpXaGVuIEkgYXNrIGZvciA1IFJ1bmVzCm9mIHRoZSBEYXJrbmVzcywgSSBtZWFuCjUsIG5vdCAyLiBOb3cgaHVycnkgdXAKYW5kIGp1c3QgZG8gd2hhdCBJIGFza2VkIQ==,,,,,W1VtLCBkb2lzLl0KVW0sIGRvaXMuLi4KSMOjPyBJc3NvIMOpIHR1ZG8/IQpRdWFuZG8gZXUgcGXDp28gNSBSdW5hcwpkYXMgVHJldmFzLCBxdWVybyBkaXplcgo1LCBuw6NvIDIuIEFnb3JhIHNlIGFwcmVzc2UKZSBmYcOnYSBvIHF1ZSBldSBwZWRpIQ==,,W0xhdXJhXQpVbmEsIGRvc+KApgrCv0VoPyDCocK/RS1lc3RvIGVzIHRvZG8/IQpDdWFuZG8gcGlkbyA1IFJ1bmFzCmRlIGxhIG9zY3VyaWRhZCwgcXVpZXJvCmRlY2lyIDUsIG5vIDIuIMKhQWhvcmEgZGF0ZSBwcmlzYQp5IGhheiBsbyBxdWUgdGUgcGVkw60h
KhUOAQ,,W0xhdXJhXQpPbmUsIHR3bywgdGhyZWUuLi4KVGhhdCdzIGl0PyBEb24ndCB5b3UKa25vdyBob3cgdG8gY291bnQgdG8gNT8KR28gYW5kIGdldCBtZSBtb3JlIG9mIHRob3NlClJ1bmVzIG9mIHRoZSBEYXJrbmVzcyBub3ch,,,,,W1VtLCBkb2lzLCB0csOqcy5dClVtLCBkb2lzLCB0csOqcy4uLgrDiSBzw7MgaXNzbz8gVm9jw6ogbsOjbyBzYWJlCnNhYmUgY29udGFyIGF0w6kgNT8KVsOhIGUgbWUgdHJhZ2EgbWFpcyBkZXNzYXMKUnVuYXMgZGEgRXNjdXJpZMOjbyBhZ29yYSE=,,W0xhdXJhXQpVbmEsIGRvcywgdHJlc+KApgrCv0VzdGFzIHNvbiB0b2Rhcz8gwr9BY2FzbyBubwpzYWJlcyBjb250YXIgaGFzdGEgNT8KVmUgeSB0csOhZW1lIG3DoXMgZGUgZXN0YXMKUnVuYXMgZGUgbGEgb3NjdXJpZGFkLCDCoXlhIQ==
KxUOAQ,,W0xhdXJhXQpJIHdvbmRlciBob3cgbXVjaCBwcm9ncmVzcwp0aG9zZSBwYW1wZXJlZCBTY2h3YWx0enZhbHQKc25vYnMgYWN0dWFsbHkgbWFkZS4gVGhleSd2ZQpnb3QgdGhlIGZ1bmRzLCBzbyB0aGV5IGNvdWxkCmFjdHVhbGx5IGJlIGZ1cnRoZXIgYWhlYWQKdGhhbiB3ZSBhcmUgcmlnaHQgbm93Li4u,,,,,W0xhdXJhXQpFdSBtZSBwZXJndW50byBxdWFudG8gcHJvZ3Jlc3NvCmFxdWVsZXMgZXNub2JlcyBtaW1hZG9zIGRvIFNjaHdhcnR6d2FsZApyZWFsbWVudGUgZml6ZXJhbS4gRWxlcyB0w6ptCnTDqm0gb3MgZnVuZG9zLCBlbnTDo28gcG9kZXJpYW0KZXN0YXIgcmVhbG1lbnRlIG1haXMgw6AgZnJlbnRlCmRvIHF1ZSBuw7NzIGVzdGFtb3MgYWdvcmEuLi4=,,W0xhdXJhXQpNZSBwcmVndW50byBjdcOhbnRvIHByb2dyZXNvCmhpY2llcm9uIGVzb3MgbmnDsWl0b3MgYXJyb2dhbnRlcyB5IG1pbWFkb3MgZGVTY2h3YXJ6d2FsZApoYXN0YSBhaG9yYS4gU8OpIHF1ZQp0aWVuZW4gbG9zIGZvbmRvcywgYXPDrSBxdWUKcXVpesOhIGhpY2llcm9uIG3DoXMgcHJvZ3Jlc28KcXVlIG5vc290cm9z4oCm
LBUOAQ,,W0xhdXJhXQouLi5IZXksIHlvdS4=,,,,,W0xhdXJhXQouLi5FaSwgdm9jw6ou,,W0xhdXJhXQrigKZPeWUsIHTDui4=
LRUOAQ,,Li4u,,,,,Li4u,,4oCm
LhUOAQ,,Li4uTWU/,,,,,Li4uZXU/,,4oCmwr9Zbz8=
LxUOAQ,,W0xhdXJhXQpIZXksIGhleSEKSGV5IGhleSBoZXkh,,,,,W0xhdXJhXQpFaSwgZWkhCkVpLCBlaSwgZWkh,,W0xhdXJhXQrCoU95ZSwgb3llIQrCoU95ZSwgb3llLCBveWUh
MBUOAQ,,W3t9XQouLi5NZT8=,,,,,W3t9XQouLi5FdT8=,,W3t9XQrigKbCv1lvPw==
MRUOAQ,,W0xhdXJhXQpXaGF0IGFyZSB5b3Ugc3RhbmRpbmcKYXJvdW5kIGhlcmUgZm9yPyBHbyBhbmQKZWF2ZXNkcm9wIG9uIHRob3NlIHNub2JzCm5leHQgZG9vciEgSSBtdXN0IGtub3cKd2hhdCB0aGV5J3JlIHJlYWxseSB1cCB0byE=,,,,,W0xhdXJhXQpPIHF1ZSB2b2PDqiBlc3TDoSBmYXplbmRvCnBvciBhcXVpPyBWw6EgZQpvdXZpciBhcXVlbGVzIGVzbm9iZXMKZGEgcG9ydGEgYW8gbGFkbyEgRXUgcHJlY2lzbyBzYWJlcgpvIHF1ZSBlbGVzIHJlYWxtZW50ZSBlc3TDo28gdHJhbWFuZG8h,,W0xhdXJhXQrCv1F1w6kgaGFjZXMKYXF1w60/IMKhVmUgeQplc2N1Y2hhIGxvIHF1ZSBoYWJsYW4gZXNvcyBhcnJvZ2FudGVzCmRlIGFsIGxhZG8hIMKhRGVibyBzYWJlcgpxdcOpIHNlIHRyYWVuIGVudHJlIG1hbm9zIQ==
MhUOAQ,,W0xhdXJhXQpGcmFua2x5LCBJIGtub3cgSSdtIHBheWluZwp5b3Ugbm90aGluZyB0byBiZSBhIHNweSwgYnV0CnBsZWFzZSB0ZWxsIG1lIHdoYXQgeW91CmxlYXJuZWQgYWJvdXQgdGhlIFNjaHdhbHR6dmFsdApSZXB1YmxpYyBSZXNlYXJjaCBUZWFtLg==,,,,,W0xhdXJhXQpTaW5jZXJhbWVudGUsIHNlaSBxdWUgbsOjbyBlc3RvdSBwYWdhbmRvCm5hZGEgcGFyYSBzZXIgdW0gZXNwacOjbywgbWFzCnBvciBmYXZvciwgbWUgZGlnYSBvIHF1ZSB2b2PDqgpzb2JyZSBhIEVxdWlwZSBkZSBQZXNxdWlzYSBkYSBSZXDDumJsaWNhIGRlIFNjaHdhcnR6d2FsZApFcXVpcGUgZGUgcGVzcXVpc2EgZGEgUmVww7pibGljYS4=,,W0xhdXJhXQpNaXJhLCBzw6kgcXVlIG5vIHRlIGVzdG95IHBhZ2FuZG8KbmFkYSBwb3IgZXNwaWFyIGdlbnRlLCBwZXJvCmN1w6ludGFtZSBjdWFscXVpZXIgY29zYSBxdWUKaGF5YXMgZXNjdWNoYWRvIGRlbAplcXVpcG8gZGUgaW52ZXN0aWdhY2nDs24gZGUgbGEgUmVww7pibGljYSBkZSBTY2h3YXJ6d2FsZC4=
MxUOAQ,,R2lhbnRlcw==,,,,,R2lnYW50ZXM=,,RXMgc29icmUgR2lhbnRlcy4=
NBUOAQ,,WW1pcidzIEhlYXJ0,,,,,Q29yYcOnw6NvIGRlIFltaXI=,,RXMgc29icmUgZWwgQ29yYXrDs24gZGUgWW1pci4=
NRUOAQ,,Tm90aGluZw==,,,,,TmFkYQ==,,TmFkYS4=
NhUOAQ,,W3t9XQpJJ20gZ3Vlc3NpbmcgdGhhdCB5b3UncmUKYWxyZWFkeSBmYW1pbGlhciB3aXRoIHRoZQpjcmVhdHVyZSBrbm93biBhcyBHaWFudGVzCnNpbmNlIHlvdSdyZSBhbiBhcmNoYWVwbG9naXN0Lg==,,,,,W3t9XQpTdXBvbmhvIHF1ZSB2b2PDqiBlc3RlamEKasOhIGVzdMOhIGZhbWlsaWFyaXphZG8gY29tIGEKY3JpYXR1cmEgY29uaGVjaWRhIGNvbW8gR2lhbnRlcwpqw6EgcXVlIHZvY8OqIMOpIHVtIGFycXVlw7Nsb2dvLg==,,W3t9XQpTdXBvbmdvIHF1ZSB5YQpzYWJlcyBhY2VyY2EgZGUgbGEKY3JpYXR1cmEgY29ub2NpZGEgY29tbyBHaWFudGVzLApjb25zaWRlcmFuZG8gcXVlIGVyZXMgYXJxdWXDs2xvZ2Eu
NxUOAQ,,W0xhdXJhXQpPZiBjb3Vyc2UhIEl0J3MgYW4KYW5jaWVudCBiZWFzdCBvbiB3aGljaAp0aGUgR3VhcmRpYW5zIHdlcmUgaW5zcGlyZWQuCk4tbm8gd2F5Li4uISBBcmUgdGhleSBoZXJlIHRvCmZpbmlzaCB0aGVpciBndWFyZGlhbiByZXNlYXJjaD8KV2hhdCBlbHNlIGRpZCB5b3UgbGVhcm4/,,,,,W0NsYXJvIV0KQ2xhcm8gcXVlIHNpbSEgw4kgdW1hCmJlc3RhIGFudGlnYSBuYSBxdWFsIG9zCm9zIEd1YXJkacO1ZXMgZm9yYW0gaW5zcGlyYWRvcy4KRGUgamVpdG8gbmVuaHVtLi4uISBFbGVzIGVzdMOjbyBhcXVpIHBhcmEKdGVybWluYXIgc3VhIHBlc3F1aXNhIHNvYnJlIG9zIGd1YXJkacO1ZXM/Ck8gcXVlIG1haXMgdm9jw6ogYXByZW5kZXU/,,W0xhdXJhXQrCoVBvciBzdXB1ZXN0byEgRXMgdW5hCmJlc3RpYSBhbnRpZ3VhIHF1ZQpsb3MgZ3VhcmRpYW5lcyB1c2Fyb24gY29tbyBpbnNwaXJhY2nDs24uCsKhTi1ubyBwdWVkZSBzZXIhIMK/VmluaWVyb24gYQp0ZXJtaW5hciBzdSBpbnZlc3RpZ2FjacOzbiBkZSBndWFyZGlhbmVzPwrCv1F1w6kgbcOhcyBlc2N1Y2hhc3RlPw==
OBUOAQ,,W3t9XQpXZWxsLCBoYXZlIHlvdSBldmVyCmhlYXJkIG9mIFltaXIncyBIZWFydD8=,,,,,W3t9XQpCZW0sIHZvY8OqIGrDoQpvdXZpdSBmYWxhciBkbyBDb3Jhw6fDo28gZGUgWW1pcj8=,,W3t9XQpCdWVubywgwr9hbGd1bmEgdmV6CmVzY3VjaGFzdGUgYWNlcmNhIGRlbCBDb3JhesOzbiBkZSBZbWlyPw==
ORUOAQ,,W0FzaGVdCkFjayEgV2FpdCwKcy1zdG9wISBELWRvbid0Li4uIQ==,,,,,W0FzaGVdCkFjayEgRXNwZXJlLApzLXBhcmUhIEQtbsOjby4uLiE=,,W0FzaGVdCsKhQXkhIEVzcGVyYSwKwqFuLW5vIHB1ZWRlIHNlciEgwqFOLW5v4oCmIQ==
OhUOAQ,,W0xhdXJhXQpBc2hlLCB5b3Uga25vdyBhYm91dAp0aGlzPyBXaGF0IGV4YWN0bHkKaXMgWW1pcidzIEhlYXJ0Pw==,,,,,W0xhdXJhXQpBc2hlLCB2b2PDqiBzYWJlIHNvYnJlCmlzc28/IE8gcXVlIGV4YXRhbWVudGUKw6kgbyBDb3Jhw6fDo28gZGUgWW1pcj8=,,W0xhdXJhXQpBc2hlLCDCv3NhYmVzIGFsZ28gc29icmUKZXN0bz8gwr9RdcOpIGVzIGV4YWN0YW1lbnRlCmVsIENvcmF6w7NuIGRlIFltaXI/
OxUOAQ,,SXQncyBjYW5keS4=,,,,,w4kgdW0gZG9jZS4=,,RXMgdW4gZHVsY2Uu
PBUOAQ,,SXQncyBhIGJvb2su,,,,,w4kgdW0gbGl2cm8u,,RXMgdW4gbGlicm8u
PRUOAQ,,SXQncyBhIHBsYWNlLg==,,,,,w4kgdW0gbHVnYXIu,,RXMgdW4gbHVnYXIu
PhUOAQ,,WW1pciB3YXMgYSBnaWFudC4uLg==,,,,,WW1pciBlcmEgdW0gZ2lnYW50ZS4uLg==,,WW1pciBlcmEgdW4gZ2lnYW50ZeKApg==
PxUOAQ,,W3t9XQpJdCdzIHRoaXMuLi4KVW0sIHJlYWxseS4uLg==,,,,,W3t9XQrDiSBpc3NvLi4uCkh1bSwgcmVhbG1lbnRlLi4u,,W3t9XQpSZXN1bHRhIHF1ZeKApgpFc3Rl4oCm
QBUOAQ,,W3t9XQpFciwgeW91IHNlZS4uLgpBIGxvdCBvZiBwZW9wbGUga25vdwphYm91dCBZbWlyJ3MgSGVhcnQuLi4=,,,,,W3t9XQpWZWphIGJlbS4uLgpNdWl0YXMgcGVzc29hcyBzYWJlbQpzb2JyZSBvIFltaXIncyBIZWFydC4uLg==,,W3t9XQpCdWVubywgdmVyw6Fz4oCmCk11Y2hhIGdlbnRlIHNhYmUKYWNlcmNhIGRlbCBDb3JhesOzbiBkZSBZbWly4oCm
QRUOAQ,,W3t9XQpZb3Uga25vdyB0aGUgZXhwcmVzc2lvbiwKJydIb21lIGlzIHdoZXJlIHRoZSBoZWFydAppcz8nJyBFciwgd2VsbCwgWW1pcidzIEhlYXJ0Li4u,,,,,W3t9XQpWb2PDqiBjb25oZWNlIGEgZXhwcmVzc8OjbywKJydPIGxhciDDqSBvbmRlIGVzdMOhIG8gY29yYcOnw6NvCmVzdMOhPyBFciwgYmVtLCBvIENvcmHDp8OjbyBkZSBZbWlyLi4u,,W3t9XQpIYWJyw6FzIG/DrWRvIGVsIGRpY2hvCuKAnGVsIGhvZ2FyIGVzdMOhIGRvbmRlIGVzdMOhIAplbCBjb3JhesOzbuKAnS4gQnVlbm8sIHJlc3VsdGEgcXVlIGVsIENvcmF6w7NuIGRlIFltaXLigKY=
QhUOAQ,,W3t9XQpUaGUgdHJ1dGggaXMsClltaXIgd2FzIHRoaXMgZ2lhbnQuLi4=,,,,,W3t9XQpBIHZlcmRhZGUgw6kgcXVlLApZbWlyIGVyYSBlc3NlIGdpZ2FudGUuLi4=,,W3t9XQpMYSB2ZXJkYWQgZXMgcXVlClltaXIgZXJhIHVuIGdpZ2FudGXigKY=
QxUOAQ,,W0FzaGVdClltaXIncyBIZWFydD8KVGhhdCdzIGEgY2xvdGhpbmcKYnJhbmQsIGlzbid0IGl0PyBZZWFoLAppdCdzIHBvcHVsYXIgYW1vbmdzdAp0aGUgdHJlbmR5IGNyb3dkIGluIHRoZQpTY2h3YWx0enZhbHQgUmVwdWJsaWMu,,,,,W0FzaGVdCkNvcmHDp8OjbyBkZSBZbWlyPwpFc3NhIMOpIHVtYSBtYXJjYSBkZSByb3VwYXMKbWFyY2EgZGUgcm91cGFzLCBuw6NvIMOpPyBTaW0sCsOpIHBvcHVsYXIgZW50cmUKbyBww7pibGljbyBkYSBtb2RhIG5hClJlcMO6YmxpY2EgU2Nod2FydHp3YWxkLg==,,W0FzaGVdCsK/RWwgQ29yYXrDs24gZGUgWW1pcj8KRXNvIGVzIHVuYSBtYXJjYQpkZSByb3BhLCDCv28gbm8/IFPDrSwKZXMgcG9wdWxhciBlbnRyZQpsYSBnZW50ZSBxdWUgdmlzdGUgYSBsYSBtb2RhCmVuIGxhIFJlcMO6YmxpY2EgZGUgU2Nod2FyendhbGQu
RBUOAQ,,W0xhdXJhXQpDbG90aGluZyBicmFuZD8KWW91IG1lYW4gdGhvc2Ugc25vYnMKYXJlIGp1c3Qgc3BlbmRpbmcgdGhlaXIKdGltZSB0YWxraW5nIGFib3V0IGZhc2hpb24KaW4gdGhlcmU/IEh1aC4gRG9uJ3QgdGhleQpoYXZlIGJldHRlciB0aGluZ3MgdG8gZG8/,,,,,W0xhdXJhXQpNYXJjYSBkZSByb3VwYXM/ClF1ZXIgZGl6ZXIgcXVlIGVzc2VzIGVzbm9iZXMKZXN0w6NvIGFwZW5hcyBnYXN0YW5kbyBzZXUKdGVtcG8gZmFsYW5kbyBzb2JyZSBtb2RhCmzDoSBkZW50cm8/IE7Do28uIFNlcsOhIHF1ZSBlbGVzIG7Do28KdMOqbSBjb2lzYXMgbWVsaG9yZXMgcGFyYSBmYXplcj8=,,W0xhdXJhXQrCv1VuYSBtYXJjYSBkZSByb3BhPwrCv01lIGVzdMOhcyBkaWNpZW5kbyBxdWUgZXNvcwpuacOxaXRvcyBhcnJvZ2FudGVzIHBpZXJkZW4Kc3UgdGllbXBvIGhhYmxhbmRvIGRlIG1vZGEKYWxsw60gYWRlbnRybz8gwr9FaD8gwr9BY2FzbyBubwp0aWVuZW4gbmFkYSBtZWpvciBxdWUgaGFjZXI/
RRUOAQ,,W0xhdXJhXQpJbiB0aGUgbWVhbnRpbWUsIHdvdWxkCnlvdSBkbyBvbmUgbW9yZSBmYXZvciBmb3IKbWU/IEknZCBsaWtlIHlvdSB0byBnbyB0bwp0aGUgc2hyaW5lIG9uZSBsYXN0IHRpbWUuCkkgaGVhciB0aGF0IGl0J3MgYnVpbHQgb24KdHdvIGNvbm5lY3RlZCBpc2xhbmRzLi4u,,,,,W0xhdXJhXQpOZXNzZSBtZWlvIHRlbXBvLCBwb2RlcmlhCnZvY8OqIHBvZGVyaWEgZmF6ZXIgbWFpcyB1bSBmYXZvciBwYXJhIG1pbT8KbWltPyBFdSBnb3N0YXJpYSBxdWUgdm9jw6ogZm9zc2UgYW8KbyBzYW50dcOhcmlvIHVtYSDDumx0aW1hIHZlei4KT3V2aSBkaXplciBxdWUgZWxlIGZvaSBjb25zdHJ1w61kbyBlbQpkdWFzIGlsaGFzIGNvbmVjdGFkYXMuLi4=,,W0xhdXJhXQpNaWVudHJhcyB0YW50bywgwr9wb2Ryw61hcwpoYWNlcm1lIHVuIGZhdm9yCm3DoXM/IFF1aXNpZXJhIHBlZGlydGUgcXVlIHZheWFzCmFsIHNhbnR1YXJpbyB1bmEgw7psdGltYSB2ZXouCkVzY3VjaMOpIHF1ZSBmdWUgY29uc3RydWlkbyBzb2JyZQpkb3MgaXNsYXMgY29uZWN0YWRhc+KApg==
