oPsaAw,,TWFnZSBNYXN0ZXI=,,,,,TWVzdHJlIE1hZ28=,,Q2hhcmxlcywgZGUgbG9zIE1hZ29z
DfwaAw,,W1dpemFyZCBJbnN0cnVjdG9yXQpeOEI0NTEzU291bC1mcmVlemluZyB3aW5kXjAwMDAwMC4uLgpeOEI0NTEzZnJpZ2lkIHN0b3JtIHRoYXReMDAwMDAwCl44QjQ1MTNleHRpbmd1aXNoZXMgdGhlIHN1bl4wMDAwMDAuLi4KXjhCNDUxM3NoYXR0ZXIgdGhvc2VeMDAwMDAwCl5GRjAwMDB3aG8gc3RhbmQgYmVmb3JlIG1lXjAwMDAwMC4=,,,,,W0luc3RydXRvciBkZSBNYWdpYV0KXjhCNDUxM1ZlbnRvIGNvbmdlbGFudGVeMDAwMDAwLi4uCl44QjQ1MTN0ZW1wZXN0YWRlIGdlbGFkYSBxdWVeMDAwMDAwCl44QjQ1MTNleHRpbmd1ZSBvIHNvbF4wMDAwMDAuLi4KXjhCNDUxM3F1ZWJyZSBhcXVlbGVzXjAwMDAwMApeOEI0NTEzcXVlIGVzdMOjbyBkaWFudGUgZGUgbWltXjAwMDAwMC4=,,W0luc3RyLiBkZSBsb3MgQnJ1am9zXQpWaWVudG9zIHF1ZSBoaWVsYW4gZWwgYWxtYeKApgpJbmNsdXNvIGVsIHNvbOKApgpUb3JtZW50YSBoZWxhZGHigKYKVG9kbyBzZSBlbmZyw61h4oCmClkgc2Ugcm9tcGUgZW4gcGVkYXpvc+KApg==
DvwaAw,,W1dpemFyZCBJbnN0cnVjdG9yXQpeRkYwMDAwU3Rvcm0gR3VzdCFeMDAwMDAw,,,,,W0luc3RydXRvciBkZSBNYWdpYV0KXkZGMDAwMFJhamFkYSBkZSBUZW1wZXN0YWRlIV4wMDAwMDA=,,W0luc3RyLiBkZSBsb3MgQnJ1am9zXQrCoV5GRjAwMDBOZXZhc2NhXjAwMDAwMCE=
D/waAw,,W1dpemFyZCBJbnN0cnVjdG9yXQpQaGV3IQpUaGlzIGlzIHRoZSBwb3dlciBvZiBeRkYwMDAwU3Rvcm0gR3VzdF4wMDAwMDAuClByZXR0eSBjb29sLCBpc24ndCBpdD8=,,,,,W0luc3RydXRvciBkZSBNYWdpYV0uClVmYSEKRXNzZSDDqSBvIHBvZGVyIGRlIF5GRjAwMDBTdG9ybSBHdXN0XjAwMDAwMC4KTXVpdG8gbGVnYWwsIG7Do28gw6k/,,W0luc3RyLiBkZSBsb3MgQnJ1am9zXQpWYXlh4oCmCsK/VmlzdGUgZWwgcG9kZXIgZGUgbGEgXkZGMDAwME5ldmFzY2FeMDAwMDAwPw==
EPwaAw,,W1dpemFyZCBJbnN0cnVjdG9yXQpCeSBjb21tdW5pY2F0aW5nIHdpdGggXjhCNDUxM1RoZSBMb3JkIG9mIEZpcmVeMDAwMDAwLApUYWxraW5nIHdpdGggaXQuLi4gU3BlYWtpbmcgd2l0aCBpdC4uLgpZb3UgbXVzdCBeOEI0NTEzcHJheV4wMDAwMDAgdG8gYmUgZ3JhbnRlZCB3aXRoIGl0cyBwb3dlciwKYW5kIGxvb2sgdG8gdGhlIHNreS4KQXNrIGZvciBpdHMgXjhCNDUxM2ZpZXJ5IHN0cmVuZ3RoXjAwMDAwMAppbiB0aGUgZm9ybSBvZiBhbiBeRkYwMDAwaW5jYW50YXRpb25eMDAwMDAwLg==,,,,,W0luc3RydXRvciBkZSBNYWdpYV0KQW8gc2UgY29tdW5pY2FyIGNvbSBeOEI0NTEzTyBTZW5ob3IgZG8gRm9nb14wMDAwMDAsCkNvbnZlcnNhbmRvIGNvbSBlbGUuLi4gRmFsYW5kbyBjb20gZWxlLi4uClZvY8OqIGRldmUgcmV6YXIgcGFyYSBxdWUgc2V1IHBvZGVyIGxoZSBzZWphIGNvbmNlZGlkbywKZSBvbGhhciBwYXJhIG8gY8OpdS4KUGXDp2Egc3VhIF44QjQ1MTNmb3LDp2Egw61nbmVhXjAwMDAwMApuYSBmb3JtYSBkZSB1bWEgXkZGMDAwMGluY2FudGHDp8Ojb14wMDAwMDAu,,W0luc3RyLiBkZSBsb3MgQnJ1am9zXQpJbnZvY2EgbG9zIHRydWVub3PigKYKSW52b2NhIHJlbMOhbXBhZ29zIGRlIGxhcyBudWJlcyBtw6FzIGRlbnNhc+KApgpObyB0ZSBsaW1pdGVzIGFsIHBvZGVyIGRlIHVuIG1vcnRhbOKApgpDbGFtYSBhbCBjaWVsb+KApgpTaWVudGUgY8OzbW8gZmx1eWUgbGEgZW5lcmfDrWHigKY=
EfwaAw,,W1dpemFyZCBJbnN0cnVjdG9yXQpeOEI0NTEzU291bC1idXJuaW5nIGZsYW1lXjAwMDAwMC4uLgpeOEI0NTEzSGVhciBtZSwgb2ggTG9yZCBvZiBGaXJlXjAwMDAwMApeOEI0NTEzd2hvIHZhcG9yaXplcyBldmVuIHRoZSBpbXBlbmV0cmFibGUgaWNlXjAwMDAwMC4uLgpeOEI0NTEzQnVybiBhbGxeMDAwMDAwCl5GRjAwMDB3aG8gc3RhbmQgYmVmb3JlIG1lXjAwMDAwMC4uLg==,,,,,W0luc3RydXRvciBkZSBNYWdpYV0KXjhCNDUxM0NoYW1hIHF1ZSBxdWVpbWEgYSBhbG1hXjAwMDAwMC4uLgpeOEI0NTEzT3XDp2EtbWUsIG9oIFNlbmhvciBkbyBGb2dvXjAwMDAwMApeOEI0NTEzcXVlIHZhcG9yaXphIGF0w6kgbWVzbW8gbyBnZWxvIGltcGVuZXRyw6F2ZWxeMDAwMDAwLi4uCl44QjQ1MTNCdXJuIGFsbF4wMDAwMDAKXkZGMDAwMHF1ZSBlc3TDo28gZGlhbnRlIGRlIG1pbV4wMDAwMDAuLi4=,,W0luc3RyLiBkZSBsb3MgQnJ1am9zXQpMYSBlbGVjdHJpY2lkYWQgYSB0cmF2w6lzIGRlbCBjdWVycG/igKYKRGVzdGVsbG8gaW5taW5lbnRl4oCmClRob3IsIHPDqSBxdWUgcHVlZGVzIG/DrXJtZeKApgpRdWllcm8gdHUgYmVuZGljacOzbuKApgpQYXJhIHF1ZSBlc3RlIGhlY2hpem8gc2UgaGFnYSByZWFsaWRhZOKApg==
EvwaAw,,W1dpemFyZCBJbnN0cnVjdG9yXQpeRkYwMDAwTG9yZCBvZiBWZXJtaWxpb24hXjAwMDAwMA==,,,,,W0luc3RydXRvciBkZSBNYWdpYV0KXkZGMDAwMFNlbmhvciBkbyBWZXJtaWxpb24hXjAwMDAwMA==,,W0luc3RyLiBkZSBsb3MgQnJ1am9zXQrCoV5GRjAwMDBJcmEgZGUgVGhvcl4wMDAwMDAh
E/waAw,,W1dpemFyZCBJbnN0cnVjdG9yXQpQaGV3IQpUaGlzIGlzIHRoZSBwb3dlciBvZl5GRjAwMDB0aGUgTG9yZCBvZiBWZXJtaWxpb25eMDAwMDAwLgpQcmV0dHkgYW1hemluZywgaXNuJ3QgaXQ/,,,,,W0luc3RydXRvciBkZSBNYWdpYV0uClVmYSEKRXNzZSDDqSBvIHBvZGVyIGRvXkZGMDAwMCBTZW5ob3IgZG8gVmVybWlsaW9uXjAwMDAwMC4Kw4kgaW5jcsOtdmVsLCBuw6NvIMOpPw==,,W0luc3RyLiBkZSBsb3MgQnJ1am9zXQpWYXlh4oCmCsK/VmlzdGUgZWwgcG9kZXIgZGUgbGEgXkZGMDAwMElyYSBkZSBUaG9yXjAwMDAwMD8=
FPwaAw,,W1dpemFyZCBJbnN0cnVjdG9yXQpGaXJzdCwgeW91IG11c3QgY29tbXVuaWNhdGUgd2l0aCB0aGUgXjhCNDUxM3NwaXJpdHMgb2YgdGhlIHVuaXZlcnNlXjAwMDAwMC4KSW4gdGhlIF44QjQ1MTNwaXRjaCBibGFja14wMDAwMDAgb2Ygc3BhY2UsCmluIHRoZSBpbmZpbml0ZSBkYXJrLAp3YWxraW5nIGFsb25nIGEgbmV2ZXItZW5kaW5nIHBhdGguLi4KVGhlIF44QjQ1MTNhbmNpZW50IHdhbmRlcmVyc14wMDAwMDAgYXJlIHN1bW1vbmVkCmluIHRoZSBmb3JtIG9mIGFuIF5GRjAwMDBpbmNhbnRhdGlvbl4wMDAwMDAu,,,,,W0luc3RydXRvciBkZSBNYWdpYV0uClByaW1laXJvLCB2b2PDqiBwcmVjaXNhIHNlIGNvbXVuaWNhciBjb20gb3MgXjhCNDUxM2VzcMOtcml0b3MgZG8gdW5pdmVyc29eMDAwMDAwLgpObyBwcmV0byBkbyBlc3Bhw6dvLApuYSBlc2N1cmlkw6NvIGluZmluaXRhLApjYW1pbmhhbmRvIHBvciB1bWEgdHJpbGhhIHNlbSBmaW0uLi4KT3MgXjhCNDUxM2FudGlnb3MgZXJyYW50ZXNeMDAwMDAwIHPDo28gY29udm9jYWRvcwpuYSBmb3JtYSBkZSB1bWEgXkZGMDAwMGluY2FudGHDp8Ojb14wMDAwMDAu,,W0luc3RyLiBkZSBsb3MgQnJ1am9zXQpQb3IgbG9zIHBvZGVyZXMgZGVsIHVuaXZlcnNv4oCmClkgZGUgc3VzIHNlY3JldG9zIGVzY29uZGlkb3PigKYKUG9yIGxhIGR1ZGEgZGUgbGEgZXhpc3RlbmNpYeKApgpZIGRlbCBjb3Ntb3MgZXhwYW5kaWRv4oCmCkxhIHZhc3RhIGlubWVuc2lkYWTigKYKRmluYWxtZW50ZSBsYSBlc3RveSBzaW50aWVuZG/igKY=
FfwaAw,,W1dpemFyZCBJbnN0cnVjdG9yXQpeOEI0NTEzTWV0ZW9yIG9mIHRoZSBhYnlzc14wMDAwMDAuLi4KXjhCNDUxM1dhdmUgdGhhdCBkaXN0b3J0c14wMDAwMDAKXjhCNDUxM3RoZSBibGFja25lc3Mgb2Ygc3BhY2VeMDAwMDAwLi4uCl44QjQ1MTNPYmxpdGVyYXRlIHRob3NlXjAwMDAwMApeRkYwMDAwd2hvIHN0YW5kIGJlZm9yZSBtZV4wMDAwMDAu,,,,,W0luc3RydXRvciBkZSBmZWl0aWNlaXJvXS4KXjhCNDUxM01ldGVvcm8gZG8gYWJpc21vXjAwMDAwMC4uLgpeOEI0NTEzT25kYSBxdWUgZGlzdG9yY2VeMDAwMDAwCl44QjQ1MTNhIGVzY3VyaWTDo28gZG8gZXNwYcOnb14wMDAwMDAuLi4KXjhCNDUxM09ibGl0ZXJhciBhcXVlbGVzXjAwMDAwMApeRkYwMDAwcXVlIGVzdMOjbyBkaWFudGUgZGUgbWltXjAwMDAwMC4=,,W0luc3RyLiBkZSBsb3MgQnJ1am9zXQpMaWJlcmEgdHUgZW5lcmfDrWHigKYKWSBsYSBkZSBsb3MgcHVlYmxvcyBxdWUgZXN0w6FuIHZpbmllbmRv4oCmClNhY3VkZSBsYSB0aWVycmHigKYKWSBhIGN1YWxxdWllcmEgcXVlIHNlIGVzdMOpIHJlc2lzdGllbmRv4oCmCsKhRXNlIGVzIHR1IHBvZGVyIQ==
FvwaAw,,W1dpemFyZCBJbnN0cnVjdG9yXQpeRkYwMDAwTWV0ZW9yIFN0b3JtXjAwMDAwMCE=,,,,,W0luc3RydXRvciBkZSBNYWdvXS4KXkZGMDAwMFRlbXBlc3RhZGUgZGUgbWV0ZW9yb3NeMDAwMDAwIQ==,,W0luc3RyLiBkZSBsb3MgQnJ1am9zXQrCoV5GRjAwMDBUb3JtZW50YSBkZSBtZXRlb3Jvc14wMDAwMDAh
F/waAw,,W1dpemFyZCBJbnN0cnVjdG9yXQpCZWhvbGQhIF5GRjAwMDBNZXRlb3IgU3Rvcm1eMDAwMDAwIQ==,,,,,W0luc3RydXRvciBkZSBNYWdpYV0KVmVqYSEgXkZGMDAwMFRlbXBlc3RhZGUgZGUgTWV0ZW9yb3NeMDAwMDAwIQ==,,W0luc3RyLiBkZSBsb3MgQnJ1am9zXQrCoV5GRjAwMDBUb3JtZW50YSBkZSBtZXRlb3Jvc14wMDAwMDAh
GPwaAw,,W1dpemFyZCBJbnN0cnVjdG9yXQpQaGV3IQpUaGF0J3MgdGhlIHBvd2VyIG9mIF5GRjAwMDBNZXRlb3IgU3Rvcm1eMDAwMDAwLgpQcmV0dHkgYW1hemluZywgaXNuJ3QgaXQ/,,,,,W0luc3RydXRvciBkZSBNYWdpYV0uClVmYSEKRXNzZSDDqSBvIHBvZGVyIGRlIF5GRjAwMDBNZXRlb3IgU3Rvcm1eMDAwMDAwLgrDiSBpbmNyw612ZWwsIG7Do28gw6k/,,W0luc3RyLiBkZSBsb3MgQnJ1am9zXQpWYXlh4oCmCsK/VmlzdGUgZWwgcG9kZXIgZGUgbGEgXkZGMDAwMFRvcm1lbnRhIGRlIG1ldGVvcm9zXjAwMDAwMD8=
GfwaAw,,W1dpemFyZCBJbnN0cnVjdG9yXQpEbyB0aGUgd29uZGVycwpvZiB0aGUgV2l6YXJkJ3MgcGF0aAphcHBlYWwgdG8geW91LCBBZHZlbnR1cmVyPw==,,,,,W0luc3RydXRvciBkZSBNYWdpYV0uCkZhw6dhIGFzIG1hcmF2aWxoYXMKZG8gY2FtaW5obyBkbyBNYWdvCmxoZSBhZ3JhZGFtLCBBdmVudHVyZWlybz8=,,W0luc3RyLiBkZSBsb3MgQnJ1am9zXQpNZSB2YXMgYSBkZWNpciBxdWUsCmRlc3B1w6lzIGRlIGVzdGEgZGVtb3N0cmFjacOzbiwKwr9ubyB2YXMgYSBzZWd1aXIgZWwgY2FtaW5vIGRlIGxvcyBCcnVqb3M/
GvwaAw,,W1dpemFyZCBJbnN0cnVjdG9yXQpJZiB5b3Ugd2FudCB0byBiZWNvbWUgYSBeOEI0NTEzV2l6YXJkXjAwMDAwMCwKeW91IG11c3QgZmlyc3QgdW5kZXJzdGFuZAp0aGUgcHJlcmVxdWlzaXRlcyBmb3IgdGhlIEpvYiBDaGFuZ2Uh,,,,,W0luc3RydXRvciBkZSBmZWl0aWNlaXJvXQpTZSB2b2PDqiBxdWlzZXIgc2UgdG9ybmFyIHVtIF44QjQ1MTNNw6FnaWNvXjAwMDAwMCwKdm9jw6ogZGV2ZSBwcmltZWlybyBlbnRlbmRlcgpvcyBwcsOpLXJlcXVpc2l0b3MgcGFyYSBhIE11ZGFuw6dhIGRlIENsYXNzZSE=,,W0luc3RyLiBkZSBsb3MgQnJ1am9zXQpQYXJhIGNvbnZlcnRpcnRlIGVuIEJydWpvLCDCoXByaW1lcm8KdGllbmVzIHF1ZSBjb25vY2VyCmxhcyBjb25kaWNpb25lcyE=
G/waAw,,W1dpemFyZCBJbnN0cnVjdG9yXQpZb3UgaGF2ZSB0byBiZSBhdCBsZWFzdApeOEI0NTEzSm9iIExldmVsIDQwXjAwMDAwMC4KSWYgeW91ciBqb2IgbGV2ZWwgaXMgbGVzcyB0aGFuIHRoYXQsCnlvdSB3b24ndCBiZSBhbGxvd2VkIHRvIGNoYW5nZSB0byBhIDJuZCBKb2Iu,,,,,W0luc3RydXRvciBkZSBNYWdpYV0KVm9jw6ogcHJlY2lzYSB0ZXIgcGVsbyBtZW5vcwpeOEI0NTEzTsOtdmVsIGRlIHRyYWJhbGhvIDQwXjAwMDAwMC4KU2Ugc2V1IG7DrXZlbCBkZSB0cmFiYWxobyBmb3IgbWVub3IgcXVlIGlzc28sCnZvY8OqIG7Do28gdGVyw6EgcGVybWlzc8OjbyBwYXJhIG11ZGFyIHBhcmEgdW0gc2VndW5kbyBlbXByZWdvLg==,,W0luc3RyLiBkZSBsb3MgQnJ1am9zXQpFbiBwcmltZXIgbHVnYXIsIMKhZGViZXMgdGVuZXIKbml2ZWwgZGUgY2xhc2U0MCEKU2kgdHUgbml2ZWwgZGUgY2xhc2UgZXMgaW5mZXJpb3IgYTQwLApubyBwb2Ryw6FzIGV2b2x1Y2lvbmFyIGEgbGEgY2xhc2UgQnJ1am8u
HPwaAw,,W1dpemFyZCBJbnN0cnVjdG9yXQpJZiB5b3VyIEpvYiBMZXZlbCBpcwo0MCBvciBoaWdoZXIsCmdvIHRhbGsgdG8gdGhlIF44QjQ1MTNXaXphcmQgR3VpbGQgU3RhZmZeMDAwMDAwCmF0IHRoZSBeOEI0NTEzVXBwZXIgTGV2ZWwgb2YgR2VmZmVuIFRvd2VyXjAwMDAwMC4KSWYgeW91IGdvIHRoZXJlLAp5b3UgY2FuIG1ha2UgYSByZXF1ZXN0IHRvIGJlY29tZSBhIFdpemFyZC4=,,,,,W0luc3RydXRvciBBc3Npc3RlbnRlXS4KU2Ugc2V1IG7DrXZlbCBkZSB0cmFiYWxobyBmb3IKNDAgb3Ugc3VwZXJpb3IsCnbDoSBmYWxhciBjb20gYSBlcXVpcGUgZGEgXjhCNDUxM0d1aWxkYSBkb3MgTWFnb3NeMDAwMDAwCm5vIF44QjQ1MTNOw612ZWwgU3VwZXJpb3IgZGEgVG9ycmUgR2VmZmVuXjAwMDAwMC4KU2Ugdm9jw6ogZm9yIGF0w6kgbMOhLAp2b2PDqiBwb2RlcsOhIGZhemVyIHVtYSBzb2xpY2l0YcOnw6NvIHBhcmEgc2UgdG9ybmFyIHVtIE1hZ28u,,W0luc3RyLiBkZSBsb3MgQnJ1am9zXQpTaSB0dSBuaXZlbCBkZSBjbGFzZSBlcwpzdXBlcmlvciBhNDAsCnZlIGFsIF44QjQ1MTPDumx0aW1vIHBpc28gZGUgbGEgVG9ycmUgZGUgR2VmZmVuXjAwMDAwMCB5IGhhYmxhIGNvbgpsYSBeOEI0NTEzQnJ1amEgQ2F0YXJpbmFeMDAwMDAwLgpEZSBlc3RhIGZvcm1hIHBvZHLDoXMgY29udGludWFyCmNvbiBlbCBjYW1iaW8gZGUgY2xhc2Uu
HfwaAw,,W1dpemFyZCBJbnN0cnVjdG9yXQpCZWNvbWluZyBhIFdpemFyZAppcyBubyBlYXN5IHRhc2suCkkgYXNzdXJlIHlvdS4KQnV0IG9uY2UgeW91IG92ZXJjb21lIHRoZSBvYnN0YWNsZXMsCmltbWVuc2UgcG93ZXIgd2lsbCBiZQphdCB5b3VyIGRpc3Bvc2FsLg==,,,,,W0luc3RydXRvciBkZSBmZWl0aWNlaXJvXS4KVG9ybmFyLXNlIHVtIE1hZ28KbsOjbyDDqSB1bWEgdGFyZWZhIGbDoWNpbC4KRXUgbGhlIGdhcmFudG8uCk1hcyBxdWFuZG8gdm9jw6ogc3VwZXJhciBvcyBvYnN0w6FjdWxvcywKdW0gaW1lbnNvIHBvZGVyIGVzdGFyw6EKZXN0YXLDoSDDoCBzdWEgZGlzcG9zacOnw6NvLg==,,W0luc3RyLiBkZSBsb3MgQnJ1am9zXQpTZWd1aXIgZWwgY2FtaW5vIGRlIGxvcyBCcnVqb3MKbm8gc2llbXByZQpzZXLDoSB0YW4gZsOhY2ls4oCmClBlcm8gZXN0b3kgc2VndXJvIGRlIHF1ZQpwb2Ryw6FzIHN1cGVyYXJsbywgeWEgcXVlCnRlIGVzcGVyYW4gbXVjaGFzIGF2ZW50dXJhcy4=
HvwaAw,,W1dpemFyZCBJbnN0cnVjdG9yXQpEbyB0aGUgaW50ZW5zZQpeOEI0NTEzd2F5cyBvZiB0aGUgV2l6YXJkXjAwMDAwMAphcHBlYWwgdG8geW91LCBBZHZlbnR1cmVyPw==,,,,,W0luc3RydXRvciBkZSBmZWl0aWNlaXJvXS4KRmHDp2EgbyBpbnRlbnNvCl44QjQ1MTNjYW1pbmhvcyBkbyBNYWdvXjAwMDAwMApsaGUgYWdyYWRhbSwgQXZlbnR1cmVpcm8/,,W0luc3RyLiBkZSBsb3MgQnJ1am9zXQpUZSBnYXJhbnRpem8gcXVlIHNpIGVsaWdlcwplbCBeOEI0NTEzY2FtaW5vIGRlIGxvcyBCcnVqb3NeMDAwMDAwLArCoW5vIHRlIGFycmVwZW50aXLDoXMh
H/waAw,,W1dpemFyZCBJbnN0cnVjdG9yXQpDb21lIHRhbGsgdG8gbWUKaWYgeW91IHdpc2ggdG8gYmVjb21lIGEgV2l6YXJkLg==,,,,,W0luc3RydXRvciBkZSBmZWl0aWNlaXJvXS4KVmVuaGEgY29udmVyc2FyIGNvbWlnbwpzZSB2b2PDqiBkZXNlamEgc2UgdG9ybmFyIHVtIE1hZ28u,,W0luc3RyLiBkZSBsb3MgQnJ1am9zXQpTaSBuZWNlc2l0YXMgYXl1ZGEgY29uIGFsZ28sCnNvbG8gZMOtbWVsby4=
IPwaAw,,W1dpemFyZCBJbnN0cnVjdG9yXQpJIGRvbid0IGhhdmUgdGltZSB0byB3YXN0ZQp0YWxraW5nIHRvIHRob3NlIHdobyBhcmUgbm90IE1hZ2VzLg==,,,,,W0luc3RydXRvciBkZSBNYWdpYV0uCk7Do28gdGVuaG8gdGVtcG8gYSBwZXJkZXIKY29udmVyc2FuZG8gY29tIGFxdWVsZXMgcXVlIG7Do28gc8OjbyBtYWdvcy4=,,W0luc3RyLiBkZSBsb3MgQnJ1am9zXQpObyB0ZW5nbyBuYWRhIHF1ZSBoYWJsYXIgY29uCmxvcyBxdWUgbm8gZWxpZ2llcm9uIHNlciBNYWdvc+KApg==
IfwaAw,,U2FnZSBJbnN0cnVjdG9y,,,,,SW5zdHJ1dG9yIFNhZ2U=,,SW5zdHIuIGRlIGxvcyBTYWJpb3M=
IvwaAw,,W1NhZ2UgSW5zdHJ1Y3Rvcl0KSWYgeW91IGFyZSBhIE1hZ2UsCnlvdSB3aWxsLCBldmVudHVhbGx5LApoYXZlIHRvIG1ha2UgYSBjaG9pY2UuCl4wMDAwRkZTYWdlc14wMDAwMDAgYXJlIHRoZSBvbmVzCndobyBwdXJzdWUgXjhCNDUxM2NvZXhpc3RlbmNlIGFuZCBzeW1iaW9zaXNeMDAwMDAwLgpPdXIgcGF0aCBpcyB0aGF0IG9mIHdpc2RvbSBhbmQgdmlydHVlLg==,,,,,W0luc3RydXRvciBTw6FiaW9dLgpTZSB2b2PDqiBmb3IgdW0gTWFnbywKdm9jw6ogdGVyw6EsIGV2ZW50dWFsbWVudGUsCnRlcsOhIGRlIGZhemVyIHVtYSBlc2NvbGhhLgpeMDAwMEZGT3MgU8OhYmlvc14wMDAwMDAgc8OjbyBhcXVlbGVzCnF1ZSBidXNjYW0gXjhCNDUxM2NvZXhpc3TDqm5jaWEgZSBzaW1iaW9zZV4wMDAwMDAuCk5vc3NvIGNhbWluaG8gw6kgbyBkYSBzYWJlZG9yaWEgZSBkYSB2aXJ0dWRlLg==,,W0luc3RyLiBkZSBsb3MgU2FiaW9zXQpTaSBzaWd1ZXMgZWwgY2FtaW5vIGRlIGxvcyBNYWdvcywKdGVuZHLDoXMgcXVlIHRvbWFyIHVuYSBkZWNpc2nDs27igKYKUGnDqW5zYWxvIG11eSBiaWVu4oCmCsKhXjAwMDBGRkJydWpvXjAwMDAwMCBlcyBzaW4gZHVkYQrCoUxhIG1lam9yIG1hbmVyYSBkZSBjb25vY2VyIGVsIG11bmRvIQ==
I/waAw,,W1NhZ2UgSW5zdHJ1Y3Rvcl0KV2hhdCBkbyB5b3Ugd2FudCB0byBrbm93Pw==,,,,,W0luc3RydXRvciBTYWdlXS4KTyBxdWUgdm9jw6ogcXVlciBzYWJlcj8=,,W0luc3RyLiBkZSBsb3MgU2FiaW9zXQrCv1F1w6kgdGUgZ3VzdGFyw61hIHNhYmVyPw==
JPwaAw,,QWJvdXQgU2FnZXM=,,,,,U29icmUgbyBTYWdlcw==,,XjhCNDUxM8K/U2FiaW9eMDAwMDAwPw==
JfwaAw,,U2FnZSBza2lsbHM=,,,,,SGFiaWxpZGFkZXMgY29tIG8gU2FnZQ==,,XjhCNDUxM0hhYmlsaWRhZGVzIGRlIFNhYmlvLl4wMDAwMDA=
JvwaAw,,SG93IHRvIGJlY29tZSBhIFNhZ2U=,,,,,Q29tbyBzZSB0b3JuYXIgdW0gU2FnZQ==,,XjhCNDUxM0NhbWJpbyBhIGxhIGNsYXNlIFNhYmlvLl4wMDAwMDA=
J/waAw,,W1NhZ2UgSW5zdHJ1Y3Rvcl0KU2FnZSBpcyBvbmUgb2YgdGhlIDJuZCBKb2JzCmF2YWlsYWJsZSB0byBNYWdlcywgYnV0IHRoaXMgcGF0aAppcyBeOEI0NTEzZGlmZmVyZW50XjAwMDAwMCBmcm9tIHRoYXQgb2YgYSBNYWdlLg==,,,,,W0luc3RydXRvciBkYSBTYWdlXS4KU2FnZSDDqSB1bSBkb3MgMm5kIEpvYnMKZGlzcG9uw612ZWwgcGFyYSBvcyBNYWdlcywgbWFzIGVzc2UgY2FtaW5obwrDqSBeOEI0NTEzZGlmZXJlbnRlXjAwMDAwMCBkbyBkZSB1bSBNYWdvLg==,,W0luc3RyLiBkZSBsb3MgU2FiaW9zXQpBdW5xdWUgZXMgdW4gY2FtaW5vCnF1ZSBzZSB0b21hIGRlc3B1w6lzIGRlIGNvbnZlcnRpcnNlIGVuIE1hZ28sCmVzIGFsZ28gY29tcGxldGFtZW50ZSBkaXN0aW50by4=
KPwaAw,,W1NhZ2UgSW5zdHJ1Y3Rvcl0KQWx0aG91Z2ggU2FnZXMgcG9zc2VzcwpiYXNpYyBhdHRhY2sgc3BlbGxzLCBqdXN0IGxpa2UgTWFnZXMsCnRoZXkgXjhCNDUxM3NwZWNpYWxpemUgaW5eMDAwMDAwCl44QjQ1MTNzdXBwb3J0IHNraWxscywgcmF0aGVyIHRoYW4gYXR0YWNrIHNraWxsc14wMDAwMDAu,,,,,W0luc3RydXRvciBkZSBTw6FiaW9zXS4KRW1ib3JhIG9zIFPDoWJpb3MgcG9zc3VhbQpmZWl0acOnb3MgYsOhc2ljb3MgZGUgYXRhcXVlLCBhc3NpbSBjb21vIG9zIE1hZ29zLAplbGVzIHNlIGVzcGVjaWFsaXphbSBlbQpeOEI0NTEzIGhhYmlsaWRhZGVzIGRlIGFwb2lvLCBlbSB2ZXogZGUgaGFiaWxpZGFkZXMgZGUgYXRhcXVlXjAwMDAwMC4=,,W0luc3RyLiBkZSBsb3MgU2FiaW9zXQpDb24gbG9zIGNvbm9jaW1pZW50b3MgZGVsIE1hZ28sCnB1ZWRlcyBtb2RpZmljYXIgbGFzIGhhYmlsaWRhZGVzCnBhcmEgcXVlIHNlIG9yaWVudGVuCmEgYXl1ZGFyIHkgZG9taW5hciBsYSBiYXRhbGxhLg==
