4LB/Aw,,WWVybmU=,,,,,WWVybmU=,,WWVybmU=
ZLF/Aw,,W1llcm5lXQpJJ3ZlIHRha2VuIGdyZWF0IGNhcmUgb2YgdGhlIG9uZXMgSSBnb3QgbGFzdCB0aW1lLgpJIHVzZWQgdGhlbSBmb3IgZGVjb3JhdGlvbiwgYSBwZW5jaWwgY2FzZSwgbXkgY2xvdGhlcywgYW5kIGV2ZW4gYXMgYW4gaW5ncmVkaWVudCB0byBnbyB3aXRoIG5vb2RsZXMgLi4u,,,,,W1llcm5lXQpFdSBjdWlkZWkgbXVpdG8gYmVtIGRvcyBxdWUgZ2FuaGVpIGRhIMO6bHRpbWEgdmV6LgpVc2VpIGVsZXMgY29tbyBkZWNvcmHDp8OjbywgZXN0b2pvIGRlIGzDoXBpcywgcm91cGFzIGUgYXTDqSBjb21vIGluZ3JlZGllbnRlIHBhcmEgbWFjYXJyw6NvLi4u,,W1llcm5lXQpDdWlkw6kgbXVjaG8gbG9zIHF1ZSBtZSBkaWVyb24gbGEgw7psdGltYSB2ZXouCkxvcyB1c8OpIHBhcmEgZGVjb3JhciBtaSBlc3R1Y2hlLCBwYXJhIG1pIHJvcGEgZSBpbmNsdXNvIGNvbW8gaW5ncmVkaWVudGUgcGFyYSBhY29tcGHDsWFyIGZpZGVvc+KApg==
ZbF/Aw,,W1llcm5lXQouLi4gT2ghIEkgZ290IGNhcnJpZWQgYXdheS4gSSdtIHNvcnJ5Lg==,,,,,W1llcm5lXQpBaCEgRXUgbWUgZW1wb2xndWVpLiBQZXJkw6NvLg==,,W1llcm5lXQrigKYgwqFBaCEgTWUgZGVqw6kgbGxldmFyLiBMbyBzaWVudG8u
ZrF/Aw,,VGhlb2RvcmU=,,,,,VGhlb2RvcmU=,,VGhlb2RvcmU=
Z7F/Aw,,W1RoZW9kb3JlXQpJZiB5b3UgYXJlIGEgcHJvZmVzc2lvbmFsLCBJIGhvcGUgeW91IHdpbGwgaGFuZGxlIHRoZXNlIHJlcXVlc3RzIGFjY29yZGluZ2x5Lg==,,,,,W1RoZW9kb3JlXQpTZSB2b2PDqiDDqSBwcm9maXNzaW9uYWwsIGVzcGVybyBxdWUgc2FpYmEgY29tbyBsaWRhciBjb20gZXNzYXMgc29saWNpdGHDp8O1ZXMu,,W1RoZW9kb3JlXQpTaSBlcmVzIHByb2Zlc2lvbmFsLCBlc3Blcm8gcXVlIHRlIGVuY2FyZ3VlcyBkZSBlc3RhcyBzb2xpY2l0dWRlcyBjb21vIGNvcnJlc3BvbmRlLg==
aLF/Aw,,W1RoZW9kb3JlXQpZb3VyIGludmVudG9yeSBpcyBmdWxsLg==,,,,,W1RoZW9kb3JlXQpTZXUgaW52ZW50w6FyaW8gZXN0w6EgY2hlaW8u,,W1RoZW9kb3JlXQpUdSBpbnZlbnRhcmlvIGVzdMOhIGxsZW5vLg==
abF/Aw,,W1RoZW9kb3JlXQpIZWxsby4gV2UgYXJlIHRoZSBFZGVuIEdyb3VwIHF1ZXN0IG1hbmFnZXJzIHJlc3BvbnNpYmxlIGZvciBtb25zdGVyIHJhaWRzIGluIHRoaXMgYXJlYS4=,,,,,W1RoZW9kb3JlXQpPbMOhLiBTb21vcyBvcyBnZXJlbnRlcyBkZSBtaXNzw7VlcyBkbyBHcnVwbyDDiWRlbiBlIGN1aWRhbW9zIGRvcyBhdGFxdWVzIHN1cnByZXNhIGEgbW9uc3Ryb3MgbmVzc2Egw6FyZWEu,,W1RoZW9kb3JlXQpIb2xhLiBTb21vcyBsb3MgYWRtaW5pc3RyYWRvcmVzIGRlIG1pc2lvbmVzIGRlbCBHcnVwbyBkZSBFZMOpbiByZXNwb25zYWJsZXMgZGUgbG9zIGFzYWx0b3MgYSBtb25zdHJ1b3MgZW4gZXN0YSB6b25hLg==
arF/Aw,,W1RoZW9kb3JlXQpXZSBvbmx5IGdpdmUgcXVlc3RzIHRvIEVkZW4gR3JvdXAgbWVtYmVycy4KUGxlYXNlIGdvIHRvIHRoZSBFZGVuIFRlbGVwb3J0IE9mZmljZXIgaW4gdGhlIGJpZyBjaXR5IHRvIGJlY29tZSBhIG1lbWJlci4=,,,,,W1RoZW9kb3JlXQpTw7MgY29uY2VkZW1vcyBtaXNzw7VlcyBwYXJhIG9zIG1lbWJyb3MgZG8gR3J1cG8gw4lkZW4uClbDoSBhdMOpIG8gT2ZpY2lhbCBkZSBUZWxlcG9ydGUgZG8gw4lkZW4gbmEgY2lkYWRlIGdyYW5kZSBwYXJhIHNlIHRvcm5hciB1bSBtZW1icm8u,,W1RoZW9kb3JlXQpTb2xvIGxlcyBkYW1vcyBtaXNpb25lcyBhIGxvcyBtaWVtYnJvcyBkZWwgR3J1cG8gZGUgRWTDqW4uClZlIGFsIG9maWNpYWwgZGUgdGVsZXRyYW5zcG9ydGUgZGUgRWTDqW4gZW4gbGEgZ3JhbiBjaXVkYWQgcGFyYSBjb252ZXJ0aXJ0ZSBlbiBtaWVtYnJvLg==
a7F/Aw,,W1RoZW9kb3JlXQpUaGVzZSBhcmUgZGlmZmljdWx0IHF1ZXN0cyB0byBjb21wbGV0ZSwgc28gSSBvbmx5IGdpdmUgdGhlbSB0byB0aG9zZSB3aG8gYXJlIHJlYWR5Lg==,,,,,W1RoZW9kb3JlXQpFc3NhcyBtaXNzw7VlcyBzw6NvIGRpZsOtY2VpcyBkZSBzZXJlbSBjb25jbHXDrWRhcywgcG9yIGlzc28gc8OzIGFzIGVudHJlZ28gw6BxdWVsZXMgcXVlIGVzdMOjbyBwcm9udG9zLg==,,W1RoZW9kb3JlXQpFc3RhcyBtaXNpb25lcyBzb24gZGlmw61jaWxlcyBkZSBjb21wbGV0YXIsIGFzw60gcXVlIHNvbG8gc2UgbGFzIGRveSBhIHF1aWVuZXMgZXN0w6FuIHByZXBhcmFkb3Mu
bLF/Aw,,IC0gVGhpcyBxdWVzdCBpcyBmb3IgTGV2ZWwgMTIwIGFuZCB1cCAtIA==,,,,,LSBOw612ZWwgbcOtbmltbyBkYSBtaXNzw6NvOiAxMjAuIC0=,,IChFc3RhIG1pc2nDs24gcmVxdWllcmUgYWwgbWVub3Mgbml2ZWwgMTIwKS4=
bbF/Aw,,W1RoZW9kb3JlXQpEbyB5b3UgYWxyZWFkeSBoYXZlIGEgcXVlc3Q/ClBsZWFzZSByZXBvcnQgZGlyZWN0bHkgdG8gRWRlbiBHcm91cCB0byB0dXJuIGluIHlvdXIgcXVlc3Qu,,,,,W1RoZW9kb3JlXQpWb2PDqiBqw6EgdGVtIHVtYSBtaXNzw6NvPwpGYWxlIGRpcmV0YW1lbnRlIGNvbSBvIEdydXBvIMOJZGVuIHBhcmEgZW50cmVnYXIgYSBzdWEu,,W1RoZW9kb3JlXQrCv1lhIHRpZW5lcyB1bmEgbWlzacOzbj8KVmUgZGlyZWN0YW1lbnRlIGFsIEdydXBvIGRlIEVkw6luIHBhcmEgZW50cmVnYXIgdHUgbWlzacOzbi4=
brF/Aw,,W1RoZW9kb3JlXQpIYXZlIHlvdSB0dXJuZWQgaW4geW91ciBxdWVzdCB5ZXQ/ClBsZWFzZSBjb21lIGJhY2sgdG9tb3Jyb3cgYWZ0ZXIgeW91IGdldCBzb21lIHJlc3Qu,,,,,W1RoZW9kb3JlXQpWb2PDqiBqw6EgZW50cmVnb3Ugc3VhIG1pc3PDo28/CkRlc2NhbnNlIHVtIHBvdWNvIGUgdm9sdGUgYW1hbmjDoy4=,,W1RoZW9kb3JlXQrCv1lhIGVudHJlZ2FzdGUgdHUgbWlzacOzbj8KVnVlbHZlIG1hw7FhbmEgY3VhbmRvIGhheWFzIGRlc2NhbnNhZG8u
b7F/Aw,,W1RoZW9kb3JlXQpXZSBnaXZlIHF1ZXN0cyB0byBBZHZlbnR1cmVycyB0byBlbmNvdXJhZ2UgdGhlbSB0byBlbGltaW5hdGUgdHJvdWJsZXNvbWUgbW9uc3RlcnMgaW4gdGhlIGFyZWEuCldlIGFyZSBhIHNvcnQgb2YgbWlkZGxlbWFuLg==,,,,,W1RoZW9kb3JlXQpDb25jZWRlbW9zIG1pc3PDtWVzIGEgQXZlbnR1cmVpcm9zIHBhcmEgaW5jZW50aXbDoS1sb3MgYSBlbGltaW5hciBvcyBtb25zdHJvcyBwcm9ibGVtw6F0aWNvcyBkYSDDoXJlYS4KU29tb3MgdW1hIGVzcMOpY2llIGRlIGludGVybWVkacOhcmlvcy4=,,W1RoZW9kb3JlXQpMZXMgZGFtb3MgbWlzaW9uZXMgYSBsb3MgdHJvdGFtdW5kb3MgcGFyYSBhbGVudGFybG9zIGEgZWxpbWluYXIgYSBsb3MgbW9uc3RydW9zIG1vbGVzdG9zIGRlIGxhIHpvbmEuClNvbW9zIGNvbW8gaW50ZXJtZWRpYXJpb3Mu
cLF/Aw,,W1llcm5lXQpXaGFhYWFhYXQsIGhvdyBjYW4geW91IGNhbGwgdGhvc2UgbG92ZWx5IGNyZWF0dXJlcyBtb25zdGVycyE=,,,,,W1llcm5lXQpPIHF1w6o/ISBDb21vIHZvY8OqIHBvZGUgY2hhbWFyIGVzc2FzIGNyaWF0dXJhcyBhZG9yw6F2ZWlzIGRlIG1vbnN0cm9zPw==,,W1llcm5lXQrCv1F1w6nDqcOpw6nDqcOpPyDCoUPDs21vIHB1ZWRlcyBsbGFtYXIgbW9uc3RydW9zIGEgZXNhcyBhZG9yYWJsZXMgY3JpYXR1cmFzIQ==
cbF/Aw,,W1RoZW9kb3JlXQpJJ20gVGhlb2RvcmUsIGFuZCB0aGlzIHNtYWxsLCBsb3VkIHBlcnNvbiBoZXJlIGlzIFllcm5lLgpXaWxsIHlvdSB0YWtlIHRoZSBxdWVzdCwgdGhlbj8=,,,,,W1RoZW9kb3JlXQpFdSBzb3UgVGhlb2RvcmUsIGUgZXNzYSBwZXF1ZW5hIHBlc3NvYSBiYXJ1bGhlbnRhIGFxdWkgw6kgWWVybmUuClZvY8OqIGFjZWl0YSBhIG1pc3PDo28sIGVudMOjbz8=,,W1RoZW9kb3JlXQpTb3kgVGhlb2RvcmUsIHkgZXN0ZSBwZXF1ZcOxbyBydWlkb3NvIGVzIFllcm5lLgrCv0VudG9uY2VzIGFjZXB0YXLDoXMgbGEgbWlzacOzbj8=
crF/Aw,,W1llcm5lXQpJJ20gbm90IGxvdWQhIC4uLiBvciBzbWFsbCE=,,,,,W1llcm5lXQpFdSBuw6NvIHVtYSBwZXNzb2EgYmFydWxoZW50YSEuLi4gTmVtIHBlcXVlbmEh,,W1llcm5lXQrCoU5vIHNveSBydWlkb3Nv4oCmISDCoU5pIHBlcXVlw7FvIQ==
c7F/Aw,,T2theSwgSSdsbCB0YWtlIGl0Lg==,,,,,QmVsZXphLCBldSBhY2VpdG8u,,RXN0w6EgYmllbiwgbGEgYWNlcHRhcsOpLg==
dLF/Aw,,W1RoZW9kb3JlXQpUaGFuayB5b3UuIEFkdmVudHVyZXIuCldoaWNoIHF1ZXN0IGRvIHlvdSB3YW50IHRvIHRha2U/,,,,,W1RoZW9kb3JlXQpBZ3JhZGXDp28uIEF2ZW50dXJlaXJvLgpRdWFsIG1pc3PDo28gdm9jw6ogdmFpIGVzY29saGVyPw==,,W1RoZW9kb3JlXQrCoUdyYWNpYXMsIHRyb3RhbXVuZG9zIQrCv1F1w6kgbWlzacOzbiBxdWllcmVzIGhhY2VyPw==
dbF/Aw,,UG9pc29uIEJ1Z3M=,,,,,SW5zZXRvcyBWZW5lbm9zb3M=,,SW5zZWN0b3MgdmVuZW5vc29zLg==
drF/Aw,,SW5jb21wZXRlbnQgU2xhY2tlcg==,,,,,UHJlZ3Vpw6dvc28gSW5jb21wZXRlbnRl,,SG9sZ2F6w6FuIGluY29tcGV0ZW50ZS4=
d7F/Aw,,TG9va3MgQ2FuIGJlIERlY2VpdmluZw==,,,,,QXMgQXBhcsOqbmNpYXMgRW5nYW5hbQ==,,TGFzIGFwYXJpZW5jaWFzIGVuZ2HDsWFuLg==
eLF/Aw,,QnJlYWsgYSBVbmktSG9ybg==,,,,,UXVlYnJlIHVtIENoaWZyZQ==,,Um9tcGVyIHVubyBkZSB1biBjdWVybm8u
ebF/Aw,,QnJlYWsgYSBUd28tSG9ybg==,,,,,UXVlYnJlIHVtIENoaWZyZSBEdXBsbw==,,Um9tcGVyIHVubyBkZSBkb3MgY3Vlcm5vcy4=
erF/Aw,,QnJlYWsgQW50bGVycw==,,,,,UXVlYnJlIHVtYSBHYWxoYWRh,,Um9tcGVyIGFzdGFzLg==
e7F/Aw,,QnJlYWsgYSBSYWtlIEhvcm4=,,,,,UXVlYnJlIHVtIENoaWZyZSBHcmFuZGU=,,Um9tcGVyIHJhc3RyaWxsb3Mu
fLF/Aw,,TW9ycm9jJ3MgVG9ybWVudA==,,,,,VG9ybWVudG8gZGUgTW9ycm9j,,RWwgdG9ybWVudG8gZGUgTW9ycm9jLg==
fbF/Aw,,TW9ycm9jJ3MgVHJpY2s=,,,,,VHJ1cXVlIGRlIE1vcnJvYw==,,RWwgdHJ1Y28gZGUgTW9ycm9jLg==
frF/Aw,,SSdtIHNvcnJ5LCBtYXliZSBuZXh0IHRpbWUu,,,,,UXVlbSBzYWJlIG5hIHByw7N4aW1hLg==,,TG8gc2llbnRvLCB0YWwgdmV6IGxhIHByw7N4aW1hIHZlei4=
f7F/Aw,,W1RoZW9kb3JlXQpQbGVhc2Uga2lsbCB0aGUgQ2VudGlwZWRlcyBvbiB0aGUgb3V0c2tpcnRzIG9mIEthbWlkYWwgTW91bnRhaW4uClRoZXkgYXJlIGRhbmdlcm91cywgcG9pc29ub3VzIG1vbnN0ZXJzIGtub3duIHRvIGJyZWVkIHF1aWNrbHku,,,,,W1RoZW9kb3JlXQpNYXRlIGFzIENlbnRvcGVpYXMgbm9zIGFycmVkb3JlcyBkYSBNb250YW5oYSBLYW1pZGFsLgpTw6NvIG1vbnN0cm9zIHBlcmlnb3NvcyBlIHZlbmVub3NvcyBjb25oZWNpZG9zIHBvciBzZSByZXByb2R1emlyZW0gcmFwaWRhbWVudGUu,,W1RoZW9kb3JlXQpNYXRhIGEgbGFzIEVzY29sb3BlbmRyYXMgZW4gbG9zIGFscmVkZWRvcmVzIGRlIGxhIG1vbnRhw7FhIEthbWlkYWwuClNvbiBtb25zdHJ1b3MgcGVsaWdyb3NvcyB5IHZlbmVub3NvcyBxdWUgc2UgcmVwcm9kdWNlbiByw6FwaWRhbWVudGUu
gLF/Aw,,W1llcm5lXQpBbmQgZXh0cmVtZWx5IGN1dGUh,,,,,W1llcm5lXQpFIGV4dHJlbWFtZW50ZSBmb2ZvcyE=,,W1llcm5lXQrCoVkgc29uIG11eSBhZG9yYWJsZXMh
gbF/Aw,,W1RoZW9kb3JlXQpLaWxsIF4wMDAwQ0QyMCBDZW50aXBlZGVzXjAwMDAwMCwgcGxlYXNlLiBUaGV5IGFyZSBub3QgdGhlIHNhbWUgYXMgQ2VudGlwZWRlIExhcnZhZS4=,,,,,W1RoZW9kb3JlXQpNYXRlIF4wMDAwQ0QyMCBDZW50b3BlaWFzXjAwMDAwMC4gRWxhcyBuw6NvIHPDo28gY29tbyBhcyBMYXJ2YXMgZGUgQ2VudG9wZWlhLg==,,W1RoZW9kb3JlXQpNYXRhIGEgXjk5MDA5OTIwIEVzY29sb3BlbmRyYXNeMDAwMDAwLiBObyBzb24gbG9zIG1pc21vcyBxdWUgbGFzIExhcnZhcyBkZSBlc2NvbG9wZW5kcmEu
grF/Aw,,W1llcm5lXQpUaGVvZG9yZSBqdXN0IGlnbm9yZWQgbWUgLi4uIQ==,,,,,W1llcm5lXQpUaGVvZG9yZSBzaW1wbGVzbWVudGUgbWUgaWdub3JvdS4uLiE=,,W1llcm5lXQrCoVRoZW9kb3JlIHNpbXBsZW1lbnRlIG1lIGlnbm9yw7PigKYh
g7F/Aw,,W1RoZW9kb3JlXQpUaGVyZSBpcyB0aGlzIGN1cmlvdXMgbW9uc3RlciB0aGF0IHN0aWxsIHNvbWVob3cgaGFzbid0IGdvbmUgZXh0aW5jdCBkZXNwaXRlIHRoaXMgbW9uc3Rlci1lYXQtbW9uc3RlciBlbnZpcm9ubWVudC4=,,,,,W1RoZW9kb3JlXQpIw6EgdW0gbW9uc3RybyBwZWN1bGlhciBxdWUgYWluZGEgbsOjbyBmb2kgZXh0aW50bywgYXBlc2FyIGRlc3NlIGFtYmllbnRlIG9uZGUgbW9uc3Ryb3MgZGV2b3JhbSBtb25zdHJvcy4=,,W1RoZW9kb3JlXQpIYXkgdW4gbW9uc3RydW8gY3VyaW9zbyBxdWUgbm8gc2UgZXh0aW5ndWnDsyBhIHBlc2FyIGRlIHF1ZSBoYWJpdGEgZG9uZGUgbG9zIG1vbnN0cnVvcyBzZSBkZXZvcmFuIGVudHJlIHPDrS4=
hLF/Aw,,W1RoZW9kb3JlXQpUaGV5IGFyZSBjYWxsZWQgVGF0YWNoby4gVGhleSBkb24ndCBtb3ZlIG11Y2ggYW5kIGFyZSB2ZXJ5IGxhenksIHNsb3cgY3JlYXR1cmVzLg==,,,,,W1RoZW9kb3JlXQpTw6NvIG9zIFRhdGFjaG9zLiBFbGVzIG7Do28gc8OjbyBtdWl0byBkZSBhbmRhciwgcG9pcyBzw6NvIGNyaWF0dXJhcyBtdWl0byBwcmVndWnDp29zYXMgZSBsZW50YXMu,,W1RoZW9kb3JlXQpTZSBsbGFtYW4gVGF0YWNoby4gTm8gc2UgbXVldmVuIG11Y2hvIHkgc29uIGNyaWF0dXJhcyBtdXkgcGVyZXpvc2FzIHkgbGVudGFzLg==
hbF/Aw,,W1llcm5lXQpQbGVhc2UgZG9uJ3Qgc2F5IHRoYXQgYWJvdXQgc3VjaCBsb3ZlbHksIGZsdWZmeSBjcmVhdHVyZXMhIFRoZWlyIHZlcnkgZXhpc3RlbmNlIGlzIG1lYW5pbmdmdWwh,,,,,W1llcm5lXQpOw6NvIGRpZ2EgaXNzbyBzb2JyZSBjcmlhdHVyYXMgdMOjbyBhZG9yw6F2ZWlzIGUgZm9mYXMhIEEgcHLDs3ByaWEgZXhpc3TDqm5jaWEgZGVsZXMgasOhIMOpIHVtIGZlaXRvIHN1cnByZWVuZGVudGUh,,W1llcm5lXQrCoU5vIGRpZ2FzIGVzbyBkZSBjcmlhdHVyYXMgdGFuIGFkb3JhYmxlcyB5IGVzcG9uam9zYXMhIMKhU3UgbWVyYSBleGlzdGVuY2lhIHRpZW5lIHNlbnRpZG8h
hrF/Aw,,W1RoZW9kb3JlXQpFdmVyeSBjcmVhdHVyZSBpcyBoZXJlIGZvciBhIHJlYXNvbi4KQnV0IHRoYW5rcyB0byB0aGUgVGF0YWNob3MnIG5hdHVyZSwgaXQgd2lsbCBiZSBlYXN5IGZvciB5b3UgdG8gaHVudCB0aGVtIC4uLiBLaWxsIF4wMDAwQ0QyMCBUYXRhY2hvc14wMDAwMDAsIHBsZWFzZS4=,,,,,W1RoZW9kb3JlXQpDYWRhIGNyaWF0dXJhIGVzdMOhIGFxdWkgcG9yIHVtIG1vdGl2by4KTWFzIGdyYcOnYXMgw6AgbmF0dXJlemEgZG9zIFRhdGFjaG9zLCBzZXLDoSBmw6FjaWwgY2HDp8OhLWxvcy4uLiBNYXRlIF4wMDAwQ0QyMCBUYXRhY2hvc14wMDAwMDAu,,W1RoZW9kb3JlXQpDYWRhIGNyaWF0dXJhIGVzdMOhIGFxdcOtIHBvciB1bmEgcmF6w7NuLgpQZXJvIGdyYWNpYXMgYSBsYSBuYXR1cmFsZXphIGRlIGxvcyBUYXRhY2hvLCB0ZSBzZXLDoSBmw6FjaWwgY2F6YXJsb3PigKYgTWF0YSBhIF45OTAwOTkyMCBUYXRhY2hvXjAwMDAwMC4=
h7F/Aw,,W1llcm5lXQpVZ2gsIEkgY2FuJ3Qgc2F5IG5vIHRvIHRoYXQgLi4u,,,,,W1llcm5lXQpBZmZmISBOw6NvIHBvc3NvIG5lZ2FyIHVtIHBlZGlkbyBkZXNzZXPigKY=,,W1llcm5lXQpBeSwgbm8gcHVlZG8gZGVjaXIgcXVlIG5vIGEgZXNv4oCm
iLF/Aw,,W1RoZW9kb3JlXQpUaGlzIGlzIGEgZGlmZmljdWx0IHF1ZXN0IHRvIGNvbXBsZXRlLCBzbyBJIG9ubHkgZ2l2ZSBpdCB0byB0aG9zZSB3aG8gYXJlIHJlYWR5Lg==,,,,,W1RoZW9kb3JlXQpFc3NhIMOpIHVtYSBtaXNzw6NvIGRpZsOtY2lsIGRlIHNlciBjb25jbHXDrWRhLCBwb3IgaXNzbyBzw7MgYSBlbnRyZWdvIHBhcmEgYXF1ZWxlcyBxdWUgZXN0w6NvIHByb250b3Mu,,W1RoZW9kb3JlXQpFc3RhIG1pc2nDs24gZXMgZGlmw61jaWwgZGUgY29tcGxldGFyLCBhc8OtIHF1ZSBzb2xvIHNlIGxhIGRveSBhIHF1aWVuZXMgZXN0w6FuIHByZXBhcmFkb3Mu
ibF/Aw,,IC0gVGhpcyBxdWVzdCBpcyBmb3IgTGV2ZWwgMTMwIGFuZCB1cCAtIA==,,,,,LSBOw612ZWwgbcOtbmltbyBkYSBtaXNzw6NvOiAxMzAuIC0=,,KEVzdGEgbWlzacOzbiByZXF1aWVyZSBhbCBtZW5vcyBuaXZlbCAxMzApLg==
irF/Aw,,W1RoZW9kb3JlXQpTb21lIG1vbnN0ZXJzIGxvb2sgYmVhdXRpZnVsIG9uIHRoZSBvdXRzaWRlLgpUaGV5J3JlIHVzdWFsbHkgdGhlIG1vcmUgZGFuZ2Vyb3VzIG9uZXMsIHNvIHlvdSBoYXZlIHRvIGJlIGV4dHJhIGNhcmVmdWwu,,,,,W1RoZW9kb3JlXQpBbGd1bnMgbW9uc3Ryb3Mgc8OjbyBib25pdG9zIHBvciBmb3JhLgpHZXJhbG1lbnRlIHPDo28gb3MgbWFpcyBwZXJpZ29zb3MsIHBvciBpc3NvIMOpIHByZWNpc28gdGVyIG11aXRvIGN1aWRhZG8u,,W1RoZW9kb3JlXQpBbGd1bm9zIG1vbnN0cnVvcyBzb24gaGVybW9zb3MgcG9yIGZ1ZXJhLgpQZXJvIHN1ZWxlbiBzZXIgbG9zIG3DoXMgcGVsaWdyb3NvcywgYXPDrSBxdWUgdGVuIG11Y2hvIGN1aWRhZG8u
i7F/Aw,,W1RoZW9kb3JlXQpUaGV5IG1pbWljIHBlb3BsZSdzIGdyZWVkIHJhdGhlciB0aGFuIHRoZWlyIGVudmlyb25tZW50Li4uCkJlIG9uIHlvdXIgZ3VhcmQgYW5kIGtpbGwgXjAwMDBDRDMwIERvbG9tZWRlc2VzXjAwMDAwMCwgcGxlYXNlLg==,,,,,W1RoZW9kb3JlXQpFbGVzIHNlIG1vbGRhbSDDoCBnYW7Dom5jaWEgZGFzIHBlc3NvYXMsIG7Do28gYW8gbWVpbyBvbmRlIHZpdmVtLi4uCk7Do28gYmFpeGUgYSBndWFyZGEgZSBtYXRlIF4wMDAwQ0QzMCBEb2xvbWVkZXNeMDAwMDAwLg==,,W1RoZW9kb3JlXQpJbWl0YW4gbGEgY29kaWNpYSBkZSBsYSBnZW50ZSBlbiBsdWdhciBkZSBzdSBlbnRvcm5v4oCmCk1hbnRlbnRlIGFsZXJ0YSB5IG1hdGEgYSBeOTkwMDk5MzAgRG9sb21lZGVzXjAwMDAwMC4=
jLF/Aw,,W1RoZW9kb3JlXQpEaWQgeW91IGtub3cgdGhhdCBvbmUgb2YgdGhlIG1vc3QgaW1wb3J0YW50IGZ1bmN0aW9ucyBvZiBwb3N0cyBpcyB0aGUgYWJpbGl0eSB0byB0YWxrIHRvIHRoZSBGb3JlaWduIFdvcmxkPw==,,,,,W1RoZW9kb3JlXQpWb2PDqiBzYWJpYSBxdWUgdW1hIGRhcyBmdW7Dp8O1ZXMgbWFpcyBpbXBvcnRhbnRlcyBkb3MgcG9zdG9zIMOpIGEgY2FwYWNpZGFkZSBkZSBzZSBjb211bmljYXIgY29tIG8gTXVuZG8gRXh0ZXJpb3I/,,W1RoZW9kb3JlXQrCv1NhYsOtYXMgcXVlIHVuYSBkZSBsYXMgZnVuY2lvbmVzIG3DoXMgaW1wb3J0YW50ZXMgZGUgbG9zIHB1ZXN0b3MgZXMgbGEgY2FwYWNpZGFkIGRlIGhhYmxhciBjb24gZWwgTnVldm8gbXVuZG8/
jbF/Aw,,W1RoZW9kb3JlXQpCdXQgd2UgZm91bmQgb3V0IHRoYXQgdGhlcmUgYXJlIG1vbnN0ZXJzIGhpbmRlcmluZyBvdXIgd29yay4gVGhleSBhcmUgY2FsbGVkIFNjYXJhYmFzIGZyb20gU2NhcmFiYSBIYWxsLgpUaGV5J3JlIHVuYXZvaWRhYmxlIG9uIHRoZSB3YXkgdG8gRWwgRGljYXN0ZXMu,,,,,W1RoZW9kb3JlXQpNYXMgYWxndW5zIG1vbnN0cm9zIGVzdMOjbyBhdHJhcGFsaGFuZG8gbm9zc28gdHJhYmFsaG8uIFPDo28gb3MgU2NhcmFiYXMsIGRvIFTDum5lbCBLYW1pZGFsIDAyLgpOw6NvIHRlbSBjb21vIGV2aXTDoS1sb3Mgbm8gY2FtaW5obyBwYXJhIEVsIERpY2FzdGVzLg==,,W1RoZW9kb3JlXQpQZXJvIGRlc2N1YnJpbW9zIHF1ZSBoYXkgbW9uc3RydW9zIHF1ZSBvYnN0YWN1bGl6YW4gbnVlc3RybyB0cmFiYWpvLiBTb24gbG9zIFNjYXJhYmEgZGVsIFNhbMOzbiBkZSBsb3MgU2NhcmFiYS4KRXMgaW5ldml0YWJsZSBlbmNvbnRyw6Fyc2Vsb3MgZW4gZWwgY2FtaW5vIGhhY2lhIEVsIERpY2FzdGVzLg==
jrF/Aw,,W1llcm5lXQpBbmQgdGhleSBoYXZlIHRoZXNlIGZhc2NpbmF0aW5nIGhvcm5zIC4uLiE=,,,,,W1llcm5lXQpFIGVsZXMgdMOqbSB1bnMgY2hpZnJlcyBmYXNjaW5hbnRlcyE=,,W1llcm5lXQrCoVkgdGllbmVuIHVub3MgY3Vlcm5vcyBmYXNjaW5hbnRlc+KApiE=
j7F/Aw,,W1RoZW9kb3JlXQpBZHZlbnR1cmVyLCBwbGVhc2UgZ28gdG8gU2NhcmFiYSBIYWxsIGFuZCBraWxsIF4wMDAwQ0QzMCBVbmktSG9ybiBTY2FyYWJhc14wMDAwMDAuCkdldCB0aGVtIG91dCBvZiBvdXIgd2F5Lg==,,,,,W1RoZW9kb3JlXQpWw6EgcGFyYSBvIFTDum5lbCBLYW1pZGFsIDAyIGUgbWF0ZSBeMDAwMENEMzAgU2NhcmFiYXMgZGUgQ2hpZnJlXjAwMDAwMC4KVGlyZS1vcyBkbyBub3NzbyBjYW1pbmhvLg==,,W1RoZW9kb3JlXQpUcm90YW11bmRvcywgdmUgYWwgU2Fsw7NuIGRlIGxvcyBTY2FyYWJhIHkgbWF0YSBhIF45OTAwOTkzMCBTY2FyYWJhIGRlIHVuIGN1ZXJub14wMDAwMDAuClF1w610YWxvcyBkZSBudWVzdHJvIGNhbWluby4=
