4FLKBw,,UGhpbG9mb250ZXM=,,,,,UGhpbG9mb250ZXM=,,UGhpbG9mb250ZXM=
clPKBw,,W0RpZW5dCkxldCdzIHN0b3AgdGFsa2luZyBhYm91dCB0aGlzLiBJZiB5b3UncmUgZ29pbmcgdG8ga2VlcCBzYXlpbmcgeW91J2xsIHRha2UgcmVzcG9uc2liaWxpdHkgd2l0aG91dCBhbnkgY29uY3JldGUgcHJvbWlzZSwgdGhlcmUncyByZWFsbHkgbm8gbmVlZCB0byB0YWxrIG1vcmUgb24gdGhpcy4=,,,,,W0RpZW5dClZhbW9zIHBhcmFyIGRlIGZhbGFyIHNvYnJlIGlzc28uIFNlIHZvY8OqIHZhaSBjb250aW51YXIgZGl6ZW5kbyBxdWUgdmFpIGFzc3VtaXIgYSByZXNwb25zYWJpbGlkYWRlIHNlbSBuZW5odW1hIHByb21lc3NhIGNvbmNyZXRhLCBuw6NvIHRlbSBuZWNlc3NpZGFkZSBkZSBmYWxhciBtYWlzIHNvYnJlIGlzc28u,,W0RpZW5dCk5vIGhhY2UgZmFsdGEgc2VndWlyIGhhYmxhbmRvIGRlIGVzdG8uIE5vIHRpZW5lIHNlbnRpZG8gc2VndWlyIGhhYmxhbmRvIGRlIGVzdG8gc2kgc2VndWlyw6FzIGRpY2llbmRvIHF1ZSBhc3VtaXLDoXMgcmVzcG9uc2FiaWxpZGFkZXMgc2luIG5pbmd1bmEgcHJvbWVzYSBjb25jcmV0YS4=
c1PKBw,,W0theWEgVG9zXQpCdXQgZWxkZXIuLi4h,,,,,W0theWEgVG9zc10KTWFzIGFuY2nDo28uLi4h,,W0theWEgVG9zXQrCoVBlcm8gYW5jaWFub+KApiE=
dFPKBw,,W0tvdG5lc10KWW91IGhlYXJkIGhlci4gVHJ5aW5nIHRvIGtlZXAgaGVyIHdpbGwgb25seSBtYWtlIHlvdSBtb3JlIHBhdGhldGljLgoqQ2h1Y2tsZSogSSdsbCB0YWtlIG15IGxlYXZlLCB0b28u,,,,,W0tvdG5lc10KVm9jw6ogYSBvdXZpdS4gVGVudGFyIG1hbnTDqi1sYSBzw7MgdmFpIHRlIHRvcm5hciBtYWlzIHBhdMOpdGljby4KKlJpc28qIEV1IHZvdSBlbWJvcmEgdGFtYsOpbS4=,,W0tvdG5lc10KWWEgbGEgZXNjdWNoYXN0ZS4gSW50ZW50YXIgcmV0ZW5lcmxhIHNvbG8gdGUgaGFyw6EgdmVyIG3DoXMgcGF0w6l0aWNvLgoqUsOtZSogWW8gdGFtYmnDqW4gbWUgbWFyY2hvLg==
dVPKBw,,S2F5YSBUb3M6IEknbGwgY29tZSBiYWNrIGFmdGVyIGdldHRpbmcgbXkgdGhvdWdodHMgaW4gb3JkZXIu,,,,,S2F5YSBUb3NzOiBFdSB2b3Ugdm9sdGFyIGRlcG9pcyBkZSBvcmdhbml6YXIgb3MgbWV1cyBwZW5zYW1lbnRvcy4=,,S2F5YSBUb3M6IFZvbHZlcsOpIGRlc3B1w6lzIGRlIHBvbmVyIGVuIG9yZGVuIG1pcyBpZGVhcy4=
dlPKBw,,W0theWEgVG9zXQpJIGhhdmUgYSBsb3Qgb24gbXkgbWluZCB0aGVzZSBkYXlzLg==,,,,,W0theWEgVG9zc10KVWx0aW1hbWVudGUsIGV1IGVzdG91IGNvbSBtdWl0YSBjb2lzYSBuYSBtaW5oYSBjYWJlw6dhLg==,,W0theWEgVG9zXQrDmmx0aW1hbWVudGUgYW5kbyBjb24gbXVjaGFzIGNvc2FzIGVuIGxhIGNhYmV6YS4=
d1PKBw,,VGF0aW8=,,,,,VGF0aW8=,,VGF0aW8=
eFPKBw,,W05vdGljZV0KLSBZb3VyIGJhZyBpcyBmdWxsLiBQbGVhc2UgY2hlY2sgeW91ciB3ZWlnaHQgYW5kIGNhcnJ5aW5nIGl0ZW0gcXVhbnRpdHksIGFuZCB0aGVuIHRhbGsgdG8gbWUgYWdhaW4uIC0=,,,,,W0F2aXNvXQotIFN1YSBib2xzYSBlc3TDoSBsb3RhZGEuIFZlcmlmaXF1ZSBvIHNldSBwZXNvIGUgYSBxdWFudGlkYWRlIGRlIGl0ZW5zIHF1ZSB2b2PDqiBlc3TDoSBsZXZhbmRvIGUgZmFsZSBjb21pZ28gZGVwb2lzLiAt,,W0F2aXNvXQotVHUgYm9sc2EgZXN0w6EgbGxlbmEuIFBvciBmYXZvciwgY29tcHJ1ZWJhIHR1IHBlc28geSBsYSBjYW50aWRhZCBkZSBhcnTDrWN1bG9zIHF1ZSBsbGV2YXMsIHkgbHVlZ28gdnVlbHZlIGEgaGFibGFyIGNvbm1pZ28uLQ==
eVPKBw,,W0RpZW5dClNlZW1zIGxpa2UgYW5vdGhlciBndWVzdCBoYXMgc2hvd2VkIHVwIHdoaWxlIEkgdG9vayBhIGxpdHRsZSB3YWxrLg==,,,,,W0RpZW5dClBhcmVjZSBxdWUgb3V0cm8gaMOzc3BlZGUgYXBhcmVjZXUgZW5xdWFudG8gZXUgZGF2YSB1bWEgdm9sdGluaGEu,,W0RpZW5dClBhcmVjZSBxdWUgYXBhcmVjacOzIG90cmEgdmlzaXRhIG1pZW50cmFzIHlvIHNhbMOtIGEgY2FtaW5hci4=
elPKBw,,W0theWEgVG9zXQpPaCwgTXIuIFRhdGlvISBFdmVuIHRob3VnaCBJIHNlbnQgbWVzc2FnZSBhIHRocm91Z2ggR3JheSwgSSBkaWRuJ3QgZXhwZWN0IHlvdSB0byBhcnJpdmUgc28gZmFzdCE=,,,,,W0theWEgVG9zc10KQWgsIFNyLiBUYXRpbyEgRW1ib3JhIGV1IHRlbmhhIGVudmlhZG8gdW1hIG1lbnNhZ2VtIHBvciBHcmF5LCBuw6NvIGVzcGVyYXZhIHF1ZSB2b2PDqiBjaGVnYXNzZSB0w6NvIHLDoXBpZG8h,,W0theWEgVG9zXQrCoU9oLCBzZcOxb3IgVGF0aW8hIEF1bnF1ZSBlbnZpw6kgdW4gbWVuc2FqZSBhIHRyYXbDqXMgZGUgR3JheSwgwqFubyBlc3BlcmFiYSBxdWUgbGxlZ2FyYSB0YW4gcsOhcGlkbyE=
e1PKBw,,W1RhdGlvXQpKdWRnaW5nIGJ5IHdoYXQgR3JheSB0b2xkIG1lLCBpdCBzZWVtZWQgdXJnZW50LgpTbyBJIHRob3VnaHQgSSBzaG91bGQgY29tZSBoZXJlIGluIHBlcnNvbiBhcyBzb29uIGFzIHBvc3NpYmxlLg==,,,,,W1RhdGlvXQpBbyBqdWxnYXIgcGVsbyBxdWUgR3JheSBtZSBjb250b3UsIHBhcmVjaWEgdXJnZW50ZS4KRW50w6NvIGFjaGVpIHF1ZSBkZXZlcmlhIHZpciBvIG1haXMgcsOhcGlkbyBwb3Nzw612ZWwu,,W1RhdGlvXQpBIGp1emdhciBwb3IgbG8gcXVlIG1lIGRpam8gR3JheSwgcGFyZWPDrWEgdXJnZW50ZS4KQXPDrSBxdWUgcGVuc8OpIHF1ZSBkZWLDrWEgdmVuaXIgZW4gcGVyc29uYSBsbyBhbnRlcyBwb3NpYmxlLg==
fFPKBw,,W0RpZW5dClRoYXQncyBhIGdvb2Qgc3RhcnQgc2luY2UgdGhlIGNvcnBvcmF0aW9uIG5lZWRzIHRvIHNob3cgdXMgaXRzIGludGVudGlvbiBmb3IgdGhlIGZ1dHVyZS4=,,,,,W0RpZW5dCkVzc2Ugw6kgdW0gYm9tIGNvbWXDp28sIGrDoSBxdWUgYSBjb3Jwb3Jhw6fDo28gcHJlY2lzYSBtb3N0cmFyIGFzIHN1YXMgaW50ZW7Dp8O1ZXMgcGFyYSBvIGZ1dHVyby4=,,W0RpZW5dCkVzIHVuIGJ1ZW4gY29taWVuem8sIHlhIHF1ZSBsYSBjb3Jwb3JhY2nDs24gZGViZSBtb3N0cmFybm9zIHN1cyBpbnRlbmNpb25lcyBwYXJhIGVsIGZ1dHVyby4=
fVPKBw,,W1RhdGlvXQpBcyB5b3Uga25vdywgUmVrZW5iZXIgaGFzIGFscmVhZHkgY29uY2VkZWQgYSBwb2ludC4KVGhlIHJlc3RyaWN0aW9uIG9uIHVzaW5nIHdhcnAgbWFnaWMgZG9tZXN0aWNhbGx5LCB3aGljaCBoYWQgYmVlbiByZXN0cmljdGVkIGZvciBhIGxvbmcgdGltZSwgaXMgbm93IGxpZnRlZC4=,,,,,W1RhdGlvXQpDb21vIHZvY8OqIHNhYmUsIFJla2VuYmVyIGrDoSBjb25jZWRldSB1bSBwb250by4KQSByZXN0cmnDp8OjbyBhbyB1c28gZGUgbWFnaWEgZGUgdGVsZXRyYW5zcG9ydGUgZG9tw6lzdGljbywgcXVlIGZvaSByZXN0cmluZ2lkYSBwb3IgdW0gbG9uZ28gdGVtcG8sIGFnb3JhIGZvaSBzdXNwZW5zYS4=,,W1RhdGlvXQpDb21vIHNhYmVzLCBSZWtlbmJlciB5YSBjb25jZWRpw7MgdW4gcHVudG8uCkxhIHJlc3RyaWNjacOzbiBkZWwgdXNvIGRvbcOpc3RpY28gZGUgbGEgbWFnaWEgZGUgdGVsZXRyYW5zcG9ydGFjacOzbiwgcXVlIGhhYsOtYSBlc3RhZG8gcHJvaGliaWRhIGR1cmFudGUgbXVjaG8gdGllbXBvLCBzZSBoYSBsZXZhbnRhZG8u
flPKBw,,W1Rlc10KWWVzLCB3ZSBhY2tub3dsZWRnZSB0aGF0IHRoZSBjb3Jwb3JhdGlvbiBkaWQgdXMgYSBmYXZvciB3aXRoIHRoYXQu,,,,,W1Rlc10KU2ltLCByZWNvbmhlY2Vtb3MgcXVlIGEgY29ycG9yYcOnw6NvIG5vcyBmZXogdW0gZmF2b3IgY29tIGlzc28u,,W1Rlc10KU8OtLCByZWNvbm9jZW1vcyBxdWUgbGEgY29ycG9yYWNpw7NuIG5vcyBoaXpvIHVuIGZhdm9yIGNvbiBlc28u
f1PKBw,,W1RhdGlvXQpUaGUgY29ycG9yYXRpb24gaW50ZW5kcyB0byBkbyB3aGF0ZXZlciB3ZSBjYW4gaW4gYWRkaXRpb24gdG8gdGhhdC4=,,,,,W1RhdGlvXQpBIGNvcnBvcmHDp8OjbyBwcmV0ZW5kZSBmYXplciB0dWRvIG8gcXVlIHB1ZGVyIGFsw6ltIGRpc3NvLg==,,W1RhdGlvXQpMYSBjb3Jwb3JhY2nDs24gdGllbmUgbGEgaW50ZW5jacOzbiBkZSBoYWNlciB0b2RvIGxvIHF1ZSBwb2RhbW9zIGFkZW3DoXMgZGUgZXNvLg==
gFPKBw,,W0RpZW5dCkFzIEkgYWxyZWFkeSBzYWlkIGl0IHRvIHRoaXMgZ2VudGxlbWVuIGhlcmUsIHZhZ3VlIHByb21pc2VzIGFyZSBub3QgZW5vdWdoLgpJJ2QgbGlrZSB0byBrbm93IHdoYXQgeW91IHdpbGwgZG8gc3BlY2lmaWNhbGx5Lg==,,,,,W0RpZW5dCkNvbW8gasOhIGRpc3NlIHBhcmEgZXNzZXMgc2VuaG9yZXMgYXF1aSwgcHJvbWVzc2FzIHZhZ2FzIG7Do28gc8OjbyBzdWZpY2llbnRlcy4KR29zdGFyaWEgZGUgc2FiZXIgbyBxdWUgdm9jw6ogdmFpIGZhemVyIGVzcGVjaWZpY2FtZW50ZS4=,,W0RpZW5dCkNvbW8geWEgbGUgZGlqZSBhIGVzdGUgY2FiYWxsZXJvLCBsYXMgcHJvbWVzYXMgdmFnYXMgbm8gYmFzdGFuLgpNZSBndXN0YXLDrWEgc2FiZXIgcXXDqSBoYXLDoXMgZW4gY29uY3JldG8u
gVPKBw,,W1RhdGlvXQpJIGRlcGFydGVkIGFzIHNvb24gYXMgVmljZSBQcmVzaWRlbnQgS2F5YSBUb3MgY29udGFjdGVkIG1lIGFuZCBhcnJpdmVkIGp1c3Qgbm93LgpJIGtub3cgd2hhdCB5b3Ugd2FudCwgYnV0IGl0J3MgaW1wb3NzaWJsZSBmb3IgbWUgdG8gZGVjaWRlIGV2ZXJ5dGhpbmcgcmlnaHQgaGVyZS4=,,,,,W1RhdGlvXQpQYXJ0aSBhc3NpbSBxdWUgbyB2aWNlLXByZXNpZGVudGUgS2F5YSBUb3NzIGVudHJvdSBlbSBjb250YXRvIGNvbWlnbyBlIGNoZWd1ZWkgYWdvcmEuCkV1IHNlaSBvIHF1ZSB2b2PDqiBxdWVyLCBtYXMgw6kgaW1wb3Nzw612ZWwgcXVlIGV1IGRlY2lkYSBhbGdvIG5lc3NlIG1vbWVudG8u,,W1RhdGlvXQpTYWzDrSBlbiBjdWFudG8gZWwgdmljZXByZXNpZGVudGUgS2F5YSBUb3Mgc2UgcHVzbyBlbiBjb250YWN0byBjb25taWdvLgpTw6kgbG8gcXVlIHF1aWVyZXMsIHBlcm8gc2UgbWUgaGFjZSBpbXBvc2libGUgZGVjaWRpcmxvIHRvZG8gYXF1w60u
glPKBw,,W1RhdGlvXQpTdGlsbCwgSSdtIGdvaW5nIHRvIG1ha2UgZXZlcnkgcHJvbWlzZSBJIGNhbiB3aXRoaW4gbXkgYXV0aG9yaXR5IGhlcmUu,,,,,W1RhdGlvXQpNZXNtbyBhc3NpbSwgdm91IGZhemVyIHRvZGFzIGFzIHByb21lc3NhcyBxdWUgcHVkZXIgZGVudHJvIGRhIG1pbmhhIGF1dG9yaWRhZGUu,,W1RhdGlvXQpBw7puIGFzw60sIGhhcsOpIHRvZGFzIGxhcyBwcm9tZXNhcyBxdWUgcHVlZGEgcXVlIG1lIHBlcm1pdGEgbWkgYXV0b3JpZGFkLg==
g1PKBw,,W1RhdGlvXQpWaWNlIFByZXNpZGVudCBUb3MsIEkgcmVhZCB5b3VyIHJlcG9ydHMgeW91IHdyb3RlIGFsb25lLS1ubywgd2l0aCB0aGUgZ292ZXJubWVudCBhZ2VudCBhbmQgdGhlIGFkdmVudHVyZXIuIFRoYW5rIHlvdSBmb3IgeW91ciBoYXJkIHdvcmsu,,,,,W1RhdGlvXQpWaWNlLXByZXNpZGVudGUgVG9zcywgZXUgbGkgb3MgcmVnaXN0cm9zIHF1ZSB2b2PDqiBlc2NyZXZldS4uLiBuw6NvLCBjb20gbyBhZ2VudGUgZG8gZ292ZXJubyBlIG8gdmlhamFudGUuIEFncmFkZcOnbyBwb3Igc2V1IHRyYWJhbGhvIGR1cm8u,,W1RhdGlvXQpWaWNlcHJlc2lkZW50ZSBUb3MsIGhlIGxlw61kbyBsb3MgaW5mb3JtZXMgcXVlIGVzY3JpYmnDsyBzb2xv4oCmIG5vLCBjb24gZWwgYWdlbnRlIGRlbCBnb2JpZXJubyB5IGVsIHRyb3RhbXVuZG9zLiBHcmFjaWFzIHBvciBzdSBlc2Z1ZXJ6by4=
hFPKBw,,W0theWEgVG9zXQpUaGFuayB5b3UsIE1yLiBUYXRpby4=,,,,,W0theWEgVG9zc10KT2JyaWdhZG8sIFNyLiBUYXRpby4=,,W0theWEgVG9zXQpHcmFjaWFzLCBzZcOxb3IgVGF0aW8u
hVPKBw,,W1RhdGlvXQpJIHVuZGVyc3RhbmQgZXZlcnl0aGluZyB0aGF0IGhhcyBoYXBwZW5lZCBzbyBmYXIuIEkgc3dlYXIgb24gbXkgbmFtZSB0aGF0IEkgd2lsbCB0YWtlIGFjdGlvbiBteXNlbGYgZnJvbSBub3cgb24u,,,,,W1RhdGlvXQpFdSBlbnRlbmRvIHR1ZG8gbyBxdWUgYWNvbnRlY2V1IGF0w6kgYWdvcmEuIEp1cm8gcXVlIHRvbWFyZWkgbWVkaWRhcyBkZSBhZ29yYSBlbSBkaWFudGUu,,W1RhdGlvXQpFbnRpZW5kbyB0b2RvIGxvIHF1ZSBoYSBwYXNhZG8gaGFzdGEgYWhvcmEuIEp1cm8gcG9yIG1pIG5vbWJyZSBxdWUgeW8gbWlzbW8gdG9tYXLDqSBtZWRpZGFzIGEgcGFydGlyIGRlIGFob3JhLg==
hlPKBw,,W1RhdGlvXQoqU2lnaCogSXQgd2FzIG15IGFwYXRoeSB0aGF0IGNhdXNlZCBldmVyeXRoaW5nLg==,,,,,W1RhdGlvXQoqU3VzcGlybyogRm9pIG1pbmhhIGFwYXRpYSBxdWUgY2F1c291IHR1ZG8gaXNzby4=,,W1RhdGlvXQoqU3VzcGlyYSogRnVlIG1pIGFwYXTDrWEgbGEgY2F1c2FudGUgZGUgdG9kby4=
h1PKBw,,W1Jvb2tpZV0KT2guLi4gWW91ciBhcGF0aHk/,,,,,W05vdmF0b10KQWguLi4gU3VhIGFwYXRpYT8=,,W1ByaW5jaXBpYW50ZV0KT2jigKYgwr9UdSBhcGF0w61hPw==
iFPKBw,,W1RhdGlvXQpUaGUgY29ycG9yYXRpb24gd2lsbCBlc3RhYmxpc2ggYW5kIGVuZm9yY2Ugc3RyaWN0IHJ1bGVzIHRvIHByZXZlbnQgc3VjaCBhbiBpbmNpZGVudCBmcm9tIGhhcHBlbmluZyBhZ2FpbiB0byBlbmFjdCBtb3JlIGV0aGljYWwgbWFuYWdlbWVudC4=,,,,,W1RhdGlvXQpBIGNvcnBvcmHDp8OjbyB2YWkgZXN0YWJlbGVjZXIgZSBhcGxpY2FyIHJlZ3JhcyByw61naWRhcyBwYXJhIGV2aXRhciBxdWUgaW5jaWRlbnRlcyBjb21vIGVzc2UgYWNvbnRlw6dhbSBub3ZhbWVudGUsIGJ1c2NhbmRvIGltcGxhbnRhciB1bWEgYWRtaW5pc3RyYcOnw6NvIG1haXMgw6l0aWNhLg==,,W1RhdGlvXQpMYSBjb3Jwb3JhY2nDs24gZXN0YWJsZWNlcsOhIHkgZXhpZ2lyw6EgZWwgY3VtcGxpbWllbnRvIGRlIG5vcm1hcyBlc3RyaWN0YXMgcGFyYSBldml0YXIgcXVlIHZ1ZWx2YSBhIG9jdXJyaXIgdW4gaW5jaWRlbnRlIGNvbW8gZXN0ZSwgYSBmaW4gZGUgcHJvbXVsZ2FyIHVuYSBnZXN0acOzbiBtw6FzIMOpdGljYS4=
iVPKBw,,W1RhdGlvXQpJIGNhbm5vdCBnaXZlIGEgZGVmaW5pdGUgc3RhdGVtZW50IGZvciBldmVyeXRoaW5nIGltbWVkaWF0ZWx5LCBidXQgSSBwcm9taXNlIHRoYXQgdGhlIGNvcnBvcmF0aW9uIHdpbGwgY29vcGVyYXRlIHdpdGggdGhlIGdvdmVybm1lbnQgYW5kIGNpdmlsaWFucyBhbmQgd2lsbCBub3Qgd29yayBvbiB0aGlzIGFsb25lLg==,,,,,W1RhdGlvXQpOw6NvIHBvc3NvIGRhciB1bWEgZGVjbGFyYcOnw6NvIGRlZmluaXRpdmEgc29icmUgdHVkbyBpbWVkaWF0YW1lbnRlLCBtYXMgcHJvbWV0byBxdWUgYSBjb3Jwb3Jhw6fDo28gdmFpIGNvb3BlcmFyIGNvbSBvIGdvdmVybm8gZSBvcyBjaXZpcywgZSBuw6NvIHZhaSB0cmFiYWxoYXIgc296aW5oYSBuaXNzby4=,,W1RhdGlvXQpObyBwdWVkbyBlbWl0aXIgdW5hIGRlY2xhcmFjacOzbiBkZWZpbml0aXZhIHBhcmEgdG9kbyBkZSBpbm1lZGlhdG8sIHBlcm8gcHJvbWV0byBxdWUgbGEgY29ycG9yYWNpw7NuIGNvb3BlcmFyw6EgY29uIGVsIGdvYmllcm5vIHkgbG9zIGNpdmlsZXMgeSBubyB0cmFiYWphcsOhIHNvbGEgZW4gZXN0by4=
ilPKBw,,W1Rlc10KUy1zbyB5b3UgYXJlIGdvaW5nIHRvIGNvbnZleSB5b3VyIG9waW5pb24gdG8gdGhlIGNoYWlybWFuLCByaWdodD8=,,,,,W1Rlc10KRS1FbnTDo28gdm9jw6ogdmFpIHRyYW5zbWl0aXIgc3VhIG9waW5pw6NvIGFvIHByZXNpZGVudGUsIGNlcnRvPw==,,W1Rlc10KQXPDrSBxdWUgdHJhbnNtaXRpcsOhIHN1IG9waW5pw7NuIGFsIHByZXNpZGVudGUsIMK/dmVyZGFkPw==
i1PKBw,,W1RhdGlvXQpBbHNvLCBJIHdpbGwgYWNjZXB0IFZpY2UgUHJlc2lkZW50IEtheWEgVG9zJ3Mgb3Bpbmlvbi4gSSB3aWxsIHRob3JvdWdobHkgYW5hbHl6ZSBldmVyeXRoaW5nIGhlIGludmVzdGlnYXRlZCBzbyBmYXIgYW5kIGZhaXJseSByZXdhcmQgb3IgcHVuaXNoIHRoZSBwYXJ0aWVzIGludGVyZXN0ZWQu,,,,,W1RhdGlvXQpBbMOpbSBkaXNzbywgZXUgdm91IGFjZWl0YXIgYSBvcGluacOjbyBkbyB2aWNlLXByZXNpZGVudGUgS2F5YSBUb3NzLiBBbmFsaXNhcmVpIG1pbnVjaW9zYW1lbnRlIHR1ZG8gbyBxdWUgZWxlIGludmVzdGlnb3UgYXTDqSBhZ29yYSBlIHZvdSByZWNvbXBlbnNhciBvdSBwdW5pciBhcyBwYXJ0ZXMgaW50ZXJlc3NhZGFzIGRlIGZvcm1hIGp1c3RhLg==,,W1RhdGlvXQpBZGVtw6FzLCBhY2VwdGFyw6kgbGEgb3BpbmnDs24gZGVsIHZpY2VwcmVzaWRlbnRlIEtheWEgVG9zLiBBbmFsaXphcsOpIGEgZm9uZG8gdG9kbyBsbyBxdWUgaGEgaW52ZXN0aWdhZG8gaGFzdGEgYWhvcmEgeSByZWNvbXBlbnNhcsOpIG8gY2FzdGlnYXLDqSBjb24ganVzdGljaWEgYSBsYXMgcGFydGVzIGludGVyZXNhZGFzLg==
jFPKBw,,W0RpZW5dCllvdSdyZSBzYXlpbmcgdGhhdCdzIHdoYXQgdGhlIGNoYWlybWFuIHdhbnRzPw==,,,,,W0RpZW5dClZvY8OqIGVzdMOhIGZhbGFuZG8gbyBxdWUgbyBwcmVzaWRlbnRlIHF1ZXI/,,W0RpZW5dCsK/RXN0w6FzIGRpY2llbmRvIHF1ZSBlc28gZXMgbG8gcXVlIHF1aWVyZSBlbCBwcmVzaWRlbnRlPw==
jVPKBw,,W1RhdGlvXQpPZiBjb3Vyc2UuLi4gaXQgaXMu,,,,,W1RhdGlvXQrDiSBjbGFyby4uLg==,,W1RhdGlvXQpQb3Igc3VwdWVzdG/igKYgbG8gZXMu
jlPKBw,,W1RhdGlvXQpGb3IgdGhhdCwgdGhlIGNvcnBvcmF0aW9uIHdhbnRzIHRvIHRhbGsgbW9yZSB3aXRoIHRoZSBnb3Zlcm5tZW50IGFuZCBSZWJlbGxpb24u,,,,,W1RhdGlvXQpQYXJhIGlzc28sIGEgY29ycG9yYcOnw6NvIHF1ZXIgY29udmVyc2FyIG1haXMgY29tIG8gZ292ZXJubyBlIGEgUmViZWxpw6NvLg==,,W1RhdGlvXQpQYXJhIGVsbG8sIGxhIGNvcnBvcmFjacOzbiBxdWllcmUgaGFibGFyIG3DoXMgY29uIGVsIGdvYmllcm5vIHkgbGEgUmViZWxpw7NuLg==
j1PKBw,,W1Rlc10KVGhlIGdvdmVybm1lbnQgd2FudHMgdGhhdCwgdG9vLiBJIGFzc3VtZSB3ZSB3aWxsIGhhdmUgYSBsb3QgdG8gdGFsayBhYm91dCBmcm9tIG5vdyBvbi4=,,,,,W1Rlc10KTyBnb3Zlcm5vIHF1ZXIgaXNzbyB0YW1iw6ltLiBFdSBnYXJhbnRvIHF1ZSB2YW1vcyB0ZXIgbXVpdG8gbyBxdWUgY29udmVyc2FyIGRlIGFnb3JhIGVtIGRpYW50ZS4=,,W1Rlc10KRWwgZ29iaWVybm8gdGFtYmnDqW4gcXVpZXJlIGVzby4gU3Vwb25nbyBxdWUgdGVuZHJlbW9zIG11Y2hvIGRlIHF1w6kgaGFibGFyIGEgcGFydGlyIGRlIGFob3JhLg==
kFPKBw,,W0RpZW5dClNpbmNlIHlvdSd2ZSBjb21lIGFsbCB0aGUgd2F5IGhlcmUgYW5kIHdlIGhhdmUgc29tZSBkZWxpY2lvdXMgdGVhIGFuZCBjb29raWVzLCB3aHkgZG9uJ3Qgd2Ugc3RhcnQgdGFsa2luZyBub3csIGlmIG9ubHkgYWJvdXQgcmVsYXRpdmVseSBzaW1wbGUgdGhpbmdzPwpJIGFzc3VtZSB5b3UgZGlkbid0IGNvbWUgaGVyZSBlbXB0eS1oYW5kZWQu,,,,,W0RpZW5dCkrDoSBxdWUgdm9jw6ogdmVpbyBhdMOpIGFxdWkgZSB0b21hbW9zIHVtIGNow6EgZGVsaWNpb3NvIGNvbSBiaXNjb2l0b3MsIHBvciBxdWUgbsOjbyBjb21lw6dhbW9zIGEgY29udmVyc2FyIGFnb3JhLCBtZXNtbyBxdWUgc2VqYSBzb2JyZSBjb2lzYXMgcmVsYXRpdmFtZW50ZSBzaW1wbGVzPwpQcmVzdW1vIHF1ZSB2b2PDqiBuw6NvIHZlaW8gZGUgbcOjb3MgdmF6aWFzLg==,,W0RpZW5dCllhIHF1ZSBoYXMgdmVuaWRvIGhhc3RhIGFxdcOtIHkgdGVuZW1vcyB1biBkZWxpY2lvc28gdMOpIGNvbiBnYWxsZXRhcywgwr9wb3IgcXXDqSBubyBlbXBlemFtb3MgYSBoYWJsYXIgYWhvcmEsIGF1bnF1ZSBzb2xvIHNlYSBkZSBjb3NhcyByZWxhdGl2YW1lbnRlIHNlbmNpbGxhcz8KU3Vwb25nbyBxdWUgbm8gaGFzIHZlbmlkbyBjb24gbGFzIG1hbm9zIHZhY8OtYXMu
kVPKBw,,W1RhdGlvXQpBbHJpZ2h0LCBsZXQncyBzdGFydCB0YWxraW5nLgpUaGlzIHBsYWNlIHNlZW1zIGFwcHJvcHJpYXRlIGZvciBhIGxvbmcgY29udmVyc2F0aW9uLg==,,,,,W1RhdGlvXQpFc3TDoSBiZW0sIHZhbW9zIGNvbnZlcnNhci4KRXNzZSBsdWdhciDDqSBhcHJvcHJpYWRvIHBhcmEgdW1hIGxvbmdhIGNvbnZlcnNhLg==,,W1RhdGlvXQpNdXkgYmllbiwgZW1wZWNlbW9zIGEgaGFibGFyLgpFc3RlIGx1Z2FyIHBhcmVjZSBhcHJvcGlhZG8gcGFyYSB1bmEgY29udmVyc2FjacOzbiBsYXJnYS4=
klPKBw,,W0RpZW5dCkkgaG9wZSB0aGlzIGNvbnZlcnNhdGlvbiB3aWxsIGJlIGFzIGNvbnN0cnVjdGl2ZSBhcyBwb3NzaWJsZS4=,,,,,W0RpZW5dCkVzcGVybyBxdWUgZXNzYSBjb252ZXJzYSBzZWphIGEgbWFpcyBjb25zdHJ1dGl2YSBwb3Nzw612ZWwu,,W0RpZW5dCkVzcGVybyBxdWUgZXN0YSBjb252ZXJzYWNpw7NuIHNlYSBsbyBtw6FzIGNvbnN0cnVjdGl2YSBwb3NpYmxlLg==
k1PKBw,,W1Jvb2tpZV0KLi4uV2VsbCwgYWR2ZW50dXJlciwgbG9va3MgbGlrZSB0aGUgcmVwcmVzZW50YXRpdmVzIHdpbGwgZG8gdGhlIHRhbGtpbmcgZnJvbSBub3cgb24uCkxldCdzIGdldCBvdXRzaWRlLCBzaGFsbCB3ZT8=,,,,,W05vdmF0b10KLi4uIEJlbSwgdmlhamFudGUsIHBhcmVjZSBxdWUgc8OjbyBvcyByZXByZXNlbnRhbnRlcyBxdWUgdsOjbyBmYWxhciBhIHBhcnRpciBkZSBhZ29yYS4KVmFtb3MgbMOhIHBhcmEgZm9yYSwgdHVkbyBiZW0/,,W1ByaW5jaXBpYW50ZV0K4oCmQnVlbm8sIHRyb3RhbXVuZG9zLCBwYXJlY2UgcXVlIGxvcyByZXByZXNlbnRhbnRlcyBzb24gbG9zIHF1ZSBoYWJsYXLDoW4gYSBwYXJ0aXIgZGUgYWhvcmEuClZhbW9zIGFmdWVyYSwgwr9kZSBhY3VlcmRvPw==
lFPKBw,,SSB3YW50IHRvIGhlYXIgbW9yZS4=,,,,,RXUgcXVlcm8gZXNjdXRhciBtYWlzLg==,,UXVpZXJvIGVzY3VjaGFyIG3DoXMu
