wOJGAg,,TWFuYWdlcg==,,,,,R2VyZW50ZQ==,,RGlyZWN0b3I=
kONGAg,,W0J1dGxlcl0KV291bGQgeW91IGxpa2UgdG8gZ28gd2hlcmUgb3VyIHByZWNpb3VzIHByb2R1Y3RzIGFyZSBzdG9yZWQ/Ck9ubHkgeW91LCBNYXN0ZXIsIGhhdmUgYWNjZXNzIHRvIGl0Lg==,,,,,W01vcmRvbW9dClZvY8OqIGdvc3RhcmlhIGRlIGlyIGF0w6kgbyBsb2NhbCBvbmRlIG5vc3NvcyBwcm9kdXRvcyBwcmVjaW9zb3MgZXN0w6NvIGFybWF6ZW5hZG9zPwpTb21lbnRlIG8gc2VuaG9yLCBNZXN0cmUsIHRlbSBhY2Vzc28gYSBlbGVzLg==,,W01heW9yZG9tb10Kwr9UZSBndXN0YXLDrWEgaXIgYSBkb25kZSBzZSBhbG1hY2VuYW4gbnVlc3Ryb3MgcHJlY2lhZG9zIHByb2R1Y3Rvcz8KU8OzbG8gdXN0ZWQsIE1hZXN0cm8sIHRpZW5lIGFjY2VzbyBhIGVsbG8u
keNGAg,,W0J1dGxlcl0KUGxlYXNlIG5vdGUgVHJlYXN1cmUgQ2hlc3RzIG1heSBkaXNhcHBlYXIgd2hlbiB0aGUgc3Ryb25naG9sZCBmYWNlcyB1bmV4cGVjdGVkIHNpdHVhdGlvbnMKaWYgeW91IGRvbid0IG9wZW4gdGhlbSB3aXRoaW4gYSBjZXJ0YWluIGFtb3VudCBvZiB0aW1lLgpQbGVhc2UgY29sbGVjdCB0aGVtIGFzIG9mdGVuIGFzIHlvdSBjYW4gaW4gY29uc2lkZXJhdGlvbiBvZiBvdXIgZ3VpbGQncyBkZXZlbG9wbWVudC4=,,,,,W01vcmRvbW9dCk9ic2VydmUgcXVlIG9zIGJhw7pzIGRlIHRlc291cm8gcG9kZW0gZGVzYXBhcmVjZXIgcXVhbmRvIGEgZm9ydGFsZXphIGVuZnJlbnRhciBzaXR1YcOnw7VlcyBpbmVzcGVyYWRhcwpzZSB2b2PDqiBuw6NvIG9zIGFicmlyIGVtIHVtIGRldGVybWluYWRvIHBlcsOtb2RvIGRlIHRlbXBvLgpQb3IgZmF2b3IsIGNvbGV0ZS1vcyBzZW1wcmUgcXVlIHB1ZGVyIGVtIGNvbnNpZGVyYcOnw6NvIGFvIGRlc2Vudm9sdmltZW50byBkYSBub3NzYSBndWlsZGEu,,W01heW9yZG9tb10KVGVuIGVuIGN1ZW50YSBxdWUgbG9zIGNvZnJlcyBkZWwgdGVzb3JvIHB1ZWRlbiBkZXNhcGFyZWNlciBjdWFuZG8gbGEgZm9ydGFsZXphIHNlIGVuZnJlbnRlIGEgc2l0dWFjaW9uZXMgaW5lc3BlcmFkYXMKc2kgbm8gbG9zIGFicmVzIGVuIHVuIGRldGVybWluYWRvIHBlcmlvZG8gZGUgdGllbXBvLgpQb3IgZmF2b3IsIHJlY8OzZ2Vsb3MgdGFuIGEgbWVudWRvIGNvbW8gcHVlZGFzIGVuIGNvbnNpZGVyYWNpw7NuIGFsIGRlc2Fycm9sbG8gZGUgbnVlc3RybyBncmVtaW8u
kuNGAg,,W0J1dGxlcl0KTGV0IG1lIGd1aWRlIHlvdSB0byB0aGUgc2VjcmV0IHBhc3NhZ2V3YXkgdG8gdGhlIGNoYW1iZXIuIFBsZWFzZSBmb2xsb3cgbWUuCldoZW4geW91IHdhbnQgdG8gbGVhdmUgdGhlIGNoYW1iZXIsIGp1c3QgcHJlc3MgdGhlIHNlY3JldCBzd2l0Y2gu,,,,,W01vcmRvbW9dCkRlaXhlLW1lIGd1acOhLWxvIGF0w6kgYSBwYXNzYWdlbSBzZWNyZXRhIHBhcmEgYSBjw6JtYXJhLiBQb3IgZmF2b3IsIHNpZ2EtbWUuClF1YW5kbyBxdWlzZXIgc2FpciBkYSBjw6JtYXJhLCBiYXN0YSBwcmVzc2lvbmFyIG8gaW50ZXJydXB0b3Igc2VjcmV0by4=,,W01heW9yZG9tb10KRMOpamFtZSBndWlhcnRlIGFsIHBhc2FkaXpvIHNlY3JldG8gZGUgbGEgY8OhbWFyYS4gUG9yIGZhdm9yLCBzw61nYW5tZS4KQ3VhbmRvIHF1aWVyYXMgc2FsaXIgZGUgbGEgY8OhbWFyYSwgcHVsc2EgZWwgaW50ZXJydXB0b3Igc2VjcmV0by4=
k+NGAg,,W0J1dGxlcl0KSXRlbXMgYXJlIHByb2R1Y2VkIG9uY2UgYSBkYXksIGJ1dCB0aGV5J2xsIHN0b3AgY29taW5nIGluIGlmIHlvdSBkb24ndCBjb2xsZWN0IHRoZW0gZWFjaCBkYXkuClBsZWFzZSBjb2xsZWN0IHRoZW0gYXMgb2Z0ZW4gYXMgeW91IGNhbiBpbiBjb25zaWRlcmF0aW9uIG9mIG91ciBndWlsZCdzIGRldmVsb3BtZW50Lg==,,,,,W01vcmRvbW9dCk9zIGl0ZW5zIHPDo28gcHJvZHV6aWRvcyB1bWEgdmV6IHBvciBkaWEsIG1hcyBkZWl4YXLDo28gZGUgY2hlZ2FyIHNlIHZvY8OqIG7Do28gb3MgY29sZXRhciB0b2RvcyBvcyBkaWFzLgpQb3IgZmF2b3IsIGNvbGV0ZS1vcyBzZW1wcmUgcXVlIHB1ZGVyIGVtIGNvbnNpZGVyYcOnw6NvIGFvIGRlc2Vudm9sdmltZW50byBkYSBub3NzYSBndWlsZGEu,,W01heW9yZG9tb10KTG9zIG9iamV0b3Mgc2UgcHJvZHVjZW4gdW5hIHZleiBhbCBkw61hLCBwZXJvIGRlamFyw6FuIGRlIGxsZWdhciBzaSBubyBsb3MgcmVjb2dlcyBjYWRhIGTDrWEuClBvciBmYXZvciwgcmVjw7NnZWxvcyB0YW4gYSBtZW51ZG8gY29tbyBwdWVkYXMgZW4gY29uc2lkZXJhY2nDs24gYWwgZGVzYXJyb2xsbyBkZSBudWVzdHJvIGdyZW1pby4=
lONGAg,,S2FmcmEgRW1wbG95ZWU=,,,,,RnVuY2lvbsOhcmlhIEthZnJh,,RW1wbGVhZGEgZGUgS2FmcmE=
leNGAg,,RXZpbCBEcnVpZA==,,,,,RHJ1aWRhIE1hbGlnbm8=,,RHJ1aWRhIG1hbHZhZG8=
luNGAg,,S2hhbGl0emJ1cmc=,,,,,S2hhbGl0emJ1cmc=,,S2hhbGl0emJ1cmc=
l+NGAg,,QWJ5c21hbCBLbmlnaHQ=,,,,,Q2F2YWxlaXJvIEFiaXNtYWw=,,Q2FiYWxsZXJvIEFiaXNtYWw=
mONGAg,,RXhlY3V0aW9uZXI=,,,,,RXhlY3V0b3I=,,VmVyZHVnbw==
meNGAg,,UGVub21lbmE=,,,,,UGVuw7RtZW5h,,UGVub21lbmE=
muNGAg,,QWxhcm0=,,,,,QWxhcm1l,,QWxhcm1h
m+NGAg,,Q2xvY2s=,,,,,UmVsw7NnaW8=,,UmVsb2o=
nONGAg,,UmF5ZHJpYyBBcmNoZXI=,,,,,UmF5ZHJpYyBBcnF1ZWlybw==,,UmF5ZHJpYyBBcmNoZXI=
neNGAg,,V2FuZGVyZXI=,,,,,QW5kYXJpbGhv,,VmFnYWJ1bmRv
nuNGAg,,QWxpY2U=,,,,,QWxpY2U=,,QWxpY2U=
n+NGAg,,Qmxvb2R5IEtuaWdodA==,,,,,Q2F2YWxlaXJvIFNhbmdyZW50bw==,,Q2FiYWxsZXJvIHNhbmdyaWVudG8=
oONGAg,,RGFyayBMb3Jk,,,,,U2VuaG9yIGRhcyBUcmV2YXM=,,U2XDsW9yIE9zY3Vybw==
oeNGAg,,Q2xvY2sgVG93ZXIgTWFuYWdlcg==,,,,,R2VyZW50ZSBkYSBUb3JyZSBkbyBSZWzDs2dpbw==,,RGlyZWN0b3IgZGUgbGEgVG9ycmUgZGVsIFJlbG9q
ouNGAg,,W0thZnJhIEVtcGxveWVlXQpXZWxjb21lLCBeRkYwMDAwe31eMDAwMDAwIGd1aWxkc21lbi4KS2FmcmEgaXMgYWx3YXlzIHdpdGggeW91Lg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uCkJlbS12aW5kb3MsIF5GRjAwMDB7fV4wMDAwMDAgbWVtYnJvcyBkYSBndWlsZGEuCkEgS2FmcmEgZXN0w6Egc2VtcHJlIGNvbSB2b2PDqnMu,,W0VtcGxlYWRvIGRlIEthZnJhXQpCaWVudmVuaWRvcywgXkZGMDAwMHt9XjAwMDAwMCBncmVtaW9zLgpLYWZyYSBzaWVtcHJlIGVzdMOhIGNvbiB2b3NvdHJvcy4=
o+NGAg,,VXNlIFN0b3JhZ2Uu,,,,,VXNlIG8gYXJtYXplbmFtZW50by4=,,QWxtYWNlbmFtaWVudG8gZGUgdXNvLg==
pONGAg,,VGVsZXBvcnQu,,,,,VGVsZXRyYW5zcG9ydGUu,,VGVsZXRyYW5zcG9ydGUu
peNGAg,,UmVudCBhIGNhcnQu,,,,,QWx1Z3VlIHVtIGNhcnJpbmhvLg==,,QWxxdWlsYSB1biBjYXJyby4=
puNGAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksCmJ1dCB0byB1c2Ugb3VyIFN0b3JhZ2Ugc2VydmljZSwgeW91IGZpcnN0IG11c3QgaW5jcmVhc2UgeW91ciBOb3ZpY2UgSm9iIExldmVsIHRvIDYgb3IgbGVhcm4gdGhlIEJhc2ljIFNraWxsLg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uCkRlc2N1bHBlLW1lLAptYXMgcGFyYSB1c2FyIG5vc3NvIHNlcnZpw6dvIGRlIGFybWF6ZW5hbWVudG8sIHByaW1laXJvIHZvY8OqIHByZWNpc2EgYXVtZW50YXIgc2V1IG7DrXZlbCBkZSB0cmFiYWxobyBkZSBhcHJlbmRpeiBwYXJhIDYgb3UgYXByZW5kZXIgYSBoYWJpbGlkYWRlIGLDoXNpY2Eu,,W0VtcGxlYWRvIGRlIEthZnJhXQpMbyBzaWVudG8sCnBlcm8gcGFyYSB1c2FyIG51ZXN0cm8gc2VydmljaW8gZGUgQWxtYWNlbmFtaWVudG8sIHByaW1lcm8gZGViZXMgYXVtZW50YXIgdHUgTml2ZWwgZGUgVHJhYmFqbyBkZSBOb3ZhdG8gYSA2IG8gYXByZW5kZXIgbGEgSGFiaWxpZGFkIELDoXNpY2Eu
p+NGAg,,W0thZnJhIEVtcGxveWVlXQpQbGVhc2UgdGVsbCBtZSB3aGVyZSB5b3UnZCBsaWtlIHRvIGdvLg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uClBvciBmYXZvciwgZGlnYS1tZSBwYXJhIG9uZGUgZ29zdGFyaWEgZGUgaXIu,,W0VtcGxlYWRvIGRlIEthZnJhXQpQb3IgZmF2b3IsIGTDrWdhbWUgZMOzbmRlIGxlIGd1c3RhcsOtYSBpci4=
qONGAg,,SnVubzogMjAwIFo=,,,,,SnVubzogMjAwIFo=,,SnVubzogMjAwIFo=
qeNGAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksIGJ1dCB5b3UgZG9uJ3QgaGF2ZSBlbm91Z2ggWmVueS4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uClNpbnRvIG11aXRvLCBtYXMgdm9jw6ogbsOjbyB0ZW0gWmVueSBzdWZpY2llbnRlLg==,,W0VtcGxlYWRvIGRlIEthZnJhXQpMbyBzaWVudG8sIHBlcm8gbm8gdGllbmVzIHN1ZmljaWVudGUgWmVueS4=
quNGAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksCmJ1dCBvbmx5IHRoZSBNZXJjaGFudCBjbGFzc2VzIGNhbiByZW50IGEgY2FydC4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uCkRlc2N1bHBlLW1lLApvIEFsdWd1ZWwgZGUgQ2FycmluaG9zIGVzdMOhIGRpc3BvbsOtdmVsIGFwZW5hcyBwYXJhIE1lcmNhZG9yZXMgZSBldm9sdcOnw7Vlcy4=,,W0VtcGxlYWRvIGRlIEthZnJhXQpMbyBzaWVudG8sCnBlcm8gc8OzbG8gbGFzIGNsYXNlcyBNZXJjYWRlcmVzIHB1ZWRlbiBhbHF1aWxhciB1biBjYXJyby4=
q+NGAg,,W0thZnJhIEVtcGxveWVlXQpZb3UncmUgYWxyZWFkeSBlcXVpcHBlZCB3aXRoIGEgY2FydC4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uClZvY8OqIGrDoSBlc3TDoSBlcXVpcGFkbyBjb20gdW0gY2FycmluaG8u,,W0VtcGxlYWRvIGRlIEthZnJhXQpZYSBlc3TDoXMgZXF1aXBhZG8gY29uIHVuIGNhcnJvLg==
rONGAg,,W0thZnJhIEVtcGxveWVlXQpJdCdzIDgwMCBaZW55IHRvIHJlbnQgYSBjYXJ0LiBXb3VsZCB5b3UgbGlrZSB0byByZW50IG9uZT8=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KTyBhbHVndWVsIGRlIHVtIGNhcnJpbmhvIGN1c3RhIDgwMCBaZW55LiBWb2PDqiBnb3N0YXJpYSBkZSBhbHVnYXIgdW0/,,W0VtcGxlYWRvIGRlIEthZnJhXQpBbHF1aWxhciB1biBjYXJybyBjdWVzdGEgODAwIFplbnkuIMK/TGUgZ3VzdGFyw61hIGFscXVpbGFyIHVubz8=
reNGAg,,UmVudC4=,,,,,QWx1Z2FyLg==,,QWxxdWlsZXIu
ruNGAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksIGJ1dCB5b3UgZG9uJ3QgaGF2ZSBlbm91Z2ggWmVueS4gSXQncyA4MDAgWmVueSB0byByZW50IGEgY2FydC4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uClNpbnRvIG11aXRvLCBtYXMgdm9jw6ogbsOjbyB0ZW0gWmVueSBzdWZpY2llbnRlLiBPIGFsdWd1ZWwgZGUgdW0gY2FycmluaG8gY3VzdGEgODAwIFplbnku,,W0VtcGxlYWRvIGRlIEthZnJhXQpMbyBzaWVudG8sIHBlcm8gbm8gdGllbmUgc3VmaWNpZW50ZXMgWmVueS4gU29uIDgwMCBaZW55IHBvciBhbHF1aWxhciB1biBjYXJyby4=
r+NGAg,,W0thZnJhIEVtcGxveWVlXQpLYWZyYSBhbHdheXMgc3RyaXZlcyB0byBwcm92aWRlIHlvdSB3aXRoIHJlbGlhYmxlIGFuZCBmcmllbmRseSBzZXJ2aWNlcy4KVGhhbmsgeW91IGZvciB1c2luZyBLYWZyYS4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uCkEgS2FmcmEgc2VtcHJlIHNlIGVzZm9yw6dhIHBhcmEgbGhlIG9mZXJlY2VyIHNlcnZpw6dvcyBjb25macOhdmVpcyBlIGFtaWfDoXZlaXMuCk9icmlnYWRhIHBvciB1dGlsaXphciBvcyBzZXJ2acOnb3MgZGEgQ29ycG9yYcOnw6NvIEthZnJhLg==,,W0VtcGxlYWRvIGRlIEthZnJhXQpLYWZyYSBzaWVtcHJlIHNlIGVzZnVlcnphIHBvciBvZnJlY2VybGUgc2VydmljaW9zIGZpYWJsZXMgeSBhbWFibGVzLgpHcmFjaWFzIHBvciB1dGlsaXphciBLYWZyYS4=
sONGAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksIGJ1dCBJJ20gaGVyZSBvbmx5IHRvIHNlcnZlIHRoZSBtZW1iZXJzIG9mIHRoZSBeRkYwMDAwe31eMDAwMDAwIGd1aWxkLiBQbGVhc2UgYXNrIGEgS2FmcmEgRW1wbG95ZWUgc29tZXdoZXJlIGVsc2UuIEkgYXBvbG9naXplIGZvciB0aGlzIGluY29udmVuaWVuY2Uu,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uCkV1IGZ1aSBjb250cmF0YWRhIHBlbG8gQ2zDoyBeRkYwMDAwe31eMDAwMDAwIGUgc8OzIHBvc3NvIGF0ZW5kw6otbG9zLiBEZXNjdWxwZS1tZSBwZWxvIGluY29udmVuaWVudGUu,,W0VtcGxlYWRvIGRlIEthZnJhXQpMbyBzaWVudG8sIHBlcm8gc8OzbG8gZXN0b3kgYXF1w60gcGFyYSBzZXJ2aXIgYSBsb3MgbWllbWJyb3MgZGVsIGdyZW1pbyBeRkYwMDAwe31eMDAwMDAwLiBQb3IgZmF2b3IsIHByZWd1bnRlIGEgdW4gRW1wbGVhZG8gZGUgS2FmcmEgZW4gb3RybyBsdWdhci4gRGlzY3VscGUgbGFzIG1vbGVzdGlhcy4=
seNGAg,,VGhlcmUncyBhIHNtYWxsIGRldmljZSBvZiBzb21lIGtpbmQuIE9wZXJhdGUgaXQ/,,,,,SMOhIHVtIHBlcXVlbm8gZGlzcG9zaXRpdm8gZGUgYWxndW0gdGlwby4gQ29tbyBvcGVyw6EtbG8/,,SGF5IHVuIHBlcXVlw7FvIGRpc3Bvc2l0aXZvIGRlIGFsZ8O6biB0aXBvLiDCv09wZXJhcmxvPw==
suNGAg,,T3BlcmF0ZS4=,,,,,T3BlcmFyLg==,,T3BlcmFyLg==
s+NGAg,,UmlnaHQgbm93LCBpdCdzIHRoZSBXb0UgUHJlcGFyYXRpb24gVGltZS4gT25seSB0aGUgYWxseSBndWlsZHMgY2FuIGVudGVyIHRoZSBjYXN0bGUu,,,,,Tm8gbW9tZW50bywgw6kgbyBob3LDoXJpbyBkZSBwcmVwYXJhw6fDo28gcGFyYSBhIFdvRS4gU29tZW50ZSBhcyBndWlsZGFzIGFsaWFkYXMgcG9kZW0gZW50cmFyIG5vIGNhc3RlbG8u,,RW4gZXN0ZSBtb21lbnRvLCBlcyBlbCB0aWVtcG8gZGUgcHJlcGFyYWNpw7NuIGRlIFdvRS4gU29sbyBsb3MgZ3JlbWlvcyBhbGlhZG9zIHB1ZWRlbiBlbnRyYXIgYWwgY2FzdGlsbG8u
tONGAg,,V2VsY29tZSwgYWxsaWVzLg==,,,,,QmVtLXZpbmRvcywgYWxpYWRvcy4=,,QmllbnZlbmlkb3MsIGFsaWFkb3Mu
teNGAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCkJyYXZlIG9uZXMuLi4KRG8geW91IHdpc2ggdG8gZ28gYmFjayB0byB5b3VyIGhvbm9yYWJsZSBwbGFjZT8=,,,,,W1ZveiByZXZlcmJlcmFudGVdCkJyYXZvcy4uLgpEZXNlamFtIHZvbHRhciBwYXJhIHNldSBsdWdhciBkZSBob25yYT8=,,W1ZveiByZXZlcmJlcmFudGVdClZhbGllbnRlcy4uLgrCv0Rlc2VhbiB2b2x2ZXIgYSBzdSBob25vcmFibGUgbHVnYXI/
tuNGAg,,R28gYmFjayB0byB5b3VyIHN0cm9uZ2hvbGQu,,,,,Vm9sdGUgcGFyYSBzdWEgZm9ydGFsZXphLg==,,VnVlbHZlIGEgdHUgZm9ydGFsZXphLg==
