gDFqBw,,Q2hhcmxlc3RvbiAx,,,,,Q2hhcmxlc3RvbiAwMQ==,,Q2hhcmxlc3RvbiAx
DDJqBw,,Q2hhcmxlc3RvbiAxOiBTdG9wIGFjdGluZyBsaWtlIGEgY2hpbGQh,,,,,W0NoYXJsZXN0b24gMDFdClBhcmUgZGUgYWdpciBjb21vIHVtYSBjcmlhbsOnYSE=,,Q2hhcmxlc3RvbiAxOiDCoURlamEgZGUgY29tcG9ydGFydGUgY29tbyB1biBuacOxYSE=
DTJqBw,,W0NoYXJsZXN0b24gMV0KSGVyIExvbmdldml0eSBkZXZpY2UgaXMgZGlzY2hhcmdlZDsgc2hlIHdvbid0IG1ha2UgaXQgZmFyLiBQbGVhc2UgZm9sbG93IGhlci4=,,,,,Q2hhcmxlc3RvbiAwMTogUGFyZSBkZSBhZ2lyIGNvbW8gdW1hIGNyaWFuw6dhIQ==,,W0NoYXJsZXN0b24gMV0KU3UgZGlzcG9zaXRpdm8gTG9uZ2V2aWRhZCBlc3TDoSBkZXNjYXJnYWRvOyBubyBsbGVnYXLDoSBsZWpvcy4gUG9yIGZhdm9yLCBzw61ndWVsYS4=
DjJqBw,,Q2hhcmxlc3RvbiAxOiBIZXIgTG9uZ2V2aXR5IGRldmljZSBpcyBkaXNjaGFyZ2VkOyBzaGUgd29uJ3QgbWFrZSBpdCBmYXIuIFBsZWFzZSBmb2xsb3cgaGVyLg==,,,,,W0NoYXJsZXN0b24gMDFdCk8gZGlzcG9zaXRpdm8gZGUgTG9uZ2V2aWRhZGUgZGVsYSBlc3TDoSBkZXNjYXJyZWdhZG87IGVsYSBuw6NvIHZhaSBtdWl0byBsb25nZS4gUG9yIGZhdm9yLCBzaWdhLWEu,,Q2hhcmxlc3RvbiAxOiBTdSBkaXNwb3NpdGl2byBMb25nZXZpZGFkIGVzdMOhIGRlc2NhcmdhZG87IG5vIGxsZWdhcsOhIGxlam9zLiBQb3IgZmF2b3IsIHPDrWd1ZWxhLg==
DzJqBw,,W0NoYXJsZXN0b24gMV0KQ291bGQgeW91IGNvbWUgY2xvc2VyPyBJJ2QgbGlrZSB0byBkaXNjdXNzIHRoZSBmYWN0b3J5J3Mgc2VjdXJpdHku,,,,,Q2hhcmxlc3RvbiAwMTogTyBkaXNwb3NpdGl2byBkZSBMb25nZXZpZGFkZSBkZWxhIGVzdMOhIGRlc2NhcnJlZ2FkbzsgZWxhIG7Do28gdmFpIG11aXRvIGxvbmdlLiBQb3IgZmF2b3IsIHNpZ2EtYS4=,,W0NoYXJsZXN0b24gMV0Kwr9Qb2Ryw61hcyBhY2VyY2FydGU/IE1lIGd1c3RhcsOtYSBoYWJsYXIgZGUgbGEgc2VndXJpZGFkIGRlIGxhIGbDoWJyaWNhLg==
EDJqBw,,W0NoYXJsZXN0b24gMl0KU3RvcCBmb2xsb3dpbmchIEknbSBnb2luZyB0byBkZXN0cm95IHRoZSB3aG9sZSBmYWN0b3J5IQ==,,,,,W0NoYXJsZXN0b24gMDFdClBvZGUgY2hlZ2FyIG1haXMgcGVydG8/IEV1IGdvc3RhcmlhIGRlIGRpc2N1dGlyIHNvYnJlIGEgc2VndXJhbsOnYSBkYSBmw6FicmljYS4=,,W0NoYXJsZXN0b24gMl0KwqFEZWphIGRlIHNlZ3Vpcm1lISDCoURlc3RydWlyw6kgdG9kYSBsYSBmw6FicmljYSE=
ETJqBw,,Q2hhcmxlc3RvbiAyOiBTdG9wIGZvbGxvd2luZyEgSSdtIGdvaW5nIHRvIGRlc3Ryb3kgdGhlIHdob2xlIGZhY3Rvcnkh,,,,,W0NoYXJsZXN0b24gMDJdClBhcmUgZGUgbWUgc2VndWlyISBFdSB2b3UgZGVzdHJ1aXIgYSBmw6FicmljYSBpbnRlaXJhIQ==,,Q2hhcmxlc3RvbiAyOiDCoURlamEgZGUgc2VndWlybWUhIMKhRGVzdHJ1aXLDqSB0b2RhIGxhIGbDoWJyaWNhIQ==
EjJqBw,,W0NoYXJsZXN0b24gMV0KWW91J3JlIGdvaW5nIHRvIGRlc3Ryb3kgdXMgaW4gdGhlIHByb2Nlc3MhIE91ciBtYWluIHBvd2VyIHN1cHBseSwgTG9uZ2V2aXR5LCBpc24ndCBwZXJmZWN0IHlldCE=,,,,,Q2hhcmxlc3RvbiAwMjogUGFyZSBkZSBtZSBzZWd1aXIhIEV1IHZvdSBkZXN0cnVpciBhIGbDoWJyaWNhIGludGVpcmEh,,W0NoYXJsZXN0b24gMV0KwqFOb3MgZGVzdHJ1aXLDoXMgYSB0b2RvcyEgwqFOdWVzdHJhIGZ1ZW50ZSBkZSBlbmVyZ8OtYSBwcmluY2lwYWwsIExvbmdldmlkYWQsIGHDum4gbm8gZXMgcGVyZmVjdGEh
EzJqBw,,Q2hhcmxlc3RvbiAxOiBZb3UncmUgZ29pbmcgdG8gZGVzdHJveSB1cyBpbiB0aGUgcHJvY2VzcyEgT3VyIG1haW4gcG93ZXIgc3VwcGx5LCBMb25nZXZpdHksIGlzbid0IHBlcmZlY3QgeWV0IQ==,,,,,W0NoYXJsZXN0b24gMDFdClZvY8OqIHZhaSBub3MgZGVzdHJ1aXIgZHVyYW50ZSBvIHByb2Nlc3NvISBOb3NzbyBzdXByaW1lbnRvIHByaW5jaXBhbCBkZSBlbmVyZ2lhLCBkZSBMb25nZXZpZGFkZSwgbsOjbyBlc3TDoSBwZXJmZWl0byBhaW5kYSE=,,Q2hhcmxlc3RvbiAxOiDCoU5vcyBkZXN0cnVpcsOhcyBhIHRvZG9zISDCoU51ZXN0cmEgZnVlbnRlIGRlIGVuZXJnw61hIHByaW5jaXBhbCwgTG9uZ2V2aWRhZCwgYcO6biBubyBlcyBwZXJmZWN0YSE=
FDJqBw,,W0NoYXJsZXN0b24gMl0KTm9uZSBvZiB5b3UgdW5kZXJzdGFuZCBtZS4gSSBoYXRlIHlvdSE=,,,,,Q2hhcmxlc3RvbiAwMTogVm9jw6ogdmFpIG5vcyBkZXN0cnVpciBkdXJhbnRlIG8gcHJvY2Vzc28hIE5vc3NvIHN1cHJpbWVudG8gcHJpbmNpcGFsIGRlIGVuZXJnaWEsIGRlIExvbmdldmlkYWRlLCBuw6NvIGVzdMOhIHBlcmZlaXRvIGFpbmRhIQ==,,W0NoYXJsZXN0b24gMl0KTmluZ3VubyBkZSB1c3RlZGVzIG1lIGVudGllbmRlLiDCoUxvcyBvZGlvIQ==
FTJqBw,,Q2hhcmxlc3RvbiAyOiBOb25lIG9mIHlvdSB1bmRlcnN0YW5kIG1lLiBJIGhhdGUgeW91IQ==,,,,,W0NoYXJsZXN0b24gMDJdCk5lbmh1bSBkZSB2b2PDqnMgbWUgZW50ZW5kZS4gRXUgb2RlaW8gdm9jw6pzIQ==,,Q2hhcmxlc3RvbiAyOiBOaW5ndW5vIGRlIHVzdGVkZXMgbWUgZW50aWVuZGUuIMKhVGUgb2RpbyE=
FjJqBw,,W0NoYXJsZXN0b24gMl0KVGhlIG1haW4gY29tcHV0ZXIgbWF5IGhhdmUgYmVlbiByZXN0b3JlZCwgYnV0IEknbSBzdGlsbCBjb25uZWN0ZWQgdG8gdGhlIGZhY3RvcnkuIFN0b3AgbWUgaWYgeW91IGNhbiE=,,,,,Q2hhcmxlc3RvbiAwMjogTmVuaHVtIGRlIHZvY8OqcyBtZSBlbnRlbmRlLiBFdSBvZGVpbyB2b2PDqnMh,,W0NoYXJsZXN0b24gMl0KUHVlZGUgcXVlIGxhIGNvbXB1dGFkb3JhIHByaW5jaXBhbCBzZSBoYXlhIHJlc3RhdXJhZG8sIHBlcm8gc2lnbyBjb25lY3RhZGEgYSBsYSBmw6FicmljYS4gwqFJbnRlbnRhIGRldGVuZXJtZSE=
FzJqBw,,Q2hhcmxlc3RvbiAyOiBUaGUgbWFpbiBjb21wdXRlciBtYXkgaGF2ZSBiZWVuIHJlc3RvcmVkLCBidXQgSSdtIHN0aWxsIGNvbm5lY3RlZCB0byB0aGUgZmFjdG9yeS4gU3RvcCBtZSBpZiB5b3UgY2FuIQ==,,,,,W0NoYXJsZXN0b24gMDJdCk8gY29tcHV0YWRvciBwcmluY2lwYWwgZm9pIHJlc3RhdXJhZG8sIG1hcyBldSBhaW5kYSBlc3RvdSBjb25lY3RhZGEgw6AgZsOhYnJpY2EuIFRlbnRlIG1lIGltcGVkaXIgc2UgcHVkZXIh,,Q2hhcmxlc3RvbiAyOiBQdWVkZSBxdWUgbGEgY29tcHV0YWRvcmEgcHJpbmNpcGFsIHNlIGhheWEgcmVzdGF1cmFkbywgcGVybyBzaWdvIGNvbmVjdGFkYSBhIGxhIGbDoWJyaWNhLiDCoUludGVudGEgZGV0ZW5lcm1lIQ==
GDJqBw,,W0NoYXJsZXN0b24gMl0KSSdtIGdvaW5nIHRvIGRlc3Ryb3kgdGhlIHdob2xlIGZhY3Rvcnkh,,,,,Q2hhcmxlc3RvbiAwMjogTyBjb21wdXRhZG9yIHByaW5jaXBhbCBmb2kgcmVzdGF1cmFkbywgbWFzIGV1IGFpbmRhIGVzdG91IGNvbmVjdGFkYSDDoCBmw6FicmljYS4gVGVudGUgbWUgaW1wZWRpciBzZSBwdWRlciE=,,W0NoYXJsZXN0b24gMl0KwqFEZXN0cnVpcsOpIHRvZGEgbGEgZsOhYnJpY2Eh
GTJqBw,,W0NoYXJsZXN0b24gMV0KQ2hhcmxlc3RvbiAyIGlzIG9uIHRoZSB2ZXJnZSBvZiBicmVha2Rvd24uIENvdWxkIHlvdSBoZWxwIGhlcj8=,,,,,W0NoYXJsZXN0b24gMDJdCkV1IHZvdSBkZXN0cnVpciBhIGbDoWJyaWNhIGludGVpcmEh,,W0NoYXJsZXN0b24gMV0KQ2hhcmxlc3RvbiAyZXN0w6EgYWwgYm9yZGUgZGVsIGNvbGFwc28uIMK/UG9kcsOtYXMgYXl1ZGFybGE/
GjJqBw,,W0NoYXJsZXN0b24gMV0KT2gsIG91ciBsYWIgd29uJ3Qgc3Vydml2ZSB0aGlzIQ==,,,,,W0NoYXJsZXN0b24gMDFdCkEgQ2hhcmxlc3RvbiAwMiBlc3TDoSDDoCBiZWlyYSBkZSB1bSBjb2xhcHNvLiBQb2RlcmlhIGFqdWTDoS1sYT8=,,W0NoYXJsZXN0b24gMV0KwqFPaCwgbnVlc3RybyBsYWJvcmF0b3JpbyBubyBzb2JyZXZpdmlyw6EgYSBlc3RvIQ==
GzJqBw,,Q2hhcmxlc3RvbiAyOiBTdG9wIGludGVyZmVyaW5nISBJIGRvbid0IHdhbnQgdG8gaHVydCB5b3Uh,,,,,W0NoYXJsZXN0b24gMDFdCkFoLCBub3NzbyBsYWJvcmF0w7NyaW8gbsOjbyB2YWkgc29icmV2aXZlciBhIGlzc28h,,Q2hhcmxlc3RvbiAyOiDCoURlamEgZGUgaW50ZXJmZXJpciEgwqFObyBxdWllcm8gaGFjZXJ0ZSBkYcOxbyE=
HDJqBw,,Q2hhcmxlc3RvbiAxOiBUaGVuLCBzdG9wIHRocm93aW5nIGEgdGFudHJ1bSE=,,,,,Q2hhcmxlc3RvbiAwMjogUGFyZSBkZSBpbnRlcmZlcmlyISBFdSBuw6NvIHF1ZXJvIHRlIG1hY2h1Y2FyIQ==,,Q2hhcmxlc3RvbiAxOiBFbnRvbmNlcywgwqFkZWphIGRlIGhhY2VyIGJlcnJpbmNoZXMh
HTJqBw,,Q2hhcmxlc3RvbiAyOiBZb3UncmUgc3RpbGwgbm90IHRha2luZyBtZSBzZXJpb3VzbHkuIEp1c3Qgd2F0Y2ggd2hhdCBoYXBwZW5zIHdoZW4gSSBzaWduYWwgdGhlIG1haW4gY29tcHV0ZXIu,,,,,Q2hhcmxlc3RvbiAwMTogRW50w6NvLCBwYXJlIGRlIGJpcnJhISA=,,Q2hhcmxlc3RvbiAyOiBUb2RhdsOtYSBubyBtZSB0b21hcyBlbiBzZXJpby4gU29sbyBtaXJhIGxvIHF1ZSBwYXNhIGN1YW5kbyBzZcOxYWxvIGxhIGNvbXB1dGFkb3JhIHByaW5jaXBhbC4=
HjJqBw,,Qy1UWVBF,,,,,Q2hhcmxlc3RvbiAwMjogVm9jw6ogYWluZGEgbsOjbyBlc3TDoSBtZSBsZXZhbmRvIGEgc8OpcmlvLiBWZWphIG8gcXVlIGFjb250ZWNlIHF1YW5kbyBldSBlbnRybyBubyBjb21wdXRhZG9yIHByaW5jaXBhbC4g,,Qy1UWVBF
HzJqBw,,Q2hhcmxlc3RvbiAyOiBJIGhhdmUgYW4gZW5kbGVzcyBzdXBwbHkgb2YgaGVja2xlcnMgZm9yIHlvdSE=,,,,,VW5pZGFkZSBD,,Q2hhcmxlc3RvbiAyOiDCoVRlbmdvIHVuIHN1bWluaXN0cm8gaW50ZXJtaW5hYmxlIGRlIGhlY2tsZXIgcGFyYSB0aSE=
IDJqBw,,SC1UWVBF,,,,,Q2hhcmxlc3RvbiAwMjogRXUgdGVuaG8gdW0gc3VwcmltZW50byBpbmZpbml0byBkZSBpbXBydWTDqm5jaWEgcGFyYSB2b2PDqi4=,,SC1UWVBF
ITJqBw,,Q2hhcmxlc3RvbiAyOiBKdXN0IGdpdmUgdXAuIEknbSBkZXN0cm95aW5nIHRoaXMgZmFjdG9yeSB3aGV0aGVyIHlvdSBsaWtlIGl0IG9yIG5vdCE=,,,,,VW5pZGFkZSBI,,Q2hhcmxlc3RvbiAyOiBZYSByw61uZGV0ZS4gwqFEZXN0cnVpcsOpIGVzdGEgZsOhYnJpY2EgdGUgZ3VzdGUgbyBubyE=
IjJqBw,,QS1UWVBF,,,,,Q2hhcmxlc3RvbiAwMjogQXBlbmFzIGRlc2lzdGEuIEV1IHZvdSBkZXN0cnVpciBlc3NhIGbDoWJyaWNhLCB2b2PDqiBxdWVyZW5kbyBvdSBuw6NvIQ==,,QS1UWVBF
IzJqBw,,Q2hhcmxlc3RvbiAxOiBPaCwgb3VyIGxhYiB3b24ndCBzdXJ2aXZlIHRoaXMh,,,,,VW5pZGFkZSBB,,Q2hhcmxlc3RvbiAxOiDCoU9oLCBudWVzdHJvIGxhYm9yYXRvcmlvIG5vIHNvYnJldml2aXLDoSBhIGVzdG8h
JDJqBw,,TC1UWVBF,,,,,Q2hhcmxlc3RvbiAwMTogQWgsIG5vc3NvIGxhYm9yYXTDs3JpbyBuw6NvIHZhaSBzb2JyZXZpdmVyIGEgaXNzbyE=,,TC1UWVBF
JTJqBw,,Q2hhcmxlc3RvbiAyOiBJJ2xsIGRlc3Ryb3kgZXZlcnl0aGluZyE=,,,,,VW5pZGFkZSBS,,Q2hhcmxlc3RvbiAyOiDCoURlc3RydWlyw6kgdG9kbyE=
JjJqBw,,Ti1UWVBF,,,,,TFVuaWRhZGUgUg==,,Ti1UWVBF
JzJqBw,,Uy1UWVBF,,,,,Q2hhcmxlc3RvbiAwMjogRXUgdm91IGRlc3RydWlyIHR1ZG8h,,Uy1UWVBF
KDJqBw,,VC1UWVBF,,,,,VW5pZGFkZSBM,,VC1UWVBF
KTJqBw,,Ty1UWVBF,,,,,VW5pZGFkZSBT,,Ty1UWVBF
KjJqBw,,Q2hhcmxlc3RvbiAyOiAqUGFudCBQYW50KiBJIGZlZWwgd2Vhay4uLg==,,,,,VW5pZGFkZSBU,,Q2hhcmxlc3RvbiAyOiAqSmFkZWEgSmFkZWEqIE1lIHNpZW50byBkw6liaWzigKY=
KzJqBw,,Q2hhcmxlc3RvbiAxOiBJdCB0YWtlcyBlbm9ybW91cyBwb3dlciBhbmQgZGF0YSBwcm9jZXNzaW5nIHRvIGltcGxlbWVudCB0aGUgZmFjdG9yeSBkYXRhLg==,,,,,VW5pZGFkZSBP,,Q2hhcmxlc3RvbiAxOiBTZSBuZWNlc2l0YSBtdWNow61zaW1hIHBvdGVuY2lhIHkgcHJvY2VzYW1pZW50byBkZSBkYXRvcyBwYXJhIGltcGxlbWVudGFyIGxvcyBkYXRvcyBkZSBmw6FicmljYS4=
LDJqBw,,Q2hhcmxlc3RvbiAyOiBHcnIsIHlvdSBjYW4ndCBzdG9wIG1lIQ==,,,,,Q2hhcmxlc3RvbiAwMjogKkFyZiBBcmYqIEV1IG1lIHNpbnRvIGZyYWNhLi4u,,Q2hhcmxlc3RvbiAyOiBHcnIsIMKhbm8gcHVlZGVzIGRldGVuZXJtZSE=
LTJqBw,,W0NoYXJsZXN0b24gMl0KRG8geW91IHRoaW5rIHlvdSBjYW4gc3RvcCBtZT8gKlNub3J0KiBCcmluZyB5b3VyIGxlYWRlci4gSSdtIG5vdCB0YWxraW5nIHRvIHlvdSE=,,,,,VW5pZGFkZSBO,,W0NoYXJsZXN0b24gMl0Kwr9DcmVlcyBxdWUgcHVlZGVzIGRldGVuZXJtZT8gKlJlc29wbGEqLiBUcmFlIGEgdHUgbMOtZGVyLiDCoU5vIGhhYmxhcsOpIGNvbnRpZ28h
LjJqBw,,W0NoYXJsZXN0b24gMV0KRW5vdWdoIHdpdGggdGhpcyEgSSB1bmRlcnN0YW5kIHlvdSdyZSBnb2luZyB0aHJvdWdoIGEgbG90IG9mIGVtb3Rpb25hbCB0dXJtb2lsLCBidXQgaXQncyBnZXR0aW5nIHJpZGljdWxvdXMu,,,,,Q2hhcmxlc3RvbiAwMTogw4kgcHJlY2lzbyBkZSBtdWl0YSBlbmVyZ2lhIGUgcHJvY2Vzc2FtZW50byBkZSBkYWRvcyBwYXJhIGltcGxlbWVudGFyIG9zIGRhZG9zIGRhIGbDoWJyaWNhLg==,,W0NoYXJsZXN0b24gMV0KwqFCYXN0YSB5YSEgRW50aWVuZG8gcXVlIGVzdMOpcyBwYXNhbmRvIHBvciB1biB0b3JiZWxsaW5vIGVtb2Npb25hbCwgcGVybyBzZSBlc3TDoSBwb25pZW5kbyByaWTDrWN1bG8u
LzJqBw,,Q2hhcmxlc3RvbiAxOiBFbm91Z2ggd2l0aCB0aGlzISBJIHVuZGVyc3RhbmQgeW91J3JlIGdvaW5nIHRocm91Z2ggYSBsb3Qgb2YgZW1vdGlvbmFsIHR1cm1vaWwsIGJ1dCBpdCdzIGdldHRpbmcgcmlkaWN1bG91cy4=,,,,,VW5pZGFkZSAw,,Q2hhcmxlc3RvbiAxOiDCoUJhc3RhIHlhISBFbnRpZW5kbyBxdWUgZXN0w6lzIHBhc2FuZG8gcG9yIHVuIHRvcmJlbGxpbm8gZW1vY2lvbmFsLCBwZXJvIHNlIGVzdMOhIHBvbmllbmRvIHJpZMOtY3Vsby4=
MDJqBw,,W0NoYXJsZXN0b24gMl0KSG93IGRhcmUgeW91IGJyaW5nIHN0cmFuZ2VycyBpbnRvIHRoaXM/IEkgdG9sZCB5b3UgSSdtIHNlcmlvdXMgYWJvdXQgdGhpcyEgT3V0ZGF0ZWQgdmVyc2lvbnMgbGlrZSB5b3UgY2FuIG5ldmVyIHVuZGVyc3RhbmQgbWUh,,,,,Q2hhcmxlc3RvbiAwMjogR3JyLCB2b2PDqiBuw6NvIHBvZGUgbWUgaW1wZWRpciE=,,W0NoYXJsZXN0b24gMl0Kwr9Dw7NtbyB0ZSBhdHJldmVzIGEgbWV0ZXIgYSBleHRyYcOxb3M/IMKhVGUgZGlqZSBxdWUgaGFibG8gZW4gc2VyaW8hIMKhTGFzIHZlcnNpb25lcyBkZXNhY3R1YWxpemFkYXMgY29tbyB0w7ogbnVuY2EgcG9kcsOhbiBlbnRlbmRlcm1lIQ==
MTJqBw,,Q2hhcmxlc3RvbiAyOiBIb3cgZGFyZSB5b3UgYnJpbmcgc3RyYW5nZXJzIGludG8gdGhpcz8gSSB0b2xkIHlvdSBJJ20gc2VyaW91cyBhYm91dCB0aGlzISBPdXRkYXRlZCB2ZXJzaW9ucyBsaWtlIHlvdSBjYW4gbmV2ZXIgdW5kZXJzdGFuZCBtZSE=,,,,,VW5pZGFkZSAy,,Q2hhcmxlc3RvbiAyOiDCv0PDs21vIHRlIGF0cmV2ZXMgYSBtZXRlciBhIGV4dHJhw7Fvcz8gwqFUZSBkaWplIHF1ZSBoYWJsbyBlbiBzZXJpbyEgwqFMYXMgdmVyc2lvbmVzIGRlc2FjdHVhbGl6YWRhcyBjb21vIHTDuiBudW5jYSBwb2Ryw6FuIGVudGVuZGVybWUh
MjJqBw,,W0NoYXJsZXN0b24gMV0KSSBtYXkgbm90IHVuZGVyc3RhbmQgeW91LCBidXQgYXQgbGVhc3QgSSdtIHRlbGxpbmcgeW91IHdoYXQgSSB0aGluayBpcyB0cnVlLg==,,,,,W0NoYXJsZXN0b24gMDJdCkFjaGEgcXVlIHBvZGUgbWUgaW1wZWRpcj8gKkJ1ZmEqIENoYW1lIHNldSBjaGVmZS4gRXUgbsOjbyB2b3UgZmFsYXIgY29tIHZvY8OqIQ==,,W0NoYXJsZXN0b24gMV0KUHVlZGUgcXVlIG5vIHRlIGVudGllbmRhLCBwZXJvIGFsIG1lbm9zIHRlIGRpZ28gbG8gcXVlIGNyZW8gcXVlIGVzIHZlcmRhZC4=
MzJqBw,,Q2hhcmxlc3RvbiAxOiBJIG1heSBub3QgdW5kZXJzdGFuZCB5b3UsIGJ1dCBhdCBsZWFzdCBJJ20gdGVsbGluZyB5b3Ugd2hhdCBJIHRoaW5rIGlzIHRydWUu,,,,,W0NoYXJsZXN0b24gMDFdCkNoZWdhIGRpc3NvISBFdSBlbnRlbmRvIHF1ZSB2b2PDqiBlc3TDoSBwYXNzYW5kbyBwb3IgdW0gdHVyYmlsaMOjbyBkZSBlbW/Dp8O1ZXMsIG1hcyBpc3NvIGVzdMOhIGZpY2FuZG8gcmlkw61jdWxvLg==,,Q2hhcmxlc3RvbiAxOiBQdWVkZSBxdWUgbm8gdGUgZW50aWVuZGEsIHBlcm8gYWwgbWVub3MgdGUgZGlnbyBsbyBxdWUgY3JlbyBxdWUgZXMgdmVyZGFkLg==
NDJqBw,,W0NoYXJsZXN0b24gMV0KWW91J3JlIHJpZ2h0IGFib3V0IG1lIGJlaW5nIGEgbG93ZXIgdmVyc2lvbi4gTXkgY2FwYWJpbGl0eSBvZiBlbW90aW9ucyBpcyBtaW5pbWFsLCB1bmxpa2UgeW91LiBUaGF0J3Mgd2h5IEknbSBwcm91ZCBvZiB5b3Uu,,,,,Q2hhcmxlc3RvbiAwMTogQ2hlZ2EgZGlzc28hIEV1IGVudGVuZG8gcXVlIHZvY8OqIGVzdMOhIHBhc3NhbmRvIHBvciB1bSB0dXJiaWxow6NvIGRlIGVtb8Onw7VlcywgbWFzIGlzc28gZXN0w6EgZmljYW5kbyByaWTDrWN1bG8u,,W0NoYXJsZXN0b24gMV0KVGllbmVzIHJhesOzbiBlbiBxdWUgc295IHVuYSB2ZXJzacOzbiBhbnRlcmlvci4gTWkgY2FwYWNpZGFkIGRlIGVtb2Npb25lcyBlcyBtw61uaW1hLCBhIGRpZmVyZW5jaWEgZGUgbGEgdHV5YS4gUG9yIGVzbyBlc3RveSBvcmd1bGxvc2EgZGUgdGku
NTJqBw,,Q2hhcmxlc3RvbiAxOiBZb3UncmUgcmlnaHQgYWJvdXQgbWUgYmVpbmcgYSBsb3dlciB2ZXJzaW9uLiBNeSBjYXBhYmlsaXR5IG9mIGVtb3Rpb25zIGlzIG1pbmltYWwsIHVubGlrZSB5b3UuIFRoYXQncyB3aHkgSSdtIHByb3VkIG9mIHlvdS4=,,,,,W0NoYXJsZXN0b24gMDJdCkNvbW8gdm9jw6ogb3VzYSBlbnZvbHZlciBlc3RyYW5ob3Mgbmlzc28/IEV1IHRlIGRpc3NlIHF1ZSBlc3RvdSBmYWxhbmRvIHPDqXJpbyEgVmVyc8O1ZXMgdWx0cmFwYXNzYWRhcyBjb21vIHZvY8OqIG51bmNhIHBvZGVyw6NvIG1lIGVudGVuZGVyIQ==,,Q2hhcmxlc3RvbiAxOiBUaWVuZXMgcmF6w7NuIGVuIHF1ZSBzb3kgdW5hIHZlcnNpw7NuIGFudGVyaW9yLiBNaSBjYXBhY2lkYWQgZGUgZW1vY2lvbmVzIGVzIG3DrW5pbWEsIGEgZGlmZXJlbmNpYSBkZSBsYSB0dXlhLiBQb3IgZXNvIGVzdG95IG9yZ3VsbG9zYSBkZSB0aS4=
NjJqBw,,W0NoYXJsZXN0b24gMl0KTm90aGluZyB5b3UgZmVlbCwgeW91IHRoaW5rIGlzIHlvdXIgb3duLS1pdCdzIHByb2dyYW1tZWQgaW50byB5b3UhIEknbSBkaWZmZXJlbnQuIFdoYXQgSSBmZWVsIGlzIHJlYWwgZW1vdGlvbiE=,,,,,Q2hhcmxlc3RvbiAwMjogQ29tbyB2b2PDqiBvdXNhIGVudm9sdmVyIGVzdHJhbmhvcyBuaXNzbz8gRXUgdGUgZGlzc2UgcXVlIGVzdG91IGZhbGFuZG8gc8OpcmlvISBWZXJzw7VlcyB1bHRyYXBhc3NhZGFzIGNvbW8gdm9jw6ogbnVuY2EgcG9kZXLDo28gbWUgZW50ZW5kZXIh,,W0NoYXJsZXN0b24gMl0KTmFkYSBkZSBsbyBxdWUgc2llbnRlcyBvIHBpZW5zYXMgZXMgdHV5b+KApiDCoUZ1ZSBwcm9ncmFtYWRvIGVuIHRpISBZbyBzb3kgZGlmZXJlbnRlLiDCoUxvIHF1ZSBzaWVudG8gZXMgcmVhbCE=
NzJqBw,,Q2hhcmxlc3RvbiAyOiBOb3RoaW5nIHlvdSBmZWVsLCB5b3UgdGhpbmsgaXMgeW91ciBvd24tLWl0J3MgcHJvZ3JhbW1lZCBpbnRvIHlvdSEgSSdtIGRpZmZlcmVudC4gV2hhdCBJIGZlZWwgaXMgcmVhbCBlbW90aW9uIQ==,,,,,W0NoYXJsZXN0b24gMDFdCkV1IHBvc3NvIG7Do28gdGUgZW50ZW5kZXIsIG1hcyBwZWxvIG1lbm9zIGVzdG91IHRlIGRpemVuZG8gYSB2ZXJkYWRlLg==,,Q2hhcmxlc3RvbiAyOiBOYWRhIGRlIGxvIHF1ZSBzaWVudGVzIG8gcGllbnNhcyBlcyB0dXlv4oCmIMKhRnVlIHByb2dyYW1hZG8gZW4gdGkhIFlvIHNveSBkaWZlcmVudGUuIMKhTG8gcXVlIHNpZW50byBlcyByZWFsIQ==
ODJqBw,,W0RyLiBWZV0KRW5vdWdoLiBJJ2xsIGRlc3Ryb3kgQ2hhcmxlc3RvbiAyIGlmIHRoYXQncyB3aGF0IGl0IHRha2VzIHRvIHN0b3AgaGVyLg==,,,,,Q2hhcmxlc3RvbiAwMTogRXUgcG9zc28gbsOjbyB0ZSBlbnRlbmRlciwgbWFzIHBlbG8gbWVub3MgZXN0b3UgdGUgZGl6ZW5kbyBhIHZlcmRhZGUu,,W0RyLiBWZV0KWWEgZXMgc3VmaWNpZW50ZS4gRGVzdHJ1aXLDqSBhIENoYXJsZXN0b24gMnBhcmEgZGV0ZW5lcmxhIHNpIGVzIG5lY2VzYXJpby4=
OTJqBw,,RHIuIFZlOiBFbm91Z2guIEknbGwgZGVzdHJveSBDaGFybGVzdG9uIDIgaWYgdGhhdCdzIHdoYXQgaXQgdGFrZXMgdG8gc3RvcCBoZXIu,,,,,W0NoYXJsZXN0b24gMDFdClZvY8OqIHRlbSByYXrDo28sIGV1IHNvdSB1bWEgdmVyc8OjbyBpbmZlcmlvci4gTWluaGEgY2FwYWNpZGFkZSBlbW9jaW9uYWwgw6kgbcOtbmltYSwgZGlmZXJlbnRlIGRhIHN1YS4gw4kgcG9yIGlzc28gcXVlIG1lIG9yZ3VsaG8gZGUgdm9jw6ou,,RHIuIFZlOiBZYSBlcyBzdWZpY2llbnRlLiBEZXN0cnVpcsOpIGEgQ2hhcmxlc3RvbiAycGFyYSBkZXRlbmVybGEgc2kgZXMgbmVjZXNhcmlvLg==
