YDwXAQ,,S2F0aW5zaHVlbGw=,,,,,S2F0aW5zaHVlbGw=,,S2F0aW5zaHVlbGw=
0TwXAQ,,W01yLiBTaGVuZGFyXQpXZWxsLCB0aGFuayB5b3UgZm9yIGxldHRpbmcKbWUga25vdyB3aGVyZSBzaGUgbWlnaHQgYmUuCk5vdywgSSB3aXNoIEkga25ldyB3aGF0IHNoZQp3YXMgcGxhbm5pbmcgb24gZG9pbmcuIE1heWJlCnNoZSB3cm90ZSBzb21ldGhpbmcgYWJvdXQgaXQKaW4gaGVyIGRpYXJ5PyBZZXMsIHBlcmhhcHMuLi4=,,,,,W1NyLiBTaGVuZGFyXQpCZW0sIG9icmlnYWRvIHBvciBtZSBpbmZvcm1hcgpvbmRlIGVsYSBwb2RlIGVzdGFyLgpBZ29yYSwgZXUgZ29zdGFyaWEgZGUgc2FiZXIgbyBxdWUgZWxhCmVzdGF2YSBwbGFuZWphbmRvIGZhemVyLiBUYWx2ZXoKZWxhIHRlbmhhIGVzY3JpdG8gYWxnbyBzb2JyZSBpc3NvCm5vIGRpw6FyaW8gZGVsYT8gU2ltLCB0YWx2ZXouLi4=,,W1NyLlNoZW5kYXJdCkJ1ZW5vLCBncmFjaWFzIHBvciBkZWNpcm1lCmTDs25kZSBwb2Ryw61hIGVzdGFyLgpBaG9yYSBtZSBndXN0YXLDrWEgc2FiZXIgcXXDqSB0ZW7DrWEKcGxhbmVhZG8gaGFjZXIuIFRhbCB2ZXoKaGF5YSBlc2NyaXRvIGFsZ28gYWwgcmVzcGVjdG8KZW4gc3UgZGlhcmlvLiBTw60sIHRhbCB2ZXrigKY=
0jwXAQ,,W01yLiBTaGVuZGFyXQpObyEgSSBjYW4ndCBkbyBpdCEKQXMgYSBsb3ZpbmcgZmF0aGVyLCBJIGNhbid0CmFsbG93IG15c2VsZiB0byBpbnZhZGUgbXkKcHJlY2lvdXMgZGF1Z2h0ZXIncyBwcml2YWN5LgpFdmVuIGlmIHNoZSBkaWQgY2FyZWxlc3NseSBsZWF2ZV5GRkZGRkYgIF4wMDAwMDAgaGVyIGRpYXJ5IG9uIHRvcCBvZiBoZXIgZHJhd2VyLg==,,,,,W1NyLiBTaGVuZGFyXQpOw6NvISBOw6NvIHBvc3NvIGZhemVyIGlzc28hCkNvbW8gdW0gcGFpIGFtb3Jvc28sIG7Do28gcG9zc28KaW52YWRpciBhIHByaXZhY2lkYWRlIGRhIG1pbmhhCnByZWNpb3NhIGZpbGhhLgpNZXNtbyBxdWUgZWxhIHRlbmhhIGRlaXhhZG8gbyBkacOhcmlvIGRlbGFeMDAwMDAwIGxhcmdhZG8gZW0gY2ltYSBkYSBnYXZldGEu,,W1NyLlNoZW5kYXJdCsKhTm8hIMKhTm8gcHVlZG8gaGFjZXJsbyEKQ29tbyBidWVuIHBhZHJlLCBubyBwdWVkbwppbnZhZGlyIGxhIHByaXZhY2lkYWQKZGUgbWkgcXVlcmlkYSBoaWphLgpBdW5xdWUgaGF5YSB0ZW5pZG8gZWwgZGVzY3VpZG9eRkZGRkZGICBeMDAwMDAwIGRlIGRlamFyIHN1IGRpYXJpbyBzb2JyZSBlbCBjYWrDs24u
0zwXAQ,,W01yLiBTaGVuZGFyXQpPaCwgYnV0IGhvdyBhIGZhdGhlcgp3b3JyaWVzLiBXaWxsIG15IHN3ZWV0LApkYXJsaW5nIEJydXNwZXR0aSBiZSBhbHJpZ2h0Pw==,,,,,W1NyLiBTaGVuZGFyXQpBaCwgbWFzIHVtIHBhaQpzZSBwcmVvY3VwYSBkZW1haXMuIFNlcsOhIHF1ZSBtaW5oYSBkb2NlIGUgcXVlcmlkYSBCcnVzcGV0dGkgdmFpIGZpY2FyIGJlbT8=,,W1NyLlNoZW5kYXJdCsKhQXksIGPDs21vIHNlIHByZW9jdXBhCnVuIHBhZHJlISDCv0VzdGFyw6EgYmllbiBtaSBkdWxjZQp5IGFkb3JhZGEgQnJ1c3BldHRpPw==
1DwXAQ,,W01yLiBTaGVuZGFyXQpJIG1pc3MgbXkgZGF1Z2h0ZXIuIFllcywKdGhlIGhvdXNlIHNtZWxscyBkaWZmZXJlbnQKd2l0aG91dCBoZXIgYXJvdW5kLiBJdCdzIGEgbGl0dGxlXkZGRkZGRiBeMDAwMDAwIHdlaXJkIHRvIGJlIHRhbGtpbmcgYWJvdXQgdGhpcywKYnV0IEJydXNwZXR0aSBhbHdheXMgZGlkIHNtZWxsCm5pY2UsIGp1c3QgbGlrZSBoZXIgbW90aGVyLg==,,,,,W1NyLiBTaGVuZGFyXQpTaW50byB0YW50YSBmYWx0YSBkYSBtaW5oYSBmaWxoYS4gU2ltLAphIGNhc2EgdGVtIHVtIGNoZWlybyBkaWZlcmVudGUKc2VtIGVsYSBwb3IgcGVydG8uIMOJIHVtIHBvdWNvXkZGRkZGRiBeMDAwMDAwIGVzdHJhbmhvIGZhbGFyIHNvYnJlIGlzc28sCm1hcyBhIEJydXNwZXR0aSBzZW1wcmUgdGV2ZSB1bSBjaGVpcm8KYWdyYWTDoXZlbCwgYXNzaW0gY29tbyBhIG3Do2UgZGVsYS4=,,W1NyLlNoZW5kYXJdCkxhIGV4dHJhw7FvIG11Y2hvLiBTw60sCmxhIGNhc2EgaHVlbGUgZGlzdGludG8Kc2luIGVsbGEuIEVzIHVuIHBvY28gcmFyb15GRkZGRkYgXjAwMDAwMCBxdWUgZGlnYSBlc3RvLApwZXJvIEJydXNwZXR0aSBzaWVtcHJlIHRlbsOtYSB1biBhcm9tYQphZ3JhZGFibGUsIGlndWFsIHF1ZSBzdSBtYWRyZS4=
1TwXAQ,,W01yLiBTaGVuZGFyXQpFdmVuIGlmIHRoZXkgZGlkbid0IHdlYXIKcGVyZnVtZSwgdGhleSBoYWQgdGhpcwpkaXN0aW5jdGl2ZWx5IHBsZWFzYW50CnNjZW50IGFib3V0IHRoZW0uIEkgZ3Vlc3MKaXQgbXVzdCBiZSBwaGVyZW1vbmFsPw==,,,,,W1NyLiBTaGVuZGFyXQpNZXNtbyBxdWUgZWxhcyBuw6NvIHVzYXNzZW0KcGVyZnVtZSwgZWxhcyB0aW5oYW0gdW0gYXJvbWEgbml0aWRhbWVudGUgYWdyYWTDoXZlbC4KQWNobyBxdWUKZGV2ZSBzZXIgZmVyb23DtG5pY28/,,W1NyLlNoZW5kYXJdCk5pIHNpcXVpZXJhIHVzYWJhbgpwZXJmdW1lLCBwZXJvIHNpZW1wcmUgdGVuw61hbgplc2EgZnJhZ2FuY2lhCmRpc3RpbnRpdmEuIFN1cG9uZ28KcXVlIGRlYmUgdGVuZXIgcXVlIHZlciBjb24gbGFzIGZlcm9tb25hcy4=
1jwXAQ,,W01yLiBTaGVuZGFyXQpUYWtlIG15IGFkdmljZTogbmV2ZXIKaGF2ZSBhIGRhdWdodGVyISBZb3Ugd29ycnkKdG9vIG11Y2ggYWJvdXQgdGhlbSwgYW5kIHRoZXkKbmVnbGVjdCB0aGVpciBwYXJlbnRzIG9uY2UKdGhleSBncm93IHVwISBJIGJldCBzaGUncwpoYXZpbmcgYSBncmFuZCBvbGQgdGltZS4uLg==,,,,,W1NyLiBTaGVuZGFyXQpWb3UgdGUgZGFyIGNvbnNlbGhvOiBudW5jYQp0ZW5oYSB1bWEgZmlsaGEhIFZvY8OqIHNlIHByZW9jdXBhCmRlbWFpcyBjb20gZWxhcywgZSBlbGFzCm5lZ2xpZ2VuY2lhbSBzZXVzIHBhaXMKcXVhbmRvIGNyZXNjZW0hIEFwb3N0byBxdWUgZWxhIGVzdMOhCnNlIGRpdmVydGluZG8gYmFzdGFudGUuLi4=,,W1NyLlNoZW5kYXJdCkhhem1lIGNhc286IMKhbnVuY2EKdGVuZ2FzIHVuYSBoaWphISBVbm8gc2UgcHJlb2N1cGEKbXVjaG8gcG9yIGVsbGFzLAp5IGN1YW5kbyBjcmVjZW4Kc2Ugb2x2aWRhbiBkZSBzdXMgcGFkcmVzLiBTZWd1cm8gcXVlCmxvIGVzdMOhIHBhc2FuZG8gZ2VuaWFs4oCm
1zwXAQ,,W01yLiBTaGVuZGFyXQpDb25mb3VuZCBpdC4uLiEKV2hvZXZlciB0aGF0IGd1eSBpcywKaGUgYmV0dGVyIG5vdCB0cnkgYW55IGZ1bm55CmJ1c2luZXNzISBBcyBoZXIgZmF0aGVyLCBJIGhhdmUKdGhlIGxlZ2FsIHJpZ2h0IHRvIHdyaW5nIGhpc15GRkZGRkYgICAgICBeMDAwMDAwIGxpdHRsZSBuZWNrISBBdCBsZWFzdCwgSSBzaG91bGQuLi4=,,,,,W1NyLiBTaGVuZGFyXQpRdWUgZHJvZ2EuLi4hClF1ZW0gcXVlciBxdWUgc2VqYSBlc3NlIGNhcmEsCsOpIG1lbGhvciBxdWUgZWxlIG7Do28gdGVudGUgbmVuaHVtYQpncmFjaW5oYSEgQ29tbyBwYWkgZGVsYSwgZXUgdGVuaG8KbyBkaXJlaXRvIGxlZ2FsIGRlIHRvcmNlciBvXkZGRkZGRiBeMDAwMDAwIHBlc2NvY2luaG8gZGVsZSEgUGVsbyBtZW5vcywgZXUgZGV2ZXJpYSB0ZXIuLi4=,,W1NyLlNoZW5kYXJdCsKhUG9yIHRvZG9zIGxvcyBkaWFibG9z4oCmIQpTZWEgcXVpZW4gc2VhIGVzZSB0aXBvLAptw6FzIGxlIHZhbGUgcXVlIG5vIGludGVudGUgaGFjZXIKbmluZ3VuYSB0b250ZXLDrWEuIENvbW8gcGFkcmUsIHRlbmdvCmVsIGRlcmVjaG8gZGUgcmV0b3JjZXJsZV5GRkZGRkYgICAgICBeMDAwMDAwIGVsIHBlc2N1ZXpvLiBBbCBtZW5vcywgZGViZXLDrWEgaGFjZXJsb+KApg==
2DwXAQ,,W01yLiBTaGVuZGFyXQpJIGp1c3QgZm91bmQgb3V0IHRoYXQKbXkgcHJlY2lvdXMgZGF1Z2h0ZXIgaGFzCmJlZW4gZ29pbmcgb3V0IHdpdGggc29tZW9uZS4KU2hlIHdlbnQgdG8gc29tZSBvdGhlciB0b3duCmZvciB0aGlzIGJveSwgYW5kIEkgaGF2ZW4ndApoZWFyZCBhIHdvcmQgZnJvbSBoZXIgc2luY2Uh,,,,,W1NyLiBTaGVuZGFyXQpBY2FiZWkgZGUgZGVzY29icmlyIHF1ZQptaW5oYSBwcmVjaW9zYSBmaWxoYSBlc3TDoQpzYWluZG8gY29tIGFsZ3XDqW0uCkVsYSBmb2kgcGFyYSBvdXRyYSBjaWRhZGUKcG9yIGNhdXNhIGRlc3NlIHJhcGF6LCBlIGV1IG7Do28Kc291YmUgbWFpcyBkZWxhIGRlc2RlIGVudMOjbyE=,,W1NyLlNoZW5kYXJdCkFjYWJvIGRlIGRlc2N1YnJpciBxdWUKbWkgYWRvcmFkYSBoaWphCmVzdHV2byBzYWxpZW5kbyBjb24gYWxndWllbi4KU2UgZnVlIGEgb3RybyBwdWVibG8KcG9yIGVzZSBjaGljbywgeSBubwpzdXBlIG5hZGEgZGUgZWxsYSBkZXNkZSBlbnRvbmNlcy4=
2TwXAQ,,W01yLiBTaGVuZGFyXQpQcm9iYWJseSBvbiBzb21lIGxvdmV5CmRvdmV5IHRyaXAgd2l0aCB3aG9ldmVyIHRoYXQKYm95IGlzLiBTaGUncyBiZWVuIGdvbmUgYW4KYXdmdWwgbG9uZyB0aW1lLCBidXQgc2hlJ3MKYWxzbyBhbiBhZHVsdCBub3cuIEkuLi4gSSBndWVzcwpzaGUgc2hvdWxkIGJlIGp1c3QgZmluZS4=,,,,,W1NyLiBTaGVuZGFyXQpQcm92YXZlbG1lbnRlIGVtIGFsZ3VtYSB2aWFnZW0gYW1vcm9zYQpjb20gcXVlbSBxdWVyIHF1ZSBzZWphIGVzc2UKcmFwYXouIEVsYSBlc3TDoSBmb3JhIGrDoSB0ZW0gdW0KdGVtcG8sIG1hcyBlbGEKdGFtYsOpbSDDqSBhZHVsdGEgLiBFdS4uLiBFdSBhY2hvIHF1ZQplbGEgZGV2ZSBlc3RhciBiZW0u,,W1NyLlNoZW5kYXJdCkRlYmUgZXN0YXIgZGlzZnJ1dGFuZG8KdW4gdmlhamUgcm9tw6FudGljbyBjb24gcXVpZW5xdWllcmEKcXVlIHNlYSBlc2UgY2hpY28uIFlhIGhhY2UgdGllbXBvCnF1ZSBzZSBmdWUsIHBlcm8gaWd1YWwgeWEKZXMgYWR1bHRhLiBZb+KApiBzdXBvbmdvCnF1ZSBlc3RhcsOhIGJpZW4u
2jwXAQ,,W01yLiBTaGVuZGFyXQpJIGp1c3QgZm91bmQgb3V0IHRoYXQKbXkgcHJlY2lvdXMgZGF1Z2h0ZXIgaGFzCmJlZW4gZ29pbmcgb3V0IHdpdGhlIHNvbWVvbmUuClNoZSB3ZW50IHRvIHNvbWUgb3RoZXIgdG93bgp0byBzZWUgdGhpcyBib3ksIGFuZCBJIGhhdmVuJ3QKaGVhcmQgYSB3b3JkIGZyb20gaGVyIHNpbmNlIQ==,,,,,W1NyLiBTaGVuZGFyXQpBY2FiZWkgZGUgZGVzY29icmlyIHF1ZQptaW5oYSBwcmVjaW9zYSBmaWxoYSBlc3TDoQpzYWluZG8gY29tIGFsZ3XDqW0uCkVsYSBmb2kgcGFyYSBvdXRyYSBjaWRhZGUKcGFyYSB2ZXIgZXNzZSByYXBheiwgZSBldSBuw6NvCnNvdWJlIG1haXMgZWxhIGRlc2RlIGVudMOjbyE=,,W1NyLlNoZW5kYXJdCkFjYWJvIGRlIGRlc2N1YnJpciBxdWUKbWkgYWRvcmFkYSBoaWphCmVzdHV2byBzYWxpZW5kbyBjb24gYWxndWllbi4KU2UgZnVlIGEgb3RybyBwdWVibG8KcGFyYSB2ZXIgYSB1biBjaGljbywgeSBubwpzdXBlIG5hZGEgZGUgZWxsYSBkZXNkZSBlbnRvbmNlcy4=
2zwXAQ,,TGFjaGVsbGVu,,,,,TGFjaGVsbGVu,,TGFjaGVsbGVu
3DwXAQ,,W0xhY2hlbGxlbl0KSWYgeW91IGhhcHBlbiB0byBzZWUKQnJ1c3BldHRpLCB0ZWxsIGhlciB0bwpjb21lIHRhbGsgdG8gbWUuIEkgbmVlZAp0byBrbm93IHdoZXRoZXIgSSBmaWd1cmVkCm91dCB3aG8gaGVyIGJveWZyaWVuZCBpcyEKSSBjYW4ndCB3YWl0IHRvIHNlZSBoZXJ+,,,,,W0xhY2hlbGxlbl0KU2UgcG9yIGFjYXNvIHZvY8OqIHZpciBhCkJydXNwZXR0aSwgZGlnYSBhIGVsYSBwYXJhCnZpciBmYWxhciBjb21pZ28uIEV1IHByZWNpc28Kc2FiZXIgc2UgY29uc2VndWkgZGVzY29icmlyCnF1ZW0gw6kgbyBuYW1vcmFkbyBkZWxhIQpNYWwgcG9zc28gZXNwZXJhciBwYXJhIHbDqi1sYS4=,,W0xhY2hlbGxlbl0KU2kgbGxlZ2FzIGEgdmVyIGEKQnJ1c3BldHRpLCBkaWxlIHF1ZQp2ZW5nYSBhIGhhYmxhciBjb25taWdvLiBEZWJvCnNhYmVyIHNpIHJlYWxtZW50ZSBkZXNjdWJyw60gCnF1acOpbiBlcyBzdSBub3Zpby4KTWUgbXVlcm8gZGUgZ2FuYXMgZGUgdmVybGEu
3TwXAQ,,W0xhY2hlbGxlbl0KT2gsIGhlbGxvIGFnYWlufgpJcyB0aGVyZSBhbnkgd2F5IEkgIGNhbgpoZWxwIHlvdSB0aGlzIHRpbWU/IEkga25vdwp5b3UncmUgbG9va2luZyBmb3IgQnJ1c3BldHRpLApzbyBJJ2xsIGhlbHAgeW91IGlmIHlvdSBoYXZlCmFueSBxdWVzdGlvbnMgZm9yIG1lfg==,,,,,W0xhY2hlbGxlbl0KQWgsIG9sw6Egbm92YW1lbnRlLgpDb21vIHBvc3NvCmFqdWRhciB2b2PDqiBkZXN0YSB2ZXo/IEV1IHNlaQpxdWUgdm9jw6ogZXN0w6EgcHJvY3VyYW5kbyBhIEJydXNwZXR0aSwKZW50w6NvIHZvdSBhanVkw6EtbG8gc2UgdGl2ZXIKYWxndW1hIHBlcmd1bnRhIHBhcmEgbWltLg==,,W0xhY2hlbGxlbl0KQWgsIGhvbGEgZGUgbnVldm8uCsK/RW4gcXXDqSBwdWVkbwpheXVkYXJ0ZSBlc3RhIHZlej8gU8OpIApxdWUgZXN0w6FzIGJ1c2NhbmRvIGEgQnJ1c3BldHRpLAphc8OtIHF1ZSwgc2kgdGllbmVzIGFsZ3VuYSBwcmVndW50YSwKZXN0YXLDqSBlbmNhbnRhZGEgZGUgYXl1ZGFydGUu
3jwXAQ,,RnJleWEncyBTcHJpbmc=,,,,,Rm9udGUgZGUgRnJleWE=,,TWFuYW50aWFsIGRlIEZyZXlh
3zwXAQ,,W0xhY2hlbGxlbl0KTGlnaHRoYWx6ZW4/IE9oLCB0aGF0J3MKcmlnaHQhIEJydXNwZXR0aSBkaWQgYXNrCm1lIGFib3V0IExpZ2h0aGFsemVuIGEgd2hpbGUKYWdvLiBZZXMsIHNoZSBzZWVtZWQgcmVhbGx5CmludGVyZXN0ZWQgaW4gbGVhcm5pbmcgbW9yZQphYm91dCB0aGF0IHBsYWNlIHJlY2VudGx5Lg==,,,,,W0xhY2hlbGxlbl0KTGlnaHRoYWx6ZW4/IEFoLCBzaW0hCkEgQnJ1c3BldHRpIG1lIHBlcmd1bnRvdQpzb2JyZSBMaWdodGhhbHplbiBow6EgYWxndW0gdGVtcG8gYXRyw6FzLgpTaW0sIGVsYSBwYXJlY2lhIHJlYWxtZW50ZQppbnRlcmVzc2FkYSBlbSBzYWJlciBtYWlzCnNvYnJlIGVzc2UgbHVnYXIgcmVjZW50ZW1lbnRlLg==,,W0xhY2hlbGxlbl0Kwr9MaWdodGhhbHplbj8gwqFBaCwKY2xhcm8hIEJydXNwZXR0aSBtZSBwcmVndW50w7MgCnNvYnJlIExpZ2h0aGFsemVuIGhhY2UKdW4gdGllbXBvLiBTw60sIHBhcmVjZSBxdWUgw7psdGltYW1lbnRlCmxlIGhhIGludGVyZXNhZG8gbXVjaG8KZXNlIGx1Z2FyLg==
4DwXAQ,,W0xhY2hlbGxlbl0KRnJleWEncyBTcHJpbmc/Ck9oLCBJIGxpa2UgdGhhdCBwbGFjZSEKU3BlYWtpbmcgb2Ygd2hpY2gsIEkga25vdwpzb21lb25lIG5hbWVkIEthdGluc2h1ZWxsCnRoYXQgd2VudCB0aGVyZSBwcmV0dHkgb2Z0ZW4uClVzdWFsbHkgbWVuIGRvbid0IGdvIGFsb25lLi4u,,,,,W0xhY2hlbGxlbl0KQSBGb250ZSBkZSBGcmV5YT8KQWgsIGV1IGdvc3RvIGRlc3NlIGx1Z2FyIQpGYWxhbmRvIG5pc3NvLCBldSBjb25oZcOnbwphbGd1w6ltIGNoYW1hZG8gS2F0aW5zaHVlbGwKcXVlIHZhaSBsw6EgY29tIGJhc3RhbnRlIGZyZXF1w6puY2lhLgpOb3JtYWxtZW50ZSwgb3MgaG9tZW5zIG7Do28gdsOjbyBzb3ppbmhvcy4uLg==,,W0xhY2hlbGxlbl0Kwr9FbCBNYW5hbnRpYWwgZGUgRnJleWE/CsKhQWgsIG1lIGd1c3RhIGVzZSBsdWdhciEKRGUgaGVjaG8sIGNvbm96Y28gYQphbGd1aWVuIGxsYW1hZG8gS2F0aW5zaHVlbGwKcXVlIGliYSBzZWd1aWRvIGFsbMOtLgpMb3MgaG9tYnJlcyBubyBzdWVsZW4gaXIgc29sb3PigKY=
4TwXAQ,,W0xhY2hlbGxlbl0KV2FpdCwgdGhhdCdzIHRoZSBwbGFjZQpJIHRvbGQgeW91IGFib3V0LCB3aGVyZQpCcnVzcGV0dGkgYW5kIGhlciBib3lmcmllbmQKdXN1YWxseSBtZXQuIERvIHlvdSB0aGluawpzaGUgYW5kIEthdGluc2h1ZWxsLi4uPwpPb2gsIG1heWJlIEkgZmlndXJlZCBpdCBvdXQh,,,,,W0xhY2hlbGxlbl0KRXNwZXJlLCBhcXVlbGUgw6kgbyBsdWdhcgpxdWUgZXUgdGluaGEgZmFsYWRvIHBhcmEgdm9jw6osIG9uZGUKYSBCcnVzcGV0dGkgZSBvIG5hbW9yYWRvIGRlbGEKZ2VyYWxtZW50ZSBzZSBlbmNvbnRyYXZhbS4gVm9jw6ogYWNoYSBxdWUKZWxhIGUgbyBLYXRpbnNodWVsbC4uLj8KQWgsIHRhbHZleiBldSB0ZW5oYSBkZXNjb2JlcnRvIQ==,,W0xhY2hlbGxlbl0KRXNwZXJhLCBlc2UgZXMgZWwgc2l0aW8KZGVsIHF1ZSB0ZSBoYWJsw6ksIGRvbmRlCkJydXNwZXR0aSB5IHN1IG5vdmlvCnNvbMOtYW4gdmVyc2UuIMK/Q3JlZXMKcXVlIGVsbGEgeSBLYXRpbnNodWVsbOKApj8KwqFBaCwgY3JlbyBxdWUgeWEgZW50ZW5kw60h
4jwXAQ,,W0xhY2hlbGxlbl0KQnV0IHllYWgsIHRoYXQgcGxhY2UgaXMKdXN1YWxseSBmaWxsZWQgd2l0aCBjb3VwbGVzLApzbyB5b3UgbG9vayBsaWtlIGEgcmVhbCBsb3NlcgppZiB5b3UgZ28gdGhlcmUgYWxvbmUuIFRoYXQncwp3aHkgSSB3YW50IGEgYm95ZnJpZW5kIG5vdy4uLg==,,,,,W0xhY2hlbGxlbl0KTWFzIHNpbSwgbm9ybWFsbWVudGUgZXNzZSBsdWdhciBmaWNhCmNoZWlvIGRlIGNhc2FpcywKZW50w6NvIHZvY8OqIHBhcmVjZSB1bSB2ZXJkYWRlaXJvIHBlcmRlZG9yCnNlIGZvciBsw6Egc296aW5oby4gw4kgcG9yIGlzc28gcXVlCmV1IHF1ZXJvIHVtIG5hbW9yYWRvIGFnb3JhLi4u,,W0xhY2hlbGxlbl0KUGVybyBzw60sIGVzZSBsdWdhcgpzaWVtcHJlIGVzdMOhIGxsZW5vIGRlIHBhcmVqYXMsCmFzw60gcXVlIHNlIHZlIHJhcm8Kc2kgdmFzIHNvbG8uIFBvciBlc28KcXVpZXJvIHVuIG5vdmlvIGFob3Jh4oCm
4zwXAQ,,W0xhY2hlbGxlbl0KT2gsIEknbSBzb3JyeS4uLgpJIGRvbid0IGtub3cgYW55dGhpbmcKYWJvdXQgdGhhdCBhdCBhbGwuLi4=,,,,,W0xhY2hlbGxlbl0KQWgsIG1lIGRlc2N1bHBlLi4uCkV1IG7Do28gc2VpIG5hZGEKc29icmUgaXNzby4uLg==,,W0xhY2hlbGxlbl0KQXksIGxvIHNpZW50b+KApgpObyBzw6kgbmFkYQpzb2JyZSBlc2/igKY=
5DwXAQ,,W0xhY2hlbGxlbl0KV2VsbCwgSSBkb24ndCBrbm93IGlmCnlvdSBsZWFybmVkIGFueXRoaW5nCmltcG9ydGFudCBmcm9tIG1lLApidXQgSSBob3BlIEkgaGVscGVkCnlvdSwgZXZlbiBpZiBpdCB3YXMKanVzdCBhIGxpdHRsZSBiaXQu,,,,,W0xhY2hlbGxlbl0KRXUgbsOjbyBzZWkgc2UKdm9jw6ogZGVzY29icml1IGFsZ3VtYSBjb2lzYQppbXBvcnRhbnRlIGNvbWlnbywKbWFzIGVzcGVybyB0ZXIgdGUgYWp1ZGFkbywKIG1lc21vIHF1ZSB0ZW5oYSBzaWRvCnPDsyB1bSBwb3VxdWluaG8u,,W0xhY2hlbGxlbl0KQnVlbm8sIG5vIHPDqSBzaQp0ZSBzaXJ2acOzIGRlIG11Y2hvCmxvIHF1ZSB0ZSBjb250w6ksCnBlcm8gZXNwZXJvIGhhYmVydGUgYXl1ZGFkbwphdW5xdWUgc2VhCnVuIHBvcXVpdG8u
5TwXAQ,,W0xhY2hlbGxlbl0KTGV0J3Mgc2VlLi4uIEJydXNwZXR0aQphbmQgaGVyIGd1eSB3b3VsZCB1c3VhbGx5Cm1lZXQgYXQuLi4gVW0sIEkga25vdyB3aGVyZQppdCBpcyBieSBmZWVsLCBidXQgSSBjYW4ndCByZWFsbHleRkZGRkZGIF4wMDAwMDAgZ2l2ZSB5b3UgZ29vZCBkaXJlY3Rpb25zCnRvIGdldCB0aGVyZS4gRXIsIHNvcnJ5IQ==,,,,,W0xhY2hlbGxlbl0KVmVqYW1vcy4uLiBhIEJydXNwZXR0aQplIG8gbmFtb3JhZG8gZGVsYSBub3JtYWxtZW50ZQpzZSBlbmNvbnRyYXZhbSBlbS4uLiBIdW0sIGV1IApzZWkgb25kZSBmaWNhLCBtYXMgbsOjbyBjb25zaWdvIF5GRkZGRkYgXjAwMDAwMCB0ZSBmYWxhciBvIGNhbWluaG8gY2VydG8KcGFyYSBjaGVnYXIgbMOhLiBNZSBkZXNjdWxwZSE=,,W0xhY2hlbGxlbl0KVmVhbW9z4oCmIEJydXNwZXR0aQp5IHN1IGNoaWNvIHNvbMOtYW4KZW5jb250cmFyc2UgZW7igKYgTW1tLCBzw6kgbcOhcyBvIG1lbm9zCmTDs25kZSBlcywgcGVybyBubyB0ZSBwb2Ryw61hXkZGRkZGRiBeMDAwMDAwIGRhciBidWVuYXMgaW5kaWNhY2lvbmVzCnBhcmEgbGxlZ2FyIGFsbMOtLiDCoVBlcmTDs24h
5jwXAQ,,W0xhY2hlbGxlbl0KTHVja2lseSwgdGhpcyB0b3duCmlzbid0IHRoYXQgYmlnLCBzbyBJJ20Kc3VyZSB5b3UnbGwgZmluZCBzb21ldGhpbmcKaWYgeW91IGp1c3Qga2VlcCBsb29raW5nLgpPaCwgYW5kIGlmIHlvdSBmaW5kIGhlciwKdGVsbCBoZXIgSSBzYWlkICcnaGksJycgb2theT8=,,,,,W0xhY2hlbGxlbl0KRmVsaXptZW50ZSwgZXN0YSBjaWRhZGUKbsOjbyDDqSB0w6NvIGdyYW5kZSwgZW50w6NvIAp0ZW5obyBjZXJ0ZXphIGRlIHF1ZSB2b2PDqiB2YWkgZW5jb250cmFyCnNlIGNvbnRpbnVhciBwcm9jdXJhbmRvLgpBaCwgZSBzZSB2b2PDqiBhIGVuY29udHJhciwKZGlnYSBhIGVsYSBxdWUgZXUgZGlzc2UgJydvaScnLCB0w6EgYm9tPw==,,W0xhY2hlbGxlbl0KUG9yIHN1ZXJ0ZSwgZXN0ZSBwdWVibG8Kbm8gZXMgdGFuIGdyYW5kZSwgYXPDrSBxdWUKc2VndXJvIHF1ZSBlbmNvbnRyYXLDoXMgYWxnbwpzaSBzaWd1ZXMgYnVzY2FuZG8uCkFoLCB5IHNpIGxhIGVuY3VlbnRyYXMsCnNhbMO6ZGFsYSBkZSBtaSBwYXJ0ZSwgwr9zw60/
5zwXAQ,,W0xhY2hlbGxlbl0KT2gsIEJydXNwZXR0aSdzIGRhZAp3YXMgdGFsa2luZyBhYm91dCBob3cKZ29vZCBzaGUgc21lbGxzPyBZZWFoLApzaGUncyBraW5kYSBmYW1vdXMgZm9yCnRoYXQgYXJvdW5kIGhlcmUsIHNvIGhlJ3MKbm90IGNyZWVweSBvciBhbnl0aGluZy4=,,,,,W0xhY2hlbGxlbl0KQWgsIG8gcGFpIGRhIEJydXNwZXR0aQplc3RhdmEgZmFsYW5kbyBzb2JyZSBjb21vCmVsYSBjaGVpcmEgYmVtPyBTaW0sCmVsYSDDqSBtZWlvIGZhbW9zYSBhcXVpIHBvciBpc3NvCiBlbnTDo28gZWxlCm7Do28gw6kgZXN0cmFuaG8gbmVtIG5hZGEgZGlzc28u,,W0xhY2hlbGxlbl0Kwr9FbCBwYWRyZSBkZSBCcnVzcGV0dGkKaGFibMOzIGRlIGxvCmJpZW4gcXVlIGh1ZWxlPyBTw60sCmVzIGJhc3RhbnRlIGZhbW9zYQpwb3IgZXNvIGFxdcOtLCBhc8OtIHF1ZQpubyB0ZSBwcmVvY3VwZXMsIG5vIGVzIHF1ZSDDqWwgc2VhIHJhcm8u
