oGTRAQ,,UmVubw==,,,,,UmVubw==,,UmVubw==
TmXRAQ,,QXNzYXNzaW4gTWFzaw==,,,,,TcOhc2NhcmEgZGUgTWVyY2Vuw6FyaW8=,,TcOhc2NhcmEgZGUgYXNlc2lubw==
T2XRAQ,,V2VsZGluZyBNYXNr,,,,,TcOhc2NhcmEgZGUgc29sZGFnZW0=,,TcOhc2NhcmEgZGUgc29sZGFkdXJh
UGXRAQ,,W1Jlbm9dClRoZSBtYXRlcmlhbCB0byBtYWtlIGEgU2FmZXR5IFJpbmdbMV0gaXMgaW5zdWZmaWNpZW50LiBQbGVhc2UgY2hlY2sgeW91ciBpbnZlbnRvcnku,,,,,W1Jlbm9dCk8gbWF0ZXJpYWwgcGFyYSBmYXplciB1bSBhbmVsIGRlIHNlZ3VyYW7Dp2FbMV0gw6kgaW5zdWZpY2llbnRlLiBQb3IgZmF2b3IsIHZlcmlmaXF1ZSBzZXUgaW52ZW50w6FyaW8u,,W1Jlbm9dCkVsIG1hdGVyaWFsIHBhcmEgaGFjZXIgdW4gQW5pbGxvIGRlIFNlZ3VyaWRhZFsxXSBlcyBpbnN1ZmljaWVudGUuIFBvciBmYXZvciwgY29tcHJ1ZWJhIHR1IGludmVudGFyaW8u
UWXRAQ,,W1Jlbm9dCkNoZWNrIHRoZSBeRkYwMDAwR3VpZGVsaW5lXjAwMDAwMHMgYmVmb3JlIGV4Y2hhbmdpbmcuIEhhdmUgdGhlIHNhZmV0eSByaW5nLg==,,,,,W1Jlbm9dClZlcmlmaXF1ZSBhcyBeRkYwMDAwRGlyZXRyaXplc14wMDAwMDBzIGFudGVzIGRlIGZhemVyIGEgdHJvY2EuIFRlbmhhIG8gYW5lbCBkZSBzZWd1cmFuw6dhLg==,,W1Jlbm9dCkNvbXBydWViZSBlbCBeRkYwMDAwR3VpZGVsaW5lXjAwMDAwMHMgYW50ZXMgZGUgaW50ZXJjYW1iaWFyLiBUZW5nYSBlbCBhbmlsbG8gZGUgc2VndXJpZGFkLg==
UmXRAQ,,W1Jlbm9dCl5GRjAwMDBzYWZldHkgcmluZyBhbmQgUmVmaW5pbmcgc2tpbGwsIGVuY2hhbnQsIHVzZWQgY2FyZHMgb2YgbmVjZXNzYXJ5IG1hdGVyaWFsIHdpbGwgYWxsIGRpc2FwcGVhciBhZnRlciBleGNoYW5naW5nIHRoZSBFbmVyZ3kgQ3J5c3RhbHMuXjAwMDAwMA==,,,,,W1Jlbm9dCl5GRjAwMDBPIGFuZWwgZGUgc2VndXJhbsOnYSBlIGEgaGFiaWxpZGFkZSBkZSByZWZpbm8sIG8gZW5jYW50YW1lbnRvIGUgYXMgY2FydGFzIHVzYWRhcyBkbyBtYXRlcmlhbCBuZWNlc3PDoXJpbyBkZXNhcGFyZWNlcsOjbyBhcMOzcyBhIHRyb2NhIGRvcyBjcmlzdGFpcyBkZSBlbmVyZ2lhLl4wMDAwMDA=,,W1Jlbm9dCl5GRjAwMDBlbCBhbmlsbG8gZGUgc2VndXJpZGFkIHkgbGEgaGFiaWxpZGFkIGRlIFJlZmluYWRvLCBlbCBlbmNhbnRhbWllbnRvLCBsYXMgY2FydGFzIHVzYWRhcyBkZSBtYXRlcmlhbCBuZWNlc2FyaW8gZGVzYXBhcmVjZXLDoW4gZGVzcHXDqXMgZGUgaW50ZXJjYW1iaWFyIGxvcyBDcmlzdGFsZXMgZGUgRW5lcmfDrWEuXjAwMDAwMA==
U2XRAQ,,W1Jlbm9dCkFyZSB5b3Ugb2sgd2l0aCB0aGVzZSBeRkYwMDAwR3VpZGVsaW5lXjAwMDAwMHM/,,,,,W1Jlbm9dClZvY8OqIGNvbmNvcmRhIGNvbSBlc3NhcyBeRkYwMDAwR3VpYWxpbmVeMDAwMDAwcz8=,,W1Jlbm9dCsK/RXN0w6FzIGRlIGFjdWVyZG8gY29uIGVzdGFzIF5GRjAwMDBHdcOtYXNeMDAwMDAwPw==
VGXRAQ,,WWVzIEkgYW0gYXdhcmUuIFBsZWFzZSBjb250aW51ZS4=,,,,,U2ltLCBlc3RvdSBjaWVudGUuIFBvciBmYXZvciwgY29udGludWUu,,U8OtLCBzb3kgY29uc2NpZW50ZS4gQ29udGluw7plLCBwb3IgZmF2b3Iu
VWXRAQ,,SSB3b24ndCBkbyBpdC4=,,,,,RXUgbsOjbyB2b3UgZmF6ZXIgaXNzby4=,,Tm8gbG8gaGFyw6ku
VmXRAQ,,W1Jlbm9dCk9rYXksIFBsZWFzZSBjb250YWN0IHRvIG1lIGluIHRoZSBmdXR1cmUu,,,,,W1Jlbm9dCk9rLCBlbnRyZSBlbSBjb250YXRvIGNvbWlnbyBubyBmdXR1cm8u,,W1Jlbm9dCkRlIGFjdWVyZG8sIHBvciBmYXZvciBjb250YWN0YSBjb25taWdvIGVuIGVsIGZ1dHVyby4=
V2XRAQ,,W1Jlbm9dClRoZW4sIGxldCdzIHN0YXJ0IHRvIGV4Y2hhbmdlIGZvciB0aGUgU2FmZXR5IFJpbmcu,,,,,W1Jlbm9dCkVudMOjbywgdmFtb3MgY29tZcOnYXIgYSB0cm9jYXIgcGVsbyBBbmVsIGRlIFNlZ3VyYW7Dp2Eu,,W1Jlbm9dCkVudG9uY2VzLCBlbXBlY2Vtb3MgYSBpbnRlcmNhbWJpYXIgcG9yIGVsIEFuaWxsbyBkZSBTZWd1cmlkYWQu
WGXRAQ,,W1Jlbm9dCkV4Y2hhbmdlIGlzIGNvbXBsZXRlZC4gVGhlIEVuZXJneSBDcnlzdGFsIHRoYXQgeW91IHBhaWQgZm9yIHdpbGwgYmUgYSBoZWxwIGZvciByZXNlYXJjaC4g,,,,,W1Jlbm9dCkEgdHJvY2EgZm9pIGNvbmNsdcOtZGEuIE8gRW5lcmd5IENyeXN0YWwgcGVsbyBxdWFsIHZvY8OqIHBhZ291IHNlcsOhIHVtYSBhanVkYSBwYXJhIGEgcGVzcXVpc2Eu,,W1Jlbm9dCkVsIGludGVyY2FtYmlvIHNlIGhhIGNvbXBsZXRhZG8uIEVsIENyaXN0YWwgZGUgRW5lcmfDrWEgcG9yIGVsIHF1ZSBwYWdhc3RlIHNlcsOhIHVuYSBheXVkYSBwYXJhIGxhIGludmVzdGlnYWNpw7NuLiA=
WWXRAQ,,QW5nZWxpYyBQcm90ZWN0aW9u,,,,,UHJvdGXDp8OjbyBhbmdlbGljYWw=,,UHJvdGVjY2nDs24gYW5nw6lsaWNh
WmXRAQ,,QW5nZWxpYyBHdWFyZA==,,,,,R3VhcmRhIEFuZ8OpbGljYQ==,,R3VhcmRpYSBBbmfDqWxpY2E=
W2XRAQ,,QW5nZWwncyBSZWluY2FybmF0aW9u,,,,,UmVlbmNhcm5hw6fDo28gZG8gYW5qbw==,,TGEgcmVlbmNhcm5hY2nDs24gZGUgw4FuZ2Vs
XGXRAQ,,QW5nZWxpYyBDYXJkaWdhbg==,,,,,Q2FyZGlnw6MgYW5nZWxpY2Fs,,Q8OhcmRpZ2FuIEFuZ2VsaWM=
XWXRAQ,,QW5nZWwncyBLaXNz,,,,,QmVpam8gZG8gQW5qbw==,,RWwgYmVzbyBkZWwgw6FuZ2Vs
XmXRAQ,,Q29yc2FpciAoe30vMzAwKQ==,,,,,Q29yc8OhcmlvICh7fS8zMDAp,,Q29yc2FyaW8gKHt9LzMwMCk=
X2XRAQ,,Qm9uZSBIZWxtWzFdICh7fS8zMDAp,,,,,RWxtbyBkZSBPc3Nvc1sxXSAoe30vMzAwKQ==,,WWVsbW8gZGUgaHVlc29bMV0gKHt9LzMwMCk=
YGXRAQ,,SGVsbSBvZiBBbmdlbCAoe30vMzAwKQ==,,,,,SGVsbSBvZiBBbmdlbCAoe30vMzAwKQ==,,WWVsbW8gZGUgw4FuZ2VsICh7fS8zMDAp
YWXRAQ,,SGF0IG9mIHRoZSBTdW4gR29kICh7fS8xMDAwKQ==,,,,,Q2hhcMOpdSBkbyBEZXVzIGRvIFNvbCAoe30vMTAwMCk=,,U29tYnJlcm8gZGVsIERpb3MgU29sICh7fS8xMDAwKQ==
YmXRAQ,,SGF0IG9mIHRoZSBTdW4gR29kWzFdICh7fS8xMDAp,,,,,Q2hhcMOpdSBkbyBEZXVzIGRvIFNvbFsxXSAoe30vMTAwKQ==,,U29tYnJlcm8gZGVsIERpb3MgU29sWzFdICh7fS8xMDAp
Y2XRAQ,,VmFyaWFudCBTaG9lcyAoe30vMzAwKQ==,,,,,U2FwYXRvcyB2YXJpYW50ZXMgKHt9LzMwMCk=,,WmFwYXRvcyB2YXJpYW50ZXMgKHt9LzMwMCk=
ZGXRAQ,,UmluZyBPZiBGbGFtZSBMb3JkICh7fS8zMDAp,,,,,QW5lbCBkbyBTZW5ob3IgZGFzIENoYW1hcyAoe30vMzAwKQ==,,QW5pbGxvIGRlbCBTZcOxb3IgZGUgbGEgTGxhbWEgKHt9LzMwMCk=
ZWXRAQ,,UmluZyBPZiBSZXNvbmFuY2UgKHt9LzMwMCk=,,,,,QW5lbCBkZSByZXNzb27Dom5jaWEgKHt9LzMwMCk=,,QW5pbGxvIGRlIHJlc29uYW5jaWEgKHt9LzMwMCk=
ZmXRAQ,,QW5nZWxpYyBQcm90ZWN0aW9ue30vMjAp,,,,,QW5nZWxpYyBQcm90ZWN0aW9ue30vMjAp,,QW5nZWxpYyBQcm90ZWN0aW9ue30vMjAp
Z2XRAQ,,QW5nZWxpYyBHdWFyZHt9LzIwKQ==,,,,,R3VhcmRhIEFuZ8OpbGljYXt9LzIwKQ==,,R3VhcmRpYSBBbmdlbGljYWx7fS8yMCk=
aGXRAQ,,QW5nZWwncyBSZWluY2FybmF0aW9ue30vMjAp,,,,,QW5nZWwncyBSZWluY2FybmF0aW9ue30vMjAp,,QW5nZWwncyBSZWluY2FybmF0aW9ue30vMjAp
aWXRAQ,,V2FybXRoIG9mIGFuIGFuZ2VsbFsxXXt9LzIwKQ==,,,,,Q2Fsb3IgZGUgdW0gYW5qb1sxXXt9LzIwKQ==,,Q2Fsb3IgZGUgdW4gw6FuZ2VsWzFde30vMjAp
amXRAQ,,QW5nZWwncyBLaXNze30vMjAp,,,,,QW5nZWwncyBLaXNze30vMjAp,,QmVzbyBkZSDDgW5nZWx7fS8yMCk=
a2XRAQ,,Q29yc2Fpcg==,,,,,Q29yc8Ohcmlv,,Q29yc2Fpcg==
bGXRAQ,,Qm9uZSBIZWxtWzFd,,,,,RWxtbyBkZSBPc3Nvc1sxXQ==,,WWVsbW8gZGUgaHVlc29bMV0=
bWXRAQ,,SGVsbSBvZiBBbmdlbA==,,,,,RWxtbyBkbyBBbmpv,,WWVsbW8gZGUgw4FuZ2Vs
bmXRAQ,,SGF0IG9mIHRoZSBTdW4gR29k,,,,,Q2hhcMOpdSBkbyBEZXVzIGRvIFNvbA==,,U29tYnJlcm8gZGVsIERpb3MgU29s
b2XRAQ,,SGF0IG9mIHRoZSBTdW4gR29kWzFd,,,,,Q2hhcMOpdSBkbyBEZXVzIGRvIFNvbFsxXQ==,,U29tYnJlcm8gZGVsIERpb3MgU29sWzFd
cGXRAQ,,VmFyaWFudCBTaG9lcw==,,,,,U2FwYXRvcyB2YXJpYW50ZXM=,,WmFwYXRvcyBWYXJpYW50
cWXRAQ,,UmluZyBPZiBGbGFtZSBMb3Jk,,,,,QW5lbCBkbyBTZW5ob3IgZGFzIENoYW1hcw==,,QW5pbGxvIGRlbCBTZcOxb3IgZGUgbGFzIExsYW1hcw==
cmXRAQ,,UmluZyBPZiBSZXNvbmFuY2U=,,,,,QW5lbCBkZSByZXNzb27Dom5jaWE=,,QW5pbGxvIGRlIHJlc29uYW5jaWE=
c2XRAQ,,RXJyb3IgaGFzIGZvdW5kIGluIHJlbGF0aW9uIHRvIGFzc29jaWF0aW9uLiBUcnkgYWdhaW4gYW5kIGlmIHlvdSBmaW5kIHRoZSBzYW1lIHByb2JsZW0sIHBsZWFzZSBjb250YWN0IHRvIG9wZXJhdGluZyB0ZWFtIGJ5IGNhcHR1cmluZyB0aGUgc2NyZWVuIHNob3Qu,,,,,Rm9pIGVuY29udHJhZG8gdW0gZXJybyBlbSByZWxhw6fDo28gw6AgYXNzb2NpYcOnw6NvLiBUZW50ZSBub3ZhbWVudGUgZSwgc2UgZW5jb250cmFyIG8gbWVzbW8gcHJvYmxlbWEsIGVudHJlIGVtIGNvbnRhdG8gY29tIGEgZXF1aXBlIG9wZXJhY2lvbmFsIGNhcHR1cmFuZG8gYSBpbWFnZW0gZGEgdGVsYS4=,,U2UgaGEgZW5jb250cmFkbyB1biBlcnJvciBlbiByZWxhY2nDs24gY29uIGxhIGFzb2NpYWNpw7NuLiBJbnTDqW50ZWxvIGRlIG51ZXZvIHkgc2kgZW5jdWVudHJhIGVsIG1pc21vIHByb2JsZW1hLCBww7NuZ2FzZSBlbiBjb250YWN0byBjb24gZWwgZXF1aXBvIG9wZXJhdGl2byBjYXB0dXJhbmRvIGxhIHBhbnRhbGxhLg==
dGXRAQ,,W1Jlbm9dCllvdSBuZWVkIHRvIGhhdmUgdGhlIG5vcm1hbCBoZWFkZ2VhciBvciBpdGVtIGZpcnN0IGluIG9yZGVyIGZvciBtZSB0byB1cGdyYWRlIHRoZSBlcXVpcG1lbnQu,,,,,W1Jlbm9dClZvY8OqIHByZWNpc2EgdGVyIG8gY2FwYWNldGUgb3UgaXRlbSBub3JtYWwgcHJpbWVpcm8gcGFyYSBxdWUgZXUgcG9zc2EgYXByaW1vcmFyIG8gZXF1aXBhbWVudG8u,,W1Jlbm9dCk5lY2VzaXRhcyB0ZW5lciBwcmltZXJvIGVsIGNhc2NvIG8gZWwgb2JqZXRvIG5vcm1hbCBwYXJhIHF1ZSBwdWVkYSBtZWpvcmFyIGVsIGVxdWlwby4=
dWXRAQ,,W1Jlbm9dCllvdSBkb24ndCBoYXZlIGVub3VnaCBjcnlzdGFscy4=,,,,,W1Jlbm9dClZvY8OqIG7Do28gdGVtIGNyaXN0YWlzIHN1ZmljaWVudGVzLg==,,W1Jlbm9dCk5vIHRpZW5lcyBzdWZpY2llbnRlcyBjcmlzdGFsZXMu
dmXRAQ,,W1Jlbm9dCk5vdGlmeSBeRkYwMDAwR3VpZGUgbGluZV4wMDAwMDAgYmVmb3JlIHVwZ3JhZGluZyBlcXVpcG1lbnQu,,,,,W1Jlbm9dCk5vdGlmaXF1ZSBeRkYwMDAwR3VpYSBsaW5lXjAwMDAwMCBhbnRlcyBkZSBmYXplciB1cGdyYWRlIGRlIGVxdWlwYW1lbnRvLg==,,W1Jlbm9dCkF2aXNlIGEgXkZGMDAwMEd1w61hIGRlIGzDrW5lYV4wMDAwMDAgYW50ZXMgZGUgYWN0dWFsaXphciBlbCBlcXVpcG8u
d2XRAQ,,W1Jlbm9dCl5GRjAwMDBJZiBlcXVpcG1lbnQgaXMgdXBncmFkZWQgd2l0aCBFbmVyZ3kgQ3J5c3RhbCwgUmVmaW5pbmcgc2tpbGwgb2YgZXF1aXBtZW50LCBlbmNoYW50LCB1c2VkIGNhcmRzIGFyZSBhbGwgZGlzYXBwZWFyZWQuXjAwMDAwMA==,,,,,W1Jlbm9dCl5GRjAwMDBTZSBvIGVxdWlwYW1lbnRvIGZvciBhcHJpbW9yYWRvIGNvbSBFbmVyZ3kgQ3J5c3RhbCwgYSBoYWJpbGlkYWRlIGRlIHJlZmlubyBkbyBlcXVpcGFtZW50bywgZW5jYW50YW1lbnRvIGUgY2FydGFzIHVzYWRhcyBkZXNhcGFyZWNlcsOjby5eMDAwMDAw,,W1Jlbm9dCl5GRjAwMDBTaSBlbCBlcXVpcG8gc2UgbWVqb3JhIGNvbiBDcmlzdGFsIGRlIEVuZXJnw61hLCBsYSBoYWJpbGlkYWQgZGUgcmVmaW5hZG8gZGVsIGVxdWlwbywgZWwgZW5jYW50YW1pZW50byB5IGxhcyBjYXJ0YXMgdXNhZGFzIGRlc2FwYXJlY2VuLg==
eGXRAQ,,W1Jlbm9dCkFyZSB5b3Ugd2VsbCBub3RlZCBvZiBeRkYwMDAwR3VpZGVsaW5lXjAwMDAwMD8=,,,,,W1Jlbm9dClZvY8OqIGNvbmhlY2UgYmVtIGEgXkZGMDAwMEd1aWFsaW5lXjAwMDAwMD8=,,W1Jlbm9dCsK/RXN0w6EgYmllbiBlbnRlcmFkbyBkZSBeRkYwMDAwR3XDrWFeMDAwMDAwPw==
eWXRAQ,,V2VsbCBub3RlZC4=,,,,,TXVpdG8gYmVtIG9ic2VydmFkby4=,,QmllbiBhbm90YWRvLg==
emXRAQ,,W1Jlbm9dCkFsbCByaWdodHt9VXBncmFkZSBoYXMgc3RhcnRlZC4=,,,,,W1Jlbm9dCk11aXRvIGJlbXt9QSBhdHVhbGl6YcOnw6NvIGZvaSBpbmljaWFkYS4=,,W1Jlbm9dCk11eSBiaWVuLiBMYSBhY3R1YWxpemFjacOzbiBoYSBjb21lbnphZG8u
e2XRAQ,,W1Jlbm9dClVwZ3JhZGUgaXMgY29tcGxldGVkLiBUaGUgRW5lcmd5IENyeXN0YWwgdGhhdCB5b3UgcGFpZCBmb3Igd2lsbCBiZSBhIGhlbHAgZm9yIHJlc2VhcmNoLiA=,,,,,W1Jlbm9dCkEgYXR1YWxpemHDp8OjbyBmb2kgY29uY2x1w61kYS4gTyBFbmVyZ3kgQ3J5c3RhbCBxdWUgdm9jw6ogcGFnb3Ugc2Vyw6EgdW1hIGFqdWRhIHBhcmEgYSBwZXNxdWlzYS4=,,W1Jlbm9dCkxhIGFjdHVhbGl6YWNpw7NuIHNlIGhhIGNvbXBsZXRhZG8uIEVsIENyaXN0YWwgZGUgRW5lcmfDrWEgcG9yIGVsIHF1ZSBwYWdhc3RlIHNlcsOhIHVuYSBheXVkYSBwYXJhIGxhIGludmVzdGlnYWNpw7NuLiA=
fGXRAQ,,W1Jlbm9dCkRvIHlvdSB3YW50IHRvIGRvbmF0ZSBFbmVyZ3kgQ3J5c3RhbHMgdG8gZ2V0IGEgcmFuZG9tIG5ldyBoZWFkZ2Vhcj8=,,,,,W1Jlbm9dCkRlc2VqYSBkb2FyIGNyaXN0YWlzIGRlIGVuZXJnaWEgcGFyYSBvYnRlciB1bSBub3ZvIGNhcGFjZXRlIGFsZWF0w7NyaW8/,,W1Jlbm9dCsK/UXVpZXJlcyBkb25hciBjcmlzdGFsZXMgZGUgZW5lcmfDrWEgcGFyYSBjb25zZWd1aXIgdW4gbnVldm8gY2FzY28gYWwgYXphcj8=
fWXRAQ,,RG9uYXRlIEVuZXJneSBDcnlzdGFscz8=,,,,,RG9hciBjcmlzdGFpcyBkZSBlbmVyZ2lhPw==,,wr9Eb25hciBjcmlzdGFsZXMgZW5lcmfDqXRpY29zPw==
fmXRAQ,,RG9uYXRlIDMwMCBSb3VnaCBFbmVyZ3kgQ3J5c3RhbHMu,,,,,RG9lIDMwMCBjcmlzdGFpcyBkZSBlbmVyZ2lhIGJydXRhLg==,,RG9uYSAzMDAgQ3Jpc3RhbGVzIGRlIEVuZXJnw61hIMOBc3Blcm9zLg==
f2XRAQ,,RG9uYXRlIDYwMCBQdXJpZmllZCBFbmVyZ3kgQ3J5c3RhbHMu,,,,,RG9lIDYwMCBDcmlzdGFpcyBkZSBFbmVyZ2lhIFB1cmlmaWNhZGEu,,RG9uYSA2MDAgQ3Jpc3RhbGVzIGRlIEVuZXJnw61hIFB1cmlmaWNhZG9zLg==
gGXRAQ,,RG9uYXRlIDkwMCBIaWdoIEVuZXJneSBDcnlzdGFscy4=,,,,,RG9lIDkwMCBjcmlzdGFpcyBkZSBhbHRhIGVuZXJnaWEu,,RG9uYSA5MDAgY3Jpc3RhbGVzIGRlIGFsdGEgZW5lcmfDrWEu
gWXRAQ,,W1Jlbm9dCldlIGFyZSBjb2xsZWN0aW5nIEVuZXJneSBDcnlzdGFscyBzbyB0aGF0IHdlIGNhbiByZXNlYXJjaCBtb3JlIGNvbWJpbmF0aW9ucyBvZiBoZWFkZ2VhcnMgZm9yIGFkdmVudHVyZXMu,,,,,W1Jlbm9dCkVzdGFtb3MgY29sZXRhbmRvIGNyaXN0YWlzIGRlIGVuZXJnaWEgcGFyYSBxdWUgcG9zc2Ftb3MgcGVzcXVpc2FyIG1haXMgY29tYmluYcOnw7VlcyBkZSBjYXBhY2V0ZXMgcGFyYSBhdmVudHVyYXMu,,W1Jlbm9dCkVzdGFtb3MgcmVjb2dpZW5kbyBDcmlzdGFsZXMgZGUgRW5lcmfDrWEgcGFyYSBwb2RlciBpbnZlc3RpZ2FyIG3DoXMgY29tYmluYWNpb25lcyBkZSB0b2NhZG9zIHBhcmEgbGFzIGF2ZW50dXJhcy4=
gmXRAQ,,W1Jlbm9dClRoYW5rcyB0byB0aGUgc3VwcG9ydCBvZiBhZHZlbnR1cmVycyB3ZSBjYW4gdXNlIHRoZXNlIEVuZXJneSBDcnlzdGFscyB0byBmdXJ0aGVyIG91ciByZXNlYXJjaC4=,,,,,W1Jlbm9dCkdyYcOnYXMgYW8gYXBvaW8gZG9zIGF2ZW50dXJlaXJvcywgcG9kZW1vcyB1c2FyIGVzc2VzIGNyaXN0YWlzIGRlIGVuZXJnaWEgcGFyYSBjb250aW51YXIgbm9zc2EgcGVzcXVpc2Eu,,W1Jlbm9dCkdyYWNpYXMgYWwgYXBveW8gZGUgbG9zIGF2ZW50dXJlcm9zIHBvZGVtb3MgdXRpbGl6YXIgZXN0b3MgQ3Jpc3RhbGVzIGRlIEVuZXJnw61hIHBhcmEgYXZhbnphciBlbiBudWVzdHJhIGludmVzdGlnYWNpw7NuLg==
g2XRAQ,,W1Jlbm9dClNvIHdlIHJlY2VpdmUgYSBtaW5pbXVtIDMwMCBSb3VnaCBFbmVyZ3kgQ3J5c3RhbHMsIDYwMCBQdXJpZmllZCBFbmVyZ3kgQ3J5c3RhbHMgYW5kIDkwMCBIaWdoIEVuZXJneSBDcnlzdGFscy4KRm9yIHRoZSBkb25hdGlvbiwgSSdsbCBnaXZlIHlvdSBhIHJhbmRvbSBuZXcgaGVhZGdlYXIu,,,,,W1Jlbm9dCkVudMOjbywgcmVjZWJlbW9zIHVtIG3DrW5pbW8gZGUgMzAwIGNyaXN0YWlzIGRlIGVuZXJnaWEgYnJ1dGEsIDYwMCBjcmlzdGFpcyBkZSBlbmVyZ2lhIHB1cmlmaWNhZGEgZSA5MDAgY3Jpc3RhaXMgZGUgYWx0YSBlbmVyZ2lhLgpQZWxhIGRvYcOnw6NvLCBldSBsaGUgZGFyZWkgdW0gbm92byBjYXBhY2V0ZSBhbGVhdMOzcmlvLg==,,W1Jlbm9dCkFzw60gcXVlIHJlY2liaW1vcyB1biBtw61uaW1vIGRlIDMwMCBDcmlzdGFsZXMgZGUgRW5lcmfDrWEgw4FzcGVyb3MsIDYwMCBDcmlzdGFsZXMgZGUgRW5lcmfDrWEgUHVyaWZpY2Fkb3MgeSA5MDAgQ3Jpc3RhbGVzIGRlIEVuZXJnw61hIEFsdG9zLgpQb3IgbGEgZG9uYWNpw7NuLCB0ZSBkYXLDqSB1biBudWV2byBjYXNjbyBhbCBhemFyLg==
hGXRAQ,,W1Jlbm9dCjMwMCBSb3VnaCBFbmVyZ3kgQ3J5c3RhbHMKLU5ldyBNYWdlIEhhdAotTmV3IE1hZ2ljaWFuIEhhdAotTmV3IEtpdHN1bmUgTWFzawotTmV3IEpva2VyIEplc3RlcgotTmV3IEJ1bm55IEJhbmQKLU5ldyBNdW5hayBIYXQKLU5ldyBCb25ndW4gSGF0Ci1OZXcgUGhhbnRvbSBPcGVyYSBNYXNr,,,,,W1Jlbm9dCjMwMCBjcmlzdGFpcyBkZSBlbmVyZ2lhIGJydXRhCi1Ob3ZvIGNoYXDDqXUgZGUgbWFnbwotTm92byBjaGFww6l1IGRlIG1hZ28KLU5vdmEgbcOhc2NhcmEgZGUgS2l0c3VuZQotTm92byBKb2tlciBKZXN0ZXIKLU5vdmEgZmFpeGEgZGUgY29lbGhvCi1Ob3ZvIGNoYXDDqXUgZGUgTXVuYWsKLU5vdm8gY2hhcMOpdSBCb25ndW4KLU5vdmEgbcOhc2NhcmEgZGUgw7NwZXJhIGZhbnRhc21h,,W1Jlbm9dCjMwMCBDcmlzdGFsZXMgZGUgZW5lcmfDrWEgw6FzcGVyb3MKLU51ZXZvIHNvbWJyZXJvIGRlIG1hZ28KLU51ZXZvIHNvbWJyZXJvIGRlIG1hZ28KLU51ZXZhIG3DoXNjYXJhIGRlIEtpdHN1bmUKLU51ZXZvIEpva2VyIEplc3RlcgotTnVldm8gQnVubnkgQmFuZAotTnVldm8gU29tYnJlcm8gZGUgTXVuYWsKLU51ZXZvIFNvbWJyZXJvIEJvbmd1bgotTnVldmEgbcOhc2NhcmEgUGhhbnRvbSBPcGVyYQ==
hWXRAQ,,W1Jlbm9dCjYwMCBQdXJpZmllZCBFbmVyZ3kgQ3J5c3RhbHMKLUdvb2QgQmlub2N1bGFycwotR29vZCBGaW4gSGVsbQotR29vZCBBc3Nhc3NpbiBNYXNrCi1Hb29kIFdlbGRpbmcgTWFzawotR29vZCBTYWZldHkgUmluZwotR29vZCBBbmdlbGljIFByb3RlY3Rpb24KLUdvb2QgQW5nZWxpYyBHdWFyZAotR29vZCBBbmdlbGljIENhcmRpZ2FuCi1Hb29kIEFuZ2VsJ3MgUmVpbmNhcm5hdGlvbg==,,,,,W1Jlbm9dCjYwMCBDcmlzdGFpcyBkZSBFbmVyZ2lhIFB1cmlmaWNhZGEKLUJvbnMgYmluw7NjdWxvcwotQm9tIGNhcGFjZXRlIGRlIGJhcmJhdGFuYQotQm9hIG3DoXNjYXJhIGRlIE1lcmNlbsOhcmlvCi1Cb2EgbcOhc2NhcmEgZGUgc29sZGFnZW0KLUJvbSBhbmVsIGRlIHNlZ3VyYW7Dp2EKLUJvYSBwcm90ZcOnw6NvIGFuZ2VsaWNhbAotQm9tIHByb3RldG9yIGFuZ2VsaWNhbAotQm9tIGNhcmRpZ8OjIGFuZ2VsaWNhbAotQm9hIFJlZW5jYXJuYcOnw6NvIGRvIEFuam8=,,W1Jlbm9dCjYwMCBDcmlzdGFsZXMgZGUgRW5lcmfDrWEgUHVyaWZpY2Fkb3MKLUJ1ZW5vcyBCaW5vY3VsYXJlcwotQnVlbiB5ZWxtbyBkZSBhbGV0YQotQnVlbmEgbcOhc2NhcmEgZGUgYXNlc2lubwotQnVlbmEgbcOhc2NhcmEgZGUgc29sZGFkb3IKLUJ1ZW4gQW5pbGxvIGRlIFNlZ3VyaWRhZAotQnVlbmEgUHJvdGVjY2nDs24gQW5nw6lsaWNhCi1CdWVuYSBHdWFyZGlhIEFuZ8OpbGljYQotQ2FyZGlnYW4gQW5nw6lsaWNvCi1CdWVuYSBSZWVuY2FybmFjacOzbiBBbmfDqWxpY2E=
