4FYdAQ,,UmFjaGVsIEd1YXJk,,,,,R3VhcmRhIGRlIFJhY2hlbA==,,UmFjaGVsIEd1YXJk
alcdAQ,,XjMzNTVGRldlbGwsIHlvdSd2ZSBkb25lIGFsbAp0aGF0IHlvdSBjb3VsZCBoZXJlLgpOb3cgd291bGQgYmUgYSBnb29kIHRpbWUKdG8gcmV0dXJuIHRvIEhpZ2ggUHJpZXN0IFpoZWQuXjAwMDAwMA==,,,,,XjMzNTVGRkNlcnRvLCB2b2PDqiBmZXogdHVkbwpxdWUgcG9kaWEgYXF1aS4KQWdvcmEgc2VyaWEgdW0gYm9tIG1vbWVudG8KcGFyYSByZXRvcm5hciBhbyBTdW1vIFNhY2VyZG90ZSBaaGVkLl4wMDAwMDA=,,XjI1MDJGREJ1ZW5vLCBoaWNpc3RlIHRvZG8KbG8gcXVlIHB1ZGlzdGUuCkFob3JhLCBlcyB1biBidWVuIG1vbWVudG8KcGFyYSB2b2x2ZXIgY29uIGVsIFN1bW8gc2FjZXJkb3RlIFpoZWQuXjAwMDAwMA==
a1cdAQ,,SG90IExhbmQgU3VyZmFjZQ==,,,,,U3VwZXJmw61jaWUgZGUgVGVycmEgUXVlbnRl,,SG90IExhbmQgU3VyZmFjZQ==
bFcdAQ,,XjMzNTVGRllvdSB1c2UgdGhlIHB5cm9tZXRlcgp0byBjaGVjayB0aGUgc3VyZmFjZQp0ZW1wZXJhdHVyZSBvZiB0aGUgZ3JvdW5kCmhlcmUgaW4gdGhlIHZvbGNhbm8uXjAwMDAwMA==,,,,,XjMzNTVGRlZvY8OqIHVzYSBvIHBpcsO0bWV0cm8KcGFyYSB2ZXJpZmljYXIgYQp0ZW1wZXJhdHVyYSBkYSBzdXBlcmbDrWNpZSBkbyBzb2xvCmFxdWkgbm8gdnVsY8Ojby5eMDAwMDAw,,XjI1MDJGRFVzYXMgZWwgcGlyw7NtZXRybwpwYXJhIGNvbXByb2JhciBsYSB0ZW1wZXJhdHVyYQpkZSBsYSBzdXBlcmZpY2llIGRlbCBzdWVsbwphcXXDrSBlbiBlbCB2b2xjw6FuLl4wMDAwMDA=
bVcdAQ,,XjMxMzFGRkJlZXAtLSBCZWVwLS0gQmVlLV4wMDAwMDA=,,,,,XjMxMzFGRkJlZXAtLSBCZWVwLS0gQmVlLV4wMDAwMDA=,,Xjk5MDAwMCpCaXAsIGJpcCwgYmlwKl4wMDAwMDA=
blcdAQ,,XjMxMzFGRkN1cnJlbnQgVGVtcGVyYXR1cmU6IDIzMDAgVGhUXjAwMDAwMA==,,,,,XjMxMzFGRlRlbXBlcmF0dXJhIGF0dWFsOiAyMzAwIFRoVF4wMDAwMDA=,,Xjk5MDAwMFRlbXBlcmF0dXJhIGFjdHVhbDogMjMwMCBUaFReMDAwMDAw
b1cdAQ,,XjMzNTVGRllvdSByZWNvcmQgdGhlCnRlbXBlcmF0dXJlIGluCnlvdXIgcmVwb3J0Ll4wMDAwMDA=,,,,,XjMzNTVGRlZvY8OqIHJlZ2lzdHJhIGEKdGVtcGVyYXR1cmEgZW0gc2V1IHJlbGF0w7NyaW8uXjAwMDAwMAo=,,XjI1MDJGRFJlZ2lzdHJhcwpsYSB0ZW1wZXJhdHVyYSBlbgplbCBpbmZvcm1lLl4wMDAwMDA=
cFcdAQ,,W3t9XQpJIHNob3VsZCB0YWtlIGEgZmV3IG1vcmUKdGVtcGVyYXR1cmUgbWVhc3VyZW1lbnRzCmJlZm9yZSBJIHN1Ym1pdCB0aGlzIHJlcG9ydCwKanVzdCB0byBiZSBhYnNvbHV0ZWx5IHN1cmUu,,,,,W3t9XQpFdSBkZXZlcmlhIGZhemVyIG1haXMgYWxndW1hcwptZWRpw6fDtWVzIGRlIHRlbXBlcmF0dXJhCmFudGVzIGRlIGVudmlhciBlc3RlIHJlbGF0w7NyaW8sCnPDsyBwYXJhIHRlciBjZXJ0ZXphLg==,,W3t9XQpEZWJlcsOtYSBoYWNlciBhbGd1bmFzCm1lZGljaW9uZXMgbcOhcyBkZSBsYSB0ZW1wZXJhdHVyYQphbnRlcyBkZSBwcmVzZW50YXIgZXN0ZSBpbmZvcm1lLgpTb2xvIHBhcmEgcXVlIG5vIGhheWEgZHVkYXMu
cVcdAQ,,XjMzNTVGRllvdSBuZWVkIGJvdGggdGhlCnB5cm9tZXRlciBhbmQgdGhlCnJlcG9ydCBmb3JtIHRvIG1lYXN1cmUKYW5kIHJlY29yZCB0aGUgdGVtcGVyYXR1cmUKb2YgdGhlIGdyb3VuZCdzIHN1cmZhY2UgaGVyZS5eMDAwMDAw,,,,,XjMzNTVGRlZvY8OqIHByZWNpc2EgZG8KcGlyw7RtZXRybyBlIGRvCmZvcm11bMOhcmlvIGRlIHJlbGF0w7NyaW8gcGFyYSBtZWRpcgplIHJlZ2lzdHJhciBhIHRlbXBlcmF0dXJhCmRhIHN1cGVyZsOtY2llIGRvIHNvbG8gYXF1aS5eMDAwMDAw,,XjI1MDJGRE5lY2VzaXRhcwplbCBwaXLDs21ldHJvIHkgZWwKZm9ybXVsYXJpbyBkZSBpbmZvcm1lIHBhcmEgbWVkaXIKeSByZWdpc3RyYXIgbGEgdGVtcGVyYXR1cmEKZGUgbGEgc3VwZXJmaWNpZSBkZWwgc3VlbG8uXjAwMDAwMA==
clcdAQ,,XjMzNTVGRlRoaXMgcGF0Y2ggb2YgZ3JvdW5kCmVtaXRzIGFuIGludGVuc2UgaGVhdAp0aGF0IHN0aW5ncyB5b3VyIGZhY2UuXjAwMDAwMA==,,,,,XjMzNTVGRkVzc2UgcGVkYcOnbyBkZSB0ZXJyYQplbWl0ZSB1bSBjYWxvciBpbnRlbnNvCnF1ZSBhcmRlIHNldSByb3N0by5eMDAwMDAw,,XjI1MDJGREVzdGEgcG9yY2nDs24gZGUgdGllcnJhCmVtaXRlIHVuIGNhbG9yIHRhbiBpbnRlbnNvCnF1ZSB0ZSBxdWVtYSBlbCByb3N0cm8uXjAwMDAwMA==
c1cdAQ,,XjMxMzFGRkN1cnJlbnQgVGVtcGVyYXR1cmU6IDIyNzAgVGhUXjAwMDAwMA==,,,,,XjMxMzFGRlRlbXBlcmF0dXJhIGF0dWFsOiAyMjcwIFRoVF4wMDAwMDA=,,Xjk5MDAwMFRlbXBlcmF0dXJhIGFjdHVhbDogMjI3MCBUaFReMDAwMDAw
dFcdAQ,,XjMxMzFGRkN1cnJlbnQgVGVtcGVyYXR1cmU6IDI1MDAgVGhUXjAwMDAwMA==,,,,,XjMxMzFGRlRlbXBlcmF0dXJhIGF0dWFsOiAyNTAwIFRoVF4wMDAwMDA=,,Xjk5MDAwMFRlbXBlcmF0dXJhIGFjdHVhbDogMjUwMCBUaFReMDAwMDAw
dVcdAQ,,W3t9XQpJJ3ZlIHRha2VuIGVub3VnaAptZWFzdXJlbWVudHMuIEkgc2hvdWxkCnN1Ym1pdCB0aGlzIHJlcG9ydCB0byB0aGUKZ2VvbG9naWNhbCBjYW1wIG5vd34=,,,,,W3t9XQpKw6EgcmVhbGl6ZWkgbWVkacOnw7VlcyBzdWZpY2llbnRlcy4KIERldm8KZW52aWFyIGVzdGUgcmVsYXTDs3JpbyBwYXJhIG8KYWNhbXBhbWVudG8gZ2VvbMOzZ2ljbyBhZ29yYS4=,,W3t9XQpZYSBoaWNlIHN1ZmljaWVudGVzCm1lZGljaW9uZXMuIEFob3JhLCBkZWJlcsOtYQpwcmVzZW50YXIgZXN0ZSBpbmZvcm1lCmVuIGVsIGNhbXBhbWVudG8gZ2VvbMOzZ2ljby4=
dlcdAQ,,R3VhcmQ=,,,,,R3VhcmRh,,R3VhcmQ=
d1cdAQ,,W0d1YXJkXQpPbmx5IGF1dGhvcml6ZWQKcGVyc29ubmVsIGNhbiBlbnRlciB0aGlzCmFyZWEuIElkZW50aWZ5IHlvdXJzZWxmIQ==,,,,,W0d1YXJkYV0KU29tZW50ZSBwZXNzb2FsIGF1dG9yaXphZG8KcG9kZSBlbnRyYXIgbmVzc2EKw6FyZWEuIElkZW50aWZpcXVlLXNlIQ==,,W0d1YXJkaWFdClNvbG8gZWwgcGVyc29uYWwgYXV0b3JpemFkbwpwdWVkZSBlbnRyYXIgZW4gZXN0YQp6b25hLiDCoUlkZW50aWbDrWNhdGUh
eFcdAQ,,W3t9XQpJJ20gYSByZXNlYXJjaCBzdHVkZW50IHdvcmtpbmcKdW5kZXIgRGlyZWN0b3IgR2lvIGZvciB0aGUKVmVpbnMgR2VvbG9naWNhbCBSZXNlYXJjaApJbnN0aXR1dGUuIFdvdWxkIHlvdSBwbGVhc2UKc3RhbXAgdGhpcyB0ZW1wZXJhdHVyZQpyZXBvcnQgZm9yIG1lPw==,,,,,W3t9XQpTb3UgdW0gZXN0dWRhbnRlIGRlIHBlc3F1aXNhIHF1ZSB0cmFiYWxoYQpzb2IgbyBjb21hbmRvIGRvIERpcmV0b3IgR2lvIHBhcmEgbwpJbnN0aXR1dG8gZGUgUGVzcXVpc2EgR2VvbMOzZ2ljYSBkZQpWZWlucy4gVm9jw6ogcG9kZXJpYSwgcG9yIGZhdm9yLApjYXJpbWJhciBlc3NlIHJlbGF0w7NyaW8gZGUgdGVtcGVyYXR1cmEKcGFyYSBtaW0/,,W3t9XQpTb3kgZXN0dWRpYW50ZSBkZSBpbnZlc3RpZ2FjacOzbgp5IHRyYWJham8gcGFyYSBlbCBkaXJlY3RvciBHaW8KZGVsIEluc3RpdHV0byBkZSBJbnZlc3RpZ2FjacOzbiBHZW9sw7NnaWNhCmVuIGVsIGluc3RpdHV0by4gwr9Qb2Ryw61hcwpzZWxsYXJtZSBlc3RlIGluZm9ybWUKZGUgdGVtcGVyYXR1cmE/
eVcdAQ,,W0d1YXJkXQpPaCwgSSBzZWUuIFdlbGwsIEknbQpub3QgdGhlIG9uZSB0aGF0IHN0YW1wcwpyZXBvcnRzLiBHbyBpbnNpZGUgYW5kCmFzayBTYWhlZGkgdG8gaGVscCB5b3UuCkhlJ3MgYXQgdGhlIGFpcnNoaXAganVzdApzb3V0aCBvZiB0aGUgdHJhaW4gc3RhdGlvbi4=,,,,,W0d1YXJkYV0KQWgsIGVudGVuZGkuIEJlbSwKbsOjbyBzb3UgZXUgcXVlbSBjYXJpbWJhCnJlbGF0w7NyaW9zLiBFbnRyZSBlCnBlw6dhIGFvIFNhaGVkaSBwYXJhIGFqdWRhciB2b2PDqi4KRWxlIGVzdMOhIG5vIGFlcm9wbGFubyBsb2dvCmFvIHN1bCBkYSBlc3Rhw6fDo28gZGUgdHJlbS4=,,W0d1YXJkaWFdCkFoLCB5YSB2ZW8uIEJ1ZW5vLCB5byBubyBzb3kKZWwgcXVlIHNlbGxhIGxvcwppbmZvcm1lcy4gRW50cmEgeQpww61kZWxlIGEgU2FoZWRpIHF1ZSB0ZSBheXVkZS4KRXN0w6EgZW4gbGEgYWVyb25hdmUKYWwgc3VyIGRlIGxhIEVzdGFjacOzbiBkZSB0cmVuZXMu
elcdAQ,,W0d1YXJkXQpPaCwgeW91J3JlIHRoYXQgc3R1ZGVudApmcm9tIHRoZSBpbnN0aXR1dGUuIEkgZG9uJ3QKdGhpbmsgd2UncmUgZXhwZWN0aW5nCmFueSByZXBvcnRzIHNvb24u,,,,,W0d1YXJkYV0KQWgsIHZvY8OqIMOpIGFxdWVsZSBlc3R1ZGFudGUKZG8gaW5zdGl0dXRvLiBFdSAKYWNobyBxdWUgbsOjbyBlc3TDoXZhbW9zIGVzcGVyYW5kbwpuZW5odW0gcmVsYXTDs3Jpby4=,,W0d1YXJkaWFdCkFoLCBhc8OtIHF1ZSBlcmVzIGVzdHVkaWFudGUKZGVsIGluc3RpdHV0by4gTm8gY3JlbwpxdWUgZXN0dXZpw6lzZW1vcyBlc3BlcmFuZG8KdW4gaW5mb3JtZSB0YW4gcHJvbnRvLg==
e1cdAQ,,W3t9XQpPaCwgd2UganVzdCBmb3VuZCBvdXQKdGhhdCB0aGUgaW5zdHJ1bWVudHMgd2UKdXNlZCB3ZXJlIGZhdWx0eSwgc28gd2UKaGFkIHRvIHJldmlzZSBvdXIgcmVwb3J0Lg==,,,,,W3t9XQpBaCwgYWNhYmFtb3MgZGUgZGVzY29icmlyCnF1ZSBvcyBpbnN0cnVtZW50b3MgcXVlCnVzYW1vcyBlc3RhdmFtIGNvbSBkZWZlaXRvLCBwb3IgaXNzbwp0aXZlbW9zIHF1ZSByZXZpc2FyIG5vc3NvIHJlbGF0w7NyaW8u,,W3t9XQpBaCwgZXMgcXVlIGFjYWJhbW9zIGRlIGRlc2N1YnJpcgpxdWUgbG9zIGluc3RydW1lbnRvcwpxdWUgdXPDoWJhbW9zIGVzdGFiYW4gZGVmZWN0dW9zb3MsCmFzw60gcXVlIHR1dmltb3MgcXVlIHJldmlzYXIgZWwgaW5mb3JtZS4=
fFcdAQ,,W0d1YXJkXQpZb3VyIHRvb2xzIHdlcmUgYnJva2VuCnRoZSBmaXJzdCB0aW1lPyBPa2F5LCBva2F5LApJIGNhbiB1bmRlcnN0YW5kIHRoYXQuCkFscmlnaHQsIHlvdSBjYW4gcGFzcy4=,,,,,W0d1YXJkYV0KU3VhcyBmZXJyYW1lbnRhcyBlc3RhdmFtIHF1ZWJyYWRhcwpuYSBwcmltZWlyYSB2ZXo/IEVzdMOhIGJlbSwgZXN0w6EgYmVtLApldSBlbnRlbmRvLgpDZXJ0bywgdm9jw6ogcG9kZSBwYXNzYXIu,,W0d1YXJkaWFdCsK/VHVzIGhlcnJhbWllbnRhcyBlc3RhYmFuIHJvdGFzCmxhIHByaW1lcmEgdmV6PyBCdWVubywgZXN0w6EgYmllbiwKcHVlZG8gZW50ZW5kZXJsby4KTXV5IGJpZW4sIHB1ZWRlcyBwYXNhci4=
fVcdAQ,,W0d1YXJkXQpXaG8gYXJlIHlvdT8h,,,,,W0d1YXJkYV0KUXVlbSDDqSB2b2PDqj8h,,W0d1YXJkaWFdCsKhwr9RdWnDqW4gZXJlcz8h
flcdAQ,,W0d1YXJkXQpPaCwgSSBzZWUuIFdlbGwsIEknbQpub3QgdGhlIG9uZSB0aGF0IHN0YW1wcwpyZXBvcnRzLiBHbyBpbnNpZGUgYW5zCmFzayBTYWhlZGkgdG8gaGVscCB5b3UuCkhlJ3MgYXQgdGhlIGFpcnNoaXAganVzdApzb3V0aCBvZiB0aGUgdHJhaW4gc3RhdGlvbi4=,,,,,W0d1YXJkYV0KQWgsIGVudGVuZGkuIEJlbSwKbsOjbyBzb3UgZXUgcXVlbSBjYXJpbWJhCnJlbGF0w7NyaW9zLiBFbnRyZSBlCnBlw6dhIGFvIFNhaGVkaSBwYXJhIGFqdWRhciB2b2PDqi4KRWxlIGVzdMOhIG5vIGFlcm9wbGFubyBsb2dvCmFvIHN1bCBkYSBlc3Rhw6fDo28gZGUgdHJlbS4=,,W0d1YXJkaWFdCkFoLCB5YSB2ZW8uIEJ1ZW5vLCB5byBubyBzb3kKZWwgcXVlIHNlbGxhIGxvcwppbmZvcm1lcy4gRW50cmEgeQpww61kZWxlIGEgU2FoZWRpIHF1ZSB0ZSBheXVkZS4KRXN0w6EgZW4gbGEgYWVyb25hdmUKYWwgc3VyIGRlIGxhIEVzdGFjacOzbiBkZSB0cmVuZXMu
f1cdAQ,,U2FoZWRp,,,,,U2FoZWRp,,U2FoZWRp
gFcdAQ,,W1NhaGVkaV0KSSdtIHNvcnJ5LCBidXQgSSBkb24ndAp0aGluayBJIGtub3cgeW91LiBPbmx5CmF1dGhvcml6ZWQgcGVyc29ubmVsIGlzCmFsbG93ZWQgaW4gdGhpcyBhcmVhLCBzbwppZiB5b3UgZG9uJ3QgaGF2ZSBhbnkKcmVhc29uIHRvIGJlIGhlcmUuLi4=,,,,,W1NhaGVkaV0KRGVzY3VscGUsIG1hcyBhY2hvIHF1ZSBuw6NvCmNvbmhlw6dvIHZvY8OqLiBTb21lbnRlCnBlc3NvYWwgYXV0b3JpemFkbyDDqSBwZXJtaXRpZG8gbmVzdGEgw6FyZWEsIGVudMOjbwpzZSB2b2PDqiBuw6NvIHRlbSBuZW5odW0KbW90aXZvIHBhcmEgZXN0YXIgYXF1aS4uLg==,,W1NhaGVkaV0KTG8gc2llbnRvLCBwZXJvIGNyZW8KcXVlIG5vIHRlIGNvbm96Y28uIFNvbG8KcGVyc29uYWwgYXV0b3JpemFkbwpwdWVkZSBhY2NlZGVyIGEgZXN0YSB6b25hLCBhc8OtIHF1ZQpzaSBubyB0aWVuZXMKbW90aXZvcyBwYXJhIGVzdGFyIGFxdcOt4oCm
gVcdAQ,,W3t9XQpVbSwgR2lvIGlzIHNpY2sgcmlnaHQKbm93LCBzbyB0aGF0J3Mgd2h5IGhlCmhhZCBtZSBmaWxsIG91dCB0aGlzIHJlcG9ydApmb3JtIGFuZCBzdWJtaXQgaXQgZm9yIGhpbS4=,,,,,W3t9XQpIdW0sIG8gR2lvIGVzdMOhIGRvZW50ZSBhZ29yYSwKZW50w6NvIMOpIHBvciBpc3NvIHF1ZSBlbGUKbWUgZmV6IHByZWVuY2hlciBlIGVudmlhciBlc3NlIGZvcm11bMOhcmlvIGRlIHJlbGF0w7NyaW8Kbm8gbHVnYXIgZGVsZS4=,,W3t9XQpFaCwgR2lvIGVzdMOhIGVuZmVybW8uClBvciBlc28gbWUgcGlkacOzIApxdWUgY29tcGxldGFyYSBlc3RlIGluZm9ybWUKeSBsbyBwcmVzZW50YXJhIGVuIHN1IGx1Z2FyLg==
glcdAQ,,W1NhaGVkaV0KQWgsIHNvIHRoYXQncyB3aHkgaGlzCnJlcG9ydCdzIGxhdGUgdGhpcyB0aW1lLgpJJ20gc29ycnkgdG8gaGVhciB0aGF0LgpBbmQgaGVyZSBJIHRob3VnaHQgaGUgd2FzCmp1c3Qgd2FzdGluZyBoaXMgdGltZSBvbgp3b21lbiBhbmQgYWxjb2hvbC4uLg==,,,,,W1NhaGVkaV0KQWgsIGVudMOjbyDDqSBwb3IgaXNzbyBxdWUgbwpyZWxhdMOzcmlvIGVzdMOhIGF0cmFzYWRvIGRlc3RhIHZlei4KU2ludG8gbXVpdG8gZW0gb3V2aXIgaXNzby4KRSBldSBxdWUgcGVuc2F2YSBxdWUgZWxlIGVzdGF2YQphcGVuYXMgcGVyZGVuZG8gc2V1IHRlbXBvIGNvbQptdWxoZXJlcyBlIMOhbGNvb2wuLi4=,,W1NhaGVkaV0KQWgsIGFzw60gcXVlIHBvciBlc28Kc2UgZGVtb3LDsyBzdSBpbmZvcm1lIGVzdGEgdmV6LgpMYW1lbnRvIG/DrXIgZXNvLgpZIHlvIHF1ZSBwZW5zYWJhIHF1ZQplc3RhYmEgcGVyZGllbmRvIGVsIHRpZW1wbwplbiBtdWplcmVzIHkgYWxjb2hvbOKApg==
g1cdAQ,,W1NhaGVkaV0KTGV0J3Mgc2VlLi4u,,,,,W1NhaGVkaV0KVmVqYW1vcy4uLg==,,W1NhaGVkaV0KVmVhbW9z4oCm
hFcdAQ,,W1NhaGVkaV0KT2ggR29kISBXaHkgaXMgdGhlCnRlbXBlcmF0dXJlIHNvIGhpZ2g/IQpXZSd2ZSBoYWQgYSBmZXcgcmVwb3J0cwpsaWtlIHRoaXMgaW4gdGhlIHBhc3QsIGJ1dC4uLgpJcyB0aGlzLi4uIEhvdyBiYWQgaXMgdGhpcz8=,,,,,W1NhaGVkaV0KTWV1IERldXMhIFBvciBxdWUgYQp0ZW1wZXJhdHVyYSBlc3TDoSB0w6NvIGFsdGE/IQpOw7NzIHRpdmVtb3MgYWxndW5zIHJlbGF0w7NyaW9zCmNvbW8gZXNzZSBhbnRlcywgbWFzLi4uCklzc28gw6kuLi4gUXXDo28gcnVpbSDDqSBpc3NvPw==,,W1NhaGVkaV0KwqFBeSwgcG9yIHRvZG9zIGxvcyBkaW9zZXMhIMKhwr9Qb3IgcXXDqSBsYQp0ZW1wZXJhdHVyYSBlcyB0YW4gYWx0YT8hClJlY2liaW1vcyBhbGd1bm9zIGluZm9ybWVzCmNvbW8gZXN0b3MgZW4gZWwgcGFzYWRvLCBwZXJv4oCmCkVzdG8gZXPigKYgwr9RdcOpIHRhbiBncmF2ZSBlcyBlc3RvPw==
hVcdAQ,,W3t9XQpPaC4uLiBPaCwgbm8hCllpa2VzISBJIGd1ZXNzIGlmIGl0J3MKaGlnaGVyIHRoYW4gbm9ybWFsLi4uCkl0IG1pZ2h0IGJlIGJhZD8=,,,,,W3t9XQpBaC4uLiBBaCwgbsOjbyEKQ2FyYW1iYSEgQWNobyBxdWUgc2UgZm9yCm1haXMgYWx0byBkbyBxdWUgbyBub3JtYWwuLi4KUG9kZSBzZXIgcnVpbT8=,,W3t9XQpBaOKApiDCoUF5LCBubyEKwqFWYXlhISBTdXBvbmdvIHF1ZSBzaSBlcwptw6FzIGFsdGEgZGUgbG8gbm9ybWFs4oCmCsK/cG9kcsOtYSBzZXIgbWFsbz8=
hlcdAQ,,W1NhaGVkaV0KV2hhdCBzaG91bGQgSSBkbz8KU2hvdWxkIEkgYWN0aXZhdGUKdGhlIGFsYXJtPyBJIGRvbid0Li4uCkkgZG9uJ3Qgd2FubmEgZGllIQ==,,,,,W1NhaGVkaV0KTyBxdWUgZGV2byBmYXplcj8KRGV2byBhY2lvbmFyCm8gYWxhcm1lPyBFdSBuw6NvIHF1ZXJvLi4uCk7Do28gcXVlcm8gbW9ycmVyIQ==,,W1NhaGVkaV0Kwr9RdcOpIGRlYm8gaGFjZXI/CsK/RGVibyBhY3RpdmFyCmxhIGFsYXJtYT8gWW8gbm/igKYKwqFObyBxdWllcm8gbW9yaXIh
h1cdAQ,,W3t9XQpZb3UgbWlnaHQgd2FudCB0byBjYWxtCmRvd24gZmlyc3QuIEknbGwgdGFrZSBhIGxvb2sKYXJvdW5kIHRoZSBjYW1wLCBzbyBwbGVhc2UKZG9uJ3Qgc2F5IGFueXRoaW5nIHRoYXQgd2lsbAptYWtlIGFueW9uZSBlbHNlIHBhbmljIGZvciBub3cu,,,,,W3t9XQpUYWx2ZXogdm9jw6ogcXVlaXJhIHNlIGFjYWxtYXIKcHJpbWVpcm8uIFZvdSBkYXIgdW1hIG9saGFkYQpubyBhY2FtcGFtZW50bywgZW50w6NvCm7Do28gZGlnYSBuYWRhIHF1ZSBwb3NzYQpjYXVzYXIgbWFpcyBww6JuaWNvIHBvciBlbnF1YW50by4=,,W3t9XQpRdWl6w6EgZGViZXLDrWFzIGNhbG1hcnRlCnByaW1lcm8uIEVjaGFyw6kgdW4gdmlzdGF6bwpwb3IgZWwgY2FtcGFtZW50bywgYXPDrSBxdWUKbm8gZGlnYXMgbmFkYSBxdWUgaGFnYSBlbnRyYXIKZW4gcMOhbmljbyBhIGxvcyBkZW3DoXMgcG9yIGFob3JhLg==
iFcdAQ,,W1NhaGVkaV0KT2theS4uLgpQbGVhc2UgZ28gYWhlYWQsIGFuZApzZWUgaWYgdGhpcyBjYW1wIHdpbGwgYmUKc2FmZSBmcm9tIGFueSBkaXNhc3Rlci4=,,,,,W1NhaGVkaV0KVMOhIGJvbS4uLgpQb3IgZmF2b3IsIHbDoSBlbSBmcmVudGUgZQp2ZWphIHNlIGVzdGUgYWNhbXBhbWVudG8gdmFpIGZpY2FyCnNlZ3VybyBjb250cmEgcXVhbHF1ZXIgZGVzYXN0cmUu,,W1NhaGVkaV0KQnVlbm/igKYKUG9yIGZhdm9yLCBwYXNhIHkKY29tcHJ1ZWJhIHNpIGVzdGUgY2FtcGFtZW50byBlc3RhcsOhIAphIHNhbHZvIGRlIGN1YWxxdWllciBkZXNhc3RyZS4=
iVcdAQ,,W1NhaGVkaV0KU28sIGFyZSB3ZSBpbiBhbnkKZGFuZ2VyPyBEb2VzIGl0IGxvb2sKbGlrZSB0aGlzIHZvbGNhbm8gd2lsbAplcnVwdCBhbnl0aW1lIHNvb24/,,,,,W1NhaGVkaV0KRW50w6NvLCBlc3RhbW9zIGNvcnJlbmRvIGFsZ3VtCnBlcmlnbz8gUGFyZWNlCnF1ZSBlc3NlIHZ1bGPDo28gdmFpIGVudHJhcmVtIGVydXDDp8OjbyBlbSBicmV2ZT8=,,W1NhaGVkaV0Kwr9ZIGJpZW4/IMK/RXN0YW1vcyBlbgpwZWxpZ3JvPyDCv1BhcmVjZSBjb21vCnNpIGVzdGUgdm9sY8OhbiBmdWVyYQphIGVydXBjaW9uYXIgcHJvbnRvPw==
ilcdAQ,,W3t9XQpPaCwgSSdtIG5vdCBmaW5pc2hlZAppbnZlc3RpZ2F0aW5nIHlldC4gV291bGQKeW91IHBsZWFzZSB3YWl0IGEgYml0IGxvbmdlcj8=,,,,,W3t9XQpBaCwgZXUgYWluZGEgbsOjbyB0ZXJtaW5laQpkZSBpbnZlc3RpZ2FyLiBWb2PDqiAKcG9kZXJpYSBlc3BlcmFyIHVtIHBvdWNvIG1haXM/,,W3t9XQpBaCwgYcO6biBubyB0ZXJtaW7DqSAKZGUgaW52ZXN0aWdhci4gwr9Qb2Ryw61hcwplc3BlcmFyIHVuIHBvY28gbcOhcz8=
i1cdAQ,,W1NhaGVkaV0KU3VyZSwgc3VyZS4gSnVzdCBtYWtlCnN1cmUgdGhhdCB5b3UgZG8gYSByZWFsCnRob3JvdWdoIGNoZWNrIG9mIGV2ZXJ5dGhpbmcKaW4gdGhlIHZvbGNhbm8gZm9yIG1lLCB5ZWFoPw==,,,,,W1NhaGVkaV0KQ2xhcm8sIGNsYXJvLiBBcGVuYXMgY2VydGlmaXF1ZS1zZQpkZSBxdWUgdm9jw6ogZmHDp2EgdW1hCnZlcmlmaWNhw6fDo28gY29tcGxldGEgZGUgdHVkbwpubyB2dWxjw6NvIHBhcmEgbWltLCB0w6EgYm9tPw==,,W1NhaGVkaV0KQ2xhcm8sIGNsYXJvLiBBc2Vnw7pyYXRlCmRlIGhhY2VyIHVuYSBpbnNwZWNjacOzbgptdXkgbWludWNpb3NhIGRlIHRvZG8KZWwgdm9sY8Ohbiwgwr9zw60/
jFcdAQ,,WWVz,,,,,U2lt,,U8OtLg==
jVcdAQ,,Tm8=,,,,,TsOjbw==,,Tm8u
jlcdAQ,,W3t9XQpJIGd1ZXNzIEkgY2FuJ3QgaGlkZSBpdApmcm9tIHlvdS4uLiBUaGUgcmVjZW50CmFjdGl2aXR5IG9mIHRoaXMgdm9sY2FubwpoYXMgcmVjZW50bHkgYmVlbiBmYWlybHkuLi4KZGlzY29uY2VydGluZy4=,,,,,W3t9XQpBY2hvIHF1ZSBuw6NvIHBvc3NvIGVzY29uZGVyIGlzc28KZGUgdm9jw6ouLi4gQSAKYXRpdmlkYWRlIHJlY2VudGUgZGVzc2UgdnVsY8Ojbwp0ZW0gc2lkbyBiYXN0YW50ZS4uLgppbnN0w6F2ZWwu,,W3t9XQpTdXBvbmdvIHF1ZSBubyBwdWVkbwpvY3VsdMOhcnRlbG/igKYgTGEgYWN0aXZpZGFkCnJlY2llbnRlIGRlIGVzdGUgdm9sY8OhbgplcyBkZSBsbyBtw6Fz4oCmCmRlc2NvbmNlcnRhbnRlLg==
