YOXaAg,,Q2hhaW5oZWFydA==,,,,,THVjIFRvbXdh,,Q2hhaW5oZWFydA==
yeXaAg,,Wz9dCkkgd2FzIGFibGUgdG8gY29tYmluZSB0aGUgcG93ZXIgb2YgbWFnaWMKd2l0aCBzY2llbmNlLi4uIE5vdCBjb21wbGV0ZWx5LApidXQgZW5vdWdoIHRvIGFwcGVhbAp0byB0aGUgd29ybGQuLi4=,,,,,Wz9dCkNvbnNlZ3VpIGNvbWJpbmFyIG8gcG9kZXIgZGEgbWFnaWEKY29tIGEgY2nDqm5jaWEuLi4gTsOjbyBjb21wbGV0YW1lbnRlLAptYXMgbyBzdWZpY2llbnRlIHBhcmEgYXRyYWlyCnBhcmEgbyBtdW5kby4uLg==,,W8K/P10KUHVkZSBjb21iaW5hciBlbCBwb2RlciBkZSBsYSBtYWdpYQpjb24gbGEgY2llbmNpYeKApiBObyBwb3IgY29tcGxldG8sCnBlcm8gc8OtIGxvIHN1ZmljaWVudGUgcGFyYSBhdHJhZXIgbGEgYXRlbmNpw7NuCmRlbCBtdW5kb+KApg==
yuXaAg,,Wz9dCkJ1dC4uLiBhdCB0aGF0IHRpbWUsIHRoZSB3b3JsZApoYWQgbW9yZSBpbXBvcnRhbnQgdGhpbmdzIHRvIGRlYWwgd2l0aC4uLgpNeSBjb21iaW5hdGlvbiBvZiBtYWdpYyBhbmQgc2NpZW5jZQpkaWRuJ3QgZWFybiB0aGUgYXR0ZW50aW9uIGl0IGRlc2VydmVkLi4uClNvLCBJLi4uIEkuLi4=,,,,,Wz9dCk1hcy4uLiBuYXF1ZWxhIMOpcG9jYSwgbyBtdW5kbwp0aW5oYSBjb2lzYXMgbWFpcyBpbXBvcnRhbnRlcyBwYXJhIHJlc29sdmVyLi4uCk1pbmhhIGNvbWJpbmHDp8OjbyBkZSBtYWdpYSBlIGNpw6puY2lhCm7Do28gcmVjZWJldSBhIGF0ZW7Dp8OjbyBxdWUgbWVyZWNpYS4uLgpFbnTDo28sIGV1Li4uIGV1Li4u,,W8K/P10KUGVyb+KApiBlbiBlc2UgbW9tZW50bywgZWwgbXVuZG8KdGVuw61hIGNvc2FzIG3DoXMgaW1wb3J0YW50ZXMgZGUgbGFzIHF1ZSBvY3VwYXJzZeKApgpNaSBjb21iaW5hY2nDs24gZGUgbWFnaWEgeSBjaWVuY2lhCm5vIHJlY2liacOzIGxhIGF0ZW5jacOzbiBxdWUgbWVyZWPDrWHigKYKUG9yIGVzbywgeW/igKYgWW/igKY=
y+XaAg,,Wz9dCkhlaCBoZWggaGVoIGhlaC4uLiBZZXMuLi4KU28sIEkgY2FtZSBiYWNrIHRvIEp1cGVyb3MuLi4KTXkgcmVzZWFyY2gKaXMgbm90IGZpbmlzaGVkLi4u,,,,,Wz9dCkhlaCBoZWggaGVoIGhlaCBoZWguLi4gU2ltLi4uCkVudMOjbywgZXUgdm9sdGVpIHBhcmEgSnVwZXJvcy4uLgpNaW5oYSBwZXNxdWlzYQphaW5kYSBuw6NvIHRlcm1pbm91Li4u,,W8K/P10KSmUsIGplLCBqZeKApiBTw63igKYKUG9yIGVzbyB2b2x2w60gYSBKdXBlcm9z4oCmCk1pIGludmVzdGlnYWNpw7NuCnRvZGF2w61hIG5vIGVzdMOhIGNvbXBsZXRh4oCm
zOXaAg,,Wz9dCkknbSBzdGlsbCBub3QgYXMgY2xvc2UgdG8gdGhlIHRydXRoIGFzIEkgd2FudC4uLgpUaGUgaHVtYW4gc3RhdHVlLi4uIGFuZCB0aGUgb3RoZXIgaHVtYW4gc3RhdHVlLi4uCkZpcnN0IHRoaW5ncyBmaXJzdC4uLiBMYXRlciB0aGluZ3MgbGF0ZXIuLi4KVGhlIGdhdGUgb2YgdHJ1dGggaXMgZm9yIGxhdGVyLi4u,,,,,Wz9dCkFpbmRhIG7Do28gY2hlZ3VlaSB0w6NvIHBlcnRvIGRhIHZlcmRhZGUgcXVhbnRvIGdvc3RhcmlhLi4uIApBIGVzdMOhdHVhIGh1bWFuYS4uLiBlIGEgb3V0cmEgdGFtYsOpbS4uLiAKUHJpbWVpcm8gbyBxdWUgw6kgcHJpb3JpZGFkZS4uLiBvIHJlc3RvIGZpY2EgcHJhIGRlcG9pcy4uLgpPIHBvcnTDo28gZGEgdmVyZGFkZSB2ZW0gZGVwb2lzLi4u,,W8K/P10KQcO6biBubyBlc3RveSB0YW4gY2VyY2EgZGUgbGEgdmVyZGFkIGNvbW8gcXVpc2llcmHigKYKTGEgZXN0YXR1YSBodW1hbmHigKYgeSBsYSBvdHJhIGVzdGF0dWEgaHVtYW5h4oCmClByaW1lcm8sIGxvIHByaW1lcm/igKYgTHVlZ28sIGxvIHNlZ3VuZG/igKYKTGEgcHVlcnRhIGRlIGxhIHZlcmRhZCBlcyBwYXJhIG3DoXMgdGFyZGXigKY=
zeXaAg,,Wz9dCkkgd2Fzbid0IGhhcHB5CndpdGggbXkgaW5pdGlhbCBzdWNjZXNzLCBzbwpJIHJldHVybmVkIHRvIEp1cGVyb3MuCkFuZC4uLiBJJ2QgZGlzY292ZXJlZAptb3JlIG5ldyB0aGluZ3MuLi4=,,,,,Wz9dCkV1IG7Do28gZXN0YXZhIGZlbGl6CmNvbSBtZXUgc3VjZXNzbyBpbmljaWFsLCBlbnTDo28Kdm9sdGVpIHBhcmEgSnVwZXJvcy4KRS4uLiBFdSBoYXZpYSBkZXNjb2JlcnRvCm1haXMgY29pc2FzIG5vdmFzLi4u,,W8K/P10KTm8gZXN0YWJhIGNvbmZvcm1lCmNvbiBtaSDDqXhpdG8gaW5pY2lhbCwgYXPDrSBxdWUKdm9sdsOtIGEgSnVwZXJvcy4KWeKApiBIYWLDrWEgZGVzY3ViaWVydG8KbcOhcyBjb3NhcyBudWV2YXPigKY=
zuXaAg,,Wz9dCldoZW4gSSBzdGVwcGVkIG9uCnRoZSBwbGF0Zm9ybSBpbiBmcm9udCBvZiB0aGF0Li4uCmh1bWFuIHN0YXR1ZS4uLiBpdCBhYnNvcmJlZCBteSBlbmVyZ3kKdGhyb3VnaCB0aGUgcGxhdGZvcm0uLi4KT3Igc28gaXQgYXBwZWFyZWQuLi4=,,,,,Wz9dClF1YW5kbyBldSBwaXNlaSBuYQpwbGF0YWZvcm1hIGVtIGZyZW50ZSDDoHF1ZWxhLi4uCmVzdMOhdHVhIGh1bWFuYS4uLiBlbGEgYWJzb3J2ZXUgbWluaGEgZW5lcmdpYQphdHJhdsOpcyBkYSBwbGF0YWZvcm1hLi4uCk91IGFzc2ltIHBhcmVjaWEuLi4=,,W8K/P10KQ3VhbmRvIHN1YsOtIGEKbGEgcGxhdGFmb3JtYSBmcmVudGUgYSBlc2HigKYKZXN0YXR1YSBodW1hbmHigKYgYWJzb3JiacOzIG1pIGVuZXJnw61hCmEgdHJhdsOpcyBkZSBsYSBwbGF0YWZvcm1h4oCmCk8gZXNvIHBhcmVjw61h4oCm
z+XaAg,,Wz9dCkFuZC4uLiB0aGUgbW9yZSBlbmVyZ3kgSSBsb3N0LAp0aGUgbW9yZSBwaWVjZXMgb2Yga25vd2xlZGdlCmVudGVyZWQgbXkgYnJhaW4sIHB1c2hpbmcgYXdheQp0aGUgZGFyayBjbG91ZHMgaW4gdGhlcmUuLi4gQXMgYSBzY2hvbGFyLApJJ2QgbmV2ZXIgZmVsdCBzbyBleGNpdGVkLi4u,,,,,Wz9dCkUuLi4gcXVhbnRvIG1haXMgZW5lcmdpYSBldSBwZXJkaWEsIAptYWlzIGZyYWdtZW50b3MgZGUgY29uaGVjaW1lbnRvCmludmFkaWFtIG1pbmhhIG1lbnRlLCBkaXNzaXBhbmRvIGEgCmVzY3VyaWTDo28gcXVlIHBhaXJhdmEgbmEgbWluaGEgbWVudGUuLi4gQ29tbyBwcm9mZXNzb3IsIApldSBudW5jYSB0aW5oYSBtZSBzZW50aWRvIHTDo28gZW1wb2xnYWRvLi4u,,W8K/P10KWeKApiBjdWFudGEgbcOhcyBlbmVyZ8OtYSBwZXJkw61hLAptw6FzIGNvbm9jaW1pZW50b3MKZW50cmFiYW4gZW4gbWkgY2VyZWJybywgZGlzcGVyc2FuZG8KbGFzIG51YmVzIG9zY3VyYXMgcXVlIGxvIGN1YnLDrWFu4oCmIENvbW8gRXJ1ZGl0bywKbnVuY2EgaGFiw61hIHNlbnRpZG8gdGFudG8gZW50dXNpYXNtb+KApg==
0OXaAg,,Wz9dCkJ1dC4uLiB0aGUgbW9yZSBJIGV4Y2l0ZWQKYXMgYSBzY2hvbGFyLCB0aGUgd2Vha2VyIEkgYmVjYW1lCmFzIGEgaHVtYW4uLi4gSW4gdGhlIGVuZCwKSSBsb3N0IG15IGJvZHkuIFdvcnNlIHN0aWxsLApteSBtaW5kIHNoYXR0ZXJlZAphbmQgc2NhdHRlcmVkLi4u,,,,,Wz9dCk1hcy4uLiBxdWFudG8gbWFpcyBldSBtZSBlbXBvbGdhdmEKY29tbyBwcm9mZXNzb3IsIG1haXMgZnJhY28gZXUgbWUgdG9ybmF2YQpjb21vIGh1bWFuby4uLiBObyBmaW5hbCwKcGVyZGkgbWV1IGNvcnBvLiBQaW9yIGFpbmRhLAptaW5oYSBtZW50ZSBzZSBkZXNwZWRhw6dvdQplIHNlIGRpc3BlcnNvdS4uLg==,,W8K/P10KUGVyb+KApiBjdWFudG8gbcOhcyBtZSBlbnR1c2lhc21hYmEKY29tbyBFcnVkaXRvLCBtw6FzIG1lIGRlYmlsaXRhYmEKY29tbyBzZXIgaHVtYW5v4oCmIEFsIGZpbmFsLApwZXJkw60gbWkgY3VlcnBvLiBZIGxvIHBlb3IgZXMgcXVlCm1pIG1lbnRlIHNlIGZyYWdtZW50w7MKeSBzZSBkaXNwZXJzw7PigKY=
0eXaAg,,Wz9dCkkgaGF2ZSBubyByZWdyZXRzIGZvcgpnaXZpbmcgdXAgbXkgYm9keSwgYnV0IEknbQphbmdyeSB0aGF0IEkgaGF2ZSBubyBtb3JlIGJvZGllcwp0byB1c2UgdG8gZ2FpbiBtb3JlIGtub3dsZWRnZS4uLg==,,,,,Wz9dCk7Do28gbWUgYXJyZXBlbmRvIGRlIHRlciAKYWJhbmRvbmFkbyBtZXUgY29ycG8sIG1hcyBtZSAKaXJyaXRhIG7Do28gdGVyIG1haXMgY29ycG9zIHBhcmEgCmNvbnRpbnVhciBidXNjYW5kbyBjb25oZWNpbWVudG8uLi4=,,W8K/P10KTm8gbWUgYXJyZXBpZW50byBkZQpoYWJlciByZW51bmNpYWRvIGEgbWkgY3VlcnBvLCBwZXJvIG1lCmVuZnVyZWNlIG5vIHRlbmVyIG3DoXMgY3VlcnBvcwpxdWUgcHVlZGEgdXNhciBwYXJhIGFkcXVpcmlyIG3DoXMgY29ub2NpbWllbnRvc+KApg==
0uXaAg,,Wz9dCkFmdGVyIEkgZmlsbGVkIHRoYXQgaHVtYW4gc3RhdHVlCndpdGggbXkgZW5lcmd5Li4uIEkgd2FudGVkIHRvCmdvIHRvIHRoZSBvdGhlciBodW1hbiBzdGF0dWUuLi4=,,,,,Wz9dCkRlcG9pcyBxdWUgZW5jaGkgYXF1ZWxhIGVzdMOhdHVhIGh1bWFuYQpjb20gbWluaGEgZW5lcmdpYS4uLiBFdSBxdWVyaWEKaXIgYXTDqSBhIG91dHJhIGVzdMOhdHVhIGh1bWFuYS4uLg==,,W8K/P10KRGVzcHXDqXMgZGUgbGxlbmFyIGVzYSBlc3RhdHVhIGh1bWFuYQpjb24gbWkgZW5lcmfDrWHigKYgcXVpc2UKaXIgYSBsYSBvdHJhIGVzdGF0dWEgaHVtYW5h4oCm
0+XaAg,,LSBJIHN0aWxsIGNhbiBmZWVsIG15IGVuZXJneSAtCi0gbGVhdmluZyBteSBib2R5LiAtCi0gVGhpcyBlbmVyZ3kgdGhhdCBJJ20gbG9zaW5nIC0KLSBtdXN0IGJlIHdoYXQgcGVvcGxlIGNhbGwgLQotIG1hbmEuIC0=,,,,,LSBBaW5kYSBjb25zaWdvIHNlbnRpciBtaW5oYSBlbmVyZ2lhCi0gc2FpbmRvIGRlIG1ldSBjb3Jwby4gLQotIEVzc2EgZW5lcmdpYSBxdWUgZXN0b3UgcGVyZGVuZG8gLQotIGRldmUgc2VyIG8gcXVlIGFzIHBlc3NvYXMgY2hhbWFtIGRlIC0KLSBtYW5hLiAt,,KFRvZGF2w61hIHB1ZWRvIHNlbnRpciBjw7NtbyBtaSBlbmVyZ8OtYQphYmFuZG9uYSBtaSBjdWVycG8uCkVzdGEgZW5lcmfDrWEgcXVlIGVzdG95IHBlcmRpZW5kbwpkZWJlIHNlciBsbyBxdWUgbGEgZ2VudGUgbGxhbWEKbWFuw6EpLg==
1OXaAg,,LSBXaGF0IG1hdHRlcnMuLi4gaXMgLQotIGZpbmRpbmcgdGhlIGdhdGUgb2YgdHJ1dGguIC0KLSBUaGlzIHVyZ2UgLQotIGlzIGNvbnN1bWluZyBtZS4gLQ==,,,,,LSBPIHF1ZSBpbXBvcnRhLi4uIMOpIC0KLSBlbmNvbnRyYXIgbyBwb3J0w6NvIGRhIHZlcmRhZGUuIC0KLSBFc3RlIGRlc2VqbyAtCi0gZXN0w6EgbWUgY29uc3VtaW5kby4gLQ==,,KExvIHF1ZSBpbXBvcnRh4oCmCmVzIGVuY29udHJhciBsYSBwdWVydGEgZGUgbGEgdmVyZGFkLgpFc3RlIGltcHVsc28KbWUgZXN0w6EgY29uc3VtaWVuZG8pLg==
1eXaAg,,LSBTdWRkZW5seSwgSSBmZWVsIHdlYWsgLQotIGFzIG15IGVuZXJneSBpcyBkcmFpbmVkIG91dCBvZiBtZS4gLQotIFdoYXQncyBoYXBwZW5pbmcgdG8gbWU/IC0=,,,,,LSBEZSByZXBlbnRlLCBzaW50by1tZSBmcmFjbyAtCi0gZW5xdWFudG8gbWluaGEgZW5lcmdpYSDDqSBkcmVuYWRhLiAtCi0gTyBxdWUgZXN0w6EgYWNvbnRlY2VuZG8gY29taWdvPyAt,,KERlIHJlcGVudGUsIG1lIHNpZW50byBkw6liaWwsCmNvbW8gc2kgbWUgZXN0dXZpZXJhbiBkcmVuYW5kbyBsYSBlbmVyZ8OtYS4Kwr9RdcOpIG1lIGVzdMOhIHN1Y2VkaWVuZG8/KS4=
1uXaAg,,LSBBIG15c3RlcmlvdXMgdm9pY2UgLQotIHN0YXJ0cyBlY2hvaW5nIC0KLSBpbiBteSBoZWFkLiBXaGF0IGlzIGl0PyAt,,,,,LSBVbWEgdm96IG1pc3Rlcmlvc2EgLQotIGNvbWXDp2EgYSBlY29hciAtCi0gZW0gbWluaGEgY2FiZcOnYS4gTyBxdWUgw6kgaXNzbz8gLQ==,,KFVuYSB2b3ogbWlzdGVyaW9zYQplbXBpZXphIGEgcmVzb25hcgplbiBtaSBjYWJlemEuIMK/UXXDqSBzdWNlZGU/KS4=
1+XaAg,,LSBIb3cgdG8gbWFpbnRhaW4gbWVjaGFuaWNhbCBkZXZpY2VzLiAtCi0gSG93IHRvIGFic29yYiBtYW5hLiAtCi0gSG93IHRvIGFjdGl2YXRlIHRoZSBodW1hbiBzdGF0dWVzIC0KLSBieSBzYWNyaWZpY2luZyB0aGUgbWFzc2VzIG9mIGVuZXJneSBjYWxsZWQgaHVtYW5zLi4uIC0=,,,,,LSBDb21vIGZhemVyIGEgbWFudXRlbsOnw6NvIGRlIGRpc3Bvc2l0aXZvcyBtZWPDom5pY29zLiAtCi0gQ29tbyBhYnNvcnZlciBtYW5hLiAtCi0gQ29tbyBhdGl2YXIgYXMgZXN0w6F0dWFzIGh1bWFuYXMgLQotIHNhY3JpZmljYW5kbyBhcyBtYXNzYXMgZGUgZW5lcmdpYSBjaGFtYWRhcyBkZSBodW1hbm9zLi4uIC0=,,KEPDs21vIHB1ZWRvIG1hbnRlbmVyIGxvcyBkaXNwb3NpdGl2b3MgbWVjw6FuaWNvcy4KQ8OzbW8gcHVlZG8gYWJzb3JiZXIgbWFuw6EuCkPDs21vIHB1ZWRvIGFjdGl2YXIgbGFzIGVzdGF0dWFzIGh1bWFuYXMKc2FjcmlmaWNhbmRvIGVzb3MgY8O6bXVsb3MgZGUgZW5lcmfDrWEgbGxhbWFkb3MgaHVtYW5vc+KApiku
2OXaAg,,LSBCdXQgbW9zdCBvZiBhbGwsIC0KLSBJIHN0YXJ0IGhhdmluZyB0aGlzIHN0cmFuZ2UgdXJnZSAtCi0gdG8gZmluZCB0aGUgZ2F0ZSBvZiB0cnV0aCAtCi0gYWZ0ZXIgYWxsIHRoaXMuIC0=,,,,,LSBNYXMsIGFjaW1hIGRlIHR1ZG8sIC0KLSBjb21lY2VpIGEgdGVyIGVzc2UgZXN0cmFuaG8gZGVzZWpvIC0KLSBkZSBlbmNvbnRyYXIgYSBwb3J0YSBkYSB2ZXJkYWRlIC0KLSBkZXBvaXMgZGUgdHVkbyBpc3NvLiAt,,KFBlcm8sIHNvYnJlIHRvZG8sCmVtcGllem8gYSBzZW50aXIgdW4gZXh0cmHDsW8gaW1wdWxzbwpwYXJhIGVuY29udHJhciBsYSBwdWVydGEgZGUgbGEgdmVyZGFkCmRlc3B1w6lzIGRlIHRvZG8gZXN0byku
2eXaAg,,LSBFYXJsaWVyLCBJIGZlbHQgLQotIG15IGVuZXJneSBsZWF2aW5nLCAtCi0gYnV0IG5vdywgSSBkb24ndCBmZWVsIC0KLSBhbnl0aGluZy4gLQ==,,,,,LSBNYWlzIGNlZG8sIGV1IHNlbnRpIC0KLSBtaW5oYSBlbmVyZ2lhIGluZG8gZW1ib3JhLCAtCi0gbWFzIGFnb3JhLCBuw6NvIHNpbnRvIC0KLSBuYWRhLiAt,,KEFudGVzIHNlbnTDrWEKY8OzbW8gbWkgZW5lcmfDrWEgbWUgYWJhbmRvbmFiYSwKcGVybyBhaG9yYSBubyBzaWVudG8KbmFkYSku
2uXaAg,,LSBJIGhhdmUgbm8gbW9yZSBidXNpbmVzcyBoZXJlLiAtCi0gSSBzaG91bGQgZ28gY2hlY2sgdGhlIHBsYXRmb3JtIGluIHRoZSBzb3V0aC4gLQ==,,,,,LSBOw6NvIHRlbmhvIG1haXMgbmFkYSBhIGZhemVyIGFxdWkuIC0KLSBFdSBkZXZlcmlhIGlyIHZlcmlmaWNhciBhIHBsYXRhZm9ybWEgbm8gc3VsLiAt,,KFlhIG5vIG1lIHF1ZWRhIG5hZGEgcG9yIGhhY2VyIGFxdcOtLgpEZWJlcsOtYSBpciBhIGJ1c2NhciBsYSBwbGF0YWZvcm1hIGRlbCBzdXIpLg==
2+XaAg,,LSBBdCB0aGUgc2FtZSB0aW1lLCAtCi0gdGhlIHN0cm9uZyB1cmdlIHRoYXQgLQotIGhhcyBwcm9wZWxsZWQgbWUgLQotIHRvIGNvbWUgaGVyZSBkaXNhcHBlYXJzLCAtCi0gbGVhdmluZyBtZSBmZWVsaW5nIG1vcmUgbGlrZSBteXNlbGYgbm93LiAt,,,,,LSBBbyBtZXNtbyB0ZW1wbywgLQotIG8gZm9ydGUgaW1wdWxzbyBxdWUgLQotIG1lIGltcHVsc2lvbm91IC0KLSBhIHZpciBwYXJhIGPDoSBkZXNhcGFyZWNlLCAtCi0gZmF6ZW5kbyBjb20gcXVlIGV1IG1lIHNpbnRhIG1haXMgZXUgbWVzbW8gYWdvcmEuIC0=,,KEFsIG1pc21vIHRpZW1wbywKbGEgZnVlcnRlIGFuc2lhIHF1ZQptZSBpbXB1bHPDswphIHZlbmlyIGFxdcOtIGRlc2FwYXJlY2UsCnkgdnVlbHZvIGEgc2VudGlybWUgZW4gY29udHJvbCBkZSBtaSBjdWVycG8pLg==
3OXaAg,,LSBJIHJlYWxpemUgSSB3YXMga2lsbGluZyBteXNlbGYgLQotIG92ZXIgdGhlIGVjc3Rhc3kgb2Yga25vd2xlZGdlIC0KLSBhbmQgdHJ5IHRvIHJlbGVhc2UgbXlzZWxmIC0KLSBmcm9tIHRoZSBwbGF0Zm9ybS4gLQotIFN1ZGRlbmx5IGEgbGlnaHQgc2hpbmVzIGluIGZyb250IG9mIG1lLCBhbmQgaXQncy4uLiAt,,,,,LSBQZXJjZWJpIHF1ZSBlc3RhdmEgbWUgbWF0YW5kbyAtCi0gcGVsbyDDqnh0YXNlIGRvIGNvbmhlY2ltZW50byAtCi0gZSB0ZW50byBtZSBsaWJlcnRhciAtCi0gZGEgcGxhdGFmb3JtYS4gLQotIERlIHJlcGVudGUsIHVtYSBsdXogYnJpbGhhIG5hIG1pbmhhIGZyZW50ZSwgZSDDqS4uLiAt,,KE1lIGRveSBjdWVudGEgZGUgcXVlIG1lIGVzdG95IGRlamFuZG8gbW9yaXIKcG9yIGVsIMOpeHRhc2lzIGRlbCBjb25vY2ltaWVudG8KeSB0cmF0byBkZSBsaWJlcmFybWUKZGUgbGEgcGxhdGFmb3JtYS4KRGUgcmVwZW50ZSwgdW5hIGx1eiBicmlsbGEgZGVsYW50ZSBkZSBtw60sIHkgZXPigKYpLg==
3eXaAg,,LSBPbmNlIGFnYWluLCBhIHZvaWNlIC0KLSBlY2hvZXMgdGhyb3VnaCBteSBtaW5kLiAtCi0gVGhpcyBvbmUncyBkaWZmZXJlbnQgLQotIGZyb20gdGhlIGxhc3Qgb25lLCAtCi0gYW5kIG11Y2ggc3Ryb25nZXIuIC0=,,,,,LSBNYWlzIHVtYSB2ZXosIHVtYSB2b3ogLQotIGVjb2EgZW0gbWluaGEgbWVudGUuIC0KLSBFc3RhIMOpIGRpZmVyZW50ZSAtCi0gZGEgw7psdGltYSwgLQotIGUgbXVpdG8gbWFpcyBmb3J0ZS4gLQ==,,KFVuYSB2ZXogbcOhcywgdW5hIHZvegpyZXN1ZW5hIGVuIG1pIG1lbnRlLgpFc3RhIGVzIGRpZmVyZW50ZQpkZSBsYSDDumx0aW1hCnkgbXVjaG8gbcOhcyBmdWVydGUpLg==
3uXaAg,,SSBrbm93IHlvdSBjYW1lIGFsbCB0aGUgd2F5IGhlcmUsCmZvbGxvd2luZyB0aGUga25vd2xlZGdlCnlvdSB3YW50ZWQuIFlvdSBodW1hbnMgYXJlCnN1Y2ggd2VhayBjcmVhdHVyZXMgdGhhdCB5b3UgYWJob3IKaWdub3JhbmNlLiBZb3Ugd2FudCB0byBkbyBldmVyeXRoaW5nCnlvdSBjYW4gdG8gZ2V0IHJpZCBvZiB0aGF0IHVuY2VydGFpbnR5CnRoYXQgeW91IGNhbGwgaWdub3JhbmNlIGZyb20geW91ciBtaW5kcy4=,,,,,U2VpIHF1ZSB2b2PDqiB2ZWlvIGF0w6kgYXF1aSwKc2VndWluZG8gbyBjb25oZWNpbWVudG8KcXVlIHZvY8OqIHF1ZXJpYS4gVm9jw6pzLCBodW1hbm9zLCBzw6NvIGNyaWF0dXJhcyAKdMOjbyB2dWxuZXLDoXZlaXMgcXVlIG7Do28gc3Vwb3J0YW0gYSAKaWdub3LDom5jaWEuIFZvY8OqcyBxdWVyZW0gZmF6ZXIgdHVkbwpwb3Nzw612ZWwgcGFyYSBzZSBsaXZyYXIgZGVzc2EgaW5jZXJ0ZXphCnF1ZSB2b2PDqnMgY2hhbWFtIGRlIGlnbm9yw6JuY2lhIGRlIHN1YXMgbWVudGVzLg==,,U8OpIHF1ZSBsbGVnYXN0ZSBoYXN0YSBhcXXDrQpwZXJzaWd1aWVuZG8gbG9zIGNvbm9jaW1pZW50b3MKcXVlIHF1ZXLDrWFzLiBMb3MgaHVtYW5vcyBzb2lzCmNyaWF0dXJhcyB0YW4gZMOpYmlsZXMgcXVlIGFib3JyZWPDqWlzCmxhIGlnbm9yYW5jaWEuIFF1ZXLDqWlzIGhhY2VyIHRvZG8KbG8gcG9zaWJsZSBwYXJhIGVsaW1pbmFyIGRlIHZ1ZXN0cmFzIG1lbnRlcwplc2EgaW5jZXJ0aWR1bWJyZSBxdWUgbGxhbcOhaXMgaWdub3JhbmNpYQ==
3+XaAg,,QnV0IHlvdSdyZSBub3QgcmVhZHkKdG8gcGFzcyB0aHJvdWdoIHRoaXMgZ2F0ZSBvZiB0cnV0aC4KVGhlIHNwYWNlIGJleW9uZCBpdCBpcyBvdmVyZmxvd2luZwp3aXRoIGtub3dsZWRnZSB0aGF0IHlvdSBjYW4gbmV2ZXIgZnVsbHkgY29tcHJlaGVuZC4KSSBjYW5ub3QgbGV0IGp1c3QgYW55b25lCmdldCBhaG9sZCBvZiBpdCwgZWl0aGVyLg==,,,,,TWFzIHZvY8OqIG7Do28gZXN0w6EgcHJvbnRvCnBhcmEgcGFzc2FyIHBvciBlc3NlIHBvcnTDo28gZGEgdmVyZGFkZS4KTyBlc3Bhw6dvIGFsw6ltIGRlbGUgZXN0w6EgdHJhbnNib3JkYW5kbwpjb20gY29uaGVjaW1lbnRvIHF1ZSB2b2PDqiBudW5jYSBwb2RlcsOhIGNvbXByZWVuZGVyIHRvdGFsbWVudGUuCk7Do28gcG9zc28gZGVpeGFyIHF1ZSBxdWFscXVlciB1bQp0ZW5oYSBhY2Vzc28gYSBlbGUgdGFtYsOpbS4=,,UGVybyBhw7puIG5vIHB1ZWRlcwphdHJhdmVzYXIgZXN0YSBwdWVydGEgZGUgbGEgdmVyZGFkLgpFbCBlc3BhY2lvIGFsIHF1ZSBzZSBhYnJlIHNlIGRlc2JvcmRhCmRlIGNvbm9jaW1pZW50b3MgcXVlIG51bmNhIHBvZHLDoXMgY29tcHJlbmRlciBkZWwgdG9kby4KTm8gcHVlZG8gZGVqYXIgcXVlIGN1YWxxdWllcmEKbG8gb2J0ZW5nYSwgdGFtcG9jby4=
4OXaAg,,SSdtLCBob3dldmVyLCB3aWxsaW5nIHRvCmdpdmUgeW91IHRoZSB0YXN0ZSBvZiB0aGUga25vd2xlZGdlCndpdGhpbiB5b3VyIGh1bWFubHkgbGltaXRzLgpGb3IgdGhhdCwgeW91IGRvbid0IGhhdmUgdG8KY3Jvc3MgdGhlIGdhdGUgb2YgdHJ1dGgsCmVpdGhlci4=,,,,,Tm8gZW50YW50bywgZXN0b3UgZGlzcG9zdG8gYQpkYXIgdW0gZ29zdGluaG8gZGUgY29uaGVjaW1lbnRvIHBhcmEgdm9jw6oKZGVudHJvIGRlIHNldXMgbGltaXRlcyBodW1hbm9zLgpQYXJhIGlzc28sIHZvY8OqIG7Do28gcHJlY2lzYQphdHJhdmVzc2FyIG8gcG9ydMOjbyBkYSB2ZXJkYWRlLAp0YW1wb3Vjby4=,,TG8gcXVlIHPDrSBwdWVkbyBoYWNlcgplcyBkYXJ0ZSB1bmEgbXVlc3RyYSBkZWwgY29ub2NpbWllbnRvCnF1ZSByZXNwZXRlIHR1cyBsw61taXRlcyBodW1hbm9zLgpQYXJhIGVzbywgbm8gdGllbmVzIHF1ZQpjcnV6YXIgbGEgcHVlcnRhIGRlIGxhIHZlcmRhZAp0YW1wb2NvLg==
