gI8fAw,,THVtaW4=,,,,,UnVtaW4=,,W0x1bWluXQpQdWVkZSBxdWUgbG9zIEFtYmFybml0b3Mgc2VhbiBmYW1vc29zLApwZXJvIHNvbG8gc29uIGNhcmFjb2xlcy4=
KJAfAw,,W0x1bWluXQpJZiB5b3Ugd2FudCB0byByZWFjaCB0aGUgbXVzaHJvb20gZmFybSwKaW4gdGhlIHNtYWxsIG9hc2lzIGluIGZyb250IG9mIHRoZSBweXJhbWlkLi4uClRoZXJlJ3MgdW0uLi4gPE5BVkk+W0JvcmVkIE1hc2hdPElORk8+bW9jX3J1aW5zLDg1LDE0MiwxMDEsMDwvSU5GTz48L05BVkk+IHRoZXJlLg==,,,,,W1J1bWluXQpTZSB2b2PDqiBxdWlzZXIgY2hlZ2FyIMOgIGZhemVuZGEgZGUgY29ndW1lbG9zLApubyBwZXF1ZW5vIG/DoXNpcyBlbSBmcmVudGUgw6AgcGlyw6JtaWRlLi4uCkjDoSB1bS4uLiA8TkFWST5bQm9yZWQgTWFzaF08SU5GTz5tb2NfcnVpbnMsODUsMTQyLDEwMSwwPC9JTkZPPjwvTkFWST4gbMOhLg==,,WWEgbG8gc8Op4oCm
KZAfAw,,W0x1bWluXQpTaW5jZSBpdCdzIE1hc2gncyBxdWVzdCwgTWFzaCB3aWxsIHNlbmQgeW91IHRoZXJlLgpXaGVuIHlvdSdyZSBmaW5pc2hlZCwgeW91J3JlIHN1cHBvc2VkIHRvIHdyaXRlIGEgcmVwb3J0IG9uIHRoZSBib2FyZCwgaGVyZS4=,,,,,W1J1bWluXQpDb21vIGVzc2Egw6kgYSBtaXNzw6NvIGRvIE1hc2gsIGVsZSBvIGVudmlhcsOhIHBhcmEgbMOhLgpRdWFuZG8gdGVybWluYXIsIHZvY8OqIGRldmUgZXNjcmV2ZXIgdW0gcmVsYXTDs3JpbyBubyBxdWFkcm8sIGFxdWku,,W0x1bWluXQpEZSBhY3VlcmRvLCBsbyBtYXJxdcOpIGVuIHR1IG1pbmltYXBh4oCmIApFc3TDoSBqdXN0byBlbiBlbCBjZW50cm/igKYKU2kgdGUgZmlqYXMgYmllbiwgwqFubyB0ZSBwZXJkZXLDoXMh
KpAfAw,,UXVlc3QgY29tcGxldGVkOiBNdXNocm9vbSBGYXJtIENsZWFudXAu,,,,,TWlzc8OjbyBjb25jbHXDrWRhOiBMaW1wZXphIGRhIGZhemVuZGEgZGUgY29ndW1lbG9zLg==,,W0x1bWluXQrCoUxhIG1pc2nDs24gc2FsZHLDoSBiaWVuIQpWdWVsdmUgYXF1w60geSByZXDDs3J0YXRlIGVuIGVsIHRhYmxlcm8gZGUgbWlzaW9uZXMgZsOhY2lsZXMu
K5AfAw,,WW91IGRlY2lkZSB0byBsb29rIGFnYWluIGxhdGVyLg==,,,,,Vm9jw6ogZGVjaWRlIGRhciB1bWEgb2xoYWRhIG5vdmFtZW50ZSBtYWlzIHRhcmRlLg==,,W1RlZCBBZG9dCsK/UXXDqSBuZWNlc2l0YXM/
LJAfAw,,VGhpcyBpcyB0aGUgTWlzc2lvbiBCb2FyZCBydW4gYnkgdGhlIFRoaWVmIEd1aWxkLg==,,,,,RXN0ZSDDqSBvIE1pc3Npb24gQm9hcmQgYWRtaW5pc3RyYWRvIHBlbGEgVGhpZWYgR3VpbGQu,,R3XDrWFtZSBhIGxhIEdyYW5qYSBkZSBob25nb3Mu
LZAfAw,,W0x1bWluXQpBcmUgeW91IGxvb2tpbmcgZm9yIHRoZSBUaGllZiBHdWlsZD8KV2FudCBtZSB0byB0ZWxsIHlvdSB3aGVyZSB0byBmaW5kIHRoZW0/,,,,,W1J1bWluXQpFc3TDoSBwcm9jdXJhbmRvIGEgR3VpbGRhIGRvcyBMYWRyw7Vlcz8KUXVlciBxdWUgZXUgbGhlIGRpZ2Egb25kZSBlbmNvbnRyw6EtbG9zPw==,,Tm8gbmVjZXNpdG8gbmFkYS4=
LpAfAw,,WWVzIHBsZWFzZS4=,,,,,U2ltLCBwb3IgZmF2b3Iu,,W1RlZCBBZG9dCk1t4oCmIMK/R3JhbmphPwpOYWRpZSBidXNjYSBsYSBHcmFuamEgZGUgaG9uZ29zIMO6bHRpbWFtZW50ZeKApgpBaCwgdGllbmVzIHVuYSBtaXNpw7NuLCDCv25vPw==
L5AfAw,,W0x1bWluXQpEaXNwbGF5IG9uIG1pbmltYXAuClNpbmNlIGl0J3MgbG9jYXRlZCByaWdodCBpbiB0aGUgbWlkZGxlLAp5b3Ugd29uJ3QgZ2V0IGxvc3QgYXMgbG9uZyBhcyB5b3UgZm9sbG93IHRoZSBtYXAgY2xvc2VseS4=,,,,,W1J1bWluXQpFeGliacOnw6NvIG5vIG1pbmltYXBhLgpDb21vIGVsZSBlc3TDoSBsb2NhbGl6YWRvIGJlbSBubyBtZWlvLAp2b2PDqiBuw6NvIHNlIHBlcmRlcsOhLCBkZXNkZSBxdWUgc2lnYSBvIG1hcGEgZGUgcGVydG8u,,W1RlZCBBZG9dCkJ1ZW5vLCB0ZXJtw61uYWxvIHRhbiByw6FwaWRvIGNvbW8gcHVlZGFzLgpUZSBlbnZpYXLDqSBhbGzDoS4=
MJAfAw,,W0x1bWluXQpTdXJlLgpPa2F5Lg==,,,,,W1J1bWluXQpDbGFyby4KRXN0w6EgYmVtLg==,,W1RlZCBBZG9dClF1w6kgYWJ1cnJpZG/igKY=
MZAfAw,,Qm9yZWQgTWFzaA==,,,,,Qm9yZWQgTWFzaA==,,W1RlZCBBZG9dCk1t4oCmIMK/YXl1ZGFyIGEgTW9ycm9jPwpFc3RveSBtdXkgYWJ1cnJpZG/igKY=
MpAfAw,,W01hc2hdCldoYXQncyB3cm9uZz8=,,,,,W01hc2hdCk8gcXVlIGjDoSBkZSBlcnJhZG8/,,W0x1bWluXQrigKYKQXF1w60gZXN0w6EgbGEgcmVjb21wZW5zYSBkZSBsYSBtaXNpw7NuLgpMYSBwcsOzeGltYSB2ZXogbm8gdGFyZGVzIHRhbnRv4oCm
M5AfAw,,V2hlcmUgaXMgdGhlIG11c2hyb29tIGZhcm0/,,,,,T25kZSBmaWNhIGEgZmF6ZW5kYSBkZSBjb2d1bWVsb3M/,,W0x1bWluXQpEZXNkZSBxdWUgYWNlcHRhc3RlIGxhIG1pc2nDs24sIGV2aXTDqSBlc3RhciBhbCBkZXNjdWJpZXJ0byBoYXN0YSBxdWUgdm9sdmllcmFz4oCm
NJAfAw,,SXQncyBub3RoaW5nLg==,,,,,TsOjbyDDqSBuYWRhLg==,,TGFkcsOzbiBkZWwgZGVzaWVydG8=
NZAfAw,,W01hc2hdCkh1aD8gQSBmYXJtPwpUaGVyZSdzIGJlZW4gbm8gcmVhc29uIHRvIGdvIHRoZXJlIHJlY2VudGx5Li4uCkFoLCB5b3UgZ290IG15IHF1ZXN0Lg==,,,,,W01hc2hdCkjDoz8gVW1hIGZhemVuZGE/Ck7Do28gaMOhIG1vdGl2b3MgcGFyYSBpciBhdMOpIGzDoSByZWNlbnRlbWVudGUuLi4KQWgsIHZvY8OqIGNvbnNlZ3VpdSBtaW5oYSBtaXNzw6NvLg==,,W0xhZHLDs24gZGVsIGRlc2llcnRvXQrCv0PDs21vPyDCv1VuIG5vdmF0bz8Kwr9RdcOpIGJ1c2Nhcz8KU29sbyBkw61tZWxvIGRlIHVuYSB2ZXrigKY=
NpAfAw,,W01hc2hdCkZhYnJlIGFuZCBDaG9uY2hvbiBhcmUgYSBsaXR0bGUgdG91Z2guIFdpbGwgeW91IGJlIGNvbWZvcnRhYmxlPwpUaGlzIHBsYWNlIGlzIGEgbGl0dGxlIGRhbmdlcm91cywgYXMgaXQgd2FzIHByZXZpb3VzbHkgdXNlZCBmb3IgdGhlIFRoaWVmIEpvYiBDaGFuZ2UgZXhhbS4=,,,,,W01hc2hdCkZhYnJlIGUgQ2hvbmNob24gc8OjbyB1bSBwb3VjbyBkaWbDrWNlaXMuIFZvY8OqIHNlIHNlbnRpcsOhIGNvbmZvcnTDoXZlbD8KRXN0ZSBsdWdhciDDqSB1bSBwb3VjbyBwZXJpZ29zbywgcG9pcyBmb2kgdXNhZG8gYW50ZXJpb3JtZW50ZSBwYXJhIG8gZXhhbWUgZGUgTXVkYW7Dp2EgZGUgQ2xhc3NlIGRlIGxhZHLDo28u,,VWJpY2FjacOzbiBkZWwgZ3JlbWlvIGRlIExhZHJvbmVzLg==
N5AfAw,,W01hc2hdClBsZWFzZSBjb21lIGJhY2sgc3VjY2Vzc2Z1bGx5IGFuZCBxdWlja2x5LgpJJ2xsIHNlbmQgeW91IG5vdy4=,,,,,W01hc2hdClBvciBmYXZvciwgdm9sdGUgY29tIHN1Y2Vzc28gZSByYXBpZGFtZW50ZS4KRXUgbyBlbnZpYXJlaSBhZ29yYS4=,,VWJpY2FjacOzbiBkZSBsYSBwaXLDoW1pZGUu
OJAfAw,,W01hc2hdCkJsYW5kPw==,,,,,W01hc2hdClNlbSBncmHDp2E/,,wr9Ew7NuZGUgZXN0w6FuIGxvcyBjb21lcmNpYW50ZXM/
OZAfAw,,W01hc2hdCkknbSBib3JlZC4gSSdtIHNvIHZlcnkgYm9yZWQuCkl0J3Mgb2J2aW91cyB0aGF0IGV2ZXJ5b25lIGhhcyBmb3Jnb3R0ZW4gYWJvdXQgdGhlIG11c2hyb29tIGZhcm0h,,,,,W01hc2hdCkVzdG91IGVudGVkaWFkby4gRXN0b3UgbXVpdG8gZW50ZWRpYWRvLgrDiSDDs2J2aW8gcXVlIHRvZG9zIHNlIGVzcXVlY2VyYW0gZGEgZmF6ZW5kYSBkZSBjb2d1bWVsb3Mh,,W0xhZHLDs24gZGVsIGRlc2llcnRvXQrCv0dyZW1pbyBkZSBMYWRyb25lcz8KRXN0w6EgZW4gZWwgc8OzdGFubyBkZSBsYSBwaXLDoW1pZGUu
OpAfAw,,W0x1bWluXQouLi4gIC4uIC4KSGVyZSdzIHlvdXIgcmV3YXJkLgouLi4gRG9uJ3QgYWNjZXB0IHRoZXNlIGtpbmRzIG9mIHF1ZXN0cyBuZXh0IHRpbWUuLi4gVGhleSdyZSBleGhhdXN0aW5nLg==,,,,,W1J1bWluXQouLi4gLi4gLgpBcXVpIGVzdMOhIHN1YSByZWNvbXBlbnNhLgouLi4gTsOjbyBhY2VpdGUgZXNzZSB0aXBvIGRlIG1pc3PDo28gZGEgcHLDs3hpbWEgdmV6Li4uIEVsYXMgc8OjbyBleGF1c3RpdmFzLg==,,W0xhZHLDs24gZGVsIGRlc2llcnRvXQpMYSBwaXLDoW1pZGUgZXN0w6EgY2VyY2EgZGUgbGEgc2FsaWRhIG5vcm9lc3RlIGRlIE1vcnJvYy4KRXN0YXLDoSBqdXN0byBkZWxhbnRlIGRlIHRp4oCm
O5AfAw,,W0x1bWluXQpTaW5jZSB5b3UgYWNjZXB0ZWQgdGhhdCBxdWVzdCwgSSBoYWQgdG8gaGlkZSBhbmQgd2FpdCBmb3IgeW91IHRvIHJldHVybi4=,,,,,W1J1bWluXQpEZXNkZSBxdWUgdm9jw6ogYWNlaXRvdSBlc3NhIG1pc3PDo28sIHRpdmUgcXVlIG1lIGVzY29uZGVyIGUgZXNwZXJhciBxdWUgdm9jw6ogdm9sdGFzc2Uu,,W0xhZHLDs24gZGVsIGRlc2llcnRvXQpMYSBwaXLDoW1pZGUgZXN0w6EgY2VyY2EgZGUgbGEgc2FsaWRhIG5vcm9lc3RlIGRlIE1vcnJvYy4KQXBhcmVjZXLDoSB1biBvYXNpcy4=
PJAfAw,,R2VuZXJpYyBEZXNlcnQgVGhpZWY=,,,,,TGFkcsOjbyBnZW7DqXJpY28gZG8gZGVzZXJ0bw==,,W0xhZHLDs24gZGVsIGRlc2llcnRvXQpFc3TDoSBhbCBeNEQ0REZGbm9yb2VzdGUgZGVsIG9hc2lzXjAwMDAwMC4KVmFtb3MsIMKhbG8gZW5jb250cmFyw6FzIQ==
PZAfAw,,W0dEVF0KU28geW91J3JlIGEgbm92aWNlPwpXaGF0IGFyZSB5b3UgbG9va2luZyBmb3I/Ckp1c3QgZm9yIHRvZGF5LCBJJ2xsIHRlbGwgeW91IGV2ZXJ5dGhpbmcgSSBrbm93Lg==,,,,,W0dEVF0KRW50w6NvIHZvY8OqIMOpIHVtIGFwcmVuZGl6PwpPIHF1ZSBlc3TDoSBwcm9jdXJhbmRvPwpTw7MgcG9yIGhvamUsIHZvdSBsaGUgZGl6ZXIgdHVkbyBvIHF1ZSBzZWku,,W0xhZHLDs24gZGVsIGRlc2llcnRvXQpEZXNwdcOpcyBkZSB0b2RvIGxvIG9jdXJyaWRvLCBsYSBnZW50ZSBzZSBhY2VyY8OzIGFsIG9hc2lzLgpTaSB0b21hcyBsYSBzYWxpZGEgbm9yb2VzdGUsIGFwYXJlY2Vyw6EgZWwgb2FzaXMu
PpAfAw,,TG9jYXRpb24gb2YgVGhpZWYgR3VpbGQ=,,,,,TG9jYWxpemHDp8OjbyBkYSBHdWlsZGEgZG9zIExhZHLDtWVz,,W0xhZHLDs24gZGVsIGRlc2llcnRvXQpIYWJyw6EgY29tZXJjaWFudGVzIGFscmVkZWRvciBkZWwgb2FzaXMuCsKhRGF0ZSBwcmlzYSE=
P5AfAw,,TG9jYXRpb24gb2YgUHlyYW1pZA==,,,,,TG9jYWxpemHDp8OjbyBkYSBwaXLDom1pZGU=,,W0xhZHLDs24gZGVsIGRlc2llcnRvXQrigKYKTnVuY2Egc2FicsOhcyBtaSBpZGVudGlkYWTigKY=
QJAfAw,,V2hlcmUgYXJlIGFsbCB0aGUgbWVyY2hhbnRzPw==,,,,,T25kZSBlc3TDo28gdG9kb3Mgb3MgY29tZXJjaWFudGVzPw==,,W0xhZHLDs24gZGVsIGRlc2llcnRvXQrCv1F1w6kgbWlyYXM/CsK/VGUgcGFyZWNpw7MgZ3JhY2lvc28gbWkgbm9tYnJlPwpOaSBzaXF1aWVyYSB0ZW5nbyB1biBub21icmXigKYKTGxldm8gdGFudG8gdGllbXBvIGVuIGVsIGRlc2llcnRvIHF1ZSB5YSBsbyBvbHZpZMOpLg==
QZAfAw,,W0dEVF0KVGhpZWYgR3VpbGQ/ClRoYXQncyBpbiB0aGUgXjRENERGRnB5cmFtaWQncyBsb3dlciBsZXZlbF4wMDAwMDAu,,,,,W0dEVF0KR3VpbGRhIGRvcyBMYWRyw7Vlcz8KRmljYSBubyBuw612ZWwgaW5mZXJpb3IgZGEgcGlyw6JtaWRlIF40RDRERkZeMDAwMDAwLg==,,W0xhZHLDs24gZGVsIGRlc2llcnRvXQpTaSBubyB0ZSBndXN0YSwgbGzDoW1hbWUgY29tbyBxdWllcmFzLgpFbCBub21icmUgYWN0dWFsIHNpZ25pZmljYSBxdWUgcGFzbyBtdWNobyB0aWVtcG8gYXF1w63igKYKwqFBbCBtZW5vcyBzb3kgYnVlbm8gZW4gZXNvIQ==
QpAfAw,,W0dEVF0KWW91J2xsIHNlZSB0aGUgcHlyYW1pZCBpbW1lZGlhdGVseSBvbmNlIHlvdSBsZWF2ZSBmcm9tIHRoZSBub3J0aHdlc3QgZXhpdCBvZiBNb3Jyb2MuCkl0J2xsIGJlIHJpZ2h0IGluIGZyb250IG9mIHlvdS4=,,,,,W0dEVF0KVm9jw6ogdmVyw6EgYSBwaXLDom1pZGUgaW1lZGlhdGFtZW50ZSBhcMOzcyBzYWlyIGRhIHNhw61kYSBub3JvZXN0ZSBkZSBNb3Jyb2MuCkVsYSBlc3RhcsOhIGJlbSBuYSBzdWEgZnJlbnRlLg==,,W0xhZHLDs24gZGVsIGRlc2llcnRvXQrCv0VzdMOhcyBhcXXDrSBidXNjYW5kbyBhbGd1bmEgZGlyZWNjacOzbj8KRGVzcHXDqXMgZGUgdG9kbyBsbyBvY3VycmlkbywgbGEgZ2VudGUgc2UgYWNlcmPDsyBhbCBvYXNpcy4KU2kgdG9tYXMgbGEgc2FsaWRhIG5vcm9lc3RlLCBhcGFyZWNlcsOhIGVsIG9hc2lzLg==
Q5AfAw,,W0dEVF0KSWYgeW91IGdvIG91dCBmcm9tIHRoZSBub3J0aHdlc3QgZXhpdCBvZiBNb3Jyb2MuLi4hClRoZXJlJ3MgYW4gb2FzaXMu,,,,,W0dEVF0KU2Ugdm9jw6ogc2FpciBwZWxhIHNhw61kYSBub3JvZXN0ZSBkZSBNb3Jyb2MuLi4hCkjDoSB1bSBvw6FzaXMu,,W0xhZHLDs24gZGVsIGRlc2llcnRvXQpIYWJyw6EgY29tZXJjaWFudGVzIGFscmVkZWRvciBkZWwgb2FzaXMu
RJAfAw,,W0dEVF0KSXQncyByaWdodCB0aGVyZSwgaW4gdGhlIF40RDRERkZub3J0aHdlc3Rlcm4gcGFydCBvZiB0aGUgb2FzaXNeMDAwMDAwLgpKdXN0IGhlYWQgb3ZlciB0aGVyZS4gWW91J2xsIHJlY29nbml6ZSB0aGUgcGxhY2Ugb25jZSB5b3UgZ2V0IHRoZXJlLg==,,,,,W0dEVF0KRXN0w6EgYmVtIGFsaSwgbmEgcGFydGUgXjRENERGRm5vcm9lc3RlIGRvIG/DoXNpc14wMDAwMDAuCkJhc3RhIGlyIGF0w6kgbMOhLiBWb2PDqiByZWNvbmhlY2Vyw6EgbyBsb2NhbCBxdWFuZG8gY2hlZ2FyIGzDoS4=,,THVtaW4=
RZAfAw,,W0dEVF0KQWZ0ZXIgdGhlIGRlbW9ucyByYW4gYW1vaywgcGVvcGxlIHNoaWZ0ZWQgdG8gdGhlIG9hc2lzJyBub3J0aHdlc3QgZm9yIHJlZnVnZS4KSWYgeW91IGdvIG91dCBieSB0aGlzIGV4aXQsIHRoZXJlIHdpbGwgYmUgYSBzbWFsbCBvYXNpcy4=,,,,,W0dEVF0KRGVwb2lzIHF1ZSBvcyBkZW3DtG5pb3Mgc2UgZGVzY29udHJvbGFyYW0sIGFzIHBlc3NvYXMgc2UgZGVzbG9jYXJhbSBwYXJhIG8gbm9yb2VzdGUgZG8gb8Ohc2lzIGVtIGJ1c2NhIGRlIHJlZsO6Z2lvLgpTZSB2b2PDqiBzYWlyIHBvciBlc3NhIHNhw61kYSwgaGF2ZXLDoSB1bSBwZXF1ZW5vIG/DoXNpcy4=,,W0x1bWluXQrigKYKwr9Db25vY2VzIGxhcyBtaXNpb25lcyBmw6FjaWxlcz8KRXMgdW4gdGlwbyBkZSBtaXNpw7NuIGVuIGVsIGdyZW1pbyBkZSBMYWRyb25lc+KApg==
RpAfAw,,W0dEVF0KVGhhdCdzIHdoZXJlIHRoZSBtZXJjaGFudHMgYXJlLgpHbyBhbmQgdGFrZSBhIGxvb2su,,,,,W0dEVF0Kw4kgbMOhIHF1ZSBlc3TDo28gb3MgY29tZXJjaWFudGVzLgpWw6EgZSBkw6ogdW1hIG9saGFkYS4=,,W0x1bWluXQpTaSBlc3TDoXMgaW50ZXJlc2FkbywgYWRlbGFudGXigKY=
R5AfAw,,W0dEVF0KSSBzZWUuLi4gR2VuZXJpYyBEZXNlcnQgVGhpZWYuLi4gcmlnaHQuLi4KTm8sIEkgYW0gbm9uZSBvdGhlciB0aGFuLi4uIQ==,,,,,W0dEVF0KRXN0b3UgdmVuZG8uLi4gTGFkcsOjbyBnZW7DqXJpY28gZG8gZGVzZXJ0by4uLiBjZXJ0by4uLgpOw6NvLCBldSBzb3UgbmluZ3XDqW0gbWVub3MgcXVlLi4uIQ==,,W0x1bWluXQrigKYKTW3igKY=
SJAfAw,,W0dEVF0KV2hhdCBhcmUgeW91IGxvb2tpbmcgYXQ/CklzIG15IG5hbWUgdGhhdCBmdW5ueT8KWW91IHNlZW0gY29uZnVzZWQuCkl0J3MgYW4gYWxpYXMuIEEtbGktYXM=,,,,,W0dEVF0KUGFyYSBvbmRlIGVzdMOhIG9saGFuZG8/Ck1ldSBub21lIMOpIHTDo28gZW5ncmHDp2FkbyBhc3NpbT8KVm9jw6ogcGFyZWNlIGNvbmZ1c28uCsOJIHVtIHBzZXVkw7RuaW1vLiBBLWxpLWFz,,wr9RdcOpIGVzdMOhcyBoYWNpZW5kbz8=
SZAfAw,,W0dEVF0KV2Fzbid0IHRoYXQgYnJpbGxpYW50PyBWZXJ5IGNsZXZlciEKSXQgc3RhbmRzIGZvciBHcmVhdGVzdCBEZXNlcnQgVGhpZWYhIFRoYXQgaXMganVzdCB0aGUgb3Bwb3NpdGUgb2YgZ2VuZXJpYyEKR0RUIGRvZXMgbm90IHN0YW5kIGZvciBHZW5lcmljIERlc2VydCBUaGllZiEgU3RvcCBsYXVnaGluZyBhdCBtZSBub3ch,,,,,W0dEVF0KTsOjbyBmb2kgYnJpbGhhbnRlPyBNdWl0byBpbnRlbGlnZW50ZSEKU2lnbmlmaWNhIEdyZWF0ZXN0IERlc2VydCBUaGllZiAoTWFpb3IgTGFkcsOjbyBkbyBEZXNlcnRvKSEgSXNzbyDDqSBleGF0YW1lbnRlIG8gb3Bvc3RvIGRlIGdlbsOpcmljbyEKR0RUIG7Do28gc2lnbmlmaWNhIExhZHLDo28gZG8gRGVzZXJ0byBHZW7DqXJpY28hIFBhcmUgZGUgcmlyIGRlIG1pbSBhZ29yYSE=,,W0x1bWluXQpNaXMgcGVuc2FtaWVudG9zIHNlIHRvcm5hbiBjb25mbGljdGl2b3PigKYKT2N1cnJlIGRlIHZleiBlbiBjdWFuZG/igKYKWSBsdWVnbyBhY2FibyBvbHZpZMOhbmRvbWUgZGUgdG9kby4=
SpAfAw,,W0x1bWluXQouLi4gSG0uLi4KRG8geW91IGtub3cgd2hhdCBPZGQgSm9icyBhcmU/Ck9uIHRoZSBndWlsZCdzIHF1ZXN0IGJvYXJkLCB0aGVyZSdzIGEgcXVlc3QgdG8gYmVhdCBBbWJlcm5pdGUu,,,,,W1J1bWluXS4KLi4uIEhtLi4uClZvY8OqIHNhYmUgbyBxdWUgc8OjbyBPZGQgSm9icz8KTm8gcXVhZHJvIGRlIG1pc3PDtWVzIGRhIGd1aWxkYSwgaMOhIHVtYSBtaXNzw6NvIHBhcmEgZGVycm90YXIgbyBBbWJlcm5pdGUu,,W0x1bWluXQpTb24gYW50aWd1b3MgeSB5YSBjb25vY2lkb3MgZW4gdG9kbyBlbCBjb250aW5lbnRlLgpQdWVkZXMgcGVkaXIgYXl1ZGEsIHBlcm8gbm8gbGEgbmVjZXNpdGFyw6FzLg==
S5AfAw,,W0x1bWluXQpJZiBpdCBjYXRjaGVzIHlvdXIgZXllLCB0cnkgdG8gY29tcGxldGUgaXQu,,,,,W1J1bWluXQpTZSBlbGEgY2hhbWFyIHN1YSBhdGVuw6fDo28sIHRlbnRlIGNvbXBsZXTDoS1sYS4=,,W0x1bWluXQpUZW5lbW9zIHF1ZSBjb25zaWRlcmFyIGxhcyBwb3NpYmlsaWRhZGVzLgpTaSBxdWllcmVzLCB0YW1iacOpbiBwdWVkZXMgaW5mb3JtYXJtZSBkZSBsYSBtaXNpw7NuIGN1bXBsaWRhLg==
TJAfAw,,W0x1bWluXQouLi4KLi4uIEhtLi4u,,,,,W1J1bWluXS4KLi4uCi4uLiBIbS4uLg==,,W0x1bWluXQpTw6kgcXVlIGVzIGRpZsOtY2lsIGRlc3BsYXphcnNlIHBvciBNb3Jyb2MuCsKhRXMgdW5hIGFwcmVjaWFjacOzbiBxdWUgaGFjZSBlbCBwcm9waW8gZ3JlbWlvIQpQZXJvIHNveSBlbCDDum5pY28gcXVlIGhhYmxhIGFiaWVydGFtZW50ZSBzb2JyZeKApg==
TZAfAw,,V2hhdCBhcmUgeW91IGRvaW5nPw==,,,,,TyBxdWUgZXN0w6EgZmF6ZW5kbz8=,,W0x1bWluXQpEZXJyb3RhIDEwQW1iYXJuaXRvcy4KQmllbiwgdG9kbyBlbiBvcmRlbi4KQXF1w60gdGllbmVzIHR1IHJlY29tcGVuc2Eu
TpAfAw,,W0x1bWluXQpJJ20gc29ydGluZyB0aHJvdWdoIG15IG1lbW9yaWVzIHRvIHNlZSBpZiBJIGNhbiByZWNvZ25pemUgdGhpcyBmZWxsb3cuCkhtLi4uIFNvcnJ5LiBOb3QgYSBjbHVlIQouLi4gSSBhbSB2ZXJ5IGZvcmdldGZ1bC4=,,,,,W1J1bWluXQpFc3RvdSBleGFtaW5hbmRvIG1pbmhhcyBtZW3Ds3JpYXMgcGFyYSB2ZXIgc2UgY29uc2lnbyByZWNvbmhlY2VyIGVzc2Ugc3VqZWl0by4KSG0uLi4gRGVzY3VscGUuIE7Do28gw6kgdW1hIHBpc3RhIQouLi4gU291IG11aXRvIGVzcXVlY2lkby4=,,W0x1bWluXQpFcyB1bmEgbGFyZ2EgZGlzdGFuY2lh4oCmClRlIGRhcsOpIHVuIGJvbGV0by4=
T5AfAw,,W0x1bWluXQpUaGUgUHVtcGtpbiBLbmlnaHQgY2FuIGJlIGNvbnNpZGVyZWQgYW4gQW1iZXJuaXRlIHRvbywKYnV0IHRoZSB0YXJnZXQgb2YgeW91ciBxdWVzdCBpcyBub25lIG90aGVyIHRoYW4gdGhhdCBzbmFpbC4=,,,,,W1J1bWluXQpPIFB1bXBraW4gQ2F2YWxlaXJvIHRhbWLDqW0gcG9kZSBzZXIgY29uc2lkZXJhZG8gdW0gQW1iZXJuaXRlLAptYXMgbyBhbHZvIGRlIHN1YSBidXNjYSBuw6NvIMOpIG91dHJvIHNlbsOjbyBhcXVlbGUgY2FyYWNvbC4=,,W0x1bWluXQpUaWVuZXMgcXVlIHRlbmVyIGN1aWRhZG8gYWwgY2FtaW5hciBwb3IgYWjDreKApgpQaWVuc2EgYmllbiBjw7NtbyBkZXNwbGF6YXJ0ZeKApg==
UJAfAw,,W0x1bWluXQpJdCBraW5kIG9mIGZlZWxzIGxpa2UgaXQgb25seSBnb3QgdG8gYmUgYSBrbmlnaHQgYmVjYXVzZSBpdCdzIGxpa2UgYSBsaXZpbmcgZm9zc2lsLgpJZiB5b3UncmUgaGF2aW5nIGEgdG91Z2ggdGltZSwgYXNrIHRoZSBib3JlZCBQcmllc3QgZm9yIGhlbHAu,,,,,W1J1bWluXQpQYXJlY2UgcXVlIGVsZSBzw7MgY29uc2VndWl1IHNlciB1bSBjYXZhbGVpcm8gcG9ycXVlIMOpIGNvbW8gdW0gZsOzc3NpbCB2aXZvLgpTZSBlc3RpdmVyIHBhc3NhbmRvIHBvciB1bSBtb21lbnRvIGRpZsOtY2lsLCBwZcOnYSBhanVkYSBhbyBTYWNlcmRvdGUgZW50ZWRpYWRvLg==,,W0x1bWluXQrCv1RlIGd1c3Rhcm9uIGxvcyBBbWJhcm5pdG9zPwrCv08gcHJlZmllcmVzIHN1IGjDoWJpdGF0Pw==
UZAfAw,,W0x1bWluXQpIZSdsbCBlbnRlcnRhaW4geW91IHdpdGggaGlzIHVuYmVsaWV2YWJsZSBub3NpbmVzcyEKQWxzbyxeNEQ0REZGSSBjYW4gYWNjZXB0IHRoZSBjb21wbGV0aW9uIHJlcG9ydCBpbiB5b3VyIHN0ZWFkXjAwMDAwMC4=,,,,,W1J1bWluXQpFbGUgdmFpIGVudHJldMOqLWxvIGNvbSBzdWEgaW5jcsOtdmVsIGludHJvbWlzc8OjbyEKQWzDqW0gZGlzc28sIHBvc3NvIGFjZWl0YXIgbyByZWxhdMOzcmlvIGRlIGNvbmNsdXPDo28gZW0gc2V1IGx1Z2FyXjAwMDAwMC4=,,W0x1bWluXQpCdWVubywgbm8gbWUgaW1wb3J0YS4KU2kgbmVjZXNpdGFzIGFsZ28sIG5vIG1lIGxvIHBpZGFzIGEgbcOt4oCmCkhhYmxhIGNvbiBsYSBTYWNlcmRvdGlzYSBxdWUgZXN0w6EgYSBtaSBsYWRvLg==
