YBGqAg,,QmFyZA==,,,,,QmFyZG8=,,QmFyZG8=
fRGqAg,,W0VycmVuZGVdCldoeSBkb24ndCB3ZSB0YWxrIGFib3V0IEFsYmVydGE/IFRoZXJlIGlzIGEgc3Vua2VuIHNoaXAgZGV2ZWxvcGVkIGJ5IGFuIGV2ZW50IGFnZW5jeSBhcyBhIHBsYWNlIHdoZXJlIGFkdmVudHVyZXJzIG1heSBnbyBvbiBleHBlZGl0aW9ucy4gSXQgc2VlbXMgdGhleSdyZSBtYWtpbmcgYSBsb3Qgb2YgbW9uZXku,,,,,W0VycmVuZGVdCiBQb3IgcXVlIG7Do28gZmFsYW1vcyBzb2JyZSBBbGJlcnRhPyBIw6EgdW0gbmF2aW8gYWZ1bmRhZG8gZGVzZW52b2x2aWRvIHBvciB1bWEgYWfDqm5jaWEgZGUgZXZlbnRvcyBjb21vIHVtIGx1Z2FyIG9uZGUgb3MgYXZlbnR1cmVpcm9zIHBvZGVtIGlyIGVtIGV4cGVkacOnw7Vlcy4gUGFyZWNlIHF1ZSBlbGVzIGVzdMOjbyBnYW5oYW5kbyBtdWl0byBkaW5oZWlyby4=,,W0VycmVuZGVdCsK/UG9yIHF1w6kgbm8gaGFibGFtb3MgZGUgQWxiZXJ0YT8gSGF5IHVuIGJhcmNvIGh1bmRpZG8gcXVlIHRvbcOzIHVuYSBhZ2VuY2lhIGRlIGV2ZW50b3MgcGFyYSB1c2FyIGNvbW8gbHVnYXIgZG9uZGUgbG9zIHRyb3RhbXVuZG9zIHB1ZWRlbiBpciBkZSBleHBlZGljacOzbi4gUGFyZWNlIHF1ZSBlc3TDoW4gZ2FuYW5kbyBtdWNobyBkaW5lcm8u
fhGqAg,,W0VycmVuZGVdCldoZW4gdGhlIHN1bmtlbiBzaGlwIGZpcnN0IGRyaWZ0ZWQgbmVhciBBbGJlcnRhLCBpdCB3YXMgaW1tZWRpYXRlbHkgZm91bmQgYnkgb25lIG9mIHRoZSBBbGJlcnRhIFNlY3VyaXR5IEtuaWdodHMu,,,,,W0VycmVuZGVdCiBRdWFuZG8gbyBuYXZpbyBhZnVuZGFkbyBjaGVnb3UgcGVydG8gZGUgQWxiZXJ0YSwgZWxlIGZvaSBpbWVkaWF0YW1lbnRlIGVuY29udHJhZG8gcG9yIHVtIGRvcyBDYXZhbGVpcm9zIGRhIFNlZ3VyYW7Dp2EgZGUgQWxiZXJ0YS4=,,W0VycmVuZGVdCkN1YW5kbyBlbCBiYXJjbyBodW5kaWRvIHF1ZWTDsyBhIGxhIGRlcml2YSBjZXJjYSBkZSBBbGJlcnRhLCBmdWUgZW5jb250cmFkbyBpbm1lZGlhdGFtZW50ZSBwb3IgdW5vIGRlIGxvcyBDYWJhbGxlcm9zIGRlIGxhIHNlZ3VyaWRhZCBkZSBBbGJlcnRhLg==
fxGqAg,,W0VycmVuZGVdClRoYXQgU2VjdXJpdHkgS25pZ2h0IHZlbnR1cmVkIGluc2lkZSBhbmQgZm91bmQgYW4gaW5mYW50IGRlZXAgaW5zaWRlIG9uZSBvZiB0aGUgcm9vbXMuIE5leHQgdG8gdGhlIGJhYnkgd2FzIGEgbXVzaWMgYm94Lg==,,,,,W0VycmVuZGVdCiBFc3NlIENhdmFsZWlybyBkZSBTZWd1cmFuw6dhIHNlIGF2ZW50dXJvdSBhIGVudHJhciBlIGVuY29udHJvdSB1bSBiZWLDqiBubyBmdW5kbyBkZSB1bSBkb3MgcXVhcnRvcy4gQW8gbGFkbyBkbyBiZWLDqiBoYXZpYSB1bWEgY2FpeGEgZGUgbcO6c2ljYS4=,,W0VycmVuZGVdCkVzZSBDYWJhbGxlcm8gZGUgbGEgc2VndXJpZGFkIHNlIGF2ZW50dXLDsyBhIGVudHJhciB5IGVuY29udHLDsyBhIHVuIGJlYsOpIGVuIGVsIGludGVyaW9yIGRlIHVubyBkZSBsb3MgY2FtYXJvdGVzLiBKdW50byBhbCBiZWLDqSBoYWLDrWEgdW5hIGNhamEgZGUgbcO6c2ljYS4=
gBGqAg,,W0VycmVuZGVdClRoaXMgYmFieSB3YXMgdGhlIG9uZSBhbmQgb25seSBzdXJ2aXZvciBmcm9tIHRoZSBzdW5rZW4gc2hpcC4gSGUgd2FzIGJyb3VnaHQgdXAgaW4gQWxiZXJ0YSwgYWx0aG91Z2ggaGUgd2FzIHRyZWF0ZWQgd2l0aCBjb250ZW1wdCB3aGVuIGhlIHdhcyBhIGNoaWxkLiBIZSdzIGZpbmUgbm93LCBidXQgSSBkaWdyZXNzLg==,,,,,W0VycmVuZGVdCiBFc3NlIGJlYsOqIGZvaSBvIMO6bmljbyBzb2JyZXZpdmVudGUgZG8gbmF2aW8gYWZ1bmRhZG8uIEVsZSBmb2kgY3JpYWRvIGVtIEFsYmVydGEsIGVtYm9yYSB0ZW5oYSBzaWRvIHRyYXRhZG8gY29tIGRlc3ByZXpvIHF1YW5kbyBlcmEgY3JpYW7Dp2EuIEVsZSBlc3TDoSBiZW0gYWdvcmEsIG1hcyBlc3RvdSBkaXZhZ2FuZG8u,,W0VycmVuZGVdCkVsIGJlYsOpIGVyYSBlbCDDum5pY28gc3VwZXJ2aXZpZW50ZSBkZWwgYmFyY28gaHVuZGlkby4gU2UgY3Jpw7MgZW4gQWxiZXJ0YSwgYXVucXVlIGRlIG5pw7FvIGxvIHRyYXRhcm9uIGNvbiBkZXNwcmVjaW8uIEFob3JhIGVzdMOhIGJpZW4sIHBlcm8gZXNhIGVzIG90cmEgaGlzdG9yaWEu
gRGqAg,,W0VycmVuZGVdCkFzIGZvciB0aGUgc3Vua2VuIHNoaXAsIEknbSB1bnN1cmUgb2Ygd2hldGhlciBvciBub3QgaXQgd2FzIGEgcGlyYXRlIHNoaXAuIEl0IGlzIHNhaWQgdGhhdCBza2VsZXRvbiBtb25zdGVycyB3ZWFyaW5nIHBpcmF0ZSBjb3N0dW1lcyByb2FtIGl0cyByZW1haW5zLg==,,,,,W0VycmVuZGVdCiBRdWFudG8gYW8gbmF2aW8gYWZ1bmRhZG8sIG7Do28gdGVuaG8gY2VydGV6YSBzZSBlcmEgb3UgbsOjbyB1bSBuYXZpbyBwaXJhdGEuIERpemVtIHF1ZSBtb25zdHJvcyBlc3F1ZWxldG9zIHZlc3RpbmRvIGZhbnRhc2lhcyBkZSBwaXJhdGEgdmFnYW0gcG9yIHNldXMgcmVzdG9zLg==,,W0VycmVuZGVdCkVuIGN1YW50byBhbCBiYXJjbyBodW5kaWRvLCBubyBlc3RveSBzZWd1cm8gZGUgc2kgZXJhIG8gbm8gdW4gYmFyY28gcGlyYXRhLiBTZSBkaWNlIHF1ZSBwb3Igc3VzIHJlc3RvcyBkZWFtYnVsYW4gbW9uc3RydW9zIGVzcXVlbMOpdGljb3MgdmVzdGlkb3MgZGUgcGlyYXRhcy4=
ghGqAg,,W0VycmVuZGVdCk9uZSBvZiBBbGJlcnRhJ3Mgb3RoZXIgbXlzdGVyaWVzIGlzIHRoZSBlbHVzaXZlIFR1cnRsZSBJc2xhbmQuIEl0IHNlZW1zIHRoYXQgb25lIHNlYWZhcmVyIGhhcyBmb3VuZCBhIGRlcGVuZGFibGUgcm91dGUgdG8gdGhhdCBwbGFjZSBhbmQgaXMgZ2l2aW5nIHBhc3NhZ2UgdG8gYWR2ZW50dXJlcnMu,,,,,W0VycmVuZGVdCiBVbSBkb3Mgb3V0cm9zIG1pc3TDqXJpb3MgZGUgQWxiZXJ0YSDDqSBhIGluZGVzY3JpdMOtdmVsIElsaGEgZGEgVGFydGFydWdhLiBQYXJlY2UgcXVlIHVtIG1hcmluaGVpcm8gZW5jb250cm91IHVtYSByb3RhIGNvbmZpw6F2ZWwgcGFyYSBlc3NlIGx1Z2FyIGUgZXN0w6EgZGFuZG8gcGFzc2FnZW0gYSBhdmVudHVyZWlyb3Mu,,W0VycmVuZGVdCk90cm8gZGUgbG9zIG1pc3RlcmlvcyBkZSBBbGJlcnRhIGVzIGxhIGVzY3VycmlkaXphIElzbGEgVG9ydHVnYS4gUGFyZWNlIHF1ZSB1biBtYXJpbmVybyBlbmNvbnRyw7MgdW5hIHJ1dGEgZmlhYmxlIGEgZXNlIGx1Z2FyIHkgbGVzIHBlcm1pdGUgdmlhamFyIGEgbG9zIHRyb3RhbXVuZG9zLg==
gxGqAg,,W0VycmVuZGVdClN0aWxsLCBpdCBzZWVtcyBUdXJ0bGUgSXNsYW5kIGlzIG5vdCBxdWl0ZSBzYWZlLiBUd28gc3F1YWRzIG9mIEFsYmVydGEgU2VjdXJpdHkgS25pZ2h0cyBoYXZlIGFscmVhZHkgdHJhdmVsZWQgdGhlcmUsIGJ1dCBoYXZlIG5vdCB5ZXQgcmV0dXJuZWQuIFZlcmlseSwgdGhpcyBpcyBjYXVzZSBmb3IgY29uY2Vybi4=,,,,,W0VycmVuZGVdCiBBaW5kYSBhc3NpbSwgcGFyZWNlIHF1ZSBhIElsaGEgZGEgVGFydGFydWdhIG7Do28gw6kgdG90YWxtZW50ZSBzZWd1cmEuIERvaXMgZXNxdWFkcsO1ZXMgZGUgQ2F2YWxlaXJvcyBkYSBTZWd1cmFuw6dhIGRlIEFsYmVydGEgasOhIHZpYWphcmFtIHBhcmEgbMOhLCBtYXMgYWluZGEgbsOjbyByZXRvcm5hcmFtLiBEZSBmYXRvLCBpc3NvIMOpIG1vdGl2byBkZSBwcmVvY3VwYcOnw6NvLg==,,W0VycmVuZGVdCkF1biBhc8OtLCBwYXJlY2UgcXVlIGxhIElzbGEgVG9ydHVnYSBubyBlcyBkZWwgdG9kbyBzZWd1cmEuIERvcyBlc2N1YWRyb25lcyBkZSBDYWJhbGxlcm9zIGRlIGxhIHNlZ3VyaWRhZCBkZSBBbGJlcnRhIHlhIHZpYWphcm9uIGFsbMOtLCB5IHRvZGF2w61hIG5vIHJlZ3Jlc2FuLiBWZXJkYWRlcmFtZW50ZSwgZXN0byBlcyBtb3Rpdm8gZGUgcHJlb2N1cGFjacOzbi4=
hBGqAg,,W0VycmVuZGVdClN0aWxsLCB0aGF0IGRpZG4ndCBzdG9wIG1lIGZyb20gdmlzaXRpbmcgdGhhdCBwbGFjZS4gQnkgc2hlZXIgYWNjaWRlbnQsIEkgZm91bmQgdGhlIGpvdXJuYWwgb2YgYW4gYWR2ZW50dXJlciB3aG8gaGFkIGFscmVhZHkgYmVlbiB0aGVyZS4gSXQgc2VlbXMgaGUncyBhIGZhbW91cyBzY2hvbGFyIG5vdy4=,,,,,W0VycmVuZGVdCiBNZXNtbyBhc3NpbSwgaXNzbyBuw6NvIG1lIGltcGVkaXUgZGUgdmlzaXRhciBhcXVlbGUgbHVnYXIuIFBvciBwdXJvIGFjaWRlbnRlLCBlbmNvbnRyZWkgbyBkacOhcmlvIGRlIHVtIGF2ZW50dXJlaXJvIHF1ZSBqw6EgaGF2aWEgZXN0YWRvIGzDoS4gUGFyZWNlIHF1ZSBhZ29yYSBlbGUgw6kgdW0gYWNhZMOqbWljbyBmYW1vc28u,,W0VycmVuZGVdCkF1biBhc8OtLCBlc28gbm8gbWUgaW1waWRpw7MgdmlzaXRhciBlbCBsdWdhci4gUG9yIHB1cmEgY2FzdWFsaWRhZCwgZW5jb250csOpIGVsIGRpYXJpbyBkZSB1biB0cm90YW11bmRvcyBxdWUgeWEgaGFiw61hIGVzdGFkbyBhaMOtLiBQYXJlY2UgcXVlIGFob3JhIGVzIHVuIGVydWRpdG8gZmFtb3NvLg==
hRGqAg,,W0VycmVuZGVdCkluIHRoYXQgam91cm5hbCBhcmUgZGV0YWlscyBhYm91dCBhbiB1bHRpbWF0ZSBzd29yZHNtYW4sIGFuZCB0aGUgZXhwbG9yYXRpb24gb2YgVHVydGxlIElzbGFuZC4gSSdtIHN1cmUgdGhhdCBhbnlvbmUgc2Vla2luZyB0cmVhc3VyZSBpbiB0aGF0IHBsYWNlIHdpbGwgZmluZCBleGNpdGluZyBhZHZlbnR1cmUu,,,,,W0VycmVuZGVdCiBOZXNzZSBkacOhcmlvLCBow6EgZGV0YWxoZXMgc29icmUgdW0gZXNwYWRhY2hpbSBzdXByZW1vIGUgYSBleHBsb3Jhw6fDo28gZGEgSWxoYSBkYSBUYXJ0YXJ1Z2EuIFRlbmhvIGNlcnRlemEgZGUgcXVlIHF1YWxxdWVyIHBlc3NvYSBxdWUgZXN0ZWphIHByb2N1cmFuZG8gdW0gdGVzb3VybyBuZXNzZSBsdWdhciBlbmNvbnRyYXLDoSB1bWEgYXZlbnR1cmEgZW1vY2lvbmFudGUu,,W0VycmVuZGVdCkVuIGVzZSBkaWFyaW8gaGF5IGRldGFsbGVzIHNvYnJlIHVuIHRhbCBlc3BhZGFjaMOtbiBkZWZpbml0aXZvLCB5IGxhIGV4cGxvcmFjacOzbiBkZSBsYSBJc2xhIFRvcnR1Z2EuIEVzdG95IHNlZ3VybyBkZSBxdWUgY3VhbHF1aWVyYSBxdWUgYnVzcXVlIHVuIHRlc29ybyBlbiBlc2UgbHVnYXIgZW5jb250cmFyw6EgZW1vY2lvbmFudGVzIGF2ZW50dXJhcy4=
hhGqAg,,W0VycmVuZGVdCk9oLCBob3cgZGlzYXBwb2ludGluZy4gQnV0IHByb21pc2UgbWUgdGhhdCB5b3Ugd2lsbCBkcm9wIGJ5IGxhdGVyLCBzbyB0aGF0IHdlIGNhbiBzaGFyZSBzdG9yaWVzIGFuZCBtZXJyaW1lbnQu,,,,,W0VycmVuZGVdCiBPaCwgcXVlIGRlY2Vww6fDo28uIE1hcyBwcm9tZXRhLW1lIHF1ZSBwYXNzYXLDoSBwb3IgYXF1aSBtYWlzIHRhcmRlLCBwYXJhIHF1ZSBwb3NzYW1vcyBjb21wYXJ0aWxoYXIgaGlzdMOzcmlhcyBlIGFsZWdyaWEu,,W0VycmVuZGVdClZheWEsIHF1w6kgZGVjZXBjacOzbi4gUGVybyBwcm9tw6l0ZW1lIHF1ZSBwYXNhcsOhcyBtw6FzIHRhcmRlLCBwYXJhIHF1ZSBwb2RhbW9zIGNvbXBhcnRpciBoaXN0b3JpYXMgeSBlbW9jaW9uZXMu
hxGqAg,,W0VycmVuZGVdCllvdSByZWNvZ25pemUgbXkgdGFsZW50LCBzbyB5b3UgZGVzZXJ2ZSB0byBsaXN0ZW4gdG8gbXkgc29uZ3MhIE5vdywgd2hhdCB3b3VsZCB5b3UgbGlrZSB0byBoZWFyPyBJIGNhbiBwbGF5IGFueXRoaW5nIHlvdSB3YW50LCB5b3Uga25vdy4=,,,,,W0VycmVuZGVdCiBWb2PDqiByZWNvbmhlY2UgbWV1IHRhbGVudG8sIHBvcnRhbnRvIG1lcmVjZSBvdXZpciBtaW5oYXMgbcO6c2ljYXMhIEFnb3JhLCBvIHF1ZSB2b2PDqiBnb3N0YXJpYSBkZSBvdXZpcj8gUG9zc28gdG9jYXIgbyBxdWUgdm9jw6ogcXVpc2VyLCBzYWJlPw==,,W0VycmVuZGVdClJlY29ub2NlcyBtaSB0YWxlbnRvLCDCoWFzw60gcXVlIG1lcmVjZXMgZXNjdWNoYXIgbWlzIGNhbmNpb25lcyEgRW50b25jZXMsIMK/cXXDqSB0ZSBndXN0YXLDrWEgb8Otcj8gUHVlZG8gdG9jYXIgbG8gcXVlIHF1aWVyYXMu
iBGqAg,,SG1tLCBhbnkgc29uZyB3aWxsIGRvLg==,,,,,UXVhbHF1ZXIgbcO6c2ljYSBzZXJ2ZS4=,,TW1tLCBjdWFscXVpZXIgY2FuY2nDs24gZXN0w6EgYmllbi4=
iRGqAg,,UGxheSBhbiB1cGJlYXQgc29uZ34h,,,,,VG9xdWUgdW1hIG3DunNpY2EgYW5pbWFkYX4h,,wqFUb2NhIHVuYSBjYW5jacOzbiBhbGVncmUh
ihGqAg,,TmV2ZXIgbWluZC4uLg==,,,,,TsOjbyBpbXBvcnRhLi4u,,Tm8gaW1wb3J0YeKApg==
ixGqAg,,W0VycmVuZGVdCkFscmlnaHQuCkhlcmUgd2UgZ29+,,,,,W0VycmVuZGVdCk11aXRvIGJlbS4KQXF1aSB2YW1vcyBuw7Nzfg==,,W0VycmVuZGVdCkRlIGFjdWVyZG8uCkFxdcOtIHZhbW9zLg==
jBGqAg,,W0VycmVuZGVdCkFoYWhhaGF+Ck15IGFwb2xvZ2llcywKQnV0IEkgY2Fubm90IG9mZmVyIG15IHNlcnZpY2VzIGZvciBmcmVlLiBFdmVuIGEgQmFyZCBuZWVkcyB6ZW55IHRvIGxpdmUsIHdvdWxkbid0IHlvdSBhZ3JlZT8=,,,,,W0VycmVuZGVdCkFoYWhhaGF+Ck1pbmhhcyBkZXNjdWxwYXMsCk1hcyBuw6NvIHBvc3NvIG9mZXJlY2VyIG1ldXMgc2VydmnDp29zIGRlIGdyYcOnYS4gQXTDqSBtZXNtbyB1bSBCYXJkbyBwcmVjaXNhIGRlIHplbnkgcGFyYSB2aXZlciwgdm9jw6ogbsOjbyBjb25jb3JkYT8=,,W0VycmVuZGVdCkphLCBqYSwgamEsIGphLgpNaXMgZGlzY3VscGFzLApwZXJvIG5vIHB1ZWRvIG9mcmVjZXIgbWlzIHNlcnZpY2lvcyBncmF0aXMuIEhhc3RhIGxvcyBCYXJkb3MgbmVjZXNpdGFtb3MgemVueSBwYXJhIHZpdmlyLCDCv25vIHRlIHBhcmVjZT8=
jRGqAg,,W0VycmVuZGVdCkFuIHVwYmVhdCBzb25nLi4uPwpIbW1tLi4uIExldCdzIHNlZS4KQW4gdXBiZWF0IHNvbmcsCkFuIHVwYmVhdCBzb25nLi4uCk9rYXksIGhlcmUgd2UgZ29+,,,,,W0VycmVuZGVdClVtYSBtw7pzaWNhIGFuaW1hZGEuLi4/CkhtbW0uLi4gVmFtb3MgdmVyLgpVbWEgbcO6c2ljYSBhbmltYWRhLApVbWEgbcO6c2ljYSBhbmltYWRhLi4uClTDoSwgbMOhIHZhbW9zIG7Ds3N+,,W0VycmVuZGVdCsK/VW5hIGNhbmNpw7NuIGFsZWdyZeKApj8KTW1tbeKApiBWZWFtb3MuClVuYSBjYW5jacOzbiBhbGVncmUsCnVuYSBjYW5jacOzbiBhbGVncmXigKYKQmllbiwgYXF1w60gdmFtb3Mu
jhGqAg,,XjQ4M0Q4QlZhbGhhbGxhIGRhenpsZXMgaW4gZ29sZApUaGUgZmlmdGggYXMgd2Uga25vdwpJcyBvbGQgR2xhc3QgSGVpbSEKR2xvcmlvdXMgd2FycmlvcnMgYW5zd2VyClRoZSBzdW1tb25zIG9mIE9kaW4uXjAwMDAwMA==,,,,,XjQ4M0Q4QlZhbGhhbGxhIHNlIGRlc2x1bWJyYSBjb20gbyBvdXJvCk8gcXVpbnRvLCBjb21vIHNhYmVtb3MKw4kgYSB2ZWxoYSBHbGFzdCBIZWltIQpHdWVycmVpcm9zIGdsb3Jpb3NvcyByZXNwb25kZW0Kw4AgY29udm9jYcOnw6NvIGRlIE9kaW4uXjAwMDAwMA==,,XkQyNjkxRVZhbGhhbGxhIGRlc2x1bWJyYSBlbiBvcm8sCmVsIHF1aW50bywgY29tbyBzYWJlbW9zLArCoWVzIGVsIGFudGlndW8gR2xhc3QgSGVpbSEKR2xvcmlvc29zIGd1ZXJyZXJvcyByZXNwb25kZW4KZWwgbGxhbWFkbyBkZSBPZMOtbi5eMDAwMDAw
jxGqAg,,XjQ4M0Q4QlBhbGFjZSBvZiB0aGUgZGVhZApXaXRoIGEgc2lsdmVyIHJvb2Z+ClRoZSB0aGlyZCBhcyB3ZSBrbm93Li4uClZhbGFza2phbGYhCkdsb3Jpb3VzIHdhcnJpb3JzIGFuc3dlcgpUaGUgc3VtbW9ucyBvZiBPZGluLl4wMDAwMDA=,,,,,XjQ4M0Q4QlBhbMOhY2lvIGRvcyBtb3J0b3MKQ29tIHVtIHRldG8gZGUgcHJhdGF+Ck8gdGVyY2Vpcm8sIGNvbW8gc2FiZW1vcy4uLgpWYWxhc2tqYWxmIQpHdWVycmVpcm9zIGdsb3Jpb3NvcyByZXNwb25kZW0Kw4AgY29udm9jYcOnw6NvIGRlIE9kaW4uXjAwMDAwMA==,,XkQyNjkxRVBhbGFjaW8gZGUgbG9zIG11ZXJ0b3MKY29uIHVuIHRlY2hvIGRlIHBsYXRhLgpMYSB0ZXJjZXJhLCBjb21vIHNhYmVtb3PigKYKwqFWYWxhc2tqYWxmIQpHbG9yaW9zb3MgZ3VlcnJlcm9zIHJlc3BvbmRlbgplbCBsbGFtYWRvIGRlIE9kw61uLl4wMDAwMDA=
kBGqAg,,XjQ4M0Q4QkZpdmUgaHVuZHJlZCBmb3J0eSBkb29ycwpJbiB0aGUgZ3JhbmQgaGFsbHMgb2YgVmFsaGFsbGEKRmxpbmcgb3BlbiB0byB0aGUgaGVhcnQgb2YgYSBoZXJvLgpFaWdodCBodW5kcmVkIHdhcnJpb3JzIGdhdGhlcgpVbmRlciB0aGUgd2lsbCBvZiBHb2QsIGFuZApDaGFyZ2UgYXMgb25lIG91dCB0aHJvdWdoClRob3NlIGRvb3JzLl4wMDAwMDA=,,,,,XjQ4M0Q4QlF1aW5oZW50YXMgZSBxdWFyZW50YSBwb3J0YXMKTm9zIGdyYW5kZXMgc2Fsw7VlcyBkZSBWYWxoYWxsYQpBYnJlbS1zZSBwYXJhIG8gY29yYcOnw6NvIGRlIHVtIGhlcsOzaS4KT2l0b2NlbnRvcyBndWVycmVpcm9zIHNlIHJlw7puZW0KU29iIGEgdm9udGFkZSBkZSBEZXVzLCBlClNhZW0gY29tbyB1bSBzw7MgcG9yCkVzc2FzIHBvcnRhcy5eMDAwMDAw,,XkQyNjkxRVF1aW5pZW50YXMgY3VhcmVudGEgcHVlcnRhcwplbiBsb3MgZ3JhbmRlcyBzYWxvbmVzIGRlbCBWYWxoYWxsYQpzZSBhYnJlbiBkZSBwYXIgZW4gcGFyIGFsIGNvcmF6w7NuIGRlIHVuIGjDqXJvZS4KT2Nob2NpZW50b3MgZ3VlcnJlcm9zIHNlIHJlw7puZW4KYmFqbyBsYSB2b2x1bnRhZCBkZSBEaW9zLCB5CmNhcmdhbiBjb21vIHVubyBhIHRyYXbDqXMgZGUKYXF1ZWxsYXMgcHVlcnRhcy5eMDAwMDAw
kRGqAg,,XjQ4M0Q4QkdvZGx5IHdhcnJpb3JzClN0ZXAgaW50byBZZ2dkcmFzc2lsClRvd2FyZHMgdGhlaXIgZmF0ZS4KV2l0aCBwcmlkZSBhbmQgaG9ub3IsClRoZXkgYWNjZXB0IFZhbHlyaWUncwpXZWxjb21lLl4wMDAwMDA=,,,,,XjQ4M0Q4Qkd1ZXJyZWlyb3MgZGl2aW5vcwpFbnRyYW0gZW0gWWdnZHJhc3NpbApFbSBkaXJlw6fDo28gYW8gc2V1IGRlc3Rpbm8uCkNvbSBvcmd1bGhvIGUgaG9ucmEsCkFjZWl0YW0gYXMgYm9hcy12aW5kYXMKRGFzIFZhbHF1w61yaWFzXjAwMDAwMA==,,XkQyNjkxRUd1ZXJyZXJvcyBkaXZpbm9zCmVudHJhbiBlbiBZZ2dkcmFzc2lsCm1hcmNoYW5kbyBhIHN1IGRlc3Rpbm8uCkNvbiBvcmd1bGxvIHkgaG9ub3IsCmFjZXB0YW4gbGEgYmllbnZlbmlkYQpkZSBsYXMgVmFsa2lyaWFzLl4wMDAwMDA=
khGqAg,,XjQ4M0Q4QldhcnJpb3JzIGZhbGxlbiBpbiBiYXR0bGUKSW4gZ2xvcmlvdXMgY2xhc2hlcyBvZiByZWQKRGVhdGggbWF5IGhhdmUgY29tZSwKQnV0IHlvdXIgZmFtZSBsaXZlcyBvbgphbmQgeW91ciBzcGlyaXQgd2lsbCBiZQpsZWQgdG8gVmFsaGFsbGEuXjAwMDAwMA==,,,,,XjQ4M0Q4Qkd1ZXJyZWlyb3MgY2HDrWRvcyBlbSBiYXRhbGhhCkVtIGdsb3Jpb3NvcyBjb25mcm9udG9zIGRlIHZlcm1lbGhvCkEgbW9ydGUgcG9kZSB0ZXIgY2hlZ2FkbywKTWFzIHN1YSBmYW1hIGNvbnRpbnVhIHZpdmEKRSBzZXUgZXNww61yaXRvIHNlcsOhCmNvbmR1emlkbyBhIFZhbGhhbGxhLl4wMDAwMDA=,,XkQyNjkxRUd1ZXJyZXJvcyBjYcOtZG9zIGVuIGNvbWJhdGUKZW4gZ2xvcmlvc29zIGNob3F1ZXMgZGUgcm9qby4KVGFsIHZleiBsZXMgbGxlZ8OzIGxhIG11ZXJ0ZSwKcGVybyBzdSBmYW1hIHBlcmR1cmEKeSBzdSBlc3DDrXJpdHUgc2Vyw6EKbGxldmFkbyBhbCBWYWxoYWxsYS5eMDAwMDAw
kxGqAg,,W0VycmVuZGVdCi4uLg==,,,,,W0VycmVuZGVdCi4uLg==,,W0VycmVuZGVdCuKApg==
lBGqAg,,W0VycmVuZGVdCi4uLgouLi4uLi4=,,,,,W0VycmVuZGVdCi4uLgouLi4uLi4=,,W0VycmVuZGVdCuKApgouLi4uLi4=
lRGqAg,,W0VycmVuZGVdCllvdSBrbm93IHRoaXMgc29uZyBpcyBhYm91dCBhIGxlZ2VuZCByZWdhcmRpbmcgVmFsaGFsbGEgZG9uJ3QgeW91PyBTdXBwb3NlZGx5LCBtb3JlIHRoYW4gb25lIHBsYWNlIHdhcyB1c2VkIGFzIHRoZSBzYWNyZWQgSGFsbCBvZiBIb25vci4=,,,,,W0VycmVuZGVdCiBWb2PDqiBzYWJlIHF1ZSBlc3NhIG3DunNpY2Egw6kgc29icmUgdW1hIGxlbmRhIGEgcmVzcGVpdG8gZGUgVmFsaGFsbGEsIG7Do28gc2FiZT8gU3Vwb3N0YW1lbnRlLCBtYWlzIGRlIHVtIGx1Z2FyIGZvaSB1c2FkbyBjb21vIG8gc2FncmFkbyBTYWzDo28gZGUgSG9ucmEu,,W0VycmVuZGVdClNhYsOtYXMgcXVlIGVzdGEgY2FuY2nDs24gZXMgc29icmUgdW5hIGxleWVuZGEgZGVsIFZhbGhhbGxhLCDCv3ZlcmRhZD8gU3VwdWVzdGFtZW50ZSwgc2UgdXRpbGl6w7MgbcOhcyBkZSB1biBsdWdhciBjb21vIFNhbGEgZGUgaG9ub3Igc2FncmFkYS4=
lhGqAg,,W0VycmVuZGVdCkJ1dCBvbmx5IHRoZSBnb2RzIHdpbGwga25vdyBpZiB0aGlzIHdhcyB0cnVlIG9yIG5vdC4gV2FzIGEgcGxhY2UgbGlrZSBHbGFzdCBIZWltIHJlYWxseSB0aGUgZmlmdGggVmFsaGFsbGE/IFdlIGh1bWFucwptYXkgbmV2ZXIga25vdwp3aXRoIGNlcnRhaW50eS4=,,,,,W0VycmVuZGVdCiBNYXMgc29tZW50ZSBvcyBkZXVzZXMgc2FiZXLDo28gc2UgaXNzbyDDqSB2ZXJkYWRlIG91IG7Do28uIFNlcsOhIHF1ZSB1bSBsdWdhciBjb21vIEdsYXN0IEhlaW0gZXJhIHJlYWxtZW50ZSBvIHF1aW50byBWYWxoYWxsYT8gTsOzcywgaHVtYW5vcwogdGFsdmV6IG51bmNhIHNhaWJhbW9zCiBjb20gY2VydGV6YS4=,,W0VycmVuZGVdClBlcm8gc29sbyBsb3MgZGlvc2VzIHNhYnLDoW4gc2kgZXNvIGVyYSBjaWVydG8gbyBuby4gwr9SZWFsbWVudGUgdW4gbHVnYXIgY29tbyBHbGFzdCBIZWltIGVyYSBlbCBxdWludG8gVmFsaGFsbGE/IE5vc290cm9zLCBsb3MgaHVtYW5vcywKdGFsIHZleiBudW5jYSBsbyBzZXBhbW9zCmNvbiBjZXJ0ZXphLg==
