wAR3,,QnVzeSBCb3k=,,,,,R2Fyb3RvIE9jdXBhZG8=,,QnVzeSBCb3k=
5gR3,,W0J1c3ktTG9va2luZyBCb3ldClRoZXNlPyBPaCwgSSdtIHN1cHBvc2VkCnRvIGRlbGl2ZXIgdGhlc2UgZm9yIG15IGpvYi4KSSBuZWVkIHRvIHRha2UgdGhlc2UgdG8gSnVubwpmcm9tIHRoZSBQcm9udGVyYSBMaWJyYXJ5CmZvciBhIGNsaWVudC4gSG93ZXZlciwgdW0uLi4=,,,,,W0dhcm90byBkZSBBcGFyw6puY2lhIE9jdXBhZGFdCkVzc2VzIGFxdWk/IE9oLCBldSB0ZW5obyBxdWUKZW50cmVnw6EtbG9zIGVtIG1ldSB0cmFiYWxoby4KUHJlY2lzbyBsZXbDoS1sb3MgZGEgYmlibGlvdGVjYQpkZSBQcm9udGVyYSBwYXJhIEp1bm8sIGEgcGVkaWRvCmRlIHVtIGNsaWVudGUuIE5vIGVudGFudG8sIGh1bS4uLg==,,W0NoaWNvIG9jdXBhZG9dCsK/RXN0b3M/IEFoLCBzZSBzdXBvbmUgcXVlIHRlbmdvCnF1ZSBlbnRyZWdhcmxvcyBwYXJhIG1pIHRyYWJham8uCk5lY2VzaXRvIGxsZXZhcmxvcyBhIEp1bm8sCmRlIGxhIGJpYmxpb3RlY2EgZGUgUHJvbnRlcmEsCnBhcmEgdW4gY2xpZW50ZS4gU2luIGVtYmFyZ2/igKY=
5wR3,,W0J1c3ktTG9va2luZyBCb3ldCk9oLCBoZWxsbyBhZ2Fpbi4KU29ycnksIGJ1dCBJJ20gdHJ5aW5nIHRvCmNvbmNlbnRyYXRlIGhlcmUuIEdvbm5hLi4uClN1bW1vbiBhbGwgbXkgY291cmFnZS4uLgphbmQgYi1ib2FyZCB0aGF0IEFpcnNoaXAhCkFyZ2ghIE5vLCBJIGNhbid0IGRvIGl0IQ==,,,,,W0dhcm90byBkZSBBcGFyw6puY2lhIE9jdXBhZGFdCk9oLCBvbMOhIG5vdmFtZW50ZS4KRGVzY3VscGUsIG1hcyBlc3RvdSB0ZW50YW5kbwptZSBjb25jZW50cmFyIGFxdWkuIFZvdS4uLgpSZXVuaXIgdG9kYSBhIG1pbmhhIGNvcmFnZW0uLi4KZSBlbWJhcmNhciBuYXF1ZWxlIGFlcm9wbGFubyEKQXJnaCEgTsOjbywgbsOjbyBwb3NzbyBmYXplciBpc3NvIQ==,,W0NoaWNvIG9jdXBhZG9dCkhvbGEgZGUgbnVldm8uCkxvIHNpZW50bywgcGVybyBlc3RveSB0cmF0YW5kbyBkZQpjb25jZW50cmFybWUuIFZveSBh4oCmCnJldW5pciB0b2RvIG1pIGNvcmFqZeKApgrCoXkgcy1zdWJpciBhIGJvcmRvIGRlIGVzYSBhZXJvbmF2ZSEKwqFBeSEgwqFObyBwdWVkbyBoYWNlcmxvIQ==
6AR3,,W0J1c3ktTG9va2luZyBCb3ldCl4zMzMzMzMqU29iLi4uKl4wMDAwMDAKV2hhdCBhbSBJIGdvbm5hIGRvPwpUaGF0IGd1eSdzIGJlZW4gd2FpdGluZwpmb3IgbWUgdG8gZGVsaXZlciBoaXMgYm9va3MKZm9yIHF1aXRlIGEgd2hpbGUgbm93Li4u,,,,,W0dhcm90byBkZSBBcGFyw6puY2lhIE9jdXBhZGFdCnsqU25pZmYuLi4qXjAwMDAwMApPIHF1ZSBldSB2b3UgZmF6ZXI/CkFxdWVsZSBjYXJhIGVzdMOhIGVzcGVyYW5kbwpxdWUgZXUgZW50cmVndWUgc2V1cyBsaXZyb3MKasOhIGZheiB1bSBib20gdGVtcG8uLi4=,,W0NoaWNvIG9jdXBhZG9dCl4zMzMzMzMqU29sbG96YeKApipeMDAwMDAwCsK/UXXDqSB2b3kgYSBoYWNlcj8KRXNlIGNoaWNvIGxsZXZhIGVzcGVyYW5kbwpxdWUgbGUgZW50cmVndWUgc3VzIGxpYnJvcwpoYWNlIGJhc3RhbnRlIHRpZW1wb+KApg==
6QR3,,W0J1c3ktTG9va2luZyBCb3ldCk9oLCBwbGVhc2UgZGVsaXZlcgp0aG9zZSBib29rcyBJIGdhdmUKeW91IHRvIF5GRjAwMDBNci4gS2FybG9tb2ZmXjAwMDAwMCwgd2hvCnNob3VsZCBiZSB3YWl0aW5nIGFyb3VuZAp0aGUgSnVubyBMaWJyYXJ5LiBUaGFua3MKYWdhaW4gZm9yIHlvdXIgaGVscH4=,,,,,W0dhcm90byBkZSBBcGFyw6puY2lhIE9jdXBhZGFdCk9oLCBwb3IgZmF2b3IsIGVudHJlZ3VlCm9zIGxpdnJvcyBxdWUgbGhlIGRlaQphbyBeRkYwMDAwU3IuIEthcmxvbW9mZl4wMDAwMDAsIHF1ZQpkZXZlIGVzdGFyIGVzcGVyYW5kbyBuYQpCaWJsaW90ZWNhIGRlIEp1bm8uIE9icmlnYWRvCm5vdmFtZW50ZSBwb3Igc3VhIGFqdWRhfg==,,W0NoaWNvIG9jdXBhZG9dClBvciBmYXZvciwgZW50cmVnYQplc29zIGxpYnJvcyBxdWUgdGUgZGkKYWwgXkZGMDAwMHNlw7FvciBLYXJsb21vZmZeMDAwMDAwLCBxdWUKZGViZXLDrWEgZXN0YXIgZXNwZXJhbmRvIGVuCmxhIGJpYmxpb3RlY2EgSnVuby4gR3JhY2lhcwpkZSBudWV2byBwb3IgdHUgYXl1ZGF+Lg==
6gR3,,QWNrISBXb3VsZCB5b3UgbGVhdmUKbWUgYWxvbmUgYW5kIGxldCBtZSB3b3JrPwpJJ3ZlIGdvdCBzb21ldGhpbmcgaW1wb3J0YW50CnRvIGRvISBXaGVuIEkgZmluaXNoIGFycmFuZ2luZwp0aGVzZSBib29rcywgSSBuZWVkIHRvLi4uIEkgbmVlZCB0byBtYWtlIHNvbWUgcHJlcGFyYXRpb25zIQ==,,,,,QWNrISBWb2PDqiBwb2RlcmlhIG1lIGRlaXhhcgplbSBwYXogcGFyYSBldSBwb2RlciB0cmFiYWxoYXI/CkV1IHRlbmhvIGFsZ28gaW1wb3J0YW50ZQpwYXJhIGZhemVyISBRdWFuZG8gZXUgdGVybWluYXIgZGUgb3JnYW5pemFyCmVzc2VzIGxpdnJvcywgcHJlY2lzby4uLiBQcmVjaXNvIGZhemVyIGFsZ3VucyBwcmVwYXJhdGl2b3Mh,,wqFBeSEgwr9Qb2Ryw61hcyBubyBtb2xlc3Rhcm1lCnkgZGVqYXJtZSB0cmFiYWphcj8KwqFUZW5nbyBhbGdvIGltcG9ydGFudGUKcXVlIGhhY2VyISBDdWFuZG8gdGVybWluZSBkZSBhY29tb2Rhcgplc3RvcyBsaWJyb3MsIG5lY2VzaXRv4oCmIMKhTmVjZXNpdG8gaGFjZXIgYWxndW5vcyBwcmVwYXJhdGl2b3Mh
6wR3,,W0J1c3ktTG9va2luZyBCb3ldCkFjayEgV291bGQgeW91IGxlYXZlCm1lIGFsb25lIGFuZCBsZXQgbWUgd29yaz8KSSd2ZSBnb3Qgc29tZXRoaW5nIGltcG9ydGFudAp0byBkbyEgV2hlbiBJIGZpbmlzaCBhcnJhbmdpbmcKdGhlc2UgYm9va3MsIEkgbmVlZCB0by4uLiBJIG5lZWQgdG8gbWFrZSBzb21lIHByZXBhcmF0aW9ucyE=,,,,,W0dhcm90byBkZSBBcGFyw6puY2lhIE9jdXBhZGFdCkFjayEgVm9jw6ogcG9kZXJpYSBtZSBkZWl4YXIKZW0gcGF6IHBhcmEgZXUgcG9kZXIgdHJhYmFsaGFyPwpFdSB0ZW5obyBhbGdvIGltcG9ydGFudGUKcGFyYSBmYXplciEgUXVhbmRvIGV1IHRlcm1pbmFyIGRlIG9yZ2FuaXphcgplc3NlcyBsaXZyb3MsIHByZWNpc28uLi4gUHJlY2lzbyBmYXplciBhbGd1bnMgcHJlcGFyYXRpdm9zIQ==,,W0NoaWNvIG9jdXBhZG9dCsKhQXkhIMK/UG9kcsOtYXMgbm8gbW9sZXN0YXJtZQp5IGRlamFybWUgdHJhYmFqYXI/CsKhVGVuZ28gYWxnbyBpbXBvcnRhbnRlCnF1ZSBoYWNlciEgQ3VhbmRvIHRlcm1pbmUgZGUgYWNvbW9kYXIKZXN0b3MgbGlicm9zLCBuZWNlc2l0b+KApiDCoU5lY2VzaXRvIGhhY2VyIGFsZ3Vub3MgcHJlcGFyYXRpdm9zIQ==
7AR3,,SGlzdG9yaWFu,,,,,SGlzdG9yaWFkb3I=,,SGlzdG9yaWFu
7QR3,,W0hpc3Rvcmlhbl0KSnVubydzIG15c3RlcmlvdXMgcGFzdApob2xkcyBzb21lIGdyZWF0IHNlY3JldC4KSSdtIHN1cmUgb2YgaXQhIEl0IGV4Y2l0ZXMgbWUKdG8ga25vdyB0aGF0IG15IHJlc2VhcmNoCmJyaW5ncyBtZSB0aGF0IG11Y2ggY2xvc2VyCnRvIGZpbmFsbHkgdW52ZWlsaW5nIGl0IQ==,,,,,W0hpc3RvcmlhZG9yXQpPIG1pc3Rlcmlvc28gcGFzc2FkbyBkZSBKdW5vCmd1YXJkYSBhbGd1bSBncmFuZGUgc2VncmVkby4KVGVuaG8gY2VydGV6YSBkaXNzbyEgRXUgbWUgZW1wb2xnbyBwb3IKc2FiZXIgcXVlIG1pbmhhIHBlc3F1aXNhCm1lIGRlaXhhIG11aXRvIG1haXMgcGVydG8KZGUgZmluYWxtZW50ZSBkZXN2ZW5kw6EtbG8h,,W0hpc3RvcmlhZG9yXQpFbCBtaXN0ZXJpb3NvIHBhc2FkbyBkZSBKdW5vCmd1YXJkYSB1biBncmFuIHNlY3JldG8uCsKhTm8gdGVuZ28gZHVkYXMhIMKhTWUgZW1vY2lvbmEKc2FiZXIgcXVlIG1pIGludmVzdGlnYWNpw7NuCm1lIGFjZXJjYSBtdWNobyBtw6FzCmEgZGVzdmVsYXJsbyBwb3IgZmluIQ==
7gR3,,W0hpc3Rvcmlhbl0KQnV0IEknbGwgYWRtaXQgdGhhdCBldmVuIEkgZG9uJ3Qga25vdyBob3cgbXVjaCBkaWdnaW5nIEknbGwKaGF2ZSB0byBkbyB0byBsZWFybiB3aGF0IEkgd2FudC4gSXQncyBvdXIgZHV0eSBhcyBoaXN0b3JpYW5zIHRvCmZpbmQgb3V0IHRoZSB0cnV0aCBvZiB0aGUgcGFzdCwgYnV0IGl0IGRlZmluaXRlbHkgd29uJ3QgYmUgZWFzeS4=,,,,,W0hpc3RvcmlhZG9yXQpNYXMgYWRtaXRvIHF1ZSBuZW0gZXUgbWVzbW8gc2VpIG8gcXVhbnRvIHRlcmVpIGRlIGludmVzdGlnYXIgcGFyYSBzYWJlciBvIHF1ZSBxdWVyby4Kw4kgbm9zc28gZGV2ZXIgY29tbyBoaXN0b3JpYWRvcmVzCmRlc2NvYnJpciBhIHZlcmRhZGUgc29icmUgbyBwYXNzYWRvLCBtYXMgZGVmaW5pdGl2YW1lbnRlIG7Do28gc2Vyw6EgZsOhY2lsLg==,,W0hpc3RvcmlhZG9yXQpQZXJvIGFkbWl0byBxdWUgbmkgc2lxdWllcmEgeW8gc8OpIGhhc3RhIHF1w6kgcHVudG8KdGVuZHLDqSBxdWUgbGxlZ2FyIHBhcmEgYXByZW5kZXIgbG8gcXVlIHF1aWVyby4gRXMgbnVlc3RybyBkZWJlciBjb21vIGhpc3RvcmlhZG9yZXMKZGVzY3VicmlyIGxhIHZlcmRhZCBkZWwgcGFzYWRvLCBwZXJvIGRlZmluaXRpdmFtZW50ZSBubyBzZXLDoSBmw6FjaWwu
7wR3,,W0hpc3Rvcmlhbl0KVG8gdW5kZXJzdGFuZCwgdG8gc2VlIHRoZQp0cnV0aCBvZiB0aGUgcGFzdCB3aXRoIG15Cm93biBleWVzLi4uIEknZCBldmVuIHNlbGwKbXkgc291bCBmb3IgdGhlIG9wcG9ydHVuaXR5Lg==,,,,,W0hpc3RvcmlhZG9yXQpQYXJhIGVudGVuZGVyLCBwYXJhIHZlciBhCnZlcmRhZGUgZG8gcGFzc2FkbyBjb20gbWV1cwpwcsOzcHJpb3Mgb2xob3MuLi4gRXUgYXTDqSB2ZW5kZXJpYQptaW5oYSBhbG1hIHBvciBlc3NhIG9wb3J0dW5pZGFkZS4=,,W0hpc3RvcmlhZG9yXQpDb21wcmVuZGVyLCB2ZXIgbGEKdmVyZGFkIGRlbCBwYXNhZG8gY29uCm1pcyBwcm9waW9zIG9qb3PigKYgSW5jbHVzbyB2ZW5kZXLDrWEgbWkgYWxtYQpwb3IgdGVuZXIgZXNhIG9wb3J0dW5pZGFkLg==
8AR3,,XjMzNTVGRkFzIHlvdSBhcHByb2FjaGVkLCB0aGlzCmhpc3RvcmlhbiBzdWRkZW5seSBjbG9zZWQKdGhlIGJvb2sgdGhhdCBoZSB3YXMgcmVhZGluZywKbG9va2VkIHRvIHRoZSBoZWF2ZW5zIGFuZApsZXQgb3V0IGEgZGVlcCBicmVhdGggaW4gYSB2YWluCmF0dGVtcHQgdG8gcmVsaWV2ZSBoaXMgdGVuc2lvbi5eMDAwMDAw,,,,,XjMzNTVGRlF1YW5kbyB2b2PDqiBzZSBhcHJveGltb3UsIGVzc2UKaGlzdG9yaWFkb3IgZmVjaG91IGRlIHJlcGVudGUKbyBsaXZybyBxdWUgZXN0YXZhIGxlbmRvLApvbGhvdSBwYXJhIG9zIGPDqXVzIGUKZSBzb2x0b3UgdW0gc3VzcGlybyBwcm9mdW5kbyBlbSB1bWEgdsOjCnRlbnRhdGl2YSBkZSBhbGl2aWFyIHN1YSB0ZW5zw6NvLl4wMDAwMDA=,,XjMzNTVGRkEgbWVkaWRhIHF1ZSB0ZSBhY2VyY2FzdGUsIGVsCmhpc3RvcmlhZG9yIGNlcnLDsyBkZSByZXBlbnRlCmVsIGxpYnJvIHF1ZSBlc3RhYmEgbGV5ZW5kbywKbWlyw7MgYWwgY2llbG8geQpkZWrDsyBlc2NhcGFyIHVuIHByb2Z1bmRvIHN1c3Bpcm8gZW4gdW4gdmFubwppbnRlbnRvIGRlIGFsaXZpYXIgc3UgdGVuc2nDs24uXjAwMDAwMA==
8QR3,,W0hpc3Rvcmlhbl0KR1JSUlJSUlJSUiEKV2hlcmUgYXJlIG15IGJvb2tzPyE=,,,,,W0hpc3RvcmlhZG9yXQpHUlJSUlJSUlJSUiEKT25kZSBlc3TDo28gbWV1cyBsaXZyb3M/IQ==,,W0hpc3RvcmlhZG9yXQrCoUdSUlJSUlJSUiEKwqHCv0TDs25kZSBlc3TDoW4gbWlzIGxpYnJvcz8h
8gR3,,QXJlIHlvdSBhbHJpZ2h0Pw==,,,,,Vm9jw6ogZXN0w6EgYmVtPw==,,wr9Fc3TDoXMgYmllbj8=
8wR3,,W0hpc3Rvcmlhbl0KRXI/IE9oLiBJJ20gc29ycnkgeW91CmhhZCB0byBzZWUgdGhhdC4gSSdtIGp1c3QKZXh0cmVtZWx5IHVwc2V0LiBZb3Ugc2VlLApJJ20gZXhwZWN0aW5nIGEgZGVsaXZlcnkgb2YKcmVzZWFyY2ggYm9va3MgZnJvbSBQcm9udGVyYSwKYnV0IHRoZXkgaGF2ZW4ndCBhcnJpdmVkIHlldC4=,,,,,W0hpc3RvcmlhZG9yXQpFcj8gQWguIFNpbnRvIG11aXRvIHF1ZSB2b2PDqgp0ZW5oYSB2aXN0byBpc3NvLiBFc3RvdSBhcGVuYXMKZXh0cmVtYW1lbnRlIGlycml0YWRvLiBWZWphIGJlbSwKZXN0b3UgZXNwZXJhbmRvIHVtYSBlbnRyZWdhIGRlCmxpdnJvcyBkZSBwZXNxdWlzYSBkYSBQcm9udGVyYSwKbWFzIGVsZXMgYWluZGEgbsOjbyBjaGVnYXJhbS4=,,W0hpc3RvcmlhZG9yXQrCv0VoPyBBaC4gTGFtZW50byBxdWUKaGF5YXMgdGVuaWRvIHF1ZSB2ZXIgZXNvLiBZbyBzb2xv4oCmCmVzdG95IGVjaGFuZG8gaHVtby4gVmVyw6FzLAplc3Blcm8gdW5hIGVudHJlZ2EgZGUKbGlicm9zIGRlIGludmVzdGlnYWNpw7NuIGRlIFByb250ZXJhLApwZXJvIGHDum4gbm8gaGFuIGxsZWdhZG8u
9AR3,,W0hpc3Rvcmlhbl0KSW4gZmFjdCwgdGhlIGRlbGl2ZXJ5IGJveSBpcwp2ZXJ5IGxhdGUuIFRoaXMgd2lsbCBkZWxheSBteQpyZXNlYXJjaCBjb25zaWRlcmFibHkgc2luY2UKSSBjYW5ub3QgcHJvY2VlZCB3aXRob3V0IG1vcmUKbmV3IG1hdGVyaWFsIHRvIHN0dWR5Lg==,,,,,W0hpc3RvcmlhZG9yXQpEZSBmYXRvLCBvIGVudHJlZ2Fkb3IgZXN0w6EKbXVpdG8gYXRyYXNhZG8uIElzc28gYXRyYXNhcsOhIG1pbmhhCnBlc3F1aXNhIGNvbnNpZGVyYXZlbG1lbnRlLCBqw6EgcXVlCm7Do28gcG9zc28gcHJvc3NlZ3VpciBzZW0gbWFpcwptYXRlcmlhbCBub3ZvIHBhcmEgZXN0dWRhci4=,,W0hpc3RvcmlhZG9yXQpEZSBoZWNobywgYWwgcmVwYXJ0aWRvcgpzZSBsZSBlc3TDoSBoYWNpZW5kbyBtdXkgdGFyZGUuIEVzdG8gcmV0cmFzYXLDoSBtaQppbnZlc3RpZ2FjacOzbiBjb25zaWRlcmFibGVtZW50ZSwgeWEgcXVlCm5vIHB1ZWRvIGNvbnRpbnVhciBzaW4gbcOhcwptYXRlcmlhbCBudWV2byBwYXJhIGVzdHVkaWFyLg==
9QR3,,RXhjdXNlIG1lLCBidXQgd2hhdCdzIHlvdXIgbmFtZT8=,,,,,RGVzY3VscGUtbWUsIG1hcyBxdWFsIMOpIG8gc2V1IG5vbWU/,,UGVyZG9uYSwgwr9jw7NtbyB0ZSBsbGFtYXM/
9gR3,,W0hpc3Rvcmlhbl0KSG0/IEknbSBLYXJsb21vZmYsIHRoZQoxc3Qgc2Nob2xhciBvZiB0aGUgUmVrZW5iZXIKSGlzdG9yaWNhbCBSZXNlYXJjaCBHcm91cC4KRGlkIHlvdSBuZWVkIHNvbWV0aGluZywgb3IKd2VyZSB5b3UgbG9va2luZyBhcm91bmQgaGVyZQpmb3Igc29tZWJvZHkgaW4gcGFydGljdWxhcj8=,,,,,W0hpc3RvcmlhZG9yXS4KSG0/IEV1IHNvdSBLYXJsb21vZmYsIG8KcHJpbWVpcm8gYWNhZMOqbWljbyBkbyBHcnVwbyBkZQpQZXNxdWlzYSBIaXN0w7NyaWNhLgpWb2PDqiBwcmVjaXNhIGRlIGFsZ3VtYSBjb2lzYSBvdQplc3RhdmEgcHJvY3VyYW5kbyBhbGd1w6ltCnBvciBhcXVpPw==,,W0hpc3RvcmlhZG9yXQrCv01tbT8gU295IEthcmxvbW9mZiwgZWwKcHJpbWVyIGVydWRpdG8gZGVsIEdydXBvCmRlIGludmVzdGlnYWNpw7NuIGhpc3TDs3JpY2EgZGUgUmVrZW5iZXIuCsK/TmVjZXNpdGFiYXMgYWxnbywgbwpidXNjYWJhcyBhIGFsZ3VpZW4KZW4gcGFydGljdWxhciBhcXXDrT8=
9wR3,,T2gsIEknbSBkZWxpdmVyaW5nIHRoZSBib29rcyBmb3IgaGltLg==,,,,,T2gsIHZvdSBlbnRyZWdhciBvcyBsaXZyb3MgcGFyYSBlbGUu,,QWgsIGVzdG95IGVudHJlZ2FuZG8gbG9zIGxpYnJvcyBwb3Igw6lsLg==
+AR3,,W0hpc3Rvcmlhbl0KQWgsIHJlYWxseT8KR3JlYXQsIHlvdSdyZSBoZXJlIQpTbywgd2hlcmUgYXJlIHRoZSBib29rcz8=,,,,,W0hpc3RvcmlhZG9yXS4KQWgsIMOpIG1lc21vPwrDk3RpbW8sIHZvY8OqIGVzdMOhIGFxdWkhCkVudMOjbywgb25kZSBlc3TDo28gb3MgbGl2cm9zPw==,,W0hpc3RvcmlhZG9yXQpBaCwgwr9lbiBzZXJpbz8KwqFRdcOpIGJ1ZW5vLCBlc3TDoXMgYXF1w60hCkJpZW4sIMK/ZMOzbmRlIGVzdMOhbiBsb3MgbGlicm9zPw==
+QR3,,W3t9XQpJLi4uCkkgZG9uJ3QgaGF2ZQp0aGVtIHJpZ2h0IG5vdy4=,,,,,W3t9XQpFdS4uLgpFdSBuw6NvIGVzdG91IGNvbQplbGVzIG5vIG1vbWVudG8u,,W3t9XQpZb+KApgpObyBsb3MgdGVuZ28KYWhvcmEgbWlzbW8u
+gR3,,W0hpc3Rvcmlhbl0KV2hhdC4uLj8KRG9uJ3QgdGVsbCBtZSB0aGF0CnlvdSBsb3N0IHRoZW0hIFRob3NlCmJvb2tzIHdlcmUgcHJpY2VsZXNzIQpEaWQgeW91IGNvbWUgYWxsIHRoaXMKd2F5IGp1c3QgdG8gdGVsbCBtZSB0aGF0Pw==,,,,,W0hpc3RvcmlhZG9yXQpPIHF1ZS4uLj8KTsOjbyBtZSBkaWdhIHF1ZQp2b2PDqiBvcyBwZXJkZXUhIEVzc2VzCmxpdnJvcyBlcmFtIGluZXN0aW3DoXZlaXMhClZvY8OqIHZlaW8gYXTDqSBhcXVpCnPDsyBwYXJhIG1lIGRpemVyIGlzc28/,,W0hpc3RvcmlhZG9yXQrCv1F1w6nigKY/CsKhTm8gbWUgZGlnYXMgcXVlCmxvcyBwZXJkaXN0ZSEgwqFFc29zCmxpYnJvcyBlcmFuIGludmFsdWFibGVzIQrCv1ZpbmlzdGUgaGFzdGEgYXF1w60gCnNvbG8gcGFyYSBkZWNpcm1lIGVzbz8=
+wR3,,W0hpc3Rvcmlhbl0KV2VsbCwgSSBzdXBwb3NlIHlvdSdsbApoYXZlIHRvIHJlcG9ydCB0aGUgbG9zcyBvZgp0aGUgYm9va3MgYW5kIGdldCBzb21lIG5ldwpjb3BpZXMgb2YgdGhvc2UgYm9va3MgdGhhdAp5b3Ugd2VyZSBzdXBwb3NlZCB0byBkZWxpdmVyLgpOb3cgaHVycnksIEkgbmVlZCB0byByZXNlYXJjaCE=,,,,,W0hpc3RvcmlhZG9yXQpCZW0sIHN1cG9uaG8gcXVlIHZvY8OqIHRlcsOhIHF1ZQpyZWdpc3RyYXIgYSBwZXJkYSBkbwptYXRlcmlhbCBlIG9idGVyIGFsZ3VtYXMgbm92YXMKY8OzcGlhcyBkb3MgbGl2cm9zIHF1ZQpxdWUgZGV2ZXJpYSB0ZXIgZW50cmVnYWRvLgpBZ29yYSwgbWV4YS1zZSwgcHJlY2lzbyBmYXplciB1bWEgcGVzcXVpc2Eh,,W0hpc3RvcmlhZG9yXQpCdWVubywgc3Vwb25nbyBxdWUKdGllbmVzIHF1ZSBpbmZvcm1hciBzb2JyZSBsYSBww6lyZGlkYSBkZQpsb3MgbGlicm9zIHkgY29uc2VndWlyIGNvcGlhcwpudWV2YXMgZGUgZXNvcyBsaWJyb3MgcXVlCnF1ZSBzZSBzdXBvbsOtYSBxdWUgaWJhcyBhIGVudHJlZ2FyLgpFbnRvbmNlcyBkYXRlIHByaXNhLCDCoXRlbmdvIHF1ZSBpbnZlc3RpZ2FyIQ==
/AR3,,UmlnaHQsIEkgYnJvdWdodCB5b3VyIGJvb2tzLg==,,,,,Q2VydG8sIGV1IHRyb3V4ZSBzZXVzIGxpdnJvcy4=,,QmllbiwgdHJhamUgdHVzIGxpYnJvcy4=
/QR3,,W0hpc3Rvcmlhbl0KV2hhdD8gQnV0IHlvdSdyZSBub3QgdGhlCmRlbGl2ZXJ5IGJveS4gV2VsbCwgbGV0IG1lIHNlZQp0aGUgYm9va3MgeW91J3ZlIGJyb3VnaHQuIEhtLi4uCkp1c3QgYXMgSSB0aG91Z2h0OiB0aGUgUnVuZS0KTWlkZ2FydHMgS2luZ2RvbSBoYXMgYSBncmVhdAp3ZWFsdGggb2YgYW5jaWVudCBpbmZvcm1hdGlvbi4=,,,,,W0hpc3RvcmlhZG9yXQpPIHF1w6o/IE1hcyB2b2PDqiBuw6NvIMOpIG8KZW50cmVnYWRvci4gQmVtLCBkZWl4ZS1tZSB2ZXIKb3MgbGl2cm9zIHF1ZSB2b2PDqiB0cm91eGUuIEhtLi4uCkV4YXRhbWVudGUgY29tbyBldSBwZW5zYXZhOiBvIFJlaW5vIGRlIFJ1bmUtCk1pZGdhcmQgdGVtIHVtYSBncmFuZGUKcmlxdWV6YSBkZSBpbmZvcm1hw6fDtWVzIGFudGlnYXMu,,W0hpc3RvcmlhZG9yXQrCv1F1w6k/IFBlcm8gc2kgbm8gZXJlcyBlbApyZXBhcnRpZG9yLiBCdWVubywgZMOpamFtZSB2ZXIKbG9zIGxpYnJvcyBxdWUgdHJhamlzdGUuIE1tbeKApgpKdXN0byBsbyBxdWUgcGVuc2FiYTogZWwgcmVpbm8gZGUKZGUgUnVuZS1NaWRnYXJ0cyB0aWVuZSB1biBncmFuCmNhdWRhbCBkZSBpbmZvcm1hY2nDs24gYW50aWd1YS4=
/gR3,,W0hpc3Rvcmlhbl0KQWgsIHRoYW5rIHlvdSBzbyBtdWNoIGZvcgpicmluZ2luZyB0aGVzZS4gSG93ZXZlciwgYnkKeW91ciBtb2RlIG9mIGRyZXNzLCBJIGNhbiB0ZWxsCnRoYXQgeW91IGFyZSBhbiBhZHZlbnR1cmVyLgpXaGF0IGhhcHBlbmVkIHRvIHRoZSBkZWxpdmVyeSBib3kgdGhhdCB3YXMgc3VwcG9zZWQgdG8gYnJpbmcgdGhlc2U/,,,,,W0hpc3RvcmlhZG9yXQpBaCwgbXVpdG8gb2JyaWdhZG8gcG9yIHRyYXplciBpc3NvLgpObyBlbnRhbnRvLCBwZWxvIHNldSBtb2RvIGRlIHNlCnZlc3RpciwgdmVqbyBxdWUgdm9jw6oKZ29zdGEgbWFpcyBkZSBhdmVudHVyYXMgZG8gcXVlIGRlIGVudHJlZ2FzLgpPIHF1ZSBhY29udGVjZXUgY29tIG8gZW50cmVnYWRvciBxdWUgZGV2ZXJpYSB0ZXIgdHJhemlkbyBpc3NvPw==,,W0hpc3RvcmlhZG9yXQpBaCwgbXVjaGFzIGdyYWNpYXMgcG9yCnRyYWVybG9zLiBTaW4gZW1iYXJnbywKcG9yIHR1IG1vZG8gZGUgdmVzdGlyLCBwdWVkbyB2ZXIKcXVlIGVyZXMgdHJvdGFtdW5kb3MuCsK/UXXDqSBwYXPDsyBjb24gZWwgcmVwYXJ0aWRvciBxdWUgZGViw61hIHRyYWVybG9zPw==
/wR3,,W0hpc3Rvcmlhbl0KLi4uLi4uLi4uLj8KQWZyYWlkIHRvIHJpZGUgdGhlIEFpcnNoaXA/Ck1vdGlvbiBzaWNrbmVzcz8gV2VsbCwgdGhhdCdzCnF1aXRlIHVuZGVyc3RhbmRhYmxlLiBUaGUgcG9vcgpib3kgc2hvdWxkIGhhdmUgY29udGFjdGVkIG1lCmFib3V0IHRoYXQgYmVmb3JlaGFuZC4=,,,,,W0hpc3RvcmlhZG9yXQouLi4uLi4uLi4uPwpUZW0gbWVkbyBkZSBhbmRhciBkZSBhZXJvcGxhbm8/CkVuam9vIGRlIG1vdmltZW50bz8gQmVtLCBpc3NvIMOpCmJhc3RhbnRlIGNvbXByZWVuc8OtdmVsLiBPIHBvYnJlCnJhcGF6IGRldmVyaWEgdGVyIGVudHJhZG8gZW0gY29udGF0byBjb21pZ28Kc29icmUgaXNzbyBhbnRlcy4=,,W0hpc3RvcmlhZG9yXQrCv+KApuKApuKApuKApj8Kwr9UZW7DrWEgbWllZG8gYSB2aWFqYXIgZW4gbGEgYWVyb25hdmU/CsK/U3VmcsOtYSBkZSBtYXJlb3M/IEJ1ZW5vLApiYXN0YW50ZSBjb21wcmVuc2libGUuIEVsIHBvYnJlIGNoaWNvCmRlYmVyw61hIGRlIGhhYmVyc2UgcHVlc3RvIGVuIGNvbnRhY3RvIGNvbm1pZ28KZGUgYW50ZW1hbm8u
