IJY7CQ,,QmFyZA==,,,,,,,QmFyZA==
UpY7CQ,,W05lbGxpb3JkZV0KQWZ0ZXIgYWxsLCBoZSBtaWdodCBqdXN0IGRpc2NvdmVyIHNvbWV0aGluZyBpbXBvcnRhbnQsIGV2ZW4gaWYgaGlzIGV4cGVyaW1lbnRzIGFyZSBhIGxpdHRsZSBoYXphcmRvdXMu,,,,,,,W05lbGxpb3JkZV0KQWwgZmluIHkgYWwgY2FibywgcHVlZGUgcXVlIGRlc2N1YnJhIGFsZ28gaW1wb3J0YW50ZSwgYXVucXVlIHN1cyBleHBlcmltZW50b3Mgc2VhbiB1biBwb2NvIHBlbGlncm9zb3Mu
U5Y7CQ,,W05lbGxpb3JkZV0KU3BlYWtpbmcgb2YgZGlzY292ZXJpZXMsIHlvdSBrbm93IGhvdyBKdW5vIGZsb2F0cyBpbiB0aGUgYWlyLCByaWdodD8=,,,,,,,W05lbGxpb3JkZV0KSGFibGFuZG8gZGUgZGVzY3VicmltaWVudG9zLCBzYWJlcyBjw7NtbyBKdW5vIGZsb3RhIGVuIGVsIGFpcmUsIMK/dmVyZGFkPw==
VJY7CQ,,SXQncyBzYWlkIHRoYXQgYSBwaWVjZSBvZiBZbWlyJ3MgSGVhcnQgZ2VuZXJhdGVzIGVub3VnaCBwb3dlcgp0byBrZWVwIHRoZSBlbnRpcmUgY2l0eSBhbG9mdCBpbiB0aGUgc2t5LiBJc24ndCB0aGF0IGFtYXppbmc/,,,,,,,U2UgZGljZSBxdWUgdW4gZnJhZ21lbnRvIGRlbCBDb3JhesOzbiBkZSBZbWlyIGdlbmVyYSBsYSBjYW50aWRhZCBkZSBwb2RlciBzdWZpY2llbnRlCnBhcmEgbWFudGVuZXIgdG9kYSBsYSBjaXVkYWQgZW4gZWwgY2llbG8uIMK/Tm8gZXMgaW5jcmXDrWJsZT8=
VZY7CQ,,W05lbGxpb3JkZV0KRXZlbiBtb3JlIHJlY2VudCBpcyB0aGUgbmV3cyBhYm91dCB0aGUgZGlzY292ZXJ5IG9mIFltaXIncyBCb29rLiBZb3UgY2FuIHJlYWQgaXQgaW4gSnVubydzIFNhZ2UgQ2FzdGxlLiBJIGhlYXIgdGhhdCBpdCBjb250YWlucyB0aGUgc2VjcmV0IHRvIG1lZXRpbmcgVmFsa3lyaWUuLi4=,,,,,,,W05lbGxpb3JkZV0KRWwgYW51bmNpbyBzb2JyZSBlbCBkZXNjdWJyaW1pZW50byBkZWwgTGlicm8gZGUgWW1pciBlcyBhw7puIG3DoXMgcmVjaWVudGUuIFB1ZWRlcyBsZWVybG8gZW4gZWwgQ2FzdGlsbG8gZGVsIFNhYmlvIGVuIEp1bm8uIEVzY3VjaMOpIHF1ZSBjb250aWVuZSBlbCBzZWNyZXRvIHBhcmEgY29ub2NlciBhIFZhbGtpcmlh4oCm
VpY7CQ,,W05lbGxpb3JkZV0KSHVoPyBPa2F5IHRoZW4sIHRhbGsgdG8geW91IGxhdGVyLiBNYXkgQnJhZ2kgYmxlc3MgeW91IG9uIHlvdXIgam91cm5leXMu,,,,,,,W05lbGxpb3JkZV0Kwr9FaD8gRGUgYWN1ZXJkby4gRW50b25jZXMsIGhhYmxhbW9zIG3DoXMgdGFyZGUuIFF1ZSBCcmFnaSB0ZSBiZW5kaWdhIGVuIHR1cyB2aWFqZXMu
V5Y7CQ,,W05lbGxpb3JkZV0KU28sIGhhdmUgeW91Cm1ldCBNci4gS2FpbGk/ClBsZWFzZSBkbyB5b3VyIGJlc3QuCkFmdGVyIGFsbCwgSSBlc3BlY2lhbGx5CnJlY29tbWVuZGVkIHlvdX4=,,,,,,,W05lbGxpb3JkZV0KRW50b25jZXMsIMK/aGFzCmNvbm9jaWRvIGFsIFNyLkthaWxpPwpEYSBsbyBtZWpvciBkZSB0aS4KRGVzcHXDqXMgZGUgdG9kbywgdGUgcmVjb21lbmTDqSAKeW8gZXNwZWNpYWxtZW50ZX4u
WJY7CQ,,VGVsbCBtZSBhIHN0b3J5Lg==,,,,,,,Q3XDqW50YW1lIHVuYSBoaXN0b3JpYS4=
WZY7CQ,,U2luZyBhIHNvbmcgZm9yIG1lLg==,,,,,,,Q8OhbnRhbWUgdW5hIGNhbmNpw7NuLg==
WpY7CQ,,W05lbGxpb3JkZV0KSG1tLiBXaGF0IHdvdWxkCmJlIGEgZ29vZCBzdG9yeSBmb3IKeW91IHRoaXMgdGltZS4uLj8gQWggeWVzLCBJJ3ZlIGdvdCBpdC4gTGV0IG1lIHRlbGwgeW91IGFib3V0IG9uZSBvZiBteSBvd24gYWR2ZW50dXJlcy4gSXQgd2FzIGEgcHJldHR5IGFtYXppbmcgZXhwZXJpZW5jZS4=,,,,,,,W05lbGxpb3JkZV0KTW1t4oCmIMK/Q3XDoWwKc2Vyw61hIHVuYSBidWVuYSBoaXN0b3JpYSBwYXJhCnRpIGVzdGEgdmV64oCmPyBBaCBzw60sIHlhIHPDqS4gVGUgY29udGFyw6kgdW5hIGRlIG1pcyBwcm9waWFzIGF2ZW50dXJhcy4gRnVlIHVuYSBleHBlcmllbmNpYSBpbmNyZcOtYmxlLg==
W5Y7CQ,,W05lbGxpb3JkZV0KSSB3ZW50IHRvIE1vcnJvYywgdGhlIGNpdHkgb2YgdGhlIGRlc2VydC4gT24gbXkgd2F5IHRoZXJlLCBJIGJlY2FtZSBleGhhdXN0ZWQgZnJvbSB0aGUgaGVhdC4gTHVja2lseSwgSSBmb3VuZCBhIGhvbGUgYmVuZWF0aCB0aGUgc2hhZG93cyBhbmQgY2xpbWJlZCBpbiB0byByZXN0Lg==,,,,,,,W05lbGxpb3JkZV0KRnVpIGEgTW9ycm9jLCBsYSBjaXVkYWQgZGVsIGRlc2llcnRvLiBEZSBjYW1pbm8gaGFjaWEgYWxsw60sIGVsIGNhbG9yIGhpem8gcXVlIG1lIGFnb3RhcmEuIFBvciBzdWVydGUsIGVuY29udHLDqSB1biBodWVjbyBiYWpvIGxhIHNvbWJyYSB5IG1lIG1ldMOtIGEgZGVzY2Fuc2FyLg==
XJY7CQ,,W05lbGxpb3JkZV0KT2ggbXkgR29kLi4uCklmIEkgaGFkIGtub3duCmJldHRlciwgSSB3b3VsZCBoYXZlCm5ldmVyIGdvbmUgaW5zaWRlIHRoYXQgcGxhY2UuLi4=,,,,,,,W05lbGxpb3JkZV0KT2gsIHBvciB0b2RvcyBsb3MgZGlvc2Vz4oCmClNpIGh1YmllcmEgc2FiaWRvLApudW5jYQpoYWJyw61hIGVudHJhZG8gZW4gZXNlIGx1Z2Fy4oCm
XZY7CQ,,W05lbGxpb3JkZV0KSSBhY3R1YWxseSBjcmF3bGVkIGludG8gdGhlIGluZmFtb3VzIF5GRjAwMDBBbnQgSGVsbF4wMDAwMDAhIEkgZG9uJ3Qgc291bmQgbGlrZSBhIGNvd2FyZCB0byB5b3UsIGRvIEk/,,,,,,,W05lbGxpb3JkZV0KwqFFbiByZWFsaWRhZCwgbWUgbWV0w60gZW4gZWwgaW5mYW1lIF42NjAwMDBJbmZpZXJubyBkZSBob3JtaWdhc14wMDAwMDAhIE5vIHRlIHBhcmV6Y28gdW4gY29iYXJkZSwgwr92ZXJkYWQ/
XpY7CQ,,W05lbGxpb3JkZV0KV2VsbCwgdGhlIGFudHMgYXJlbid0IHRoZSBvbmx5IG9uZXMgbGl2aW5nIHRoZXJlLiBJIHdhc24ndCBhZnJhaWQgb2YgdGhlbSBhdCBhbGwuIEV4Y2VwdCwgb2YgY291cnNlLCB3aGVuIHRoZXkgYXR0YWNrZWQgaW4gZ3JvdXBzLg==,,,,,,,W05lbGxpb3JkZV0KQnVlbm8sIGFsbMOtIG5vIHNvbG8gdml2ZW4gaG9ybWlnYXMuIEVsbGFzIG5vIG1lIGRhYmFuIG1pZWRvLiBFeGNlcHRvLCBwb3Igc3VwdWVzdG8sIGN1YW5kbyBhdGFjYWJhbiBlbiBncnVwby4=
X5Y7CQ,,W05lbGxpb3JkZV0KV2hhdCBJIHdhcyByZWFsbHkgYWZyYWlkIG9mIHdhcyB0aGlzIHR5cGUgb2Ygc3RyYXdiZXJyeSBjb2xvcmVkLi4uIHRvbmd1ZSB0aGluZy4gUGhyZWVvbmkh,,,,,,,W05lbGxpb3JkZV0KTG8gcXVlIHJlYWxtZW50ZSBkYWJhIG1pZWRvIGVyYSBlc2EgY29zYSBkZSBjb2xvciBmcmVzYSBxdWUgcGFyZWNlIHVuYSBsZW5ndWHigKYgwqFQaHJlZW9uaSE=
YJY7CQ,,W05lbGxpb3JkZV0KRm9ydHVuYXRlbHksIEkgc3Vydml2ZWQgdGhlIHdob2xlIGluY2lkZW50LCBhbHRob3VnaCBJIHN0aWxsIGhhdmUgbmlnaHRtYXJlcyBvZiB0aGF0IG1hbi1zaXplZCB0b25ndWUu,,,,,,,W05lbGxpb3JkZV0KQWZvcnR1bmFkYW1lbnRlLCBzb2JyZXZpdsOtIGEgdG9kbyBlbCBpbmNpZGVudGUsIGF1bnF1ZSB0b2RhdsOtYSB0ZW5nbyBwZXNhZGlsbGFzIGNvbiBhcXVlbGxhIGxlbmd1YSBnaWdhbnRlLg==
YZY7CQ,,W05lbGxpb3JkZV0KT25jZSBJIGdvdCBvdXQgb2YgdGhlcmUsIEkgY3JhdmVkIGh1bWFuIGNvbXBhbmlvbnNoaXAgdG8gcmVzdG9yZSBteSBzZW5zZSBvZiBub3JtYWxjeS4gVGhlIGNsb3Nlc3QgcGxhY2UgdGhhdCBJIGtuZXcgd2FzIFBhcm9zIExpZ2h0aG91c2Uu,,,,,,,W05lbGxpb3JkZV0KVW5hIHZleiBxdWUgc2Fsw60gZGUgYWxsw60sIGFuc2lhYmEgdGVuZXIgbGEgY29tcGHDscOtYSBkZSB1biBodW1hbm8gcGFyYSByZWN1cGVyYXIgbGEgc2Vuc2FjacOzbiBkZSBub3JtYWxpZGFkLiBFbCBsdWdhciBtw6FzIGNlcmNhbm8gcXVlIGNvbm9jw61hIGVyYSBlbCBGYXJvIGRlIFBhcm9zLg==
YpY7CQ,,W05lbGxpb3JkZV0KWWV0IGFnYWluLCBJIGRlY2lkZWQgdG8gdHJhdmVyc2UgdGhlIGRlc2VydCwgZGVzcGl0ZSB0aGUgZmFjdCB0aGF0IHRoZSBLYWZyYSBMYWRpZXMgcHJvdmlkZSBhIHZlcnkgY29udmVuaWVudCB0ZWxlcG9ydCBzZXJ2aWNlIHRoZXJlLg==,,,,,,,W05lbGxpb3JkZV0KVW5hIHZleiBtw6FzLCBkZWNpZMOtIGF0cmF2ZXNhciBlbCBkZXNpZXJ0bywgYSBwZXNhciBkZSBxdWUgbGFzIHNlw7Fvcml0YXMgZGUgS2FmcmEgb2ZyZWNlbiBhbGzDrSB1biBzZXJ2aWNpbyBkZSB0ZWxldHJhbnNwb3J0ZSBtdXkgY8OzbW9kby4=
Y5Y7CQ,,W05lbGxpb3JkZV0KQW55d2F5LCB0aGUgZm9ydHJlc3Mgb2YgU2FuZGFydW1hbiBpcyBvbiB0aGUgd2F5IHRvIFBhcm9zIExpZ2h0aG91c2UuIEkgcmVtZW1iZXIgU2VydXRlcm8sIGEgZ3V5IEkgbWV0IGluIHNvdXRoIE1vcnJvYywgdGVsbGluZyBtZSBhYm91dCBpdHMgc2NlbmljIGJlYXV0eS4=,,,,,,,W05lbGxpb3JkZV0KRGUgdG9kb3MgbW9kb3MsIGxhIEZvcnRhbGV6YSBkZSBTYW5kYXJ1bWFuIGVzdMOhIGRlIGNhbWlubyBhbCBGYXJvIGRlIFBhcm9zLiBSZWN1ZXJkbyBhIFNlcnV0ZXJvLCB1biBjaGljbyBxdWUgY29ub2PDrSBlbiBlbCBzdXIgZGUgTW9ycm9jLCBoYWJsw6FuZG9tZSBkZSBzdSBiZWxsbyBwYWlzYWplLg==
ZJY7CQ,,W05lbGxpb3JkZV0KSSB3YXMgc28gZXhjaXRlZAphYm91dCBzZWVpbmcgaXQKZm9yIG15c2VsZi4gQWZ0ZXIgYWxsLCBkb2Vzbid0ICdTYW5kYXJ1bWFuJyBzb3VuZCBsaWtlIHRoZQpuYW1lIG9mIGEgYmVhdXRpZnVsIHBsYWNlPw==,,,,,,,W05lbGxpb3JkZV0KTWUgZW1vY2lvbmFiYSB0YW50bwp2ZXJsbwpjb24gbWlzIHByb3Bpb3Mgb2pvcy4gRGVzcHXDqXMgZGUgdG9kbywgwr/igJxTYW5kYXJ1bWFu4oCdIG5vIHBhcmVjZSBlbApub21icmUgZGUgdW4gbHVnYXIgaGVybW9zbz8=
ZZY7CQ,,W05lbGxpb3JkZV0KQnV0IEkgaW1tZWRpYXRlbHkgcmVncmV0dGVkIG15IGRlY2lzaW9uIG9uY2UgSSBhcnJpdmVkLiBPZiBjb3Vyc2UsIHRoZSB2aWV3IHdhcyBicmVhdGh0YWtpbmc6IHRoZSBzYW5keSBoaWxscyBuZWFyIHRoZSBvY2VhbiwgYXMKd2VsbCBhcyB0aGUgcnVpbnMu,,,,,,,W05lbGxpb3JkZV0KUGVybywgZW4gY3VhbnRvIGxsZWd1w6ksIG1lIGFycmVwZW50w60gaW5tZWRpYXRhbWVudGUgZGUgbWkgZGVjaXNpw7NuLiBQb3Igc3VwdWVzdG8sIGxhIHZpc3RhIGVyYSBpbXByZXNpb25hbnRlOiBsYXMgY29saW5hcyBkZSBhcmVuYSBjZXJjYSBkZWwgb2PDqWFubwp5IGxhcyBydWluYXMu
ZpY7CQ,,W05lbGxpb3JkZV0KQW5kIG9mIGNvdXJzZSBJIGZvcmdvdCBTZXJ1dGVybydzIHdhcm5pbmcgYWJvdXQgYWxsIHRoZSBtb25zdGVycy4gQXJnaCEgSXQgd2FzIGEgbmlnaHRtYXJlISBJbnN0ZWFkIG9mIGVuam95aW5nIHRoZSBzY2VuYXJ5LCBJIGVuZGVkIHVwIHJ1bm5pbmcgZm9yIG15IGxpZmUu,,,,,,,W05lbGxpb3JkZV0KWSwgcG9yIHN1cHVlc3RvLCBvbHZpZMOpIGxhIGFkdmVydGVuY2lhIHF1ZSBtZSBoYWLDrWEgZGFkbyBTZXJ1dGVybyBzb2JyZSBsb3MgbW9uc3RydW9zLiDCoUFqISDCoUZ1ZSB1bmEgcGVzYWRpbGxhISBFbiBsdWdhciBkZSBkaXNmcnV0YXIgZGVsIHBhaXNhamUsIGFjYWLDqSBjb3JyaWVuZG8gcG9yIG1pIHZpZGEu
Z5Y7CQ,,W05lbGxpb3JkZV0KSSB3YXMgc3RpbGwgdHJ5aW5nIHRvIGVzY2FwZSB0aG9zZSBtb25zdGVycyB3aGVuIEkgc3R1bWJsZWQgdXBvbgphbiBvbGQgaG91c2UsIFdlc3Qgb2YgU2FuZGFydW1hbiwgdGhhdCBzZWVtZWQgdG8gYmUgaW4gYSBzdGF0ZSBvZiBkZWNheS4=,,,,,,,W05lbGxpb3JkZV0KU2VndcOtYSBpbnRlbnRhbmRvIGVzY2FwYXIgZGUgZXNvcyBtb25zdHJ1b3MgY3VhbmRvIG1lIHRvcMOpIGNvbgp1bmEgdmllamEgY2FzYSwgYWwgb2VzdGUgZGUgU2FuZGFydW1hbiwgcXVlIHBhcmVjw61hIGVzdGFyIGVuIGVzdGFkbyBkZSBkZWNhZGVuY2lhLg==
aJY7CQ,,W05lbGxpb3JkZV0KSSByZWNhbGxlZCB0aGF0IFNlcnV0ZXJvIHNhaWQgdGhhdCBubyBvbmUgd2FzIGxpdmluZyBpbiB0aGF0IGFyZWEsIHNvIEkgYmVnYW4gdG8gd29ycnkgYSBiaXQuIFN0aWxsLCBJIHdhcyBkZXNwZXJhdGUgYW5kIG5lZWRlZCByZWZ1Z2Uu,,,,,,,W05lbGxpb3JkZV0KUmVjb3Jkw6kgcXVlIFNlcnV0ZXJvIGhhYsOtYSBkaWNobyBxdWUgZW4gZXNhIHpvbmEgbm8gdml2w61hIG5hZGllLCBhc8OtIHF1ZSBlbXBlY8OpIGEgcHJlb2N1cGFybWUgdW4gcG9jby4gQXVuIGFzw60sIHNlbnTDrWEgZGVzZXNwZXJhY2nDs24geSBuZWNlc2l0YWJhIHVuIHJlZnVnaW8u
aZY7CQ,,W05lbGxpb3JkZV0KSW4gbXkgcGFuaWMsIEkgdmlvbGVudGx5IGtub2NrZWQgb24gdGhlIGRvb3IgYW5kIHNjcmVhbWVkIGZvciBzb21lb25lIHRvIGxldCBtZSBpbnNpZGUuIFRoZW4gZG8geW91IGtub3cgd2hhdCBJIGhlYXJkPw==,,,,,,,W05lbGxpb3JkZV0KUG9yIGVsIHDDoW5pY28sIGdvbHBlw6kgbGEgcHVlcnRhIGNvbiBmdWVyemEgeSBncml0w6kgcGFyYSBxdWUgYWxndWllbiBtZSBkZWphcmEgZW50cmFyLiBFbnRvbmNlcywgwr9zYWJlcyBsbyBxdWUgb8OtPw==
apY7CQ,,XkZGMDAwMFdobydzIHRoZXJlPyEKV2hvIHdvdWxkIGRhcmUgdG8gaW50cnVkZQp1cG9uIG15IHRlcnJpdG9yeT9eMDAwMDAwCkkgd2FzIGZyZWFrZWQgb3V0ISBXaG9ldmVyIG93bmVkIHRoYXQgaG91c2UgbXVzdCBoYXZlIGJlZW4gc29tZQpraW5kIG9mIGx1bmF0aWMh,,,,,,,XjY2MDAwMMKhwr9RdWnDqW4gZXN0w6EgYWjDrT8hCsK/UXVpw6luIHNlIGF0cmV2ZXLDrWEgYSBjb2xhcnNlCmVuIG1pIHRlcnJpdG9yaW8/XjAwMDAwMArCoU1lIGFzdXN0w6khIMKhRWwgZHVlw7FvIGRlIGxhIGNhc2EgZGViw61hIGRlIHNlcgp1bmEgZXNwZWNpZSBkZSBsdW7DoXRpY28h
a5Y7CQ,,W05lbGxpb3JkZV0KVGgtdGhlbiwgd2l0aCB0aGUgc3BlY3RlciBvZiBEZWF0aCBuaXBwaW5nIGF0IG15IGhlZWxzLCBoZSB0b2xkIG1lIHRvIGdldCBsb3N0ISBMdWNraWx5LCBJIHdhcyBzYXZlZCBieSBhIG15c3RlcmlvdXMsIHdhbmRlcmluZyBTdXBlck5vdmljZSwgYnV0IHRoYXQncyBhbm90aGVyIHN0b3J5Lg==,,,,,,,W05lbGxpb3JkZV0KRW50b25jZXMsIGNvbiBsYSBtdWVydGUgcGlzw6FuZG9tZSBsb3MgdGFsb25lcywgbWUgZGlqbyBxdWUgbWUgbGFyZ2FyYS4gUG9yIHN1ZXJ0ZSwgbWUgc2FsdsOzIHVuIHN1cGVycHJpbmNpcGlhbnRlIG1pc3Rlcmlvc28geSBlcnJhbnRlLCBwZXJvIGVzYSBlcyBvdHJhIGhpc3RvcmlhLg==
bJY7CQ,,W05lbGxpb3JkZV0KSW4gYW55IGNhc2UsIEkgZmluYWxseSBhcnJpdmVkIGF0IFBhcm9zIExpZ2h0aG91c2UuIFRoZXJlLCBJIGxlYXJuZWQgdGhhdCB0aGUgb2xkIGhvdXNlIHdhcyBhIHNlY3JldCBjYW1wIGZvciB0aGUgUm9ndWUgR3VpbGQuIA==,,,,,,,W05lbGxpb3JkZV0KRGUgdG9kYXMgZm9ybWFzLCBmaW5hbG1lbnRlIGxsZWd1w6kgYWwgRmFybyBkZSBQYXJvcy4gQWxsw60sIGRlc2N1YnLDrSBxdWUgbGEgdmllamEgY2FzYSBlcmEgdW4gY2FtcGFtZW50byBzZWNyZXRvIGRlbCBncmVtaW8gZGUgUMOtY2Fyb3MuIA==
bZY7CQ,,W05lbGxpb3JkZV0KSXQncyBhbWF6aW5nLCBob3cgdGhleSBjYW4gbGl2ZSBpbiBzdWNoIGRhbmdlcm91cyBhcmVhcy4gT25seSBSb2d1ZXMgd291bGQgYmUgYWJsZSB0byBzdXJ2aXZlIHRoZXJlLCB5b3Uga25vdz8=,,,,,,,W05lbGxpb3JkZV0KRXMgaW5jcmXDrWJsZSBjw7NtbyBwdWVkZW4gdml2aXIgZW4gem9uYXMgdGFuIHBlbGlncm9zYXMuIFNvbG8gbG9zIFDDrWNhcm9zIHBvZHLDrWFuIHNvYnJldml2aXIgYWxsw60sIMK/c2FiZXM/
bpY7CQ,,QWguLi4KSSdtIHNvIHRpcmVkIGZyb20gdGFsa2luZyBzbyBtdWNoLiBCdXQgaWYgSSBoYXBwZW4gdG8gaGF2ZSBhbm90aGVyIGFkdmVudHVyZSwgSSBzaGFsbCBzaGFyZSB0aGF0IHRhbGUgd2l0aCB5b3Uu,,,,,,,QWjigKYKTWUgY2Fuc8OpIGRlIGhhYmxhciB0YW50by4gUGVybywgc2kgdGVuZ28gb3RyYSBhdmVudHVyYSwgdGUgbGEgY29udGFyw6ku
b5Y7CQ,,W05lbGxpb3JkZV0KQWgsIHlvdSB3aXNoCnRvIGhlYXIgYSBzb25nPwpPa2F5ISBJIHNoYWxsIHRoZW4KcGVyZm9ybSBteSBmYXZvcml0ZS4=,,,,,,,W05lbGxpb3JkZV0KQWgsIMK/cXVpZXJlcwplc2N1Y2hhciB1bmEgY2FuY2nDs24/CsKhQmllbiEgRW50b25jZXMsCnRvY2Fyw6kgbWkgZmF2b3JpdGEu
cJY7CQ,,W05lbGxpb3JkZV0KSSBjaGFzZWQgYWZ0ZXIgZmFtZS4KSXQgZWx1ZGVkIG1lLgpJIHJhbiBhZnRlciBoYXBwaW5lc3MKQnV0IG5ldmVyIGNhdWdodCBpdC4=,,,,,,,W05lbGxpb3JkZV0KUGVyc2VndcOtIGxhIGZhbWEuClNlIG1lIGVzY2Fww7MuCkNvcnLDrSB0cmFzIGxhIGZlbGljaWRhZC4KUGVybyBudW5jYSBsYSBhdHJhcMOpLg==
cZY7CQ,,W05lbGxpb3JkZV0KQnV0IHRvbW9ycm93IHdpbGwgc3RpbGwKQmUgdGhlcmUsIEknbSBzdXJlLgpMaWtlIHRoZSBXYXRlciBNaWxsCkluIEFsIERlIEJhcmFuCldoaWNoIHR1cm5zIGFzCkxpZmUgZ29lcyBvbi4=,,,,,,,W05lbGxpb3JkZV0KUGVybyBtYcOxYW5hIHNlZ3VpcsOhIGFsbMOtLgpMbyBzw6kuCkNvbW8gZWwgbW9saW5vIGRlIGFndWEKZW4gQWxkZWJhcmFuCnF1ZSBnaXJhIG1pZW50cmFzIHF1ZQpsYSB2aWRhIGNvbnRpbsO6YS4=
cpY7CQ,,W05lbGxpb3JkZV0KQ2hlZXIgdXAhIExpZmUgZ29lcyBvbi4KQXMgc3VyZWx5IGFzIHRoZSBXYXRlcgpNaWxsIHR1cm5zLCB0b21vcnJvdwpXaWxsIGNvbWUu,,,,,,,W05lbGxpb3JkZV0KwqHDgW5pbW8hIExhIHZpZGEgY29udGluw7phLgpUYW4gY2llcnRvIGNvbW8gcXVlIGVsIG1vbGlubwpkZSBhZ3VhIGdpcmEsIG1hw7FhbmEKbGxlZ2Fyw6Eu
c5Y7CQ,,W05lbGxpb3JkZV0KU2F5Li4uCkhhdmUgd2UgbWV0IGJlZm9yZT8KSG1tPyBOZXZlcj8gV2VsbC4uLgpUaGF0J3MgcmF0aGVyIG9kZC4=,,,,,,,W05lbGxpb3JkZV0KRGltZeKApgrCv1lhIG5vcyBjb25vY8OtYW1vcz8Kwr9NbW0/IMK/Tm8/IEJ1ZW5v4oCmClF1w6kgcmFyby4=
dJY7CQ,,W05lbGxpb3JkZV0KSSBzZWVtIHRvIHJlY2FsbCB0aGF0IHlvdSd2ZSBhc2tlZCBtZSB0byBnaXZlIHlvdSBzb21lIGluZm9ybWF0aW9uIGlmIEkgZXZlciBoYXZlIGFueS4gV2VsbCwgbm93IEkgaGF2ZSBhbmQgc2hhbGwgc2hhcmUgaXQgd2l0aCB5b3V+,,,,,,,W05lbGxpb3JkZV0KQ3JlbyByZWNvcmRhciBxdWUgbWUgcGVkaXN0ZSBxdWUsIHNpIGxsZWdhYmEgYSB0ZW5lciBpbmZvcm1hY2nDs24sIHRlIGxhIGNvbnRhcmEuIFB1ZXMgYmllbiwgYWhvcmEgdGVuZ28gYWxnbyBxdWUgY29tcGFydGlydGV+Lg==
dZY7CQ,,W05lbGxpb3JkZV0KVGhlIHVzZWZ1bG5lc3Mgb2YgdGhpcyBpbmZvcm1hdGlvbiBhbGwgZGVwZW5kcyBvbiB5b3UuIE5vdywgaGF2ZSB5b3UgaGVhcmQgb2YgdGhlIF4zMzMzQ0NNb25zdGVyIFJlc2VhcmNoIE9yZ2FuaXphdGlvbl4wMDAwMDA/,,,,,,,W05lbGxpb3JkZV0KTGEgdXRpbGlkYWQgZGUgZXN0YSBpbmZvcm1hY2nDs24gZGVwZW5kZSBkZSB0aS4gwr9Pw61zdGUgaGFibGFyIGRlIGxhIF4zMzAwMzNvcmdhbml6YWNpw7NuIGRlIGludmVzdGlnYWNpw7NuIGRlIG1vbnN0cnVvc14wMDAwMDA/
dpY7CQ,,W05lbGxpb3JkZV0KSSBoYXBwZW5lZCB0byBnZXQgdGhpcyBpbmZvcm1hdGlvbiBmcm9tIGl0cyBoZWFkcXVhcnRlcnMgaW4gSnVuby4gU28gaG93IGRvZXMgdGhhdCBzb3VuZD8=,,,,,,,W05lbGxpb3JkZV0KT2J0dXZlIGVzdGEgaW5mb3JtYWNpw7NuIGVuIHN1IHNlZGUgZW4gSnVuby4gwr9RdcOpIHRlIHBhcmVjZT8=
d5Y7CQ,,V2VlfiBJIHdhbnQgdG8gaGVhciE=,,,,,,,V2Vlfi4gwqFRdWllcm8gc2FiZXIh
eJY7CQ,,Qm9vb29yaW5nfg==,,,,,,,QWJ1cnJpZG9vb34u
eZY7CQ,,W05lbGxpb3JkZV0KV2VsbC4uLiEKWW91IHNlZW0gdG8gYmUKdmVyeSBleGNpdGVkIGFib3V0CnRoaXMgbmV3IHRpZGJpdCBvZgprbm93bGVkZ2UgSSBoYXZlfg==,,,,,,,W05lbGxpb3JkZV0KQnVlbm/igKYKUGFyZWNlIHF1ZQp0ZSBlbnR1c2lhc21hIG11Y2hvCmVzdGUgbnVldm8gZGF0bwpxdWUgdGVuZ29+Lg==
epY7CQ,,W05lbGxpb3JkZV0KQWxhcywgdGhpcyBpbmZvcm1hdGlvbiBkb2Vzbid0IHNlZW0gdG8gYmUgdmVyeSB2YWx1YWJsZSB0byBzb21lb25lIHN1Y2ggYXMgeW91cnNlbGYu,,,,,,,W05lbGxpb3JkZV0KUG9yIGRlc2dyYWNpYSwgZXN0YSBpbmZvcm1hY2nDs24gbm8gcGFyZWNlIHNlciBtdXkgdmFsaW9zYSBwYXJhIGFsZ3VpZW4gY29tbyB0w7ou
e5Y7CQ,,W05lbGxpb3JkZV0KSSdtIHNvIHZlcnkgc29ycnkgdG8gaGF2ZSBleGNpdGVkIHlvdSwgYnV0IG9ubHkgcGVvcGxlIHRoYXQgYXJlIHN0cm9uZyBlbm91Z2ggdG8gaGFuZGxlIGdydWVsaW5nIHdvcmsgY2FuIGJlbmVmaXQgZnJvbSB0aGlzLg==,,,,,,,W05lbGxpb3JkZV0KU2llbnRvIG11Y2hvIGhhYmVydGUgZW1vY2lvbmFkbywgcGVybyBzb2xvIGxhcyBwZXJzb25hcyBjb24gbGEgZnVlcnphIHN1ZmljaWVudGUgY29tbyBwYXJhIHNvcG9ydGFyIHVuIHRyYWJham8gYWdvdGFkb3IgcHVlZGVuIGJlbmVmaWNpYXJzZSBkZSBlc3RvLg==
