APTRBw,,UmVuc2hpeg==,,,,,UmVuc2hpeg==,,UmVuc2hpeg==
ivTRBw,,SHVudCBTaWx2YSBQYXBpbGlhcw==,,,,,W1NheWh1ZV0KQm9hcy12aW5kYXMsIGNvbnZpZGFkby4KRXN0w6EgYXF1aSBwYXJhIG1hbnRlciBzdWEgcGFsYXZyYT8gVGVuaG8gb3V0cmEgdGFyZWZhIHBhcmEgdm9jw6ogaG9qZS4=,,Q2F6YXIgU2lsdmEgcGFwaWxpYXMu
i/TRBw,,SHVudCBHcmFuZCBQYXBpbGlhcw==,,,,,Q2FjZSBTaWx2YSBQYXBpbGlhcw==,,Q2F6YXIgR3JhbmQgcGFwaWxpYXMu
jPTRBw,,R2FyZGVuZXJzJyBXaGVyZWFib3V0cw==,,,,,Q2FjZSBHcmFuIFBhcGlsaWFz,,UGFyYWRlcm8gZGUgbG9zIGphcmRpbmVyb3Mu
jfTRBw,,SSBjYW4ndCBoZWxwIHlvdS4=,,,,,UGFyYWRlaXJvIGRvcyBKYXJkaW5laXJvcw==,,Tm8gcHVlZG8gYXl1ZGFydGUu
jvTRBw,,W1NheWh1ZV0KQm90aCB5b3UgYW5kIHRoZSBGbG9hdGluZyBHYXJkZW4gbmVlZCBhIGJyZWFrLgpXZSBoYXZlIHRvIGZvbGxvdyB0aGUgcGxhbnQgY3VsdGl2YXRpb24gcGxhbiB0aGUgZ2FyZGVuZXJzIG1hZGUsIHNvIHdlJ3JlIGRvbmUgZm9yIHRvZGF5Lg==,,,,,TsOjbyBwb3NzbyB0ZSBhanVkYXIu,,W1NheWh1ZV0KVGFudG8gdMO6IGNvbW8gZWwgSmFyZMOtbiBmbG90YW50ZSBuZWNlc2l0YW4gdW4gZGVzY2Fuc28uClRlbmVtb3MgcXVlIHNlZ3VpciBlbCBwbGFuIGRlIGN1bHRpdm8gZGUgcGxhbnRhcyBxdWUgaGljaWVyb24gbG9zIGphcmRpbmVyb3MsIGFzw60gcXVlIGhlbW9zIHRlcm1pbmFkbyBwb3IgaG95Lg==
j/TRBw,,W1NheWh1ZV0KUmVzdCB1cCwgYW5kIHBsZWFzZSBjb21lIGJhY2sgYWZ0ZXIgZGF3bi4KSSB3aWxsIGdsYWRseSBhc2sgeW91IGEgZmF2b3IgdGhlbi4=,,,,,W1NheWh1ZV0KVm9jw6ogZSBvIEphcmRpbSBGbHV0dWFudGUgcHJlY2lzYW0gZGUgdW1hIHBhdXNhLgpUZW1vcyBxdWUgc2VndWlyIG8gcGxhbm8gZGUgY3VsdGl2byBkZSBwbGFudGFzIHF1ZSBvcyBqYXJkaW5laXJvcyBmaXplcmFtLCBlbnTDo28gZW5jZXJyYW1vcyBwb3IgaG9qZS4=,,W1NheWh1ZV0KRGVzY2Fuc2EgeSB2dWVsdmUgZGVzcHXDqXMgZGVsIGFtYW5lY2VyLgpBaMOtIGNvbiBtdWNobyBndXN0byB0ZSBwZWRpcsOpIHVuIGZhdm9yLg==
kPTRBw,,W1NheWh1ZV0KRHVlIHRvIHRoZSBkaXN0dXJiYW5jZSBjYXVzZWQgYnkgdGhlIGludHJ1ZGVycywgb3VyIGdhcmRlbmVycyBjYW4ndCBkZWFsIHdpdGggU2lsdmEgUGFwaWxpYXMgbm93Lg==,,,,,W1NheWh1ZV0KRGVzY2Fuc2UgZSB2b2x0ZSBkZXBvaXMgZG8gYW1hbmhlY2VyLgpFbnTDo28sIHRlcmVpIHByYXplciBlbSBsaGUgcGVkaXIgdW0gZmF2b3Iu,,W1NheWh1ZV0KRGViaWRvIGEgbGFzIG1vbGVzdGlhcyBjYXVzYWRhcyBwb3IgbG9zIGludHJ1c29zLCBudWVzdHJvcyBqYXJkaW5lcm9zIG5vIHB1ZWRlbiBvY3VwYXJzZSBhaG9yYSBkZSBsYXMgU2lsdmEgcGFwaWxpYXMu
kfTRBw,,W1NheWh1ZV0KQ291bGQgeW91IGdvIGludG8gdGhlIEZsb2F0aW5nIEdhcmRlbiBhbmQgc2VjdXJlIF4wMDAwQ0QxIFNpbHZlciBQYXBpbGlhXjAwMDAwMD8=,,,,,W1NheWh1ZV0KRGV2aWRvIMOgIHBlcnR1cmJhw6fDo28gY2F1c2FkYSBwZWxvcyBpbnRydXNvcywgbm9zc29zIGphcmRpbmVpcm9zIG7Do28gcG9kZW0gbGlkYXIgY29tIGFzIFNpbHZhIFBhcGlsaWFzIGFnb3JhLg==,,W1NheWh1ZV0Kwr9Qb2Ryw61hcyBlbnRyYXIgZW4gZWwgSmFyZMOtbiBmbG90YW50ZSB5IGNvbnNlZ3VpciBeOTkwMDk5MVNpbHZhIHBhcGlsaWFeMDAwMDAwPw==
kvTRBw,,W05vdGljZV0KLSBZb3VyIGJhZyBpcyBmdWxsLiBQbGVhc2UgY2hlY2sgeW91ciB3ZWlnaHQgYW5kIGNhcnJ5aW5nIGl0ZW0gcXVhbnRpdHksIGFuZCB0aGVuIHRhbGsgdG8gbWUgYWdhaW4uIC0=,,,,,W1NheWh1ZV0KUG9kZSBpciBhdMOpIG8gSmFyZGltIEZsdXR1YW50ZSBlIG9idGVyIF45MzcwREIxIFNpbHZhIFBhcGlsaWFeMDAwMDAwPw==,,W0F2aXNvXQotVHUgYm9sc2EgZXN0w6EgbGxlbmEuIFBvciBmYXZvciwgY29tcHJ1ZWJhIHR1IHBlc28geSBsYSBjYW50aWRhZCBkZSBhcnTDrWN1bG9zIHF1ZSBsbGV2YXMsIHkgbHVlZ28gdnVlbHZlIGEgaGFibGFyIGNvbm1pZ28uLQ==
k/TRBw,,W1NheWh1ZV0KWW91IGhhdmUgc2VjdXJlZCBhIFNpbHZhIFBhcGlsaWEuIFRoZSBnYXJkZW5lcnMgaW5zaWRlIHNlbnQgbWUgdGhlIG1lc3NhZ2Uu,,,,,W0F2aXNvXQotIFN1YSBib2xzYSBlc3TDoSBsb3RhZGEuIFZlcmlmaXF1ZSBvIHNldSBwZXNvIGUgYSBxdWFudGlkYWRlIGRlIGl0ZW5zIHF1ZSB2b2PDqiBlc3TDoSBjYXJyZWdhbmRvIGUgZmFsZSBjb21pZ28gZGVwb2lzLiAt,,W1NheWh1ZV0KSGFzIGNvbnNlZ3VpZG8gdW5hIFNpbHZhIHBhcGlsaWEuIExvcyBqYXJkaW5lcm9zIGVuIGVsIGludGVyaW9yIG1lIGVudmlhcm9uIGVsIG1lbnNhamUu
lPTRBw,,W1NheWh1ZV0KVGhhbmsgeW91IGZvciBoZWxwaW5nIG91ciBnYXJkZW5lcnMuClBsZWFzZSBoZWxwIHVzIGFnYWluIHdoZW4geW91IGhhdmUgdGltZS4=,,,,,W1NheWh1ZV0KVm9jw6ogb2J0ZXZlIHVtYSBTaWx2YSBQYXBpbGlhLiBPcyBqYXJkaW5laXJvcyBsw6EgZGVudHJvIG1lIGVudmlhcmFtIGEgbWVuc2FnZW0u,,W1NheWh1ZV0KR3JhY2lhcyBwb3IgYXl1ZGFyIGEgbnVlc3Ryb3MgamFyZGluZXJvcy4KQXnDumRhbm9zIGRlIG51ZXZvIGN1YW5kbyB0ZW5nYXMgdGllbXBvLg==
lfTRBw,,W1NheWh1ZV0KSGVyZSBhcmUgc29tZSBtZWFsIHRpY2tldHMgZm9yIHlvdXIgaGVscC4gWW91IGNhbiB1c2UgdGhlbSBpbiB0aGUgZGluaW5nIGFyZWEu,,,,,W1NheWh1ZV0KQWdyYWRlw6dvIHBvciBhanVkYXIgbm9zc29zIGphcmRpbmVpcm9zLgpBanVkZS1ub3Mgbm92YW1lbnRlIHF1YW5kbyB2b2PDqiB0aXZlciB0ZW1wby4=,,W1NheWh1ZV0KQXF1w60gdGllbmVzIGFsZ3Vub3MgdmFsZXMgZGUgY29taWRhIHBvciB0dSBheXVkYS4gUHVlZGVzIHV0aWxpemFybG9zIGVuIGVsIGNvbWVkb3Iu
lvTRBw,,W1NheWh1ZV0KSSdtIHN1cmUgeW91J3ZlIGFscmVhZHkgZW5jb3VudGVyZWQgaXQsIGJ1dCB0aGVyZSBpcyBhIHBsYW50IGNhbGxlZCBTaWx2YSBQYXBpbGlhIGF0IHRoZSBkZWVwZXN0IHBhcnQgb2YgdGhlIEZsb2F0aW5nIEdhcmRlbi4KSXQgaXMgYSB2ZXJ5IGludGVsbGlnZW50IGFuZCBlZGd5IHBsYW50IHRoYXQgY2FuIGNvbnRyb2wgbnVtZXJvdXMgYnV0dGVyZmxpZXMu,,,,,W1NheWh1ZV0KQXF1aSBlc3TDo28gYWxndW5zIGJpbGhldGVzIGRlIGNvbWlkYSBjb21vIHBhZ2FtZW50by4gVm9jw6ogcG9kZSB1dGlsaXrDoS1sb3MgbmEgc2FsYSBkZSBqYW50YXIu,,W1NheWh1ZV0KU2VndXJvIHF1ZSB5YSB0ZSBsYSBoYXMgZW5jb250cmFkbywgcGVybyBoYXkgdW5hIHBsYW50YSBsbGFtYWRhIFNpbHZhIHBhcGlsaWEgZW4gbGEgcGFydGUgbcOhcyBwcm9mdW5kYSBkZWwgSmFyZMOtbiBmbG90YW50ZS4KRXMgdW5hIHBsYW50YSBtdXkgaW50ZWxpZ2VudGUgeSB0ZW1lcmFyaWEgcXVlIHB1ZWRlIGNvbnRyb2xhciB1biBncmFuIG7Dum1lcm8gZGUgbWFyaXBvc2FzLg==
l/TRBw,,W1NheWh1ZV0KQXMgb3VyIG51bWJlciBkd2luZGxlZCBkdWUgdG8gdGhlIGRpc3R1cmJhbmNlIGNhdXNlZCBieSB0aGUgaW50cnVkZXJzLCBvdXIgZ2FyZGVuZXJzIGFyZSB1bmFibGUgdG8gZGVhbCB3aXRoIHRoYXQgcHJvYmxlbWF0aWMgcGxhbnQgcmlnaHQgbm93Lg==,,,,,W1NheWh1ZV0KVGVuaG8gY2VydGV6YSBkZSBxdWUgdm9jw6ogasOhIHZpdSwgbWFzIHRlbSB1bWEgcGxhbnRhIGNoYW1hZGEgU2lsdmEgUGFwaWxpYSBuYSBwYXJ0ZSBtYWlzIHByb2Z1bmRhIGRvIEphcmRpbSBGbHV0dWFudGUuCsOJIHVtYSBwbGFudGEgbXVpdG8gaW50ZWxpZ2VudGUgcXVlIGNvbnNlZ3VlIGNvbnRyb2xhciB1bSBuw7ptZXJvIGRlIGJvcmJvbGV0YXMu,,W1NheWh1ZV0KQ29tbyBudWVzdHJvIG7Dum1lcm8gaGEgZGlzbWludWlkbyBkZWJpZG8gYSBsYXMgbW9sZXN0aWFzIGNhdXNhZGFzIHBvciBsb3MgaW50cnVzb3MsIG51ZXN0cm9zIGphcmRpbmVyb3Mgbm8gcHVlZGVuIG9jdXBhcnNlIGRlIGVzYSBwbGFudGEgcHJvYmxlbcOhdGljYSBlbiBlc3RlIG1vbWVudG8u
mPTRBw,,W1NheWh1ZV0KQ291bGQgeW91IGdvIGludG8gdGhlIEZsb2F0aW5nIEdhcmRlbiBhbmQgc2VjdXJlIF4wMDAwQ0QxIFNpbHZhIFBhcGlsaWFeMDAwMDAwPw==,,,,,W1NheWh1ZV0KQ29tbyBvcyBub3Nzb3MgbsO6bWVyb3MgY29udGludWFtIGRpbWludWluZG8gcG9yIGNhdXNhIGRvcyBpbnZhc29yZXMsIG5vc3NvcyBqYXJkaW5laXJvcyBuw6NvIGNvbnNlZ3VlbSBsaWRhciBjb20gYSBwbGFudGEgcHJvYmxlbcOhdGljYSBubyBtb21lbnRvLg==,,W1NheWh1ZV0Kwr9Qb2Ryw61hcyBlbnRyYXIgZW4gZWwgSmFyZMOtbiBmbG90YW50ZSB5IGNvbnNlZ3VpciBeOTkwMDk5MVNpbHZhIHBhcGlsaWFeMDAwMDAwPw==
mfTRBw,,SSdsbCBoZWxwIHlvdS4=,,,,,QWp1ZGFyZWkgdm9jw6ou,,VGUgYXl1ZGFyw6ku
mvTRBw,,U29ycnku,,,,,RGVzY3VscGUu,,TG8gc2llbnRvLg==
m/TRBw,,W1NheWh1ZV0KVGhhbmsgeW91LiBIdW50IGl0LCBhbmQgdGhlIGdhcmRlbmVycyB3aWxsIHRha2UgY2FyZSBvZiB0aGUgcmVzdC4KPE5BVkk+W0hhcmFkXTxJTkZPPmJhX21haXNvbiwyMzgsNDQsMCwxMDEsMDwvSU5GTz48L05BVkk+IHdpbGwgdGFrZSB5b3UgdG8gdGhlIEZsb2F0aW5nIEdhcmRlbi4=,,,,,W1NheWh1ZV0KQWdyYWRlw6dvLiBDYWNlIGFzIHBsYW50YXMgZSBvcyBqYXJkaW5laXJvcyBjdWlkYXLDo28gZG8gcmVzdG8uCjxOQVZJPltIYXJhZF08SU5GTz5iYV9tYWlzb24sMjM4LDQ0LDAsMTAxLDA8L0lORk8+PC9OQVZJPiB2YWkgbGV2YXIgdm9jw6ogYXTDqSBvIEphcmRpbSBGbHV0dWFudGUu,,W1NheWh1ZV0KR3JhY2lhcy4gQ8OhemFsYSB5IGxvcyBqYXJkaW5lcm9zIHNlIGVuY2FyZ2Fyw6FuIGRlbCByZXN0by4KPE5BVkk+W0hhcmFkXTxJTkZPPmJhX21haXNvbiwyMzgsNDQsMCwxMDEsMDwvSU5GTz48L05BVkk+IHRlIGxsZXZhcsOhIGFsIEphcmTDrW4gZmxvdGFudGUu
nPTRBw,,W1NheWh1ZV0KRG8geW91IGhhdmUgb3RoZXIgYnVzaW5lc3NlcyB0byB0YWtlIGNhcmUgb2Y/IEknbSBhbHdheXMgaGFwcHkgZm9yIGV4dHJhIGhlbHAuCkknbGwgYmUgaGVyZS4gQ2FsbCBtZSB3aGVuIHlvdSBoYXZlIHRpbWUu,,,,,W1NheWh1ZV0KVm9jw6ogdGVtIG91dHJvcyBhc3N1bnRvcyBwYXJhIHRyYXRhcj8gUXVhbHF1ZXIgYWp1ZGEgZXh0cmEgw6kgYmVtLXZpbmRhLgpFc3RhcmVpIGFxdWkuIFF1YW5kbyB0aXZlciB1bSB0ZW1wbywgZmFsZSBjb21pZ28u,,W1NheWh1ZV0Kwr9UaWVuZXMgb3Ryb3MgYXN1bnRvcyBkZSBsb3MgcXVlIG9jdXBhcnRlPyBTaWVtcHJlIG1lIGFsZWdyYSByZWNpYmlyIHVuYSBheXVkYSBleHRyYS4KRXN0YXLDqSBhcXXDrS4gTGzDoW1hbWUgY3VhbmRvIHRlbmdhcyB0aWVtcG8u
nfTRBw,,W1NheWh1ZV0KSSdtIGFmcmFpZCBJIGNhbid0IGFzayB5b3UgdG8gZG8gdGhpcyBkdWUgdG8gdGhlIHJpc2sgZmFjdG9yLg==,,,,,W1NheWh1ZV0KUmVjZWlvIHF1ZSBuw6NvIHBvc3NvIHBlZGlyIHBhcmEgdm9jw6ogZmF6ZXIgaXNzbywgw6kgbXVpdG8gYXJyaXNjYWRvLg==,,W1NheWh1ZV0KTWUgdGVtbyBxdWUgbm8gcHVlZG8gcGVkaXJ0ZSBxdWUgbG8gaGFnYXMgZGViaWRvIGFsIGZhY3RvciBkZSByaWVzZ28u
nvTRBw,,W1NheWh1ZV0KVGhlIGRlZXBlciBwYXJ0IG9mIHRoZSBGbG9hdGluZyBHYXJkZW4gaXMgZGFuZ2Vyb3VzIHJpZ2h0IG5vdy4KSSB3aWxsIGFzayB5b3Ugb25jZSB5b3UgZ2V0IG1vcmUgYWNjdXN0b21lZCB0byB0aGUgRmxvYXRpbmcgR2FyZGVuLg==,,,,,W1NheWh1ZV0KQSBwYXJ0ZSBtYWlzIHByb2Z1bmRhIGRvIEphcmRpbSBGbHV0dWFudGUgZXN0w6EgcGVyaWdvc2EgYWdvcmEuClZvdSBwZWRpciBxdWFuZG8gdm9jw6ogc2UgYWNvc3R1bWFyIG1haXMgY29tIG8gSmFyZGltIEZsdXR1YW50ZS4=,,W1NheWh1ZV0KTGEgcGFydGUgbcOhcyBwcm9mdW5kYSBkZWwgSmFyZMOtbiBmbG90YW50ZSBlcyBwZWxpZ3Jvc2EgZW4gZXN0ZSBtb21lbnRvLgpUZSBsbyBwcmVndW50YXLDqSBjdWFuZG8gdGUgaGF5YXMgYWNvc3R1bWJyYWRvIGFsIEphcmTDrW4gZmxvdGFudGUu
n/TRBw,,IC0gVGhpcyBxdWVzdCByZXF1aXJlcyBhdCBsZWFzdCBMZXZlbCAxODAuIC0g,,,,,IC0gRXN0YSBtaXNzw6NvIHJlcXVlciBwZWxvIG1lbm9zIG7DrXZlbCAxODAuIC0=,,IC1Fc3RhIGLDunNxdWVkYSByZXF1aWVyZSBhbCBtZW5vcyBlbCBuaXZlbCAxODAuLSA=
oPTRBw,,W1NheWh1ZV0KU2luY2UgdGhlIGludHJ1ZGVycyBzdGFydGVkIHRvIHNob3cgdXAsIHRoZSBwcm9ibGVtYXRpYyBwbGFudCBkb2VzIG5vdCBzaG93IGl0c2VsZiB1bmxlc3Mgd2UgY2FsbCBpdCBieSBmb3JjZS4=,,,,,W1NheWh1ZV0KRGVzZGUgcXVlIG9zIGludHJ1c29zIGNvbWXDp2FyYW0gYSBzdXJnaXIsIGEgcGxhbnRhIHByb2JsZW3DoXRpY2EgbsOjbyBhcGFyZWNlIGEgbWVub3MgcXVlIHNlamEgw6AgZm9yw6dhLg==,,W1NheWh1ZV0KRGVzZGUgcXVlIGVtcGV6YXJvbiBhIGFwYXJlY2VyIGxvcyBpbnRydXNvcywgbGEgcGxhbnRhIHByb2JsZW3DoXRpY2Egbm8gc2UgZGVqYSB2ZXIgYSBtZW5vcyBxdWUgbGEgbGxhbWVtb3MgYSBsYSBmdWVyemEu
ofTRBw,,W1NheWh1ZV0KQ291bGQgeW91IGdvIGludG8gdGhlIEZsb2F0aW5nIEdhcmRlbiBhbmQgc2VjdXJlIF4wMDAwQ0QxIEdyYW5kIFBhcGlsaWFeMDAwMDAwPw==,,,,,W1NheWh1ZV0KVm9jw6ogcG9kZSBpciBhdMOpIG8gSmFyZGltIEZsdXR1YW50ZSBlIG9idGVyIF45MzcwREIxIEdyYW4gUGFwaWxpYV4wMDAwMDA/,,W1NheWh1ZV0Kwr9Qb2Ryw61hcyBlbnRyYXIgZW4gZWwgSmFyZMOtbiBmbG90YW50ZSB5IGNvbnNlZ3VpciBeOTkwMDk5MUdyYW5kIHBhcGlsaWFeMDAwMDAwPw==
ovTRBw,,W1NheWh1ZV0KWW91IGhhdmUgc2VjdXJlZCBhIEdyYW5kIFBhcGlsaWEuIFRoZSBnYXJkZW5lcnMgaW5zaWRlIHNlbnQgbWUgdGhlIG1lc3NhZ2UgY29uZmlybWluZyB0aGF0Lg==,,,,,W1NheWh1ZV0KVm9jw6ogcGVnb3UgYSBHcmFuIFBhcGlsaWEuIE9zIGphcmRpbmVpcm9zIGzDoSBkZW50cm8gbWUgZW52aWFyYW0gdW1hIG1lbnNhZ2VtIGNvbmZpcm1hbmRvLg==,,W1NheWh1ZV0KSGFzIGNvbnNlZ3VpZG8gdW5hIEdyYW5kIHBhcGlsaWEuIExvcyBqYXJkaW5lcm9zIGVuIGVsIGludGVyaW9yIG1lIGVudmlhcm9uIGVsIG1lbnNhamUgY29uZmlybcOhbmRvbG8u
o/TRBw,,W1NheWh1ZV0KRGVlcCBpbiB0aGUgRmxvYXRpbmcgR2FyZGVuLCB0aGVyZSBpcyBhIHBsYW50IGNhbGxlZCBHcmFuZCBQYXBpbGlhLCB3aGljaCBpcyBldmVuIHJhcmVyIHRoYW4gU2lsdmEgUGFwaWxpYS4KSXQncyBzdHJvbmdlciwgZWRnaWVyLCBhbmQgbW9yZSBpbnRlbGxpZ2VudC4=,,,,,W1NheWh1ZV0KVGVtIHVtYSBwbGFudGEgbmFzIHByb2Z1bmRlemFzIGRvIEphcmRpbSBGbHV0dWFudGUgcXVlIHNlIGNoYW1hIEdyYW4gUGFwaWxpYSwgYWluZGEgbWFpcyByYXJhIGRvIHF1ZSBhIFNpbHZhIFBhcGlsaWEuCsOJIG1haXMgZm9ydGUsIG1haXMgcGVyaWdvc2EgZSBtYWlzIGludGVsaWdlbnRlLg==,,W1NheWh1ZV0KRW4gbGFzIHByb2Z1bmRpZGFkZXMgZGVsIEphcmTDrW4gZmxvdGFudGUsIGhheSB1bmEgcGxhbnRhIGxsYW1hZGEgR3JhbmQgcGFwaWxpYSwgcXVlIGVzIGHDum4gbcOhcyByYXJhIHF1ZSBsYSBTaWx2YSBwYXBpbGlhLgpFcyBtw6FzIGZ1ZXJ0ZSwgcHJvdm9jYWRvcmEgZSBpbnRlbGlnZW50ZS4=
pPTRBw,,W1NheWh1ZV0KU2luY2UgdGhlIGludHJ1ZGVycyBzdGFydGVkIHRvIHNob3cgdXAsIHRoZSBwcm9ibGVtYXRpYyBwbGFudCBkb2VzIG5vdCBzaG93IGl0c2VsZiB1bmxlc3Mgd2UgY2FsbCBpdCB3aXRoIGEgY2VydGFpbiBzY2VudC4=,,,,,W1NheWh1ZV0KRGVzZGUgcXVlIG9zIGludHJ1c29zIGNvbWXDp2FyYW0gYSBhcGFyZWNlciwgYSBwbGFudGEgcHJvYmxlbcOhdGljYSBuw6NvIGFwYXJlY2UsIGEgbWVub3MgcXVlIHNlamEgYXRyYcOtZGEgcG9yIHVtIG9kb3IgZW0gcGFydGljdWxhci4=,,W1NheWh1ZV0KRGVzZGUgcXVlIGVtcGV6YXJvbiBhIGFwYXJlY2VyIGxvcyBpbnRydXNvcywgbGEgcGxhbnRhIHByb2JsZW3DoXRpY2Egbm8gc2UgZGVqYSB2ZXIgYSBtZW5vcyBxdWUgbGEgbGxhbWVtb3MgY29uIHVuIG9sb3IgZXNwZWPDrWZpY28u
pfTRBw,,W1NheWh1ZV0KUmVzdCB1cCwgYW5kIHBsZWFzZSBjb21lIGJhY2sgYWZ0ZXIgZGF3bi4KSSB3aWxsIGdsYWRseSBhc2sgeW91IGEgZmF2b3IsIHRoZW4u,,,,,W1NheWh1ZV0KT3MgamFyZGluZWlyb3Mgc8OjbyBkZXNjb25lY3RhZG9zIGNvbSBtYWlzIGZyZXF1w6puY2lhIHBlcnRvIGRvIEphcmRpbSBkbyBMYWJpcmludG8uClZvY8OqIHBvZGUgaXIgYXTDqSBsw6EgZSB2ZXIgc2UgZWxlcyBlc3TDo28gYmVtPw==,,W1NheWh1ZV0KRGVzY2Fuc2EgeSB2dWVsdmUgZGVzcHXDqXMgZGVsIGFtYW5lY2VyLgpBaMOtIGNvbiBtdWNobyBndXN0byB0ZSBwZWRpcsOpIHVuIGZhdm9yLg==
pvTRBw,,W1NheWh1ZV0KVGhlIGdhcmRlbmVycyBnb3QgZGlzY29ubmVjdGVkIG5lYXIgdGhlIE1hemUgR2FyZGVuIG1vc3Qgb2Z0ZW4uCkNvdWxkIHlvdSBnbyBpbiB0aGVyZSBhbmQgc2VlIGlmIHRoZSBnYXJkZW5lcnMgYXJlIHNhZmU/,,,,,W1NheWh1ZV0KVm9jw6ogdm9sdG91LiBDb21vIGVzdMOjbyBvcyBqYXJkaW5laXJvcz8KUmVjZWJpIHVtYSBtZW5zYWdlbSBkaXplbmRvIHF1ZSBlc3TDo28gYmVtLiBBY2hvIHF1ZSBzw7MgZXNxdWVjZXJhbSBkZSBtZSBhdmlzYXIu,,W1NheWh1ZV0KTG9zIGphcmRpbmVyb3Mgc2UgZGVzY29uZWN0YW4gY2VyY2EgZGVsIEphcmTDrW4gZGVsIGxhYmVyaW50byBjb24gbcOhcyBmcmVjdWVuY2lhLgrCv1BvZHLDrWFzIGVudHJhciB5IHZlciBzaSBsb3MgamFyZGluZXJvcyBlc3TDoW4gYSBzYWx2bz8=
p/TRBw,,W1NheWh1ZV0KWW91J3JlIGJhY2suIEhvdyBhcmUgdGhlIGdhcmRlbmVycz8KSSBnb3QgYSBtZXNzYWdlIHNheWluZyB0aGV5IHdlcmUgc2FmZS4gSSBndWVzcyB0aGV5IGp1c3QgZm9yZ290IHRvIG5vdGlmeSBtZS4=,,,,,W1NheWh1ZV0KUXVhbnRhcyB2ZXplcyBpc3NvIGrDoSBhY29udGVjZXU/IFRhbHZleiBldSBkZXZhIGluc3BlY2lvbmFyIGNhZGEgZ2VyZW50ZSByZXNwb25zw6F2ZWwgcG9yIGVzc2Egw6FyZWEuCk91IHRhbHZleiBvcyBpbnRydXNvcyBlc3RlamFtIGludGVyZmVyaW5kbyBjb20gbyBzaW5hbCBkZSBhbGd1bWEgZm9ybWEuIE5vIG1vbWVudG8sIGFjaG8gcXVlIG7Do28gZXhpc3RlIG91dHJhIGZvcm1hIGRlIHZlcmlmaWNhciBvcyBuw7ptZXJvcyB0b2RhIGEgdmV6Lg==,,W1NheWh1ZV0KVm9sdmlzdGUuIMK/Q8OzbW8gZXN0w6FuIGxvcyBqYXJkaW5lcm9zPwpSZWNpYsOtIHVuIG1lbnNhamUgcXVlIGRlY8OtYSBxdWUgZXN0YWJhbiBhIHNhbHZvLiBTdXBvbmdvIHF1ZSBzZSBvbHZpZGFyb24gZGUgbm90aWZpY8Ohcm1lbG8u
qPTRBw,,W1NheWh1ZV0KSG93IG1hbnkgdGltZXMgaXMgdGhpcz8gTWF5YmUgSSBzaG91bGQgaW5zcGVjdCBldmVyeSBtYW5hZ2VyIGluIGNoYXJnZSBvZiB0aGlzIGFyZWEuCk9yIHBlcmhhcHMgdGhlIGludHJ1ZGVycyBhcmUgamFtbWluZyB0aGUgc2lnbmFscyBzb21laG93LiBSaWdodCBub3csIEkgdGhpbmsgdGhlcmUgaXMgbm8gb3RoZXIgd2F5IGJ1dCB0byBjaGVjayB0aGUgbnVtYmVyIGV2ZXJ5IHRpbWUu,,,,,QXF1aSwgcGVndWUgaXN0by4=,,W1NheWh1ZV0Kwr9DdcOhbnRhcyB2ZWNlcyBzdWNlZGUgZXN0bz8gVGFsIHZleiBkZWJlcsOtYSBpbnNwZWNjaW9uYXIgYSBjYWRhIGFkbWluaXN0cmFkb3IgYSBjYXJnbyBkZSBlc3RhIHpvbmEuCk8gdGFsIHZleiBsb3MgaW50cnVzb3MgZXN0w6FuIGludGVyZmlyaWVuZG8gbGFzIHNlw7FhbGVzLiBBaG9yYSBtaXNtbywgY3JlbyBxdWUgbm8gaGF5IG3DoXMgcmVtZWRpbyBxdWUgY29tcHJvYmFyIGVsIG7Dum1lcm8gY2FkYSB2ZXou
qfTRBw,,SGVyZSwgdGFrZSB0aGlzLg==,,,,,W1NheWh1ZV0KLi4uIFVtIGJpc2NvaXRvPwpFbGVzIGRlcmFtIGlzc28gcGFyYSB2b2PDqj8gQm9tLCBhcGVuYXMgb3MgamFyZGluZWlyb3MgdMOqbSBpc3NvLCBlbnTDo28gYWNobyBxdWUgdmFpIGJhc3Rhci4=,,VG9tYSBlc3RvLg==
qvTRBw,,W1NheWh1ZV0KLi4uLi4uQSBjb29raWU/ClRoZXkgZ2F2ZSB5b3UgdGhpcz8gV2VsbCwgb25seSB0aGUgZ2FyZGVuZXJzIGhhdmUgdGhpcywgc28gSSBndWVzcyB0aGlzIHdpbGwgc3VmZmljZS4=,,,,,W1NheWh1ZV0KRGUgcXVhbHF1ZXIgZm9ybWEsIGFncmFkZcOnbyBhIGFqdWRhLiBQb2RlIGZpY2FyIGNvbSBvIGJpc2NvaXRvLiBEZXZlIGVzdGFyIGJvbS4KTsOzcyBvIHVzYW1vcyBwYXJhIGZvcm5lY2VyIHN1YnN0w6JuY2lhcyBudXRyaXRpdmFzIHBhcmEgb3MgYW5pbWFpcyBlIGFzIHBsYW50YXMgZG8gamFyZGltLCBtYXMgb3MgY29udmlkYWRvcyBodW1hbm9pZGVzIHRhbWLDqW0gZ29zdGFtIGRlbGUu,,W1NheWh1ZV0K4oCmwr9VbmEgZ2FsbGV0YT8Kwr9UZSBkaWVyb24gZXN0bz8gQnVlbm8sIGVzdG8gc29sbyBsbyB0aWVuZW4gbG9zIGphcmRpbmVyb3MsIGFzw60gcXVlIHN1cG9uZ28gcXVlIGJhc3RhcsOhLg==
