YP8vAg,,QmFyZA==,,,,,QmFyZG8=,,QmFyZA==
hv8vAg,,W05lbGxpb3JkZV0KVGhlIGV2ZW50IGFnZW5jeSBpbiBjaGFyZ2Ugb2YgZXhwZWRpdGlvbnMgdG8gdGhlIHN1bmtlbiBzaGlwIGlzIHN0aWxsIG1ha2luZyB0b25zIG9mIG1vbmV5LiBJZiB5b3UgaGF2ZSBub3RoaW5nIHRvIGRvLCB3aHkgZG9uJ3QgeW91IGh1bnQgc29tZSBtb25zdGVycyBkb3duIHRoZXJlPw==,,,,,W05lbGxpb3JkZV0KQSBhZ8OqbmNpYSBkZSBldmVudG9zIGVuY2FycmVnYWRhIGRhcyBleHBlZGnDp8O1ZXMgYW8gbmF2aW8gYWZ1bmRhZG8gYWluZGEgZXN0w6EgZ2FuaGFuZG8gbXVpdG8gZGluaGVpcm8uIFNlIHZvY8OqIG7Do28gdGVtIG5hZGEgcGFyYSBmYXplciwgcG9yIHF1ZSBuw6NvIGNhw6dhIGFsZ3VucyBtb25zdHJvcyBsw6EgZW1iYWl4bz8=,,W05lbGxpb3JkZV0KTGEgYWdlbmNpYSBkZSBldmVudG9zIGVuY2FyZ2FkYSBkZSBsYXMgZXhwZWRpY2lvbmVzIGFsIGJhcmNvIGh1bmRpZG8gc2lndWUgZ2FuYW5kbyBtdWNobyBkaW5lcm8uIFNpIG5vIHRpZW5lcyBuYWRhIHF1ZSBoYWNlciwgwr9wb3IgcXXDqSBubyBjYXphcyBhbGd1bm9zIG1vbnN0cnVvcyBhaMOtIGFiYWpvPw==
h/8vAg,,W05lbGxpb3JkZV0KT2gsIGhlbGwgeWVzIQpXaGVuIGlzIGl0IG5vdD8KVGhlIGRlc2VydCBpcyBob3QsIGhhcwpiZWVuIGhvdCBhbmQKYWx3YXlzIHdpbGwgYmUh,,,,,W05lbGxpb3JkZV0KQWgsIGNsYXJvIHF1ZSBzaW0hClF1YW5kbyDDqSBxdWUgbsOjbyDDqT8KTyBkZXNlcnRvIMOpIHF1ZW50ZSwgdGVtIHNpZG8KZm9pIHF1ZW50ZSBlCnNlbXByZSBzZXLDoSE=,,W05lbGxpb3JkZV0KwqFDbGFybyBxdWUgc8OtIQrCv0N1w6FuZG8gbm8gbG8gZXM/CkVsIGRlc2llcnRvIGVzdMOhIGNhbGllbnRlLCBoYQpzaWRvIGNhbGllbnRlIHkKc2llbXByZSBsbyBlc3RhcsOhLg==
iP8vAg,,W05lbGxpb3JkZV0KR2lhbnQgd29ybXMgc3RpbGwganVtcCBvdXQgb2Ygbm93aGVyZSwgZnJlYWtpbmcgb3V0IGlubm9jZW50IHRyYXZlbGVycyBsaWtlIG15c2VsZiwgYW5kIHRoZSBzYW5kbWVuIHN0aWxsIGF0dGFjayBwZW9wbGUh,,,,,W05lbGxpb3JkZV0KT3MgdmVybWVzIGdpZ2FudGVzIGFpbmRhIHB1bGFtIGRvIG5hZGEsIGFzc3VzdGFuZG8gdmlhamFudGVzIGlub2NlbnRlcyBjb21vIGV1LCBlIG9zIGhvbWVucyBkZSBhcmVpYSBhaW5kYSBhdGFjYW0gYXMgcGVzc29hcyE=,,W05lbGxpb3JkZV0KTG9zIGd1c2Fub3MgZ2lnYW50ZXMgc2lndWVuIHNhbHRhbmRvIGRlIGxhIG5hZGEsIGFzdXN0YW5kbyBhIHZpYWplcm9zIGlub2NlbnRlcyBjb21vIHlvLCDCoXkgbG9zIGhvbWJyZXMgZGUgYXJlbmEgc2lndWVuIGF0YWNhbmRvIGEgbGEgZ2VudGUh
if8vAg,,W05lbGxpb3JkZV0KRXZlbiBpZiB0aGUgZGVzZXJ0IGlzIGZpbGxlZCB3aXRoIGhpZGVvdXMgbW9uc3RlcnMsIHRoZSB2aWV3IG9mIHRoZSBvY2VhbiB0aGVyZSBpcyBzbyBtYWduaWZpY2VudC4gSGVoLCBpdCBtYWtlcyBtZSB3YW50IHRvIHBsYXkgYSBzb25nLg==,,,,,W05lbGxpb3JkZV0KTWVzbW8gcXVlIG8gZGVzZXJ0byBlc3RlamEgY2hlaW8gZGUgbW9uc3Ryb3MgaG9ycsOtdmVpcywgYSB2aXN0YSBkbyBvY2Vhbm8gw6kgbWFnbsOtZmljYS4gSXNzbyBtZSBkw6Egdm9udGFkZSBkZSB0b2NhciB1bWEgbcO6c2ljYS4=,,W05lbGxpb3JkZV0KQXVucXVlIGVsIGRlc2llcnRvIGVzdMOpIGxsZW5vIGRlIG1vbnN0cnVvcyBob3JyaWJsZXMsIGxhIHZpc3RhIGRlbCBvY8OpYW5vIGFsbMOtIGVzIHRhbiBtYWduw61maWNhLiBNZSBkYW4gZ2FuYXMgZGUgdG9jYXIgdW5hIGNhbmNpw7NuLg==
iv8vAg,,W05lbGxpb3JkZV0KSSBtdXN0IHNheSwgdGhlcmUgaXMKb25lIHBsYWNlIHlvdSBtYXkgd2FudAp0byBzZWUgaW4gdGhlIGRlc2VydC4=,,,,,W05lbGxpb3JkZV0KRGV2byBkaXplciBxdWUgaMOhCnVtIGx1Z2FyIHF1ZSB2b2PDqiBwb2RlIHF1ZXJlcgp2ZXIgbm8gZGVzZXJ0by4=,,W05lbGxpb3JkZV0KRGVibyBkZWNpciBxdWUgaGF5CnVuIGx1Z2FyIHF1ZSB0YWwgdmV6IHF1aWVyYXMKdmVyIGVuIGVsIGRlc2llcnRvLg==
i/8vAg,,SSdtIHRhbGtpbmcgYWJvdXQgdGhlIEFzc2Fzc2luJ3MgR3VpbGQuIFN1cHBvc2VkbHksIGl0J3MgaGlkZGVuIGJlaGluZCBhIHNhbmRzdG9ybSBpbiB0aGUgTW9ycm9jIERlc2VydCE=,,,,,RXN0b3UgZmFsYW5kbyBkYSBBc3Nhc3NpbidzIEd1aWxkLiBTdXBvc3RhbWVudGUsIGVsYSBlc3TDoSBlc2NvbmRpZGEgYXRyw6FzIGRlIHVtYSB0ZW1wZXN0YWRlIGRlIGFyZWlhIG5vIERlc2VydG8gZGUgTW9ycm9jIQ==,,RXN0b3kgaGFibGFuZG8gZGVsIEdyZW1pbyBkZSBBc2VzaW5vcy4gU3VwdWVzdGFtZW50ZSwgwqFlc3TDoSBvY3VsdG8gdHJhcyB1bmEgdG9ybWVudGEgZGUgYXJlbmEgZW4gZWwgZGVzaWVydG8gZGUgTW9ycm9jIQ==
jP8vAg,,QnV0IHlvdSBrbm93IHdoYXQgSSBhbSB0YWxraW5nIGFib3V0ISBTbyB3aGVuIGFyZSB5b3UgZ29ubmEgdGFrZSBtZSB0byB0aGUgZ3VpbGQ/,,,,,TWFzIHZvY8OqIHNhYmUgZG8gcXVlIGVzdG91IGZhbGFuZG8hIEVudMOjbywgcXVhbmRvIHZvY8OqIHZhaSBtZSBsZXZhciBwYXJhIGEgZ3VpbGRhPw==,,wqFQZXJvIHNhYmVzIGRlIGxvIHF1ZSBlc3RveSBoYWJsYW5kbyEgwr9DdcOhbmRvIG1lIGxsZXZhcsOhcyBhbCBncmVtaW8/
jf8vAg,,SGF2ZSB5b3UgZXZlciBiZWVuIHRoZXJlIGJlZm9yZT8=,,,,,Vm9jw6ogasOhIGVzdGV2ZSBsw6EgYW50ZXM/,,wr9IYSBlc3RhZG8gYWxndW5hIHZleiBhbGzDrT8=
jv8vAg,,W05lbGxpb3JkZV0KVG8gdGhlIG5vcnRoIGlzIHRoZSBTY2h3YXJ0enZhbGQgUmVwdWJsaWMuIFRoZXJlLCB5b3UnbGwgZmluZCBKdW5vLCB0aGUgJ0NpdHkgb2YgU2FnZXMuJw==,,,,,W05lbGxpb3JkZV0KQW8gbm9ydGUgZXN0w6EgYSBSZXDDumJsaWNhIGRlIFNjaHdhcnR6dmFsZC4gTMOhLCB2b2PDqiBlbmNvbnRyYXLDoSBKdW5vLCBhICcnQ2lkYWRlIGRvcyBTw6FiaW9zJycu,,W05lbGxpb3JkZV0KQWwgbm9ydGUgZXN0w6EgbGEgUmVww7pibGljYSBkZSBTY2h3YXJ0enZhbGQuIEFsbMOtIGVuY29udHJhcsOhcyBKdW5vLCBsYSAiQ2l1ZGFkIGRlIGxvcyBTYWJpb3MiLg==
j/8vAg,,W05lbGxpb3JkZV0KVGhlIHBlb3BsZSB0aGVyZSBzYXkgdGhhdCB0aGVyZSBpcyBvbmUgbWFqb3IgbnVpc2FuY2UuIEEgbWFuIGtub3duIGFzIHRoZSAnTWFkIFNjaWVudGlzdC4nIEhlJ3MgYW50aXNvY2lhbCBhbmQgY3JlYXRlcyBhIGxvdCBvZiBwdWJsaWMgZGlzdHVyYmFuY2VzIHdpdGggaGlzIGV4cGVyaW1lbnRzLg==,,,,,W05lbGxpb3JkZV0KQXMgcGVzc29hcyBkZSBsw6EgZGl6ZW0gcXVlIGjDoSB1bSBncmFuZGUgaW5jw7Rtb2RvLiBVbSBob21lbSBjb25oZWNpZG8gY29tbyBvICcnQ2llbnRpc3RhIExvdWNvJycuIEVsZSDDqSBhbnRpc3NvY2lhbCBlIGNyaWEgbXVpdG9zIGRpc3TDunJiaW9zIHDDumJsaWNvcyBjb20gc2V1cyBleHBlcmltZW50b3Mu,,W05lbGxpb3JkZV0KTGEgZ2VudGUgZGUgYWxsw60gZGljZSBxdWUgaGF5IHVuYSBncmFuIG1vbGVzdGlhLiBVbiBob21icmUgY29ub2NpZG8gY29tbyBlbCAnQ2llbnTDrWZpY28gTG9jbycuIEVzIGFudGlzb2NpYWwgeSBjcmVhIG11Y2hvcyBkaXN0dXJiaW9zIHDDumJsaWNvcyBjb24gc3VzIGV4cGVyaW1lbnRvcy4=
kP8vAg,,SXQgc2VlbXMgZXZlcnlvbmUgaW4gSnVubyBoYXRlcyBoaW0gd2l0aCBhIHBhc3Npb24uIEV2ZW4gb25lIG9mIHRoZSB0b29sIHNob3Agb3duZXJzIGJlZ2dlZCBhIHBhc3NpbmcgYWR2ZW50dXJlciB0byBzdG9wIHRoZSBNYWQgU2NpZW50aXN0J3MgcmVzZWFyY2gh,,,,,UGFyZWNlIHF1ZSB0b2RvcyBlbSBKdW5vIG8gb2RlaWFtIGNvbSBwYWl4w6NvLiBBdMOpIG1lc21vIHVtIGRvcyBwcm9wcmlldMOhcmlvcyBkYSBsb2phIGRlIGZlcnJhbWVudGFzIGltcGxvcm91IGEgdW0gYXZlbnR1cmVpcm8gcXVlIHBhc3NhdmEgcGFyYSBpbnRlcnJvbXBlciBhIHBlc3F1aXNhIGRvIENpZW50aXN0YSBMb3VjbyE=,,UGFyZWNlIHF1ZSB0b2RvIGVsIG11bmRvIGVuIEp1bm8gbGUgb2RpYSBjb24gcGFzacOzbi4gSW5jbHVzbyB1bm8gZGUgbG9zIGR1ZcOxb3MgZGUgbGEgdGllbmRhIGRlIGhlcnJhbWllbnRhcyByb2fDsyBhIHVuIGF2ZW50dXJlcm8gcXVlIHBhc2FiYSBwb3IgYWxsw60gcXVlIGRldHV2aWVyYSBsYSBpbnZlc3RpZ2FjacOzbiBkZWwgQ2llbnTDrWZpY28gTG9jby4=
kf8vAg,,W05lbGxpb3JkZV0KQnV0IEkgaGF2ZSBhIGRpZmZlcmVudCBvcGluaW9uIGFib3V0IGhpbS4gSSBiZWxpZXZlIGl0J3Mgbm90IGEgZ29vZCBpZGVhIHRvIGludGVycnVwdCB0aGUgd29yayBvZiBhIHNjaWVudGlzdC4gQWZ0ZXIgYWxsLCBoZSBtaWdodCBqdXN0IGRpc2NvdmVyIHNvbWV0aGluZyBpbXBvcnRhbnQuIEV2ZW4gaWYgaGlzIGV4cGVyaW1lbnRzIGFyZSBhIGxpdHRsZSBoYXphcmRvdXMu,,,,,W05lbGxpb3JkZV0KTWFzIGV1IHRlbmhvIHVtYSBvcGluacOjbyBkaWZlcmVudGUgc29icmUgZWxlLiBBY3JlZGl0byBxdWUgbsOjbyDDqSB1bWEgYm9hIGlkZWlhIGludGVycm9tcGVyIG8gdHJhYmFsaG8gZGUgdW0gY2llbnRpc3RhLiBBZmluYWwgZGUgY29udGFzLCBlbGUgcG9kZSBkZXNjb2JyaXIgYWxnbyBpbXBvcnRhbnRlLiBNZXNtbyBxdWUgc2V1cyBleHBlcmltZW50b3Mgc2VqYW0gdW0gcG91Y28gcGVyaWdvc29zLg==,,W05lbGxpb3JkZV0KUGVybyB5byB0ZW5nbyB1bmEgb3BpbmnDs24gZGlmZXJlbnRlIHNvYnJlIMOpbC4gQ3JlbyBxdWUgbm8gZXMgYnVlbmEgaWRlYSBpbnRlcnJ1bXBpciBlbCB0cmFiYWpvIGRlIHVuIGNpZW50w61maWNvLiBEZXNwdcOpcyBkZSB0b2RvLCBwb2Ryw61hIGRlc2N1YnJpciBhbGdvIGltcG9ydGFudGUuIEF1bnF1ZSBzdXMgZXhwZXJpbWVudG9zIHNlYW4gdW4gcG9jbyBwZWxpZ3Jvc29zLg==
kv8vAg,,U3BlYWtpbmcgb2YgZGlzY292ZXJpZXMsIHlvdSBrbm93IGhvdyBKdW5vIGZsb2F0cyBpbiB0aGUgYWlyLCByaWdodD8=,,,,,UG9yIGZhbGFyIGVtIGRlc2NvYmVydGFzLCB2b2PDqiBzYWJlIGNvbW8gSnVubyBmbHV0dWEgbm8gYXIsIGNlcnRvPw==,,SGFibGFuZG8gZGUgZGVzY3VicmltaWVudG9zLCDCv3NhYmVzIGPDs21vIGZsb3RhIEp1bm8gZW4gZWwgYWlyZSwgdmVyZGFkPw==
k/8vAg,,W05lbGxpb3JkZV0KSXQncyBzYWlkIHRoYXQgYSBwaWVjZSBvZiBZbWlyJ3MgSGVhcnQgZ2VuZXJhdGVzIGVub3VnaCBwb3dlciB0byBrZWVwIHRoZSBlbnRpcmUgY2l0eSBhZmxvYXQuIElzbid0IHRoYXQgYW1hemluZz8=,,,,,W05lbGxpb3JkZV0KRGl6ZW0gcXVlIHVtIHBlZGHDp28gZG8gWW1pcidzIEhlYXJ0IGdlcmEgZW5lcmdpYSBzdWZpY2llbnRlIHBhcmEgbWFudGVyIGEgY2lkYWRlIGludGVpcmEgZmx1dHVhbmRvLiBJc3NvIG7Do28gw6kgaW5jcsOtdmVsPw==,,W05lbGxpb3JkZV0KU2UgZGljZSBxdWUgdW4gdHJvem8gZGVsIENvcmF6w7NuIGRlIFltaXIgZ2VuZXJhIHN1ZmljaWVudGUgZW5lcmfDrWEgcGFyYSBtYW50ZW5lciBhIGZsb3RlIHRvZGEgbGEgY2l1ZGFkLiDCv05vIGVzIGFzb21icm9zbz8=
lP8vAg,,W05lbGxpb3JkZV0KRXZlbiBtb3JlIHJlY2VudCBpcyB0aGUgbmV3cyBhYm91dCB0aGUgZGlzY292ZXJ5IG9mIFltaXIncyBCb29rLiBZb3UgY2FuIHJlYWQgaXQgaW4gSnVubydzIFNhZ2UgQ2FzdGxlLiBJIGhlYXIgdGhhdCBpdCBjb250YWlucyB0aGUgc2VjcmV0IHRvIG1lZXRpbmcgVmFsa3lyaWUu,,,,,W05lbGxpb3JkZV0KQWluZGEgbWFpcyByZWNlbnRlIMOpIGEgbm90w61jaWEgc29icmUgYSBkZXNjb2JlcnRhIGRvIExpdnJvIGRlIFltaXIuIFZvY8OqIHBvZGUgbMOqLWxvIG5vIENhc3RlbG8gU8OhYmlvIGRlIEp1bm8uIE91dmkgZGl6ZXIgcXVlIGVsZSBjb250w6ltIG8gc2VncmVkbyBwYXJhIGVuY29udHJhciBhIFZhbHF1w61yaWEu,,W05lbGxpb3JkZV0KQcO6biBtw6FzIHJlY2llbnRlIGVzIGxhIG5vdGljaWEgc29icmUgZWwgZGVzY3VicmltaWVudG8gZGVsIExpYnJvIGRlIFltaXIuIFB1ZWRlcyBsZWVybG8gZW4gZWwgQ2FzdGlsbG8gZGUgbG9zIFNhYmlvcyBkZSBKdW5vLiBIZSBvw61kbyBxdWUgY29udGllbmUgZWwgc2VjcmV0byBwYXJhIGNvbm9jZXIgYSBWYWxxdWlyaWEu
lf8vAg,,W05lbGxpb3JkZV0KSHVoPyBPa2F5IHRoZW4sIHRhbGsgdG8geW91IGxhdGVyLiBNYXkgQnJhZ2kgYmxlc3MgeW91IG9uIHlvdXIgdHJhdmVscy4=,,,,,W05lbGxpb3JkZV0KSMOjPyBUdWRvIGJlbSwgZW50w6NvLCBmYWxvIGNvbSB2b2PDqiBtYWlzIHRhcmRlLiBRdWUgQnJhZ2kgbyBhYmVuw6dvZSBlbSBzdWFzIHZpYWdlbnMu,,W05lbGxpb3JkZV0Kwr9FaD8gRGUgYWN1ZXJkbyBlbnRvbmNlcywgaGFibGFtb3MgbcOhcyB0YXJkZS4gUXVlIEJyYWdpIHRlIGJlbmRpZ2EgZW4gdHVzIHZpYWplcy4=
lv8vAg,,W05lbGxpb3JkZV0KU28sIGhhdmUgeW91IG1ldCBNci4gS2FpbGk/IFBsZWFzZSBkbyB5b3VyIGJlc3QuIEFmdGVyIGFsbCwgSSByZWNvbW1lbmRlZCB5b3Uu,,,,,W05lbGxpb3JkZV0KRW50w6NvLCB2b2PDqiBqw6EgY29uaGVjZXUgbyBTci4gS2FpbGk/IFBvciBmYXZvciwgZMOqIG8gc2V1IG1lbGhvci4gQWZpbmFsIGRlIGNvbnRhcywgZXUgbyByZWNvbWVuZGVpLg==,,W05lbGxpb3JkZV0Kwr9IYXMgY29ub2NpZG8gYWwgU3IuIEthaWxpPyBQb3IgZmF2b3IsIGhhemxvIGxvIG1lam9yIHF1ZSBwdWVkYXMuIERlc3B1w6lzIGRlIHRvZG8sIHlvIHRlIHJlY29tZW5kw6ku
l/8vAg,,VGVsbCBtZSBhIHN0b3J5Lg==,,,,,Q29udGUtbWUgdW1hIGhpc3TDs3JpYS4=,,Q3XDqW50YW1lIHVuYSBoaXN0b3JpYS4=
mP8vAg,,U2luZyBhIHNvbmcgZm9yIG1lLg==,,,,,Q2FudGUgdW1hIG3DunNpY2EgcGFyYSBtaW0u,,Q8OhbnRhbWUgdW5hIGNhbmNpw7NuLg==
mf8vAg,,W05lbGxpb3JkZV0KSG1tLi4uIFdoYXQgd291bGQgYmUgYSBnb29kIHN0b3J5IGZvciB5b3UgdGhpcyB0aW1lPyBBaCB5ZXMsIEkndmUgZ290IGl0LiBMZXQgbWUgdGVsbCB5b3UgYWJvdXQgb25lIG9mIG15IG93biBhZHZlbnR1cmVzLiBJdCB3YXMgYSBwcmV0dHkgYW1hemluZyBleHBlcmllbmNlLg==,,,,,W05lbGxpb3JkZV0KSG1tLi4uIE8gcXVlIHNlcmlhIHVtYSBib2EgaGlzdMOzcmlhIHBhcmEgdm9jw6ogZGVzdGEgdmV6PyBBaCwgc2ltLCBqw6Egc2VpLiBWb3UgbGhlIGNvbnRhciB1bWEgZGUgbWluaGFzIHByw7NwcmlhcyBhdmVudHVyYXMuIEZvaSB1bWEgZXhwZXJpw6puY2lhIGluY3LDrXZlbC4=,,W05lbGxpb3JkZV0KSG1tLi4uIMK/Q3XDoWwgc2Vyw61hIHVuYSBidWVuYSBoaXN0b3JpYSBwYXJhIHRpIGVzdGEgdmV6PyBBaCBzw60sIHlhIGxhIHRlbmdvLiBEw6lqYW1lIGNvbnRhcnRlIHVuYSBkZSBtaXMgcHJvcGlhcyBhdmVudHVyYXMuIEZ1ZSB1bmEgZXhwZXJpZW5jaWEgYmFzdGFudGUgYXNvbWJyb3NhLg==
mv8vAg,,W05lbGxpb3JkZV0KSSB3ZW50IHRvIE1vcnJvYywgdGhlIGNpdHkgaW4gdGhlIGRlc2VydC4gT24gbXkgd2F5IHRoZXJlLCBJIHN1ZmZlcmVkIGV4aGF1c3Rpb24gZnJvbSB0aGUgaGVhdC4gTHVja2lseSwgSSBmb3VuZCBhIGNhdmUgaW4gdGhlIHNhbmQgYW5kIGNsaW1iZWQgaW4gdG8gcmVzdC4=,,,,,W05lbGxpb3JkZV0KRnVpIHBhcmEgTW9ycm9jLCBhIGNpZGFkZSBubyBkZXNlcnRvLiBBIGNhbWluaG8gZGUgbMOhLCBmaXF1ZWkgZXhhdXN0byBjb20gbyBjYWxvci4gUG9yIHNvcnRlLCBlbmNvbnRyZWkgdW1hIGNhdmVybmEgbmEgYXJlaWEgZSBlbnRyZWkgcGFyYSBkZXNjYW5zYXIu,,W05lbGxpb3JkZV0KRnVpIGEgTW9ycm9jLCBsYSBjaXVkYWQgZGVsIGRlc2llcnRvLiBEZSBjYW1pbm8sIG1lIGFnb3TDqSBwb3IgZWwgY2Fsb3IuIFBvciBzdWVydGUsIGVuY29udHLDqSB1bmEgY3VldmEgZW4gbGEgYXJlbmEgeSBtZSBtZXTDrSBkZW50cm8gcGFyYSBkZXNjYW5zYXIu
m/8vAg,,W05lbGxpb3JkZV0KT2ggbXkgR29kIQpJZiBJIHdvdWxkIGhhdmUga25vd24KYmV0dGVyLCBJIG5ldmVyCndvdWxkIGhhdmUgZ29uZQppbnNpZGUgdGhhdCBwbGFjZSE=,,,,,W05lbGxpb3JkZV0KT2gsIG1ldSBEZXVzIQpTZSBldSBzb3ViZXNzZQptZWxob3IsIGV1IG51bmNhCnRlcmlhIGVudHJhZG8KZW50cmFyIG5hcXVlbGUgbHVnYXIh,,W05lbGxpb3JkZV0KwqFEaW9zIG3DrW8hClNpIGh1YmllcmEgc2FiaWRvCm1lam9yLCBudW5jYQpoYWJyw61hIGVudHJhZG8KwqFkZW50cm8gZGUgZXNlIGx1Z2FyIQ==
nP8vAg,,W05lbGxpb3JkZV0KSSBhY2NpZGVudGFsbHkgY3Jhd2xlZCBpbnRvIHRoZSBub3RvcmlvdXMgXkZGMDAwMEFudCBIZWxsXjAwMDAwMCEgSSBkb24ndCBzb3VuZCBsaWtlIGEgY293YXJkIHRvIHlvdSwgZG8gST8=,,,,,W05lbGxpb3JkZV0KRW50cmVpIGFjaWRlbnRhbG1lbnRlIG5vIGZhbW9zbyBeRkYwMDAwQW50IEhlbGxeMDAwMDAwISBOw6NvIGVzdG91IHBhcmVjZW5kbyB1bSBjb3ZhcmRlLCBlc3RvdT8=,,W05lbGxpb3JkZV0KwqFBY2NpZGVudGFsbWVudGUgbWUgYXJyYXN0csOpIGhhc3RhIGVsIGZhbW9zbyBeRkYwMDAwSW5maWVybm8gQW50XjAwMDAwMCEgTm8gdGUgcGFyZXpjbyB1biBjb2JhcmRlLCDCv3ZlcmRhZD8=
nf8vAg,,W05lbGxpb3JkZV0KV2VsbCwgdGhlIGFudHMgd2VyZW4ndCB0aGUgb25seSBvbmVzIGxpdmluZyB0aGVyZS4gSSB3YXNuJ3QgYWZyYWlkIG9mIHRoZW0gYXQgYWxsLiBFeGNlcHQgd2hlbiB0aGV5IGF0dGFja2VkIGluIGdyb3Vwcy4=,,,,,W05lbGxpb3JkZV0KQmVtLCBhcyBmb3JtaWdhcyBuw6NvIGVyYW0gYXMgw7puaWNhcyBxdWUgdml2aWFtIGzDoS4gRXUgbsOjbyB0aW5oYSBtZWRvIGRlbGFzLiBFeGNldG8gcXVhbmRvIGVsYXMgYXRhY2F2YW0gZW0gZ3J1cG9zLg==,,W05lbGxpb3JkZV0KQnVlbm8sIGxhcyBob3JtaWdhcyBubyBlcmFuIGxhcyDDum5pY2FzIHF1ZSB2aXbDrWFuIGFsbMOtLiBObyBsZXMgdGVuw61hIG5pbmfDum4gbWllZG8uIEV4Y2VwdG8gY3VhbmRvIGF0YWNhYmFuIGVuIGdydXBvLg==
nv8vAg,,W05lbGxpb3JkZV0KV2hhdCBJIHdhcyByZWFsbHkgYWZyYWlkIG9mIHdhcyB0aGlzIHNvcnQgb2Ygc3RyYXdiZXJyeSBjb2xvcmVkIHRoaW5nLi4uIFBocmVlb25pIQ==,,,,,W05lbGxpb3JkZV0KTyBxdWUgZXUgcmVhbG1lbnRlIHRlbWlhIGVyYSBlc3NlIHRpcG8gZGUgY29pc2EgY29yIGRlIG1vcmFuZ28uLi4gUGhyZWVvbmkh,,W05lbGxpb3JkZV0KTG8gcXVlIHJlYWxtZW50ZSB0ZW3DrWEgZXJhIGVzYSBlc3BlY2llIGRlIGNvc2EgZGUgY29sb3IgZnJlc2EuLi4gwqFQaHJlZW9uaSE=
n/8vAg,,W05lbGxpb3JkZV0KRm9ydHVuYXRlbHkgSSBzdXJ2aXZlZC4gSSBzdGlsbCBoYXZlIG5pZ2h0bWFyZXMgb2YgdGhhdCBodWdlIHRvbmd1ZS4=,,,,,W05lbGxpb3JkZV0KRmVsaXptZW50ZSBldSBzb2JyZXZpdmkuIEFpbmRhIHRlbmhvIHBlc2FkZWxvcyBjb20gYXF1ZWxhIGzDrW5ndWEgZW5vcm1lLg==,,W05lbGxpb3JkZV0KQWZvcnR1bmFkYW1lbnRlIHNvYnJldml2w60uIFRvZGF2w61hIHRlbmdvIHBlc2FkaWxsYXMgZGUgZXNhIGVub3JtZSBsZW5ndWEu
oP8vAg,,W05lbGxpb3JkZV0KT25jZSBJIGdvdCBvdXQgb2YgdGhlcmUsIEkgY3JhdmVkIGh1bWFuIGNvbXBhbmlvbnNoaXAgYW5kIHRvIHJlc3RvcmUgbXkgc2Vuc2Ugb2Ygbm9ybWFsY3kuIFRoZSBjbG9zZXN0IHBsYWNlIHRoYXQgSSBrbmV3IHdhcyB0aGUgUGhhcm9zIExpZ2h0aG91c2Uu,,,,,W05lbGxpb3JkZV0KRGVwb2lzIGRlIHNhaXIgZGUgbMOhLCBldSBkZXNlamF2YSBjb21wYW5oaWEgaHVtYW5hIGUgcmVzdGF1cmFyIG1ldSBzZW5zbyBkZSBub3JtYWxpZGFkZS4gTyBsdWdhciBtYWlzIHByw7N4aW1vIHF1ZSBldSBjb25oZWNpYSBlcmEgbyBGYXJvbCBkZSBQaGFyb3Mu,,W05lbGxpb3JkZV0KVW5hIHZleiBxdWUgc2Fsw60gZGUgYWxsw60sIGFuc2lhYmEgY29tcGHDscOtYSBodW1hbmEgeSByZWN1cGVyYXIgbWkgc2VudGlkbyBkZSBsYSBub3JtYWxpZGFkLiBFbCBsdWdhciBtw6FzIGNlcmNhbm8gcXVlIGNvbm9jw61hIGVyYSBlbCBGYXJvIGRlIFBoYXJvcy4=
of8vAg,,W05lbGxpb3JkZV0KT25jZSBhZ2FpbiwgSSBkZWNpZGVkIHRvIHRyYXZlcnNlIHRoZSBkZXNlcnQsIGRlc3BpdGUgdGhlIGZhY3QgdGhhdCB0aGUgS2FmcmEgTGFkaWVzIHByb3ZpZGUgYSB2ZXJ5IGNvbnZlbmllbnQgdGVsZXBvcnQgc2VydmljZSB0aGVyZS4=,,,,,W05lbGxpb3JkZV0KTWFpcyB1bWEgdmV6LCBkZWNpZGkgYXRyYXZlc3NhciBvIGRlc2VydG8sIGFwZXNhciBkbyBmYXRvIGRlIGFzIERhbWFzIEthZnJhIG9mZXJlY2VyZW0gdW0gc2VydmnDp28gZGUgdGVsZXRyYW5zcG9ydGUgbXVpdG8gY29udmVuaWVudGUu,,W05lbGxpb3JkZV0KVW5hIHZleiBtw6FzLCBkZWNpZMOtIGF0cmF2ZXNhciBlbCBkZXNpZXJ0bywgYSBwZXNhciBkZSBxdWUgbGFzIERhbWFzIGRlIEthZnJhIG9mcmVjZW4gYWxsw60gdW4gc2VydmljaW8gZGUgdGVsZXRyYW5zcG9ydGUgbXV5IGPDs21vZG8u
