NNYkBQ,,W1JvYmVydG8gTWFnbnVzXQpBaCEgeW91IGFiYW5kb25lZCB5b3VyIGNvbnRlc3QgaHVoPwpBbHJpZ2h0fiEhCiB7fWNhbiBnZXQgCnByaXplIGZvciB0aGUgMm5kIHJvdW5kLgpDb25ncmF0dWxhdGlvbnMu,,,,,W1JvYmVydG8gTWFnbnVzXQpBaCEgeW91IGFiYW5kb25lZCB5b3VyIGNvbnRlc3QgaHVoPwpBbHJpZ2h0fiEhCiB7fWNhbiBnZXQgCnByaXplIGZvciB0aGUgMm5kIHJvdW5kLgpDb25ncmF0dWxhdGlvbnMu,,
NdYkBQ,,W1JvYmVydG8gTWFnbnVzXQpJIHdpbGwgYXNrIHlvdSAzcmQgcm91bmQgcXVlc3Rpb25zLgpJZiB5b3UgIGdpdmUgbWUgYSByaWdodCBhbnN3ZXIsCnRoZXJlIHdpbGwgYmUgcHJpemVzIGdpdmluIGFzIHlvdSBkZXNlcnZlLgpUaGUgcHJpemVzIGFyZSA3IF5GRjAwMDAnV2hpdGUgUG90aW9uJ14wMDAwMDAKMSBeRkYwMDAwJ1NlZWQgb2YgWWdnZHJhc2lsJ14wMDAwMDAgCjUgXkZGMDAwMCdCbHVlIFBvdGlvbideMDAwMDAwLg==,,,,,W1JvYmVydG8gTWFnbnVzXQpJIHdpbGwgYXNrIHlvdSAzcmQgcm91bmQgcXVlc3Rpb25zLgpJZiB5b3UgIGdpdmUgbWUgYSByaWdodCBhbnN3ZXIsCnRoZXJlIHdpbGwgYmUgcHJpemVzIGdpdmluIGFzIHlvdSBkZXNlcnZlLgpUaGUgcHJpemVzIGFyZSA3IF5GRjAwMDAnV2hpdGUgUG90aW9uJ14wMDAwMDAKMSBeRkYwMDAwJ1NlZWQgb2YgWWdnZHJhc2lsJ14wMDAwMDAgCjUgXkZGMDAwMCdCbHVlIFBvdGlvbideMDAwMDAwLg==,,
NtYkBQ,,W1JvYmVydG8gTWFnbnVzXQpZZWFofn4ge30gc2NvcmVkCmEgcGVyZmVjdCBwb2ludCEKQ29uZ3JhdHVsYXRpb25zLiBoYWhhCkxldCdzIGdpdmUgaGltIGEgYmlnIGNsYXAgZm9yIGhpcyB3b25kZXJmdWwga25vd2xlZGdlIQo3IFRoZSBwcml6ZXMgYXJlIF5GRjAwMDAnV2hpdGUgUG90aW9uJ14wMDAwMDAgCjEgXkZGMDAwMCdTZWVkIG9mIFlnZ2RyYXNpbCdeMDAwMDAwIAo1IF5GRjAwMDAnQmx1ZSBQb3Rpb24nXjAwMDAwMC4=,,,,,W1JvYmVydG8gTWFnbnVzXQpZZWFofn4ge30gc2NvcmVkCmEgcGVyZmVjdCBwb2ludCEKQ29uZ3JhdHVsYXRpb25zLiBoYWhhCkxldCdzIGdpdmUgaGltIGEgYmlnIGNsYXAgZm9yIGhpcyB3b25kZXJmdWwga25vd2xlZGdlIQo3IFRoZSBwcml6ZXMgYXJlIF5GRjAwMDAnV2hpdGUgUG90aW9uJ14wMDAwMDAgCjEgXkZGMDAwMCdTZWVkIG9mIFlnZ2RyYXNpbCdeMDAwMDAwIAo1IF5GRjAwMDAnQmx1ZSBQb3Rpb24nXjAwMDAwMC4=,,
N9YkBQ,,W1JvYmVydG8gTWFnbnVzXQpJIHdpbGwgYXNrIHlvdSAgNHRoIHJvdW5kIHF1ZXN0aW9ucy4KSWYgeW91ICBnaXZlIG1lIGEgcmlnaHQgYW5zd2VyLAp0aGVyZSB3aWxsIGJlIHByaXplcyBnaXZpbiBhcyB5b3UgZGVzZXJ2ZS4KNyBUaGUgcHJpemVzIGFyZSAgXkZGMDAwMCdXaGl0ZSBQb3Rpb24nXjAwMDAwMCAKMSBeRkYwMDAwJ1NlZWQgb2YgWWdnZHJhc2lsJ14wMDAwMDAgCjUgXkZGMDAwMCdCbHVlIFBvdGlvbideMDAwMDAwIAozIF5GRjAwMDAnQnJhbmNoIG9mIERlYWQgdHJlZSdeMDAwMDAwLg==,,,,,W1JvYmVydG8gTWFnbnVzXQpJIHdpbGwgYXNrIHlvdSAgNHRoIHJvdW5kIHF1ZXN0aW9ucy4KSWYgeW91ICBnaXZlIG1lIGEgcmlnaHQgYW5zd2VyLAp0aGVyZSB3aWxsIGJlIHByaXplcyBnaXZpbiBhcyB5b3UgZGVzZXJ2ZS4KNyBUaGUgcHJpemVzIGFyZSAgXkZGMDAwMCdXaGl0ZSBQb3Rpb24nXjAwMDAwMCAKMSBeRkYwMDAwJ1NlZWQgb2YgWWdnZHJhc2lsJ14wMDAwMDAgCjUgXkZGMDAwMCdCbHVlIFBvdGlvbideMDAwMDAwIAozIF5GRjAwMDAnQnJhbmNoIG9mIERlYWQgdHJlZSdeMDAwMDAwLg==,,
ONYkBQ,,W1JvYmVydG8gTWFnbnVzXQpJZiB5b3UgY2hvb3NlIHdyb25nIGFuc3dlciAKb24gNXRoIHJvdW5kLAp5b3Ugd2lsbCBsb29zZSBhbGwgeW91ciBwcmVzZW50IHdoaWNoIHlvdSBoYXZlIGFjaGl2ZWQgdGlsbCBub3cuCkRvIHlvdSBzdGlsbCB3YW50IHRvIGNoYWxsZW5nZT8=,,,,,W1JvYmVydG8gTWFnbnVzXQpJZiB5b3UgY2hvb3NlIHdyb25nIGFuc3dlciAKb24gNXRoIHJvdW5kLAp5b3Ugd2lsbCBsb29zZSBhbGwgeW91ciBwcmVzZW50IHdoaWNoIHlvdSBoYXZlIGFjaGl2ZWQgdGlsbCBub3cuCkRvIHlvdSBzdGlsbCB3YW50IHRvIGNoYWxsZW5nZT8=,,
OdYkBQ,,W1JvYmVydG8gTWFnbnVzXQpBaCEgeW91IGFiYW5kb25lZCB5b3VyIGNvbnRlc3QgaHVoPwpBbHJpZ2h0fiEhCiB7fXdpbGwgZ2V0CnByaXplcyBvZiA0dGggcm91bmQuCkNvbmdyYXR1bGF0aW9ucy4=,,,,,W1JvYmVydG8gTWFnbnVzXQpBaCEgeW91IGFiYW5kb25lZCB5b3VyIGNvbnRlc3QgaHVoPwpBbHJpZ2h0fiEhCiB7fXdpbGwgZ2V0CnByaXplcyBvZiA0dGggcm91bmQuCkNvbmdyYXR1bGF0aW9ucy4=,,
OtYkBQ,,W1JvYmVydG8gTWFnbnVzXQpJIHdpbGwgYXNrICA1dGggcm91bmQgcXVlc3Rpb25zLgpJZiB5b3UgIGdpdmUgbWUgYSByaWdodCBhbnN3ZXIsCnRoZXJlIHdpbGwgYmUgcHJpemVzIGdpdmluIGFzIHlvdSBkZXNlcnZlLgpUaGUgcHJpemVzIGFyZSAxMCBeRkYwMDAwJ1doaXRlIFBvdGlvbideMDAwMDAwIAoxIF5GRjAwMDAnWWdnZHJhc2lsYmVycnknXjAwMDAwMAoxMCBeRkYwMDAwJ0JsdWUgUG90aW9uJ14wMDAwMDAKMyBeRkYwMDAwJ0JyYW5jaCBvZiBEZWFkIHRyZWUnXjAwMDAwMCAKMSBeMDAwMEZGJ1NwZWNpYWwgcHJpemUnXjAwMDAwMCAu,,,,,W1JvYmVydG8gTWFnbnVzXQpJIHdpbGwgYXNrICA1dGggcm91bmQgcXVlc3Rpb25zLgpJZiB5b3UgIGdpdmUgbWUgYSByaWdodCBhbnN3ZXIsCnRoZXJlIHdpbGwgYmUgcHJpemVzIGdpdmluIGFzIHlvdSBkZXNlcnZlLgpUaGUgcHJpemVzIGFyZSAxMCBeRkYwMDAwJ1doaXRlIFBvdGlvbideMDAwMDAwIAoxIF5GRjAwMDAnWWdnZHJhc2lsYmVycnknXjAwMDAwMAoxMCBeRkYwMDAwJ0JsdWUgUG90aW9uJ14wMDAwMDAKMyBeRkYwMDAwJ0JyYW5jaCBvZiBEZWFkIHRyZWUnXjAwMDAwMCAKMSBeMDAwMENEJ1NwZWNpYWwgcHJpemUnXjAwMDAwMCAu,,
O9YkBQ,,W1JvYmVydG8gTWFnbnVzXQpUaGUgNXRoIHJvdW5kIGlzIGFsbCBvdmVyLgpPbmx5IG9uZSB3aG8gZ2V0cyB0aGUgZnVsbCBtYXJrcyAKd2lsbCBwYXNzLg==,,,,,W1JvYmVydG8gTWFnbnVzXQpUaGUgNXRoIHJvdW5kIGlzIGFsbCBvdmVyLgpPbmx5IG9uZSB3aG8gZ2V0cyB0aGUgZnVsbCBtYXJrcyAKd2lsbCBwYXNzLg==,,
PNYkBQ,,W1JvYmVydG8gTWFnbnVzXQpMZXQgbWUgYW5ub3VuY2UgdGhlIHJlc3VsdCBvZiAgCiB7fQ==,,,,,W1JvYmVydG8gTWFnbnVzXQpMZXQgbWUgYW5ub3VuY2UgdGhlIHJlc3VsdCBvZiAgCiB7fQ==,,
PdYkBQ,,W1JvYmVydG8gTWFnbnVzXQpUbyBxdWl6IG1hc3RlciwgMTAgXkZGMDAwMCdXaGl0ZSBQb3Rpb24nXjAwMDAwMAoxIF5GRjAwMDAnWWdnZHJhc2lsYmVycnknXjAwMDAwMCAKMTAgXkZGMDAwMCdCbHVlIFBvdGlvbideMDAwMDAwIAozIF5GRjAwMDAnQnJhbmNoIG9mIERlYWQgdHJlZSdeMDAwMDAwIAoxIF4wMDAwRkYnT2xkIEJsdWUgQm94J14wMDAwMDAgd2lsbCBiZSBnaXZlbiEKQ29uZ3JhdHVsYXRpb25zLiA=,,,,,W1JvYmVydG8gTWFnbnVzXQpUbyBxdWl6IG1hc3RlciwgMTAgXkZGMDAwMCdXaGl0ZSBQb3Rpb24nXjAwMDAwMAoxIF5GRjAwMDAnWWdnZHJhc2lsYmVycnknXjAwMDAwMCAKMTAgXkZGMDAwMCdCbHVlIFBvdGlvbideMDAwMDAwIAozIF5GRjAwMDAnQnJhbmNoIG9mIERlYWQgdHJlZSdeMDAwMDAwIAoxIF4wMDAwQ0QnT2xkIEJsdWUgQm94J14wMDAwMDAgd2lsbCBiZSBnaXZlbiEKQ29uZ3JhdHVsYXRpb25zLiA=,,
