IPHK,,TWFyaw==,,,,,TWFyaw==,,TWFyaw==
n/HK,,W0d1c2hlbm11XQpGb3IgbG90cyBvZiBkaWZmZXJlbnQgcmVhc29ucywKdGhlIHdvcmsgaXMgbW9yZSBkYW5nZXJvdXMKYW5kIHdlJ3JlIHJ1bm5pbmcgcmVhbCBsb3cgb24KbWFucG93ZXIuIEFuZCB0aGUgZmFjdG9yaWVzIGluCkVpbmJyb2NoIG1ha2Ugc28gbXVjaCBzbW9nLCAgICAgICB3ZSBjYW4ndCBldmVuIHNlZSBzdW5saWdodCBoZXJlLg==,,,,,W0d1c2hlbm11XQpQb3IgbXVpdGFzIHJhesO1ZXMgZGlmZXJlbnRlcywKbyB0cmFiYWxobyBlc3TDoSBtYWlzIHBlcmlnb3NvCmUgZXN0YW1vcyBjb20gcG91Y2EgbcOjbyBkZSBvYnJhLgpFIGFzIGbDoWJyaWNhcyBlbQpFaW5icm9jaCBwcm9kdXplbSB0YW50YSBwb2x1acOnw6NvIHF1ZSBuw6NvIGNvbnNlZ3VpbW9zIG5lbSB2ZXIgYSBsdXogZG8gc29sIGFxdWku,,W0d1c2hlbm11XQpQb3IgbXVjaGFzIHJhem9uZXMgZGlmZXJlbnRlcywKZWwgdHJhYmFqbyBlcyBtw6FzIHBlbGlncm9zbwp5IG5vcyBlc3RhbW9zIHF1ZWRhbmRvIHNpbgptYW5vIGRlIG9icmEuIFkgbGFzIGbDoWJyaWNhcyBkZQpFaW5icm9jaCBwcm9kdWNlbiB0YW50byBlc21vZyBxdWUgYXF1w60gbmkgc2lxdWllcmEgc2UgdmUgbGEgbHV6IHNvbGFyLg==
oPHK,,W0d1c2hlbm11XQpUaGUgc2FkIHJlYWxpdHkgb2YgbWluaW5nCmxpZmUgcmlnaHQgbm93IGlzIHRoYXQgd2UKd2FrZSB1cCwgZ28gdG8gd29yaywgYW5kIGF0CnRoZSBlbmQgb2YgdGhlIGRheSwgc29tZSBvZiB1cwphcmUgaW5qdXJlZCB3aGlsZSBhIGZldyBvdGhlcnMgbmV2ZXIgY29tZSB0byB3b3JrIHRoZSBuZXh0IGRheS4=,,,,,W0d1c2hlbm11XS4KQSB0cmlzdGUgcmVhbGlkYWRlIGRhIHZpZGEgbmEgbWluZXJhw6fDo28KYXR1YWxtZW50ZSDDqSBxdWUgbsOzcwphY29yZGFtb3MsIHZhbW9zIHRyYWJhbGhhciBlLCBubwpmaW5hbCBkbyBkaWEsIGFsZ3VucyBkZSBuw7NzCmZpY2FtIGZlcmlkb3MsIGVucXVhbnRvIGFsZ3VucyBvdXRyb3MgbsOjbyB2b2x0YW0gYW8gdHJhYmFsaG8gbm8gZGlhIHNlZ3VpbnRlLg==,,W0d1c2hlbm11XQpMYSB0cmlzdGUgcmVhbGlkYWQgZGUgbGEgdmlkYQplbiBsYXMgbWluYXMgZW4gZXN0ZSBtb21lbnRvIHNlIGJhc2EgZW4KZGVzcGVydGFyLCBpciBhIHRyYWJhamFyLCB5IGFsCmZpbmFsIGRlbCBkw61hLCBhbGd1bm9zIGRlIG5vc290cm9zCnJlc3VsdGFuIGhlcmlkb3MsIG1pZW50cmFzIHF1ZSBvdHJvcyBubyBhY3VkZW4gYSB0cmFiYWphciBhbCBkw61hIHNpZ3VpZW50ZS4=
ofHK,,W0d1c2hlbm11XQpBbmQgYXMgRWluYmVjaCBhbmQgRWluYnJvY2gKaGF2ZSBncm93biwgSSBoZWFyIG1vcmUgYW5kCm1vcmUgcnVtb3JzIHRoYXQgdW5mYW1pbGlhcgptb25zdGVycyBhcmUgYmVnaW5uaW5nIHRvCnN3YXJtIG91dHNpZGUgb2YgdG93bi4gVGhpcyAgICAgICBpcyByZWFsbHkgRWluYmVjaCdzIHdvcnN0IHRpbWUuLi4=,,,,,W0d1c2hlbm11XQpFIMOgIG1lZGlkYSBxdWUgRWluYmVjaCBlIEVpbmJyb2NoCmNyZXNjZXJhbSwgZXUgb3XDp28gY2FkYSB2ZXogbWFpcwptYWlzIHJ1bW9yZXMgZGUgcXVlCm1vbnN0cm9zIGRlc2NvbmhlY2lkb3MgZXN0w6NvIGNvbWXDp2FuZG8gYQpzdXJnaXIgZm9yYSBkYSBjaWRhZGUuIEVzdGUgw6kgbyBwaW9yIG1vbWVudG8gZGUgRWluYmVjaC4uLg==,,W0d1c2hlbm11XQpZLCBjb21vIEVpbmJlY2ggeSBFaW5icm9jaApoYW4gY3JlY2lkbywgb2lnbyBjYWRhIHZlegptw6FzIHJ1bW9yZXMgc29icmUgbW9uc3RydW9zCmRlc2Nvbm9jaWRvcyBxdWUgY29taWVuemFuCmEgcHVsdWxhciBlbiBsYXMgYWZ1ZXJhcyBkZSBsYSBjaXVkYWQuIEVzdGUgZXMgZWwgcGVvciBtb21lbnRvIGRlIEVpbmJlY2jigKY=
ovHK,,W1N0YWZmXQpXZWxjb21lIHRvCnRoZSBUcmFpbiBTdGF0aW9uLgpUaGUgZmFyZSB0byB0YWtlIHRoZQp0cmFpbiB0byBFaW5icm9jaCBpcwoyMDAgemVueS4gV291bGQKeW91IGxpa2UgdG8gcmlkZT8=,,,,,W0VxdWlwZV0KQmVtLXZpbmRvIMOgCmVzdGHDp8OjbyBkZSB0cmVtLgpBIHRhcmlmYSBwYXJhIHBlZ2FyIG8gdHJlbQp0cmVtIHBhcmEgRWluYnJvY2ggw6kgZGUKMjAwIHplbnkuClZvY8OqIGdvc3RhcmlhIGRlIGlyPw==,,W1BlcnNvbmFsXQrCoVRlIGRhbW9zIGxhIGJpZW52ZW5pZGEgYSBsYQpsYSBFc3RhY2nDs24gZGUgdHJlbmVzLgpFbCBjb3N0byBwYXJhIHRvbWFyIGVsCnRyZW4gYSBFaW5icm9jaCBlcyBkZQoyMDAgemVueS4gwr9RdWllcmVzCnZpYWphcj8=
o/HK,,W1N0YWZmXQpUaGFuayB5b3UgYW5kCndlIGhvcGUgeW91IGVuam95CnRoZSByaWRlLiBBbGwgYWJvYXJkIQ==,,,,,W0VxdWlwZV0KT2JyaWdhZG8gZQplc3BlcmFtb3MgcXVlIHZvY8OqIGdvc3RlCmRvIHBhc3NlaW8uIFRvZG9zIGEgYm9yZG8h,,W1BlcnNvbmFsXQpHcmFjaWFzIHkKZXNwZXJhbW9zIHF1ZSBkaXNmcnV0ZXMKZGVsIHZpYWplLiDCoVRvZG9zIGEgYm9yZG8h
pPHK,,W1N0YWZmXQpJJ20gc29ycnksCmJ1dCB5b3UgZG9uJ3QKaGF2ZSBlbm91Z2ggemVueQp0byBwYXkgdGhlIHRyYWluIGZhcmUu,,,,,W0VxdWlwZV0KRGVzY3VscGUtbWUsCm1hcyB2b2PDqiBuw6NvCnRlbSB6ZW55cyBzdWZpY2llbnRlcwpwYXJhIHBhZ2FyIGEgcGFzc2FnZW0gZGUgdHJlbS4=,,W1BlcnNvbmFsXQpMbyBzaWVudG8sCnBlcm8gbm8gdGllbmVzCnN1ZmljaWVudGUgemVueQpwYXJhIHBhZ2FyIGVsIGJvbGV0byBkZWwgdHJlbi4=
pfHK,,W1N0YWZmXQpQbGVhc2UgZW5qb3kKeW91ciBzdGF5IGhlcmUKaW4gRWluYmVjaC4=,,,,,W0VxdWlwZV0KUG9yIGZhdm9yLCBhcHJvdmVpdGUKc3VhIGVzdGFkaWEgYXF1aQplbSBFaW5iZWNoLg==,,W1BlcnNvbmFsXQpEaXNmcnV0YSBkZQp0dSBlc3RhbmNpYSBhcXXDrSAKZW4gRWluYmVjaC4=
pvHK,,VHJhaW4gU3RhdGlvbiBNYW5hZ2Vy,,,,,R2VyZW50ZSBkZSBlc3Rhw6fDo28gZGUgdHJlbQ==,,QWRtaW4uIGRlIGxhIEVzdGFjacOzbg==
p/HK,,W1RyYWluIFN0YXRpb24gTWFuYWdlcl0KVGhpcyB0cmFpbiBzdGF0aW9uCmlzIHN0cmljdGx5IGZvciB0cmFpbnMKcnVubmluZyBmcm9tIEVpbmJlY2gKdG8gRWluYnJvY2guIFBsZWFzZSBzcGVhawp0byB0aGUgc3RhZmYgaW4gdGhlIDExICdvIGNsb2NrIGRpcmVjdGlvbiBpZiB5b3UnZCBsaWtlIHRvIGJvYXJkLg==,,,,,W0dlcmVudGUgZGEgZXN0YcOnw6NvIGRlIHRyZW1dCkVzdGEgZXN0YcOnw6NvIGRlIHRyZW0Kw6kgZXN0cml0YW1lbnRlIHBhcmEgdHJlbnMKcXVlIHbDo28gZGUgRWluYmVjaApwYXJhIEVpbmJyb2NoLiBQb3IgZmF2b3IsIGZhbGUKY29tIGEgZXF1aXBlIG5hIGRpcmXDp8OjbyBkYXMgMTEgaG9yYXMgc2UgcXVpc2VyIGVtYmFyY2FyLg==,,W0FkbWluLiBkZSBsYSBFc3RhY2nDs25dCkVzdGEgRXN0YWNpw7NuIGRlIHRyZW5lcwplcyDDum5pY2FtZW50ZSBwYXJhIHRyZW5lcwpxdWUgdmFuIGRlIEVpbmJlY2gKYSBFaW5icm9jaC4gUG9yIGZhdm9yLCBoYWJsYQpjb24gZWwgcGVyc29uYWwgZW4gbGEgZGlyZWNjacOzbiBkZSBsYXMgMTE6MDAgc2kgcXVpZXJlcyBhYm9yZGFyLg==
qPHK,,QWlyc2hpcCBDcmV3,,,,,VHJpcHVsYcOnw6NvIGRvIGRpcmlnw612ZWw=,,VHJpcHVsYWNpw7NuIGRlIGFlcm9uYXZl
qfHK,,W0FpcnNoaXAgQ3Jld10KSWYgd2UndmUgbGFuZGVkIGF0CnlvdXIgZGVzdGluYXRpb24gYW5kCnlvdSdkIGxpa2UgdG8gbGVhdmUgdGhlCkFpcnNoaXAsIHBsZWFzZSB1c2UgdGhlCnN0YWlycyB1cCBhaGVhZC4gVGhhbmsKeW91IGZvciB5b3VyIHBhdHJvbmFnZS4=,,,,,W1RyaXB1bGHDp8OjbyBkbyBkaXJpZ8OtdmVsXS4KU2UgdGl2ZXJtb3MgYXRlcnJpc3NhZG8gZW0Kc2V1IGRlc3Rpbm8gZQp2b2PDqiBnb3N0YXJpYSBkZSBkZWl4YXIgYQphZXJvbmF2ZSwgcG9yIGZhdm9yLCB1c2UgYXMKZXNjYWRhcyDDoCBmcmVudGUuCk9icmlnYWRvIHBvciBzZXUgcGF0cm9jw61uaW8u,,W1RyaXB1bGFjacOzbiBkZSBhZXJvbmF2ZV0KU2kgYXRlcnJpemFtb3MgZW4KdHUgZGVzdGlubyB5CnF1aWVyZXMgYmFqYXJ0ZSBkZSBsYQphZXJvbmF2ZSwgdXNhIGxhcwplc2NhbGVyYXMgcXVlIGVzdMOhbiBtw6FzIGFkZWxhbnRlLiBHcmFjaWFzCnBvciB0dSBwcmVmZXJlbmNpYS4=
qvHK,,VW1iYWxhIEtpZA==,,,,,Q3JpYW7Dp2EgZGUgVW1iYWxh,,TmnDsW8gZGUgVW1iYWxh
q/HK,,W0tpZF0KV293LCBtb20hCkwtbG9vayBhdCB0aGlzIQpXZSdyZSBmbHlpbmchIFctd2UncmUuLi4KV2UncmUgaW4gdGhlIGZyZWFraW4nIHNreSE=,,,,,W0NyaWFuw6dhXS4KVWF1LCBtYW3Do2UhCk9saGEgc8OzIQpFc3RhbW9zIHZvYW5kbyEgRS1Fc3RhbW9zLi4uCkVzdGFtb3Mgbm8gY8OpdSE=,,W05pw7FvXQrCoVZheWEsIG1hbcOhIQrCoU1pcmEgZXN0byEKwqFFc3RhbW9zIHZvbGFuZG8hIEUtZXN0YW1vc+KApgrCoUVzdGFtb3Mgc3VyY2FuZG8gbG9zIGNpZWxvcyE=
rPHK,,W0tpZF0KTWFrdW1hbGFndSEKU2FhbXBhIGpvb2ppbWJvCmtha3UgbmEgamVkaSBTb2xvLgpCd2FoYWhhaGFoYWhhaGFhaCE=,,,,,W0NyaWFuw6dhXQpNYWt1bWFsYWd1IQpTYWFtcGEgam9vamltYm8Ka2FrdSBuYSBqZWRpIFNvbG8uCkJ3YWhhaGFoYWhhaGFoYWhhYWgh,,W05pw7FvXQrCoU1ha3VtYWxhZ3UhClNhYW1wYSBqb29qaW1iby4Ka2FrdSBuYSBqZWRpIFNvbG8uCsKhTXVhamFqYWphamFqYWphIQ==
rfHK,,VW1iYWxhIExhZHk=,,,,,TW/Dp2EgZGUgVW1iYWxh,,TXVqZXIgZGUgVW1iYWxh
rvHK,,W0xhZHldClNodXNoLi4uCkhvbmV5LCBiZWhhdmV+CkRvbid0IGFjdCBzbyBleGNpdGVkCndoZW4gd2UncmUgb3V0IGluIGEKcHVibGljIHBsYWNlIGxpa2UgdGhpcyE=,,,,,W0xhZHldClNpbMOqbmNpby4uLgpRdWVyaWRhLCBjb21wb3J0ZS1zZX4KTsOjbyBmaXF1ZSB0w6NvIGFuaW1hZGEKcXVhbmRvIGVzdGl2ZXJtb3MgZW0gdW0KbHVnYXIgcMO6YmxpY28gY29tbyBlc3RlIQ==,,W011amVyXQpTaWxlbmNpb+KApgpDYXJpw7FvLCBjb21ww7NydGF0ZS4KwqFObyB0ZSBlbW9jaW9uZXMgdGFudG8KY3VhbmRvIGVzdGVtb3MgZW4KdW4gbHVnYXIgcMO6YmxpY28gY29tbyBlc3RlIQ==
r/HK,,W0xhZHldCkNob29rdHUhClNhY3JhdXAgbWF0aWkhClNoYWthIGd1cmZ0YWxmaQpodW50aWtpIG1hbmpvbyE=,,,,,W0xhZHldCkNob29rdHUhClNhY3JhdXAgbWF0aWkhClNoYWthIGd1cmZ0YWxmaQpodW50aWtpIG1hbmpvbyE=,,W011amVyXQrCoUNob29rdHUhCsKhU2FjcmF1cCBtYXRpaSEKwqFTaGFrYSBndXJmdGFsZmkKaHVudGlraSBtYW5qb28h
sPHK,,VW1iYWxhIE1hbg==,,,,,SG9tZW0gZGUgVW1iYWxh,,SG9tYnJlIGRlIFVtYmFsYQ==
sfHK,,W0Nocm1saW1dCkhleSB0aGVyZX4KRnJvbSB0aGF0IGxvb2sgb24KeW91ciBmYWNlLCBJIHNlZSB0aGF0CnlvdSBjYW4gdW5kZXJzdGFuZAptZS4gXjMzMzMzMypXaGV3Li4uISpeMDAwMDAw,,,,,W0Nocm1saW1dCk9sw6F+ClBvciBlc3NlIG9saGFyIGVtCnNldSByb3N0bywgdmVqbyBxdWUKdm9jw6ogcG9kZSBlbnRlbmRlcgpldS4gXjMzMzMzMypVZmEuLi4hKl4wMDAwMDA=,,W0Nocm1saW1dCkV5LCBob2xhLgpQb3IgbGEgZXhwcmVzacOzbiBkZSB0dQpyb3N0cm8sIHZlbyBxdWUKcHVlZGVzIGVudGVuZGVybWUuCl4zMzMzMzMqwqFGaXXigKYhKl4wMDAwMDA=
svHK,,W0Nocm1saW1dCkkndmUgYmVlbiBoZWxwaW5nIHRoZQpBaXJzaGlwIGVudGVycHJpc2UgYnkKaGF2aW5nIHRoZSBBaXJzaGlwIENyZXdtZW4KdHJhaW4gaW4gVW1iYWxhIHRvIG92ZXJjb21lCmFueSBhY3JvcGhvYmlhIHRoZXkgbWlnaHQgaGF2ZSB0aHJvdWdoIGJ1bmdlZSBqdW1waW5nLiBOZWF0LCBlaD8=,,,,,W0Nocm1saW1dClRlbmhvIGFqdWRhZG8gYSBlbXByZXNhCmVtcHJlc2EgZGUgYWVyb3BsYW5vCmZhemVuZG8gY29tIHF1ZSBvcyB0cmlwdWxhbnRlcyBkYSBhZXJvbmF2ZQplbSBVbWJhbGEgc3VwZXJhcmVtCmFjcm9mb2JpYSBwb3IgbWVpbyBkZSBidW5nZWUganVtcGluZy4gTGVnYWwsIG7Do28gw6k/,,W0Nocm1saW1dCkF5dWRvCmEgbGEgZW1wcmVzYSBkZSBhZXJvbmF2ZXMKYSBxdWUgbG9zIHRyaXB1bGFudGVzCmFwcmVuZGFuIFVtYmFsYSBwYXJhIHN1cGVyYXIKY3VhbHF1aWVyIHRpcG8gZGUgYWNyb2ZvYmlhIHF1ZSBwdWVkYW4gdGVuZXIgYWwgaGFjZXIgcHVlbnRpc21vLiBHZW5pYWwsIMK/bm8/
s/HK,,W0Nocm1saW1dCkJ1dC4uLgpTb21lIG9mIHRoZW0gY291bGRuJ3QKb3ZlcmNvbWUgdGhlaXIgZmVhciBvZgpoZWlnaHRzLiBBbmQgYSBmZXcgZXZlbgplbmRlZCB1cCwgdW0sIF4zMzMzMzNpbiBOaWZmbGhlaW1eMDAwMDAwLg==,,,,,W0Nocm1saW1dCk1hcy4uLgpBbGd1bnMgZGVsZXMgbsOjbyBjb25zZWd1aXJhbQpzdXBlcmFyIHNldSBtZWRvIGRlCmFsdHVyYS4gRSBhbGd1bnMgYXTDqQphY2FiYXJhbSwgaHVtLCBeMzMzMzMzZW0gTmlmZmxoZWltXjAwMDAwMC4=,,W0Nocm1saW1dClBlcm/igKYKQWxndW5vcyBkZSBlbGxvcyBubyBwdWRpZXJvbgpzdXBlcmFyIHN1IG1pZWRvIGEKbGFzIGFsdHVyYXMuIFkgYWxndW5vcyBpbmNsdXNvCnRlcm1pbmFyb24sIGVoLCBeMzMzMzMzZW4gTmlmbGhlaW1eMDAwMDAwLg==
tPHK,,W0Nocm1saW1dCkJham9vIGdhCm51a3RhIEFpcnNoaXAu,,,,,W0Nocm1saW1dCkJham9vIGdhCm51a3RhIEFlcm9uYXZlLg==,,W0Nocm1saW1dCkJham9vIGdhCm51a3RhIGFlcm9uYXZlLg==
tfHK,,W0Nocm1saW1dCi4uLgouLi4uLi4=,,,,,W0Nocm1saW1dCi4uLgouLi4uLi4=,,W0Nocm1saW1dCuKApgouLi4uLi4=
tvHK,,W0Nocm1saW1dClNoYWJhbGEgbW9vdyBiYWphbWEKQWlyc2hpcCBrdWxhaGEgZ29vZ29vbmEgCnNhbHUuIERhbWEsIGtvb2tvbyBuYSBudQp5dWt1dGEuIFVtLCBmYXNodWt1IG5hIHJldCE=,,,,,W0Nocm1saW1dClNoYWJhbGEgbW9vdyBiYWphbWEKQWVyb25hdmUga3VsYWhhIGdvb2dvb25hIApzYWx1LiBEYW1hLCBrb29rb28gbmEgbnUKeXVrdXRhLiBVbSwgZmFzaHVrdSBuYSByZXQh,,W0Nocm1saW1dClNoYWJhbGEgbW9vdyBiYWphbWEuCkFlcm9uYXZlIGt1bGFoYSBnb29nb29uYSAKc2FsdS4gRGFtYSwga29va29vIG5hIG51Cnl1a3V0YS4gRW0sIMKhZmFzaHVrdSBuYSByZXQh
t/HK,,VG9sbGFm,,,,,VG9sbGFm,,VG9sbGFm
uPHK,,W1RvbGxhZl0KQWguLi4hClRoaXMgaXMga2lsbGluZyBtZSEKSSBkb24ndCBoYXZlIHRoZSBtb25leQp0byBtb3ZlLCBidXQgSSBkb24ndCB3YW5uYQpsaXZlIGluIHRoaXMgdG93biBhbnltb3JlIQ==,,,,,W1RvbGxhZl0KQWguLi4hCklzc28gZXN0w6EgbWUgbWF0YW5kbyEKRXUgbsOjbyB0ZW5obyBkaW5oZWlybwpwYXJhIG1lIG11ZGFyLCBtYXMgbsOjbyBxdWVybyBtYWlzCnZpdmVyIG5lc3RhIGNpZGFkZSE=,,W1RvbGxhZl0KwqFBaOKApiEKwqFFc3RvIG1lIGVzdMOhIG1hdGFuZG8hCk5vIHRlbmdvIGRpbmVybyBwYXJhCm11ZGFybWUsIMKhcGVybyB5YSBubyBxdWllcm8Kc2VndWlyIHZpdmllbmRvIGVuIGVzdGEgY2l1ZGFkIQ==
ufHK,,W1RvbGxhZl0KUGVvcGxlIGV2ZXJ5d2hlcmUgZWxzZQpsaXZlIHNvIG11Y2ggYmV0dGVyIHRoYW4gd2UKZG8sIGVzcGVjaWFsbHkgdGhvc2Ugc25vYnMgaW4KRWluYnJvY2ghIEVpbmJlY2ggbXVzdCBiZSB0aGUKd29yc3QgdG93biBTY2h3YWx0enZhbHQgUmVwdWJsaWMuIE5vLCBpdCdzIHRoZSB3b3JzdCBpbiB0aGUgd29ybGQh,,,,,W1RvbGxhZl0KQXMgcGVzc29hcyBlbSBvdXRyb3MgbHVnYXJlcwp2aXZlbSBtdWl0byBtZWxob3IgZG8gcXVlIG7Ds3MsCmVzcGVjaWFsbWVudGUgYXF1ZWxlcyBlc25vYmVzIGRlCkVpbmJyb2NoISBFaW5iZWNoIGRldmUgc2VyIGEKcGlvciBjaWRhZGUgZGEgUmVww7pibGljYSBkZSBTY2h3YXJ0endhbGQuIE7Do28sIMOpIGEgcGlvciBkbyBtdW5kbyE=,,W1RvbGxhZl0KRW4gdG9kYXMgcGFydGVzLCBsYSBnZW50ZSB2aXZlCm11Y2hvIG1lam9yIHF1ZSBub3NvdHJvcywKwqFlc3BlY2lhbG1lbnRlIGVzb3MgZW5ncmXDrWRvcyBkZQpFaW5icm9jaCEgRWluYmVjaCBkZWJlIHNlciBsYQpwZW9yIGNpdWRhZCBkZSBsYSBSZXDDumJsaWNhIGRlIFNjaHdhcnp3YWxkLiBObywgwqFlcyBsYSBwZW9yIGRlbCBtdW5kbyE=
uvHK,,UmF1c3Q=,,,,,UmF1c3Q=,,UmF1c3Q=
u/HK,,W1JhdXN0XQpJIGRvbid0IGdldCBpdCEKRWluYnJvY2ggZ2V0cyBiaWdnZXIKYW5kIGZhbmNpZXIgYW5kIG91cgp0b3duIGdldHMgZGlydGllciBhbmQKbmFzdGllci4gV2hhdCB0aGUgaGVsbD8h,,,,,W1JhdXN0XQpOw6NvIGVzdG91IGVudGVuZGVuZG8hCkEgRWluYnJvY2ggZmljYSBtYWlvciBlIG1haXMKc29maXN0aWNhZGEsIGUgbm9zc2EKY2lkYWRlIGZpY2EKbWFpcyBzdWphLiBNYXMgcXVlIGRpYWJvcz8h,,W1JhdXN0XQrCoU5vIGxvIGVudGllbmRvIQpFaW5icm9jaCBzZSBoYWNlIG3DoXMgZ3JhbmRlCnkgbHVqb3NhLCBwZXJvIG51ZXN0cmEgY2l1ZGFkCnNlIHZ1ZWx2ZSBjYWRhIHZleiBtw6FzIHN1Y2lhCnkgZGVzYWdyYWRhYmxlLiDCocK/UXXDqSBkZW1vbmlvcz8h
vPHK,,W1JhdXN0XQpOb3Qgb25seSBkbyB0aGUgcGVvcGxlCmhlcmUgbG9vayBtb3JlIHJhZ2dlZCwgd2UncmUKbW9yZSB0aXJlZCBhbmQgb2xkZXIgbG9va2luZwpldmVuISBJdCdzIGRpcnR5LCBpdCdzIGNyb3dkZWQsCmV2ZXJ5dGhpbmcgaW4gdGhpcyBjaXR5IGlzIHRvdGFsIGNyYXAhIFdoYXQsIHlvdSB3YW50IGEgbGlzdD8h,,,,,W1JhdXN0XS4KTsOjbyBzw7MgYXMgcGVzc29hcwphcXVpIHBhcmVjZW0gbWFpcyBtYWx0cmFwaWxoYXMsIG7Ds3MgZXN0YW1vcwptYWlzIGNhbnNhZG9zIGUgY29tIGFwYXLDqm5jaWEgbWFpcyB2ZWxoYSEKw4kgc3VqbywgZXN0w6EgbG90YWRvLAp0dWRvIG5lc3RhIGNpZGFkZSDDqSB1bWEgcG9yY2FyaWEgdG90YWwhIFZvY8OqIHF1ZXIgdW1hIGxpc3RhPyE=,,W1JhdXN0XQpObyBzb2xvIGxhIGdlbnRlCmRlIGFxdcOtIGx1Y2UgbcOhcyBkZXNhbGnDsWFkYSwKwqFzaW5vIHF1ZSBlc3RhbW9zIG3DoXMgY2Fuc2Fkb3MKeSBub3MgdmVtb3MgbcOhcyB2aWVqb3MhIEVzdMOhIHN1Y2lhLCBlc3TDoSBhYmFycm90YWRhLArCoXRvZG8gZW4gZXN0YSBjaXVkYWQgZXMgdW5hIHBvcnF1ZXLDrWEhIMKhwr9RdWllcmVzIHVuYSBsaXN0YT8h
vfHK,,W1JhdXN0XQpUaGUgZm9vZCwgbGl0ZXJhbGx5LCBpcwpnYXJiYWdlISBUaGUgam9icyBoZXJlIGhhdmUKdG8gYmUgdmlvbGF0aW9ucyBvZiBodW1hbiByaWdodHMuIFRoZXJlJ3MgYmFyZWx5IGFueSB3b21lbiBoZXJlIGFuZCB0aGUgb25lcyB3ZSBkbyBoYXZlIGFyZSBhbGwgc3RhbmsgYW55d2F5ISBBcmUgeW91IGNvbnZpbmNlZCB5ZXQ/IQ==,,,,,W1JhdXN0XQpBIGNvbWlkYSwgbGl0ZXJhbG1lbnRlLCDDqQpsaXhvISBPcyBlbXByZWdvcyBhcXVpIGRldmVtCmRldmVtIHNlciB2aW9sYcOnw7VlcyBkb3MgZGlyZWl0b3MgaHVtYW5vcy4gUXVhc2UgbsOjbyBow6EgbXVsaGVyZXMgYXF1aSBlIGFzIHF1ZSB0ZW1vcyBzw6NvIHRvZGFzIGZlZG9yZW50YXMhIFZvY8OqIGrDoSBlc3TDoSBjb252ZW5jaWRvPyE=,,W1JhdXN0XQpMYSBjb21pZGEsIGxpdGVyYWxtZW50ZSwgwqFlcwpiYXN1cmEhIExvcyB0cmFiYWpvcyBhcXXDrSB0aWVuZW4KcXVlIHNlciB2aW9sYWNpb25lcyBkZSBsb3MgZGVyZWNob3MgaHVtYW5vcy4gQXF1w60gYXBlbmFzIGhheSBtdWplcmVzIHkgbGFzIHF1ZSBoYXkgZXN0w6FuIHRvZGFzIHJhbmNpYXMuIMKhwr9ZYSB0ZSBjb252ZW5jaXN0ZT8h
vvHK,,W1JhdXN0XQpXaHkgaXMgZXZlcnl0aGluZwp0aGF0J3MgZ29vZCBvdmVyIGluCkVpbmJyb2NoPyEgSSBoYXRlIHRoaXMhCl4zMzMzMzMqR3J1bWJsZSpeMDAwMDAw,,,,,W1JhdXN0XQpQb3IgcXVlIHR1ZG8KcXVlIMOpIGJvbSBlc3TDoSBlbQpFaW5icm9jaD8hIEV1IG9kZWlvIGlzc28hCl4zMzMzMzMqR3J1bmhlKl4wMDAwMDA=,,W1JhdXN0XQrCocK/UG9yIHF1w6kgdG9kbwpsbyBidWVubyBlc3TDoSBlbgpFaW5icm9jaD8hIMKhT2RpbyBlc3RvIQpeMzMzMzMzKkdydcOxZSpeMDAwMDAw
v/HK,,TWp1bmlh,,,,,TWp1bmlh,,TWp1bmlh
wPHK,,W01qdW5pYV0KSXQncyBoYXJkIGJlaW5nIGEgd29tYW4KaW4gdGhpcyB0b3duLiBCeSBiZWluZyBib3JuCmhlcmUsIGl0J3MgbGlrZSBmYXRlIGp1c3QgZGVjaWRlZCB0byBiZSBlc3BlY2lhbGx5IGNydWVsIHRvIG1lLg==,,,,,W01qdW5pYV0Kw4kgZGlmw61jaWwgc2VyIHVtYSBtdWxoZXIKbmVzdGEgY2lkYWRlLiBQb3IgdGVyIG5hc2NpZG8KYXF1aSwgw6kgY29tbyBzZSBvIGRlc3Rpbm8gdGl2ZXNzZSBkZWNpZGlkbyBzZXIgZXNwZWNpYWxtZW50ZSBjcnVlbCBjb21pZ28u,,W01qdW5pYV0KRXMgZGlmw61jaWwgc2VyIG11amVyCmVuIGVzdGEgY2l1ZGFkLiBBbCBuYWNlcgphcXXDrSwgZXMgY29tbyBzaSBlbCBkZXN0aW5vIGh1YmllcmEgZGVjaWRpZG8gc2VyIGVzcGVjaWFsbWVudGUgY3J1ZWwgY29ubWlnby4=
