oF8cBw,,U3ByYWtraQ==,,,,,U3ByYWtraQ==,,U3ByYWtraQ==
vF8cBw,,LSEgSW5mbyAhLQpZb3UndmUgcmVjZWl2ZWQgYSBxdWVzdCBmcm9tIFRyYWluZXIgQnJhZGUuCllvdSBjYW4gY2hlY2sgdGhlIGNvbnRlbnRzIG9mIHRoZSBxdWVzdCBieSBvcGVuaW5nIHRoZSBxdWVzdCBpbmZvLiB3aW5kb3cu,,,,,LSEgSW5mb3JtYcOnw6NvICEtClZvY8OqIHRlbSB1bWEgbWlzc8OjbyBkYWRhIHBlbG8gVHJlaW5hZG9yIEJyYWRlLgpWb2PDqiBwb2RlIHZlciBvIGNvbnRlw7pkbyBkZWxhIG5hIGphbmVsYSBkZSBpbmZvcm1hw6fDtWVzIGRlIG1pc3PDo28u,,LSEgSW5mb3JtYWNpw7NuIQpIYXMgcmVjaWJpZG8gdW5hIG1pc2nDs24gZGVsIGVudHJlbmFkb3IgQnJhZGUuClB1ZWRlcyBjb21wcm9iYXIgZWwgY29udGVuaWRvIGRlIGxhIGLDunNxdWVkYSBhYnJpZW5kbyBsYSB2ZW50YW5hIGRlIGluZm9ybWFjacOzbiBkZSBsYSBiw7pzcXVlZGEu
vV8cBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpXZWxsIHRoZW4sIHRhbGsgdG8gbWUgYWdhaW4gcGxlYXNlLgpBZnRlciB0aGlzLCBJIHdpbGwgaW5zdHJ1Y3QgeW91IHdpdGggdGhlIE9mZmljaWFsIFRyYWluaW5nIEN1cnJpY3VsdW0u,,,,,W0luc3RydXRvciBCcmFkZV0KUG9pcyBlbnTDo28sIGZhbGUgY29taWdvIG5vdmFtZW50ZS4uLgpEZXBvaXMgZGlzc28sIGV1IHZvdSBpbmZvcm3DoS1sbyBwZWxvIEN1cnLDrWN1bG8gT2ZpY2lhbCBkZSBUcmVpbmFtZW50by4=,,W0ludHN0cnVjdG9yIEJyYWRlXQpFbnRvbmNlcywgaMOhYmxhbWUgb3RyYSB2ZXosIHBvciBmYXZvci4KRGVzcHXDqXMgZGUgZXN0bywgdGUgaW5zdHJ1aXLDqSBjb24gZWwgQ3VycsOtY3VsdW0gT2ZpY2lhbCBkZSBGb3JtYWNpw7NuLg==
vl8cBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpHcmVhdC4KWW91J3ZlIGNvbXBsZXRlZCB0aGUgZ2l2ZW4gcXVlc3Qgc3VjY2Vzc2Z1bGx5LCBzbyBJIHdpbGwgcmV3YXJkIHlvdSB3aXRoIGV4cGVyaWVuY2UgcG9pbnRzLg==,,,,,W0luc3RydXRvciBCcmFkZV0KIMOTdGltby4KRXUgc291IG8gSW5zdHJ1dG9yIEJyYWRlLgpWb2PDqiBjb21wbGV0b3UgY29tIHN1Y2Vzc28gYSBtaXNzw6NvIGRhZGEsIHBvcnRhbnRvLCB2b3UgcHJlc2VudGXDoS1sbyBjb20gcG9udG9zIGRlIGV4cGVyacOqbmNpYS4=,,W0ludHN0cnVjdG9yIEJyYWRlXQpHZW5pYWwuCkhhcyBjb21wbGV0YWRvIGxhIG1pc2nDs24gY29uIMOpeGl0bywgYXPDrSBxdWUgdGUgcmVjb21wZW5zYXLDqSBjb24gcHVudG9zIGRlIGV4cGVyaWVuY2lhLg==
v18cBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpFeHBlcmllbmNlIFBvaW50cyB5b3UndmUgZWFybmVkIGZyb20gaHVudGluZyBvciBmaW5pc2hpbmcgcXVlc3RzIGNhbiBiZSBjaGVja2VkIGJ5IHRyYWNraW5nIHRoZSBFWFAgQmFyLCBsb2NhdGVkIGF0IHVwcGVyLWxlZnQgc2lkZSBvZiB0aGUgZGlzcGxheS4=,,,,,W0luc3RydXRvciBCcmFkZV0KUG9udG9zIGRlIEV4cGVyacOqbmNpYSBxdWUgdm9jw6ogZ2FuaG91IGNvbSBjYcOnYWRhcyBvdSB0ZXJtaW5hbmRvIG1pc3PDtWVzIHBvZGVtIHNlciB2ZXJpZmljYWRvcyBhIHF1YWxxdWVyIG1vbWVudG8gbmEgQmFycmEgZGUgRVhQLCBsb2NhbGl6YWRhIG5vIGNhbnRvIHN1cGVyaW9yIGVzcXVlcmRvIGRhIHRlbGEu,,W0ludHN0cnVjdG9yIEJyYWRlXQpQdWVkZXMgY29tcHJvYmFyIGxvcyBwdW50b3MgZGUgZXhwZXJpZW5jaWEgcXVlIGhhcyBnYW5hZG8gY2F6YW5kbyBvIGNvbXBsZXRhbmRvIG1pc2lvbmVzIHNpZ3VpZW5kbyBsYSBiYXJyYSBkZSBFWFAsIHNpdHVhZGEgZW4gbGEgcGFydGUgc3VwZXJpb3IgaXpxdWllcmRhIGRlIGxhIHBhbnRhbGxhLg==
wF8cBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpTaWdoLi4uIEkgd2lsbCBqdXN0IHRhbGsgcm91Z2hseS4KLi4uSSBqdXN0IGNhbid0IGdldCB1c2VkIHRvICdwb2xpdG5lc3MnIHlvdSBrbm93LgpEb24ndCBsb29rIGF0IG1lIGxpa2UgdGhhdCE=,,,,,W0luc3RydXRvciBCcmFkZV0KLi4uLi4gU3VzcGlyby4uLiBldSB2b3UgZmFsYXIgcnVkZW1lbnRlLgouLi4gRXUgbsOjbyBjb25zaWdvIG1lIGFjb3N0dW1hciBjb20gbyBmYXRvIGRlIHNlciBkZWxpY2FkbywgZW50ZW5kZT8KRWksIG7Do28gbWUgb2xoZSBhc3NpbS4uLg==,,W0ludHN0cnVjdG9yIEJyYWRlXQoqU3VzcGlyYeKApiogSGFibGFyw6kgYSBncmFuZGVzIHJhc2dvcy4KLi4uZXMgcXVlIG5vIG1lIGFjb3N0dW1icm8gYSBsYSAnY29ydGVzw61hJy4KTm8gbWUgbWlyZXMgYXPDrX4=
wV8cBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpPayBsb29rIGFsaXZlIHlvdSBtYWdnb3QuCk5leHQgdXAgaXMgaXRlbXMgYW5kIGVxdWlwbWVudC4=,,,,,W0luc3RydXRvciBCcmFkZV0KRGVpeGUtbWUgY29udGludWFyLgpPIHByw7N4aW1vIHBhc3NvIMOpIHNvYnJlIHVtIGl0ZW0gb3UgdW0gZXF1aXBhbWVudG8u,,W0ludHN0cnVjdG9yIEJyYWRlXQpPayBtaXJhIHZpdm8gZ3VzYW5vLgpMbyBzaWd1aWVudGUgc29uIGxvcyBvYmpldG9zIHkgZWwgZXF1aXBhbWllbnRvLg==
wl8cBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpGaXJzdCwgdGFrZSB0aGVzZS4KVGhlc2UgYXJlIHZlcnkgYmFzaWMgZXF1aXBtZW50cyBhbmQgcmVjb3ZlcnkgcG90aW9ucy4=,,,,,W0luc3RydXRvciBCcmFkZV0KUHJpbWVpcm8sIHBlZ3VlIGVzc2VzLgpFc3NlcyBzw6NvIG9zIGVxdWlwYW1lbnRvcyBlIHBvw6fDtWVzIGRlIHJlY3VwZXJhw6fDo28gYsOhc2ljb3Mu,,W0ludHN0cnVjdG9yIEJyYWRlXQpQcmltZXJvLCB0b21hIGVzdG9zLgpTZSB0cmF0YSBkZSBlcXVpcG9zIG11eSBiw6FzaWNvcyB5IHBvY2lvbmVzIGRlIHJlY3VwZXJhY2nDs24u
w18cBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpJbiB0aGUgdXBwZXIgbGVmdCBCYXNpYyBJbmZvLiBXaW5kb3csIHByZXNzICdJdGVtJyBpY29uIHRvIG9wZW4gdGhlIEl0ZW0gV2luZG93LgpUaGUgaXRlbSB3aW5kb3cgaGFzIDMgc2VjdGlvbnMuLi4=,,,,,W0luc3RydXRvciBCcmFkZV0KTmEgcGFydGUgc3VwZXJpb3IgZXNxdWVyZGEgZGEgSmFuZWxhIGRlIEluZm9ybWHDp8O1ZXMgQsOhc2ljYXMsIHByZXNzaW9uZSBvIMOtY29uZSAnSXRlbScgcGFyYSBhYnJpciBhIEphbmVsYSBkZSBJdGVucy4KQSBqYW5lbGEgZGUgaXRlbnMgw6kgZGl2aWRpZGEgZW0=,,W0ludHN0cnVjdG9yIEJyYWRlXQpFbiBsYSBwYXJ0ZSBzdXBlcmlvciBpenF1aWVyZGEgSW5mb3JtYWNpw7NuIGLDoXNpY2EuIFB1bHNlIGVsIGljb25vICdFbGVtZW50bycgcGFyYSBhYnJpciBsYSB2ZW50YW5hIEVsZW1lbnRvLgpMYSB2ZW50YW5hIGRlIE9iamV0byB0aWVuZSAzIHBlc3Rhw7Fhczo=
xF8cBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpjb25zdW1hYmxlIGl0ZW1zLCBlcXVpcG1lbnQgYW5kIG90aGVyIGl0ZW1zLgpJZiB5b3Ugd2FudCB0byB1c2Ugb3IgZXF1aXAgaXRlbXMsIGRvdWJsZS1jbGljayBvbiB0aGUgaXRlbSBvciBkcmFnIHRoZW0gaW50byB0aGUgRXF1aXBtZW50IFdpbmRvdy4=,,,,,W0luc3RydXRvciBCcmFkZV0KMyBzZcOnw7VlczogaXRlbnMgY29uc3Vtw612ZWlzLCBlcXVpcGFtZW50b3MgZSBvdXRyb3MgaXRlbnMuClNlIHZvY8OqIHF1ZXIgdXNhciBvdSBlcXVpcGFyIGl0ZW5zLCBhcGVuYXMgY2xpcXVlIGR1YXMgdmV6ZXMgc29icmUgZWxlcyBvdSBhcnJhc3RlLW9zIHBhcmEgYSBKYW5lbGEgZGUgRXF1aXBhbWVudG9zLg==,,W0ludHN0cnVjdG9yIEJyYWRlXQpjb25zdW1pYmxlcywgZXF1aXBvcyB5IG90cm9zIGFydMOtY3Vsb3MuClNpIHF1aWVyZXMgdXRpbGl6YXIgbyBlcXVpcGFyIG9iamV0b3MsIGhheiBkb2JsZSBjbGljIHNvYnJlIGVsbG9zIG8gYXJyw6FzdHJhbG9zIGEgbGEgVmVudGFuYSBkZSBFcXVpcGFtaWVudG8u
xV8cBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpZb3UgY2FuIHNlZSBkZXRhaWxlZCBpbmZvLiBvZiBlYWNoIGl0ZW0gYnkgcmlnaHQtY2xpY2tpbmcgb24gdGhlIGl0ZW0uCkRvIHRoYXQgYW5kIHRoZSBpbmZvIHdpbGwgcG9wLXVwIGluIGEgc2VwYXJhdGUgd2luZG93Lg==,,,,,W0luc3RydXRvciBCcmFkZV0KVm9jw6ogcG9kZSB2ZXIgaW5mb3JtYcOnw7VlcyBkZXRhbGhhZGFzIGRlIGNhZGEgaXRlbSBjbGljYW5kbyBjb20gbyBib3TDo28gZGlyZWl0byBzb2JyZSBlbGVzLgpFbnTDo28sIGFzIGluZm9ybWHDp8O1ZXMgZGV0YWxoYWRhcyBkbyBpdGVtIGFwYXJlY2Vyw6NvLg==,,W0ludHN0cnVjdG9yIEJyYWRlXQpQdWVkZSB2ZXIgaW5mb3JtYWNpw7NuIGRldGFsbGFkYSBkZSBjYWRhIGVsZW1lbnRvIGhhY2llbmRvIGNsaWMgY29uIGVsIGJvdMOzbiBkZXJlY2hvIGRlbCByYXTDs24uCkhhemxvIHkgbGEgaW5mb3JtYWNpw7NuIGFwYXJlY2Vyw6EgZW4gdW5hIHZlbnRhbmEgYXBhcnRlLg==
xl8cBw,,IS0gSW5mby4gLSEKRG91YmxlLWNsaWNrIG9uIHRoZSBpdGVtIHRvIHNlZSB0aGUgZGV0YWlsZWQgaW5mb3JtYXRpb24u,,,,,IS0gSW5mb3JtYcOnw6NvIC0hCkNsaXF1ZSBkdWFzIHZlemVzIHNvYnJlIG8gaXRlbSBwYXJhIHZlciBpbmZvcm1hw6fDtWVzIGRldGFsaGFkYXMu,,wqFJbmZvcm1hY2nDs24hCkhhZ2EgZG9ibGUgY2xpYyBlbiBlbCBlbGVtZW50byBwYXJhIHZlciBsYSBpbmZvcm1hY2nDs24gZGV0YWxsYWRhLg==
x18cBw,,IS0gSW5mby4gLSEKUmlnaHQtY2xpY2sgb24gb3RoZXIgcGxheWVycyB0byBzaG93IHRoZSBDb21tdW5pdHkgTWVudSBhbmQgeW91IGNhbiBqb2luIGEgcGFydHksIHJlcXVlc3QgdHJhZGVzLCBldGMu,,,,,IS0gSW5mb3JtYcOnw6NvIC0hCkNsaXF1ZSBlbSBvdXRyb3Mgam9nYWRvcmVzIHBhcmEgdmVyIG8gTWVudSBkZSBDb211bmlkYWRlLCBlIHZvY8OqIHBvZGUgc2UganVudGFyIGEgdW0gZ3J1cG8gb3UgdHJvY2FyIGl0ZW5zIGNvbSB1bSBqb2dhZG9yLCBhbMOpbSBkZSBvdXRyYXMgb3DDp8O1ZXMu,,wqFJbmZvcm1hY2nDs24hCkhheiBjbGljIGNvbiBlbCBib3TDs24gZGVyZWNobyBlbiBvdHJvcyBqdWdhZG9yZXMgcGFyYSBxdWUgYXBhcmV6Y2EgZWwgbWVuw7ogZGUgbGEgY29tdW5pZGFkIHkgcHVlZGFzIHVuaXJ0ZSBhIHVuIGdydXBvLCBzb2xpY2l0YXIgaW50ZXJjYW1iaW9zLCBldGMu
yF8cBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpXaHkgZG9uJ3QgeW91IGVxdWlwIHRoZSBpdGVtcyBJIGdhdmUgeW91IGVhcmxpZXI/Cl40RDRERkYgRG91YmxlLUNsaWNrXjAwMDAwMCBvbiB0aGUgaXRlbSB5b3Ugd2FudCB0byBlcXVpcC4gTGV0IHVzIGNvbnRpbnVlIGFmdGVyIHlvdSBhcmUgZG9uZSBnZWFyaW5nIHVwLg==,,,,,W0luc3RydXRvciBCcmFkZV0KUG9yIHF1ZSB2b2PDqiBuw6NvIHNlIGVxdWlwYSBjb20gb3MgaXRlbnMgcXVlIGV1IGRlaSBwYXJhIHZvY8OqPwpeMzEzMUZGIENsaXF1ZSBkdWFzIHZlemVzXjAwMDAwMCBubyBpdGVtIHF1ZSB2b2PDqiBxdWVyIGVxdWlwYXIuIFZhbW9zIGNvbnRpbnVhciBkZXBvaXMgcXVlIHRlcm1pbmFyIGRlIHNlIGVxdWlwYXIu,,W0ludHN0cnVjdG9yIEJyYWRlXQrCv1BvciBxdcOpIG5vIGVxdWlwYXMgbG9zIG9iamV0b3MgcXVlIHRlIGRpIGFudGVzPwpeNEQ0REZGIEhheiBkb2JsZSBjbGljIGVuXjAwMDAwMCBzb2JyZSBlbCBvYmpldG8gcXVlIHF1aWVyYXMgZXF1aXBhci4gQ29udGludWVtb3MgY3VhbmRvIHRlcm1pbmVzIGRlIHByZXBhcmFydGUu
yV8cBw,,IS0gSW5mby4gLSEKSXRlbXMgY2FuIGJlIGVhc2lseSBlcXVpcHBlZCBvciB1c2VkIGJ5IHNpbXBseSBjbGlja2luZyBvbiB0aGVtLgpUaGUgSG90IGtleSB0byBvcGVuIHRoZSBJdGVtIFdpbmRvdyBpcyBBTFQgKyBFLg==,,,,,IS0gSW5mb3JtYcOnw6NvIC0hCkl0ZW5zIHBvZGVtIHNlciBlcXVpcGFkb3Mgb3UgdXNhZG9zIGNvbSBmYWNpbGlkYWRlLCBiYXN0YSBjbGljYXIgZHVhcyB2ZXplcyBzb2JyZSBlbGVzLgpPIGF0YWxobyBwYXJhIGFicmlyIGEgSmFuZWxhIGRlIEl0ZW5zIMOpIEFMVCArIEUu,,wqFJbmZvcm1hY2nDs24hCkxvcyBvYmpldG9zIHB1ZWRlbiBlcXVpcGFyc2UgbyB1dGlsaXphcnNlIGbDoWNpbG1lbnRlIGNvbiBzw7NsbyBwdWxzYXIgc29icmUgZWxsb3MuCkxhIHRlY2xhIGRlIGFjY2VzbyByw6FwaWRvIHBhcmEgYWJyaXIgbGEgdmVudGFuYSBkZSBlbGVtZW50b3MgZXMgQUxUICsgRS4=
yl8cBw,,IS0gSW5mby4gLSEKVG8gY2hlY2sgb24gdGhlIGl0ZW1zIHRoYXQgYXJlIGN1cnJlbnRseSBlcXVpcHBlZCwgdXNlIHRoZSBob3Qga2V5IEFMVCArIFEuCk9yLCBkcmFnIHRoZSBpdGVtIG9uIHRvIHRoZSBpdGVtIHNsb3QgeW91IHdhbnQgdGhlIGl0ZW0gdG8gYmUgZXF1aXBwZWQu,,,,,IS0gSW5mb3JtYcOnw6NvIC0hClBhcmEgdmVyaWZpY2FyIHF1YWlzIGl0ZW5zIHZvY8OqIHRlbSBlcXVpcGFkbywgdXNlIGFzIHRlY2xhcyBkZSBhdGFsaG8gQUxUICsgUS4KT3UgYXJyYXN0ZSBvIGl0ZW0gcGFyYSBvIHNsb3QgZW0gcXVlIHZvY8OqIHF1ZXIgcXVlIGVsZSBzZWphIGVxdWlwYWRvLg==,,wqFJbmZvcm1hY2nDs24hClBhcmEgY29tcHJvYmFyIGxvcyBvYmpldG9zIHF1ZSBlc3TDoW4gZXF1aXBhZG9zIGVuIGVzZSBtb21lbnRvLCB1dGlsaXphIGxhIHRlY2xhIGRlIGFjY2VzbyByw6FwaWRvIEFMVCArIFEuCk8gYmllbiwgYXJyYXN0cmEgZWwgb2JqZXRvIGhhc3RhIGxhIHJhbnVyYSBkZWwgb2JqZXRvIHF1ZSBxdWllcmFzIGVxdWlwYXIu
y18cBw,,IS0gSW5mby4gLSEKRXF1aXAgYWxsIG9mIHRoZSBlcXVpcG1lbnQgZ2l2ZW4gYnkgSW5zdHJ1Y3RvciBCcmFkZS4=,,,,,IS0gSW5mb3JtYcOnw6NvIC0hClZhbW9zIHVzYXIgdG9kb3Mgb3MgZXF1aXBhbWVudG9zIGRhZG9zIHBlbG8gSW5zdHJ1dG9yLg==,,wqFJbmZvcm1hY2nDs24hCkVxdWlwYSB0b2RvIGVsIGVxdWlwbyBkYWRvIHBvciBlbCBJbnN0cnVjdG9yIEJyYWRlLg==
zF8cBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpVaC4uLiBXaGVyZSB3ZXJlIHdlPyBPaCByaWdodCwgbGV0J3MgY29udGludWUuCkl0J3MgYWJvdXQgaXRlbXMgYW5kIGVxdWlwbWVudHMu,,,,,W0luc3RydXRvciBCcmFkZV0KLi4gSHVtLi4uIE9uZGUgZXN0w6F2YW1vcz8gQWgsIGNlcnRvLCB2YW1vcyBjb250aW51YXIuCkZhbMOhdmFtb3Mgc29icmUgaXRlbnMgZSBlcXVpcGFtZW50b3Mu,,W0ludHN0cnVjdG9yIEJyYWRlXQpVaOKApiDCv0TDs25kZSBlc3TDoWJhbW9zPyBPaCBiaWVuLCBjb250aW51ZW1vcy4KU2UgdHJhdGEgZGUgYXJ0w61jdWxvcyB5IGVxdWlwYW1pZW50b3Mu
zV8cBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpUYWtlIHRoZXNlLgpCYXNpYyBlcXVpcG1lbnRzIGFuZCByZWNvdmVyeSBwb3Rpb25zLg==,,,,,W0luc3RydXRvciBCcmFkZV0KUGVndWUgZXNzZXMuCkVxdWlwYW1lbnRvcyBiw6FzaWNvcyBlIHBvw6fDtWVzIGRlIHJlY3VwZXJhw6fDo28u,,W0ludHN0cnVjdG9yIEJyYWRlXQpUb21hIGVzdG9zLgpFcXVpcGFtaWVudG8gYsOhc2ljbyB5IHBvY2lvbmVzIGRlIHJlY3VwZXJhY2nDs24u
zl8cBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpJbiB0aGUgdXBwZXIgbGVmdCBCYXNpYyBJbmZvLiBXaW5kb3csIHByZXNzIHRoZSAnSXRlbScgaWNvbiB0byBvcGVuIHRoZSBJdGVtIFdpbmRvdy4KVGhlIGl0ZW0gd2luZG93IGlzIGRpdmlkZWQgaW50by4uLg==,,,,,W0luc3RydXRvciBCcmFkZV0KVm9jw6ogZXN0w6EgcHJvbnRvLgpWb2PDqiBlc3TDoSBpbmRvIGJlbSBhdMOpIGFnb3JhLg==,,W0ludHN0cnVjdG9yIEJyYWRlXQpFbiBsYSBwYXJ0ZSBzdXBlcmlvciBpenF1aWVyZGEgSW5mb3JtYWNpw7NuIGLDoXNpY2EuIFB1bHNlIGVsIGljb25vICdFbGVtZW50bycgcGFyYSBhYnJpciBsYSB2ZW50YW5hIEVsZW1lbnRvLgpMYSB2ZW50YW5hIGRlIGFydMOtY3Vsb3Mgc2UgZGl2aWRlIGVuLi4u
z18cBw,,W0ludHN0cnVjdG9yIEJyYWRlXQozIHNlY3Rpb25zOiBjb25zdW1hYmxlIGl0ZW1zLCBlcXVpcG1lbnQgYW5kIG90aGVyIGl0ZW1zLgpJZiB5b3Ugd2FudCB0byB1c2Ugb3IgZXF1aXAgaXRlbXMsIGp1c3QgZG91YmxlLWNsaWNrIG9uIHRoZSBpdGVtIG9yIGRyYWcgdGhlbSBpbnRvIHRoZSBFcXVpcG1lbnQgV2luZG93Lg==,,,,,W0luc3RydXRvciBCcmFkZV0KVm91IGRhciBwYXJhIHZvY8OqIGEgQXNhIGRlIE1vc2NhIGUgYSBBc2EgZGUgQm9yYm9sZXRhIGNvbW8gcmVjb21wZW5zYS4KVm9jw6ogbsOjbyBwcmVjaXNhIGRpc3NvIGFxdWksIG1hcyBzZXLDo28gbXVpdG8gw7p0ZWlzIG1haXMgdGFyZGUu,,W0ludHN0cnVjdG9yIEJyYWRlXQozIHNlY2Npb25lczogYXJ0w61jdWxvcyBkZSBjb25zdW1vLCBlcXVpcGFtaWVudG8geSBvdHJvcyBhcnTDrWN1bG9zLgpTaSBxdWllcmVzIHVzYXIgbyBlcXVpcGFyIG9iamV0b3MsIHPDs2xvIHRpZW5lcyBxdWUgaGFjZXIgZG9ibGUgY2xpYyBzb2JyZSBlbGxvcyBvIGFycmFzdHJhcmxvcyBhIGxhIFZlbnRhbmEgZGUgRXF1aXBhbWllbnRvLg==
0F8cBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpZb3UgY2FuIHNlZSBkZXRhaWxlZCBpbmZvLiBvZiBlYWNoIGl0ZW0gYnkgcmlnaHQtY2xpY2tpbmcgb24gdGhlIGl0ZW0uCkRldGFpbGVkIGluZm9ybWF0aW9uIG9mIHRoZSBpdGVtIHdpbGwgcG9wIHVwLg==,,,,,W0luc3RydXRvciBCcmFkZV0KQSBzZWd1aXIsIHZhbW9zIGZhbGFyIHNvYnJlIG9zIEF0YWxob3MuClByZXNzaW9uZSBhIF4zMTMxRkYgdGVjbGEgRjEyIF4wMDAwMDAgZG8gc2V1IHRlY2xhZG8uClVtYSBjYWl4YSBjb20gOSBzbG90cyBhcGFyZWNlcsOhLg==,,W0ludHN0cnVjdG9yIEJyYWRlXQpQdWVkZSB2ZXIgaW5mb3JtYWNpw7NuIGRldGFsbGFkYSBkZSBjYWRhIGVsZW1lbnRvIGhhY2llbmRvIGNsaWMgY29uIGVsIGJvdMOzbiBkZXJlY2hvIGRlbCByYXTDs24uCkFwYXJlY2Vyw6EgaW5mb3JtYWNpw7NuIGRldGFsbGFkYSBkZWwgYXJ0w61jdWxvLg==
0V8cBw,,IS0gSW5mby4gLSEKUmlnaHQtY2xpY2sgb24gYW4gaXRlbSB0byBzZWUgZGV0YWlsZWQgaW5mb3JtYXRpb24gYWJvdXQgaXQu,,,,,W0luc3RydXRvciBCcmFkZV0KU2Ugdm9jw6ogYXJyYXN0YXIgbyBtb3VzZSBwYXJhIG8gY2FudG8gZGlyZWl0byBkYSBKYW5lbGEgZGUgQXRhbGhvcywgcG9kZXLDoSB2ZXIgYXMgb3V0cmFzIHDDoWdpbmFzIGRlIEF0YWxoby4=,,wqFJbmZvcm1hY2nDs24hCkhheiBjbGljIGNvbiBlbCBib3TDs24gZGVyZWNobyBlbiB1biBlbGVtZW50byBwYXJhIHZlciBpbmZvcm1hY2nDs24gZGV0YWxsYWRhIHNvYnJlIMOpbC4=
0l8cBw,,IS0gSW5mby4gLSEKUmlnaHQtY2xpY2sgb24gb3RoZXIgcGxheWVycyB0byBzaG93IHRoZSBDb21tdW5pdHkgTWVudSBhbmQgeW91IGNhbiBqb2luIGEgcGFydHksIG9yIHJlcXVlc3QgdHJhZGUgd2l0aCBhIHBsYXllciBldGMu,,,,,W0luc3RydXRvciBCcmFkZV0KIMOJIHNpbXBsZXMgdXNhci4gQXMgdGVjbGFzIGRlIEYxIGEgRjkgcG9kZW0gc2VyIGRlc2lnbmFkYXMgcGFyYSBhdGFsaG9zLgpBcGVuYXMgYXJyYXN0ZSBhIGhhYmlsaWRhZGUgb3UgaXRlbSBwYXJhIGEgSmFuZWxhIGRlIEF0YWxob3MgZSBwcmVzc2lvbmUgYSB0ZWNsYSBjb3JyZXNwb25kZW50ZSBwYXJhIHVzw6EtbGEgbm8gbWVzbW8gaW5zdGFudGUu,,wqFJbmZvcm1hY2nDs24hCkhheiBjbGljIGNvbiBlbCBib3TDs24gZGVyZWNobyBkZWwgcmF0w7NuIHNvYnJlIG90cm9zIGp1Z2Fkb3JlcyBwYXJhIHF1ZSBhcGFyZXpjYSBlbCBtZW7DuiBkZSBsYSBjb211bmlkYWQgeSBwdWVkYXMgdW5pcnRlIGEgdW4gZ3J1cG8gbyBzb2xpY2l0YXIgdW4gaW50ZXJjYW1iaW8gY29uIHVuIGp1Z2Fkb3IsIGV0Yy4=
018cBw,,IS0gSW5mby4gLSEKSXRlbXMgY2FuIGJlIGVhc2lseSBlcXVpcHBlZCBvciB1c2VkIGJ5IHNpbXBseSBkb3VibGUtY2xpY2tpbmcgb24gdGhlbS4KdGhlIEhvdCBrZXkgdG8gb3BlbiB0aGUgSW52ZW50b3J5IFdpbmRvdyBpcyBBTFQgKyBFLg==,,,,,IS0gSW5mb3JtYcOnw6NvIC0hClZvY8OqIHBvZGUgcmVnaXN0cmFyIHVtYSBoYWJpbGlkYWRlIG91IGl0ZW0gbmEgSmFuZWxhIGRlIEF0YWxob3MsIGJhc3RhIGFycmFzdMOhLWxvcyBwYXJhIG8gU2xvdCBkZSBBdGFsaG8u,,wqFJbmZvcm1hY2nDs24hCkxvcyBvYmpldG9zIHB1ZWRlbiBlcXVpcGFyc2UgbyB1dGlsaXphcnNlIGbDoWNpbG1lbnRlIGhhY2llbmRvIGRvYmxlIGNsaWMgc29icmUgZWxsb3MuCmxhIHRlY2xhIGRlIGFjY2VzbyByw6FwaWRvIHBhcmEgYWJyaXIgbGEgdmVudGFuYSBkZSBpbnZlbnRhcmlvIGVzIEFMVCArIEUu
1F8cBw,,IS0gSW5mby4gLSEKTGV0J3MgZXF1aXAgZ2VhciBnaXZlbiB0byB5b3UgYnkgSW5zdHJ1Y3RvciBCcmFkZS4=,,,,,IS0gSW5mb3JtYcOnw6NvIC0hCkhhYmlsaWRhZGVzIG91IEl0ZW5zIHBvZGVtIHNlciB1c2Fkb3MgZSBlcXVpcGFkb3MgcHJlc3Npb25hbmRvIGEgdGVjbGEgZGVzaWduYWRhLg==,,wqFJbmZvcm1hY2nDs24hCkVxdWlwZW1vcyBlbCBlcXVpcG8gcXVlIHRlIGRpbyBlbCBpbnN0cnVjdG9yIEJyYWRlLg==
1V8cBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpZb3UgYXJlIGFsbCBzZXQuCllvdSBhcmUgY29taW5nIGFsb25nIGp1c3QgZmluZS4=,,,,,IS0gSW5mb3JtYcOnw6NvIC0hClZvY8OqIHBvZGUgcGVyc29uYWxpemFyIG9zIEF0YWxob3MgcGFyYSB1c2FyIHF1YWxxdWVyIHRlY2xhIHF1ZSB2b2PDqiBxdWlzZXIu,,W0ludHN0cnVjdG9yIEJyYWRlXQpZYSBlc3TDoSB0b2RvIGxpc3RvLgpWYXMgbXV5IGJpZW4u
