QDuWAg,,TWlkZGxlLUFnZWQgTWFu,,,,,SG9tZW0gZGUgbWVpYS1pZGFkZQ==,,TWlkZGxlLUFnZWQgTWFu
nTuWAg,,W0h1ZXldCkFyZSB5b3Ugc2VyaW91cz8KWW91J3ZlIGNvbWUgdGhpcyBmYXIgdG8KZ2V0IG9uZSBvZiB0aG9zZSBhY2N1cnNlZApibGFkZXM/IE1tLCB3b3VsZCB5b3UgcGxlYXNlCmxldCBtZSBzZWUgdGhlIHBlbnRhZ3JhbT8gT2gsCm15IGJyb3RoZXJzIGRpZCBzdWNoIGdvb2Qgd29yayE=,,,,,W0h1ZXldCkVzdMOhIGZhbGFuZG8gc8OpcmlvPwpWb2PDqiB2ZWlvIGF0w6kgYXF1aSBwYXJhCnBhcmEgY29uc2VndWlyIHVtYSBkZXNzYXMgbWFsZGl0YXMKbWFsZGl0YXMgbMOibWluYXM/IE1tLCB2b2PDqiBwb2RlcmlhLCBwb3IgZmF2b3IKbWUgZGVpeGFyIHZlciBvIHBlbnRhZ3JhbWE/IE9oLAptZXVzIGlybcOjb3MgZml6ZXJhbSB1bSB0cmFiYWxobyB0w6NvIGJvbSE=,,W0h1ZXldCsK/TWUgZXN0w6FzIGhhYmxhbmRvIGVuIHNlcmlvPwrCv0xsZWdhc3RlIGhhc3RhIGFxdcOtIHBhcmEKY29uc2VndWlyIHVuYSBkZSBlc2FzIG1hbGRpdGFzCmVzcGFkYXM/IE1tbSwgwr9wb2Ryw61hcywgcG9yIGZhdm9yLAptb3N0cmFybWUgZWwgcGVudGFncmFtYT8gT2gsCsKhbWlzIGhlcm1hbm9zIGhpY2llcm9uIHRhbiBidWVuIHRyYWJham8h
njuWAg,,W3t9XQpBaCwgeWVzLiBIZXJlLg==,,,,,W3t9XS4KQWgsIHNpbS4gQXF1aS4=,,W3t9XQpBaCwgc8OtLiBUb21hLg==
nzuWAg,,W0h1ZXldCkkgZG9uJ3Qga25vdyBpZiB5b3UgY2FuCmFwcHJlY2lhdGUgaXQsIGJ1dCB0aGlzCnBlbnRhZ3JhbSBoYXMgcmVhbGx5IGdvb2QKY3JhZnRzbWFuc2hpcCEgTm93LCBpZiBteQpvbGRlciBicm90aGVycyBoYXZlIGFscmVhZHleRkZGRkZGICBeMDAwMDAwIGhlbHBlZCB5b3UsIEkgc2hhbGwgZG8gdGhlIHNhbWUu,,,,,W07Do28gc2VpIHNlIHZvY8OqIHBvZGUgZmF6ZXIgaXNzby5dCk7Do28gc2VpIHNlIHZvY8OqIHBvZGUKYXByZWNpYXIsIG1hcyBlc3RlCnBlbnRhZ3JhbWEgw6kgbXVpdG8gYm9tCmFydGVzYW5hdG8hIEFnb3JhLCBzZSBtZXVzCmlybcOjb3MgbWFpcyB2ZWxob3MgasOhXkZGRkZGRiBeMDAwMDAwIG8gYWp1ZGFyYW0sIGV1IGZhcmVpIG8gbWVzbW8u,,W0h1ZXldCk5vIHPDqSBzaSBwdWVkZXMKYXByZWNpYXJsbywgcGVybyDCoWVzdGUKcGVudGFncmFtYSBlc3TDoSBoZWNob24gY29uIG11eSBidWVuYQphcnRlc2Fuw61hISBBaG9yYSBiaWVuLCBzaSBtaXMKaGVybWFub3MgbWF5b3JlcyB0ZSBheXVkYXJvbl5GRkZGRkYgIF4wMDAwMDAsIHlvIGhhcsOpIGxvIG1pc21vLg==
oDuWAg,,W0h1ZXldCk15IG9sZGVyIGJyb3RoZXJzIGFyZSBldmVuCmJldHRlciBibGFja3NtaXRocyB0aGFuIG1lLApzbyBpZiB5b3Ugd2VyZSBhYmxlIHRvIGNvbnZpbmNlCnRoZW0gdG8gYWlkIHlvdSwgSSBkb24ndCByZWFsbHkKaGF2ZSB0aGUgcmlnaHQgdG8gcmVmdXNlIHRvIGhlbHAgeW91LiBCZXNpZGVzLCBpZiBJIGRvbid0Li4u,,,,,W0h1ZXldCk1ldXMgaXJtw6NvcyBtYWlzIHZlbGhvcyBzw6NvIGFpbmRhCm1lbGhvcmVzIGZlcnJlaXJvcyBkbyBxdWUgZXUsCnBvcnRhbnRvLCBzZSB2b2PDqiBjb25zZWd1aXUgY29udmVuY8OqLWxvcyBhCmNvbnZlbmPDqi1sb3MgYSBhanVkw6EtbG8sIGV1IHJlYWxtZW50ZSBuw6NvCnRlbmhvIG8gZGlyZWl0byBkZSBtZSByZWN1c2FyIGEgYWp1ZMOhLWxvLiBBbMOpbSBkaXNzbywgc2UgZXUgbsOjby4uLg==,,W0h1ZXldCk1pcyBoZXJtYW5vcyBtYXlvcmVzIHNvbiBpbmNsdXNvCm1lam9yZXMgaGVycmVyb3MgcXVlIHlvLAphc8OtIHF1ZSBzaSBmdWlzdGUgY2FwYXogZGUgY29udmVuY2VybG9zCnBhcmEgcXVlIHRlIGF5dWRlbiwgcmVhbG1lbnRlIG5vCnRlbmdvIGRlcmVjaG8gYSBuZWdhcnRlIG1pIGF5dWRhLiBBZGVtw6FzLCBzaSBubyBsbyBoYWdvLi4u
oTuWAg,,W0h1ZXldCi4uLlRoZW4gbXkgYnJvdGhlcidzIHdvcmsKd291bGQgaGF2ZSBiZWVuIGZvciBub3RoaW5nLgpBbmQgdGhlbi4uLiBUaGV5IG1pZ2h0IGp1c3QKY29tZSBsb29raW5nIGZvciBtZS4gTW9yZgplc3BlY2lhbGx5LiBPaCwgcmlnaHQhIE1hdGVyaWFscyFeRkZGRkZGIF4wMDAwMDAgSSBuZWVkIHRoZXNlIGZvciB0aGUgcGVudGFncmFtIQ==,,,,,Wy4uLl0KLi4uRW50w6NvIG8gdHJhYmFsaG8gZG8gbWV1IGlybcOjbwp0ZXJpYSBzaWRvIGVtIHbDo28uCkUgZW50w6NvLi4uIEVsZXMgcG9kZXJpYW0KdmlyIG1lIHByb2N1cmFyLiBNb3JmCmVzcGVjaWFsbWVudGUuIEFoLCBjZXJ0byEgTWF0ZXJpYWlzISBeMDAwMDAwIFByZWNpc28gZGlzc28gcGFyYSBvIHBlbnRhZ3JhbWEh,,W0h1ZXldCi4uLkVudG9uY2VzIGVsIHRyYWJham8gZGUgbWlzIGhlcm1hbm9zCnNlcsOtYSBlbiB2YW5vLgpZIGx1ZWdv4oCmIFBvZHLDrWFuCnZlbmlyIGEgYnVzY2FybWUuIE1vcmYsCnNvYnJlIHRvZG8uIMKhQWgsIGNpZXJ0byEgwqFNYXRlcmlhbGVzIV5GRkZGRkYgXjAwMDAwMCDCoU5lY2VzaXRvIGVzdG8gcGFyYSBlbCBwZW50YWdyYW1hIQ==
ojuWAg,,W0h1ZXldClBsZWFzZSBicmluZyBtZQpeRkYwMDAwOSBSdWJpZXNeMDAwMDAwLApeRkYwMDAwNiBCbGFkZXMgb2YgRGFya25lc3NeMDAwMDAwLApeRkYwMDAwOSBCbG9vZHkgRWRnZXNeMDAwMDAwLCBhbmQKXkZGMDAwMDEgTG9raSdzIFdoaXNwZXJeMDAwMDAwLg==,,,,,W1BvciBmYXZvciwgdHJhZ2EtbWUuXQpQb3IgZmF2b3IsIHRyYWdhLW1lCl5GRjAwMDA5IFJ1YmlzXjAwMDAwMCwKXkZGMDAwMDYgTMOibWluYXMgZGEgRXNjdXJpZMOjb14wMDAwMDAsCl5GRjAwMDA5IEJsb29keSBFZGdlc14wMDAwMDAgZQpeRkYwMDAwMSBTdXNzdXJybyBkZSBMb2tpXjAwMDAwMC4=,,W0h1ZXldClBvciBmYXZvciwgdHLDoWVtZQpeNjYwMDAwOSBSdWLDrWVzXjAwMDAwMCwKXjY2MDAwMDYgRXNwYWRhcyBkZSBsYSBvc2N1cmlkYWReMDAwMDAwLApeNjYwMDAwOSBGaWxvcyBzYW5ncmllbnRvc14wMDAwMDAsIHkKXjY2MDAwMDEgU3VzdXJybyBkZSBMb2tpXjAwMDAwMC4=
ozuWAg,,W0h1ZXldCldoaWxlIHlvdSBnYXRoZXIgdGhlCm5lY2Vzc2FyeSBpdGVtcywgSSdsbCBiZQpmaW5pc2hpbmcgbXkgcHJlcGFyYXRpb25zLgpPaCwgYW5kIGJyaW5nIG1lIHRoZSBeRkYwMDAwZXhhY3QKYW1vdW50c14wMDAwMDAtLV5GRjAwMDBubyBtb3JlXjAwMDAwMCwgXkZGMDAwMG5vIGxlc3NeMDAwMDAwLgpPa2F5IG5vdywgSSdsbCBzZWUgeW91IGxhdGVyfg==,,,,,W0h1ZXldCkVucXVhbnRvIHZvY8OqIHJlw7puZSBvcwppdGVucyBuZWNlc3PDoXJpb3MsIGV1IGVzdGFyZWkKdGVybWluYW5kbyBtZXVzIHByZXBhcmF0aXZvcy4KQWgsIGUgbWUgdHJhZ2EgYXMgXkZGMDAwMHF1YW50aWRhZGVzIGV4YXRhcwpeRkYwMDAwZXhhdGFzXjAwMDAwMC0tXkZGMDAwMG7Do28gbWFpc14wMDAwMDAsIF5GRjAwMDBuw6NvIG1lbm9zXjAwMDAwMC4KT2ssIHZlam8gdm9jw6ogbWFpcyB0YXJkZX4=,,W0h1ZXldCk1pZW50cmFzIHJlw7puZXMgbG9zCm9iamV0b3MgbmVjZXNhcmlvcywKdGVybWluYXLDqSBjb24gbWlzIHByZXBhcmF0aXZvcy4KT2gsIHkgdHLDoWVtZSBsYXMgXjY2MDAwMGNhbnRpZGFkZXMKZXhhY3Rhc14wMDAwMDAtLV42NjAwMDBuaSBtw6FzXjAwMDAwMCwgXjY2MDAwMG5pIG1lbm9zXjAwMDAwMC4KQnVlbm8sIG5vcyB2ZW1vcyBsdWVnby4=
pDuWAg,,W0h1ZXldCk9oLCB5b3UncmUgYmFjay4gRGlkCnlvdSBicmluZyBldmVyeXRoaW5nCkkgbmVlZCBmb3IgdGhlIHBlbnRhZ3JhbQppbiB0aGUgZXhhY3QgYW1vdW50cz8gTW1tLi4uCkFoISBZZXMsIHBlcmZlY3QhIE5pY2Ugd29ya34=,,,,,W0h1ZXldCk9oLCB2b2PDqiBlc3TDoSBkZSB2b2x0YS4gU2Vyw6EgcXVlCnZvY8OqIHRyb3V4ZSB0dWRvIG8gcXVlCnF1ZSBwcmVjaXNvIHBhcmEgbyBwZW50YWdyYW1hCm5hcyBxdWFudGlkYWRlcyBleGF0YXM/IE1tbS4uLgpBaCEgU2ltLCBwZXJmZWl0byEgQm9tIHRyYWJhbGhvfg==,,W0h1ZXldCkFoLCDCoXZvbHZpc3RlIMK/VHJhamlzdGUKdG9kbyBsbyBxdWUKbmVjZXNpdG8gcGFyYSBlbCBwZW50YWdyYW1hCmVuIGNhbnRpZGFkZXMgZXhhY3Rhcz8gTW1t4oCmCsKhQWghIMKhU8OtLCBwZXJmZWN0byEgQnVlbiB0cmFiYWpvLg==
pTuWAg,,W0h1ZXldCldvdWxkIHlvdSBwbGVhc2Ugd2FpdAp3aGlsZSBJIGZpbmlzaCB0aGlzIHBlbnRhZ3JhbT8KVGhpcyBpcyBnb2luZyB0byB0YWtlIHNvbWUKdGltZSwgYnV0IHRydXN0IG1lLCB3ZSdyZQphbG1vc3QgZG9uZS4gQWxsIHlvdXIgaGFyZAp3b3JrIHdpbGwgcGF5IG9mZiBzb29ufg==,,,,,W0h1ZXldClZvY8OqIHBvZGVyaWEgZXNwZXJhcgplbnF1YW50byBldSB0ZXJtaW5vIGVzdGUgcGVudGFncmFtYT8KSXNzbyB2YWkgbGV2YXIgYWxndW0gdGVtcG8uCnRlbXBvLCBtYXMgY29uZmllIGVtIG1pbSwgZXN0YW1vcwpxdWFzZSBwcm9udG8uIFRvZG8gbyBzZXUgdHJhYmFsaG8gZHVybwp0cmFiYWxobyBkdXJvIHNlcsOhIHJlY29tcGVuc2FkbyBlbSBicmV2ZX4=,,W0h1ZXldCsK/UG9kcsOtYXMsIHBvciBmYXZvciwgZXNwZXJhcm1lCm1pZW50cmFzIHRlcm1pbm8gZXN0ZSBwZW50YWdyYW1hPwpFc3RvIHZhIGEgbGxldmFyIGFsZ28gZGUKdGllbXBvLCBwZXJvIGNyw6llbWUsIHlhCmNhc2kgdGVybWluYW1vcy4gVG9kbyB0dSB0cmFiYWpvCmR1cm8gZGFyw6Egc3VzIGZydXRvcyBwcm9udG8u
pjuWAg,,W0h1ZXldCkluIG9yZGVyIHRvIGZpbmlzaCB0aGUKcGVudGFncmFtLCBJJ2xsIG5lZWQgc29tZQppdGVtcyBpbiB0aGUgZXhhY3QgcXVhbnRpdGllcy0tCm5vIG1vcmUsIG5vIGxlc3MuIElmIHlvdSBoYXZlCnRvbyBtYW55IG9mIGEgcmVxdWlyZWQgaXRlbSwgd2h5IGRvbid0IHlvdSBwdXQgaXQgaW4geW91ciBTdG9yYWdlPw==,,,,,W0h1ZXldClBhcmEgdGVybWluYXIgbwpwZW50YWdyYW1hLCBwcmVjaXNhcmVpIGRlIGFsZ3VucwppdGVucyBuYXMgcXVhbnRpZGFkZXMgZXhhdGFzLgpuZW0gbWFpcywgbmVtIG1lbm9zLiBTZSB2b2PDqiB0aXZlcgp1bSBpdGVtIG5lY2Vzc8OhcmlvIGVtIGV4Y2Vzc28sIHBvciBxdWUgbsOjbyBvIGNvbG9jYSBlbSBzZXUgU3RvcmFnZT8=,,W0h1ZXldClBhcmEgdGVybWluYXIgZWwKcGVudGFncmFtYSwgbmVjZXNpdGFyw6kgYWxndW5vcwpvYmpldG9zIGVuIGNhbnRpZGFkZXMgZXhhY3Rhcy0tCm5pIG3DoXMgbmkgbWVub3MuIFNpIHRpZW5lcyBkZW1hc2lhZGEgY2FudGlkYWQKZGUgdW4gb2JqZXRvIHJlcXVlcmlkbywgwr9wb3IgcXXDqSBubyBwb25lcyBlc28gZW4gdHUgQWxtYWPDqW4/
pzuWAg,,W0h1ZXldClBsZWFzZSBicmluZyBtZQpeRkYwMDAwOSBSdWJpZXNeMDAwMDAwLApeRkYwMDAwNiBCbGFkZXMgb2YgRGFya25lc3NeMDAwMDAwLApeRkYwMDAwOSBCbG9vZHkgRWRnZXNeMDAwMDAwLCBhbmQKXkZGMDAwMDEgTG9raSdzIFdoaXNwZXJeMDAwMDAwLgpXZWxsLCBJJ2xsIGJlIHdhaXRpbmd+,,,,,W1BvciBmYXZvciwgdHJhZ2EtbWUuXQpQb3IgZmF2b3IsIHRyYWdhLW1lCl5GRjAwMDA5IFJ1YmlzXjAwMDAwMCwKXkZGMDAwMDYgTMOibWluYXMgZGEgRXNjdXJpZMOjb14wMDAwMDAsCl5GRjAwMDA5IEJsb29keSBFZGdlc14wMDAwMDAgZQpeRkYwMDAwMSBTdXNzdXJybyBkZSBMb2tpXjAwMDAwMC4KQmVtLCBlc3RhcmVpIGVzcGVyYW5kb34=,,W0h1ZXldClBvciBmYXZvciwgdHLDoWVtZQpeNjYwMDAwOSBSdWLDrWVzXjAwMDAwMCwKXjY2MDAwMDYgRXNwYWRhcyBkZSBsYSBvc2N1cmlkYWReMDAwMDAwLApeNjYwMDAwOSBGaWxvcyBzYW5ncmllbnRvc14wMDAwMDAsIHkKXjY2MDAwMDEgU3VzdXJybyBkZSBMb2tpXjAwMDAwMC4KQnVlbm8sIGVzcGVyYXLDqS4=
qDuWAg,,W0h1ZXldCkhleSB0aGVyZSwgeW91ciB0aW1pbmcncwpwZXJmZWN0ISBJIGp1c3QgY29tcGxldGVkCnRoZSBwZW50YWdyYW0gZm9yIHVuc2VhbGluZwpvbmUgb2YgdGhlIGRvb21lZCBzd29yZHMuClRoZXJlJ3MganVzdCBvbmUgbGFzdCBzdGVwLi4u,,,,,W0h1ZXldCkVpLCBzZXUgdGltaW5nIMOpCnBlcmZlaXRvISBBY2FiZWkgZGUgY29tcGxldGFyCm8gcGVudGFncmFtYSBwYXJhIGRlc2Jsb3F1ZWFyCnVtYSBkYXMgZXNwYWRhcyBjb25kZW5hZGFzLgpIw6EgYXBlbmFzIHVtYSDDumx0aW1hIGV0YXBhLi4u,,W0h1ZXldCsKhSG9sYSwgbGxlZ2FzdGUgZW4gZWwgbW9tZW50bwpwZXJmZWN0byEgQWNhYm8gZGUgdGVybWluYXIKZWwgcGVudGFncmFtYSBwYXJhIGRlc2Jsb3F1ZWFyCnVuYSBkZSBsYXMgZXNwYWRhcyBjb25kZW5hZGFzLgpTw7NsbyBxdWVkYSB1biDDumx0aW1vIHBhc28uLi4=
qTuWAg,,W0h1ZXldCldvdWxkIHlvdSBwdXQgdGhlIFNlYWwgb2YgTXVyaW5lbCB0byB0aGUgcGVudGFncmFtPyBUaGF0IHdpbGwgdW5sb2NrCnRoZSBzZWFsLCBjYXVzaW5nIHRoZSBkb29tZWQgc3dvcmQgYmVzdCBzdWl0ZWQgZm9yIHlvdSB0byBtYW5pZmVzdC4KU29vbiwgR3JpbXRvb3RoLCBNeXN0ZWx0YWlubiwKb3IgRXhlY3V0aW9uZXIgd2lsbCBiZSB5b3Vycy4uLg==,,,,,W0h1ZXldClZvY8OqIHBvZGVyaWEgY29sb2NhciBvIFNlbG8gZGUgTXVyaW5lbCBubyBwZW50YWdyYW1hPyBJc3NvIGRlc2Jsb3F1ZWFyw6EKbyBzZWxvLCBmYXplbmRvIGNvbSBxdWUgYSBlc3BhZGEgY29uZGVuYWRhIG1haXMgYWRlcXVhZGEgcGFyYSB2b2PDqiBzZSBtYW5pZmVzdGUuCkVtIGJyZXZlLCBHcmltdG9vdGgsIE15c3RlbHRhaW5uLApvdSBFeGVjdXRpb25lciBzZXLDoSBzdWEuLi4=,,W0h1ZXldCsK/UG9uZHLDrWFzIGVsIFNlbGxvIGRlIE11cmluaWVsIHNvYnJlIGVsIHBlbnRhZ3JhbWE/IEVzbyBkZXNibG9xdWVhcsOhCmVsIHNlbGxvLCBsbyBxdWUgaGFyw6EgcXVlIHNlIG1hbmlmaWVzdGUgbGEgZXNwYWRhIGNvbmRlbmFkYSBpZGVhbCBwYXJhIHRpLgpQcm9udG8sIGxhIGVzcGFkYSBkZWwgQ29sbWlsbG8gdW1icsOtbywgbGEgZGUgTXlzdGVsdGFpbm4sCm8gbGEgZGVsIFZlcmR1Z28gc2Vyw6EgdHV5YS4uLg==
qjuWAg,,XjMzNTVGRllvdSBjYXJlZnVsbHkgcGxhY2UgdGhlClNlYWwgb2YgTXVyaW5pZWwgdG8gdGhlCnBlbnRhZ3JhbS4gQSBmZXcgcGFydHMgb2YKdGhlIHBlbnRhZ3JhbSBpbW1lZGlhdGVseQpiZWdpbiB0byBxdWl0ZWx5IHB1bHNlIHdpdGgKYSBzb2Z0IGFuZCBnZW50bGUgZ2xvdy5eMDAwMDAw,,,,,XjMzNTVGRlZvY8OqIGNvbG9jYSBjdWlkYWRvc2FtZW50ZSBvClNlbG8gZGUgTXVyaW5pZWwgbm8KcGVudGFncmFtYS4gQWxndW1hcyBwYXJ0ZXMgZG8KZG8gcGVudGFncmFtYSBpbWVkaWF0YW1lbnRlCmNvbWXDp2FtIGEgcHVsc2FyIHN1YXZlbWVudGUgY29tCnVtIGJyaWxobyBzdWF2ZSBlIGdlbnRpbC5eMDAwMDAw,,XjI1MDJGRENvbG9jYSBjb24gY3VpZGFkbyBlbApTZWxsbyBkZSBNdXJpbmllbCBzb2JyZQpBbGd1bmFzIHBhcnRlcyBkZWwKcGVudGFncmFtYSBjb21pZW56YW4gYSBwYWxwaXRhcgppbm1lZGlhdGFtZW50ZSBjb24gc3VhdmlkYWQgeSBjb24KdW4gYnJpbGxvIHN1YXZlIHkgYXBhY2libGUuXjAwMDAwMA==
qzuWAg,,W0h1ZXldCkl0J3MuLi4gSXQncyBzdGFydGluZyEgVGhlCnNlY3Rpb25zIG9mIHRoZSBwZW50YWdyYW0KYXJlIGFjdGl2YXRpbmcgaW4gdGhlIG9yZGVyCmluIHdoaWNoIHRoZXkgd2VyZSBjb21wbGV0ZWQuClRoZSBwYXJ0cyB0aGF0IGFyZSBsaXQgbm93Cm11c3QgYmUgV2Fsa2VyJ3Mgd29yay4uLg==,,,,,W0h1ZXldCkVzdMOhLi4uIEVzdMOhIGNvbWXDp2FuZG8hIEFzCnNlw6fDtWVzIGRvIHBlbnRhZ3JhbWEKZXN0w6NvIHNlbmRvIGF0aXZhZGFzIG5hIG9yZGVtCmVtIHF1ZSBmb3JhbSBjb25jbHXDrWRhcy4KQXMgcGFydGVzIHF1ZSBlc3TDo28gYWNlc2FzIGFnb3JhCmRldmVtIHNlciBvYnJhIGRlIFdhbGtlci4uLg==,,W0h1ZXldCkVzdMOh4oCmIMKhRXN0w6EgZW1wZXphbmRvISBMYXMKc2VjY2lvbmVzIGRlbCBwZW50YWdyYW1hCnNlIGFjdGl2YW4gZW4gZWwgb3JkZW4KZW4gcXVlIHNlIGNvbXBsZXRhcm9uLgpMYXMgcGFydGVzIHF1ZSBlc3TDoW4gZW5jZW5kaWRhcyBhaG9yYQpkZWJlbiBzZXIgb2JyYSBkZSBXYWxrZXIuLi4=
rDuWAg,,XjMzNTVGRlN1ZGRlbmx5LCBhbm90aGVyIHNlY3Rpb24Kb2YgdGhlIHBlbnRhZ3JhbSBhY3RpdmF0ZXMsCmFuZCBwYXJ0cyBvZiB0aGUgcGVudGFncmFtCmZsYXJlIHVuc3RhYmx5IHdpdGggYW4KaW50ZW5zZSwgdW5zdGVhZHkgbGlnaHQuXjAwMDAwMA==,,,,,XjMzNTVGRkRlIHJlcGVudGUsIG91dHJhIHNlw6fDo28KZG8gcGVudGFncmFtYSDDqSBhdGl2YWRhLAplIHBhcnRlcyBkbyBwZW50YWdyYW1hCnNlIGluZmxhbWFtIGRlIGZvcm1hIGluc3TDoXZlbCBjb20gdW1hCmx1eiBpbnRlbnNhIGUgaW5zdMOhdmVsLl4wMDAwMDA=,,XjI1MDJGRERlIHJlcGVudGUsIG90cmEgc2VjY2nDs24KZGVsIHBlbnRhZ3JhbWEgc2UgYWN0aXZhLAp5IGhheSBwYXJ0ZXMgZGVsIHBlbnRhZ3JhbWEKcXVlIHJlc3BsYW5kZWNlbiBkZSBmb3JtYSBpbmVzdGFibGUKY29uIHVuYSBsdXogaW50ZW5zYSB5IHZvbHVibGUuXjAwMDAwMA==
rTuWAg,,W0h1ZXldClRoYXQgbXVzdCBiZS4uLgpNb3JmIG11c3QgaGF2ZSBkb25lCnRoYXQgcGFydC4gT2theSwgd2hlbgp0aGUgbGlnaHQgc3RhYmlsaXplcyBhbmQKdGhlIGVudGlyZSBwZW50YWdyYW0gaXMKZ2xvd2luZywgaXQnbGwgYmUgcmVhZHku,,,,,W0h1ZXldCklzc28gZGV2ZSBzZXIuLi4KTW9yZiBkZXZlIHRlciBmZWl0bwplc3NhIHBhcnRlLiBDZXJ0bywgcXVhbmRvCmEgbHV6IHNlIGVzdGFiaWxpemFyIGUKbyBwZW50YWdyYW1hIGludGVpcm8gZXN0aXZlcgpicmlsaGFuZG8sIGVsZSBlc3RhcsOhIHByb250by4=,,W0h1ZXldCkVzZSBkZWJlIHNlcuKApgpNb3JmIHNlZ3VybyBoaXpvCmVzYSBwYXJ0ZS4gQmllbiwgY3VhbmRvCmxhIGx1eiBzZSBlc3RhYmlsaWNlIHkKdG9kbyBlbCBwZW50YWdyYW1hIGVzdMOpCmJyaWxsYW5kbywgZXN0byBlc3RhcsOhIGxpc3RvLg==
rjuWAg,,XjMzNTVGRlRoZSB1bmFjdGl2YXRlZCBwb3J0aW9ucwpvZiB0aGUgcGVudGFncmFtIGlnbml0ZSwKYW5kIHRoZSBlbnRpcmUgcGVudGFncmFtCmVtaXRzIGEgd2FybSwgZWZmdXNpdmUgZ2xvdy5eMDAwMDAw,,,,,XjMzNTVGRkFzIHBhcnRlcyBuw6NvIGF0aXZhZGFzCmRvIHBlbnRhZ3JhbWEgc2UgaW5mbGFtYW0sCmUgbyBwZW50YWdyYW1hIGludGVpcm8KZW1pdGUgdW0gYnJpbGhvIHF1ZW50ZSBlIGVmdXNpdm8uXjAwMDAwMA==,,XjI1MDJGRExhcyBwYXJ0ZXMgc2luIGFjdGl2YXIKZGVsIHBlbnRhZ3JhbWEgc2UgZW5jaWVuZGVuLAp5IHRvZG8gZWwgcGVudGFncmFtYQplbWl0ZSB1biByZXNwbGFuZG9yIGPDoWxpZG8geSBlZnVzaXZvLl4wMDAwMDA=
rzuWAg,,W0h1ZXldCk9rYXksIHRoaXMgaXMgaW1wb3J0YW50IQpPbmUgb2YgdGhlIGRvb21lZCBzd29yZHMKaXMgZ29pbmcgdG8gbWFuaWZlc3QgdmVyeSBzb29uLgpXaGVuIHlvdSBjYW4gc2VlIHRoZSBzd29yZAp3aXRoaW4gdGhlIGxpZ2h0LCBncmFiIGl0IHF1aWNrbHkhIA==,,,,,W0h1ZXldCk9rLCBpc3NvIMOpIGltcG9ydGFudGUhClVtYSBkYXMgZXNwYWRhcyBjb25kZW5hZGFzCnZhaSBzZSBtYW5pZmVzdGFyIG11aXRvIGVtIGJyZXZlLgpRdWFuZG8gdm9jw6ogcHVkZXIgdmVyIGEgZXNwYWRhCmRlbnRybyBkYSBsdXosIHBlZ3VlLWEgcmFwaWRhbWVudGUh,,W0h1ZXldCsKhQmllbiwgZXN0byBlcyBpbXBvcnRhbnRlIQpVbmEgZGUgbGFzIGVzcGFkYXMgY29uZGVuYWRhcwp2YSBhIG1hbmlmZXN0YXJzZSBtdXkgcHJvbnRvLgpDdWFuZG8gcHVlZGFzIHZlciBsYSBlc3BhZGEKZGVudHJvIGRlIGxhIGx1eiwgwqFhZ8OhcnJhbGEgcsOhcGlkbyEg
sDuWAg,,W0h1ZXldCldhaXQsIGNhbiB5b3UtLT8KVGhlcmUsIEkgc2VlIGl0ISBOb3cKcXVpY2tseSwgdGFrZSBpdCEgSXQncyB5b3VycyE=,,,,,W0h1ZXldCkVzcGVyZSwgdm9jw6ogcG9kZS4uLj8KUHJvbnRvLCBlc3RvdSB2ZW5kbyEgQWdvcmEKcsOhcGlkbywgcGVndWUtbyEgw4kgc2V1IQ==,,W0h1ZXldCkVzcGVyYSwgwr9wdWVkZXMtLT8KwqFZYSBsYSB2ZW8hIEFob3JhLgrCoVLDoXBpZG8sIHTDs21hbGEhIEVzIHR1
sTuWAg,,XjMzNTVGRllvdSByZWFjaCB3aXRoaW4gdGhlCmJsaW5kaW5nIGxpZ2h0IGFuZCBncmFzcAp0aGUgc3dvcmQncyBoYW5kbGUuIFdoZW4KdGhlIGxpZ2h0IGRpc3NpcGF0ZXMsIHlvdQpjYW4gc2VlIHRoYXQgeW91IGhhdmUKb2J0YWluZWQgYSBHcmltdG9vdGguXjAwMDAwMA==,,,,,XjMzNTVGRlZvY8OqIGFsY2Fuw6dhIGEKbHV6IG9mdXNjYW50ZSBlIGFnYXJyYQpvIGNhYm8gZGEgZXNwYWRhLiBRdWFuZG8KYSBsdXogc2UgZGlzc2lwYSwgdm9jw6oKcG9kZSB2ZXIgcXVlIG9idGV2ZQp1bWEgR3JpbXRvb3RoLl4wMDAwMDA=,,XjI1MDJGRExsZWdhcyBhIGxhCmx1eiBjZWdhZG9yYSB5IGFnYXJyYXMKbGEgZW1wdcOxYWR1cmEgZGUgbGEgZXNwYWRhLiBDdWFuZG8KbGEgbHV6IHNlIGRpc2lwYSwKcHVlZGVzIHZlciBxdWUKb2J0dXZpc3RlIHVuYSBlc3BhZGEgZGVsIENvbG1pbGxvIHVtYnLDrW8uXjAwMDAwMA==
