wHguAg,,Tm95ZWU=,,,,,Tm95ZWU=,,Tm95ZWU=
OnkuAg,,W0t1cmR0XQpJIHNob3VsZCBtZW50aW9uIHRoYXQgSSBhbHNvIHJlcXVpcmUgYSBnb29kIHZhcmlldHkgb2YgbWFyaW5lIHJlbGF0ZWQgbWF0ZXJpYWxzLiBZb3UgY2FuJ3QgY29uZHVjdCBhbiBleHBlcmltZW50IHdpdGhvdXQgZGlmZmVyZW50IG9iamVjdHMgdG8gdGVzdCwgcmlnaHQ/,,,,,W0t1cmR0XQpEZXZvIG1lbmNpb25hciBxdWUgdGFtYsOpbSBwcmVjaXNvIGRlIHVtYSBib2EgdmFyaWVkYWRlIGRlIG1hdGVyaWFpcyByZWxhY2lvbmFkb3Mgw6AgbWFyaW5oYS4gTsOjbyDDqSBwb3Nzw612ZWwgcmVhbGl6YXIgdW0gZXhwZXJpbWVudG8gc2VtIG9iamV0b3MgZGlmZXJlbnRlcyBwYXJhIHRlc3RhciwgY2VydG8/,,W0t1cmR0XQpEZWJvIG1lbmNpb25hciBxdWUgdGFtYmnDqW4gbmVjZXNpdG8gdW5hIGJ1ZW5hIHZhcmllZGFkIGRlIG1hdGVyaWFsZXMgbWFyaW5vcy4gTm8gc2UgcHVlZGUgaGFjZXIgdW4gZXhwZXJpbWVudG8gc2luIGRpZmVyZW50ZXMgb2JqZXRvcyBwYXJhIHByb2Jhciwgwr9ubz8=
O3kuAg,,W0t1cmR0XQpBbnl3YXksIEkgaG9wZSB5b3UgZG9uJ3QgcnVuIGludG8gdG9vIG11Y2ggdHJvdWJsZSBmaW5kaW5nIHdoYXQgSSBuZWVkIGZvciB0aGlzIGV4cGVyaW1lbnQuIEdvb2QgbHVja34=,,,,,W0t1cmR0XQpEZSBxdWFscXVlciBmb3JtYSwgZXNwZXJvIHF1ZSB2b2PDqiBuw6NvIHRlbmhhIG11aXRvcyBwcm9ibGVtYXMgcGFyYSBlbmNvbnRyYXIgbyBxdWUgZXUgcHJlY2lzbyBwYXJhIGVzc2UgZXhwZXJpbWVudG8uIEJvYSBzb3J0ZSE=,,W0t1cmR0XQpFbiBmaW4sIGVzcGVybyBxdWUgbm8gdGVuZ2FzIG11Y2hvcyBwcm9ibGVtYXMgcGFyYSBlbmNvbnRyYXIgbG8gcXVlIG5lY2VzaXRvIHBhcmEgZXN0ZSBleHBlcmltZW50by4gQnVlbmEgc3VlcnRlLg==
PHkuAg,,W0t1cmR0XQpBaCwgeW91J3ZlIHJldHVybmVkLgpPa2F5LCBsZXQgbWUgY2hlY2sKd2hhdCB5b3UgYnJvdWdodCB0byBtZS4gSG1tLi4u,,,,,W0t1cmR0XQpBaCwgdm9jw6ogdm9sdG91LgpPaywgZGVpeGUtbWUgY2hlY2FyCm8gcXVlIHZvY8OqIHRyb3V4ZSBwYXJhIG1pbS4gSG1tLi4u,,W0t1cmR0XQpBaCwgaGFzIHZ1ZWx0by4KVmFsZSwgZMOpamFtZSBjb21wcm9iYXIKbG8gcXVlIG1lIHRyYWppc3RlLiBNbW3igKY=
PXkuAg,,W0t1cmR0XQpPb2guLi4KSSBjb3VsZCB1c2UgdGhlc2UuCkFuZCB0aGVzZSB0b28uIE9oIQpZb3UgYWR2ZW50dXJlcnMgY2FycnkKYSBsb3Qgb2YgdGhpbmdzLCBkb24ndCB5b3U/,,,,,W0t1cmR0XS4KT29oLi4uCkV1IHBvZGVyaWEgdXNhciBpc3NvLgpFIGVzdGVzIHRhbWLDqW0uIE9oIQpWb2PDqnMgYXZlbnR1cmVpcm9zIGNhcnJlZ2FtCnVtIG1vbnRlIGRlIGNvaXNhcywgbsOjbyDDqT8=,,W0t1cmR0XQpPaOKApgpFc3RvIG1lIHNpcnZlLgpZIGVzdG8gdGFtYmnDqW4uIMKhQWghClVzdGVkZXMgbG9zIHRyb3RhbXVuZG9zIGxsZXZhbgptdWNoYXMgY29zYXMsIMK/dmVyZGFkPw==
PnkuAg,,W0t1cmR0XQpBaC4uLi4hClRoZSBtYXRlcmlhbHMgeW91IGhhdmUgc2hvdWxkIGJlIGVub3VnaCBmb3IgbWUgdG8gY29uZHVjdCBteSBleHBlcmltZW50LiBUaGFuayB5b3Ugc28gbXVjaC4=,,,,,W0t1cmR0XQpBaC4uLi4hCk9zIG1hdGVyaWFpcyBxdWUgdm9jw6ogdGVtIGRldmVtIHNlciBzdWZpY2llbnRlcyBwYXJhIHF1ZSBldSByZWFsaXplIG1ldSBleHBlcmltZW50by4gTXVpdG8gb2JyaWdhZG8u,,W0t1cmR0XQrCoUFoLi4uIQpMb3MgbWF0ZXJpYWxlcyBxdWUgdGllbmVzIGRlYmVyw61hbiBiYXN0YXJtZSBwYXJhIGxsZXZhciBhIGNhYm8gbWkgZXhwZXJpbWVudG8uIE11Y2hhcyBncmFjaWFzLg==
P3kuAg,,W0t1cmR0XQpXaXRoIHRoZXNlLCBJIGNhbiBjb250aW51ZSBteSByZXNlYXJjaCB3aXRob3V0IGFueSBwcm9ibGVtLiBJJ20gcGxlYXNhbnRseSBzdXJwcmlzZWQgd2l0aCB0aGUgam9iIHlvdSd2ZSBkb25lLg==,,,,,W0t1cmR0XS4KQ29tIGlzc28sIHBvc3NvIGNvbnRpbnVhciBtaW5oYSBwZXNxdWlzYSBzZW0gbmVuaHVtIHByb2JsZW1hLiBFc3RvdSBhZ3JhZGF2ZWxtZW50ZSBzdXJwcmVzbyBjb20gbyB0cmFiYWxobyBxdWUgdm9jw6ogZmV6Lg==,,W0t1cmR0XQpDb24gZXN0bywgcHVlZG8gc2VndWlyIGludmVzdGlnYW5kbyBzaW4gcHJvYmxlbWFzLiBNZSBoYXMgZGFkbyB1bmEgZ3JhdGEgc29ycHJlc2EgY29uIGVsIHRyYWJham8gcXVlIGhpY2lzdGUu
QHkuAg,,W0t1cmR0XQpZb3UgcmVhbGx5IHdlcmUKc3VjaCBhIGdyZWF0IGhlbHAuClRoYW5rIHlvdSBzbyBtdWNoIQpIYWhhaGEuLi4uIQ==,,,,,W0t1cmR0XS4KVm9jw6ogcmVhbG1lbnRlIGZvaQp1bWEgZ3JhbmRlIGFqdWRhLgpNdWl0byBvYnJpZ2FkbyEKSGFoYWhhLi4uLiE=,,W0t1cmR0XQpUdSBheXVkYSBlbiB2ZXJkYWQKZnVlIGV4Y2VsZW50ZS4KwqFNdWNow61zaW1hcyBncmFjaWFzIQrCoUphLCBqYSwgamHigKYh
QXkuAg,,W0t1cmR0XQpOb3csIHRoZXJlIG1heSBiZQpvdGhlciByZXNlYXJjaGVycwp3aG8gbWlnaHQgbmVlZCB5b3VyIGhlbHAgaW4gY29tcGxldGluZyB0aGVpciBwcm9qZWN0cy4gV2h5IGRvbid0IHlvdSBhc2sgYXJvdW5kIHRvIHNlZSBpZgp0aGV5IG5lZWQgYW55dGhpbmc/,,,,,W0t1cmR0XS4KQWdvcmEsIHBvZGUgaGF2ZXIKb3V0cm9zIHBlc3F1aXNhZG9yZXMKcXVlIHBvZGVtIHByZWNpc2FyIGRlIHN1YSBhanVkYSBwYXJhIGNvbmNsdWlyIHNldXMgcHJvamV0b3MuIFBvciBxdWUgdm9jw6ogbsOjbyBwZXJndW50YSBzZSBlbGVzIHByZWNpc2FtIGRlIGFsZ28/CmVsZXMgcHJlY2lzYW0gZGUgYWxndW1hIGNvaXNhPw==,,W0t1cmR0XQpCdWVubywgdGFsIHZleiBoYXlhCm90cm9zIGludmVzdGlnYWRvcmVzCnF1ZSBwdWVkYW4gbmVjZXNpdGFyIHR1IGF5dWRhIHBhcmEgY29tcGxldGFyIHN1cyBwcm95ZWN0b3MuIMK/UG9yIHF1w6kgbm8gcHJlZ3VudGFzIHBvciBhaMOtIGEgdmVyIHNpCm5lY2VzaXRhbiBhbGdvPw==
QnkuAg,,W0t1cmR0XQpTdGlsbCwgeW91IGRvbid0IHNlZW0gdG8gaGF2ZSBlbm91Z2ggbWF0ZXJpYWxzIGZvciBtZSB0bwpjb21wbGV0ZSBteSByZXNlYXJjaApSZW1lbWJlciwgSSBuZWVkCmEgaHVnZSB2YXJpZXR5Lg==,,,,,W0t1cmR0XS4KQWluZGEgYXNzaW0sIHBhcmVjZSBxdWUgdm9jw6ogbsOjbyB0ZW0gbWF0ZXJpYWlzIHN1ZmljaWVudGVzIHBhcmEgcXVlIGV1IHBvc3NhCmNvbmNsdWlyIG1pbmhhIHBlc3F1aXNhCkxlbWJyZS1zZSwgZXUgcHJlY2lzbwpkZSB1bWEgZ3JhbmRlIHZhcmllZGFkZS4=,,W0t1cmR0XQpBdW4gYXPDrSwgbm8gcGFyZWNlIHF1ZSB0ZW5nYXMgc3VmaWNpZW50ZXMgbWF0ZXJpYWxlcyBwYXJhIHF1ZQpwdWVkYSBjb21wbGV0YXIgbWkgaW52ZXN0aWdhY2nDs24uClJlY3VlcmRhLCBuZWNlc2l0bwp1bmEgZ3JhbiB2YXJpZWRhZC4=
Q3kuAg,,W0t1cmR0XQpJJ20gc29ycnkgZm9yIHRoZSBoYXNzbGUsIGJ1dCBkbyB5b3UgdGhpbmsgeW91IGNvdWxkIGdvIG91dCBhbmQgY29sbGVjdCB0aGluZ3Mgc28gdGhhdCBJIGNhbiBhdHRlbXB0IHRvIHJlY3JlYXRlIHRoZQonU3Bpcml0IG9mIEZpc2g/Jw==,,,,,W0t1cmR0XQpEZXNjdWxwZS1tZSBwZWxvIGluY8O0bW9kbywgbWFzIHZvY8OqIGFjaGEgcXVlIHBvZGVyaWEgc2FpciBlIGNvbGV0YXIgY29pc2FzIHBhcmEgcXVlIGV1IHBvc3NhIHRlbnRhciByZWNyaWFyIG8KJydFc3DDrXJpdG8gZGUgcGVpeGUnJz8=,,W0t1cmR0XQpMYW1lbnRvIGxhIG1vbGVzdGlhLCBwZXJvIMK/Y3JlZXMgcXVlIHBvZHLDrWFzIHJlY29sZWN0YXIgbG8gcXVlIG5lY2VzaXRvIHBhcmEgaW50ZW50YXIgcmVjcmVhciBlbArigJxFc3DDrXJpdHUgZGVsIHBleuKAnT8=
RHkuAg,,W0t1cmR0XQpIbW1tLi4uLgpGdW5kcyBhbmQKbWFucG93ZXIgYXJlCmltcG9ydGFudCBmb3IKcmVzZWFyY2ggdG8gcHJvZ3Jlc3Mu,,,,,W0t1cmR0XQpIbW1tLi4uLgpGdW5kb3MgZQptw6NvIGRlIG9icmEgc8OjbwppbXBvcnRhbnRlcyBwYXJhIHF1ZSBhCnBlc3F1aXNhcyBwcm9ncmlkYW0u,,W0t1cmR0XQpNbW3igKYKTG9zIGZvbmRvcyB5CmxhIG1hbm8gZGUgb2JyYSBzb24KaW1wb3J0YW50ZXMgcGFyYQplbCBwcm9ncmVzbyBkZSBsYSBpbnZlc3RpZ2FjacOzbi4=
RXkuAg,,W0t1cmR0XQpCdXQgbm8gYW1vdW50IG9mIGZpbmFuY2luZyBvciBzdGFmZmluZyBjYW4gcmVwbGFjZSB0aGUgdmFsdWUgb2YgZW50aHVzaWFzbSBhbmQgcGFzc2lvbiBpbiBjb25kdWN0aW5nIHJlc2VhcmNoLg==,,,,,W0t1cmR0XS4KTWFzIG5lbmh1bWEgcXVhbnRpZGFkZSBkZSBmaW5hbmNpYW1lbnRvIG91IGRlIHBlc3NvYWwgcG9kZSBzdWJzdGl0dWlyIG8gdmFsb3IgZG8gZW50dXNpYXNtbyBlIGRhIHBhaXjDo28gbmEgcmVhbGl6YcOnw6NvIGRlIHBlc3F1aXNhcy4=,,W0t1cmR0XQpQZXJvIG5pbmfDum4gZmluYW5jaWFtaWVudG8gbyBkb3RhY2nDs24gZGUgcGVyc29uYWwgcHVlZGUgc3VzdGl0dWlyIGVsIHZhbG9yIGRlbCBlbnR1c2lhc21vIHkgbGEgcGFzacOzbiBhIGxhIGhvcmEgZGUgaW52ZXN0aWdhci4=
RnkuAg,,W0t1cmR0XQpTb21lIGZpbmFuY2llcnMgYXJlIHNvIGlnbm9yYW50IHRoYXQgdGhleSB0aGluayB0aGF0IGlmIHRoZXkgdGhyb3cgbW9yZSBtb25leSBhbmQgcGVvcGxlIGludG8gYSBwcm9qZWN0LCB0aGUgc2VjcmV0cyBvZiBzY2llbmNlIHdpbGwgYmUgdW5sb2NrZWQgdGhhdCBtdWNoIGZhc3Rlci4=,,,,,W0t1cmR0XS4KQWxndW5zIGZpbmFuY2lhZG9yZXMgc8OjbyB0w6NvIGlnbm9yYW50ZXMgcXVlIGFjaGFtIHF1ZSBzZSBjb2xvY2FyZW0gbWFpcyBkaW5oZWlybyBlIHBlc3NvYXMgZW0gdW0gcHJvamV0bywgb3Mgc2VncmVkb3MgZGEgY2nDqm5jaWEgc2Vyw6NvIGRlc3ZlbmRhZG9zIG11aXRvIG1haXMgcmFwaWRhbWVudGUu,,W0t1cmR0XQpBbGd1bm9zIGZpbmFuY2llcm9zIHNvbiB0YW4gaWdub3JhbnRlcyBxdWUgY3JlZW4gcXVlIHNpIGludmllcnRlbiBtw6FzIGRpbmVybyB5IHBlcnNvbmFzIGVuIHVuIHByb3llY3RvLCBsb3Mgc2VjcmV0b3MgZGUgbGEgY2llbmNpYSBzZSBkZXN2ZWxhcsOhbiBtdWNobyBtw6FzIHLDoXBpZG8u
R3kuAg,,W0t1cmR0XQpCdXQgaWYgdGhlIHBlb3BsZSBkb2luZyB5b3VyIHJlc2VhcmNoIGFyZSB1bm1vdGl2YXRlZCBhbmQgdW5pbnNwaXJlZCwgeW91J2xsIG5ldmVyIGdldCBhbnl3aGVyZS4=,,,,,W0t1cmR0XS4KTWFzIHNlIGFzIHBlc3NvYXMgcXVlIGZhemVtIGEgcGVzcXVpc2EgZXN0aXZlcmVtIGRlc21vdGl2YWRhcyBlIHNlbSBpbnNwaXJhw6fDo28sIHZvY8OqIG51bmNhIGNoZWdhcsOhIGEgbHVnYXIgYWxndW0u,,W0t1cmR0XQpQZXJvIHNpIHF1aWVuZXMgbGxldmFuIGFkZWxhbnRlIGxhIGludmVzdGlnYWNpw7NuIG5vIHRpZW5lbiBsYSBtb3RpdmFjacOzbiBuaSBsYSBpbnNwaXJhY2nDs24gbmVjZXNhcmlhcywgbnVuY2Egc2UgbGxlZ2Fyw6EgYSBuaW5ndW5hIHBhcnRlLg==
SHkuAg,,W1BhdmVsXQpeMzMzMzMzKlNuaWZmIHNuaWZmKi4uLgoqQWNob28hKl4wMDAwMDAgSHVoPwpXaG8gYXJlIHlvdT8=,,,,,W1BhdmVsXQpeMzMzMzMzKlNuaWZmIHNuaWZmKi4uLgoqQWNob28hKl4wMDAwMDAgSHVoPwpRdWVtIMOpIHZvY8OqPw==,,W1BhdmVsXQpeRkYyNDAwKkluaGFsYSwgaW5oYWxh4oCmKgoqwqFBY2jDuiEqXjAwMDAwMCDCv0VoPwrCv1F1acOpbiBlcmVzPw==
SXkuAg,,W1BhdmVsXQpPaCwgc29ycnkuCllvdSBtdXN0IGJlIHRoZSBuZXcgYXNzaXN0YW4tLV4zMzMzMzMqQWFhY2hvbyFeMDAwMDAwIEVoaG0sIF4zMzMzMzMqU25pZmYgc25pZmYqXjAwMDAwMCBJJ20gc29ycnkuIEFzIHlvdSBjYW4gc2VlLCBJJ20gZmVlbGluZyBhIGxpdHRsZSBiaXQgdW5kZXIgdGhlIHdlYXRoZXIu,,,,,W1BhdmVsXQpPaCwgZGVzY3VscGUuClZvY8OqIGRldmUgc2VyIG8gbm92byBhc3Npc3RlbnRlLi4uIF4zMzMzMzMqQWFhY2hvbyFeMDAwMDAwIEVoaG0sIF4zMzMzMzMqU25pZmYgc25pZmYqXjAwMDAwMCBNZSBkZXNjdWxwZS4gQ29tbyB2b2PDqiBwb2RlIHZlciwgZXN0b3UgbWUgc2VudGluZG8gdW0gcG91Y28gbWFsLg==,,W1BhdmVsXQpBaCwgbG8gc2llbnRvLgpUw7ogZGViZXMgc2VyIGVsIG51ZXZvIGF5dWRhbnRl4oCmXkZGMjQwMCrCoUFhYWNow7ohXjAwMDAwMCBFbW0sIF5GRjI0MDAqSW5oYWxhLCBpbmhhbGEqXjAwMDAwMCBMbyBzaWVudG8uIENvbW8gcHVlZGVzIHZlciwgZXN0b3kgdW4gcG9jbyBlbmZlcm1vLg==
SnkuAg,,W1BhdmVsXQpJdCdzIGdvb2QgdG8ga25vdyB0aGF0IHlvdSdyZSBoZWxwIHRvIGhlbHAgbWUuIEJ1dCBeMzMzMzMzKkFjaG9vb28hIFNuaWZmIFNuaWZmKl4wMDAwMDA=,,,,,W1BhdmVsXQrDiSBib20gc2FiZXIgcXVlIHZvY8OqIGVzdMOhIGFqdWRhbmRvIGEgbWUgYWp1ZGFyLiBNYXMgXjMzMzMzMypBY2hvb29vISBTbmlmZiBTbmlmZipeMDAwMDAw,,W1BhdmVsXQpFcyBidWVubyBzYWJlciBxdWUgZXN0w6FzIGFxdcOtIHBhcmEgYXl1ZGFybWUuIFBlcm8gXkZGMjQwMCrCoUFhYWFjaMO6ISBJbmhhbGEsIGluaGFsYSpeMDAwMDAw
S3kuAg,,W1BhdmVsXQpBbnl3YXksIGdvIGxvb2sgYXQgLS1eMzMzMzMzKkFhYWNob29vISpeMDAwMDAwIHRoYXQgXjMzMzMzMypBY2hvb29vISpeMDAwMDAwIHRoaW5nLi4uIF4zMzMzMzMqU25pZmYgc25pZmYqXjAwMDAwMA==,,,,,W1BhdmVsXQpEZSBxdWFscXVlciBmb3JtYSwgdsOhIGRhciB1bWEgb2xoYWRhIG5hcXVlbGEgY29pc2EgXjMzMzMzMypBYWFjaG9vbyEqXjAwMDAwMC4uLiBeMzMzMzMzKlNuaWZmIHNuaWZmKl4wMDAwMDA=,,W1BhdmVsXQpEZSB0b2RhcyBmb3JtYXMsIHZlIGEgbWlyYXLigKYgXkZGMjQwMCrCoUFhYWNow7ohKl4wMDAwMDAgZXNhIF5GRjI0MDAqwqFBYWFjaMO6ISpeMDAwMDAwIGNvc2HigKYgXkZGMjQwMCpJbmhhbGEsIGluaGFsYSpeMDAwMDAw
THkuAg,,W1BhdmVsXQpJIHRvbGQgeW91IHRvIGdvIGxvb2sgYXQtLSBeMzMzMzMzKkFhYWNoaG9vb28hKl4wMDAwMDAgdGhhdCBeMzMzMzMzKkFhYWNob29vbyEgQWNob28hIGdsaGsgZ2xoaypeMDAwMDAw,,,,,W0V1IGxoZSBkaXNzZSBwYXJhIGlyIHZlcl0KRXUgZGlzc2UgcGFyYSB2b2PDqiBpciB2ZXIuLi4gXjMzMzMzMypBYWFjaGhvb29vISpeMDAwMDAwIGFxdWVsZSBeMzMzMzMzKkFhYWNob29vbyEgQWNob28hIGdsaGsgZ2xoaypeMDAwMDAw,,W1BhdmVsXQpUZSBkaWplIHF1ZSBmdWVyYXMgYSBtaXJhcuKApiBeRkYyNDAwKsKhQWFhY2jDuiEqXjAwMDAwMCBlc2EgXkZGMjQwMCrCoUFhYWNow7ohKiDCoUFjaMO6ISBHbHVwLCBnbHVwKl4wMDAwMDA=
TXkuAg,,W1BhdmVsXQpeMzMzMzMzKkNvdWdoIGNvdWdoKgoqU25pZmYgc25pZmYuLi4qXjAwMDAwMApTbyBkaWQgeW91IHRha2UgYSBsb29rIGF0IGl0PyBZZWFoLCBJIGRvbid0IHRoaW5rIHlvdSdkIHVuZGVyc3RhbmQsIGV2ZW4gaWYgeW91IHNhdyBpdC4gXjMzMzMzMypnbGhrIGdsaGsqXjAwMDAwMA==,,,,,W1BhdmVsXQpeMzMzMzMzKkNvdWdoIGNvdWdoKgoqU25pZmYgc25pZmYuLi4qXjAwMDAwMApFbnTDo28sIHZvY8OqIGRldSB1bWEgb2xoYWRhPyBTaW0sIGFjaG8gcXVlIHZvY8OqIG7Do28gZW50ZW5kZXJpYSwgbWVzbW8gc2Ugdmlzc2UuIF4zMzMzMzMqZ2xoayBnbGhrKl4wMDAwMDA=,,W1BhdmVsXQpeRkYyNDAwKkNvZiwgY29mKgoqSW5oYWxhLCBpbmhhbGHigKYqXjAwMDAwMArCv1lhIGxlIGVjaGFzdGUgdW4gdmlzdGF6bz8gU8OtLCBjcmVvIHF1ZSBubyBsbyBlbnRlbmRlcsOtYXMgYXVucXVlIGxvIHZpZXJhcy4gXkZGMjQwMCpHbHVwLCBnbHVwKl4wMDAwMDA=
TnkuAg,,W1BhdmVsXQpeMzMzMzMzKkFBQUFBQ0hISE9PTyEqXjAwMDAwMApUaGF0IHNsYWIgb2Ygc3RvbmUsIG5vIHdhaXQsIF4zMzMzMzMqQWNob28hKl4wMDAwMDAgdGhlIGxldHRlcnMgZW5ncmF2ZWQgb24gdGhhdCB0aGluZyBhcmUgYW5jaWVuLS1eMzMzMzMzKkFjaG9vISpeMDAwMDAwIGxhbmd1YWdlIGlzIG5vIGxvbmdlciB1c2VkIG5vd2FkYXlzLg==,,,,,W1BhdmVsXQpeMzMzMzMzKkFBQUFBQ0hISE9PTyEqXjAwMDAwMApFc3NhIHBsYWNhIGRlIHBlZHJhLCBuw6NvLCBlc3BlcmUsIGFzIGxldHJhcyBncmF2YWRhcyBuZWxhIHPDo28gYW50aWdhcyAtIGEgbGluZ3VhZ2VtIG7Do28gw6kgbWFpcyB1c2FkYSBob2plIGVtIGRpYS4=,,W1BhdmVsXQpeRkYyNDAwKsKhQUFBQUFDSMOaISpeMDAwMDAwCkVzYSBsYWphIGRlIHBpZWRyYSwgbm8gZXNwZXJhLCBeRkYyNDAwKsKhQWNow7ohKl4wMDAwMDAgbGFzIGxldHJhcyBxdWUgdGllbmUgZ3JhYmFkYXMgc29uIHVuIGFudGln4oCmXkZGMjQwMCrCoUFjaMO6ISpeMDAwMDAwIGxlbmd1YWplIHF1ZSB5YSBubyBzZSB1dGlsaXphIGhveSBlbiBkw61hLg==
T3kuAg,,W1BhdmVsXQpJIGNhbid0IF4zMzMzMzMqZ2xoayBnbGhrKl4wMDAwMDAgdGVsbCB3aGF0IGFuY2llbnQgbGFuZ3VhZy0tIF4zMzMzMzMqQWNob28hKl4wMDAwMDAgaXQgaXMsIHNvLi4uIEhtbS4uLg==,,,,,W1BhdmVsXQpFdSBuw6NvIGNvbnNpZ28gXjMzMzMzMypnbGhrIGdsaGsqXjAwMDAwMCBkaXplciBxdWFsIMOpIG8gaWRpb21hIGFudGlnby4uLiBeMzMzMzMzKkFjaG9vISpeMDAwMDAwLCBlbnTDo28uLi4gSG1tLi4u,,W1BhdmVsXQpObyBwdWVkbyBeRkYyNDAwKkdsdXAsIGdsdXAqXjAwMDAwMCBzYWJlciBxdcOpIGxlbmd1YWplIGFudGlndW/igKYgXkZGMjQwMCrCoUFjaMO6ISpeMDAwMDAwIGVzLCBhc8OtIHF1ZeKApiBNbW3igKY=
UHkuAg,,W1BhdmVsXQpDb25zaWRlcmluZyBeMzMzMzMzKkFjaG9vISBTbmlmZiBzbmlmZipeMDAwMDAwIHRoZSBtYXRlcmlhbCB1c2VkIGZvciB0aGUgc2xhYiBpc24ndCBeMzMzMzMzKlNuaWZmKl4wMDAwMDAgb3JkaW5hcnkgc3RvbmUsIHRoZXJlIG11c3QgYmUgc29tZSBraW5kIG9mIGRldmljZSBpbnN0YWxsZWQgaW4gaXQ/IF4zMzMzMzMqQ291Z2gqXjAwMDAwMA==,,,,,W1BhdmVsXQpDb25zaWRlcmFuZG8gcXVlIF4zMzMzMzMqQWNob28hIFNuaWZmIHNuaWZmKl4wMDAwMDAgbyBtYXRlcmlhbCB1c2FkbyBwYXJhIGEgbGFqZSBuw6NvIMOpIHVtYSBwZWRyYSBjb211bSwgZGV2ZSBoYXZlciBhbGd1bSB0aXBvIGRlIGRpc3Bvc2l0aXZvIGluc3RhbGFkbyBuZWxhPyBeMzMzMzMzKkNvdWdoKl4wMDAwMDA=,,W1BhdmVsXQpDb25zaWRlcmFuZG8gXkZGMjQwMCrCoUFjaMO6ISBJbmhhbGEsIGluaGFsYSpeMDAwMDAwIGVsIG1hdGVyaWFsIHV0aWxpemFkbyBwYXJhIGxhIGxhamEsIG5vIGVzIF5GRjI0MDAqSW5oYWxhKl4wMDAwMDAgdW5hIHBpZWRyYSBvcmRpbmFyaWEgeSBkZWJlIGhhYmVyIGFsZ8O6biB0aXBvIGRlIGRpc3Bvc2l0aXZvIGluc3RhbGFkbyBlbiBlbGxhLCDCv25vPyBeRkYyNDAwKkNvZipeMDAwMDAw
UXkuAg,,W1BhdmVsXQpOb3Qgb25seSB0aGF0IF4zMzMzMzMqU25pZmYgc25pZmYqIGxldHRlcnMgYXJlIG5vdCBqdXN0IGVuZ3JhdmVkLiBeMzMzMzMzKkFBQUFDSE9PISpeMDAwMDAwIFNvbWV0aGluZyBjb3ZlcnMgdGhlIF4zMzMzMzMqQ291Z2gqXjAwMDAwMCBzdXJmYWNlLg==,,,,,W1BhdmVsXQpOw6NvIGFwZW5hcyBpc3NvLi4uIF4zMzMzMzMqU25pZiBzbmlmKiBhcyBsZXRyYXMgbsOjbyBlc3TDo28gYXBlbmFzIGdyYXZhZGFzLiBeMzMzMzMzKkFBQUFUQ0hJTSEqXjAwMDAwMCBBbGdvIGVzdMOhIGNvYnJpbmRvIGEgXjMzMzMzMypDb2YgY29mKl4wMDAwMDAgc3VwZXJmw61jaWUu,,W1BhdmVsXQpObyBzb2xvIGVzby4gXkZGMjQwMCpJbmhhbGEsIGluaGFsYSogTGFzIGxldHJhcyBubyBzb2xvIGVzdMOhbiBncmFiYWRhcy4gXkZGMjQwMCrCoUFBQUFDSMOaISpeMDAwMDAwIEFsZ28gY3VicmUgbGEgXkZGMjQwMCpDb2YqXjAwMDAwMCBzdXBlcmZpY2llLg==
UnkuAg,,W1BhdmVsXQpJIG11c3QgXjMzMzMzMypDb3VnaCBjb3VnaCpeMDAwMDAwIHJlbW92ZSB0aGUgZGV2aWNlIGZvciBzbyB0aGF0IEkgY2FuIF4zMzMzMzMqQ291Z2ggY291Z2gqXjAwMDAwMCBpbnZlc3RpZ2F0ZSB0aGlzIGZ1cnRoZXIgXjMzMzMzMypTbmlmZipeMDAwMDAwIEJ1dGp1c3QgbG9vayBhdCBtZS4gSSdtIGEgd3JlY2suIEkgY2FuJ3QgZXZlbiBeMzMzMzMzKkFBQUFDSE9PISpeMDAwMDAwIC4uLnRhbGsu,,,,,W1BhdmVsXQpEZXZvIF4zMzMzMzMqQ291Z2ggY291Z2gqXjAwMDAwMCByZW1vdmVyIG8gZGlzcG9zaXRpdm8gcGFyYSBxdWUgZXUgcG9zc2EgXjMzMzMzMypDb3VnaCBjb3VnaCpeMDAwMDAwIGludmVzdGlnYXIgaXNzbyBtYWlzIGEgZnVuZG8gXjMzMzMzMypTbmlmZipeMDAwMDAwIE1hcyBhcGVuYXMgb2xoZSBwYXJhIG1pbS4gRXN0b3UgdW0gY2Fjby4gTsOjbyBjb25zaWdvIG5lbSBeMzMzMzMzKkFBQUFDSE9PISpeMDAwMDAwIC4uLmZhbGFyLg==,,W1BhdmVsXQpEZWJvIF5GRjI0MDAqQ29mKl4wMDAwMDAgcXVpdGFyIGVsIGRpc3Bvc2l0aXZvIHBhcmEgcG9kZXIgXkZGMjQwMCpDb2YqXjAwMDAwMCBpbnZlc3RpZ2FyIG3DoXMgYSBmb25kby4gXkZGMjQwMCpJbmhhbGEqXjAwMDAwMCBQZXJvIG3DrXJhbWUuIFNveSB1biBkZXNhc3RyZS4gTmkgc2lxdWllcmEgcHVlZG/igKYgXkZGMjQwMCrCoUFBQUFDSMOaISpeMDAwMDAwIGhhYmxhci4=
