QJsPAQ,,U2hlZGU=,,,,,U2hlZGU=,,U2hlZGU=
nZsPAQ,,W3t9XQpJIGtub3csIHRoZXkncmUgcnV0aGxlc3MhClRoYXQgbXVzdCBiZSB3aHkgdGhleSBtYWRlCnRoZSBCaW8gTGFiIHdoZXJlIHRoZXkgZG8KdGhlc2UgZXhwZXJpbWVudHMgb24gbGl2ZQpodW1hbnMgdG8gY29udGludWUgVmFybXVudCdzCnJlc2VhcmNoLiBJdCdzIHNvIGhvcnJpYmxlLi4u,,,,,W3t9XQpFdSBzZWksIGVsZXMgc8OjbyBpbXBsYWPDoXZlaXMhCkRldmUgc2VyIHBvciBpc3NvIHF1ZSBlbGVzIGZpemVyYW0KbyBMYWJvcmF0w7NyaW8gQmlvbMOzZ2ljbywgb25kZSBlbGVzIGZhemVtCmVzc2VzIGV4cGVyaW1lbnRvcyBlbSBodW1hbm9zIHZpdm9zLApwYXJhIGNvbnRpbnVhciBhIHBlc3F1aXNhIGRlIFZhcm11bnQuCsOJIHTDo28gaG9ycsOtdmVsLi4u,,W3t9XQrCoUxvIHPDqSwgc29uIGRlc3BpYWRhZG9zIQpEZSBzZWd1cm8gcG9yIGVzbyBjb25zdHJ1eWVyb24KZWwgQmlvbGFib3JhdG9yaW8sIGRvbmRlIGhhY2VuCmV4cGVyaW1lbnRvcyBlbiBodW1hbm9zIHZpdm9zCnBhcmEgY29udGludWFyIGNvbiBsYXMgaW52ZXN0aWdhY2lvbmVzIGRlIFZhcm11bnQuCkVzIHVuIGhvcnJvcuKApg==
npsPAQ,,W0hlcmljb10KVGhleSB3aGF0LS0/ISBJIG5ldmVyCmltYWdpbmVkIHRoZXkgd291bGQgZ28KdGhhdCBmYXIhIFNjaWVuY2UgaXMgc3VwcG9zZWQKdG8gaGVscCBodW1hbmtpbmQsIG5vdCBjYXVzZQp0aGVtIGhhcm0hIEkgZG9uJ3QgYmVsaWV2ZQp0aGlzISBIYXZlIHRoZXkgbm8gc2hhbWU/IQ==,,,,,W0hlcmljb10KRWxlcyBvIHF1w6o/ISBFdSBudW5jYQppbWFnaW5laSBxdWUgZWxlcyBpcmlhbQp0w6NvIGxvbmdlISBBIGNpw6puY2lhIGRldmUKYWp1ZGFyIGEgaHVtYW5pZGFkZSwgbsOjbwpwcmVqdWRpY2FyISBFdSBuw6NvIGFjcmVkaXRvCm5pc3NvISBFbGVzIG7Do28gdMOqbSB2ZXJnb25oYT8h,,W0hlcmljb10Kwr9RdWUgaGFjZW4gUVXDiT8gwqFOdW5jYSBwZW5zw6kKcXVlIHBvZHLDrWFuIGxsZXZhciBsYXMgY29zYXMKYSBlc2Ugbml2ZWwhIFNlIHN1cG9uZSBxdWUgbGEgY2llbmNpYQpleGlzdGUgcGFyYSBheXVkYXIgYSBsYSBodW1hbmlkYWQsCsKhbm8gcGFyYSBjYXVzYXJsZSBkYcOxbyEgwqFObyBtZSBsbwpjcmVvISDCocK/Tm8gdGllbmVuIHZlcmfDvGVuemE/IQ==
n5sPAQ,,W0hlcmljb10KWW91IGtub3cuLi4KSSd2ZSBiZWVuIHRoaW5raW5nCmFib3V0IHdoYXQgeW91IHRvbGQgbWUuLi4KUmVrZW5iZXIgYW5kIFJlZ2Vuc2NoaXJtCmFyZSBqdXN0IGNvbXBsZXRlbHkgY29ycnVwdApvcmdhbml6YXRpb25zLiBEb24ndCB5b3UgYWdyZWU/,,,,,W0hlcmljb10KU2FiZS4uLgpFdSBlc3RpdmUgcGVuc2FuZG8Kc29icmUgbyBxdWUgdm9jw6ogbWUgZGlzc2UuLi4KQSBSZWtlbmJlciBlIGEgUmVnZW5zY2hpcm0Kc8OjbyBvcmdhbml6YcOnw7VlcyBjb21wbGV0YW1lbnRlIGNvcnJ1cHRhcy4KVm9jw6ogbsOjbyBjb25jb3JkYT8=,,W0hlcmljb10Kwr9TYWJlc+KApj8KRXN0dXZlIHBlbnNhbmRvCmVuIGxvIHF1ZSBtZSBkaWppc3RlLgpSZWtlbmJlciB5IFJlZ2Vuc2NoaXJtCnNvbiBvcmdhbml6YWNpb25lcyBxdWUgeWEKZXN0w6FuIHBvZHJpZGFzLCDCv25vIGNyZWVzPw==
oJsPAQ,,W0hlcmljb10KSSBkb24ndCB0aGluayBSZWtlbmJlciBjb3VsZApiZSB0YWtlbiBkb3duLCB0aG91Z2gsIG5vdCBpZgpJIGhhZCBhbm90aGVyIGxpZmV0aW1lIHRvIGxpdmUuCkJlc2lkZXMsIHRoaXMgY291bnRyeSBpcyB2ZXJ5CmRlcGVuZGVudCBvbiB0aGVtOiBSZWtlbmJlcidzCmZhbGwgd291bGQgY2F1c2UgY2hhb3Mu,,,,,W0hlcmljb10KTWFzIG7Do28gYWNobyBxdWUgYSBSZWtlbmJlciBwb3NzYQpzZXIgZGVycnViYWRhLCBuZW0gc2UKZXUgdGl2ZXNzZSBtYWlzIHVtYSB2aWRhIHBhcmEgdml2ZXIuCkFsw6ltIGRpc3NvLCBlc3RlIHBhw61zIMOpIG11aXRvCmRlcGVuZGVudGUgZGVsZXM6CkEgcXVlZGEgZGEgUmVrZW5iZXIgY2F1c2FyaWEgbyBjYW9zLg==,,W0hlcmljb10KRHVkbyBxdWUgc2VhIHBvc2libGUgYWNhYmFyIGNvbiBSZWtlbmJlci4KTm8sIGNsYXJvIHF1ZSBubywgbmkgYXVucXVlCnR1dmllcmEgdW5hIHZpZGEgZW50ZXJhIG3DoXMgcGFyYSB2aXZpci4KQWRlbcOhcywgZXN0ZSBwYcOtcyBkZXBlbmRlCmRlbWFzaWFkbyBkZSBlbGxvcyB5IGxhIGNhw61kYSBkZSBSZWtlbmJlcgpkZXNhdGFyw61hIGVsIGNhb3Mu
oZsPAQ,,W0hlcmljb10KT24gdGhlIG90aGVyIGhhbmQsIGRlc3Ryb3lpbmcKUmVnZW5zY2hpcm0uLi4gSSB0aGluayB0aGF0J3MKZW50aXJlbHkgcG9zc2libGUuIFBsdXMsIGl0J2QKcHV0IGEgZGVudCBpbiB0aGUgUmVrZW5iZXIKQ29ycG9yYXRpb24uIEJlZm9yZSBJIGRpZSwKSSB3YW50IHRvIG1ha2UgaXQgaGFwcGVuIQ==,,,,,W0hlcmljb10KUG9yIG91dHJvIGxhZG8sIGEgZGVzdHJ1acOnw6NvIGRlClJlZ2Vuc2NoaXJtLi4uIEFjaG8gcXVlIGlzc28gw6kKdG90YWxtZW50ZSBwb3Nzw612ZWwuIEFsw6ltIGRpc3NvLCBpc3NvCmlyaWEgYWJhbGFyIGEgQ29ycG9yYcOnw6NvIFJla2VuYmVyCiBBbnRlcyBkZSBtb3JyZXIsCnF1ZXJvIGZhemVyIGlzc28gYWNvbnRlY2VyIQ==,,W0hlcmljb10KUG9yIG90cmEgcGFydGUsIMK/YWNhYmFyIGNvbgpSZWdlbnNjaGlybeKApj8gRXNvIG1lIHBhcmVjZQpiYXN0YW50ZSByZWFsaXphYmxlLiBBZGVtw6FzLCBzZXLDrWEKcGVyanVkaWNpYWwgcGFyYSBsYSBDb3Jwb3JhY2nDs24KUmVrZW5iZXIuIEFudGVzIGRlIG1vcmlyLArCoXF1aWVybyBjdW1wbGlyIGVzdGUgc3Vlw7FvIQ==
opsPAQ,,W0hlcmljb10KV2lsbCB5b3UgcGxlYXNlIGhlbHAgbWU/CkkgbmVlZCB5b3VyIHN0cmVuZ3RoLCB5b3VyCnNraWxscyB0byBjYXJyeSBvdXQgdGhpcyBwbGFuLgpJZiBub3QgdXMsIHRoZW4gd2hvIHdpbGwgc3RvcApSZWdlbnNjaGlybSdzIGluaHVtYW5lCnByYWN0aWNlcz8gV2UuLi4gV2UgbXVzdCBhY3Qu,,,,,W0hlcmljb10KVm9jw6ogcG9kZSBtZSBhanVkYXIsIHBvciBmYXZvcj8KUHJlY2lzbyBkZSBzdWEgZm9yw6dhIGUgZGUgc3VhcwpoYWJpbGlkYWRlcyBwYXJhIGV4ZWN1dGFyIGVzc2UgcGxhbm8uClNlIG7Do28gZm9ybW9zIG7Ds3MsIHF1ZW0gaW1wZWRpcsOhCmFzIHByw6F0aWNhcyBkZXN1bWFuYXMgZGEgUmVnZW5zY2hpcm0/Ck7Ds3MuLi4gUHJlY2lzYW1vcyBhZ2lyLg==,,W0hlcmljb10Kwr9NZSBheXVkYXLDrWFzPwpOZWNlc2l0byB0dSBmdWVyemEgeSB0dXMKaGFiaWxpZGFkZXMgcGFyYSBsbGV2YXIgYSBjYWJvIGVzdGUgcGxhbi4KU2kgbm8gbG8gaGFjZW1vcyBub3NvdHJvcywgwr9xdWnDqW4gbGUgcG9uZHLDoSBmaW4KYSBsYXMgcHLDoWN0aWNhcyBpbmh1bWFuYXMgZGUgUmVnZW5zY2hpcm0/CkRlYmVtb3PigKYgRGViZW1vcyBhY3R1YXIu
o5sPAQ,,TGV0IG1lIHRoaW5rIGFib3V0IGl0Li4u,,,,,RGVpeGUtbWUgcGVuc2FyIHNvYnJlIGlzc28uLi4=,,RMOpamFtZSBwZW5zYXJsby4uLg==
pJsPAQ,,SSBzaGFsbCBqb2luIHlvdS4=,,,,,Vm91IG1lIGp1bnRhciBhIHZvY8OqLg==,,Q3VlbnRhIGNvbm1pZ28u
pZsPAQ,,W0hlcmljb10KSSBjYW4gcmVzcGVjdCB5b3VyIGRlY2lzaW9uLgpJIGRvbid0IHRoaW5rIGFueW9uZSBjYW4gdGFrZQp0aGUgaWRlYSBvZiBvcHBvc2luZyBhbiBldmlsXkZGRkZGRiAgICAgIF4wMDAwMDAgb3JnYW5pemF0aW9uIGFsb25lIHZlcnkgbGlnaHRseS4KQnV0IHBsZWFzZSBjb25zaWRlciB3aGF0IEkndmVeRkZGRkZGICAgICBeMDAwMDAwIHByb3Bvc2VkLiBJIHRoaW5rIHdlIGNhbiBkbyB0aGlzIQ==,,,,,W0hlcmljb10KUG9zc28gcmVzcGVpdGFyIHN1YSBkZWNpc8Ojby4KTsOjbyBhY2hvIHF1ZSBhbGd1w6ltIHBvc3NhIGFjZWl0YXIKYSBpZGVpYSBkZSBzZSBvcG9yIGEgdW1hIG9yZ2FuaXphw6fDo29eRkZGRkZGIF4wMDAwMDAgbWFsaWduYSBzb3ppbmhhLgpNYXMsIHBvciBmYXZvciwgY29uc2lkZXJlIG8gcXVlIGV1XkZGRkZGRiBeMDAwMDAwIHByb3B1cy4gQWNobyBxdWUgcG9kZW1vcyBmYXplciBpc3NvIQ==,,W0hlcmljb10KRW50aWVuZG8geSByZXNwZXRvIHR1IGRlY2lzacOzbi4KTmFkaWUgc2UgdG9tYXLDrWEgYSBsYSBsaWdlcmEKbGEgaWRlYSBkZSBvcG9uZXJzZSBlbiBzb2xpdGFyaW8gYSB1bmEgb3JnYW5pemFjacOzbiBkZXNwaWFkYWRhXkZGRkZGRl4wMDAwMDAuClBlcm8sIHBvciBmYXZvciwgY29uc2lkZXJhIGxvIHF1ZSB0ZSBwcm9wb25nb15GRkZGRkZeMDAwMDAwLiDCoVPDqSBxdWUgcG9kZW1vcyBsb2dyYXJsbyE=
ppsPAQ,,W0hlcmljb10KSSBrbmV3IGl0ISBKdXN0IGxvb2tpbmcgYXQKeW91ciBleWVzLCBJIGtuZXcgeW91IGNvdWxkbid0CmxldCB0aGlzIGluanVzdGljZSBjb250aW51ZSEKSSdtIGdsYWQgdG8ga25vdyB0aGF0IHlvdSdsbApjb29wZXJhdGUgd2l0aCBtZS4gR29vZCwKZ29vZCwgbGV0J3MgcGxhbiB0aGlzIG91dC4uLg==,,,,,W0hlcmljb10KRXUgc2FiaWEhIFPDsyBkZSBvbGhhciBub3MKc2V1cyBvbGhvcywgZXUgc2FiaWEgcXVlIHZvY8OqIG7Do28gcG9kZXJpYQpkZWl4YXIgZXNzYSBpbmp1c3Rpw6dhIGNvbnRpbnVhciEKRmljbyBmZWxpeiBlbSBzYWJlciBxdWUgdm9jw6ogdmFpCmNvb3BlcmFyIGNvbWlnby4gw5N0aW1vLAp2YW1vcyBwbGFuZWphciBpc3NvLi4u,,W0hlcmljb10KwqFMbyBzYWLDrWEhIMKhQmFzdGEgdW4gdmlzdGF6bwphIHR1cyBvam9zIHBhcmEgc2FiZXIgcXVlIG5vIHBlcm1pdGlyw61hcwpxdWUgZXN0YSBpbmp1c3RpY2lhIGNvbnRpbsO6ZSEKTWUgYWxlZ3JhIHNhYmVyIHF1ZSB2YXMgYQpjb29wZXJhciBjb25taWdvLiBCaWVuLApiaWVuLCBwbGFuaWZpcXVlbW9zIGVzdG/igKY=
p5sPAQ,,W0hlcmljb10KQWgsIEkga25vdyBob3cgd2UgY2FuIGJlZ2luCmNyaXBwbGluZyBSZWdlbnNjaGlybS4gTGlrZQphbnkgb3RoZXIgbGFiLCB0aGV5J3JlIHRvdGFsbHkKZGVwZW5kZW50IG9uIHRoZWlyIGRhdGEsCnNvIG91ciBmaXJzdCBnb2FsIHdpbGwgYmUgdG8Kc3RlYWwgdGhlaXIgcmVzZWFyY2gu,,,,,W0hlcmljb10KQWgsIGV1IHNlaSBjb21vIHBvZGVtb3MgY29tZcOnYXIKYSBlbmZyYXF1ZWNlciBhIFJlZ2Vuc2NoaXJtLiBDb21vIGVtCnF1YWxxdWVyIG91dHJvIGxhYm9yYXTDs3JpbywgZWxlcyBzw6NvCnRvdGFsbWVudGUgZGVwZW5kZW50ZXMgZGUgc2V1cyBkYWRvcywKZW50w6NvLCBub3NzbyBwcmltZWlybyBvYmpldGl2byBzZXLDoQpyb3ViYXIgc3VhcyBwZXNxdWlzYXMu,,W0hlcmljb10KQWgsIHlhIHPDqSBjw7NtbyBwb2RlbW9zIGVtcGV6YXIKYSBzb2NhdmFyIGEgUmVnZW5zY2hpcm0uIENvbW8KY3VhbHF1aWVyIG90cm8gbGFib3JhdG9yaW8sCmRlcGVuZGVuIHRvdGFsbWVudGUgZGUgc3VzIGRhdG9zLAphc8OtIHF1ZSBudWVzdHJvIHByaW1lciBvYmpldGl2byBzZXLDoQphcG9kZXJhcm5vcyBkZSBzdXMgaW52ZXN0aWdhY2lvbmVzLg==
qJsPAQ,,W0hlcmljb10KSSB3YW50IHlvdSB0byBnbyB0byB0aGUgUmVrZW5iZXIKQ29ycG9yYXRpb24gSGVhZHF1YXJ0ZXJzIGluCkxpZ2h0aGFsemVuLCBhbmQgZ28gaW50byBpdHMKdW5kZXJncm91bmQgZmxvb3JzIHRvIGZpbmQKdGhlIFJlZ2Vuc2NoaXJtIExhYm9yYXRvcnku,,,,,W0hlcmljb10KUXVlcm8gcXVlIHZvY8OqIHbDoSBwYXJhIGEgc2VkZSBkYQpDb3Jwb3Jhw6fDo28gUmVrZW5iZXIgZW0KTGlnaHRoYWx6ZW4sIGUgdsOhIGF0w6kgb3MKYW5kYXJlcyBzdWJ0ZXJyw6JuZW9zIHBhcmEgZW5jb250cmFyCm8gTGFib3JhdMOzcmlvIFJlZ2Vuc2NoaXJtLg==,,W0hlcmljb10KUXVpZXJvIHF1ZSB2YXlhcyBhbCBjdWFydGVsIGdlbmVyYWwKZGUgbGEgQ29ycG9yYWNpw7NuIFJla2VuYmVyCmVuIExpZ2h0aGFsemVuLCB0ZSBpbmZpbHRyZXMgZW4Kc3VzIHBpc29zIHN1YnRlcnLDoW5lb3MgeSBlbmN1ZW50cmVzCmVsIGxhYm9yYXRvcmlvIGRlIFJlZ2Vuc2NoaXJtLg==
qZsPAQ,,W0hlcmljb10KUGxlYXNlIHNuZWFrIGludG8KUmVnZW5zY2hpcm0gYW5kIHN0ZWFsCnRoZWlyIHJlc2VhcmNoIGRhdGEuCkknbSBzdXJlIHRoZXkgbXVzdCBoYXZlCnNvbWUga2luZCBvZiBeRkYwMDAwbWFzdGVyIGNvcHkKb2YgYWxsIG9mIHRoZWlyIHJlc2VhcmNoXjAwMDAwMC4uLg==,,,,,W0hlcmljb10KUG9yIGZhdm9yLCBlbnRyZSBmdXJ0aXZhbWVudGUgbmEKUmVnZW5zY2hpcm0gZSByb3ViZQpvcyBkYWRvcyBkZSBwZXNxdWlzYSBkZWxlcy4KVGVuaG8gY2VydGV6YSBkZSBxdWUgZWxlcyBkZXZlbSB0ZXIKYWxndW0gdGlwbyBkZSBeRkYwMDAwY8OzcGlhIG1lc3RyZQpkZSB0b2RhcyBhcyBzdWFzIHBlc3F1aXNhc14wMDAwMDAuLi4=,,W0hlcmljb10KVGUgcnVlZ28gcXVlIHRlIGluZmlsdHJlcwplbiBSZWdlbnNjaGlybSB5IHRlIGFwb2RlcmVzCmRlIHN1cyBkYXRvcyBkZSBpbnZlc3RpZ2FjacOzbi4KRXN0b3kgc2VndXJvIGRlIHF1ZSBkZWJlbiB0ZW5lcgphbGfDum4gdGlwbyBkZSBeNjYwMDAwY29waWEgbWFlc3RyYSAKZGUgdG9kYXMgc3VzIGludmVzdGlnYWNpb25lc14wMDAwMDAu
qpsPAQ,,W3t9XQpJIGhhZCBzb21lIHRyb3VibGUgc2luY2UKSSB3YXMgY2F1Z2h0IGJ5IGEgZ3VhcmQsIGJ1dApJIG1hbmFnZWQgdG8gdGFrZSBjYXJlIG9mIGl0LgpIZXJlLCBJIGdvdCB0aGUgbWFzdGVyIGNvcHkKb2YgZGF0YSBmcm9tIFJlZ2Vuc2NoaXJtJ3MKdGhhdCB5b3UgYXNrZWQgbWUgdG8gc3RlYWwu,,,,,W3t9XQpUaXZlIGFsZ3VucyBwcm9ibGVtYXMsIGrDoSBxdWUKZnVpIHBlZ28gcG9yIHVtIGd1YXJkYSwgbWFzCmNvbnNlZ3VpIG1lIGxpdnJhciBkZWxlLgpBcXVpLCBldSBwZWd1ZWkgYSBjw7NwaWEgbWVzdHJlCmRvcyBkYWRvcyBkYSBSZWdlbnNjaGlybSdzCnF1ZSB2b2PDqiBtZSBwZWRpdSBwYXJhIHJvdWJhci4=,,W3t9XQpUdXZlIGFsZ3Vub3MgcHJvYmxlbWFzIHBvcnF1ZQptZSBhdHJhcMOzIHVuIGd1YXJkaWEsIHBlcm8KbG9ncsOpIG9jdXBhcm1lIGRlIGVsbG8uCkFxdcOtIGVzdMOhOiBsYSBjb3BpYSBtYWVzdHJhCmRlIGxvcyBkYXRvcyBkZSBSZWdlbnNjaGlybSwKdGFsIGNvbW8gbG8gcGlkacOzLg==
q5sPAQ,,W0hlcmljb10KSW1wcmVzc2l2ZSEgWW91IHJlYWxseSBhcmUKYSB0b3Agbm90Y2ggYWR2ZW50dXJlci4gVGhpcwpzaG91bGQgc2xvdyBSZWdlbnNjaGlybSwKYXQgbGVhc3QgZm9yIGEgd2hpbGUuIE5vdywgd2UKbXVzdCBwcm9jZWVkIHRvIHRoZSBuZXh0CnN0ZXAgb2YgbXkgbWFzdGVyIHBsYW4u,,,,,W0hlcmljb10KSW1wcmVzc2lvbmFudGUhIFZvY8OqIMOpIHJlYWxtZW50ZQp1bSBhdmVudHVyZWlybyBkZSBxdWFsaWRhZGUuIElzc28KZGV2ZSBhdHJhc2FyIGEgUmVnZW5zY2hpcm0sCnBlbG8gbWVub3MgcG9yIHVtIHRlbXBvLiBBZ29yYSwgbsOzcwpkZXZlbW9zIHByb3NzZWd1aXIgcGFyYSBhIHByw7N4aW1hCmV0YXBhIGRvIG1ldSBwbGFubyBtZXN0cmUu,,W0hlcmljb10KwqFJbXByZXNpb25hbnRlISBTZSB0ZSBkYW4gcmVhbG1lbnRlIGJpZW4KbGFzIGF2ZW50dXJhcy4gRXN0bwpkZWJlcsOtYSBvYnN0YWN1bGl6YXIgbG9zIGVzZnVlcnpvcyBkZSBSZWdlbnNjaGlybSwKYWwgbWVub3MgZHVyYW50ZSB1biB0aWVtcG8uIEVudG9uY2VzLCBjb250aW51YXJlbW9zCmNvbiBlbCBzaWd1aWVudGUKcGFzbyBkZSBtaSBwbGFuIG1hZXN0cm8u
rJsPAQ,,W0hlcmljb10KTGV0J3Mgc2VlLi4uIEZpcnN0IGxldCBtZQpsb29rIGF0IHRoZSBkYXRhIHRoYXQgeW91CmJyb3VnaHQgbWUuIEhtbW1tbW0uLi4KQWgsIGhlcmUgaXQgaXMsIHRoZSBkYXRhIG9uIGh1bWFuIGV4cGVyaW1lbnRhdGlvbi4gU28gaXQncyBkb25lIGluCnRoZSAybmQgbGV2ZWwgb2YgdGhlIEJpbyBMYWIuLi4=,,,,,W0hlcmljb10KVmVqYW1vcy4uLiBQcmltZWlybywgZGVpeGUtbWUKZGFyIHVtYSBvbGhhZGEgbm9zIGRhZG9zIHF1ZSB2b2PDqgptZSB0cm91eGUuIEh1bW1tbW1tLi4uCkFoLCBhcXVpIGVzdMOjbyBvcyBkYWRvcyBzb2JyZSBleHBlcmltZW50b3MgZW0gaHVtYW5vcy4gRW50w6NvLCBlbGVzIHPDo28gZmVpdG9zIApubyAywrogYW5kYXIgZG8gTGFib3JhdMOzcmlvIEJpb2zDs2dpY28uLi4=,,W0hlcmljb10KVmVhbW9z4oCmIFByaW1lcm8sIHBlcm3DrXRlbWUKdmVyIGxvcyBkYXRvcyBxdWUKbWUgY29uc2VndWlzdGUuIEhtbW1tbW0uLi4KQWrDoSwgYXF1w60gZXN0w6FuOiBsb3MgZGF0b3Mgc29icmUgc3VzIGV4cGVyaW1lbnRvcyBlbiBodW1hbm9zLiBBaCwgbG9zIGxsZXZhbiBhIGNhYm8gZW4KZWwgc2VndW5kbyBwaXNvIGRlbCBCaW9sYWJvcmF0b3Jpby4=
rZsPAQ,,W0hlcmljb10KV2UgY2FuJ3QgbGV0IHRoYXQgYXRyb2NpdHkKY29udGludWUgdG8gZXhpc3QuLi4gU28gbGV0J3MKZGVzdHJveSBpdC4gTW1tLCBhaCwgdGhlcmUncyBhCm1pbmVyIGluIEVpbmJlY2ggdGhhdCBrbm93cyBob3cKdG8gbWFrZSBNYXJpbmUgU3BoZXJlIEJvdHRsZXMuCkhlaCEgTGV0J3MgZ2V0IGhpbSB0byBoZWxwIHVzIQ==,,,,,W0hlcmljb10KTsOjbyBwb2RlbW9zIGRlaXhhciBxdWUgZXNzYSBhdHJvY2lkYWRlCmNvbnRpbnVlIGV4aXN0aW5kby4uLiBFbnTDo28gdmFtb3MKZGVzdHJ1w60tbGEuIEh1bSwgYWgsIHRlbSB1bQptaW5laXJvIGVtIEVpbmJlY2ggcXVlIHNhYmUgY29tbwpmYXplciBHYXJyYWZhcyBkZSBFc2ZlcmFzIE1hcmluaGFzLgpFaCEgVmFtb3MgZmF6ZXIgZWxlIG5vcyBhanVkYXIh,,W0hlcmljb10KTm8gcG9kZW1vcyBwZXJtaXRpciBxdWUgZXNhIGF0cm9jaWRhZApzaWdhIGV4aXN0aWVuZG8uIFRlbmVtb3MgcXVlCmRlc3RydWlybG8uIFZlYW1vc+KApiBIYXkgdW4KbWluZXJvIGVuIEVpbmJlY2ggcXVlIHNhYmUgY8OzbW8KaGFjZXIgQm90ZWxsYXMgZGUgRXNmZXJhIG1hcmluYS4KwqFKZSEgwqFDb252ZW56w6Ftb3NsbyBkZSBxdWUgbm9zIGF5dWRlIQ==
rpsPAQ,,W0hlcmljb10KR28gYW5kIGFzayB0aGUgbWluZXIgaW4KRWluYmVjaCB0byBtYWtlIHVzIHNvbWUKTWFyaW5lIFNwaGVyZSBCb3R0bGVzLCBhbmQKdGhlbiB5b3UgY2FuIHVzZSB0aGVtIHRvCmRlc3Ryb3kgdGhlIGVxdWlwbWVudCBpbiB0aGUKMm5kIExldmVsIG9mIHRoZSBCaW8gTGFiLg==,,,,,W0hlcmljb10KVsOhIGUgcGXDp2EgYW8gbWluZWlybyBkZQpFaW5iZWNoIHBhcmEgbm9zIGZhemVyIGFsZ3VtYXMKR2FycmFmYXMgZGUgRXNmZXJhcyBNYXJpbmhhcy4KVm9jw6ogcG9kZXLDoSB1c8OhLWxhcyBwYXJhCmRlc3RydWlyIG8gZXF1aXBhbWVudG8gbm8KMsK6IGFuZGFyIGRvIExhYm9yYXTDs3JpbyBCaW9sw7NnaWNvLg==,,W0hlcmljb10KVmUgYSBwZWRpcmxlIGFsIG1pbmVybyBxdWUgdml2ZQplbiBFaW5iZWNoIHF1ZSBub3MgZmFicmlxdWUgYWxndW5hcwpCb3RlbGxhcyBkZSBFc2ZlcmEgbWFyaW5hIHkKbHVlZ28gw7pzYWxhcyBwYXJhCmRlc3RydWlyIGxhcyBtw6FxdWluYXMgcXVlIGVzdMOhbiBlbiBlbApzZWd1bmRvIHBpc28gZGVsIEJpb2xhYm9yYXRvcmlvLg==
r5sPAQ,,W0hlcmljb10KWWVzLCB0aGlzIHdpbGwgc2VuZCBhIGNsZWFyCm1lc3NhZ2UgdG8gdGhlbS4gV2UgbXVzdCBsZXQKdGhlbSBrbm93IHRoYXQgd2UgY2FuIG5ldmVyCnRvbGVyYXRlIFJlZ2Vuc2NoaXJtIHBsYXlpbmcKd2l0aCBodW1hbiBsaWZlLCBldmVuIGlmIGl0J3MgZm9yXkZGRkZGRiBeMDAwMDAwIHRoZSBhZHZhbmNlbWVudCBvZiBzY2llbmNlIQ==,,,,,W0hlcmljb10KU2ltLCBpc3NvIGVudmlhcsOhIHVtYSBtZW5zYWdlbSBjbGFyYQpwYXJhIGVsZXMuIERldmVtb3MgaW5mb3Jtw6EtbG9zCnF1ZSBuw6NvIHZhbW9zIHRvbGVyYXIKcXVlIGEgUmVnZW5zY2hpcm0gYnJpbnF1ZQpjb20gYSB2aWRhIGh1bWFuYSwgbWVzbW8gcXVlIHNlamEgcGFyYV5GRkZGRkYgXjAwMDAwMCBvIGF2YW7Dp28gZGEgY2nDqm5jaWEh,,W0hlcmljb10KRXN0byBsZXMgZW52aWFyw6EgdW4KbWVuc2FqZSBtdXkgY2xhcm8uIERlYmVtb3MgaGFjZXJsZXMKZW50ZW5kZXIgcXVlIG51bmNhCnBlcm1pdGlyZW1vcyBxdWUgUmVnZW5zY2hpcm0ganVlZ3VlCmNvbiBsYSB2aWRhIGh1bWFuYSwgwqFuaSBzaXF1aWVyYSBwYXJhXkZGRkZGRiBeMDAwMDAwIGVsIHByb2dyZXNvIGRlIGxhIGNpZW5jaWEh
sJsPAQ,,W0hlcmljb10KUGxlYXNlIGZpbmQgdGhlIG1pbmVyIHRoYXQKbWFudWZhY3R1cmVzIE1hcmluZSBTcGhlcmUKQm90dGxlcyBpbiBFaW5iZWNoLCBhbmQgYnV5CnNvbWUgTWFyaW5lIFNwaGVyZXMgZnJvbSBoaW0uCkJ1dCBpdCBkb2Vzbid0IHJlYWxseSBtYXR0ZXIgaG93XkZGRkZGRiAgXjAwMDAwMCBvciB3aGVyZSB5b3UgZ2V0IHRoZW0uLi4=,,,,,W0hlcmljb10KUG9yIGZhdm9yLCBlbmNvbnRyZSBvIG1pbmVpcm8gcXVlCmZhYnJpY2EgIEdhcnJhZmFzIGRlIEVzZmVyYXMgTWFyaW5oYXMKIGVtIEVpbmJlY2ggZSBjb21wcmUKYWxndW1hcyBFc2ZlcmFzIE1hcmluaGFzIGRlbGUuCk1hcyBuw6NvIGltcG9ydGEgY29tb15GRkZGRkYgXjAwMDAwMCBvdSBvbmRlIHZvY8OqIGFzIGNvbnNlZ3Vpci4uLg==,,W0hlcmljb10KUG9yIGZhdm9yLCBlbmN1ZW50cmEgYWwgbWluZXJvIHF1ZQpmYWJyaWNhIEJvdGVsbGFzIGRlIEVzZmVyYSBtYXJpbmEKZW4gRWluYmVjaCB5IGPDs21wcmFsZQphbGd1bmFzIEJvdGVsbGFzIGRlIEVzZmVyYSBtYXJpbmFzLgpFbiB2ZXJkYWQsIG5vIGltcG9ydGEgY8OzbW9eRkZGRkZGXjAwMDAwMCBvIGTDs25kZSBsYXMgY29uc2lnYXMu
