AC6TAg,,Q2xlcmlj,,,,,Q2zDqXJpZ28=,,Q2zDqXJpZ28=
Gi6TAg,,W0JMSVpaQVJEUklTU10KQWxzbywgb25lIG1vcmUgdGhpbmcuIC4gLgpZb3UgbXVzdCBiZSBzdWZmaWNpZW50bHkgZXhwZXJpZW5jZWQKaW4gdGhlIG1hZ2ljYWwgYXJ0cy4gIFRoaXMgbWVhbnMgeW91IG11c3QKZWl0aGVyIGJlIGEgd2l6YXJkIG9yIG1hZ2Ugam9iIGxldmVsIDM1Ky4=,,,,,W0JMSVpaQVJEUklTU10KRSB0ZW0gdW1hIGNvaXNhIG1haXMuLi4KVm9jw6ogZGV2ZSB0ZXIgZXhwZXJpw6puY2lhIHN1ZmljaWVudGUKbmFzIGFydGVzIG3DoWdpY2FzLiBJc3NvIHNpZ25pZmljYSBxdWUgdm9jw6ogZGV2ZQpzZXIgdW0gbWFnbyBvdSBtYWdhIGRlIG7DrXZlbCBkZSB0cmFiYWxobyAzNSsu,,W1ZlbnRpc2NvXQpBaCwgeSB1bmEgY29zYSBtw6Fz4oCmCkRlYmVzIHRlbmVyIHN1ZmljaWVudGUgZXhwZXJpZW5jaWEKZW4gbGFzIGFydGVzIG3DoWdpY2FzLiAgRXN0byBzaWduaWZpY2EgcXVlCmRlYmVzIHNlciBkZSBjbGFzZSBIZWNoaWNlcm8sIG8gZGUgY2xhc2UgTWFnbyBjb24gdW4gbml2ZWwgZGUgY2xhc2UgbcOtbmltbyBkZSAzNS4=
Gy6TAg,,W0JMSVpaQVJEUklTU10KV2l6YXJkcyBhbHJlYWR5IGhhdmUgYWxyZWFkeQpleHBlcmllbmNlZCB0aGUgcm9sZSBvZiBhIG1hZ2UKYW5kIHNvIGRvIG5vdCByZXF1aXJlIGEgam9iIGxldmVsLgpJbiBhbnkgY2FzZSwgb25lIHdobyB3aXNoZXMgdG8KYmUgdHJhaW5lZCBpbiB0aGlzIGFydCBtdXN0IGJlIGluIGEKaGVhbHRoeSBhbmQgc3Ryb25nIG1lbnRhbCBzdGF0ZS4=,,,,,W0JMSVpaQVJEUklTU10KT3MgZmVpdGljZWlyb3MgasOhIGV4cGVyaW1lbnRhcmFtCm8gcGFwZWwgZGUgdW0gbWFnbwplLCBwb3J0YW50bywgbsOjbyBwcmVjaXNhbSB0ZXIgdW0gZGV0ZXJtaW5hZG8gbsOtdmVsIGRlIHRyYWJhbGhvLgpEZSBxdWFscXVlciBmb3JtYSwgcXVlbSBxdWlzZXIgc2VyCnRyZWluYWRvIG5lc3NhIGFydGUgZGV2ZSBlc3RhciBlbSB1bQplc3RhZG8gbWVudGFsIHNhdWTDoXZlbCBlIGZvcnRlLg==,,W1ZlbnRpc2NvXQpMYXMgcGVyc29uYXMgZGUgY2xhc2UgSGVjaGljZXJvIHlhIHRpZW5lbgpzdWZpY2llbnRlIGV4cGVyaWVuY2lhIGVuIGxhIG1hZ2lhLAphc8OtIHF1ZSBubyByZXF1aWVyZW4gdW4gbml2ZWwgZGUgY2xhc2UgbcOtbmltby4KRW4gY3VhbHF1aWVyIGNhc28sIHF1aWVuIGRlc2VlCmRvbWluYXIgZXN0YSBoYWJpbGlkYWQgZGViZSB0ZW5lcgp1biBlc3RhZG8gbWVudGFsIHNhbm8geSBmdWVydGUu
HC6TAg,,W0JMSVpaQVJEUklTU10KT2theSAuIC4KVGhlcmUgaXMgbm90aGluZyBtb3JlIHRvIHNheSwgYXJlIHlvdSBpbnRlcmVzdGVkPw==,,,,,W0JMSVpaQVJEUklTU10KT2suLi4KTsOjbyBow6EgbWFpcyBuYWRhIGEgZGl6ZXIsIHRlbSBpbnRlcmVzc2U/,,W1ZlbnRpc2NvXQpFbnRvbmNlc+KApgpTb2xvIHF1ZWRhIHVuYSBwcmVndW50YTogwr90ZSBpbnRlcmVzYSBhcHJlbmRlcj8=
HS6TAg,,W0JMSVpaQVJEUklTU10KSXQgc2VlbXMgdGhhdCB5b3UgaGF2ZSAKYWxyZWFkeSBtYXN0ZXJlZCB0aGlzIHNraWxsLgpZb3VyIHNraWxsIGluICdFbmVyZ3kgQ29hdCcgCmlzIGV2aWRlbnQuCkkgYW0gc29ycnksIApJIGhhdmUgbm90aGluZyBtb3JlIHRvIHRlYWNoIHlvdSAuLi4=,,,,,W0JMSVpaQVJEUklTU10KUGFyZWNlIHF1ZSB2b2PDqiAKasOhIGRvbWlub3UgZXNzYSBoYWJpbGlkYWRlLgpTdWEgaGFiaWxpZGFkZSBlbSAnJ0Nhc2FjbyBkZSBFbmVyZ2lh4oCdIArDqSBldmlkZW50ZS4KU2ludG8gbXVpdG8sIApOw6NvIHRlbmhvIG1haXMgbmFkYSBhIGxoZSBlbnNpbmFyLi4u,,W1ZlbnRpc2NvXQpQYXJlY2UgcXVlIHlhIGxvZ3Jhc3RlIApkb21pbmFyIGVzdGEgaGFiaWxpZGFkLgpUdSBkb21pbmlvIGRlIGxhIGhhYmlsaWRhZCBDYXBhIGVuZXJnw6l0aWNhIAplcyBldmlkZW50ZS4KTG8gc2llbnRvLCAKcGVybyBubyBoYXkgbmFkYSBtw6FzIHF1ZSBwdWVkYSBlbnNlw7FhcnRl4oCm
Hi6TAg,,W0JMSVpaQVJEUklTU10KT2theSwgSSBoYXZlIHJlY2VpdmVkIHlvdXIgcmVxdWVzdC4KSSB3aWxsIG5vdyBhd2FrZW4geW91ciBoaWRkZW4gZW5lcmdpZXMgLiAuCi4gLiAuIC4gLiAuCi4gLiAuIC4gLiAuIC4gLiAuIC4gLiAuIC4KLiAuIC4gLiAuIC4gLiAuIC4gLiAuIC4gLiAuIC4gLiAuIC4gLiAuIC4gLiAuIC4gLiAu,,,,,W0JMSVpaQVJEUklTU10KTXVpdG8gYmVtLCByZWNlYmkgc3VhIHNvbGljaXRhw6fDo28uCkFnb3JhIHZvdSBkZXNwZXJ0YXIgc3VhcyBlbmVyZ2lhcyBvY3VsdGFzLgouIC4gLiAuIC4gLgouIC4gLiAuIC4gLiAuIC4gLiAuIC4gLiAuCi4gLiAuIC4gLiAuIC4gLiAuIC4gLiAuIC4gLiAuIC4gLiAuIC4gLiAuIC4gLiAuIC4gLg==,,W1ZlbnRpc2NvXQpCaWVuOyBlc2N1Y2hvIHR1IHNvbGljaXR1ZCBmdWVydGUgeSBjbGFyYS4KQWhvcmEgZGVzcGVydGFyw6kgdHVzIGVuZXJnw61hcyBvY3VsdGFz4oCmCi4uLi4uLgouLi4uLi4uLi4uLi4uCi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4u
Hy6TAg,,W0JMSVpaQVJEUklTU10KQW5jaWVudCBwb3dlcnMgb2YKR2VmZmVuISAgSSBzZWVrIHRoZSBlbmxpZ2h0ZW5tZW50CmFuZCBob25vciBvZiB5b3VyIHByZXNlbmNlLiAKSSBhbSBodW1ibGVkIGluIHlvdXIgcHJlc2VuY2UhCiAuLi4=,,,,,W0JMSVpaQVJEUklTU10KUG9kZXJlcyBhbnRpZ29zIGRlCkdlZmZlbiEgRXUgYnVzY28gbyBlc2NsYXJlY2ltZW50bwplIGEgaG9ucmEgZGUgc3VhIHByZXNlbsOnYS4gClNpbnRvLW1lIGh1bWlsZGUgZW0gc3VhIHByZXNlbsOnYSEKLi4u,,W1ZlbnRpc2NvXQrCoUFudGlndW9zIHBvZGVyZXMgZGUKwqFHZWZmZW4hICBBbHVtYnJlbiBtaSBjYW1pbm8gY29uIGxhIGlsdW1pbmFjacOzbgp5IGVsIGhvbm9yIGRlIHN1IHByZXNlbmNpYSwgCsKhY3VhbCBodW1pbGRlIHNlcnZpZG9yIGRlIHN1IG1hamVzdHVvc2lkYWQhCiDigKY=
IC6TAg,,W0JMSVpaQVJEUklTU10KR3JhbnQgbWUgeW91ciBwb3dlciEKUmVsZWFzZSB5b3VyIHNwaXJpdApNYW5hIFNoaWVsZCEgTWV0YWwgQXJtb3IhCi4gLiAuIC4gLiAuIC4gLiAuIC4gLiAuCkVORVJHWSBDT0FUISAhICE=,,,,,W0JMSVpaQVJEUklTU10KQ29uY2VkYS1tZSBzZXUgcG9kZXIhCkxpYmVyZSBzZXUgZXNww61yaXRvCkVzY3VkbyBkZSBNYW5hISBBcm1hZHVyYSBkZSBtZXRhbCEKLiAuIC4gLiAuIC4gLiAuIC4gLiAuIC4KQ0FTQUNPIERFIEVORVJHSUEhICEgIQ==,,W1ZlbnRpc2NvXQrCoUNvbmPDqWRhbm1lIHN1IHBvZGVyIQrCoUxpYmVyZW4gc3UgZXNww61yaXR1IQrCoUVzY3VkbyBkZSBtYW7DoSEgwqFBcm1hZHVyYSBtZXTDoWxpY2EhCi4uLi4uLi4uLi4uLgrCoUNBUEEgRU5FUkfDiVRJQ0Eh
IS6TAg,,W0JMSVpaQVJEUklTU10KLiAuIC4gLiAuCkl0IGlzIGRvbmUuIC4gLgpZb3Uga25vdyBoYXZlIHRoZSAKZWxpdGUgc2tpbGwgb2YgXjMzNTVGRicgRW5lcmd5IENvYXQgJ14wMDAwMDAgLgpVc2UgaXQgd2VsbC4=,,,,,W0JMSVpaQVJEUklTU10KLiAuIC4gLiAuCkVzdMOhIGZlaXRvLiAuIC4KVm9jw6ogc2FiZSBxdWUgdGVtIGEgCmhhYmlsaWRhZGUgZGUgZWxpdGUgZGUgXjMzNTVGRicgQ2FzYWNvIGRlIEVuZXJnaWEgJ14wMDAwMDAgLgpVc2UtYSBiZW0u,,W1ZlbnRpc2NvXQouLi4uLgpFc3TDoSBoZWNob+KApgpZYSBkb21pbmFzIApeMjUwMkZEQ2FwYSBlbmVyZ8OpdGljYV4wMDAwMDAsIHVuYSBoYWJpbGlkYWQgZGUgw6lsaXRlLgrDmnNhbGEgYmllbi4=
Ii6TAg,,W0JMSVpaQVJEUklTU10KRG8gbm90IHNoYW1lIG91cgpjbGFzcyB3aXRoIGRpc2dyYWNlZnVsCnVzZSBvZiB0aGlzIG9yIGFueSBza2lsbC4KWW91ciBuZXcgcG93ZXIgY2FsbHMgZm9yIG5ldyByZXNwb25zaWJpbGl0eS4=,,,,,W0JMSVpaQVJEUklTU10KTsOjbyBlbnZlcmdvbmhlIG5vc3NhCmNsYXNzZSBjb20gbyB1c28gdmVyZ29uaG9zbwpkZXN0YSBvdSBkZSBxdWFscXVlciBoYWJpbGlkYWRlLgpTZXUgbm92byBwb2RlciBleGlnZSB1bWEgbm92YSByZXNwb25zYWJpbGlkYWRlLg==,,W1ZlbnRpc2NvXQrCoU5vIGF2ZXJnw7xlbmNlcyBhIG51ZXN0cmEKY2xhc2UgY29uIHVzb3MgcHJvZmFub3MKZGUgZXN0YSBoYWJpbGlkYWQgbyBjdWFscXVpZXIgb3RyYSEKVW4gcG9kZXIgbnVldm8gY29ubGxldmEgdW5hIGdyYW4gcmVzcG9uc2FiaWxpZGFkLg==
Iy6TAg,,W0JMSVpaQVJEUklTU10KTG9vayEhCkRpZG4ndCB5b3UgbGlzdGVuIHRvIG15IGV4cGxhbmF0aW9uID8gIQpZb3UgaGF2ZSBub3QgcHJlcGFyZWQgZnVsbHkKZm9yIG1lIHRvIGFzc2lzdCB5b3UuCkNoZWNrIHRoYXQgeW91IGhhdmUgbWUgYWxsIHRoZSByZXF1aXJlbWVudHM=,,,,,W0JMSVpaQVJEUklTU10KVmVqYSEhIQpWb2PDqiBuw6NvIG91dml1IG1pbmhhIGV4cGxpY2HDp8Ojbz8gIQpWb2PDqiBuw6NvIHNlIHByZXBhcm91IHRvdGFsbWVudGUKcGFyYSBxdWUgZXUgbyBhanVkZS4KVmVyaWZpcXVlIHNlIHRlbSB0b2RvcyBvcyByZXF1aXNpdG9z,,W1ZlbnRpc2NvXQrCoU95ZSEKwqHCv0FjYXNvIG5vIHByZXN0YXN0ZSBhdGVuY2nDs24gYSBuYWRhIGRlIGxvIHF1ZSBkaWplPyEKQcO6biBubyB0aWVuZXMgbGEgcHJlcGFyYWNpw7NuIG5lY2VzYXJpYQpwYXJhIHF1ZSBwdWVkYSBheXVkYXJ0ZS4KQXNlZ8O6cmF0ZSBkZSBjdW1wbGlyIGNvbiB0b2RvcyBsb3MgcmVxdWlzaXRvcyBwcmltZXJvLg==
JC6TAg,,W0JMSVpaQVJEUklTU10KSWYgeW91IG5lZWQgbWUgdG8gZXhwbGFpbgphbGwgdGhpcyBhZ2FpbiwgdGhlbiBhc2sgbWUuCkkgd291bGQgYmUgaGFwcHkgdG8gZXhwbGFpbiBhZ2FpbgppZiBvbmx5IHlvdSB3b3VsZCBsaXN0ZW4uIC4gLg==,,,,,W0JMSVpaQVJEUklTU10KU2Ugdm9jw6ogcHJlY2lzYSBxdWUgZXUgZXhwbGlxdWUKdHVkbyBub3ZhbWVudGUsIGVudMOjbyBtZSBwZXJndW50ZS4KRXUgZmljYXJpYSBmZWxpeiBlbSBleHBsaWNhciBub3ZhbWVudGUKc2UgYW8gbWVub3Mgdm9jw6ogcHJlc3Rhc3NlIGF0ZW7Dp8Ojby4gLiAu,,W1ZlbnRpc2NvXQpTaSBuZWNlc2l0YXMgcXVlIHRlIGxvIGV4cGxpcXVlCnRvZG8gZGUgbnVldm8sIHDDrWRlbWVsby4KQ29uIGd1c3RvIHRlIGV4cGxpY2Fyw6kgdG9kbyBudWV2YW1lbnRlLApzaSBhc8OtIGxvIGRlc2Vhc+KApg==
JS6TAg,,W0JMSVpaQVJEUklTU10KVGhlIHdpc2UgbWFuIG11c3QgaGF2ZSBwYXRpZW5jZSAhClByZXBhcmUgeW91cnNlbGYgYWdhaW4sCmFuZCByZXR1cm4gd2hlbiB5b3UgYXJlIHJlYWR5Lg==,,,,,W0JMSVpaQVJEUklTU10KTyBob21lbSBzw6FiaW8gZGV2ZSB0ZXIgcGFjacOqbmNpYSEKUHJlcGFyZS1zZSBub3ZhbWVudGUsCmUgcmV0b3JuZSBxdWFuZG8gZXN0aXZlciBwcm9udG8u,,W1ZlbnRpc2NvXQrCoVBhcmEgc2VyIHVuYSBwZXJzb25hIHNhYmlhIHNlIHJlcXVpZXJlIHBhY2llbmNpYSEKU2lndWUgZW50cmVuYW5kbwp5IHZ1ZWx2ZSBjdWFuZG8gdGUgaGF5YXMgcHJlcGFyYWRvLg==
Ji6TAg,,TmFtaQ==,,,,,TmFtaQ==,,TmFtaQ==
Jy6TAg,,W05hbWldCkhlbGxvIQpJIHdhbnQgdG8gYmUgYSBudXJzZSBzbyBiYWQhCkkgYWx3YXlzIGdvIGFuZCB0cnkgdG8gbGVhcm4gbW9yZS4KQWN0dWFsbHksIEknbSByZWFsbHkgZ29vZC4KRG8geW91IHdhbnQgbWUgdG8gdHJ5IG9uIHlvdT8gPyA/IC4gLg==,,,,,W05hbWldCk9sw6EhCkV1IHF1ZXJvIG11aXRvIHNlciBlbmZlcm1laXJhIQpFdSBzZW1wcmUgdGVudG8gYXByZW5kZXIgbWFpcy4KTmEgdmVyZGFkZSwgc291IG11aXRvIGJvYS4KUXVlciBxdWUgZXUgZXhwZXJpbWVudGUgZW0gdm9jw6o/ID8gPyAuIC4=,,W05hbWldCsKhSG9sYSEKwqFUZW5nbyB0YW50YXMgZ2FuYXMgZGUgc2VyIGVuZmVybWVyYSEKU2llbXByZSB0cmF0byBkZSBhcHJlbmRlciBtw6FzIHkgbcOhcywKeSBsYSB2ZXJkYWQgZXMgcXVlIHRlbmdvIGJhc3RhbnRlIGhhYmlsaWRhZC4Kwr9RdWllcmVzIHVuYSBkZW1vc3RyYWNpw7NuPw==
KC6TAg,,Q29udGludWUgY29udmVyc2F0aW9u,,,,,Q29udGludWFyIGEgY29udmVyc2E=,,Q29udGludWFyIGxhIGNvbnZlcnNhY2nDs24u
KS6TAg,,U2xvd2x5IHNsaW5rIGF3YXkuIC4gLiAu,,,,,U2FpciBkZSBmaW5pbmhvLiAuIC4gLg==,,RXNjYWJ1bGxpcnNlIGRpc2NyZXRhbWVudGXigKY=
Ki6TAg,,W05hbWldClRoYW5rIHlvdSBmb3IgZ2l2aW5nIG1lIHRoaXMgY2hhbmNlIQpJIHdpbGwgZG8gdGhlIGJlc3QgSSBjYW4uCldoZW4gSSBhbSBudXJzaW5nIHBlb3BsZSwgSSBuZXZlcgpnaXZlIGhhbGYgZWZmb3J0LiAt,,,,,W05hbWldCk9icmlnYWRhIHBvciBtZSBkYXIgZXNzYSBjaGFuY2UhCkZhcmVpIG8gbWVsaG9yIHF1ZSBwdWRlci4KUXVhbmRvIGVzdG91IGN1aWRhbmRvIGRlIHBlc3NvYXMsIG51bmNhCm1lIGVzZm9yw6dvIHBlbGEgbWV0YWRlLiAt,,W05hbWldCsKhR3JhY2lhcyBwb3IgZGFybWUgZXN0YSBvcG9ydHVuaWRhZCEKTG8gaGFyw6kgbG8gbWVqb3IgcXVlIHB1ZWRhLgpDdWFuZG8gc2UgdHJhdGEgZGUgcHJvcG9yY2lvbmFyIGN1aWRhZG9zLCBudW5jYQpoYWdvIGxhcyBjb3NhcyBhIG1lZGlhcy4=
Ky6TAg,,W05hbWldCkxldCBtZSBleHBsYWluIHRvIHlvdSBhYm91dAp0aGlzIHNraWxsIEkgYW0gdXNpbmcsICBeMzM1NUZGJyBGaXJzdCBBaWQgJ14wMDAwMDAgCkl0IGRvZXNuJ3QgdGFrZSBhbnkgc3BlY2lhbAplcXVpcG1lbnQgb3IgaXRlbXMgLiAuClVzaW5nIG9ubHkgb2xkIGNsb3RoLCBsZWZ0IG92ZXIgcG90aW9ucywKYW5kIHNvbWUgb3RoZXIgdW5zdWJzdGFudGlhbCBtYXRlcmlhbHM=,,,,,W05hbWldCkRlaXhlLW1lIGxoZSBleHBsaWNhciBzb2JyZQplc3RhIGhhYmlsaWRhZGUgcXVlIGVzdG91IHVzYW5kbywgXjMzNTVGRicgUHJpbWVpcm9zIFNvY29ycm9zICdeMDAwMDAwIApOw6NvIMOpIG5lY2Vzc8OhcmlvIG5lbmh1bQplcXVpcGFtZW50byBvdSBpdGVucyBlc3BlY2lhaXMuClVzYW5kbyBhcGVuYXMgdGVjaWRvcyB2ZWxob3MsIHJlc3RvcyBkZSBwb8Onw7VlcywKZSBhbGd1bnMgb3V0cm9zIG1hdGVyaWFpcyBuw6NvIHN1YnN0YW5jaWFpcw==,,W05hbWldClBlcm3DrXRlbWUgaGFibGFydGUgYWNlcmNhIGRlCmxhIGhhYmlsaWRhZCBxdWUgdm95IGEgdXNhcjogXjI1MDJGRFByaW1lcm9zIGF1eGlsaW9zXjAwMDAwMC4gCk5vIG5lY2VzaXRhcyBuaW5nw7puIHRpcG8gZGUKZXF1aXBhbWllbnRvIHUgb2JqZXRvcyBlc3BlY2lhbGVzLgpDb24gc29sbyB0ZWxhcyB2aWVqYXMsIHJlc3RvcyBkZSBwb2Npb25lcwp5IGFsZ3Vub3Mgb3Ryb3MgbWF0ZXJpYWxlcyBiw6FzaWNvcw==
LC6TAg,,W05hbWldCnlvdSBjYW4gcGVyZm9ybSBmaXJzdCBhaWQuIC0KSXQgaXMgYSBzaW1wbGUgc2tpbGwgdGhhdCB5b3UgY2FuIHVzZQp0byByZWdhaW4gYSBzbWFsbCBhbW91bnQgb2YgSFAuCkkgd291bGRuJ3QgbWluZCB0ZWFjaGluZyB5b3UuIC4gLgpJZiB5b3Ugd2FudCB0byBsZWFybiB0aGlzIHNraWxsLAppdCBkb2VzIG5vdCB0YWtlIG11Y2ggdG8gbGVhcm4uIC4gLg==,,,,,W05hbWldCnZvY8OqIHBvZGUgcHJlc3RhciBvcyBwcmltZWlyb3Mgc29jb3Jyb3MuIC0Kw4kgdW1hIGhhYmlsaWRhZGUgc2ltcGxlcyBxdWUgdm9jw6ogcG9kZSB1c2FyCnBhcmEgcmVjdXBlcmFyIHVtYSBwZXF1ZW5hIHF1YW50aWRhZGUgZGUgSFAuClBvc3NvIGVuc2luYXIgc2VtIHByb2JsZW1hcy4gLiAuClNlIHZvY8OqIHF1aXNlciBhcHJlbmRlciBlc3NhIGhhYmlsaWRhZGUsCm7Do28gdmFpIHByZWNpc2FyIGRlIG11aXRvLiAuIC4=,,W05hbWldCnB1ZWRlcyB1c2FyIFByaW1lcm9zIGF1eGlsaW9zLgpFc3RhIGhhYmlsaWRhZCBlcyBzZW5jaWxsYSB5IHRlIHBlcm1pdGlyw6EKcmVjdXBlcmFyIHVuYSBwZXF1ZcOxYSBjYW50aWRhZCBkZSBQVi4KU2kgcXVpZXJlcywgdGUgcHVlZG8gZW5zZcOxYXIgY8OzbW8gdXNhcmxhLgpEZSBoZWNobywgZXMgYmFzdGFudGUgZsOhY2lsCmFwcmVuZGVyIGEgdXNhciBlc3RhIGhhYmlsaWRhZC4=
LS6TAg,,W05hbWldCkZpcnN0IGFpZCBkb2VzIHJlcXVpcmUKc29tZSBzbWFsbCBwcmVwYXJhdGlvbnMuIC4gLgpTb21lIHNpbXBsZSBpdGVtcyB5b3Ugc2hvdWxkIGhhdmUgb24gaGFuZCBhcmUKXjMzNTVGRicgMyBSZWQgSGVyYiAnXjAwMDAwMCAKXjMzNTVGRicgMyBDbG92ZXIgJ14wMDAwMDAgCl4zMzU1RkYnIDEgU3RlcmlsaXplZCBCYW5kYWdlcyAnXjAwMDAwMCA=,,,,,W05hbWldCk9zIHByaW1laXJvcyBzb2NvcnJvcyByZXF1ZXJlbQphbGd1bnMgcGVxdWVub3MgcHJlcGFyYXRpdm9zLiAuIC4KQWxndW5zIGl0ZW5zIHNpbXBsZXMgcXVlIHZvY8OqIGRldmUgdGVyIGVtIG3Do29zIHPDo28KXjMzNTVGRicgMyBFcnZhcyBWZXJtZWxoYXMgJ14wMDAwMDAgCl4zMzU1RkYnIDMgVHJldm9zICdeMDAwMDAwIApeMzM1NUZGJyAxIEF0YWR1cmFzIEVzdGVyaWxpemFkYXMgJ14wMDAwMDA=,,W05hbWldClNpbiBlbWJhcmdvLCBuZWNlc2l0YXLDoXMgaGFjZXIKYWxndW5vcyBwZXF1ZcOxb3MgcHJlcGFyYXRpdm9zIGFudGVzLgpEZWJlcsOhcyB0ZW5lciBhIG1hbm8gZXN0b3Mgb2JqZXRvcyBiw6FzaWNvczoKXjI1MDJGRDMgSGllcmJhcyByb2phc14wMDAwMDAsIApeMjUwMkZEMyBUcsOpYm9sZXNeMDAwMDAwIHkgCl4yNTAyRkQxIFZlbmRhamUgZXN0ZXJpbGl6YWRvXjAwMDAwMC4g
Li6TAg,,W05hbWldCllvdSBjYW4gZmluZCB0aGVzZSBpdGVtcyBiZWluZwpjYXJyaWVkIGJ5IG1vbnN0ZXJzIGNsb3NlIGJ5IG9yCmV2ZW4gYnV5IHRoZW0gZnJvbSBhIG1lcmNoYW50LgpJdCBzaG91bGRuJ3QgYmUgZGlmZmljdWx0IHRvIHByZXBhcmUKdGhlc2UgaXRlbXMgZm9yIHlvdXIgZmlyc3QgYWlkIHNraWxsLg==,,,,,W05hbWldClZvY8OqIHBvZGUgZW5jb250cmFyIGVzc2VzIGl0ZW5zIAplbSBtb25zdHJvcyBuYXMgcmVkb25kZXphcyBvdQpvdSBhdMOpIG1lc21vIGNvbXByw6EtbG9zIGRlIHVtIGNvbWVyY2lhbnRlLgpOw6NvIMOpIGRpZsOtY2lsIGRlIGNvbnNlZ3Vpcgplc3NlcyBpdGVucyBwYXJhIG9idGVyIHN1YSBoYWJpbGlkYWRlIGRlIHByaW1laXJvcyBzb2NvcnJvcy4=,,W05hbWldClB1ZWRlcyBlbmNvbnRyYXIgZXN0b3Mgb2JqZXRvcwplbiBsb3MgbW9uc3RydW9zIHF1ZSBkZWFtYnVsYW4gbGFzIGNlcmNhbsOtYXMgbwppbmNsdXNvIHB1ZWRlcyBjb21wcmFybG9zIGRlIGxvcyBjb21lcmNpYW50ZXMuCk5vIGRlYmVyw61hcyB0ZW5lciBkaWZpY3VsdGFkZXMKcGFyYSBjb25zZWd1aXIgbG9zIG9iamV0b3MgcXVlIHNlIG5lY2VzaXRhbiBwYXJhIGxhIGhhYmlsaWRhZCBQcmltZXJvcyBhdXhpbGlvcy4=
Ly6TAg,,W05hbWldClRoZSBvbmx5IGl0ZW0geW91IG11c3QgdGFrZQphIHNwZWNpYWwgdHJpcCBmb3IgaXMgdGhlIGJhbmRhZ2UuCk9uIHRoZSBlYXN0ZXJuIHNpZGUgc2Vjb25kIGZsb29yIApvZiB0aGUgcHJvbnRlcmEgY2FzdGxlIHlvdSBjYW4gZmluZAphIG51cnNlIHdobyB3aWxsIHN1cHBseSB5b3Ugd2l0aCB0aGlzCml0ZW0gcmVhZGlseS4gIFlvdSBzaG91bGQgc2VlIGhlciBmb3IgdGhpcyBpdGVt,,,,,W05hbWldCk8gw7puaWNvIGl0ZW0gcXVlIHZhaSB0ZSBkYXIKdW0gcG91Y28gbWFpcyBkZSB0cmFiYWxobyDDqSBhIGF0YWR1cmEuCk5vIHNlZ3VuZG8gYW5kYXIgZG8gbGFkbyBsZXN0ZSAKZG8gY2FzdGVsbyBkZSBQcm9udGVyYSwgdm9jw6ogcG9kZSBlbmNvbnRyYXIKdW1hIGVuZmVybWVpcmEgcXVlIGxoZSBmb3JuZWNlcsOhIGVzc2UKaXRlbS4gVm9jw6ogZGV2ZSBpciBhdMOpIGVsYSBwYXJhIG9idGVyIGVzc2UgaXRlbQ==,,W05hbWldCkVsIMO6bmljbyBvYmpldG8gcXVlIHJlcXVlcmlyw6EKdW4gdmlhamUgZXNwZWNpYWwgZXMgZWwgdmVuZGFqZS4KRW4gZWwgbGFkbyBlc3RlIGRlbCBzZWd1bmRvIHBpc28gCmRlbCBjYXN0aWxsbyBkZSBQcm9udGVyYSwgZW5jb250cmFyw6FzIGEKdW4gZW5mZXJtZXJvIHF1ZSB0ZSBwcm9wb3JjaW9uYXLDoSAKZXN0ZSBvYmpldG8uICBWZSBhIGhhYmxhciBjb24gw6lsIHBhcmEgY29uc2VndWlybG8u
MC6TAg,,W05hbWldCklmIHlvdSBnbyBhbmQgZmluZCB0aGVzZSBpdGVtcywgCkkgd2lsbCBiZSBoYXBweSB0byB0ZWFjaCB5b3UgdGhpcyBza2lsbC4KV2VsbCwgSSB3aWxsIGJlIGF3YWl0aW5nIHlvdXIgcmV0dXJuLg==,,,,,W05hbWldClNlIHZvY8OqIGVuY29udHJhciBlc3NlcyBpdGVucywgCmZpY2FyZWkgZmVsaXogZW0gbGhlIGVuc2luYXIgZXNzYSBoYWJpbGlkYWRlLgpCZW0sIGVzdGFyZWkgYWd1YXJkYW5kbyBzZXUgcmV0b3Juby4=,,W05hbWldClNpIG1lIGNvbnNpZ3VlcyBlc3RvcyBvYmpldG9zLCAKY29uIGd1c3RvIHRlIGVuc2XDsWFyw6kgbGEgaGFiaWxpZGFkLgpFc3RhcsOpIGVzcGVyYW5kbyBhcXXDrSBhIHF1ZSByZWdyZXNlcy4=
MS6TAg,,W05hbWldClRoZSBvbmx5IGl0ZW0geW91IG11c3QgdGFrZQphIHNwZWNpYWwgdHJpcCBmb3IgaXMgdGhlIGJhbmRhZ2UuClR3byBtYXBzIGVhc3Qgb2YgaGVyZSB5b3UgY2FuIGZpbmQ=,,,,,W05hbWldCk8gw7puaWNvIGl0ZW0gcXVlIHZhaSB0ZSBkYXIKdW0gcG91Y28gbWFpcyBkZSB0cmFiYWxobyDDqSBhIGF0YWR1cmEuCkEgZG9pcyBtYXBhcyBhIGxlc3RlIGRhcXVpIHZvY8OqIHZhaSBlbmNvbnRyYXI=,,W05hbWldCkVsIMO6bmljbyBvYmpldG8gcXVlIHJlcXVlcmlyw6EKdW4gdmlhamUgZXNwZWNpYWwgZXMgZWwgdmVuZGFqZS4KRGlyw61nZXRlIGRvcyB2ZWNlcyBhbCBlc3RlIHkgZW5jb250cmFyw6Fz
