AFkAAQ,,R2F0ZQ==,,,,,R2F0ZWk=,,R2F0ZQ==
k1kAAQ,,W0JsYWRlXQpPa2F5LCBiZSBjYXJlZnVsIG91dCB0aGVyZS4uLg==,,,,,W0zDom1pbmFdCk9rLCB0ZW5oYSBjdWlkYWRvIGzDoSBmb3JhLi4u,,W0JsYWRlXQpEZSBhY3VlcmRvLCB0ZW4gY3VpZGFkb+KApg==
lFkAAQ,,W0JsYWRlXQpIbW0uLi4gSSdtIGFmcmFpZCB5b3UncmUgbm90IHF1aXRlIHVwIHRvIHRoZSB0YXNrIG9mIGRvaW5nIG1lIGEgZmF2b3Iu,,,,,W0zDom1pbmFdCkhtbS4uLiBSZWNlaW8gcXVlIHZvY8OqIG7Do28gZXN0ZWphIMOgIGFsdHVyYSBkYSB0YXJlZmEgZGUgbWUgZmF6ZXIgdW0gZmF2b3Iu,,W0JsYWRlXQpNbW3igKYgTWUgdGVtbyBxdWUgbm8gZXN0w6FzIGEgbGEgYWx0dXJhIGRlIGhhY2VybWUgdW4gZmF2b3Iu
lVkAAQ,,W0JsYWRlXQpJIGRvbid0IHdhbnQgdG8gcHV0IHlvdSBpbiBkYW5nZXIu,,,,,W0zDom1pbmFdCk7Do28gcXVlcm8gY29sb2PDoS1sbyBlbSBwZXJpZ28u,,W0JsYWRlXQpObyBxdWllcm8gcG9uZXJ0ZSBlbiBwZWxpZ3JvLg==
llkAAQ,,XjRENERGRlRoYW5hdG9zIFRvd2VyIEludmVzdGlnYXRpb24gcmVjb21tZW5kZWQgbGV2ZWwgaXMgOTAgb3IgaGlnaGVyLl4wMDAwMDA=,,,,,XjRENERGRk8gbsOtdmVsIHJlY29tZW5kYWRvIHBhcmEgYSBJbnZlc3RpZ2HDp8OjbyBkYSBUb3JyZSBkZSBUYW5hdG9zIMOpIDkwIG91IHN1cGVyaW9yLl4wMDAwMDA=,,XjRENERGRkVsIG5pdmVsIHJlY29tZW5kYWRvIHBhcmEgbGEgaW52ZXN0aWdhY2nDs24gZGUgbGEgVG9ycmUgZGUgVGhhbmF0b3MgZXMgOTAgbyBzdXBlcmlvci5eMDAwMDAw
l1kAAQ,,W0JsYWRlXQpTbywgeW91J3JlIHRoZSBvbmx5IG9uZSB3aG8gYmVsaWV2ZXMgaXQ/,,,,,W0zDom1pbmFdCkVudMOjbywgdm9jw6ogw6kgbyDDum5pY28gcXVlIGFjcmVkaXRhIG5pc3NvPw==,,W0JsYWRlXQpFbnRvbmNlcywgwr9uYWRpZSBtw6FzIHNlIGxvIGNyZWU/
mFkAAQ,,W0JsYWRlXQpZb3UndmUgaGVhcmQgb2YgcG93ZXJmdWwgbW9uc3RlcnMgYXBwZWFyaW5nIGluc2lkZSB0aGUgdG93ZXIsIGJ1dCB0aGV5IHdlcmVuJ3QgYWx3YXlzIGhlcmUu,,,,,W0zDom1pbmFdClZvY8OqIGrDoSBvdXZpdSBmYWxhciBkZSBtb25zdHJvcyBwb2Rlcm9zb3MgcXVlIGFwYXJlY2VtIGRlbnRybyBkYSB0b3JyZSwgbWFzIGVsZXMgbmVtIHNlbXByZSBlc3RpdmVyYW0gYXF1aS4=,,W0JsYWRlXQpFc2N1Y2hhc3RlIGhhYmxhciBkZSBtb25zdHJ1b3MgcG9kZXJvc29zIHF1ZSBhcGFyZWNlbiBlbiBlbCBpbnRlcmlvciBkZSBsYSB0b3JyZSwgcGVybyBubyBzaWVtcHJlIGVzdHV2aWVyb24gYXF1w60u
mVkAAQ,,W0JsYWRlXQpBZnRlciB0aGF0IGRheSwgYWZ0ZXIgdGhhdCBpbmNpZGVudC4uLiBBbnl3YXksIGl0IHdhcyBhIGRldmFzdGF0aW5nIGJsb3cgdG8gb3VyIGNvdW50cnkuIE5vdCBqdXN0IGZpbmFuY2lhbGx5LCBidXQgaW4gbW9yZSB3YXlzIHRoYW4gb25lLg==,,,,,W0zDom1pbmFdCkRlcG9pcyBkYXF1ZWxlIGRpYSwgZGVwb2lzIGRhcXVlbGUgaW5jaWRlbnRlLi4uIERlIHF1YWxxdWVyIGZvcm1hLCBmb2kgdW0gZ29scGUgZGV2YXN0YWRvciBwYXJhIG8gbm9zc28gcGHDrXMuIE7Do28gYXBlbmFzIGZpbmFuY2VpcmFtZW50ZSwgbWFzIGVtIG1haXMgZGUgdW0gYXNwZWN0by4=,,W0JsYWRlXQpEZXNwdcOpcyBkZSBlc2UgZMOtYSwgZGVzcHXDqXMgZGUgZXNlIGluY2lkZW50ZeKApiBEZSB0b2RvcyBtb2RvcywgZnVlIHVuIGdvbHBlIGRldmFzdGFkb3IgcGFyYSBudWVzdHJvIHBhw61zLiBFbiBtw6FzIGRlIHVuIHNlbnRpZG8sIG5vIHNvbG8gZW4gbG8gZWNvbsOzbWljby4=
mlkAAQ,,W0JsYWRlXQpUaGVzZSB3ZXJlIHRoZSB0ZW1wbGVzIHRoYXQgZmVsbCB2aWN0aW0gdG8gdGhlIG1vbnN0ZXJzIHRoYXQgY2FtZSBvdXQgb2Ygbm93aGVyZSwgYW5kIHRoZXJlIHdlcmUgcXVpdGUgYSBmZXcgb2YgdGhlbS4=,,,,,W0zDom1pbmFdCkVzc2VzIGZvcmFtIG9zIHRlbXBsb3MgcXVlIGZvcmFtIHbDrXRpbWFzIGRvcyBtb25zdHJvcyBxdWUgc3VyZ2lyYW0gZG8gbmFkYSwgZSBoYXZpYSBtdWl0b3MgZGVsZXMu,,W0JsYWRlXQpFc3RvcyBlcmFuIGxvcyB0ZW1wbG9zIHF1ZSBmdWVyb24gdsOtY3RpbWFzIGRlIGxvcyBtb25zdHJ1b3MgcXVlIHNhbGllcm9uIGRlIGxhIG5hZGEsIHkgZXJhbiBkZW1hc2lhZG9zLg==
m1kAAQ,,W0JsYWRlXQpSZWtlbmJlciBrZXB0IHRoZSBzdXJ2aXZvcnMgcXVpZXQgYWJvdXQgZXZlcnl0aGluZyBhYm91dCB0aGUgYXR0YWNrIGFuZCB0cmVhdGVkIGl0IGFzIGEgc2ltcGxlIGFjY2lkZW50Lg==,,,,,W0zDom1pbmFdCkEgUmVrZW5iZXIgbWFudGV2ZSBvcyBzb2JyZXZpdmVudGVzIGVtIHNpbMOqbmNpbyBzb2JyZSB0dWRvIGEgcmVzcGVpdG8gZG8gYXRhcXVlIGUgbyB0cmF0b3UgY29tbyB1bSBzaW1wbGVzIGFjaWRlbnRlLg==,,W0JsYWRlXQpSZWtlbmJlciBtYW50dXZvIGVuIHNpbGVuY2lvIGEgbG9zIHNvYnJldml2aWVudGVzIHNvYnJlIHRvZG8gbG8gcmVsYWNpb25hZG8gY29uIGVsIGF0YXF1ZSB5IGxvIGNvbnNpZGVyw7MgY29tbyB1biBzaW1wbGUgYWNjaWRlbnRlLg==
nFkAAQ,,W0JsYWRlXQpBcyBhIHJlc3VsdCwgdGhlIGNvbXBhbnkncyBzaXR1YXRpb24gd29yc2VuZWQgaW4gbWFueSB3YXlzIGFuZCBpdCBoYWQgbm8gY2hvaWNlIGJ1dCB0byBtZXJnZSB3aXRoIFJla2VuYmVyLiBUaGF0J3Mgbm90IGEgbWVyZ2VyIGluIHdvcmRzLCBidXQgYW4gYWJzb3JwdGlvbiBpbiByZWFsaXR5Lg==,,,,,W0zDom1pbmFdCkNvbW8gcmVzdWx0YWRvLCBhIHNpdHVhw6fDo28gZGEgZW1wcmVzYSBwaW9yb3UgZW0gbXVpdG9zIGFzcGVjdG9zIGUgZWxhIG7Do28gdGV2ZSBlc2NvbGhhIGEgbsOjbyBzZXIgc2UgZnVuZGlyIGNvbSBhIFJla2VuYmVyLiBOw6NvIHNlIHRyYXRhIGRlIHVtYSBmdXPDo28gZW0gcGFsYXZyYXMsIG1hcyBkZSB1bWEgYWJzb3LDp8OjbyBuYSByZWFsaWRhZGUu,,W0JsYWRlXQpDb21vIGNvbnNlY3VlbmNpYSwgbGEgc2l0dWFjacOzbiBkZSBsYSBlbXByZXNhIGVtcGVvcsOzIGVuIG11Y2hvcyBhc3BlY3RvcyB5IG5vIHR1dm8gbcOhcyByZW1lZGlvIHF1ZSBmdXNpb25hcnNlIGNvbiBSZWtlbmJlci4gTm8gZXMgdW5hIGZ1c2nDs24gcHJvcGlhbWVudGUgZGljaGEsIHNpbm8gdW5hIGFic29yY2nDs24u
nVkAAQ,,W0JsYWRlXQpTaW5jZSB0aGVuLCBkZXZlbG9wbWVudCBvbiB0aGUgdG93ZXIgaGFzIGJlZW4gdGVtcG9yYXJpbHkgaGFsdGVkLCBhbmQgd2UndmUgcmV2aXNpdGVkIHRoZSBwcm9qZWN0IGZyb20gYSBudW1iZXIgb2YgcGVyc3BlY3RpdmVzLCBidXQgbm90aGluZyBzZWVtcyB0byBoYXZlIHdvcmtlZCBvdXQu,,,,,W0zDom1pbmFdCkRlc2RlIGVudMOjbywgbyBkZXNlbnZvbHZpbWVudG8gZGEgdG9ycmUgZm9pIHRlbXBvcmFyaWFtZW50ZSBpbnRlcnJvbXBpZG8sIGUgbsOzcyByZXZpc2l0YW1vcyBvIHByb2pldG8gZGUgdsOhcmlhcyBwZXJzcGVjdGl2YXMsIG1hcyBuYWRhIHBhcmVjZSB0ZXIgZGFkbyBjZXJ0by4=,,W0JsYWRlXQpEZXNkZSBlbnRvbmNlcywgc2UgZGV0dXZvIHRlbXBvcmFsbWVudGUgZWwgZGVzYXJyb2xsbyBkZSBsYSB0b3JyZS4gWSBoZW1vcyB2dWVsdG8gYSByZXZpc2FyIGVsIHByb3llY3RvIGRlc2RlIHZhcmlhcyBwZXJzcGVjdGl2YXMsIHBlcm8gbmFkYSBwYXJlY2UgaGFiZXIgZnVuY2lvbmFkby4=
nlkAAQ,,W0JsYWRlXQpFdmVudHVhbGx5LCB0aGUgdG93ZXIgd2FzIG9wZW5lZCB1cCwgYW5kIHRoZSBteXN0ZXJ5IG9mIGl0IGFsbCBkcmV3IGFkdmVudHVyZXJzIGZyb20gZmFyIGFuZCB3aWRlIHRvIHRha2Ugb24gdGhlIG1vbnN0ZXJz,,,,,W0zDom1pbmFdClBvciBmaW0sIGEgdG9ycmUgZm9pIGFiZXJ0YSwgZSBvIG1pc3TDqXJpbyBkZSB0dWRvIGlzc28gYXRyYWl1IGF2ZW50dXJlaXJvcyBkZSB0b2RvcyBvcyBsdWdhcmVzIHBhcmEgZW5mcmVudGFyIG9zIG1vbnN0cm9z,,W0JsYWRlXQpDb24gZWwgdGllbXBvLCBsYSB0b3JyZSBhYnJpw7Mgc3VzIHB1ZXJ0YXMgeSBlbCBtaXN0ZXJpbyBhdHJham8gYSB0cm90YW11bmRvcyBkZSB0b2RhcyBwYXJ0ZXMgcGFyYSBlbmZyZW50YXJzZSBhIGxvcyBtb25zdHJ1b3Mu
n1kAAQ,,W0JsYWRlXQpUaGV5IHNheSB0aGV5J3JlIGxvb2tpbmcgZm9yIHRoZSBjb29wZXJhdGlvbiBvZiBhZHZlbnR1cmVycy4gQnV0IHRoZSByZWFsaXR5IGlzLi4u,,,,,W0zDom1pbmFdCkVsZXMgZGl6ZW0gcXVlIGVzdMOjbyBwcm9jdXJhbmRvIGEgY29vcGVyYcOnw6NvIGRlIGF2ZW50dXJlaXJvcy4gTWFzIGEgcmVhbGlkYWRlIMOpIHF1ZS4uLg==,,W0JsYWRlXQpEaWNlbiBxdWUgYnVzY2FuIGxhIGNvbGFib3JhY2nDs24gZGUgdHJvdGFtdW5kb3MuIFBlcm8gbGEgcmVhbGlkYWQgZXMgcXVl4oCm
oFkAAQ,,W0JsYWRlXQpJdCdzIHF1aXRlIGxpa2Ugc2F5aW5nIHRoYXQgdGhleSdsbCBzb21laG93IG1hbmFnZSB0byBnZXQgdGhpbmdzIGRvbmUgd2l0aG91dCBsb3NpbmcgbW9uZXksIGFuZCB0aGUgaW5jaWRlbnQgaXMgYmVpbmcgdHJlYXRlZCBzaW1wbHku,,,,,W0zDom1pbmFdCsOJIG8gbWVzbW8gcXVlIGRpemVyIHF1ZSwgZGUgYWxndW1hIGZvcm1hLCBlbGVzIGNvbnNlZ3VpcsOjbyBmYXplciBhcyBjb2lzYXMgc2VtIHBlcmRlciBkaW5oZWlybywgZSBxdWUgbyBpbmNpZGVudGUgZXN0w6Egc2VuZG8gdHJhdGFkbyBjb20gc2ltcGxpY2lkYWRlLg==,,W0JsYWRlXQpFcyBjb21vIGRlY2lyIHF1ZSBkZSBhbGd1bmEgbWFuZXJhIHNlIGxhcyBhcnJlZ2xhcsOhbiBwYXJhIGhhY2VyIHRvZG8gc2luIHBlcmRlciBkaW5lcm8sIHkgcXVlIGVsIGluY2lkZW50ZSBzZSBlc3TDoSBzb2x1Y2lvbmFuZG8gZGUgZm9ybWEgc2ltcGxlLg==
oVkAAQ,,W0JsYWRlXQpXaXRob3V0IGV2ZXIgcmV2ZWFsaW5nIHRoZSB0cnV0aCBhYm91dCB3aGF0IGhhcHBlbmVkIHRoYXQgZGF5Lg==,,,,,W0zDom1pbmFdClNlbSBudW5jYSByZXZlbGFyIGEgdmVyZGFkZSBzb2JyZSBvIHF1ZSBhY29udGVjZXUgbmFxdWVsZSBkaWEu,,W0JsYWRlXQpTaW4gcmV2ZWxhciBsYSB2ZXJkYWQgc29icmUgbG8gcXVlIG9jdXJyacOzIGFxdWVsIGTDrWEu
olkAAQ,,U28gaWYgdGhhdCBpbmNpZGVudCBpcyBhIHRydXRoLi4uPw==,,,,,RW50w6NvLCBzZSBlc3NlIGluY2lkZW50ZSBmb3IgdmVyZGFkZWlyby4uLj8=,,wr9ZIHNpIGVzZSBpbmNpZGVudGUgZnVlcmEgdmVyZGFk4oCmPw==
o1kAAQ,,W0JsYWRlXQpUaGF0J3Mgc3VjaCBhbiB1bmJlbGlldmFibGUgc3RvcnkuLi4gSW4gZmFjdCwgSSBjYW4ndCBjb21wbGV0ZWx5IGJlbGlldmUgaXQgZWl0aGVyLiBJIGRvbid0IGtub3cgdGhhdCBtdWNoLiBTbyB0YWtlIHRoaXMu,,,,,W0zDom1pbmFdCkVzc2Egw6kgdW1hIGhpc3TDs3JpYSBpbmFjcmVkaXTDoXZlbC4uLiBOYSB2ZXJkYWRlLCBldSB0YW1iw6ltIG7Do28gY29uc2lnbyBhY3JlZGl0YXIgY29tcGxldGFtZW50ZS4gRXUgbsOjbyBzZWkgdGFudG8gYXNzaW0uIEVudMOjbywgdmVqYSBpc3NvLg==,,W0JsYWRlXQpFcyB1bmEgaGlzdG9yaWEgdGFuIGluY3Jlw61ibGXigKYgRGUgaGVjaG8sIHlvIHRhbXBvY28gbWUgbGEgY3JlbyBkZWwgdG9kby4gTm8gc8OpIGxvIHN1ZmljaWVudGUuIEFzw60gcXVlIHRvbWEgZXN0by4=
pFkAAQ,,UmVkIEtleS4uLj8=,,,,,Q2hhdmUgdmVybWVsaGEuLi4/,,wr9MbGF2ZSByb2ph4oCmPw==
pVkAAQ,,W0JsYWRlXQpZZXMuIEknbSBhc2tpbmcgeW91IHRvIGludmVzdGlnYXRlIHRoaXMga2V5IGFuZCB0aGUgdG93ZXIuIEl0IG11c3QgaGF2ZSBzb21ldGhpbmcgdG8gZG8gd2l0aCB0aGUgc2VjcmV0cyBpdCBob2xkcy4=,,,,,W0zDom1pbmFdClNpbS4gRXN0b3UgbGhlIHBlZGluZG8gcGFyYSBpbnZlc3RpZ2FyIGVzc2EgY2hhdmUgZSBhIHRvcnJlLiBEZXZlIHRlciBhbGdvIGEgdmVyIGNvbSBvcyBzZWdyZWRvcyBxdWUgZWxhIGd1YXJkYS4=,,W0JsYWRlXQpTw60uIFRlIHBpZG8gcXVlIGludmVzdGlndWVzIGVzdGEgbGxhdmUgeSBsYSB0b3JyZS4gRGViZSB0ZW5lciBhbGdvIHF1ZSB2ZXIgY29uIGxvcyBzZWNyZXRvcyBxdWUgZ3VhcmRhLg==
plkAAQ,,W0JsYWRlXQpUaGF0IHByb2JhYmx5IGdldHMgdG8gdGhlIHJlYWwgcHVycG9zZSBvZiBSZWtlbmJlcidzIGRldmVsb3BtZW50IG9mIHRoZSB0b3dlci4=,,,,,W0zDom1pbmFdCklzc28gcHJvdmF2ZWxtZW50ZSBjaGVnYSBhbyB2ZXJkYWRlaXJvIG9iamV0aXZvIGRvIGRlc2Vudm9sdmltZW50byBkYSB0b3JyZSBwZWxhIFJla2VuYmVyLg==,,W0JsYWRlXQpFc3RvIHByb2JhYmxlbWVudGUgbm9zIGxsZXZlIGFsIHZlcmRhZGVybyBwcm9ww7NzaXRvIGRlIFJla2VuYmVyIHBhcmEgZGVzYXJyb2xsYXIgbGEgdG9ycmUu
p1kAAQ,,VGhlIHJlYWwgcHVycG9zZT8=,,,,,TyBvYmpldGl2byByZWFsPw==,,wr9FbCB2ZXJkYWRlcm8gcHJvcMOzc2l0bz8=
qFkAAQ,,W0JsYWRlXQpJbiB0aGUgaGluZHNpZ2h0LCBpdCBzZWVtcyB0aGF0IGZyb20gdGhlIGJlZ2lubmluZywgUmVrZW5iZXIgaGFkIGFuIHVsdGVyaW9yIG1vdGl2ZSBmb3IgZGV2ZWxvcGluZyB0aGUgdG93ZXI6IHRoZSB0ZXJtcyBvZmZlcmVkIHRvIGEgc21hbGwgY29tcGFueSBsaWtlIHVzIHdlcmUgdG9vIGdvb2QgdG8gcGFzcyB1cC4u,,,,,W0zDom1pbmFdCkVtIHJldHJvc3BlY3RpdmEsIHBhcmVjZSBxdWUsIGRlc2RlIG8gaW7DrWNpbywgYSBSZWtlbmJlciB0aW5oYSB1bSBtb3Rpdm8gb2N1bHRvIHBhcmEgZGVzZW52b2x2ZXIgYSB0b3JyZTogb3MgdGVybW9zIG9mZXJlY2lkb3MgYSB1bWEgZW1wcmVzYSBwZXF1ZW5hIGNvbW8gbsOzcyBlcmFtIGJvbnMgZGVtYWlzIHBhcmEgZGVpeGFyIHBhc3Nhci4=,,W0JsYWRlXQpFbiByZXRyb3NwZWN0aXZhLCBwYXJlY2UgcXVlLCBkZXNkZSB1biBwcmluY2lwaW8sIFJla2VuYmVyIHRlbsOtYSB1biBtb3Rpdm8gb2N1bHRvIHBhcmEgZGVzYXJyb2xsYXIgbGEgdG9ycmU6IGxhcyBjb25kaWNpb25lcyBvZnJlY2lkYXMgYSB1bmEgcGVxdWXDsWEgZW1wcmVzYSBjb21vIGxhIG51ZXN0cmEgZnVlcm9uIGRlbWFzaWFkbyBidWVuYXMgcGFyYSBkZWphcmxhcyBwYXNhcuKApg==
qVkAAQ,,W0JsYWRlXQpUaGV5IHByb2JhYmx5IGtuZXcgdGhhdC4KSXQncyBnb2luZyB0byB0YWtlIGEgbG90IG9mIHNhY3JpZmljZSwgYW5kIHlvdSdyZSBnb2luZyB0byBuZWVkIGEgc2NhcGVnb2F0IHRvIGNhcnJ5IHRoYXQgYnVyZGVuLg==,,,,,W0zDom1pbmFdCkVsZXMgcHJvdmF2ZWxtZW50ZSBzYWJpYW0gZGlzc28uClNlcsOhIG5lY2Vzc8OhcmlvIG11aXRvIHNhY3JpZsOtY2lvLCBlIHZvY8OqIHByZWNpc2Fyw6EgZGUgdW0gYm9kZSBleHBpYXTDs3JpbyBwYXJhIGNhcnJlZ2FyIGVzc2UgZmFyZG8u,,W0JsYWRlXQpQcm9iYWJsZW1lbnRlIGxvIHNhYsOtYW4uClRlIHZhIGEgY29zdGFyIG11Y2hvIHNhY3JpZmljaW8sIHkgdmFzIGEgbmVjZXNpdGFyIHVuIGNoaXZvIGV4cGlhdG9yaW8gcGFyYSBsbGV2YXIgZXNhIGNhcmdhLg==
qlkAAQ,,W0JsYWRlXQpBcyB0aGV5IGV4cGVjdGVkLCB0aGVyZSBoYXZlIGJlZW4gcXVpdGUgYSBmZXcgc2FjcmlmaWNlcywgYW5kIFJla2VuYmVyIHdhbnRzIHRvIGNvdmVyIHRoZW0gdXAgYW5kIGNvbnRpbnVlIHRvIGRldmVsb3AgdGhlIHBsYWNlLCBldmVuIG9mZmVyaW5nIGNvbXBlbnNhdGlvbnMu,,,,,W0zDom1pbmFdCkNvbW8gZWxlcyBlc3BlcmF2YW0sIGhvdXZlIG11aXRvcyBzYWNyaWbDrWNpb3MsIGUgYSBSZWtlbmJlciBxdWVyIGVuY29icmktbG9zIGUgY29udGludWFyIGEgZGVzZW52b2x2ZXIgbyBsb2NhbCwgb2ZlcmVjZW5kbyBhdMOpIG1lc21vIGNvbXBlbnNhw6fDtWVzLg==,,W0JsYWRlXQpDb21vIGVzcGVyYWJhbiwgZXhpc3RpZXJvbiBzYWNyaWZpY2lvcy4gUmVrZW5iZXIgcXVpZXJlIGVuY3VicmlybG9zIHkgc2VndWlyIGRlc2Fycm9sbGFuZG8gZWwgbHVnYXIsIGUgaW5jbHVzbyBvZnJlY2VyIGNvbXBlbnNhY2lvbmVzLg==
q1kAAQ,,W0JsYWRlXQpJIGZvdW5kIHRoZSBrZXkgdW5kZXIgbXkgY293b3JrZXIncyBib2R5IHdoZW4gSSB3ZW50IGluIHRvIGNsZWFuIHVwIGFmdGVyIHRoZSAnYWNjaWRlbnQnLg==,,,,,W0zDom1pbmFdCkVuY29udHJlaSBhIGNoYXZlIHNvYiBvIGNvcnBvIGRvIG1ldSBjb2xlZ2EgZGUgdHJhYmFsaG8gcXVhbmRvIGZ1aSBsaW1wYXIgbyBsb2NhbCBhcMOzcyBvICcnYWNpZGVudGUnJy4=,,W0JsYWRlXQpFbmNvbnRyw6kgbGEgbGxhdmUgYmFqbyBlbCBjdWVycG8gZGUgbWkgY29tcGHDsWVybyBkZSB0cmFiYWpvIGN1YW5kbyBlbnRyw6kgYSBsaW1waWFyIGRlc3B1w6lzIGRlbCDigJxhY2NpZGVudGXigJ0u
rFkAAQ,,W0JsYWRlXQpPcmlnaW5hbGx5LCB0aGUgdG93ZXIgd2FzIHN0cmljdGx5IGN1dCBvZmYgZnJvbSB0aGUgb3V0c2lkZSB3b3JsZCBieSBwb3dlcmZ1bCBib25kcyBhbmQgc2VhbGluZ3MuCldlIGhhZCB0byBicmVhayB0aG9zZSBzZWFscywgb25lIGJ5IG9uZSwgdG8gZXhwbG9yZSBhbmQgZGV2ZWxvcCBpbnNpZGUu,,,,,W0zDom1pbmFdCk9yaWdpbmFsbWVudGUsIGEgdG9ycmUgZXJhIGVzdHJpdGFtZW50ZSBpc29sYWRhIGRvIG11bmRvIGV4dGVyaW9yIHBvciBsYcOnb3MgZSBzZWxvcyBwb2Rlcm9zb3MuClRpdmVtb3MgcXVlIHJvbXBlciBlc3NlcyBzZWxvcywgdW0gYSB1bSwgcGFyYSBleHBsb3JhciBlIGRlc2Vudm9sdmVyIG8gaW50ZXJpb3Iu,,W0JsYWRlXQpPcmlnaW5hbG1lbnRlLCBsYSB0b3JyZSBlc3RhYmEgZXN0cmljdGFtZW50ZSBhaXNsYWRhIGRlbCBtdW5kbyBleHRlcmlvciBwb3IgcG9kZXJvc2FzIGF0YWR1cmFzIHkgc2VsbG9zLgpUdXZpbW9zIHF1ZSByb21wZXIgZXNvcyBzZWxsb3MsIHVubyBhIHVubywgcGFyYSBleHBsb3JhciB5IGhhY2VyIGVsIGRlc2Fycm9sbG8gaW50ZXJpb3Iu
rVkAAQ,,W0JsYWRlXQpIdW1hbiBibG9vZCBvbiBhIHBsYWluIHN0cnVjdHVyZSB0aGF0IGhhZCBiZWVuIG5vdGhpbmcgdG8gaW52ZXN0aWdhdGUgYmVmb3JlLCBzdWRkZW5seSBiZWNhbWUgc29tZXRoaW5nIGVsc2UuIFRoZXJlIGFyZSBwcm9iYWJseSBtb3JlIHN1Y2ggZGV2aWNlcyBpbiB0aGlzIHRvd2VyLg==,,,,,W0zDom1pbmFdCk8gc2FuZ3VlIGh1bWFubyBlbSB1bWEgZXN0cnV0dXJhIHNpbXBsZXMgcXVlIG7Do28gZXJhIG5hZGEgcGFyYSBzZSBpbnZlc3RpZ2FyIGFudGVzLCBkZSByZXBlbnRlIHNlIHRvcm5vdSBhbGdvIG1haXMuIFByb3ZhdmVsbWVudGUgaMOhIG1haXMgZGlzcG9zaXRpdm9zIGRlc3NlIHRpcG8gbmVzc2EgdG9ycmUu,,W0JsYWRlXQpMYSBzYW5ncmUgaHVtYW5hIGVuIHVuYSBlc3RydWN0dXJhIHNpbXBsZSBxdWUgbm8gdmFsw61hIGxhIHBlbmEgaW52ZXN0aWdhciBkZSByZXBlbnRlIHNlIGNvbnZpcnRpw7MgZW4gYWxnbyBtw6FzLiBQcm9iYWJsZW1lbnRlIGhheWEgbcOhcyBkaXNwb3NpdGl2b3MgZGUgZXN0ZSB0aXBvIGVuIGVzdGEgdG9ycmUu
rlkAAQ,,W0JsYWRlXQpUaGVyZSdzIHNvbWV0aGluZyBtb3JlIHRvIHRoaXMgcGxhY2UsIGFuZCBtYXliZSB0aGF0J3MgdGhlIHJlYWwgcHVycG9zZSBvZiB0aGUgUmVrZW5iZXIsIGJ1dCB0aGF0J3MganVzdCBtZSwgb2YgY291cnNlLiBJIGNhbid0IGJyaW5nIG15c2VsZiB0byBoYW5kIG92ZXIgdGhlIGtleXMgdG8gdGhlIFJla2VuYmVyLg==,,,,,W0zDom1pbmFdCkjDoSBhbGdvIG1haXMgbmVzdGUgbHVnYXIsIGUgdGFsdmV6IGVzc2Ugc2VqYSBvIHZlcmRhZGVpcm8gcHJvcMOzc2l0byBkYSBSZWtlbmJlciwgbWFzIGlzc28gc291IHPDsyBldSwgw6kgY2xhcm8uIE7Do28gY29uc2lnbyBtZSBvYnJpZ2FyIGEgZW50cmVnYXIgYXMgY2hhdmVzIGRhIFJla2VuYmVyLg==,,W0JsYWRlXQpFc3RlIGx1Z2FyIGVzY29uZGUgYWxnbyBtw6FzLCB5IHRhbCB2ZXogZXNlIHNlYSBlbCB2ZXJkYWRlcm8gcHJvcMOzc2l0byBkZSBSZWtlbmJlciwgcGVybyBlc28gZXMgc29sbyBtaSBvcGluacOzbiwgY2xhcm8uIE5vIG1lIGF0cmV2byBhIGVudHJlZ2FyIGxhcyBsbGF2ZXMgYSBSZWtlbmJlci4=
r1kAAQ,,W0JsYWRlXQpXaGF0IHRoZSBoZWNrIGlzIHRoaXMgdG93ZXIsIGFuZCB3aHkgYXJlIHRoZXkgdHJ5aW5nIHRvIGRldmVsb3AgdGhpcyBkYW5nZXJvdXMgYXJlYSBhdCB0aGVpciBleHBlbnNlPw==,,,,,W0zDom1pbmFdClF1ZSBkaWFib3Mgw6kgZXNzYSB0b3JyZSBlIHBvciBxdWUgZWxlcyBlc3TDo28gdGVudGFuZG8gZGVzZW52b2x2ZXIgZXNzYSDDoXJlYSBwZXJpZ29zYSDDoHMgc3VhcyBjdXN0YXM/,,W0JsYWRlXQrCv1F1w6kgZGlhYmxvcyBlcyBlc3RhIHRvcnJlIHkgcG9yIHF1w6kgaW50ZW50YW4gZGVzYXJyb2xsYXIgcG9yIHN1IGN1ZW50YSBlc3RhIHpvbmEgdGFuIHBlbGlncm9zYT8=
sFkAAQ,,W0JsYWRlXQpXaHk/IEZvciB3aGF0PyBEaWQgbXkgY29tcmFkZXMgaGF2ZSB0byBkaWU/,,,,,W0zDom1pbmFdClBvciBxdcOqPyBQb3IgcXXDqj8gTWV1cyBjb21wYW5oZWlyb3MgdGluaGFtIHF1ZSBtb3JyZXI/,,W0JsYWRlXQrCv1BvciBxdcOpPyDCv1BhcmEgcXXDqT8gwr9UZW7DrWFuIHF1ZSBtb3JpciBtaXMgY2FtYXJhZGFzPw==
