gMWNBA,,QXZlciBEZSBEb3No,,,,,wrDCs8K+w7fCsMO4wrDDrQ==,,QXZlciBEZSBEb3No
4sWNBA,,Q29zdHVtZSBHbG9yeSBTeW1ib2w=,,,,,w4fCrsOBw5fDgMK6IMK/wqTCuMKuwr7DuSDDgMOOw4fDvA==,,VHJhamUgU8OtbWJvbG8gZGUgbGEgR2xvcmlh
48WNBA,,Q29zdHVtZSBKYXNwZXIgQ3Jlc3Q=,,,,,w4DDjMK6w60gwrXDpcK3w6fDgMOMwrXDpSDCuMOww4DDmg==,,VHJhamUgSmFzcGVyIENyZXN0
5MWNBA,,Q29zdHVtZSBQaW5rIEFuZ2VsIEhhaXJiYW5k,,,,,wrvDp8K+w4jCusOAw4DDjsOAw4cgwrrDmMK0w6s=,,RGlhZGVtYSBEaXNmcmF6IMOBbmdlbCBSb3Nh
5cWNBA,,Q29zdHVtZSBBbmdlbCBCbGVzc2luZw==,,,,,wrTDq8OHw7wgwrjCtsOBwqbCvcK6w4bCvSDCsMOtwr/DrMOGwq4=,,RGlzZnJheiDDgW5nZWwgQmVuZGljacOzbg==
5sWNBA,,Q29zdHVtZSBVbmljb3JuIEhvcm4=,,,,,w4fDh8K+w4bCuMOkw4bCrsOAw4cgwrXDjsKww4c=,,RGlzZnJheiBDdWVybm8gZGUgdW5pY29ybmlv
58WNBA,,Q29zdHVtZSBGb3ggQmFtYm9vIEhhdA==,,,,,wrnCsMOAw4fCtMOPw4bCrsOEwrg=,,RGlzZnJheiBkZSB6b3JybyBTb21icmVybyBkZSBiYW1iw7o=
6MWNBA,,Q29zdHVtZSBDcmltc29uIFZhbGt5cmllIENpcmNsZXQ=,,,,,w4DDpcK9w4TCv8Orwr7Di8Kywq7DgcO6,,RGlzZnJheiBkZSBWYWxxdWlyaWEgQ2FybWVzw60gQ2lyY2xldA==
6cWNBA,,Q29zdHVtZSBHb2xkIEhlbG0gb2YgVmFuYWdhbmRy,,,,,wrzCvMOAw4/Dh8Klw4HDtsOGw4c=,,VHJhamUgWWVsbW8gZGUgT3JvIGRlIFZhbmFnYW5kcg==
6sWNBA,,Q29zdHVtZSBDbGFzc2ljYWwgQmFsbG9vbiBIYXQ=,,,,,w4DCp8OAw7rCtcOlw4fDng==,,VHJhamUgQ2zDoXNpY28gU29tYnJlcm8gR2xvYm8=
68WNBA,,Q29zdHVtZSBEZW5pbSBJZ25pcyBDYXA=,,,,,wrDCpcK2w7PDhsOEwrDDrcOAw4cgwrjDsMOAw5o=,,R29ycmEgQ29zdHVtZSBEZW5pbSBJZ25pcw==
7MWNBA,,Q29zdHVtZSBIYXJ2ZXN0IEZlc3RpdmFsIEhhdA==,,,,,w4bDkMK8w4cgwrnDpsOHw5HCuMOww4DDmg==,,R29ycm8gZGUgbGEgRmllc3RhIGRlIGxhIENvc2VjaGE=
7cWNBA,,Q29zdHVtZSBXYW5kZXJpbmcgV29sZiBIYXQoVXBwZXIp,,,,,wrPDrMK7w7YgwrjDk8K4wq7CssO2,,RGlzZnJheiBkZSBMb2JvIEVycmFudGUgU29tYnJlcm8oU3VwZXJpb3Ip
7sWNBA,,Q29zdHVtZSBDb3doaWRlIEhhdA==,,,,,wrvCocKwwqMgwrjDk8K4wq7CssO2,,U29tYnJlcm8gZGUgcGllbCBkZSB2YWNhIHBhcmEgZGlzZnJhY2Vz
78WNBA,,Q29zdHVtZSBQb3JpbmcgQmVyZQ==,,,,,w4bDhMK2w7UgwrjDk8K4wq7CssO2,,Qm9pbmEgZGUgUG9yaW5nIGRlY29yYXRpdmE=
8MWNBA,,Q29zdHVtZSBNYWpvcm91cyBIb3Jucw==,,,,,w4fDj8K+w6EgwrjDk8K4wq7CssO2,,RGlzZnJheiBNYWpvcm91cyBIb3Jucw==
8cWNBA,,Q29zdHVtZSBIZWFydCBXaW5nIEhlYWRiYW5k,,,,,w4TDmsK3w47Cs8Od,,RGlzZnJheiBkZSBkaWFkZW1hIGNvbiBhbGFzIGRlIGNvcmF6w7Nu
8sWNBA,,Q29zdHVtZSBTaGFyayBIYXQ=,,,,,wrTDq8OBw7bDgMOHIMK9w4fDhcKpw4fDng==,,R29ycm8gZGUgZGlzZnJheiBkZSB0aWJ1csOzbg==
88WNBA,,Q29zdHVtZSBCaXJkIE5lc3Q=,,,,,wrPDl8OEw5rCucOMwrnDjCDDhMKrw4fDgcK2w7PCucOqwrXDpQ==,,RGlzZnJhY2VzIE5pZG8gZGUgcMOhamFyb3M=
9MWNBA,,Q29zdHVtZSBMYWNlIEZsb3dlciBDcm93bg==,,,,,wrnDmcK0w5LCucOMwrjCo8K9wrogwrjDsMOAw5o=,,VHJhamUgZGUgZW5jYWplIENvcm9uYSBkZSBmbG9yZXM=
9cWNBA,,Q29zdHVtZSBKZXdlbCBDcm93bg==,,,,,wrTDg8K+w67DgcO4IMK4wq7Dh8OBIMOAw47Dh8O8,,VHJhamUgQ29yb25hIGRlIGpveWFz
9sWNBA,,Q29zdHVtZSBNeXN0aWNhbCBGcnVpdCBIYXQ=,,,,,wr7DhsK5w4zCvcK6w4bCrsK4wqPDhMK4,,RGlzZnJheiBHb3JybyBGcnV0YSBNw61zdGljYQ==
98WNBA,,Q29zdHVtZSBJbmRpYW4gSGVhZGJhbmQ=,,,,,wrjDk8K4wq7Cv8KhIMOFwrjCsMOtIMOAw5bCtMOCIMOHw4rCuMKuwrjCow==,,RGlhZGVtYSBwYXJhIGRpc2ZyYXogZGUgaW5kaW8=
+MWNBA,,Q29zdHVtZSBFeHBlcmltZW50YWwgR29hdCBDYXA=,,,,,w4TDicOAw4zDhcKpwrjDsMOAw5o=,,RGlzZnJheiBFeHBlcmltZW50YWwgR29ycm8gZGUgQ2FicmE=
+cWNBA,,Q29zdHVtZSBSZWQgQmFieSBEcmFnb24gSGF0,,,,,w4XDkMK4w7DDgMOa,,RGlzZnJheiBHb3JybyBEcmFnw7NuIFJvam8gQmViw6k=
+sWNBA,,Q29zdHVtZSBUdXJrZXkgSGF0,,,,,wrHDqsOFw5DCuMOww4DDmg==,,R29ycm8gZGUgcGF2byBwYXJhIGRpc2ZyYWNlcw==
+8WNBA,,Q29zdHVtZSBEb2cgRWFyIENhcA==,,,,,wr7DiMOFw5fCs8Kq,,R29ycm8gY29uIG9yZWphcyBwYXJhIHBlcnJv
/MWNBA,,Q29zdHVtZSBEcm9vcGluZyBCb3Rv,,,,,wr/CrMKyw4nCuMOww4DDmg==,,RGlzZnJheiBEcm9vcGluZyBCb3Rv
/cWNBA,,Q29zdHVtZSBQcmV0dHkgV2hpdGUgQmVhcg==,,,,,w4fDkMK7w6fCuMOw,,RGlzZnJheiBPc28gQmxhbmNvIEJvbml0bw==
/sWNBA,,Q29zdHVtZSBCcmF6aWwgVHdpbiBSaWJib24=,,,,,w4XDpMKzwqLCscONwrjDsMOAw5o=,,VHJhamUgQnJhc2lsIENpbnRhIEdlbWVsYQ==
/8WNBA,,Q29zdHVtZSBDcmVhdGl2ZSBDb252ZW50aW9uIENhcA==,,,,,wrzCscOAw6XCtMOUw4DDh8K4w7DDgMOa,,R29ycmEgQ29zdHVtZSBDcmVhdGl2ZSBDb252ZW50aW9u
AMaNBA,,Q29zdHVtZSBDcmVhdGl2ZSBDb252ZW50aW9uIENoYXBlYXU=,,,,,wrrCtMK+w4bCuMKuwrjDsMOAw5o=,,Q29zdHVtZSBDcmVhdGl2ZSBDb252ZW50aW9uIENoYXBlYXU=
AcaNBA,,Q29zdHVtZSBTdHJpa2luZyBIYXQ=,,,,,wrjCrsOGwrLCv8Kjw4HCqcK1wrk=,,RGlzZnJheiBTb21icmVybyBMbGFtYXRpdm8=
AsaNBA,,Q29zdHVtZSBQYWxhY2UgR3VhcmQgQ2Fw,,,,,wrTDmcOFwqnCs8OXwr3CusOHw6/CuMKn,,R29ycmEgZGUgZ3VhcmRpYSBkZWwgUGFsYWNpbyBkZSBEaXNmcmFjZXM=
A8aNBA,,Q29zdHVtZSBHb3RoaWMgUm9zZSBCb25uZXQ=,,,,,wrDDi8K8wrrDgMOHwr/DlcKww7w=,,VHJhamUgZ8OzdGljbyBSb3NlIEJvbm5ldA==
BMaNBA,,Q29zdHVtZSBXaGl0ZSBTbmFrZQ==,,,,,w4fCqsK4wqXCu8O9wrzCsQ==,,RGlzZnJheiBkZSBzZXJwaWVudGUgYmxhbmNh
BcaNBA,,Q29zdHVtZSBDYXQncyBQYXcgS25pdCBIYXQ=,,,,,wrzCrcOFwqzCuMK0,,R29ycm8gZGUgcHVudG8gY29uIGZvcm1hIGRlIHBhdGEgZGUgZ2F0bw==
BsaNBA,,Q29zdHVtZSBDYXQncyBQYXcgS25pdCBIYXQgKEJyb3duKQ==,,,,,w4PCu8K7w7bCuMOTwrjCrsK2w6w=,,R29ycm8gZGUgcHVudG8gY29uIGZvcm1hIGRlIHBhdGEgZGUgZ2F0byAobWFycsOzbik=
B8aNBA,,Q29zdHVtZSBCbGFjayBWZWls,,,,,wrnDqcK3w4PCv8OBIMK4w7DDgMOa,,VHJhamUgVmVsbyBuZWdybw==
CMaNBA,,Q29zdHVtZSBGZWF0aGVyZWQgQmxhY2sgQ2Fw,,,,,w4fDgcK3w5DDhcOXwrbDs8KxwrrCuMOw,,RGlzZnJheiBHb3JybyBuZWdybyBjb24gcGx1bWFz
CcaNBA,,Q29zdHVtZSBNaW5pIEJlcmV0IEhhaXJiYW5k,,,,,wrLDicK4w5PCuMKuw4fDiQ==,,RGlhZGVtYSBNaW5pIEJvaW5h
CsaNBA,,Q29zdHVtZSBQaWVyY2VkIEFwcGxl,,,,,wrnDkMOCwqTCuMOww4DDmg==,,RGlzZnJheiBNYW56YW5hIHBlcmZvcmFkYQ==
C8aNBA,,Q29zdHVtZSBSb21hbnRpYyBSb3Nl,,,,,wr/DvsK9wrrDhcOPwrHDl8K3wrnDgMOMwr3Cug==,,RGlzZnJheiBSb3NhIFJvbcOhbnRpY2E=
DMaNBA,,Q29zdHVtZSBCbGFjayBNdXNhbmcgSGF0,,,,,wrvDp8K9wr/Cu8OU,,VHJhamUgU29tYnJlcm8gTXVzYW5nIE5lZ3Jv
DcaNBA,,Q29zdHVtZSBWZXNwZXIgSGVhZGdlYXI=,,,,,wrnDjMK9wrrDhsK9wrfDjsOBw64=,,RGlzZnJheiBWZXNwZXIgQ2FzY28=
DsaNBA,,Q29zdHVtZSBEcm9vcGluZyBHdW5zbGluZ2Vy,,,,,wr7Di8K3w4/CtMOewrfDj8K+w4vCssKuw4HDug==,,RGlzZnJheiBkZSBwaXN0b2xlcm8gY2HDrWRv
D8aNBA,,Q29zdHVtZSBCaW8gUHJvdGVjdG9y,,,,,w4jDlsOEw4nCucOZw4DDjsOAw4fCscON,,QmlvcHJvdGVjdG9yIGRlIHRyYWplcw==
EMaNBA,,Q29zdHVtZSBHb2dnbGVzIEhhdA==,,,,,wrvDp8K+w4fDh8ORwrjCtsOEwqrDh8Oe,,R29ycm8gR2FmYXMgZGUgRGlzZnJheg==
EcaNBA,,Q29zdHVtZSBNYWdpYyBUaW1l,,,,,wrfCucK6w7jDh8OswrXDpcK1w6XCt8K5wr3Cug==,,SG9yYSBtw6FnaWNhIGRlIGxvcyBkaXNmcmFjZXM=
EsaNBA,,Q29zdHVtZSBGcmV5amEgQ3Jvd24=,,,,,wrXDjsKww4c=,,VHJhamUgRnJleWphIENvcm9uYQ==
E8aNBA,,Q29zdHVtZSBHb2xkIEluZ290IFBvcmluZw==,,,,,w4fDpcOGw4PDhMK4,,VHJhamUgTGluZ290ZSBkZSBPcm8gUG9yaW5n
FMaNBA,,S2luZyBvZiBTcGlyaXQgQ2lyY2xl,,,,,wr3CusOAwqfDhsKuw4HCqMOGwrI=,,Q8OtcmN1bG8gZGVsIFJleSBkZSBsb3MgRXNww61yaXR1cw==
FcaNBA,,UlRDIFNlY29uZCBCZXN0,,,,,w4DDpcK9w4TCv8OrwrLDiQ==,,UlRDIFNlY29uZCBCZXN0
FsaNBA,,Umh5dGhtIEhhaXJiYW5k,,,,,wrLCv8Kxw7LCuMOww4DDmg==,,RGlhZGVtYSBSaHl0aG0=
F8aNBA,,Q29zdHVtZSBEZXZpbCdzIEhhbmQ=,,,,,wrvCocKwwqPDhcOXw4DDj8K4wq7CusK7,,RGlzZnJheiBNYW5vIGRlbCBEaWFibG8=
GMaNBA,,Q29zdHVtZSBCb2l0YXRhIENhcA==,,,,,wrHDjcOCw7rDgMK6wrPDisKxwrjCuMKu,,RGlzZnJheiBHb3JyYSBCb2l0YXRh
GcaNBA,,Q29zdHVtZSBCbGFjayBEZWF0aCBLaW5nJ3MgSGF0,,,,,w4DDmsK8wrzCscKzw4HCpMK4w7DDgMOa,,RGlzZnJheiBkZSBSZXkgZGUgbGEgTXVlcnRlIE5lZ3JhIFNvbWJyZXJv
GsaNBA,,Q29zdHVtZSBMb3ZlIEd1YXJk,,,,,w4jCo8K5w5rCuMOww4DDmg==,,RGlzZnJheiBMb3ZlIEd1YXJk
G8aNBA,,Q29zdHVtZSBIZWxtZXQgb2YgU2llZ2ZyaWVk,,,,,wrjDk8K4wq7CusO4,,Q2FzY28gZGUgU2lnZnJpZG8=
HMaNBA,,U3Byb3V0IEhhdA==,,,,,w4DCp8K9wrrDhsObw4XDp8OHw54=,,U29tYnJlcm8gU3Byb3V0
HcaNBA,,Q29zdHVtZSBDcmlhdHVyYSBBY2FkZW15IEhhdA==,,,,,wrXCpMK+w67CvsK0w4bDt8K4wrU=,,R29ycm8gZGUgbGEgQWNhZGVtaWEgQ29zdHVtZSBDcmlhdHVyYQ==
HsaNBA,,U2FsZSBTaWdu,,,,,wrTCq8K7w6fCtsO3wrjDsMOAw5o=,,Q2FydGVsIGRlIHZlbnRh
H8aNBA,,SGFpciBCcnVzaA==,,,,,wrzCv8K4wrDCtMOAw4DDh8K4wq7CusK7,,Q2VwaWxsbyBwYXJhIGVsIHBlbG8=
IMaNBA,,Q29zdHVtZSBTYWlsb3JzIEhhdA==,,,,,w4jCssKxw53CvsOGwrHDosODwrXCu8OnwrvDsw==,,R29ycm8gZGUgbWFyaW5lcm8gZGVjb3JhdGl2bw==
IcaNBA,,Q29zdHVtZSBXYXRlciBMYW50ZXJu,,,,,wrjCtsK4wq7Cv8OAwrPDl8OGwq7DgMOOw4fDvA==,,RGlzZnJheiBMaW50ZXJuYSBkZSBhZ3Vh
IsaNBA,,Q29zdHVtZSBBbmdlbCBvZiBIYXBwaW5lc3M=,,,,,wrDDhcK9w4PCscOi,,RGlzZnJheiDDgW5nZWwgZGUgbGEgRmVsaWNpZGFk
I8aNBA,,Q29zdHVtZSBUaGllZidzIEhvb2Q=,,,,,w4DDpcK3w4rCsMOH,,Q2FwdWNoYSBkZSBsYWRyw7NuIGRlIGRpc2ZyYWNlcw==
JMaNBA,,Q29zdHVtZSBMaWdodCBCdWxiIEhhaXJiYW5k,,,,,w4HDmcK5wqvCtMOMwrjDk8K4wq7CtsOs,,RGlhZGVtYSBCb21iaWxsYQ==
JcaNBA,,Q29zdHVtZSBBbmNpZW50IFJlc29uYW5jZQ==,,,,,wrHDjcK4wrbCsMKz,,VHJhamUgUmVzb25hbmNpYSBBbnRpZ3Vh
JsaNBA,,Q29zdHVtZSBQcmluY2Ugb2YgUmFiYml0,,,,,wrPDmMOFwrjDgMOM,,RGlzZnJheiBQcsOtbmNpcGUgZGUgQ29uZWpv
J8aNBA,,R2lmdCBvZiBQYW5hZ2lh,,,,,w4DDpcK9w4TCv8Orw4fDmMK5w5nCtsOzwrHDog==,,UmVnYWxvIGRlIFBhbmFnaWE=
KMaNBA,,Q29zdHVtZSBDeWxpbmRlciBIYWlyYmFuZA==,,,,,wrvDtcOHw4/CvsOhwrvDlA==,,RGlhZGVtYSBjaWzDrW5kcmljYSBwYXJhIGRpc2ZyYWNlcw==
KcaNBA,,Q29zdHVtZSBCYWJ5IERyYWdvbiBIYXQ=,,,,,wrjDqcK7w6fDhsO3,,RGlzZnJheiBCZWLDqSBHb3JybyBEcmFnw7Nu
KsaNBA,,Q29zdHVtZSBVbmljb3JuIEhlYWRkcmVzcw==,,,,,wrrCocKww4XDgcO2wrjDsMOAw5o=,,VG9jYWRvIGRlIHVuaWNvcm5pbyBwYXJhIGRpc2ZyYWNlcw==
K8aNBA,,Q29zdHVtZSBCZWFjaGJhbGw=,,,,,wrjDnsKxw6TDhMK4,,RGlzZnJheiBCZWFjaGJhbGw=
LMaNBA,,Q29zdHVtZSBEaWFkZW0gb2YgQnJ1bmhpbGQ=,,,,,wrrCr8K9w4XCs8KqwrnCtcOAw5k=,,VHJhamUgRGlhZGVtYSBkZSBCcnVuaWxkYQ==
LcaNBA,,Q29zdHVtZSBBZnJvIFdpZw==,,,,,wrrDjsK1w6XCt8Kvwr/DrsK+w6fCuMOww4DDmg==,,RGlzZnJheiBQZWx1Y2EgQWZybw==
LsaNBA,,Q29zdHVtZSBBd2FrZW5lZCBFZGVuIEdyb3VwIEhhdA==,,,,,wr3CusKzw6vCv8OswrPDq8K/w6zCuMOww4DDmg==,,RGlzZnJheiBHcnVwbyBFZGVuIERlc3BlcnRhZG8gR29ycm8=
L8aNBA,,Q29zdHVtZSBEZW1vbiBDcm93bg==,,,,,wrfDjsK4wq7DhcK4IMOFw5nCsMOWwrfDkCDCuMOww4DDmg==,,RGlzZnJheiBDb3JvbmEgZGUgZGVtb25pbw==
MMaNBA,,Q29zdHVtZSBIYXQgb2YgS2luZw==,,,,,w4DDocOAw5rCtMOCIMOAw4zDhcKswrjCs8K9wrogwrDCocOBwrc=,,R29ycm8gZGUgUmV5
McaNBA,,Q29zdHVtZSBSZWQgTmF2eSBIYXQ=,,,,,wrDCrcOHw5HDgMOaw4DDhyDDh8Oswr7Drg==,,RGlzZnJheiBHb3JybyBSb2pvIE1hcmlubw==
MsaNBA,,Q29zdHVtZSBXaGFsZSBDYXA=,,,,,wrrDscK5w5DDgMOHIMOBw7bDhsOb,,RGlzZnJheiBHb3JybyBkZSBiYWxsZW5h
M8aNBA,,Q29zdHVtZSBDYW1lbGxpYSBEZW1vbiBSaWJib24=,,,,,wrDDrcKxw5s=,,RGlzZnJheiBDYW1lbGlhIERlbW9uaW8gQ2ludGE=
NMaNBA,,Q29zdHVtZSBTdG9ybSBDZWxs,,,,,w4HDl8OAwrrDgMOaw4DDh8OFw7XCscK4,,VHJhamUgU3Rvcm0gQ2VsbA==
NcaNBA,,Q29zdHVtZSBUcmVlIEZyb2cgSG9vZA==,,,,,wrbCsMK1wrnDgMOMwrTDgcK0w6vCv8OVw4XDtcKxwrg=,,RGlzZnJheiBSYW5hIGRlIMOhcmJvbCBjb24gY2FwdWNoYQ==
NsaNBA,,Q29zdHVtZSBSZXBsaWNhIE51dCBDcmFja2Vy,,,,,wr7DhsOHw4HCt8OOwrDCocK5w58=,,UsOpcGxpY2EgZGUgZGlzZnJheiBkZSBDYXNjYW51ZWNlcw==
N8aNBA,,Q29zdHVtZSBSYWRpbyBBbnRlbm5h,,,,,wr3DgsK4wq7DgMOHIMKzwq/CsMKz,,QW50ZW5hIGRlIHJhZGlvIHBhcmEgZGlzZnJhY2Vz
OMaNBA,,Q29zdHVtZSBXaGl0ZSBXaXphcmQgSGF0,,,,,w4jDssKww63CvsOnw4DDjMOIw4TCtcOl,,RGlzZnJheiBkZSBNYWdvIEJsYW5jbyBTb21icmVybw==
OcaNBA,,Q29zdHVtZSBTb3JjZXJlciBIb29k,,,,,w4fDvcKxwrrCuMOww4DDmg==,,RGlzZnJheiBkZSBIZWNoaWNlcm8gY29uIENhcHVjaGE=
OsaNBA,,Q29zdHVtZSBTaXR0aW5nIFBvcGU=,,,,,wrnCq8KzwqvCuMOww4DDmg==,,RGlzZnJheiBQYXBhIFNlbnRhZG8=
O8aNBA,,Q29zdHVtZSBSYWduYXJvayBSdXNoIEdvYXQ=,,,,,wrrCu8Kww4fCuMOww4DDmg==,,VHJhamUgUmFnbmFyb2sgUnVzaCBDYWJyYQ==
PMaNBA,,Q29zdHVtZSBBc3RybyBDaXJjbGU=,,,,,wrjDjcK4w7HDgMOHw4jDhMK1w6U=,,RGlzZnJhY2VzIEFzdHJvIENpcmNsZQ==
PcaNBA,,Q29zdHVtZSBTdG9ybXkgQ2xvdWQ=,,,,,W8K+w4bCusKjwrjCoyDCtcOlIMK1wrXCvcKsXQrDiMOlw4DCvS4uLgrCscOXIMK4w7DDgMOawrTDgiDCvsOGw4HDtyDDhcOXwr3CusOGwq7DgcOfw4DDjMK2w7PCvMKtIMOAw5vCvsO3w4fDmCDCtcOlwrjCsSDCvMO2IMK+w7jCvsOuwr/DpC4=,,RGlzZnJheiBOdWJlIFRvcm1lbnRvc2E=
PsaNBA,,Q29zdHVtZSBNYWdpY2lhbiBLbml0IEhhdA==,,,,,wrPCqsK6w7HCs8KvwrDCs8Kxw40=,,R29ycm8gZGUgbWFnbw==
P8aNBA,,Q29zdHVtZSBXaGl0ZSBEcm9vcGluZyBDYXQ=,,,,,wrjDk8K4wq7CucOaw4jDucKzwqrCu8On,,RGlzZnJheiBkZSBnYXRvIGJsYW5jbyBjYcOtZG8=
QMaNBA,,Q29zdHVtZSBTbm93IEJlYXIgSG9vZA==,,,,,w4fDj8OGwq7CtMKrwr7DiMK0w6s=,,RGlzZnJheiBPc28gZGUgTmlldmUgQ2FwdWNoYQ==
QcaNBA,,Q29zdHVtZSBQZW5ndWluIENhcA==,,,,,wrnDn8Kxw5fCt8K5,,R29ycm8gZGUgZGlzZnJheiBkZSBwaW5nw7xpbm8=
QsaNBA,,Q29zdHVtZSBGZWF0aGVyIEZlZG9yYQ==,,,,,wr/DpMOBwqTDgMOHwrHDjQ==,,RmVkb3JhIGRlIHBsdW1hcyBwYXJhIGRpc2ZyYWNlcw==
Q8aNBA,,Q29zdHVtZSBQYWxlIE1vb24gSGF0,,,,,wrjDgcK/w7jCsMOm,,RGlzZnJheiBTb21icmVybyBMdW5hIFDDoWxpZGE=
RMaNBA,,Q29zdHVtZSBTdGluZyBTaWxrIFJpYmJvbg==,,,,,w4fDicOHw6/CuMKn,,Q2ludGEgZGUgc2VkYSBDb3N0dW1lIFN0aW5n
RcaNBA,,Q29zdHVtZSBCbHVlIEZyaWxsIFJpYmJvbg==,,,,,wr7Dh8K4wrbDgMOHIMKzwq/CsMKzwrHDjQ==,,VHJhamUgQ2ludGEgZGUgdm9sYW50ZXMgYXp1bA==
RsaNBA,,Q29zdHVtZSBDZWxlc3RpYWwgV29tYW4gRmxvd2Vy,,,,,w4PCtcK7w6fDgMOHIMKzwq/CsMKzwrHDjQ==,,RGlzZnJheiBDZWxlc3RpYWwgTXVqZXIgRmxvcg==
R8aNBA,,Q29zdHVtZSBCbGFjayBGb3ggRWFyIFJpYmJvbg==,,,,,wrXCv8Kxw5fCtsO1IMK0wqvCtcK/w4DDmg==,,Q2ludGEgcGFyYSBvcmVqYSBkZSB6b3JybyBuZWdybw==
SMaNBA,,Q29zdHVtZSBZZWxsb3cgQ2hlcnJ5IEJsb3Nzb20gSGF0,,,,,wr/DgMOGw6TCtsOzw4DCr8K3w4nCsMKhwrjDqQ==,,RGlzZnJheiBTb21icmVybyBmbG9yIGRlIGNlcmV6byBhbWFyaWxsbw==
ScaNBA,,Q29zdHVtZSBCb3VxdWV0IEhhdA==,,,,,wr7Ds8OAwr3Cs8KvwrDCs8Kxw40=,,R29ycm8gZGUgZGlzZnJheiBCb3VxdWV0
SsaNBA,,Q29zdHVtZSBMYXJnZSBIdW5ncnkgRmlzaA==,,,,,wrTCq8KwwqHCuMKuwrDCsw==,,RGlzZnJheiBkZSBwZXogZ3JhbmRlIGhhbWJyaWVudG8=
S8aNBA,,Q29zdHVtZSBDYXQgRWFyZWQgQmFuZGFuYQ==,,,,,wrDDrcKxw57CvMKxwrHDm8K3wqHCvcK6,,RGlzZnJheiBCYW5kYW5hIE9yZWphcyBkZSBHYXRv
TMaNBA,,Q29zdHVtZSBEcm9vcGluZyBZZWxsb3cgQ2F0,,,,,wr/DnMK0wqvCvsOIwrDDpg==,,RGlzZnJheiBkZSBnYXRvIGFtYXJpbGxvIGNhw61kbw==
TcaNBA,,Q29zdHVtZSBJc2FiZWxsYSdzIEJsdWUgRWFyIEhhdA==,,,,,wrHDm8K3wqHCvcK6,,RGlzZnJheiBHb3JybyBjb24gb3JlamFzIGF6dWxlcyBkZSBJc2FiZWxsYQ==
TsaNBA,,Q29zdHVtZSBGYXduIEVhcnM=,,,,,wrzCscKxw5vCt8Khwr3Cug==,,RGlzZnJheiBPcmVqYXMgZGUgTGVvbmFkbw==
T8aNBA,,Q29zdHVtZSBCbGFjayBSYWJiaXQgRWFycw==,,,,,wrTDnsKww7ogwrrCsMOAw4cgw4DDpcK9w4Q=,,RGlzZnJheiBPcmVqYXMgZGUgQ29uZWpvIE5lZ3Jv
UMaNBA,,Q29zdHVtZSBTaGFtYW4gSGF0,,,,,w4DCvcK+w4fDgMOHIMOAw6XCvcOE,,R29ycm8gZGUgY2hhbcOhbg==
UcaNBA,,Q29zdHVtZSBTdGFyZHVzdCBIYWlyYmFuZA==,,,,,w4DDjsK6w7HDgcO2wrrDrSDCvMKxwrHDm8K2w7PCvcK6,,Q2ludGEgcGFyYSBlbCBwZWxvIFN0YXJkdXN0
UsaNBA,,Q29zdHVtZSBIYXBweSBSYWJiaXQgUmliYm9u,,,,,wrXDjsKwwrPDgMOHIMOAw5vDgMK6wrjCrsK6wrs=,,RGlzZnJheiBDb25lam8gRmVsaXogQ2ludGE=
U8aNBA,,Q29zdHVtZSBMb3ZlbHkgSGVhcnQgQ2Fw,,,,,wrfDjsK6wrjCvsOGw4DDjA==,,RGlzZnJheiBMb3ZlbHkgSGVhcnQgQ2Fw
VMaNBA,,Q29zdHVtZSBEcm9zZXJhIEhhaXJwaW4=,,,,,w4PCtcK7w6fDgMOHw4DCr8K3w4k=,,SG9ycXVpbGxhIERyb3NlcmEgQ29zdHVtZQ==
VcaNBA,,Q29zdHVtZSBTaW9yYXZhIEhhdA==,,,,,wrrCp8OAw4fCusOxwrXDkcKxw6I=,,R29ycm8gU2lvcmF2YQ==
VsaNBA,,Q29zdHVtZSBDbG9ja3dvcmsgQ2Fw,,,,,wrnDjMK0w4/CscObwrfCocK9wro=,,RGlzZnJheiBHb3JybyBSZWxvag==
V8aNBA,,Q29zdHVtZSBQb3BvcmluZyBNYXNjb3QgSGVhZA==,,,,,M0TCvsOIwrDDpg==,,RGlzZnJheiBQb3BvcmluZyBNYXNjb3QgSGVhZA==
WMaNBA,,Q29zdHVtZSBDbGVyZ3kgTnVyc2UgQ2Fw,,,,,wrfCr8K6w6ogwrnDn8Kxw5fCt8K5,,RGlzZnJheiBkZSBlbmZlcm1lcmE=
WcaNBA,,Q29zdHVtZSBaZWFsb3R1cyBEb2xs,,,,,wrrCucOIwqPCs8Kqw4fDkcKwwqHCuMOp,,RGlzZnJheiBNdcOxZWNhIFplYWxvdHVz
WsaNBA,,Q29zdHVtZSBWYXJpYW50IFZlaWw=,,,,,w4fDj8OIwrjDhcK7,,VmFyaWFudGUgZGVsIGRpc2ZyYXogVmVsbw==
W8aNBA,,Q29zdHVtZSBDcm93bmVkIFByaW5jZXNzIFJpYmJvbg==,,,,,w4fDl8K3w6bCs8Kqw4fDkcKwwqHCuMOp,,RGlzZnJheiBQcmluY2VzYSBDb3JvbmFkYSBDaW50YQ==
XMaNBA,,Q29zdHVtZSBHdWFyZGlhbiBQcm9jZXNzb3I=,,,,,wr3CusK4wrbDgMOP,,Q29zdHVtZSBHdWFyZGlhbiBQcm9jZXNhZG9y
