AN7PAQ,,WW90YW5n,,,,,WW90YW5n,,WW90YW5n
wd7PAQ,,W0Fsb25pZV0KVGhlIHNwZWNpYWwgdHJhaW5pbmcsIHRvIHNvbG8gaW4gTG91eWFuZyEKVG8gbWFrZSBpdCBmcnVpdGZ1bCwgZ28gYW5kIGtpbGwKXkZGMDAwMDIwIEdyZWVuIE1haWRlbiBhbmQgNTAgQ2l2aWwgU2VydmFudF4wMDAwMDAh,,,,,W0Fsb25pZV0KTyB0cmVpbmFtZW50byBlc3BlY2lhbCwgcGFyYSBzb2xvIGVtIExvdXlhbmchClBhcmEgdG9ybsOhLWxvIGZydXTDrWZlcm8sIHbDoSBlIG1hdGUKXkZGMDAwMDIwIEdyZWVuIE1haWRlbiBlIDUwIENpdmlsIFNlcnZhbnReMDAwMDAwIQ==,,W0Fsb25pZV0KwqFFbCBlbnRyZW5hbWllbnRvIGVzcGVjaWFsLCBlbiBzb2xpdGFyaW8gZW4gTG91eWFuZyEKUGFyYSBxdWUgc2VhIGZydWN0w61mZXJhLCBpciB5IG1hdGFyCsKhXkZGMDAwMDIwIERvbmNlbGxhIFZlcmRlIHkgNTAgRnVuY2lvbmFyaW9eMDAwMDAwIQ==
wt7PAQ,,W0Fsb25pZV0KSG1tLCBJdCdzIG5vdCBlbm91Z2guClNvbG9pbmcgaXMgbm90IHRoYXQgZWFzeSEKR28gYW5kIGtpbGwgXkZGMDAwMDQwIEFyY2xvdXNlcyBhbmQgMzAgSGlnaCBPcmNzXjAwMDAwMCE=,,,,,W0Fsb25pZV0KSG1tLCBuw6NvIMOpIG8gc3VmaWNpZW50ZS4KTsOjbyDDqSB0w6NvIGbDoWNpbCBhc3NpbSEKVsOhIGUgbWF0ZSBeRkYwMDAwNDAgQXJjbG91c2VzIGUgMzAgSGlnaCBPcmNzXjAwMDAwMCE=,,W0Fsb25pZV0KSG1tLCBubyBlcyBzdWZpY2llbnRlLgrCoUlyIGVuIHNvbGl0YXJpbyBubyBlcyB0YW4gZsOhY2lsIQrCoVZlIHkgbWF0YSBeRkYwMDAwNDAgQXJjbG91c2VzIHkgMzAgQWx0b3MgT3Jjb3NeMDAwMDAwIQ==
w97PAQ,,W0Fsb25pZV0KR3JlYXQgam9iLgpIb3cgbG9uZWx5IHlvdSBhcmUhCk9rYXksIGhlcmUgaXMgdGhlIGxhc3QgdHJhaW5pbmcKdG8gYmUgYSByZWFsIHNvbG9pbmcgZXhwZXJ0IQ==,,,,,W0Fsb25pZV0Kw5N0aW1vIHRyYWJhbGhvLgpDb21vIHZvY8OqIMOpIHNvbGl0w6FyaW8hCk11aXRvIGJlbSwgYXF1aSBlc3TDoSBvIMO6bHRpbW8gdHJlaW5hbWVudG8KcGFyYSBzZXIgdW0gdmVyZGFkZWlybyBlc3BlY2lhbGlzdGEgZW0gc29sbyE=,,W0Fsb25pZV0KR3JhbiB0cmFiYWpvLgrCoVF1w6kgc29sbyBlc3TDoXMhCkJpZW4sIGFxdcOtIGVzdMOhIGVsIMO6bHRpbW8gZW50cmVuYW1pZW50bwrCoXBhcmEgc2VyIHVuIHZlcmRhZGVybyBleHBlcnRvIGVuIHNvbGl0YXJpbyE=
xN7PAQ,,W0Fsb25pZV0KVGhlIHNwZWNpYWwgdHJhaW5pbmcsIHRvIHNvbG8gaW4gQW1hdHN1IER1bmdlb24hClRvIG1ha2UgaXQgZnJ1aXRmdWwsIGdvIGFuZCBraWxsCl5GRjAwMDAyMCBUaGUgUGFwZXJzIGFuZCA0MCBBbnRpcXVlIEZpcmVsb2Nrc14wMDAwMDAh,,,,,W0Fsb25pZV0KTyB0cmVpbmFtZW50byBlc3BlY2lhbCwgcGFyYSBzb2xvIG5vIENhbGFib3XDp28gZGUgQW1hdHN1IQpQYXJhIHRvcm7DoS1sbyBwcm92ZWl0b3NvLCB2w6EgZSBtYXRlCl5GRjAwMDAyMCBUaGUgUGFwZXJzIGUgNDAgQW50aXF1ZSBGaXJlbG9ja3NeMDAwMDAwIQ==,,W0Fsb25pZV0KRWwgZW50cmVuYW1pZW50byBlc3BlY2lhbCwgwqFwYXJhIGp1Z2FyIGVuIHNvbGl0YXJpbyBlbiBsYSBNYXptb3JyYSBBbWF0c3UhClBhcmEgcXVlIHNlYSBmcnVjdMOtZmVyYSwgaXIgeSBtYXRhciBhCsKhXkZGMDAwMDIwIExvcyBQYXBlbGVzIHkgNDAgQW50aXF1ZSBGaXJlbG9ja3NeMDAwMDAwIQ==
xd7PAQ,,W0Fsb25pZV0KSHVycnkgdXAsIG15IHN0dWRlbnQhCkkgYW0gc28gY2FwcmljaW91cwpzbyBJIGRvbid0IGtub3cgd2hhdCBJIHdpbGwKZ2l2ZSB5b3UgYXMgYSByZXdhcmQh,,,,,W0Fsb25pZV0KQXByZXNzZS1zZSwgbWV1IGFsdW5vIQpTb3UgdMOjbyBjYXByaWNob3NhCnBvciBpc3NvIG7Do28gc2VpIG8gcXVlIHZvdQpsaGUgZGFyIGNvbW8gcmVjb21wZW5zYSE=,,W0Fsb25pZV0KwqFEYXRlIHByaXNhLCBhbHVtbm8gbcOtbyEKU295IHRhbiBjYXByaWNob3NhCmFzw60gcXVlIG5vIHPDqSBsbyBxdWUgdm95IGEKwqFkYXJ0ZSBjb21vIHJlY29tcGVuc2Eh
xt7PAQ,,W0Fsb25pZV0KSG1tLCBJdCdzIG5vdCBlbm91Z2guClNvbG9pbmcgaXMgbm90IHRoYXQgZWFzeSEKXkZGMDAwMDIwIEdyZWVuIE1haWRlbiBhbmQgNTAgQ2l2aWwgU2VydmFudF4wMDAwMDAh,,,,,W0Fsb25pZV0KSG1tLCBuw6NvIMOpIG8gc3VmaWNpZW50ZS4KTsOjbyDDqSB0w6NvIGbDoWNpbCBhc3NpbSEKXkZGMDAwMDIwIEdyZWVuIE1haWRlbiBlIDUwIENpdmlsIFNlcnZhbnReMDAwMDAwIQ==,,W0Fsb25pZV0KSG1tLCBubyBlcyBzdWZpY2llbnRlLgrCoUVuIHNvbGl0YXJpbyBubyBlcyB0YW4gZsOhY2lsIQrCoV5GRjAwMDAyMCBEb25jZWxsYSBWZXJkZSB5IDUwIEZ1bmNpb25hcmlvXjAwMDAwMCE=
x97PAQ,,W0Fsb25pZV0KUGxheWluZyBvdXRzaWRlIHdpdGggdGhpcyBoZWF2eSBiYWc/CllvdSBhcmUgdGhlIHJlYWwKZXhwZXJ0IHRvIHNvbG8h,,,,,W0Fsb25pZV0KQnJpbmNhbmRvIGzDoSBmb3JhIGNvbSBlc3NlIHNhY28gcGVzYWRvPwpWb2PDqiDDqSBvIHZlcmRhZGVpcm8KZXNwZWNpYWxpc3RhIGVtIHNvbG8h,,W0Fsb25pZV0Kwr9KdWdhbmRvIGFmdWVyYSBjb24gZXN0YSBwZXNhZGEgYm9sc2E/ClVzdGVkIGVzIGVsIHZlcmRhZGVybwrCoWV4cGVydG8gZW4gc29saXRhcmlvIQ==
yN7PAQ,,W0Fsb25pZV0KSWYgeW91IHdhbnQgdGhlIHJld2FyZCwgZW1wdHkgeW91ciBiYWcsIGZpcnN0IQ==,,,,,W0Fsb25pZV0KU2UgcXVpc2VyIGEgcmVjb21wZW5zYSwgZXN2YXppZSBzdWEgYm9sc2EgcHJpbWVpcm8h,,W0Fsb25pZV0KwqFTaSBxdWllcmVzIGxhIHJlY29tcGVuc2EsIHZhY8OtYSB0dSBib2xzYSBwcmltZXJvIQ==
yd7PAQ,,W0Fsb25pZV0KRmluYWxseSB5b3UgZGlkIGl0LgpNeSBhZmZlY3Rpb24tbGFja2luZyBzdHVkZW50IQpUaGlzIGlzIHRoZSBlbmQgb2YgeW91ciB0cmFpbmluZyE=,,,,,W0Fsb25pZV0KRmluYWxtZW50ZSB2b2PDqiBjb25zZWd1aXUuCk1ldSBhbHVubyBjYXJlbnRlIGRlIGFmZXRvIQpFc3RlIMOpIG8gZmltIGRlIHNldSB0cmVpbmFtZW50byE=,,W0Fsb25pZV0KRmluYWxtZW50ZSBsbyBoaWNpc3RlLgrCoU1pIGVzdHVkaWFudGUgZmFsdG8gZGUgYWZlY3RvIQrCoUVzdGUgZXMgZWwgZmluYWwgZGUgdHUgZW50cmVuYW1pZW50byE=
yt7PAQ,,W0Fsb25pZV0KSGVyZSEgVGhlIHNvbG8gcGxheSBib3ggbW9zdGx5IGVmZmVjdGl2ZSBkdXJpbmcgdGhlIGRheSEKQWZ0ZXIgcHV0dGluZyB0aGlzIG9uLCB5b3UnbGwgYmUgdGhlIGJlc3Qgc29sbyBhZHZlbnR1cmVyIQ==,,,,,W0Fsb25pZV0KQXF1aSEgQSBjYWl4YSBkZSBqb2dvIHNvbG8gw6kgbWFpcyBlZmljYXogZHVyYW50ZSBvIGRpYSEKRGVwb2lzIGRlIGNvbG9jw6EtbGEsIHZvY8OqIHNlcsOhIG8gbWVsaG9yIGF2ZW50dXJlaXJvIHNvbG8h,,W0Fsb25pZV0KwqFBcXXDrSEgwqFMYSBjYWphIGRlIGp1ZWdvIGVuIHNvbGl0YXJpbyBlcyBtw6FzIGVmZWN0aXZhIGR1cmFudGUgZWwgZMOtYSEKRGVzcHXDqXMgZGUgcG9uZXJ0ZSBlc3RvLCDCoXNlcsOhcyBlbCBtZWpvciBhdmVudHVyZXJvIGVuIHNvbGl0YXJpbyE=
y97PAQ,,W0Fsb25pZV0=,,,,,W0Fsb25pZV0=,,W0Fsb25pZV0=
zN7PAQ,,RmlnaHQgYmFjayB5b3VyIHRlYXJzIQpIdWh1LCBZYXB5YXAh,,,,,THV0ZSBjb250cmEgc3VhcyBsw6FncmltYXMhCkh1aHUsIFlhcHlhcCE=,,wqFMdWNoYSBjb250cmEgdHVzIGzDoWdyaW1hcyEKwqFIdWh1LCBZYXB5YXAh
zd7PAQ,,W0Fsb25pZV0KUGxheWluZyBvdXRzaWRlIHdpdGggdGhpcyBoZWF2eSBiYWc/CllvdSBhcmUgdGhlIHJlYWwKZXhwZXJ0IHRvIHBsYXkgYWxvbmUh,,,,,W0Fsb25pZV0KQnJpbmNhbmRvIGzDoSBmb3JhIGNvbSBlc3NlIHNhY28gcGVzYWRvPwpWb2PDqiDDqSBvIHZlcmRhZGVpcm8KZXNwZWNpYWxpc3RhIGVtIGJyaW5jYXIgc296aW5obyE=,,W0Fsb25pZV0Kwr9KdWdhbmRvIGFmdWVyYSBjb24gZXN0YSBwZXNhZGEgYm9sc2E/ClVzdGVkIGVzIGVsIHZlcmRhZGVybwrCoWV4cGVydG8gcGFyYSBqdWdhciBzb2xvIQ==
zt7PAQ,,W0Fsb25pZV0KSGVyZSEgVGhlIHNvbG8gcGxheSBib3ggbW9zdGx5IGVmZmVjdGl2ZSBkdXJpbmcgdGhlIG5pZ2h0IQpBZnRlciBwdXR0aW5nIG9uIHRoaXMgYm94LAp5b3UncmUgdGhlIGJlc3QgbG9uZWx5IGJlaW5nIQ==,,,,,W0Fsb25pZV0KQXF1aSEgQSBjYWl4YSBkZSBqb2dvIHNvbG8gw6kgbWFpcyBlZmljYXogZHVyYW50ZSBhIG5vaXRlIQpEZXBvaXMgZGUgY29sb2NhciBlc3NhIGNhaXhhLAp2b2PDqiBzZXLDoSBvIG1lbGhvciBzZXIgc29saXTDoXJpbyE=,,W0Fsb25pZV0KwqFBcXXDrSEgwqFMYSBjYWphIGRlIGp1ZWdvIGVuIHNvbGl0YXJpbyBlcyBtw6FzIGVmZWN0aXZhIGR1cmFudGUgbGEgbm9jaGUhCkRlc3B1w6lzIGRlIHBvbmVydGUgZXN0YSBjYWphLArCoWVyZXMgZWwgbWVqb3Igc2VyIHNvbGl0YXJpbyE=
z97PAQ,,W0Fsb25pZV0KSG1tbSwgSXQncyBub3QgZW5vdWdoLgpTb2xvaW5nIGlzIG5vdCB0aGF0IGVhc3kgdGhpbmchCkdvIGFuZCBraWxsCl5GRjAwMDAyMCBUaGUgUGFwZXJzIGFuZCA0MCBBbnRpcXVlIEZpcmVsb2Nrc14wMDAwMDAh,,,,,W0Fsb25pZV0KSG1tbSwgbsOjbyDDqSBvIHN1ZmljaWVudGUuCkEgdmlkYSBzb2xvIG7Do28gw6kgdMOjbyBmw6FjaWwgYXNzaW0hClbDoSBlIG1hdGUKXkZGMDAwMDIwIFRoZSBQYXBlcnMgZSA0MCBBbnRpcXVlIEZpcmVsb2Nrc14wMDAwMDAh,,W0Fsb25pZV0KSG1tbSwgTm8gZXMgc3VmaWNpZW50ZS4KwqFJciBlbiBzb2xpdGFyaW8gbm8gZXMgdGFuIGbDoWNpbCEKVmUgeSBtYXRhCsKhXkZGMDAwMDIwIFRoZSBQYXBlcnMgeSA0MCBBbnRpcXVlIEZpcmVsb2Nrc14wMDAwMDAh
0N7PAQ,,W0Fsb25pZV0KSSBhbSB0aGUgc29sb2luZyBleHBlcnQuCkFsd2F5cyB0cnlpbmcgbXkgYmVzdCB0byBzb2xvIHdoaWxlIGxldmVsaW5nIQ==,,,,,W0Fsb25pZV0KU291IGEgZXNwZWNpYWxpc3RhIGVtIHNvbG8uClNlbXByZSB0ZW50byBmYXplciBvIG1ldSBtZWxob3IgcGFyYSBzdWJpciBkZSBuw612ZWwgc296aW5obyE=,,W0Fsb25pZV0KU295IGVsIGV4cGVydG8gZW4gc29saXRhcmlvLgpTaWVtcHJlIGhhZ28gdG9kbyBsbyBwb3NpYmxlIHBvciBzdWJpciBkZSBuaXZlbCBlbiBzb2xpdGFyaW8u
0d7PAQ,,W0Fsb25pZV0KSHVodSwgWWFweWFwIQ==,,,,,W0Fsb25pZV0KSHVodSwgWWFweWFwIQ==,,W0Fsb25pZV0KwqFIdWh1LCBZYXB5YXAh
