oDeg,,Q29tb2RvIEd1aWRl,,,,,R3VpYSBkZSBDb21vZG8=,,Q29tb2RvIEd1aWRl
vjeg,,W1JvY2hpdG9dClllYWggbWFuLi4uIFlvdSBjYW4gZWF0CktvbW9kb3J1IG1lYXQgYWxsIGRheSB3aGVuCnlvdSBnbyBCQlEgY2FtcGluZy4gS29tb2RvcnUKaXMgYW4gYW5pbWFsIG5hdGl2ZSB0byBDb21vZG8KYW5kIGV2ZXJ5IHBhcnQgb2YgaXQgaXMgZGVsaWNpb3VzLiBFdmVyeS4gU2luZ2xlLiBNb3JzZWwu,,,,,W1JvY2hpdG9dClNpbSwgY2FyYS4uLiBWb2PDqiBwb2RlIGNvbWVyCmNhcm5lIGRlIEtvbW9kb3J1IG8gZGlhIHRvZG8gcXVhbmRvCnF1YW5kbyBmb3IgYWNhbXBhciBjb20gY2h1cnJhc2NvLiBLb21vZG9ydQrDqSB1bSBhbmltYWwgbmF0aXZvIGRlIENvbW9kbywKZSBjYWRhIHBhcnRlIGRlbGUgw6kgZGVsaWNpb3NhLiBDYWRhIHBhcnRlemluaGEu,,W1JvY2hpdG9dClPDrSwgY2FtYXJhZGHigKYgUHVlZGVzIGNvbWVyCmNhcm5lIEtvbW9kb3J1IHRvZG8gZWwgZMOtYSBjdWFuZG8KdmFzIGFsIGNhbXBhbWVudG8gZGUgYmFyYmFjb2FzLiBFbCBLb21vZG9ydQplcyB1biBhbmltYWwgbmF0aXZvIGRlIENvbW9kbwp5IGNhZGEgcGFydGUgZXMgZGVsaWNpb3NhLiBUb2RhcyB5IGNhZGEgdW5hIGRlIHN1cyBwYXJ0ZXMu
vzeg,,W1JvY2hpdG9dCldoYXQgbWFrZXMgdGhpcyBtZWF0IGV2ZW4KbW9yZSBkZWxpY2lvdXMgaXMgdGhlIHNwZWNpYWwKS29zZXJhaHNlcmFoIHNlYXNvbmluZyB0aGV5CnVzZS4gVGhhdCBzdHVmZiBpcyBhbG1vc3QuLi4KYWRkaWN0aXZlLiBXaXRob3V0IGl0LCB3ZQpjYW4ndCBzdGFydCBvdXIgYmFyYmVxdWUh,,,,,W1JvY2hpdG9dCk8gcXVlIHRvcm5hIGVzc2EgY2FybmUgYWluZGEKbWFpcyBkZWxpY2lvc2Egw6kgbyB0ZW1wZXJvIGVzcGVjaWFsCktvc2VyYWhzZXJhaCBxdWUgZWxlcwp1c2FtLiBFc3NhIGNvaXNhIMOpIHF1YXNlLi4uCnZpY2lhbnRlLiBTZW0gZWxlLCBuw7NzCm7Do28gcG9kZW1vcyBjb21lw6dhciBub3NzbyBjaHVycmFzY28h,,W1JvY2hpdG9dCkxvIHF1ZSBoYWNlIHF1ZSBlc3RhIGNhcm5lIHNlYSBhw7puCm3DoXMgZGVsaWNpb3NhIGVzIGVsIGNvbmRpbWVudG8gZXNwZWNpYWwKS29zZXJhaHNlcmFoIHF1ZQp1c2FuLiBFc28gc8OtIHF1ZSBlcyBjYXNp4oCmCmFkaWN0aXZvLiDCoVNpbiDDqWwsCm5vIHBvZGVtb3MgZW1wZXphciBsYSBiYXJiYWNvYSE=
wDeg,,W1JvY2hpdG9dCklmIHdlIHNldHRsZWQgb24gYW55dGhpbmcKbGVzcyB0aGFuIHRoZSB2ZXJ5IGJlc3QgQkJRLAp0aGVuIG91ciBjb21yYWRlcyB0aGF0IGRpZWQKdG8gaGVscCBeRkYwMDAwYmFuaXNoIHRoYXQgd2l0Y2heMDAwMDAwIHdvdWxkCnN1cmVseSBiZSBhc2hhbWVkIG9mIHVzIQ==,,,,,W1JvY2hpdG9dClNlIGFjZWl0YXJtb3MgYWxnbwppbmZlcmlvciBkbyBxdWUgbyBtZWxob3IgY2h1cnJhc2NvLAplbnTDo28gbm9zc29zIGNhbWFyYWRhcyBxdWUgbW9ycmVyYW0KcGFyYSBhanVkYXIgYSBiYW5pciBhcXVlbGEgYnJ1eGEKY2VydGFtZW50ZSBzZSBlbnZlcmdvbmhhcmlhbSBkZSBuw7NzIQ==,,W1JvY2hpdG9dClNpIG5vcyBjb25mb3Jtw6FyYW1vcyBjb24gY3VhbHF1aWVyIGNvc2EKcGVvciBxdWUgbGEgbWVqb3IgZGUgdG9kYXMgbGFzIGJhcmJhY29hcywKbnVlc3Ryb3MgY2FtYXJhZGFzIHF1ZSBtdXJpZXJvbgpwYXJhIGF5dWRhciBhIF5GRjAwMDBkZXN0ZXJyYXIgYSBlc2EgYnJ1amFeMDAwMDAwIGVzdGFyw61hbgpyZWFsbWVudGUgYXZlcmdvbnphZG9zIGRlIG5vc290cm9zLg==
wTeg,,W1JvY2hpdG9dClNheSwgd291bGQgeW91IGRvIHVzIGEgZmF2b3I/ClRoZSBDaGllZiBvZiBDb21vZG8gd2FzIGdvaW5nCnRvIGJyaW5nIHRoZSBLb3NlcmFoc2VyYWggYW5kCmpvaW4gdXMgZm9yIG91ciBiYXJiZXF1ZSwgYnV0CndlJ3JlIGd1ZXNzaW5nIGhlJ3MgZ290IHRvCmNhbmNlbCBiZWNhdXNlIG9mIGhpcyBkdXRpZXMu,,,,,W1JvY2hpdG9dCkRpZ2EsIHZvY8OqIHBvZGVyaWEgbm9zIGZhemVyIHVtIGZhdm9yPwpPIGNoZWZlIGRlIENvbW9kbyBlc3RhdmEgaW5kbwp0cmF6ZXIgbyBLb3NlcmFoc2VyYWggZQplIHNlIGp1bnRhciBhIG7Ds3MgZW0gbm9zc28gY2h1cnJhc2NvLCBtYXMKYWNoYW1vcyBxdWUgZWxlIHRldmUgZGUgY2FuY2VsYXIKcG9yIGNhdXNhIGRlIHN1YXMgb2JyaWdhw6fDtWVzLg==,,W1JvY2hpdG9dCsK/Tm9zIGhhcsOtYXMgdW4gZmF2b3I/CkVsIGplZmUgZGUgQ29tb2RvIGliYQphIHRyYWVyIGVsIEtvc2VyYWhzZXJhaCB5CnVuaXJzZSBhIG51ZXN0cmEgYmFyYmFjb2EsIHBlcm8Kc3Vwb25lbW9zIHF1ZSBkZWJpw7MgCmNhbmNlbGFybG8gcG9yIHN1cyBvYmxpZ2FjaW9uZXMu
wjeg,,W1JvY2hpdG9dCkxldCdzIHNlZSwgb3VyIENoaWVmIGxpdmVzIHRvCnRoZSB3ZXN0IG9mIHRoZXNlIGNhbXBncm91bmRzLgpXb3VsZCB5b3UgdmlzaXQgaGltIGFuZCBzZWUKd2hhdCdzIHRha2luZyBoaW0gc28gbG9uZwp0byBnZXQgb3ZlciBoZXJlPw==,,,,,W1JvY2hpdG9dClZlamFtb3MsIG5vc3NvIGNoZWZlIG1vcmEgYQpvZXN0ZSBkZXNzYXMgw6FyZWFzIGRlIGFjYW1wYW1lbnRvLgpWb2PDqiBwb2RlcmlhIHZpc2l0w6EtbG8gZSB2ZXIKcG9yIHF1ZSBlbGUgZXN0w6EgZGVtb3JhbmRvIHRhbnRvCnBhcmEgY2hlZ2FyIGF0w6kgYXF1aT8=,,W1JvY2hpdG9dClZlYW1vcywgbnVlc3RybyBqZWZlIHZpdmUKYWwgb2VzdGUgZGUgZXN0b3MgY2FtcGFtZW50b3MuCsK/UG9yIHF1w6kgbm8gdmFzIGEgdmlzaXRhcmxvIHkgYXZlcmlndWFzCnBvciBxdcOpIHRhcmRhIHRhbnRvCmVuIHZlbmlyIGFxdcOtPw==
wzeg,,W1JvY2hpdG9dCllvdSBrbm93LCBwZW9wbGUgZ2F0aGVyCm9uIHRoZXNlIGNhbXBncm91bmRzIGluCm1lbW9yeSBhbmQgcmVzcGVjdCBvZiB0aG9zZQp0aGF0IGhhdmUgZmFsbGVuIGluIGJhdHRsZQphZ2FpbnN0IHRoZSB3aXRjaCBvZiBDb21vZG8u,,,,,W1JvY2hpdG9dClZvY8OqIHNhYmUsIGFzIHBlc3NvYXMgc2UgcmXDum5lbQpuZXNzZXMgYWNhbXBhbWVudG9zIGVtCm1lbcOzcmlhIGUgcmVzcGVpdG8gcG9yIGFxdWVsZXMKcXVlIGNhw61yYW0gbmEgYmF0YWxoYQpjb250cmEgYSBicnV4YSBkZSBDb21vZG8u,,W1JvY2hpdG9dCkxhIGdlbnRlIHNlIHJlw7puZQplbiBlc3RvcyBjYW1wYW1lbnRvcyBlbgptZW1vcmlhIHkgcmVzcGV0byBkZSBhcXVlbGxvcwpxdWUgY2F5ZXJvbiBlbiBlbCBjb21iYXRlCmNvbnRyYSBsYSBicnVqYSBkZSBDb21vZG8u
xDeg,,W1JvY2hpdG9dCkxvbmcgYmVmb3JlIENvbW9kbyB3YXMKYnVpbHQgaW5zaWRlIHRoaXMgaHVnZSBjYXZlLAp0aGlzIHdpdGNoIHVzZWQgdG8gbGl2ZSBpbiBoZXJlLl5GRkZGRkYgIF4wMDAwMDAgQSBsb3Qgb2YgcGVvcGxlIGRpZWQgdHJ5aW5nIHRvCmdldCByaWQgb2YgaGVyLCBidXQgdGhlcmUncmVeRkZGRkZGICAgICAgXjAwMDAwMCBydW1vcnMgdGhhdCBzaGUncyBzdGlsbCBhcm91bmQuLi4=,,,,,W1JvY2hpdG9dCk11aXRvIGFudGVzIGRlIENvbW9kbyBzZXIKY29uc3RydcOtZGEgZGVudHJvIGRlc3RhIGVub3JtZSBjYXZlcm5hLAp1bWEgYnJ1eGEgY29zdHVtYXZhIHZpdmVyIGFxdWkuIF5GRkZGRkYgIF4wMDAwMDAgTXVpdGFzIHBlc3NvYXMgbW9ycmVyYW0gdGVudGFuZG8gc2UKdGVudGFyIHNlIGxpdnJhciBkZWxhLCBtYXMgaMOhIHJ1bW9yZXNeRkZGRkZGICAgICAgXjAwMDAwMCBkZSBxdWUgZWxhIGFpbmRhIGVzdMOhIHBvciBhcXVpLi4u,,W1JvY2hpdG9dCk11Y2hvIGFudGVzIGRlIHF1ZSBDb21vZG8Kc2UgY29uc3RydXllcmEgZGVudHJvIGRlIGVzdGEgY3VldmEgZW5vcm1lLApsYSBicnVqYSBzb2zDrWEgdml2aXIgYXF1w60uXkZGRkZGRiBeMDAwMDAwIE11Y2hhIGdlbnRlIG11cmnDsyBpbnRlbnRhbmRvCmRlc2hhY2Vyc2UgZGUgZWxsYSwgcGVybyBoYXleRkZGRkZGIF4wMDAwMDBydW1vcmVzIGRlIHF1ZSBzaWd1ZSBjb24gdmlkYeKApg==
xTeg,,W1JvY2hpdG9dCktvbW9kb3J1IG1lYXQgaXMgZXNwZWNpYWxseQpncmVhdCB3aGVuIGl0J3Mgc2Vhc29uZWQgd2l0aApLb3NlcmFoc2VyYWguIFRoYXQgZmxhdm9yaW5nCmlzIG9uZSBvZiBDb21vZG8ncyBjbGFpbXMgdG8KZmFtZSEgWW91IHNob3VsZCB0cnkgc29tZX4=,,,,,W1JvY2hpdG9dCkEgY2FybmUgZGUgS29tb2RvcnUgw6kKZXhjZWxlbnRlIHF1YW5kbyB0ZW1wZXJhZGEgY29tCktvc2VyYWhzZXJhaC4gRXNzZSBzYWJvcgrDqSB1bWEgZGFzIGNyaWHDp8O1ZXMgcXVlIGTDoQpmYW1hIHBhcmEgQ29tb2RvISBWb2PDqiBkZXZlcmlhIGV4cGVyaW1lbnRhciB1bSBwb3Vjb34=,,W1JvY2hpdG9dCkxhIGNhcm5lIGRlIEtvbW9kb3J1IGVzIGVzcGVjaWFsbWVudGUKZGVsaWNpb3NhIGN1YW5kbyBzZSBhZGVyZXphIGNvbgpLb3NlcmFoc2VyYWguIMKhRXNlIHNhYm9yCmVzIHVuYSBkZSBsYXMgY29zYXMgbcOhcyBmYW1vc2FzCmRlIENvbW9kbyEgRGViZXLDrWFzIHByb2Jhcmxvfi4=
xjeg,,W1JvY2hpdG9dClNwZWFraW5nIG9mIHdoaWNoLCBvdXIgQ2hpZWYKc3RpbGwgaGFzbid0IGNvbWUgYW5kIGJyb3VnaHQKdGhlIEtvc2VyYWhzZXJhaCEgV291bGQgeW91CnNlZSB3aGF0J3MgdGFraW5nIGhpbSBzbyBsb25nPwpIaXMgaG91c2UgaXMgbG9jYXRlZCB3ZXN0IG9mCnRoZXNlIGNhbXBncm91bmRzLg==,,,,,W1JvY2hpdG9dClBvciBmYWxhciBuaXNzbywgbm9zc28gY2hlZmUKYWluZGEgbsOjbyB0cm91eGUKbyBLb3NlcmFoc2VyYWghIFZvY8OqIHBvZGVyaWEKdmVyIHBvciBxdWUgZWxlIGVzdMOhIGRlbW9yYW5kbyB0YW50bz8KU3VhIGNhc2EgZXN0w6EgbG9jYWxpemFkYSBhIG9lc3RlCmRlc3NlcyBhY2FtcGFtZW50b3Mu,,W1JvY2hpdG9dCkhhYmxhbmRvIGRlIGVzbywgwqFudWVzdHJvIGplZmUKYcO6biBubyBoYSByZWdyZXNhZG8gY29uCmVsIEtvc2VyYWhzZXJhaCEgwr9Qb2Ryw61hcwpmaWphcnRlIHBvciBxdcOpIHRhcmRhIHRhbnRvPwpTdSBjYXNhIGVzdMOhIGFsIG9lc3RlIGRlCmVzdG9zIGNhbXBhbWVudG9zLg==
xzeg,,W1JvY2hpdG9dCk9oLCBoZXksIHlvdSdyZSBiYWNrLgpEaWQgeW91IHNwZWFrIHRvIG91cgpDaGllZj8gRG9uJ3QgdGVsbCBtZQpoZSBoYWQgdG8gY2FuY2VsLS13ZSd2ZQpiZWVuIHBsYW5uaW5nIHRoaXMgb3V0aW5nCndpdGggaGltIGZvciBhIHF1aXRlIGEgd2hpbGUuLi4=,,,,,W1JvY2hpdG9dCk9oLCBlaSwgdm9jw6ogZXN0w6EgZGUgdm9sdGEuClZvY8OqIGZhbG91IGNvbSBub3NzbwpjaGVmZT8gTsOjbyBtZSBkaWdhIHF1ZQplbGUgdGV2ZSBxdWUgY2FuY2VsYXIuClBsYW5lamFtb3MgaXNzbwpjb20gZWxlIGjDoSB1bSBib20gdGVtcG8uLi4=,,W1JvY2hpdG9dCk9oLCBob2xhLCB5YSByZWdyZXNhc3RlLgrCv0hhYmxhc3RlIGNvbiBudWVzdHJvCmplZmU/IE5vIG1lIGRpZ2FzCnF1ZSB0dXZvIHF1ZSBjYW5jZWxhcuKApiBoZW1vcwplc3RhZG8gcGxhbmVhbmRvIGVzdGEgc2FsaWRhCmNvbiDDqWwgZHVyYW50ZSBiYXN0YW50ZSB0aWVtcG/igKY=
yDeg,,XjMzNTVGRllvdSBnaXZlIFJvY2hpdG8gdGhlCktvc2VyYWhzZXJhaCBzZWFzb25pbmcsCmFuZCBleHBsYWluIHdoeSB0aGUgQ2hpZWYKY2Fubm90IGF0dGVuZCB0aGUgYmFyYmVxdWUuXjAwMDAwMA==,,,,,XjMzNTVGRlZvY8OqIGTDoSBhIFJvY2hpdG8gbwp0ZW1wZXJvIEtvc2VyYWhzZXJhaCwKZSBleHBsaWNhIHBvciBxdWUgbyBjaGVmZQpuw6NvIHBvZGUgY29tcGFyZWNlciBhbyBjaHVycmFzY28u,,XjMzNTVGRkxlIGRhcyBhIFJvY2hpdG8gZWwKY29uZGltZW50byBLb3NlcmFoc2VyYWgsCnkgbGUgZXhwbGljYXMgcG9yIHF1w6kgZWwgamVmZQpubyBwdWVkZSBhc2lzdGlyIGEgbGEgYmFyYmFjb2EuXjAwMDAwMA==
yTeg,,W1JvY2hpdG9dCkF3d3csIG51dHMuIEkgZ3Vlc3MgaGUncwpnb3QgcmVzcG9uc2JpbGl0aWVzLCBidXQgaXQncwpzdGlsbCBhIGxpdHRsZSBkaXNhcHBvaW50aW5nLgpIZSdzIGEgYnVkZHksIGFmdGVyIGFsbC4gV2VsbCwKYXQgbGVhc3QgaGUgd2FzIGtpbmQgZW5vdWdoCnRvIHNlbmQgdGhlIEtvc2VyYWhzZXJhaC4=,,,,,W1JvY2hpdG9dCkFoLCBxdWUgbG91Y3VyYS4gQWNobyBxdWUgZWxlIHRlbQp0ZW0gcmVzcG9uc2FiaWxpZGFkZXMsIG1hcyDDqQp1bSBwb3VjbyBkZWNlcGNpb25hbnRlLgpBZmluYWwsIGVsZSDDqSB1bSBhbWlnby4gQm9tLApwZWxvIG1lbm9zIGVsZSBmb2kgZ2VudGlsIG8gc3VmaWNpZW50ZQpkZSBlbnZpYXIgbyBLb3NlcmFoc2VyYWgu,,W1JvY2hpdG9dCk9oLCByYXlvcy4gU3Vwb25nbyBxdWUKdGllbmUgcmVzcG9uc2FiaWxpZGFkZXMsIHBlcm8gc2lndWUKc2llbmRvIHVuIHBvY28gZGVjZXBjaW9uYW50ZS4KRXMgdW4gYW1pZ28sIGRlc3B1w6lzIGRlIHRvZG8uIEJ1ZW5vLAphbCBtZW5vcyBmdWUgbG8gc3VmaWNpZW50ZW1lbnRlIGFtYWJsZQpjb21vIHBhcmEgZW52aWFyIGVsIEtvc2VyYWhzZXJhaC4=
yjeg,,W1JvY2hpdG9dCkl0J3MgcmVhbGx5IHRvbyBiYWQgdGhhdApoZSBjYW4ndCBqb2luIHVzLiBBaCwgSSd2ZSBnb3QKYW4gaWRlYSEgV291bGQgeW91IHBsZWFzZSBicmluZwp0aGlzIGJvdHRsZSB0byBUYXVzdXBhLCBlciwgb3VyCkNoaWVmPyBJdCdzIE11cmV1Y2hpZWxpZ3UsIGEKc3BlY2lhbCB2aW50YWdlIHdpbmV+,,,,,W1JvY2hpdG9dCsOJIHJlYWxtZW50ZSB1bWEgcGVuYSBxdWUKZWxlIG7Do28gcG9zc2Egc2UganVudGFyIGEgbsOzcy4gQWgsIGV1IHRlbmhvCnVtYSBpZGVpYSEgVm9jw6ogcG9kZXJpYSwgcG9yIGZhdm9yLCBsZXZhcgplc3NhIGdhcnJhZmEgcGFyYSBUYXVzdXBhLCBlcnIsIG5vc3NvCmNoZWZlPyDDiSBNdXJldWNoaWVsaWd1LCB1bQp2aW5obyBlc3BlY2lhbCBkZSBzYWZyYX4=,,W1JvY2hpdG9dCkVzIHVuYSBwZW5hIHF1ZQpubyBwdWVkYSB1bsOtcnNlbm9zLiDCoUFoLCB0ZW5nbwp1bmEgaWRlYSEgwr9Qb2Ryw61hcyBsbGV2YXJsZQplc3RhIGJvdGVsbGEgYSBUYXVzdXBhLCBlbeKApiBudWVzdHJvCmplZmU/IEVzIE11cmV1Y2hpZWxpZ3UsIHVuCnZpbm8gYcOxZWpvIGVzcGVjaWFsfi4=
yzeg,,XjMzNTVGRllvdSd2ZSByZWNlaXZlZCBhIGJvdHRsZQpvZiBNdXJldWNoaWVsaWd1IHdpbmUgdG8KZGVsaXZlciB0byB0aGUgQ29tb2RvIENoaWVmLl4wMDAwMDA=,,,,,XjMzNTVGRlZvY8OqIHJlY2ViZXUgdW1hIGdhcnJhZmEKZGUgdmluaG8gTXVyZXVjaGllbGlndSBwYXJhIGVudHJlZ2FyCmVudHJlZ2FyIGFvIGNoZWZlIGRhIENvbW9kby4=,,XjMzNTVGRlJlY2liaXN0ZSB1bmEgYm90ZWxsYQpkZSB2aW5vIE11cmV1Y2hpZWxpZ3UgcGFyYQplbnRyZWdhcmxlIGFsIGplZmUgZGUgQ29tb2RvLl4wMDAwMDA=
zDeg,,W1JvY2hpdG9dCkkga25vdyB0aGF0IEkgc2hvdWxkIGJlCmRlbGl2ZXJpbmcgdGhhdCBib3R0bGUgb2YKd2luZSB0byB0aGUgQ2hpZWYgbXlzZWxmLApidXQgSSd2ZSBnb3QgdG8gdGVuZCB0byB0aGlzCmJhcmJlcXVlLiBJIGhvcGUgeW91IAp1bmRlcnN0YW5kLi4u,,,,,W1JvY2hpdG9dCkV1IHNlaSBxdWUgZGV2ZXJpYQplbnRyZWdhciBlc3NhIGdhcnJhZmEgZGUKdmluaG8gcGFyYSBvIGNoZWZlLAptYXMgdGVuaG8gcXVlIGN1aWRhciBkZXNzZQpjaHVycmFzY28uIEVzcGVybyBxdWUgdm9jw6ogCmVudGVuZGEuLi4=,,W1JvY2hpdG9dClPDqSBxdWUgZGViZXLDrWEKZW50cmVnYXJsZSBlc2EgYm90ZWxsYSBkZQp2aW5vIGFsIGplZmUgeW8gbWlzbW8sCnBlcm8gdGVuZ28gcXVlIGFzaXN0aXIgYSBlc3RhCmJhcmJhY29hLiBFc3Blcm8gCnF1ZSBlbnRpZW5kYXPigKY=
zTeg,,W1JvY2hpdG9dCkFueXdheSwgeW91J2QgYmUgZG9pbmcKbWUgYSBodWdlIGZhdm9yIGlmIHlvdQpzcG9rZSB0byB0aGUgQ2hpZWYsIGFuZCBnYXZlCmhpbSBteSB0aGFua3MsIGFsb25nIHdpdGgKdGhhdCBib3R0bGUgb2YgTXVyZXVjaGllbGlndS4=,,,,,W1JvY2hpdG9dCkRlIHF1YWxxdWVyIGZvcm1hLCB2b2PDqiBlc3RhcmlhIG1lIGZhemVuZG8KdW0gZ3JhbmRlIGZhdm9yIHNlIHZvY8OqCmZhbGFzc2UgY29tIG8gY2hlZmUgZSBsaGUgZGVzc2UKbWV1cyBhZ3JhZGVjaW1lbnRvcywganVudG8gY29tCmFxdWVsYSBnYXJyYWZhIGRlIE11cmV1Y2hpZWxpZ3Uu,,W1JvY2hpdG9dCkRlIHRvZG9zIG1vZG9zLCBtZSBoYXLDrWFzCnVuIGdyYW4gZmF2b3Igc2kKaGFibGFyYXMgY29uIGVsIGplZmUgeSBsZSBkaWVyYXMKbGFzIGdyYWNpYXMgZGUgbWkgcGFydGUsIGp1bnRvIGNvbgplc2EgYm90ZWxsYSBkZSBNdXJldWNoaWVsaWd1Lg==
zjeg,,W1JvY2hpdG9dCk9oLCBoZXkgdGhlcmV+ClRoYW5rcyBmb3IgaGVscGluZyB1cwpvdXQgZWFybGllci4gSSB3aXNoIHRoZQpDaGllZiB3b3VsZCBqb2luIHVzIGluIG91cgpiYXJiZXF1ZSwgYnV0IEkgdW5kZXJzdGFuZAp0aGF0IGhlIGhhcyB0byBwcm90ZWN0IENvbW9kby4=,,,,,W1JvY2hpdG9dCk9oLCBvbMOhfgpPYnJpZ2FkbyBwb3Igbm9zIGFqdWRhcgptYWlzIGNlZG8uIEdvc3RhcmlhIHF1ZSBvCkNoZWZlIHNlIGp1bnRhc3NlIGEgbsOzcyBlbSBub3NzbwpjaHVycmFzY28sIG1hcyBlbnRlbmRvIHF1ZQpxdWUgZWxlIHRlbSBxdWUgcHJvdGVnZXIgYSBDb21vZG8u,,W1JvY2hpdG9dCkFoLCBob2xhfi4KR3JhY2lhcyBwb3IgYXl1ZGFybm9zCmFudGVzLiBEZXNlYXLDrWEgcXVlCmVsIGplZmUgc2Ugbm9zIHVuaWVyYSBwYXJhCmxhIGJhcmJhY29hLCBwZXJvIGVudGllbmRvCnF1ZSB0aWVuZSBxdWUgcHJvdGVnZXIgQ29tb2RvLg==
zzeg,,W1JvY2hpdG9dCkhleSwgeW91IGtub3cgd2hhdD8KSSBjYW4ndCBleGFjdGx5IHJlcGF5IHlvdQp3aXRoLCB5b3Uga25vdywgYWN0dWFsIHN0dWZmLApidXQgSSBjYW4gZ2l2ZSB5b3UgYSBob3QgdGlwLgpUaGVyZSdzIHNvbWUgZ3V5IGF0IHRoZSBsb2NhbApQdWIgd2l0aCBzb21lIHByZWNpb3VzIGluZm8u,,,,,W1JvY2hpdG9dCkVpLCBzYWJlIGRlIHVtYSBjb2lzYT8KTsOjbyBwb3NzbyBsaGUgcGFnYXIgZXhhdGFtZW50ZQpjb20sIHZvY8OqIHNhYmUsIGNvaXNhcyByZWFpcywKbWFzIHBvc3NvIGxoZSBkYXIgdW1hIGJvYSBkaWNhLgpUZW0gdW0gY2FyYSBubyBwdWIgbG9jYWwKY29tIGluZm9ybWHDp8O1ZXMgcHJlY2lvc2FzLg==,,W1JvY2hpdG9dCk95ZSwgwr9zYWJlcyBxdcOpPwpObyBlcyBxdWUgcHVlZGEgcGFnw6FydGVsbwpjb24sIGJ1ZW5v4oCmIGFsZ28gbWF0ZXJpYWwsCnBlcm8gcHVlZG8gZGFydGUgdW4gbXV5IGJ1ZW4gY29uc2Vqby4KSGF5IHVuIHRpcG8gZW4gZWwgYmFyCmxvY2FsIGNvbiBpbmZvcm1hY2nDs24gdmFsaW9zYS4=
0Deg,,W1JvY2hpdG9dClllYWgsIHN1cHBvc2VkbHksIHRoaXMKZ3V5IGtub3dzIG1vcmUgYWJvdXQgdGhlCmNhdmUgdGhhdCBDb21vZG8gd2FzIGJ1aWx0CmluLi4uIEFueXdheSwgSSByZWFsbHkgZ2V0IHRoZQpmZWVsaW5nIHRoYXQgaXQganVzdCBtaWdodApsZWFkIHRvIHNvbWV0aGluZywgeW91IGtub3c/,,,,,W1JvY2hpdG9dClNpbSwgc3Vwb3N0YW1lbnRlLCBlc3RlCmNhcmEgc2FiZSBtYWlzIHNvYnJlIGEKY2F2ZXJuYSBlbSBxdWUgQ29tb2RvIGZvaSBjb25zdHJ1w61kYS4uLgpEZSBxdWFscXVlciBmb3JtYSwgZXUgcmVhbG1lbnRlIHRlbmhvIGEKc2Vuc2HDp8OjbyBkZSBxdWUgaXNzbyBwb2RlCmxldmFyIGEgYWxndW1hIGNvaXNhLCBzYWJlPw==,,W1JvY2hpdG9dClPDrSwgc3VwdWVzdGFtZW50ZSwgZXN0ZQp0aXBvIHNhYmUgbcOhcyBzb2JyZSBsYQpjdWV2YSBlbiBsYSBxdWUgc2UgY29uc3RydXnDsyAKQ29tb2Rv4oCmIERlIHRvZGFzIGZvcm1hcywgdGVuZ28KbGEgc2Vuc2FjacOzbiBkZSBxdWUgcG9kcsOtYQpjb25kdWNpciBhIGFsZ28sIMK/c2FiZXM/
0Teg,,Q2FtcGluZyBZb3V0aA==,,,,,Sm92ZW0gQ2FtcGlzdGE=,,Q2FtcGluZyBZb3V0aA==
0jeg,,W1JvY2toYV0KT2ggbWFuLi4uCkknbSBzbyBleGNpdGVkIQpNeSBidWRkaWVzIGFuZCBJJ3ZlCmJlZW4gcGxhbm5pbmcgdG8gZ2V0CnRvZ2V0aGVyIGZvciB0aGlzIGJhcmJlcXVlCmZvciBzdWNoIGEgbG9uZyB0aW1lfg==,,,,,W1JvY2toYV0KQWgsIGNhcmEuLi4KRXN0b3UgbXVpdG8gYW5pbWFkbyEKTWV1cyBhbWlnb3MgZSBldQpwbGFuZWphbW9zIG5vcyByZXVuaXIKcGFyYSBlc3NlIGNodXJyYXNjbwpow6EgbXVpdG8gdGVtcG9+,,W1JvY2toYV0KVmF5YeKApgrCoVRlbmdvIG11Y2hhIGVtb2Npw7NuIQpNaXMgYW1pZ29zIHkgeW8gaGVtb3MKZXN0YWRvIHBsYW5lYW5kbyBqdW50YXJub3MKcGFyYSBlc3RhIGJhcmJhY29hCmR1cmFudGUgdGFudG8gdGllbXBvfi4=
0zeg,,QnVkZGllcy4uLj8=,,,,,QW1pZ29zLi4uPw==,,wr9BbWlnb3PigKY/
