wAY7Aw,,Tm90aWNl,,,,,QXZpc28=,,QXZpc28=
3gY7Aw,,W01ldHpdCmFzIGl0IGNvbnRhY3RlZCB3aXRoIGFpci4KU3VjaCBhIHNoYW1lLi4uClNvIEknbSBsb29raW5nIGZvciBzb21lb25lCndobyBjYW4gcHV0IHRoZXNlIGNydW1icwpiYWNrIGFuZCByZWZvcm0gdGhlbSBpbnRvIG9uZSBwaWVjZS4=,,,,,W01ldHpdCmFvIGVudHJhciBlbSBjb250YXRvIGNvbSBvIGFyLgrDiSB1bWEgcGVuYS4uLgpQb3IgaXNzbywgZXN0b3UgcHJvY3VyYW5kbyBhbGd1w6ltCnF1ZSBwb3NzYSBqdW50YXIgZXNzZXMgZnJhZ21lbnRvcwplIHRyYW5zZm9ybcOhLWxvcyBlbSB1bWEgw7puaWNhIHBlw6dhLg==,,W01ldHpdCmFsIGVudHJhciBlbiBjb250YWN0byBjb24gZWwgYWlyZS4KUXXDqSBwZW5h4oCmCkFzw60gcXVlIGVzdG95IGJ1c2NhbmRvIGEgYWxndWllbgpxdWUgcHVlZGEgdm9sdmVyIGEgdW5pciBlc3RhcyBtaWdhcwp5IGxhcyBjb252aWVydGEgZW4gdW5hIHNvbGEgcGllemEgbWVqb3JhZGEu
3wY7Aw,,W01ldHpdCkJ1dCBJJ20gaGF2aW5nIHRyb3VibGUgZmluZGluZyBzb21lb25lLgpObyBvbmUga25vd3Mgd2hhdCB0aGlzIGlzLCBhbmQgdGhlbiB5b3UgaGF2ZSB0bwpwdXQgdGhlIGJyb2tlbiwgdW5rbm93biBwaWVjZXMgdG9nZXRoZXIuLi4KQW5kIGlmIHlvdSBsb29rIGludG8gdGhlIGNydW1icywKeW91J2xsIHNlZSBhIHNlcmllcyBvZiBkZXNpZ25zLg==,,,,,W01ldHpdCk1hcyBlc3RvdSB0ZW5kbyBwcm9ibGVtYXMgcGFyYSBlbmNvbnRyYXIgYWxndcOpbS4KTmluZ3XDqW0gc2FiZSBvIHF1ZSDDqSBpc3NvLCBlIHZvY8OqIHRlbSBxdWUKanVudGFyIGFzIHBlw6dhcyBxdWVicmFkYXMgZSBkZXNjb25oZWNpZGFzLi4uClNlIHZvY8OqIG9saGFyIHBhcmEgb3MgZnJhZ21lbnRvcywKdmVyw6EgdW1hIHPDqXJpZSBkZSBkZXNlbmhvcy4=,,W01ldHpdClBlcm8gdGVuZ28gcHJvYmxlbWFzIHBhcmEgZW5jb250cmFyIGEgZXNhIHBlcnNvbmEuCk5hZGllIHNhYmUgcXXDqSBlcyBlc3RvLCB5IGhheSBxdWUKdW5pciBsYXMgcGllemFzIHJvdGFzIHkgZGVzY29ub2NpZGFz4oCmClkgc2kgdGUgZmlqYXMgZW4gbGFzIG1pZ2FzLAp2ZXLDoXMgdW5hIHNlcmllIGRlIGRpc2XDsW9zLg==
4AY7Aw,,W01ldHpdClNlZWluZyB0aGF0IHRoZXkgYXJlIHBhdHRlcm5lZCwKSSdtIGd1ZXNzaW5nIHRoZXkncmUgYWxwaGFiZXRzLgpUaGUgZmluYWwgZ29hbCBpcyB0byBkZWNpcGhlcgp0aGVzZSBhbHBoYWJldHMgYW5kIGZpZ3VyZSBvdXQKdGhlIGhpZGRlbiBtZWFuaW5nLg==,,,,,W01ldHpdClZpc3RvIHF1ZSBlbGVzIHPDo28gcGFkcm9uaXphZG9zLAplc3RvdSBhY2hhbmRvIHF1ZSBzw6NvIGFsZmFiZXRvcy4KTyBvYmpldGl2byBmaW5hbCDDqSBkZWNpZnJhcgplc3NlIGFsZmFiZXRvIGUgZGVzY29icmlyCm8gc2lnbmlmaWNhZG8gb2N1bHRvLg==,,W01ldHpdCkRhZG8gcXVlIHNpZ3VlbiB1biBwYXRyw7NuLApzdXBvbmdvIHF1ZSBzb24gYWxmYWJldG9zLgpFbCBvYmpldGl2byBmaW5hbCBlcyBkZXNjaWZyYXIKZXN0b3MgYWxmYWJldG9zIHkgYXZlcmlndWFyCmVsIHNpZ25pZmljYWRvIG9jdWx0by4=
4QY7Aw,,W01ldHpdCkFoLCBsZXQgbWUgaGF2ZSB0aGUgY3J1bWJzCmZvciBhIG1vbWVudC4KSSdsbCBzaG93IHlvdSBzb21ldGhpbmcgaW50ZXJlc3RpbmcuCllvdSdsbCBzZWUgaG93IG15c3RlcmlvdXMKdGhlc2UgY3J1bWJzIGFyZS4=,,,,,W01ldHpdCkFoLCBkZWl4ZS1tZSBmaWNhciBjb20gb3MgZnJhZ21lbnRvcwpwb3IgdW0gbW9tZW50by4KVm91IGxoZSBtb3N0cmFyIGFsZ28gaW50ZXJlc3NhbnRlLgpWb2PDqiB2ZXLDoSBjb21vIGVzc2VzCmZyYWdtZW50b3Mgc8OjbyBtaXN0ZXJpb3Nvcy4=,,W01ldHpdCkFoLCBwcsOpc3RhbWUgbGFzIG1pZ2FzCnBvciB1biBtb21lbnRvLgpUZSBtb3N0cmFyw6kgYWxnbyBpbnRlcmVzYW50ZS4KVmVyw6FzIHF1w6kgbWlzdGVyaW9zYXMKc29uLg==
4gY7Aw,,XjAwMDBGRkkgaGFuZGVkIENydW1icyBvZiBTb2JiaW5nIFN0YXJsaWdodAp0byBNZXR6LCBhbmQgaGUgdG9vayBvdXQgYW5vdGhlciBjcnVtYnMKZnJvbSBoaXMgcG9ja2V0IGFuZCBicm91Z2h0CnRoZSBjcnVtYnMgdG9nZXRoZXIuCkFzIGhlIGRpZCBzbywgdGhlIGNydW1icyBiZWdhbiB0bwplbWl0IG15c3RpYyBsaWdodC5eMDAwMDAw,,,,,XjAwMDBGRkVudHJlZ3VlaSBvcyBmcmFnbWVudG9zIGRlIEdlbWEgZGUgTHV6IEVzdGVsYXIKcGFyYSBNZXR6LCBlIGVsZSB0aXJvdSBvdXRyb3MKZnJhZ21lbnRvcyBkbyBib2xzbyBlIGp1bnRvdQp0dWRvIGVtIHVtYSBjb2lzYSBzw7MuCkFvIGZhemVyIGlzc28sIG9zIGZyYWdtZW50b3MgY29tZcOnYXJhbQphIGVtaXRpciB1bWEgbHV6IG3DrXN0aWNhLl4wMDAwMDA=,,XkZGMDAwMExlIGVudHJlZ3XDqSBsYXMgTWlnYXMgZGUgZXN0cmVsbGEgc29sbG96YW50ZQphIE1ldHosIMOpbCBzYWPDsyBvdHJhcyBtaWdhcwpkZWwgYm9sc2lsbG8geQpqdW50w7MgdG9kYXMuCk1pZW50cmFzIGxvIGhhY8OtYSwgbGFzIG1pZ2FzIGVtcGV6YXJvbiBhCmVtaXRpciB1bmEgbHV6IG3DrXN0aWNhLl4wMDAwMDA=
4wY7Aw,,W01ldHpdClNlZT8KVGhlc2UgY3J1bWJzIG1pZ2h0IGJlIHNlcGFyYXRlZCByaWdodCBub3csCmJ1dCB0aGV5J3JlIGJ5IG5vIG1lYW5zIGRlYWQuCkkgdGhpbmsgd2UgbWlnaHQgYmUgYWJsZSB0byBwdXQgdGhlbSB0b2dldGhlcgppZiB3ZSBmaW5kIGEgc21pdGggb2YgZ3JlYXQgY2FwYWJpbGl0eS4=,,,,,W01ldHpdClZpdSBzw7M/CkVzc2VzIGZyYWdtZW50b3MgcG9kZW0gZXN0YXIgc2VwYXJhZG9zIGFnb3JhLAptYXMgbsOjbyBlc3TDo28gZGUgZm9ybWEgYWxndW1hIG1vcnRvcy4KQWNobyBxdWUgdGFsdmV6IHBvc3NhbW9zIGp1bnTDoS1sb3MKc2UgZW5jb250cmFybW9zIHVtIGZlcnJlaXJvIGRlIGdyYW5kZSBjYXBhY2lkYWRlLg==,,W01ldHpdCsK/VmVzPwpFc3RhcyBtaWdhcyBwb2Ryw6FuIGVzdGFyIHNlcGFyYWRhcyBhaG9yYSBtaXNtbywKcGVybyBubyBlc3TDoW4gcGFyYSBuYWRhIG11ZXJ0YXMuCkNyZW8gcXVlIHBvZHLDrWFtb3MganVudGFybGFzCnNpIGVuY29udHJhbW9zIHVuIGhlcnJlcm8gbXV5IGNhcGF6Lg==
5AY7Aw,,W01ldHpdClNvLCBJJ2QgbGlrZSB5b3UgdG8gd2FpdApmb3IgYSB3aGlsZSB1bnRpbCB3ZSBmaW5kCmFuIGFwcHJvcHJpYXRlIHBlcnNvbi4=,,,,,W01ldHpdClBvcnRhbnRvLCBnb3N0YXJpYSBxdWUgdm9jw6ogZXNwZXJhc3NlCnVtIHRlbXBvIGF0w6kgZW5jb250cmFybW9zCnVtYSBwZXNzb2EgYWRlcXVhZGEu,,W01ldHpdCkFzw60gcXVlLCBtZSBndXN0YXLDrWEgcXVlIGVzcGVyYXJhcwpwb3IgdW4gdGllbXBvIGhhc3RhIHF1ZSBlbmNvbnRyZW1vcwphIGxhIHBlcnNvbmEgYWRlY3VhZGEu
5QY7Aw,,SSdtIG5vdCBzdXJlIHdoZW4gaXQgd2lsbCBiZSwgdGhvdWdoLi4u,,,,,TWFzIG7Do28gdGVuaG8gY2VydGV6YSBkZSBxdWFuZG8gc2Vyw6EuLi4=,,QXVucXVlIG5vIGVzdG95IHNlZ3VybyBkZSBjdcOhbmRvIHN1Y2VkZXLDoeKApg==
5gY7Aw,,W01ldHpdCkhlcmUgeW91IGFyZS4KSSB3aWxsIHRydXN0IHRoZXNlIGNydW1icyB3aXRoIHlvdSwge30u,,,,,W01ldHpdCkFxdWkgZXN0w6Egdm9jw6ouClZvdSBjb25maWFyIGVzc2VzIGZyYWdtZW50b3MgYSB2b2PDqiwge30u,,W01ldHpdCkFxdcOtIHRpZW5lcy4KVGUgY29uZmlhcsOpIGVzdGFzIG1pZ2FzLCB7fS4=
5wY7Aw,,VW50aWwgbmV4dCB0aW1lLg==,,,,,QXTDqSBhIHByw7N4aW1hLg==,,SGFzdGEgbGEgcHLDs3hpbWEu
6AY7Aw,,W01ldHpdCkFhaCEhIFdlbGNvbWUuCkkgZm91bmQgb3V0IHRoYXQgdGhlcmUncyBhIHNtaXRoIHdobyBjYW4gcmVzdG9yZQp0aGUgU29iYmluZyBTdGFybGlnaHQgYSB3aGlsZSBhZ28uCkhpcyBuYW1lIGlzIF5GRjAwMDBFbmdlbCBIb3dhcmReMDAwMDAwLCBhbmQgaGUgaXMKY2FsbGVkIHRoZSBiZXN0IGJsYWNrc21pdGggaW4gdGhlIGNvbnRpbmVudC4=,,,,,W01ldHpdCkFhaCEhISBCb2FzLXZpbmRhcy4KRGVzY29icmkgcXVlIGjDoSB1bSBmZXJyZWlybyBxdWUgcG9kZSByZXN0YXVyYXIgbwphIEdlbWEgZGUgTHV6IEVzdGVsYXIgaMOhIGFsZ3VtIHRlbXBvLgpTZXUgbm9tZSDDqSBeRkYwMDAwRW5nZWwgSGFyd29yZF4wMDAwMDAsCmNvbmhlY2lkbyBjb21vIG8gbWVsaG9yIGZlcnJlaXJvIGRvIGNvbnRpbmVudGUu,,W01ldHpdCsKhQWhoISBUZSBkb3kgbGEgYmllbnZlbmlkYS4KRGVzY3VicsOtLCBoYWNlIHVuIHRpZW1wbywgcXVlIGhheSB1biBoZXJyZXJvIHF1ZSBwdWVkZSByZXN0YXVyYXIKbGEgRXN0cmVsbGEgc29sbG96YW50ZS4KU3Ugbm9tYnJlIGVzIF42NjAwMDBFbmdlbCBIb3dhcmReMDAwMDAwLCB5IGxvCmNvbnNpZGVyYW4gZWwgbWVqb3IgaGVycmVybyBkZWwgY29udGluZW50ZS4=
6QY7Aw,,W01ldHpdCkhvd2V2ZXIuLi4KV2UgZG9uJ3Qga25vdyB3aGVyZSBoZSBjdXJyZW50bHkgaXMuCkF0IGxlYXN0IHdlIGZvdW5kIG91dCB0aGF0IGhpcyBmYW1pbHkKaXMgc3RheWluZyBpbiBHZWZmZW4uCkkgdGhpbmsgaXQnZCBiZSBmYXN0ZXIgaWYgeW91IHdlbnQgdGhlcmUKYW5kIGxvb2tlZCBpbnRvIGl0IHlvdXJzZWxmLg==,,,,,W01ldHpdCk5vIGVudGFudG8uLi4KTsOjbyBzYWJlbW9zIG9uZGUgZWxlIGVzdMOhLgpQZWxvIG1lbm9zIGRlc2NvYnJpbW9zIHF1ZQpzdWEgZmFtw61saWEgZXN0w6EgZW0gR2VmZmVuLgpBY2hvIHF1ZSBzZXJpYSBtYWlzIHLDoXBpZG8gc2UgZm9zc2UKYXTDqSBsw6EgZSBpbnZlc3RpZ2Fzc2UgcG9yIGNvbnRhIHByw7NwcmlhLg==,,W01ldHpdClNpbiBlbWJhcmdv4oCmCk5vIHNhYmVtb3MgZMOzbmRlIHNlIGVuY3VlbnRyYSBhaG9yYS4KQWwgbWVub3MgZGVzY3Vicmltb3MgcXVlIHN1IGZhbWlsaWEKZXN0w6EgZW4gR2VmZmVuLgpDcmVvIHF1ZSBzZXLDrWEgbcOhcyByw6FwaWRvIHNpIGZ1ZXJhcyBhbGzDrQplIGludmVzdGlnYXJhcyBwb3IgdHUgY3VlbnRhLg==
6gY7Aw,,W01ldHpdCk1tLi4uCkkgZG9uJ3QgdGhpbmsgSSdsbCBiZSBhYmxlCnRvIGhlbHAgeW91IGFueW1vcmUuCkkgdGhpbmsgeW91J2xsIGhhdmUgdG8gZmluZCB0aGUgcGF0aCBvdXQKb24geW91ciBvd24gZnJvbSBub3cgb24sIHt9ClRoYW5rIHlvdSBmb3IgeW91ciBoYXJkIHdvcmsu,,,,,W01ldHpdCkhtLi4uCkFjaG8gcXVlIG7Do28gcG9kZXJlaQptYWlzIGFqdWRhciB2b2PDqi4KVm9jw6ogdGVyw6EgcXVlIGVuY29udHJhciBzZXUgY2FtaW5obwpkZSBhZ29yYSBlbSBkaWFudGUsIHt9Ck9icmlnYWRvIHBlbG8gdHJhYmFsaG8gw6FyZHVvLg==,,W01ldHpdCk1tbeKApgpObyBjcmVvIHF1ZSBwdWVkYQpheXVkYXJ0ZSBtw6FzLgpDcmVvIHF1ZSB0ZW5kcsOhcyBxdWUgZW5jb250cmFyIGVsIGNhbWlubyBkZSBzYWxpZGEKcG9yIHR1IGN1ZW50YSBhIHBhcnRpciBkZSBhaG9yYSwge30KR3JhY2lhcyBwb3IgdHUgYXJkdW8gdHJhYmFqby4=
6wY7Aw,,W01ldHpdCldlJ3JlIGdhdGhlcmluZyBpbmZvcm1hdGlvbiBiaXQgYnkgYml0IG5vdy4KSSB0aGluayB3ZSdsbCBiZSBhYmxlIHRvIGZpbmQgdGhlIHBlcnNvbgp3aG8gY2FuIHJlc3RvcmUgdGhlIFNvYmJpbmcgU3RhcmxpZ2h0IHNvb24uClBsZWFzZSB3YWl0IGp1c3QgYSBsaXR0bGUgbW9yZS4=,,,,,W01ldHpdCkVzdGFtb3MgcmV1bmluZG8gaW5mb3JtYcOnw7VlcyBwb3VjbyBhIHBvdWNvLgpBY2hvIHF1ZSBjb25zZWd1aXJlbW9zIGVuY29udHJhciBhIHBlc3NvYQpxdWUgcG9kZSByZXN0YXVyYXIgYSBHZW1hIGRlIEx1eiBFc3RlbGFyIGVtIGJyZXZlLgpFc3BlcmUgc8OzIG1haXMgdW0gcG91Y28u,,W01ldHpdCkFob3JhIGVzdGFtb3MgcmVjb2xlY3RhbmRvIGluZm9ybWFjacOzbiBwb2NvIGEgcG9jby4KQ3JlbyBxdWUgcHJvbnRvIHBvZHJlbW9zIGVuY29udHJhciBhIGxhIHBlcnNvbmEKY2FwYXogZGUgcmVzdGF1cmFyIGxhIEVzdHJlbGxhIHNvbGxvemFudGUuClBvciBmYXZvciwgZXNwZXJhIHVuIHBvY28gbcOhcy4=
7AY7Aw,,W01ldHpdCkkgd2lsbCBiZSBjb3VudGluZyBvbiB5b3UuCkknbSBzb3JyeSBJIGNhbm5vdCBoZWxwIHlvdQpmdXJ0aGVyLg==,,,,,W01ldHpdCkNvbnRvIGNvbSB2b2PDqi4KU2ludG8gbXVpdG8gbsOjbyBwb2RlcgphanVkYXIgbWFpcy4=,,W01ldHpdCkNvbnRhcsOpIGNvbnRpZ28uClNpZW50byBubyBwb2RlciBheXVkYXJ0ZQptw6FzLg==
7QY7Aw,,W01ldHpdCldlJ2xsIGtlZXAgZ2F0aGVyaW5nIGluZm9ybWF0aW9uCnJlZ2FyZGluZyB0aGUgU29iYmluZyBTdGFybGlnaHQuCldlJ2xsIG5lZWQgYWxsIHRoZSBpbmZvcm1hdGlvbiB3ZSBjYW4gZ2V0CmV2ZW4gYWZ0ZXIgcmVzdG9yaW5nIGl0Lg==,,,,,W01ldHpdCkNvbnRpbnVhcmVtb3MgY29sZXRhbmRvIGluZm9ybWHDp8O1ZXMKc29icmUgYSBHZW1hIGRlIEx1eiBFc3RlbGFyLgpQcmVjaXNhcmVtb3MgZGUgdG9kYXMgYXMgaW5mb3JtYcOnw7VlcyBxdWUgcHVkZXJtb3Mgb2J0ZXIKbWVzbW8gZGVwb2lzIGRlIHJlc3RhdXLDoS1sYS4=,,W01ldHpdClNlZ3VpcmVtb3MgcmVjb2xlY3RhbmRvIGluZm9ybWFjacOzbgpjb24gcmVzcGVjdG8gYSBsYSBFc3RyZWxsYSBzb2xsb3phbnRlLgpOZWNlc2l0YXJlbW9zIHRvZGEgbGEgaW5mb3JtYWNpw7NuIHF1ZSBwb2RhbW9zIGNvbnNlZ3VpciwKaW5jbHVzbyBkZXNwdcOpcyBkZSByZXN0YXVyYXJsYS4=
7gY7Aw,,W01ldHpdCkdyZWF0IHdvcmsuIFlvdSByZXN0b3JlZCBpdApzcGxlbmRpZGx5LiBJIGZlZWwgbGlrZSB0aGlzClNvYmJpbmcgU3RhcmxpZ2h0IGdlbSBhbG9uZSBpcwplbm91Z2ggb2YgYSByZXdhcmQgZm9yIGFsbCB3ZSd2ZSBkb25lLgpCdXQgd2Ugc2hvdWxkIG5vdCBzdG9wCmhlcmUu,,,,,W01ldHpdCkV4Y2VsZW50ZSB0cmFiYWxoby4gVm9jw6ogcmVzdGF1cm91CmEgZ2VtYSBjb20gZXhjZWzDqm5jaWEuIFNpbnRvIHF1ZSBlc3NhCkdlbWEgZGUgTHV6IEVzdGVsYXIgc296aW5oYSDDqSB1bWEKcmVjb21wZW5zYSBwb3IgdHVkbyBvIHF1ZSBmaXplbW9zLgpNYXMgbsOjbyBkZXZlbW9zIApwYXJhciBwb3IgYXF1aS4=,,W01ldHpdCkdyYW4gdHJhYmFqby4gTGEgcmVzdGF1cmFzdGUKZGUgZm9ybWEgZXNwbMOpbmRpZGEuIFNpZW50byBxdWUKc29sbyB0ZW5lciBsYSBnZW1hIEVzdHJlbGxhIHNvbGxvemFudGUgZXMKdW5hIHJlY29tcGVuc2Egc3VmaWNpZW50ZSBwb3IgdG9kbyBsbyBxdWUgaGljaW1vcy4KUGVybyBubyBkZWJlbW9zIGRldGVuZXJub3MKYXF1w60u
7wY7Aw,,W01ldHpdCkkgaGF2ZSBubyBkb3VidCB0aGF0IHRoaXMgZ2VtIGlzIHRoZSBrZXkKdGhhdCB3aWxsIGxlYWQgeW91IHRvIHRoZSBhbmNpZW50IGJlaW5nLgpBbmQgaW4gZmFjdC4uLgpUaGlzIFNvYmJpbmcgU3RhcmxpZ2h0IGlzIGEgYm9vawp0aGF0IGNvbnRhaW5zIGltcG9ydGFudCBjb250ZW50Lg==,,,,,W01ldHpdCk7Do28gdGVuaG8gZMO6dmlkYXMgZGUgcXVlIGVzc2Egam9pYSDDqQphIGNoYXZlIHF1ZSBvIGxldmFyw6EgYW8gc2VyIGFudGlnby4KRSwgZGUgZmF0by4uLgpBIEdlbWEgZGUgTHV6IEVzdGVsYXIgw6kgdW0gbGl2cm8KcXVlIGNvbnTDqW0gYWxnbyBpbXBvcnRhbnRlLg==,,W01ldHpdCk5vIHRlbmdvIG5pbmd1bmEgZHVkYSBkZSBxdWUgZXN0YSBnZW1hIGVzIGxhIGNsYXZlCnF1ZSB0ZSBjb25kdWNpcsOhIGFsIGFudGlndW8gc2VyLgpZIGRlIGhlY2hv4oCmCkVzdGEgRXN0cmVsbGEgc29sbG96YW50ZSBlcyB1biBsaWJybwpkZSBjb250ZW5pZG8gaW1wb3J0YW50ZS4=
8AY7Aw,,W01ldHpdCk9mIGNvdXJzZSwgd2UgY2FuJ3QgcmVhZCBpdCByaWdodCBub3cuCkkgdGhpbmsgeW91IHNob3VsZCBtZWV0IHdpdGggdGhlCl5GRjAwMDBXaXphcmRzIGF0IHRoZSB0b3AgZmxvb3Igb2YgR2VmZmVuIFRvd2VyXjAwMDAwMAppbiBvcmRlciB0byByZXN0b3JlIGl0Lg==,,,,,W01ldHpdCsOJIGNsYXJvIHF1ZSBuw6NvIHBvZGVtb3MgbGVyIGFnb3JhLgpBY2hvIHF1ZSB2b2PDqiBkZXZlIHNlIGVuY29udHJhciBjb20gb3MKXkZGMDAwMEJydXhvcyBubyDDumx0aW1vIGFuZGFyIGRhIFRvcnJlIGRlIEdlZmZlbl4wMDAwMDAKcGFyYSByZXN0YXVyw6EtbG8u,,W01ldHpdClBvciBzdXB1ZXN0bywgbm8gcG9kZW1vcyBsZWVybG8gYWhvcmEuCkNyZW8gcXVlIGRlYmVyw61hcyByZXVuaXJ0ZSBjb24gbG9zCl42NjAwMDBIZWNoaWNlcm9zIGRlbCDDumx0aW1vIHBpc28gZGUgbGEgVG9ycmUgZGUgR2VmZmVuXjAwMDAwMApwYXJhIGxhIHJlc3RhdXJhY2nDs24u
8QY7Aw,,W01ldHpdCkkgc2VlLgpTbyBoZSB3YXNuJ3QgaW4gR2VmZmVuLgpIbW0uLi4KQXQgbGVhc3Qgd2UgZm91bmQgb3V0IGhpcyBhY3R1YWwgbG9jYXRpb24uClBsZWFzZSBrZWVwIGRvaW5nIHlvdXIgYmVzdC4KQW5kIEknbGwgY29udGludWUgdG8gZ2F0aGVyIGluZm9ybWF0aW9uLg==,,,,,W01ldHpdCkVudGVuZG8uCkVudMOjbyBlbGUgbsOjbyBlc3RhdmEgbmEgR2VmZmVuLgpIbW0uLi4KUGVsbyBtZW5vcyBkZXNjb2JyaW1vcyBzdWEgbG9jYWxpemHDp8OjbyByZWFsLgpDb250aW51ZSBkYW5kbyBvIHNldSBtZWxob3IuCkUgZXUgY29udGludWFyZWkgY29sZXRhbmRvIGluZm9ybWHDp8O1ZXMu,,W01ldHpdCllhIHZlby4KQXPDrSBxdWUgbm8gZXN0YWJhIGVuIEdlZmZlbi4KTW1t4oCmCkFsIG1lbm9zIGRlc2N1YnJpbW9zIHN1IHViaWNhY2nDs24gcmVhbC4KUG9yIGZhdm9yLCBjb250aW7DumEgaGFjaWVuZG8gdHUgbWVqb3IgZXNmdWVyem8uClkgc2VndWlyw6kgcmVjb2xlY3RhbmRvIGluZm9ybWFjacOzbi4=
8gY7Aw,,W01ldHpdCk9oLCBncmVhdCB3b3JrLgpNbS4uLiBJIHNlZS4KWWVzLCBnb3QgaXQuCkNvdWxkIHlvdSBzaG93IG1lIHRoZSBBbmNpZW50IERvY3VtZW50Pw==,,,,,W01ldHpdCkFoLCDDs3RpbW8gdHJhYmFsaG8uCkhtLi4uIEVudGVuZG8uClNpbSwgY29tcHJlZW5kby4KUG9kZXJpYSBtZSBtb3N0cmFyIG8gRG9jdW1lbnRvIEFudGlnbz8=,,W01ldHpdCk9oLCBncmFuIHRyYWJham8uCk1tbeKApiBZYSB2ZW8uClPDrSwgZW50aWVuZG8uCsK/UG9kcsOtYXMgbW9zdHJhcm1lIGVsIERvY3VtZW50byBhbnRpZ3VvPw==
8wY7Aw,,W01ldHpdCkhtbS4uLgpJdCdzIGFzIEkgZXhwZWN0ZWQuCkZldyBpbiB0aGUgd29ybGQgd291bGQgYmUgYWJsZSB0bwpkZWNpcGhlciB0aGlzIGRvY3VtZW50LgpIb3dldmVyLi4u,,,,,W01ldHpdCkhtbS4uLgrDiSBjb21vIGV1IGVzcGVyYXZhLgpQb3Vjb3Mgbm8gbXVuZG8gc2VyaWFtIGNhcGF6ZXMgZGUKZGVjaWZyYXIgZXNzZSBkb2N1bWVudG8uCk5vIGVudGFudG8uLi4=,,W01ldHpdCk1tbeKApgpFcyBjb21vIGVzcGVyYWJhLgpQb2NhcyBwZXJzb25hcyBlbiBlbCBtdW5kbyBzZXLDrWFuIGNhcGFjZXMgZGUKZGVzY2lmcmFyIGVzdGUgZG9jdW1lbnRvLgpTaW4gZW1iYXJnb+KApg==
9AY7Aw,,W01ldHpdCkZvcnR1bmF0ZWx5LCBJIGtub3cgc29tZW9uZSB3aG8gc2hvdWxkIGJlCmFibGUgdG8gZGVjaXBoZXIgdGhpcyBsYW5ndWFnZS4KSWYgaGUgY2FuJ3QsIHRoZW4uLi4KV2VsbC4uLi4uLi4uLgpUaGVuLCBpdCdkIGJlIGJldHRlciBmb3IgdXMgdG8gZ2l2ZSB0aGlzIHVwLg==,,,,,W01ldHpdCkZlbGl6bWVudGUsIGNvbmhlw6dvIGFsZ3XDqW0gcXVlIGRldmUgc2VyCmNhcGF6IGRlIGRlY2lmcmFyIGVzc2EgbGluZ3VhZ2VtLgpTZSBlbGUgbsOjbyBjb25zZWd1aXIsIGVudMOjby4uLgpCZW0uLi4uLi4uLi4KU2VyaWEgbWVsaG9yIGRlc2lzdGlybW9zIGRpc3NvLg==,,W01ldHpdCkFmb3J0dW5hZGFtZW50ZSwgY29ub3pjbyBhIGFsZ3VpZW4gcXVlIGRlYmVyw61hCnBvZGVyIGRlc2NpZnJhciBlc3RlIGxlbmd1YWplLgpTaSBubyBwdWVkZSwgZW50b25jZXPigKYKQnVlbm/igKYKRW50b25jZXMsIGxvIG1lam9yIHNlcsOtYSByZW5kaXJub3Mu
9QY7Aw,,W01ldHpdCkhlcmUsIHRha2UgdGhpcyB0byBhIHBlcnNvbgpjYWxsZWQgRnJhbmsuCkknbSBzdXJlIGhlIGNhbiBkZWNpcGhlci4KdGhpcyBkb2N1bWVudC4=,,,,,W01ldHpdCkFxdWksIGxldmUgaXNzbyBwYXJhIHVtYQpwZXNzb2EgY2hhbWFkYSBGcmFuay4KVGVuaG8gY2VydGV6YSBkZSBxdWUgZWxlIHBvZGUKZGVjaWZyYXIgZXNzZSBkb2N1bWVudG8u,,W01ldHpdClRvbWEsIGxsw6l2YWxlIGVzdG8gYSB1bmEgcGVyc29uYQpxdWUgc2UgbGxhbWEgRnJhbmsuCkVzdG95IHNlZ3VybyBkZSBxdWUgcHVlZGUgZGVzY2lmcmFyCmVzdGUgZG9jdW1lbnRvLg==
9gY7Aw,,V2hvIGlzIHRoaXMgRnJhbms/,,,,,UXVlbSDDqSBlc3NlIEZyYW5rPw==,,wr9RdWnDqW4gZXMgZXNlIEZyYW5rPw==
9wY7Aw,,V2hlcmUgaXMgaGU/,,,,,T25kZSBlbGUgZXN0w6E/,,wr9Ew7NuZGUgZXN0w6E/
+AY7Aw,,R290IGl0Lg==,,,,,RW50ZW5kaS4=,,RW50ZW5kaWRvLg==
