wG6P,,TWVlcmE=,,,,,TWVlcmE=,,TWVlcmE=
UW+P,,W1N1c3BpY2lvdXMgR3V5XQpXaG9hfiEKSSBjYW4ndCBzZWxsIHlvdSB0aGF0IG1hbnkhIFdoYXQgYXJlIHlvdSB0cnlpbmcgdG8gZG8sIHRha2UgYWR2YW50YWdlIG9mIG1lPw==,,,,,W0NhcmEgc3VzcGVpdG9dLgpFaXRhIQpOw6NvIHBvc3NvIHZlbmRlciB0YW50b3MhIFBlcmHDrSwgY2FyYSwgdMOhIHRlbnRhbmRvIHRpcmFyIHZhbnRhZ2VtIGRlIG1pbT8=,,W1RpcG8gc29zcGVjaG9zb10KwqFFeSEKwqFObyBwdWVkbyB2ZW5kZXJ0ZSB0YW50YXMhIMK/UXXDqSBpbnRlbnRhcyBoYWNlciwgYXByb3ZlY2hhcnRlIGRlIG3DrT8=
Um+P,,W1N1c3BpY2lvdXMgR3V5XQpPaCBudXRzLi4uClNob3J0IG9uIHplbnksIGVoPw==,,,,,W0NhcmEgc3VzcGVpdG9dLgpQdXhhIHZpZGEuLi4KRXN0w6EgY29tIHBvdWNvcyB6ZW55cywgw6k/,,W1RpcG8gc29zcGVjaG9zb10KRGlhYmxvc+KApgpObyB0ZSBhbGNhbnphbiBsb3MgemVueSwgwr9laD8=
U2+P,,W1N1c3BpY2lvdXMgR3V5XQpNYW4uLi4KWW91IHN1cmUgbGlrZSB0byBhc2sgZm9yIHRoZSBpbXBvc3NpYmxlLiBXZWxsLCBsZXQgbWUgdGVsbCB5b3UgcmlnaHQgbm93LiBObyBvdGhlciBNZXJjaGFudCBpbiB0aGUgd29ybGQgc2VsbHMgdGhlIGdvb2RzIG9ubHkgSSBjYW4gb2ZmZXIu,,,,,W0NhcmEgc3VzcGVpdG9dCkNhcmEuLi4KVm9jw6ogZ29zdGEgbWVzbW8gZGUgcGVkaXIgbyBpbXBvc3PDrXZlbC4gQmVtLCBqw6Egdm91IHRlIGRhciBhIHJlYWw6IG5lbmh1bSBvdXRybyBjb21lcmNpYW50ZSBubyBtdW5kbyB0ZW0gb3MgcHJvZHV0b3MgcXVlIGV1IHRlbmhvLg==,,W1RpcG8gc29zcGVjaG9zb10KVmF5YeKApgpUZSBndXN0YSBwZWRpciBsbyBpbXBvc2libGUuIEJ1ZW5vLCBkw6lqYW1lIGRlY2lydGUgYWxnby4gTmluZ8O6biBvdHJvIGNvbWVyY2lhbnRlIGVuIGVsIG11bmRvIHZlbmRlIGxvcyBwcm9kdWN0b3MgcXVlIHNvbG8geW8gcHVlZG8gb2ZyZWNlci4=
VG+P,,W1N1c3BpY2lvdXMgR3V5XQpZb3UganVzdCBnb3R0YSBiZWxpZXZlIG1lIQ==,,,,,W0NhcmEgc3VzcGVpdG9dClZvY8OqIHPDsyBwcmVjaXNhIGFjcmVkaXRhciBlbSBtaW0h,,W1RpcG8gc29zcGVjaG9zb10KwqFUaWVuZXMgcXVlIGNyZWVybWUh
VW+P,,W1N1c3BpY2lvdXMgR3V5XQpObyBuZWVkIHRvIGxvb2sgYW55d2hlcmUgZWxzZSBhdCBhbGwgd2hlbiBJIGNsZWFybHkgaGF2ZSB0aGUgYmVzdCBpdGVtcyBhcm91bmQh,,,,,W0NhcmEgc3VzcGVpdG9dCk7Do28gaMOhIG5lY2Vzc2lkYWRlIGRlIHByb2N1cmFyIGVtIG91dHJvIGx1Z2FyIHF1YW5kbyBldSBvYnZpYW1lbnRlIHRlbmhvIG9zIG1lbGhvcmVzIGl0ZW5zIGRvIG1lcmNhZG8h,,W1RpcG8gc29zcGVjaG9zb10KTm8gaGF5IG5lY2VzaWRhZCBkZSBidXNjYXIgZW4gbmluZ8O6biBvdHJvIGx1Z2FyLiDCoUNsYXJhbWVudGUsIHRlbmdvIGxvcyBtZWpvcmVzIG9iamV0b3Mh
Vm+P,,W1N1c3BpY2lvdXMgR3V5XQpQbGVhc2UgY29tZSBiYWNrIHNvbWV0aW1lLCBhbmQgYnV5IG1vcmUgb2YgbXkgc3R1ZmYuIEkgbG92ZSBhIGN1c3RvbWVyIHdobyBrbm93cyB3aGF0IHRoZXkgd2FudCEgSGVoZX4=,,,,,W1N1c3BpY2lvdXMgR3V5XS4KVm9sdGUgc2VtcHJlIGUgY29tcHJlIG1haXMgZG9zIG1ldXMgcHJvZHV0b3MuIEdvc3RvIGRlIGdlbnRlIHF1ZSBzYWJlciBvIHF1ZSBxdWVyISBIZWhlfg==,,W1RpcG8gc29zcGVjaG9zb10KTm8gb2x2aWRlcyByZWdyZXNhciBwYXJhIGNvbXByYXIgbcOhcyBwcm9kdWN0b3MuIMKhTWUgZW5jYW50YW4gbG9zIGNsaWVudGVzIHF1ZSBzYWJlbiBsbyBxdWUgcXVpZXJlbiEgSmUsIGplLg==
V2+P,,Q3J1bXBsZXI=,,,,,Q3J1bXBsZXI=,,Q3J1bXBsZXI=
WG+P,,W0NydW1wbGVyXQpPb29vaH4hCllvdSBzdXJlIGFyZSBkcmVzc2VkIHByZXR0eSwKeWEgZmFuY3kgc2NobWFuY3kgTWFnZSE=,,,,,W0NydW1wbGVyXS4KT29vb2h+IQpRdWUgcm91cGEgaW1wZWPDoXZlbCwKc2V1IE1hZ28gY2hpcXVlIGUgZWxlZ2FudGUh,,W0NydW1wbGVyXQrCoVV1dXV1ZiEKwqFRdcOpIGVsZWdhbmNpYQpsYSBkZSBlc3RvcyBtYWd1aXRvcyE=
WW+P,,XjMzNTVGRlNvbWVkYXksIHlvdSBzd2VhciB0byB5b3Vyc2VsZiwgeW91IHdpbGwgaGF2ZSB5b3VyIGJsb29keSByZXZlbmdlIG9uIHRoaXMgYmVsbGlnZXJlbnQgZHJ1bmsgZm9yIGJlc21pcmNoaW5nIHRoZSBwcm91ZCBNYWdlIHByb2Zlc3Npb24uIFNvbWVkYXkuLi5eMDAwMDAw,,,,,XjMzNTVGRlVtIGRpYSwgdm9jw6ogcHJvbWV0ZSBwYXJhIHNpIHF1ZSB0ZXLDoSBzdWEgdmluZ2Fuw6dhIHNhbmdyZW50YSBjb250cmEgZXNzZSBiw6piYWRvIGFycnVhY2Vpcm8gcG9yIG1hY3VsYXIgYSBsaW5kYSBwcm9maXNzw6NvIGRlIG1hZ28uIFVtIGRpYS4uLl4wMDAwMDA=,,XjI1MDJGRFRlIHByb21ldGVzIHF1ZSBhbGfDum4gZMOtYSB0ZSB2ZW5nYXLDoXMgZGUgZXN0ZSBib3JyYWNobyBhZ3Jlc2l2byBwb3IgZGVzaG9ucmFyIGxhIG9yZ3VsbG9zYSBwcm9mZXNpw7NuIGRlIE1hZ28uIEFsZ8O6biBkw61h4oCmXjAwMDAwMA==
Wm+P,,QWN0dWFsbHksIEknbSBhIFdpemFyZC4=,,,,,TmEgdmVyZGFkZSwgc291IGRhIG9yZGVtIGRvc3VtIEJydXhvcy4=,,RW4gcmVhbGlkYWQsIHNveSB1biBIZWNoaWNlcm8u
W2+P,,W0NydW1wbGVyXQpJJ20gc28gc2NhcmVkIQpBIFdpemFyZD8hIEJ3YWhhaGEh,,,,,W0NydW1wbGVyXQpVaSwgcXVlIG1lZGluaG8hClVtIE1hZ28/ISBIdWFoYWhhIQ==,,W0NydW1wbGVyXQrCoVRlbmdvIHRhbnRvIG1pZWRvIQrCocK/SGVjaGljZXJvPyEgwqFKYSwgamEsIGphIQ==
XG+P,,W0NydW1wbGVyXQpFdmVyeW9uZSBrbm93cyBXaXphcmRzIGFyZSBhbGwgaW50ZWxsaWdlbmNlIGFuZCBubyBzdHJlbmd0aCEgQ29tZSBvbiwgc21hcnQgbWFuISBTaG93IG1lIGhvdyB0b3VnaCB5b3UgYXJlIQ==,,,,,W0NydW1wbGVyXQpUb2RvIG11bmRvIHNhYmUgcXVlIG9zIEJydXhvcyBzw6NvIHPDsyBpbnRlbGlnw6puY2lhIGUgbmFkYSBkZSBmb3LDp2EhIFZhbW9zIGzDoSwgY2FiZcOnw6NvISBNb3N0cmUgYcOtIGEgc3VhIGZvcsOnYSE=,,W0NydW1wbGVyXQpUb2RvIGVsIG11bmRvIHNhYmUgcXVlIGxvcyBIZWNoaWNlcm9zIHNvbiBwdXJhIGludGVsaWdlbmNpYSB5IG5hZGEgZGUgZnVlcnphLiDCoVZhbW9zLCBzYWJlbG90b2RvISDCoU11w6lzdHJhbWUgbG8gcXVlIHRpZW5lcyE=
XW+P,,TWV0ZW9yIFN0b3JtIQ==,,,,,Q2h1dmEgZGUgTWV0ZW9yb3Mh,,wqFUb3JtZW50YSBkZSBtZXRlb3JvcyE=
Xm+P,,TG9yZCBvZiBWZXJtaWxpb24h,,,,,SXJhIGRlIFRob3Ih,,wqFMb3JkIGRlIFZlcm1pbGlvbiE=
X2+P,,U2hvdyBNZXJjeS4=,,,,,TW9zdHJhciBtaXNlcmljw7NyZGlhLg==,,VGVuZXIgcGllZGFkLg==
YG+P,,W0NydW1wbGVyXQpIdWg/CldoYXQnZCB5b3UganVzdCBzYXk/,,,,,W0NydW1wbGVyXQpPIHF1w6o/Ck8gcXVlIGZvaSBxdWUgdm9jw6ogZGlzc2U/,,W0NydW1wbGVyXQrCv0VoPwrCv1F1w6kgYWNhYmFzIGRlIGRlY2lyPw==
YW+P,,W0NydW1wbGVyXQouLi4=,,,,,W0NydW1wbGVyXS4KLi4u,,W0NydW1wbGVyXQrigKY=
Ym+P,,W0NydW1wbGVyXQouLi4KLi4uLi4u,,,,,W0NydW1wbGVyXS4KLi4uCi4uLi4uLg==,,W0NydW1wbGVyXQrigKYKLi4uLi4u
Y2+P,,W0NydW1wbGVyXQpPb29vb29vb2gKY3JyYWFhYXAh,,,,,W0NydW1wbGVyXQpBYWFhYWFhaSwKZHJvb29vZ2Eh,,W0NydW1wbGVyXQrCoUF5eXl5eXksCm1hbGRpdGEgc2VhIQ==
ZG+P,,W0NydW1wbGVyXQpIZWxwIG1lZWVlZSE=,,,,,W0NydW1wbGVyXQpTb2Nvb29vb29vcnJvIQ==,,W0NydW1wbGVyXQrCoUF5w7pkZW5tZSE=
ZW+P,,W0NydW1wbGVyXQpIYWhhaGFoYWFoIQpTaWxseSBXaXphcmQhIE9ubHkgYSBtb25zdGVyIGxpa2UgQmFwaG9tZXQgY2FuIGhhbmRsZSBhIGJpZyBzcGVsbCBsaWtlIHRoLS0=,,,,,W0NydW1wbGVyXQpIYWhhaGFoYWFoIQpCcnV4byBpZGlvdGEhIFNvbWVudGUgdW0gbW9uc3RybyBjb21vIEJhcGhvbWV0IHBvZGUgcmVhbGl6YXIgdW0gZmVpdGnDp28gZ3JhbmRlIGFzcy4uLg==,,W0NydW1wbGVyXQrCoUphLCBqYSwgamEsIGphIQrCoUhlY2hpY2VybyBkZSBwYWNvdGlsbGEhIFNvbG8gdW4gbW9uc3RydW8gY29tbyBCYXBob21ldCBwdWVkZSBsYW56YXIgdW4gZ3JhbiBoZWNoaXpvIGNvbW8gZWzigKY=
Zm+P,,W0NydW1wbGVyXQpPaCBzd2VldCBsb3JkLi4uCllvdSdyZSBzZXJpb3VzLi4u,,,,,W0NydW1wbGVyXQpBaSwgbWV1IERldXMuLi4KVm9jw6ogZXN0w6EgZmFsYW5kbyBzw6lyaW8uLi4=,,W0NydW1wbGVyXQpTYW50byBjaWVsb+KApgpIYWJsYXMgZW4gc2VyaW/igKY=
Z2+P,,W0NydW1wbGVyXQpBUlJSUlJHSH4hCklUIEJVVVVVUk5TIQ==,,,,,W0NydW1wbGVyXQpBUlJSUlJHSH4hClTDgSBRVUVJTUFORE8h,,W0NydW1wbGVyXQrCoUFBQUFBQUghCsKhQVJERUVFRUUh
aG+P,,W3t9XQpOby4uLgpJIGNhbiBvbmx5IHVzZQpteSBwb3dlcnMgZm9yIGdvb2Qu,,,,,W3t9XQpOw6NvLi4uCkV1IHPDsyBwb3NzbyB1c2FyCm1ldXMgcG9kZXJlcyBwYXJhIG8gYmVtLg==,,W3t9XQpOb+KApgpTb2xvIHB1ZWRvIHVzYXIKbWlzIHBvZGVyZXMgcGFyYSBoYWNlciBlbCBiaWVuLg==
aW+P,,W0NydW1wbGVyXQpIYXcgaGF3IQpHb29kLi4uCkZvciBub3RoaW5nIQ==,,,,,W0NydW1wbGVyXQpIYWhhaGEhClF1ZS4uLgppbXByZXN0w6F2ZWwh,,W0NydW1wbGVyXQrCoUphYWFhYSEKwqFUb3RhbG1lbnRl4oCmCmluw7p0aWwh
am+P,,QWN0dWFsbHksIHNpciwgSSdtIGEgU2FnZS4=,,,,,TmEgdmVyZGFkZSwgc2VuaG9yLCBzb3UgZGEgb3JkZW0gZG9zIFPDoWJpb3Mu,,RW4gcmVhbGlkYWQsIHNlw7Fvciwgc295IHVuIFNhYmlvLg==
a2+P,,W0NydW1wbGVyXQpBLi4uClNhZ2U/,,,,,W0NydW1wbGVyXS4KT3JkZW0uLi4KZG9zIFPDoWJpb3M/,,W0NydW1wbGVyXQrCv1Vu4oCmClNhYmlvPw==
bG+P,,W0NydW1wbGVyXQpJIGRvbid0IGtub3cgd2hhdCB0aGF0IGlzLiBCdXQgSSBndWVzcyBpdCBjYW4ndCBiZSBoYWxmIGFzIGJhZCBhcyBhIE1hZ2Uu,,,,,W0NydW1wbGVyXQpOw6NvIHNlaSBvIHF1ZSDDqSBpc3NvLiBNYXMgYWNobyBxdWUgbsOjbyBkZXZlIHNlciB0w6NvIHJ1aW0gcXVhbnRvIHVtIEJydXhvLg==,,W0NydW1wbGVyXQpObyBzw6kgcXXDqSBlcyBlc28uIFBlcm8gc3Vwb25nbyBxdWUgbm8gcHVlZGUgc2VyIG5pIGxhIG1pdGFkIGRlIG1hbG8gcXVlIHVuIE1hZ28u
bW+P,,W0NydW1wbGVyXQpTb29vby4uLgpXYW5uYSBkcmluayB3aXRoIG1lPw==,,,,,W0NydW1wbGVyXQpFbnTDo8Ojw6PDo28uLi4KUXVlciBiZWJlciBjb21pZ28/,,W0NydW1wbGVyXQpBc8OtIHF1ZeKApgrCv1F1aWVyZXMgYmViZXIgY29ubWlnbz8=
bm+P,,W0NydW1wbGVyXQpXYWl0IGEgc2VjLi4uCllvdSdyZSBub3QgYSBNYWdlIQpKLWp1c3QgaG93IGRydW5rIGFtIEk/IQ==,,,,,W0NydW1wbGVyXQpFc3BlcmEgYcOtLi4uClZvY8OqIG7Do28gw6kgTWFnbyEKUXVhbnRvIGV1IGrDoSBiZWJpPyE=,,W0NydW1wbGVyXQpFc3BlcmEgdW4gc2VndW5kb+KApgrCoU5vIGVyZXMgdW4gTWFnbyEKwqHCv1EtcXXDqSB0YW4gYm9ycmFjaG8gZXN0b3k/IQ==
b2+P,,W0NydW1wbGVyXQpNYW4sIEkgaGF0ZSBNYWdlcyB3aXRoIGEgcGFzc2lvbiEgQWx3YXlzIHN0dWR5aW5nIGFuZCBjaGFudGluZyBhbmQgbWFraW5nIHRheGVzIGhpZ2ggYW5kIHN0dWZmLi4u,,,,,W0NydW1wbGVyXQpDYXJhLCBldSBvZGVpbyBNYWdvcyBjb20gdG9kYXMgYXMgbWluaGEgZm9yw6dhcyEgRXN0w6NvIHNlbXByZSBlc3R1ZGFuZG8gZSBlbnRvYW5kbyBjw6JudGljb3MgZSBhdW1lbnRhbmRvIG9zIGltcG9zdG9zIGUgY29pc2FzIGFzc2ltLi4u,,W0NydW1wbGVyXQrCoU9kaW8gYSBsb3MgTWFnb3MgY29uIHRvZG8gbWkgc2VyISBFc3TDoW4gdG9kbyBlbCB0aWVtcG8gZXN0dWRpYW5kbyB5IGNhbnRhbmRvLCB5IHNvbiBsb3MgY3VscGFibGVzIGRlIHF1ZSBzdWJhbiB0YW50byBsb3MgaW1wdWVzdG9z4oCm
cG+P,,W0NydW1wbGVyXQpUYWtpbmcgb3VyIGpvYnMsIGNlbnNvcmluZyB0aGUgbWVkaWEsIHJ1aW5pbmcgb3VyIGVkdWNhdGlvbiBzeXN0ZW0sIGNhdXNpbmcgYWlyIHBvbGx1dGlvbiwgc3RhcnRpbmcgd2FycywgbWFraW5nIHJhcCBtdXNpYy4uLg==,,,,,W0NydW1wbGVyXQpSb3ViYW0gbm9zc29zIGVtcHJlZ29zLCBjZW5zdXJhbSBhIG3DrWRpYSwgYXJydWluYW0gbm9zc28gc2lzdGVtYSBlZHVjYWNpb25hbCwgcG9sdWVtIGEgYXRtb3NmZXJhLCBpbmljaWFtIGd1ZXJyYXMsIGZhemVtIGJhdGFsaGFzIGRlIHJhcC4uLg==,,W0NydW1wbGVyXQpOb3MgcXVpdGFuIGVsIHRyYWJham8sIGNlbnN1cmFuIGxvcyBtZWRpb3MgZGUgY29tdW5pY2FjacOzbiwgYXJydWluYW4gbnVlc3RybyBzaXN0ZW1hIGVkdWNhdGl2bywgY29udGFtaW5hbiBlbCBhaXJlLCBwcm92b2NhbiBndWVycmFzLCBoYWNlbiByYXDigKY=
cW+P,,U2t5bGVy,,,,,U2t5bGVy,,U2t5bGVy
cm+P,,W1NreWxlcl0KSGVsbG8gaGVsbG8uCllvdSdyZSBub3QgbG9va2luZwpmb3IgRXJpYywgYXJlIHlvdT8=,,,,,W1NreWxlcl0KT2zDoS4KVm9jw6ogZXN0w6EgcHJvY3VyYW5kbwpwZWxvIEVyaWMsIG7Do28/,,W1NreWxlcl0KSG9sYSwgaG9sYS4Kwr9Fc3TDoXMgYnVzY2FuZG8KYSBFcmljPw==
c2+P,,RXJpYz8gV2hvJ3MgdGhhdD8=,,,,,RXJpYz8gUXVlbSDDqSBlc3NlPw==,,wr9FcmljPyDCv1F1acOpbiBlcz8=
dG+P,,WWVzLiBZZXMsIEkgYW0u,,,,,U2ltLiBTaW0sIGVzdG91Lg==,,U8OtLCBsbyBlc3RveSBidXNjYW5kby4=
dW+P,,W1NreWxlcl0KT2gsIEkgc2VlLiBIZSdzIGp1c3Qgc29tZSBndXkgaW4gdGhlIHJvb20gdG8gdGhlIGxlZnQgb2YgbWUuIEhlJ3MgYWx3YXlzIHdvcmtpbmcgb24gc29tZSBzb3J0IG9mIHByb2plY3Qu,,,,,W1NreWxlcl0KQWgsIGVudGVuZGkuIEVsZSDDqSBzw7MgdW0gY2FyYSBxdWUgZmljYSBuYSBzYWxhIMOgIG1pbmhhIGVzcXVlcmRhLiBFbGUgZXN0w6Egc2VtcHJlIHRyYWJhbGhhbmRvIGVtIGFsZ3VtIHRpcG8gZGUgcHJvamV0by4=,,W1NreWxlcl0KQWgsIHlhIHZlby4gRXMgdW4gdGlwbyBxdWUgZXN0w6EgZW4gbGEgaGFiaXRhY2nDs24gYSBtaSBpenF1aWVyZGEuIFNpZW1wcmUgZXN0w6EgdHJhYmFqYW5kbyBlbiBhbGfDum4gcHJveWVjdG8u
dm+P,,W1NreWxlcl0KU29tZXRoaW5nIHRvIGRvIHdpdGggdGhlc2UgbWFnaWMgc29ydCBvZiBFYXIgTXVmZnMuIEkgZ3Vlc3MgaGUncyBiZWVuIGxvb2tpbmcgZm9yIGludmVzdG9ycyB0byBoZWxwIGhpbSBmaW5pc2ggYnVpbGRpbmcgd2hhdGV2ZXIgaGUncyBtYWtpbmcu,,,,,W1NreWxlcl0KVGVtIGFsZ28gYSB2ZXIgY29tIHVtYSBlc3DDqWNpZSBkZSBBcXVlY2Vkb3IgZGUgT3JlbGhhIG3DoWdpY28uIEltYWdpbm8gcXVlIGVsZSBlc3RlamEgYnVzY2FuZG8gaW52ZXN0aWRvcmVzIHBhcmEgYWp1ZMOhLWxvIGEgdGVybWluYXIgZGUgY29uc3RydWlyIG8gcXVlIHF1ZXIgcXVlIGVzdGVqYSBmYXplbmRvLg==,,W1NreWxlcl0KQWhvcmEgZXN0w6Egb2N1cGFkbyBjb24gIHVuYSBlc3BlY2llIGRlIE9yZWplcmFzIG3DoWdpY2FzLiBIYSBlc3RhZG8gYnVzY2FuZG8gaW52ZXJzb3JlcyBxdWUgbG8gYXl1ZGVuIGEgdGVybWluYXIgbG8gcXVlIHNlYSBxdWUgZXN0w6kgY29uc3RydXllbmRvLg==
d2+P,,W1NreWxlcl0KT2gsIGFscmlnaHQuIFlvdSBjYW4gZmluZCBFcmljIGluIHRoZSByb29tIHRvIHRoZSBsZWZ0IG9mIG1lLiBIZSdsbCBwcm9iYWJseSBiZSBoYXBweSB0byBrbm93IHNvbWVvbmUgaXMgaW50ZXJlc3RlZCBpbiB3aGF0IGhlJ3MgdHJ5aW5nIHRvIGJ1aWxkLg==,,,,,W1NreWxlcl0KQWgsIHNpbS4gVm9jw6ogcG9kZSBmYWxhciBjb20gbyBFcmljIG5hIHNhbGEgw6AgbWluaGEgZXNxdWVyZGEuIEFjaG8gcXVlIGVsZSB2YWkgZmljYXIgZmVsaXogZW0gc2FiZXIgcXVlIGFsZ3XDqW0gZXN0w6EgaW50ZXJlc3NhZG8gbm9zIHByb2pldG9zIGRlbGUu,,W1NreWxlcl0KQWgsIGJ1ZW5vLiBQdWVkZXMgZW5jb250cmFyIGEgRXJpYyBlbiBsYSBoYWJpdGFjacOzbiBhIG1pIGl6cXVpZXJkYS4gUHJvYmFibGVtZW50ZSwgc2UgYWxlZ3JhcsOhIGRlIHNhYmVyIHF1ZSBhbGd1aWVuIHNlIGludGVyZXNhIHBvciBsbyBxdWUgaW50ZW50YSBjb25zdHJ1aXIu
eG+P,,W1NreWxlcl0KRnJvbSB3aGF0IEkgcmVtZW1iZXIsIGhlIHNlZW1lZCByZWFsbHkgZGlzY291cmFnZWQsIHRoaW5raW5nIGhlJ2QgbmV2ZXIgYmUgYWJsZSB0byBmaW5pc2ggaGlzIGxpdHRsZSBwcm9qZWN0Lg==,,,,,W1NreWxlcl0KUGVsbyBxdWUgbWUgbGVtYnJvLCBlbGUgcGFyZWNpYSBtdWl0byBkZXNhbmltYWRvLCBhY2hhbmRvIHF1ZSBudW5jYSBjb25zZWd1aXJpYSB0ZXJtaW5hciBzZXUgcGVxdWVubyBwcm9qZXRvLg==,,W1NreWxlcl0KUG9yIGxvIHF1ZSByZWN1ZXJkbywgcGFyZWPDrWEgcmVhbG1lbnRlIGRlc2FuaW1hZG8uIFBlbnNhYmEgcXVlIG51bmNhIHNlcsOtYSBjYXBheiBkZSB0ZXJtaW5hciBzdSBwZXF1ZcOxbyBwcm95ZWN0by4=
eW+P,,W1NreWxlcl0KSSdtIGdsYWQgdG8gaGVhciB5b3UndmUgY29tZSB0aGlzIHdheSB0byBoZWxwIG91dCB0aGF0IHlvdW5nIGZlbGxvdy4=,,,,,W1NreWxlcl0KUXVlIGJvbSBxdWUgdm9jw6ogdmVpbyBhdMOpIGFxdWkgcGFyYSBhanVkYXIgbyByYXBhei4=,,W1NreWxlcl0KTWUgYWxlZ3JhIHNhYmVyIHF1ZSBoYXMgdmVuaWRvIGhhc3RhIGFxdcOtIHBhcmEgYXl1ZGFyIGEgZXNlIGpvdmVuLg==
em+P,,V2FpdHJlc3M=,,,,,R2Fyw6dvbmV0ZQ==,,TWVzZXJh
e2+P,,W0VsZW5vcmVdClRoaXMgcGxhY2UuLi4KQ2VydGFpbmx5IGhhcwphdG1vc3BoZXJlLg==,,,,,W0VsZW5vcmVdCkVzdGUgbHVnYXIuLi4KdGVtIHN1YXMKcGVjdWxpYXJpZGFkZXMu,,W0VsZW5vcmVdCkVzdGUgbHVnYXLigKYKc8OtIHF1ZSB0aWVuZSBhbWJpZW50ZQpwcm9waW8u
fG+P,,W0VsZW5vcmVdCldlJ3ZlIGdvdCBzb21lIGtpbmQgb2YgRm9ydHVuZSBUZWxsZXIgdGhhdCdzIGFsd2F5cyBoYW5naW5nIGFyb3VuZCBpbiB0aGUgY29ybmVyLCBhbmQgYSBsb3VkLCBiZWxsaWdlcmVudCBkcnVuayB3aG8ncyBhbHdheXMgcGlja2luZyBvbiBNYWdlcy4=,,,,,W0VsZW5vcmVdClRlbW9zIHVtYSBlc3DDqWNpZSBkZSBjYXJ0b21hbnRlIHF1ZSBlc3TDoSBzZW1wcmUgcG9yIGFxdWksIGUgdW0gYsOqYmFkbyBiYXJ1bGhlbnRvIGUgYnJpZ8OjbyBxdWUgZXN0w6Egc2VtcHJlIGltcGxpY2FuZG8gY29tIG9zIG1hZ29zLg==,,W0VsZW5vcmVdClRlbmVtb3MgdW5hIGVzcGVjaWUgZGUgdmlkZW50ZSBxdWUgc2llbXByZSBlc3TDoSBtZXJvZGVhbmRvLCB5IHVuIGJvcnJhY2hvIHJ1aWRvc28geSBhZ3Jlc2l2byBxdWUgc2llbXByZSBzZSBtZXRlIGNvbiBsb3MgTWFnb3Mu
fW+P,,W0VsZW5vcmVdClNvLi4uCldoYXQgY2FuCkkgZG8gZm9yIHlvdT8=,,,,,W0VsZW5vcmVdCkVudMOjby4uLgpDb21vIHBvc3NvCmFqdWRhcj8=,,W0VsZW5vcmVdCkFzw60gcXVl4oCmCsK/RW4gcXXDqSB0ZQpwdWVkbyBheXVkYXI/
fm+P,,TWF5IEkgaGF2ZSBhIGRyaW5rPw==,,,,,UG9zc28gdG9tYXIgdW0gYmViaWRhPw==,,Tm8gbWUgdmVuZHLDrWEgbWFsIHVuIHRyYWdvLg==
f2+P,,SXMgdGhlcmUgYW55IGludGVyZXN0aW5nIGdvc3NpcD8=,,,,,Vm9jw6ogdGVtIGFsZ3VtYSBmb2ZvY2EgaW50ZXJlc3NhbnRlPw==,,wr9IYXkgYWxnw7puIGNoaXNtZSBpbnRlcmVzYW50ZT8=
gG+P,,W0VsZW5vcmVdCldlbGwuLi4KSWYgeW91J3JlIGxvb2tpbmcgZm9yIGFsY29ob2wsIEtpbmcgVHJpc3RyYW0gSUlJIG91dGxhd2VkIGl0IGEgd2hpbGUgYWdvLiBOb3cgSSBoZWFyIHRoZXkgb25seSBzZXJ2ZSBpdCBpbiBjZXJ0YWluIHBsYWNlcy4=,,,,,W0VsZW5vcmVdCkJlbS4uLgpPIFJlaSBUcmlzdHJhbSBJSUkgcHJvaWJpdSBiZWJpZGFzIGFsY2/Ds2xpY2FzIGjDoSBhbGd1bSB0ZW1wby4gQWdvcmEsIG1lIGRpc3NlcmFtIHF1ZSBlbGFzIHPDsyBzw6NvIHNlcnZpZGFzIGVtIGFsZ3VucyBsdWdhcmVzLg==,,W0VsZW5vcmVdCkJ1ZW5v4oCmCkVsIHJleSBUcmlzdGFuIElJSSBwcm9oaWJpw7MgZWwgYWxjb2hvbCBoYWNlIHRpZW1wby4gQ3JlbyBxdWUgYWhvcmEgc29sbyBsbyBzaXJ2ZW4gZW4gY2llcnRvcyBsdWdhcmVzLg==
gW+P,,W0VsZW5vcmVdClN0aWxsLCBwZW9wbGUgbWFuYWdlIHRvIGdldCBkcnVuayBvZmYgdGhlIGltaXRhdGlvbiBkcmlua3MgdGhhdCB3ZSBzZXJ2ZSBoZXJlLiBJIGd1ZXNzIGl0J3MgYWxsIHBzeWNob2xvZ2ljYWwu,,,,,W0VsZW5vcmVdCk1lc21vIGFzc2ltLCBhcyBwZXNzb2FzIGNvbnNlZ3VlbSBmaWNhciBiw6piYWRhcyBjb20gZXNzYXMgYmViaWRhcyBkZSBtZW50aXJpbmhhIHF1ZSBzZXJ2aW1vcyBhcXVpLiBBY2hvIHF1ZSDDqSB0dWRvIHBzaWNvbMOzZ2ljby4=,,W0VsZW5vcmVdCkF1biBhc8OtLCBsYSBnZW50ZSBjb25zaWd1ZSBlbWJvcnJhY2hhcnNlIGNvbiBsYXMgYmViaWRhcyBkZSBpbWl0YWNpw7NuIHF1ZSBzZXJ2aW1vcyBhcXXDrS4gU3Vwb25nbyBxdWUgdG9kbyBlcyBwc2ljb2zDs2dpY28u
