gC5EAw,,SGVybW9k,,,,,SGVybW9k,,SGVybW9k
9i5EAw,,W0F0aWxhXQpXYWl0IGEgbWludXRlLiBGb3JnZXQgaXQhCkkgd2FzIGdvaW5nIHRvIGFzayB5b3UgdG8KcmFpc2UgeW91ciBCYXNlIExldmVsLCBidXQKeW91J3JlIHRvdWdoIGVub3VnaCBhcyBpdCBpcy4KRmluZSwgZmluZS4gWW91IHBhc3MhIEdpdmUgdGhpcwp0byBhIF5GRjAwMDBIdW50ZXJeMDAwMDAwIG9yIF5GRjAwMDBTbmlwZXJeMDAwMDAwIG5vd34=,,,,,W0F0aWxhXQpFc3BlcmUgdW0gcG91Y28uIEVzcXVlw6dhIQpFdSBpYSBsaGUgcGVkaXIgcGFyYQphdW1lbnRhciBzZXUgTsOtdmVsIEJhc2UsIG1hcwp2b2PDqiBqw6EgZXN0w6EgZm9ydGUgbyBzdWZpY2llbnRlLgpDZXJ0bywgY2VydG8uIFZvY8OqIHBhc3NvdSEgRMOqIGlzc28KYSB1bSBeRkYwMDAwQ2HDp2Fkb3JeMDAwMDAwIG91IF5GRjAwMDBBdGlyYWRvciBkZSBFbGl0ZV4wMDAwMDAgYWdvcmF+,,W0F0aWxhXQpFc3BlcmEgdW4gbW9tZW50by4gTmkgaGFibGFyLgpJIHdhcyBnb2luZyB0byBhc2sgeW91IHRvCnJhaXNlIHlvdXIgQmFzZSBMZXZlbCwgYnV0CnlvdSdyZSB0b3VnaCBlbm91Z2ggYXMgaXQgaXMuCkVzdMOhIGJpZW4uIMKhQXByb2Jhc3RlISAKdG8gYSBeNjYwMDAwSHVudGVyXjAwMDAwMCBvciBeNjYwMDAwU25pcGVyXjAwMDAwMCBub3c=
9y5EAw,,W0F0aWxhXQpZb3UgZ290IGEgbGl0dGxlIHN0cm9uZ2VyLAplaD8gRmluZSwgZmluZS4gWW91IHBhc3MuCkhlcmUsIG5vdyB0YWtlIHRoaXMgYW5kCmdpdmUgaXQgdG8gYSBeRkYwMDAwSHVudGVyXjAwMDAwMCBvciBeRkYwMDAwU25pcGVyXjAwMDAwMAppbiB5b3VyIGd1aWxkLiBOaWNlIHdvcmssCmFuZCBJJ2xsIHNlZSB5b3UgYXJvdW5kLg==,,,,,W0F0aWxhXQpWb2PDqiBmaWNvdSB1bSBwb3VjbyBtYWlzIGZvcnRlLApuw6k/IENlcnRvLCBjZXJ0by4gVm9jw6ogcGFzc291LgpBZ29yYSBwZWd1ZSBpc3NvIGUKZMOqIGEgdW0gXkZGMDAwMENhw6dhZG9yXjAwMDAwMCBvdSBeRkYwMDAwQXRpcmFkb3IgZGUgRWxpdGVeMDAwMDAwCmRhIHN1YSBndWlsZGEuIEJvbSB0cmFiYWxobywKZSBub3MgdmVtb3MgcG9yIGHDrS4=,,W0F0aWxhXQpZb3UgZ290IGEgbGl0dGxlIHN0cm9uZ2VyLArCv0VoPyBFc3TDoSBiaWVuLiDCoUFwcm9iYXN0ZSEKSGVyZSwgbm93IHRha2UgdGhpcyBhbmQKZ2l2ZSBpdCB0byBhIF42NjAwMDBIdW50ZXJeMDAwMDAwIG9yIF42NjAwMDBTbmlwZXJeMDAwMDAwCmluIHlvdXIgZ3VpbGQuIE5pY2Ugd29yaywKYW5kIEknbGwgc2VlIHlvdSBhcm91bmQu
+C5EAw,,W0F0aWxhXQpZb3UncmUgc3RpbGwgbm90IHN0cm9uZwplbm91Z2ggdG8gcGFzcyB0aGlzIHRlc3QuCkh1cnJ5IHVwLCBraWxsIHNvbWUgbW9uc3RlcnMsCmFuZCBnYWluIHNvbWUgXkZGMDAwMEJhc2UgTGV2ZWxzXjAwMDAwMC4KWW91IGhhdmUgdG8gYmVjb21lIHN0cm9uZ2VyIQ==,,,,,W0F0aWxhXQpWb2PDqiBhaW5kYSBuw6NvIMOpIGZvcnRlCm8gc3VmaWNpZW50ZSBwYXJhIHBhc3NhciBuZXNzZSB0ZXN0ZS4KVmFtb3MgbMOhLCBtYXRlIGFsZ3VucyBtb25zdHJvcywKZSBnYW5oZSBhbGd1bnMgXkZGMDAwME7DrXZlaXMgQmFzZV4wMDAwMDAuClZvY8OqIHByZWNpc2EgZmljYXIgbWFpcyBmb3J0ZSE=,,W0F0aWxhXQpZb3UncmUgc3RpbGwgbm90IHN0cm9uZwplbm91Z2ggdG8gcGFzcyB0aGlzIHRlc3QuCkh1cnJ5IHVwLCBraWxsIHNvbWUgbW9uc3RlcnMsCmFuZCBnYWluIHNvbWUgXjY2MDAwMEJhc2UgTGV2ZWxzXjAwMDAwMC4KWW91IGhhdmUgdG8gYmVjb21lIHN0cm9uZ2VyIQ==
+S5EAw,,W0F0aWxhXQpBaCwgZ29vZCwgeW91J3JlIGhlcmUuCk5vdywgbXkgcmVxdWVzdCBmb3IgeW91CmlzIHRoaXM6IHBsZWFzZSBkb25hdGUKeW91ciBGYWxjb24gZm9yIHRoZQpzYWtlIG9mIHlvdXIgZ3VpbGQu,,,,,W0F0aWxhXQpBaCwgcXVlIGJvbSwgdm9jw6ogdmVpby4KQWdvcmEsIG1ldSBwZWRpZG8gcGFyYSB2b2PDqgrDqSBvIHNlZ3VpbnRlOiBwb3IgZmF2b3IsIGRvZQpzZXUgRmFsY8OjbyBwYXJhIG8KcGFyYSBvIGJlbSBkYSBzdWEgZ3VpbGRhLg==,,W0F0aWxhXQpBaCwgZ29vZCwgeW91J3JlIGhlcmUuCk5vdywgbXkgcmVxdWVzdCBmb3IgeW91CmlzIHRoaXM6IHBsZWFzZSBkb25hdGUKeW91ciBGYWxjb24gZm9yIHRoZQpzYWtlIG9mIHlvdXIgZ3VpbGQu
+i5EAw,,RG9uYXRlIEZhbGNvbg==,,,,,RG9hciBGYWxjw6Nv,,RG9uYXRlIEZhbGNvbg==
+y5EAw,,Tm8gd2F5IQ==,,,,,RGUgamVpdG8gbmVuaHVtIQ==,,wqFEZSBuaW5ndW5hIG1hbmVyYSE=
/C5EAw,,W0F0aWxhXQpHcmVhdCEgRG9uJ3Qgd29ycnksCnlvdXIgRmFsY29uIHdpbGwgYmUgc2FmZQp1bmRlciBvdXIgY2FyZSwgYW5kIHdpbGwKYmUgdXNlIHRvIHNjb3V0IGFyZWFzIGFuZApkZWxpdmVyIG1haWwuIFRoYXQncyB3aHkKSSBhc2tlZCB5b3UgZm9yIGl0Lg==,,,,,W0F0aWxhXQrDk3RpbW8hIE7Do28gc2UgcHJlb2N1cGUsCnNldSBGYWxjw6NvIGZpY2Fyw6EgYmVtCnNvYiBub3Nzb3MgY3VpZGFkb3MgZSBzZXLDoQp1c2FkbyBwYXJhIGV4cGxvcmFyIMOhcmVhcyBlCmVudHJlZ2FyIGNvcnJlc3BvbmTDqm5jaWFzLiDDiSBwb3IgaXNzbyBxdWUKcGVkaSBhIHZvY8OqLg==,,W0F0aWxhXQrCoUdlbmlhbCEgTm8gdGUgcHJlb2N1cGVzLAp5b3VyIEZhbGNvbiB3aWxsIGJlIHNhZmUKdW5kZXIgb3VyIGNhcmUsIGFuZCB3aWxsCmJlIHVzZSB0byBzY291dCBhcmVhcyBhbmQKUG9yIGVzbywKSSBhc2tlZCB5b3UgZm9yIGl0Lg==
/S5EAw,,W0F0aWxhXQpOb3csIHBsZWFzZSB0YWtlIHRoaXMKc3Bpcml0LCBhbmQgZ2l2ZSBpdCB0bwp5b3VyIGd1aWxkIG1hc3RlciBhcwpzb29uIGFzIHlvdSBjYW4sIGFscmlnaHQ/,,,,,W0F0aWxhXQpBZ29yYSwgcG9yIGZhdm9yLCBwZWd1ZSBlc3NlCmVzcMOtcml0byBlIGVudHJlZ3VlLW8gYW8Kc2V1IG1lc3RyZSBkYSBndWlsZGEKYXNzaW0gcXVlIHB1ZGVyLCBvaz8=,,W0F0aWxhXQpQb3IgZmF2b3IsIHRvbWVuIGVzdG/igKYKc3Bpcml0LCBhbmQgZ2l2ZSBpdCB0bwp5b3VyIGd1aWxkIG1hc3RlciBhcwpzb29ueSwgbG8gYW50ZXMgcG9zaWJsZSE=
/i5EAw,,W0F0aWxhXQpJJ20gZ2xhZCB0aGF0IHlvdSdyZQp3aWxsaW5nIHRvIHBhcnQgd2l0aCB5b3VyCkZhbGNvbiwgYnV0IGl0IGRvZXNuJ3Qgc2VlbQp0byBiZSB3aXRoIHlvdSByaWdodCBub3cuCkdvIGdldCBvbmUsIGFuZCBjb21lIGJhY2su,,,,,W0F0aWxhXQpGaWNvIGZlbGl6IHF1ZSB2b2PDqiBlc3RlamEKZGlzcG9zdG8gYSBzZSBkZXNmYXplciBkZSBzZXUKRmFsY8OjbywgbWFzIHBhcmVjZSBxdWUgZWxlIG7Do28KZXN0w6EgY29tIHZvY8OqIG5vIG1vbWVudG8uClZvbHRlIHF1YW5kbyB0aXZlciB1bS4=,,W0F0aWxhXQpNZSBhbGVncm8gZGUgcXVlCndpbGxpbmcgdG8gcGFydCB3aXRoIHlvdXIKRmFsY29uLCBidXQgaXQgZG9lc24ndCBzZWVtCnRvIGJlIHdpdGggeW91IHJpZ2h0IG5vdy4KR28gZ2V0IG9uZSwgYW5kIGNvbWUgYmFjay4=
/y5EAw,,W0F0aWxhXQpXZWxsLCBJIGNhbid0IGhlbHAgaXQgaWYgeW91CnJlYWxseSB3YW50IHRvIGtlZXAgeW91cgpGYWxjb24sIGJ1dCBwbGVhc2UgY29tZQpiYWNrIGlmIHlvdSBjaGFuZ2UgeW91ciBtaW5kLgpJIGNhbid0IGRvIGFueXRoaW5nIGZvciB5b3UKdW5sZXNzIHlvdSBjb29wZXJhdGUu,,,,,W0F0aWxhXQpFdSBuw6NvIHBvc3NvIGFqdWRhciBzZSB2b2PDqgpxdWlzZXIgZmljYXIgY29tIHNldQpGYWxjw6NvLCBtYXMgdm9sdGUKc2UgbXVkYXIgZGUgaWRlaWEuCk7Do28gcG9zc28gZmF6ZXIgbmFkYSAKYSBtZW5vcyBxdWUgdm9jw6ogY29vcGVyZS4=,,W0F0aWxhXQpXZWxsLCBJIGNhbid0IGhlbHAgaXQgaWYgeW91CnJlYWxseSB3YW50IHRvIGtlZXAgeW91cgpGYWxjb24sIGJ1dCBwbGVhc2UgY29tZQpyZWdyZXNhIHNpIGNhbWJpYXMgZGUgb3BpbmnDs24uCkFob3JhIG1pc21vIG5vIHB1ZWRvIGhhY2VyIG5hZGEgcG9yIHRpLgp1bmxlc3MgeW91IGNvb3BlcmF0ZS4=
AC9EAw,,W0F0aWxhXQpQbGVhc2UgZ2l2ZSB0aGUKU3Bpcml0IG9mIENoYXJnZSB0bwphIF5GRjAwMDBCbGFja3NtaXRoXjAwMDAwMCBvciBeRkYwMDAwTWFzdGVyc21pdGheMDAwMDAwLgpJdCB3b24ndCBkbyBhbnkgZ29vZCBpbiB0aGUKaGFuZHMgb2YgYW55Ym9keSBlbHNlLg==,,,,,W0F0aWxhXQpQb3IgZmF2b3IsIGTDqiBvCkVzcMOtcml0byBkbyBBdGFxdWUgcGFyYQp1bSBeRkYwMDAwRmVycmVpcm9eMDAwMDAwIG91IF5GRjAwMDBNZXN0cmUtRmVycmVpcm9eMDAwMDAwLgpFbGUgc2Vyw6EgaW7DunRpbCBuYXMKbcOjb3MgZGUgb3V0cmEgcGVzc29hLg==,,W0F0aWxhXQpQbGVhc2UgZ2l2ZSB0aGUKU3Bpcml0IG9mIENoYXJnZSB0bwphIF42NjAwMDBCbGFja3NtaXRoXjAwMDAwMCBvciBeNjYwMDAwTWFzdGVyc21pdGheMDAwMDAwLgpJdCB3b24ndCBkbyBhbnkgZ29vZCBpbiB0aGUKaGFuZHMgb2YgYW55Ym9keSBlbHNlLg==
AS9EAw,,W0F0aWxhXQpZb3UgZG9uJ3QgaGF2ZQphbnl0aGluZyB0byBkbz8KV2h5IGRvbid0IHlvdSBoZWxwCnlvdXIgZ3VpbGQgaHVudCBtb25zdGVycz8KSXQnbGwgYmUgYSBnb29kIGNoYW5jZSB0bwpzaG93IHRoZW0geW91ciBza2lsbHN+,,,,,W0F0aWxhXQpWb2PDqiBuw6NvIHRlbQpuYWRhIHBhcmEgZmF6ZXI/ClBvciBxdWUgdm9jw6ogbsOjbyBhanVkYQpzdWEgZ3VpbGRhIGEgY2HDp2FyIG1vbnN0cm9zPwpTZXLDoSB1bWEgYm9hIGNoYW5jZSBkZQptb3N0cmFyIGEgZWxlcyBzdWFzIGhhYmlsaWRhZGVzfg==,,W0F0aWxhXQrCv05vIHRpZW5lcwphbnl0aGluZyB0byBkbz8Kwr9Qb3IgcXXDqSBubyB0ZSByZWxhamFzCnlvdXIgZ3VpbGQgaHVudCBtb25zdGVycz8KSXQnbGwgYmUgYSBnb29kIGNoYW5jZSB0bwpzaG93IHRoZW0geW91ciBza2lsbHM=
Ai9EAw,,W0F0aWxhXQpQbGVhc2UgZ2l2ZSB0aGUKU3Bpcml0IG9mIEFzc29jaWF0aW9uIHRvCmFuIF5GRjAwMDBBbGNoZW1pc3ReMDAwMDAwIG9yIF5GRjAwMDBCaW9jaGVtaXN0XjAwMDAwMC4KSXQgd29uJ3QgZG8gYW55IGdvb2QgaW4gdGhlCmhhbmRzIG9mIGFueWJvZHkgZWxzZS4=,,,,,W0F0aWxhXQpQb3IgZmF2b3IsIGTDqiBvCkVzcMOtcml0byBkYSBBc3NvY2lhw6fDo28gYQp1bSBeRkYwMDAwQWxxdWltaXN0YV4wMDAwMDAgb3UgXkZGMDAwMENyaWFkb3JeMDAwMDAwLgpFbGUgbsOjbyBzZXJ2aXLDoSBwYXJhIG5hZGEgbmFzCm3Do29zIGRlIG91dHJhIHBlc3NvYS4=,,W0F0aWxhXQpQbGVhc2UgZ2l2ZSB0aGUKU3Bpcml0IG9mIEFzc29jaWF0aW9uIHRvCmFuIF42NjAwMDBBbGNoZW1pc3ReMDAwMDAwIG9yIF42NjAwMDBCaW9jaGVtaXN0XjAwMDAwMC4KSXQgd29uJ3QgZG8gYW55IGdvb2QgaW4gdGhlCmhhbmRzIG9mIGFueWJvZHkgZWxzZS4=
Ay9EAw,,W0F0aWxhXQpIbS4gRG9uJ3QgeW91IGhhdmUKYW55dGhpbmcgdG8gZG8/IEkgc3VwcG9zZQppdCdzIGJldHRlciB0byBiZSBib3JlZAp0aGFuIHRvIGJlIG92ZXJ3aGVsbWVkLgpPaCB3ZWxsLCB5b3UnbGwgZmlndXJlCnNvbWV0aGluZyBvdXQu,,,,,W0F0aWxhXQpIbS4gVm9jw6ogbsOjbyB0ZW0KbmFkYSBwYXJhIGZhemVyPyBBY2hvIHF1ZQrDqSBtZWxob3IgZmljYXIgZW50ZWRpYWRvCmRvIHF1ZSBmaWNhciBzb2JyZWNhcnJlZ2Fkby4KQWgsIHZvY8OqIHZhaSBlbmNvbnRyYXIKYWxnbyBwYXJhIGZhemVyLg==,,W0F0aWxhXQpNbW0uIMK/Tm8gdGllbmVzCsKhU3Utc3Utc3Vwb25nbyBxdWUgbG8gcC1wdWVkbyBoYWNlcuKApiEKaXQncyBiZXR0ZXIgdG8gYmUgYm9yZWQKdGhhbiB0byBiZSBvdmVyd2hlbG1lZC4KT2ggd2VsbCwgeW91J2xsIGZpZ3VyZQpzb21ldGhpbmcgb3V0Lg==
BC9EAw,,W0F0aWxhXQpQbGVhc2UgZ2l2ZSB0aGUKU3Bpcml0IG9mIENvb3JkaW5hdGlvbgp0byBhIF5GRjAwMDBIdW50ZXJeMDAwMDAwIG9yIF5GRjAwMDBTbmlwZXJeMDAwMDAwLgpJdCB3b24ndCBkbyBhbnkgZ29vZCBpbiB0aGUKaGFuZHMgb2YgYW55Ym9keSBlbHNlLg==,,,,,W0F0aWxhXQpQb3IgZmF2b3IsIGTDqiBvCkVzcMOtcml0byBkYSBDb29yZGVuYcOnw6NvCmEgdW0gXkZGMDAwMENhw6dhZG9yXjAwMDAwMCBvdSB1bSBeRkYwMDAwQXRpcmFkb3IgZGUgRWxpdGVeMDAwMDAwLgpFbGUgbsOjbyBzZXJ2aXLDoSBkZSBuYWRhIG5hcwptw6NvcyBkZSBvdXRyYSBwZXNzb2Eu,,W0F0aWxhXQpQbGVhc2UgZ2l2ZSB0aGUKU3Bpcml0IG9mIENvb3JkaW5hdGlvbgp0byBhIF42NjAwMDBIdW50ZXJeMDAwMDAwIG9yIF42NjAwMDBTbmlwZXJeMDAwMDAwLgpJdCB3b24ndCBkbyBhbnkgZ29vZCBpbiB0aGUKaGFuZHMgb2YgYW55Ym9keSBlbHNlLg==
BS9EAw,,W0F0aWxhXQpHb29kIHdvcmsuIFBsZWFzZQpnbyBhaGVhZCBhbmQgdGFrZSBhIHJlc3QsCmFuZCB0aGVuIGNvbWUgYmFjayB0byBtZQpsYXRlci4gSSdsbCBoYXZlIHNvbWV0aGluZwp0byBnaXZlIHlvdSBieSB0aGVuLg==,,,,,W0F0aWxhXQrDk3RpbW8gdHJhYmFsaG8uIFBvciBmYXZvciwKZGVzY2Fuc2UgdW0gcG91Y28sCmUgZGVwb2lzIHZvbHRlIGFxdWkuClRlcmVpIGFsZ28gcGFyYQpsaGUgZGFyIGF0w6kgbMOhLg==,,W0F0aWxhXQpCdWVuIHRyYWJham8uIFBvciBmYXZvciwKZ28gYWhlYWQgYW5kIHRha2UgYSByZXN0LAphbmQgdGhlbiBjb21lIGJhY2sgdG8gbWUKbHVlZ28uIFRlIGRhcsOpIGFsZ28KdG8gZ2l2ZSB5b3UgYnkgdGhlbi4=
Bi9EAw,,W0F0aWxhXQpQbGVhc2UgZ2l2ZSB0aGUKU3Bpcml0IG9mIEFkdmFuY2UKdG8geW91ciBeRkYwMDAwZ3VpbGQgbWFzdGVyXjAwMDAwMC4KSXQgd29uJ3QgZG8gYW55IGdvb2QgaW4gdGhlCmhhbmRzIG9mIGFueWJvZHkgZWxzZS4=,,,,,W0F0aWxhXQpQb3IgZmF2b3IsIGTDqiBvCkVzcMOtcml0byBkbyBBdmFuw6dvCmFvIHNldV5GRjAwMDBtZXN0cmUgZGEgZ3VpbGRhXjAwMDAwMC4KRWxlIG7Do28gc2Vydmlyw6EgZGUgbmFkYSBuYXMKbcOjb3MgZGUgbWFpcyBuaW5ndcOpbS4=,,W0F0aWxhXQpQbGVhc2UgZ2l2ZSB0aGUKU3Bpcml0IG9mIEFkdmFuY2UKdG8geW91ciBeNjYwMDAwZ3VpbGQgbWFzdGVyXjAwMDAwMC4KSXQgd29uJ3QgZG8gYW55IGdvb2QgaW4gdGhlCmhhbmRzIG9mIGFueWJvZHkgZWxzZS4=
By9EAw,,W0F0aWxhXQpZb3VyIGZhbGNvbidzIGJlZW4KYSBncmVhdCBoZWxwIGluIHRoZQpndWlsZC4gSG0/IFlvdSBhbHJlYWR5Cm1pc3MgaXQ/IEhhaGFoYWhhIQ==,,,,,W0F0aWxhXQpTZXUgZmFsY8OjbyB0ZW0gc2lkbwp1bWEgZ3JhbmRlIGFqdWRhIG5hCmd1aWxkYS4gRSBhw60/IErDoSBlc3TDoQpzZW50aW5kbyBmYWx0YSBkZWxlPyBIYWhhaGFoYWhhIQ==,,W0F0aWxhXQpZb3VyIGZhbGNvbidzIGJlZW4KYSBncmVhdCBoZWxwIGluIHRoZQrCv01tPyAKwqFKYSwgamEsIGphLCBqYSE=
CC9EAw,,W0F0aWxhXQpIbT8gV2hhdCBicmluZ3MgeW91CmhlcmU/IEkgZG9uJ3QgdGhpbmsgd2UKaGF2ZSBhbnkgYnVzaW5lc3MgdG8KY29uZHVjdC4gQW0gSSBtaXN0YWtlbj8=,,,,,W0F0aWxhXQpIbT8gTyBxdWUgbyB0cmF6CmFxdWk/IEFjaG8gcXVlIG7Do28gdGVtb3MKbmVnw7NjaW9zIHBhcmEgY29uZHV6aXIuIApPdSBlc3RvdSBlbmdhbmFkbz8=,,W0F0aWxhXQrCv01tPyDCv1BvciBxdcOpIHZpZW5lcwphcXXDrT8gTm8gY3JlbwpoYXZlIGFueSBidXNpbmVzcyB0bwpjb25kdWN0LiBBbSBJIG1pc3Rha2VuPw==
CS9EAw,,W0F0aWxhXQpIbT8gV2hhdCBicmluZ3MgeW91CmhlcmU/IEZlZWwgZnJlZSB0byB0YWtlCnlvdXIgdGltZSBhbmQgbG9vayBhcm91bmQKaWYgdGhhdCdzIHdoYXQgcGxlYXNlcyB5b3Uu,,,,,W0F0aWxhXQpIbT8gTyBxdWUgbyB0cmF6CmFxdWk/IFNpbnRhLXNlIMOgIHZvbnRhZGUgcGFyYQpkYXIgdW1hIG9saGFkYSBwb3IgaWEKc2Ugw6kgaXNzbyBxdWUgbGhlIGFncmFkYS4=,,W0F0aWxhXQrCv01tPyDCv1BvciBxdcOpIHZpZW5lcwphcXXDrT8gTm8gZHVkZXMgZW4gZGFydGUKdMOzbWF0ZSB0dSB0aWVtcG8geSBlY2hhIHVuIHZpc3Rhem8uCmlmIHRoYXQncyB3aGF0IHBsZWFzZXMgeW91Lg==
Ci9EAw,,W0F0aWxhXQpUaGVyZSBpc24ndCBtdWNoIHRvIHNlZQphcm91bmQgaGVyZSwgYnV0IHlvdSdyZQp3ZWxjb21lIHRvIHN0YXkgYW5kIGxvb2sKYXJvdW5kIGhlcmUgaWYgeW91IHdpc2gu,,,,,W0F0aWxhXQpOw6NvIGjDoSBtdWl0byBwYXJhIHZlcgpwb3IgYXF1aSwgbWFzIHZvY8OqIMOpCmJlbS12aW5kbyBhIGZpY2FyIGUgZGFyIHVtYSBvbGhhZGEKcG9yIGFxdWksIHNlIGRlc2VqYXIu,,W0F0aWxhXQpUaGVyZSBpc24ndCBtdWNoIHRvIHNlZQphcm91bmQgaGVyZSwgYnV0IHlvdSdyZQp3ZWxjb21lIHRvIHN0YXkgYW5kIGxvb2sKYXJvdW5kIGhlcmUgaWYgeW91IHdpc2gu
Cy9EAw,,Q2VjaWw=,,,,,Q2VjaWw=,,Q2VjaWw=
DC9EAw,,XjMzNTVGRlRoaXMgZXhoYXVzdGVkIG1hbgpub3RpY2VzIHlvdSBzdGFyaW5nIGF0CmhpbSwgYnV0IGNob29zZXMgdG8gbGVhdmUKeW91IGFsb25lLiBUaGVyZSdzIG5vIG9uZQplbHNlIGluIHRoaXMgc3Ryb25naG9sZCBzbwp0aGVyZSdzIG5vIHJlYXNvbiB0byBiZSBoZXJlLl4wMDAwMDA=,,,,,XjMzNTVGRkVzdGUgaG9tZW0gZXhhdXN0bwpwZXJjZWJlIHF1ZSB2b2PDqiBlc3TDoSBvbGhhbmRvCnBhcmEgZWxlLCBtYXMgcHJlZmVyZSBkZWl4YXIKdm9jw6ogZW0gcGF6LiBOw6NvIGjDoSBtYWlzIG5pbmd1w6ltCm5lc3RhIGZvcnRhbGV6YSwgZW50w6NvCm7Do28gaMOhIHJhesOjbyBwYXJhIGZpY2FyIGFxdWkuXjAwMDAwMA==,,XjI1MDJGRFRoaXMgZXhoYXVzdGVkIG1hbgpub3RpY2VzIHlvdSBzdGFyaW5nIGF0CmhpbSwgYnV0IGNob29zZXMgdG8gbGVhdmUKeW91IGFsb25lLiBUaGVyZSdzIG5vIG9uZQplbHNlIGluIHRoaXMgc3Ryb25naG9sZCBzbwp0aGVyZSdzIG5vIHJlYXNvbiB0byBiZSBoZXJlLl4wMDAwMDA=
DS9EAw,,W0NlY2lsXQpIbT8gV2hhdCBhcmUgeW91IGRvaW5nPwpZb3UncmUgbm90IHN1cHBvc2VkIHRvCmJlIHRoZSBvbmUgaG9sZGluZyBvbnRvCnRoaXMgc291bC4gQSBTYWdlIG9yIGEKUHJvZmVzc29yIHdhcyBzdXBwb3NlZAp0byBjb21lIGhlcmUgd2l0aCBpdC4=,,,,,W0NlY2lsXQpIbT8gTyBxdWUgZXN0w6EgZmF6ZW5kbz8KVm9jw6ogbsOjbyBkZXZlcmlhCnNlciBvIHJlc3BvbnPDoXZlbCBwb3IKZXNzYSBhbG1hLiBVbSBTw6FiaW8gb3UgdW0KUHJvZmVzc29yIGRldmVyaWEKdGVyIHZpbmRvIGFxdWkgY29tIGVsYS4=,,W0NlY2lsXQrCv01tPyDCv1F1w6kgZXN0w6FzIGhhY2llbmRvPwrCoVNlIHN1cG9uZSBxdWUgbm8KYmUgdGhlIG9uZSBob2xkaW5nIG9udG8KdGhpcyBzb3VsLiBBIFNhZ2Ugb3IgYQpQcm9mZXNzb3Igd2FzIHN1cHBvc2VkCnRvIGNvbWUgaGVyZSB3aXRoIGl0Lg==
Di9EAw,,W0NlY2lsXQpNYWtlIHN1cmUgeW91IGdpdmUKdGhhdCBzb3VsIHlvdSdyZSBob2xkaW5nCnRvIGEgXkZGMDAwMFNhZ2VeMDAwMDAwIG9yIF5GRjAwMDBQcm9mZXNzb3JeMDAwMDAwLCBhbmQKdGhlbiBoYXZlIGhpbSBicmluZyBpdCB0byBtZS4=,,,,,W0NlY2lsXQpDZXJ0aWZpcXVlLXNlIGRlIGRhcgplc3NhIGFsbWEgcXVlIGVzdMOhIHNlZ3VyYW5kbwphIHVtIF5GRjAwMDBTw6FiaW9eMDAwMDAwIG91IF5GRjAwMDBQcm9mZXNzb3JeMDAwMDAwLAplIHBlw6dhIHF1ZSBlbGUgYSB0cmFnYSBwYXJhIG1pbS4=,,W0NlY2lsXQpNYWtlIHN1cmUgeW91IGdpdmUKdGhhdCBzb3VsIHlvdSdyZSBob2xkaW5nCnRvIGEgXjY2MDAwMFNhZ2VeMDAwMDAwIG9yIF42NjAwMDBQcm9mZXNzb3JeMDAwMDAwLCBhbmQKdGhlbiBoYXZlIGhpbSBicmluZyBpdCB0byBtZS4=
Dy9EAw,,W0NlY2lsXQpPdXIgYnVzaW5lc3MgdG9nZXRoZXIKaGFzIGNvbmNsdWRlZC4gSWYgeW91J3JlCm5vdCBidXN5LCB3aHkgZG9uJ3QgeW91IHRyeQpoZWxwaW5nIG91dCB5b3VyIGd1aWxkPyBZZXMsCkknbSBzdXJlIHRoZXknZCBhcHByZWNpYXRlIGl0Lg==,,,,,W0NlY2lsXQpOb3Nzb3MgbmVnw7NjaW9zIGp1bnRvcwplc3TDo28gY29uY2x1w61kb3MuIFNlIHZvY8OqIG7Do28gZXN0aXZlcgpvY3VwYWRvLCBwb3IgcXVlIG7Do28gdGVudGEKYWp1ZGFyIGEgc3VhIGd1aWxkYT8gU2ltLAp0ZW5obyBjZXJ0ZXphIGRlIHF1ZSBmaWNhcmlhbSBmZWxpemVzLg==,,W0NlY2lsXQpPdXIgYnVzaW5lc3MgdG9nZXRoZXIKaGFzIGNvbmNsdWRlZC4gSWYgeW91J3JlCm5vdCBidXN5LCB3aHkgZG9uJ3QgeW91IHRyeQpTw60uCkknbSBzdXJlIHRoZXknZCBhcHByZWNpYXRlIGl0Lg==
