ANkaBw,,U3ByYWtraQ==,,,,,U3ByYWtraQ==,,U3ByYWtraQ==
HNkaBw,,LSEgSW5mbyAhLQpZb3UndmUgcmVjZWl2ZWQgYSBxdWVzdCBmcm9tIFRyYWluZXIgQnJhZGUuCllvdSBjYW4gY2hlY2sgdGhlIGNvbnRlbnRzIG9mIHRoZSBxdWVzdCBieSBvcGVuaW5nIHRoZSBxdWVzdCBpbmZvLiB3aW5kb3cu,,,,,LSEgSW5mb3JtYcOnw6NvICEtClZvY8OqIHRlbSB1bWEgbWlzc8OjbyBkYWRhIHBlbG8gVHJlaW5hZG9yIEJyYWRlLgpWb2PDqiBwb2RlIHZlciBvIGNvbnRlw7pkbyBkZWxhIG5hIGphbmVsYSBkZSBpbmZvcm1hw6fDtWVzIGRlIG1pc3PDo28u,,wqEgSW5mb3JtYWNpw7NuIQpSZWNpYmlzdGUgdW5hIG1pc2nDs24gZGVsIGVudHJlbmFkb3IgQnJhZGUuClB1ZWRlcyBjb21wcm9iYXIgZWwgY29udGVuaWRvIGRlIGxhIG1pc2nDs24gYWJyaWVuZG8gbGEgdmVudGFuYSBkZSBpbmZvcm1hY2nDs24gZGUgbGEgbWlzacOzbi4=
HdkaBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpXZWxsIHRoZW4sIHRhbGsgdG8gbWUgYWdhaW4gcGxlYXNlLgpBZnRlciB0aGlzLCBJIHdpbGwgaW5zdHJ1Y3QgeW91IHdpdGggdGhlIE9mZmljaWFsIFRyYWluaW5nIEN1cnJpY3VsdW0u,,,,,W0luc3RydXRvciBCcmFkZV0KUG9pcyBlbnTDo28sIGZhbGUgY29taWdvIG5vdmFtZW50ZS4uLgpEZXBvaXMgZGlzc28sIGV1IHZvdSBpbmZvcm3DoS1sbyBwZWxvIEN1cnLDrWN1bG8gT2ZpY2lhbCBkZSBUcmVpbmFtZW50by4=,,W0VudHJlbmFkb3IgQnJhZGVdCkVudG9uY2VzLCBow6FibGFtZSBvdHJhIHZleiwgcG9yIGZhdm9yLgpEZXNwdcOpcyBkZSBlc3RvLCB0ZSBlbnNlw7FhcsOpIGEgcGFydGlyIGRlbCBQcm9ncmFtYSBvZmljaWFsIGRlIGVudHJlbmFtaWVudG8u
HtkaBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpHcmVhdC4KWW91J3ZlIGNvbXBsZXRlZCB0aGUgZ2l2ZW4gcXVlc3Qgc3VjY2Vzc2Z1bGx5LCBzbyBJIHdpbGwgcmV3YXJkIHlvdSB3aXRoIGV4cGVyaWVuY2UgcG9pbnRzLg==,,,,,W0luc3RydXRvciBCcmFkZV0KIMOTdGltby4KRXUgc291IG8gSW5zdHJ1dG9yIEJyYWRlLgpWb2PDqiBjb21wbGV0b3UgY29tIHN1Y2Vzc28gYSBtaXNzw6NvIGRhZGEsIHBvcnRhbnRvLCB2b3UgcHJlc2VudGXDoS1sbyBjb20gcG9udG9zIGRlIGV4cGVyacOqbmNpYS4=,,W0VudHJlbmFkb3IgQnJhZGVdCkdlbmlhbC4KQ29tcGxldGFzdGUgbGEgbWlzacOzbiBjb24gw6l4aXRvLCBhc8OtIHF1ZSB0ZSByZWNvbXBlbnNhcsOpIGNvbiBwdW50b3MgZGUgZXhwZXJpZW5jaWEu
H9kaBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpFeHBlcmllbmNlIFBvaW50cyB5b3UndmUgZWFybmVkIGZyb20gaHVudGluZyBvciBmaW5pc2hpbmcgcXVlc3RzIGNhbiBiZSBjaGVja2VkIGJ5IHRyYWNraW5nIHRoZSBFWFAgQmFyLCBsb2NhdGVkIGF0IHVwcGVyLWxlZnQgc2lkZSBvZiB0aGUgZGlzcGxheS4=,,,,,W0luc3RydXRvciBCcmFkZV0KUG9udG9zIGRlIEV4cGVyacOqbmNpYSBxdWUgdm9jw6ogZ2FuaG91IGNvbSBjYcOnYWRhcyBvdSB0ZXJtaW5hbmRvIG1pc3PDtWVzIHBvZGVtIHNlciB2ZXJpZmljYWRvcyBhIHF1YWxxdWVyIG1vbWVudG8gbmEgQmFycmEgZGUgRVhQLCBsb2NhbGl6YWRhIG5vIGNhbnRvIHN1cGVyaW9yIGVzcXVlcmRvIGRhIHRlbGEu,,W0VudHJlbmFkb3IgQnJhZGVdClB1ZWRlcyBjb21wcm9iYXIgbG9zIHB1bnRvcyBkZSBleHBlcmllbmNpYSBxdWUgb2J0dXZpc3RlIGNhemFuZG8gbyBjb21wbGV0YW5kbyBtaXNpb25lcyByZXZpc2FuZG8gbGEgYmFycmEgZGUgRVhQLCBxdWUgc2UgZW5jdWVudHJhIGVuIGxhIHBhcnRlIHN1cGVyaW9yIGl6cXVpZXJkYSBkZSBsYSBwYW50YWxsYS4=
INkaBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpTaWdoLi4uIEkgd2lsbCBqdXN0IHRhbGsgcm91Z2hseS4KLi4uSSBqdXN0IGNhbid0IGdldCB1c2VkIHRvICdwb2xpdG5lc3MnIHlvdSBrbm93LgpEb24ndCBsb29rIGF0IG1lIGxpa2UgdGhhdCE=,,,,,W0luc3RydXRvciBCcmFkZV0KLi4uLi4gU3VzcGlyby4uLiBldSB2b3UgZmFsYXIgcnVkZW1lbnRlLgouLi4gRXUgbsOjbyBjb25zaWdvIG1lIGFjb3N0dW1hciBjb20gbyBmYXRvIGRlIHNlciBkZWxpY2FkbywgZW50ZW5kZT8KRWksIG7Do28gbWUgb2xoZSBhc3NpbS4uLg==,,W0VudHJlbmFkb3IgQnJhZGVdCipTdXNwaXJh4oCmKiDCv1NhYmVzPyBTb25hcsOpIGJydXNjbyBhbCBoYWJsYXIK4oCmZXMgcXVlIG5vIG1lIGFjb3N0dW1icm8gYSBzZXIg4oCcY29ydMOpc+KAnS4KwqFObyBtZSBtaXJlcyBhc8OtIQ==
IdkaBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpPayBsb29rIGFsaXZlIHlvdSBtYWdnb3QuCk5leHQgdXAgaXMgaXRlbXMgYW5kIGVxdWlwbWVudC4=,,,,,W0luc3RydXRvciBCcmFkZV0KRGVpeGUtbWUgY29udGludWFyLgpPIHByw7N4aW1vIHBhc3NvIMOpIHNvYnJlIHVtIGl0ZW0gb3UgdW0gZXF1aXBhbWVudG8u,,W0VudHJlbmFkb3IgQnJhZGVdClZhbW9zLCBkZXNwYWLDrWxhdGUsIHBlZGF6byBkZSBwYXLDoXNpdG8uCkEgY29udGludWFjacOzbiwgc2lndWVuIGxvcyBvYmpldG9zIHkgZWwgZXF1aXBhbWllbnRvLg==
ItkaBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpGaXJzdCwgdGFrZSB0aGVzZS4KVGhlc2UgYXJlIHZlcnkgYmFzaWMgZXF1aXBtZW50cyBhbmQgcmVjb3ZlcnkgcG90aW9ucy4=,,,,,W0luc3RydXRvciBCcmFkZV0KUHJpbWVpcm8sIHBlZ3VlIGVzc2VzLgpFc3NlcyBzw6NvIG9zIGVxdWlwYW1lbnRvcyBlIHBvw6fDtWVzIGRlIHJlY3VwZXJhw6fDo28gYsOhc2ljb3Mu,,W0VudHJlbmFkb3IgQnJhZGVdClByaW1lcm8sIHTDs21hbG9zLgpTZSB0cmF0YSBkZSBlcXVpcGFtaWVudG9zIG11eSBiw6FzaWNvcyB5IHBvY2lvbmVzIGRlIHJlY3VwZXJhY2nDs24u
I9kaBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpJbiB0aGUgdXBwZXIgbGVmdCBCYXNpYyBJbmZvLiBXaW5kb3csIHByZXNzICdJdGVtJyBpY29uIHRvIG9wZW4gdGhlIEl0ZW0gV2luZG93LgpUaGUgaXRlbSB3aW5kb3cgaGFzIDMgc2VjdGlvbnMuLi4=,,,,,W0luc3RydXRvciBCcmFkZV0KTmEgcGFydGUgc3VwZXJpb3IgZXNxdWVyZGEgZGEgSmFuZWxhIGRlIEluZm9ybWHDp8O1ZXMgQsOhc2ljYXMsIHByZXNzaW9uZSBvIMOtY29uZSAnSXRlbScgcGFyYSBhYnJpciBhIEphbmVsYSBkZSBJdGVucy4KQSBqYW5lbGEgZGUgaXRlbnMgw6kgZGl2aWRpZGEgZW0=,,W0VudHJlbmFkb3IgQnJhZGVdCkVuIGxhIHZlbnRhbmEgZGUgaW5mb3JtYWNpw7NuIGLDoXNpY2EgZW4gbGEgcGFydGUgc3VwZXJpb3IgaXpxdWllcmRhLCBwcmVzaW9uYSBlbCDDrWNvbm8g4oCcT2JqZXRv4oCdIHBhcmEgYWJyaXIgbGEgdmVudGFuYSBkZSBvYmpldG9zLgpMYSB2ZW50YW5hIGRlIG9iamV0b3MgdGllbmUgM3NlY2Npb25lc+KApg==
JNkaBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpjb25zdW1hYmxlIGl0ZW1zLCBlcXVpcG1lbnQgYW5kIG90aGVyIGl0ZW1zLgpJZiB5b3Ugd2FudCB0byB1c2Ugb3IgZXF1aXAgaXRlbXMsIGRvdWJsZS1jbGljayBvbiB0aGUgaXRlbSBvciBkcmFnIHRoZW0gaW50byB0aGUgRXF1aXBtZW50IFdpbmRvdy4=,,,,,W0luc3RydXRvciBCcmFkZV0KMyBzZcOnw7VlczogaXRlbnMgY29uc3Vtw612ZWlzLCBlcXVpcGFtZW50b3MgZSBvdXRyb3MgaXRlbnMuClNlIHZvY8OqIHF1ZXIgdXNhciBvdSBlcXVpcGFyIGl0ZW5zLCBhcGVuYXMgY2xpcXVlIGR1YXMgdmV6ZXMgc29icmUgZWxlcyBvdSBhcnJhc3RlLW9zIHBhcmEgYSBKYW5lbGEgZGUgRXF1aXBhbWVudG9zLg==,,W0VudHJlbmFkb3IgQnJhZGVdCkNvbnN1bWlibGVzLCBFcXVpcGFtaWVudG9zIHkgT3Ryb3Mgb2JqZXRvcy4KU2kgcXVpZXJlcyB1c2FyIG8gZXF1aXBhciBvYmpldG9zLCBoYXogZG9ibGUgY2xpYyBzb2JyZSBlbGxvcyBvIGFycsOhc3RyYWxvcyBhIGxhIHZlbnRhbmEgZGUgZXF1aXBhbWllbnRvLg==
JdkaBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpZb3UgY2FuIHNlZSBkZXRhaWxlZCBpbmZvLiBvZiBlYWNoIGl0ZW0gYnkgcmlnaHQtY2xpY2tpbmcgb24gdGhlIGl0ZW0uCkRvIHRoYXQgYW5kIHRoZSBpbmZvIHdpbGwgcG9wLXVwIGluIGEgc2VwYXJhdGUgd2luZG93Lg==,,,,,W0luc3RydXRvciBCcmFkZV0KVm9jw6ogcG9kZSB2ZXIgaW5mb3JtYcOnw7VlcyBkZXRhbGhhZGFzIGRlIGNhZGEgaXRlbSBjbGljYW5kbyBjb20gbyBib3TDo28gZGlyZWl0byBzb2JyZSBlbGVzLgpFbnTDo28sIGFzIGluZm9ybWHDp8O1ZXMgZGV0YWxoYWRhcyBkbyBpdGVtIGFwYXJlY2Vyw6NvLg==,,W0VudHJlbmFkb3IgQnJhZGVdClB1ZWRlcyB2ZXIgaW5mb3JtYWNpw7NuIGRldGFsbGFkYSBkZSBjYWRhIG9iamV0byBoYWNpZW5kbyBjbGljIGNvbiBlbCBib3TDs24gZGVyZWNobyBkZWwgbW91c2Ugc29icmUgw6lsLgpDdWFuZG8gbG8gaGFnYXMsIGxhIGluZm9ybWFjacOzbiBzZSBkZXNwbGVnYXLDoSBlbiB1bmEgdmVudGFuYSBhcGFydGUu
JtkaBw,,IS0gSW5mby4gLSEKRG91YmxlLWNsaWNrIG9uIHRoZSBpdGVtIHRvIHNlZSB0aGUgZGV0YWlsZWQgaW5mb3JtYXRpb24u,,,,,IS0gSW5mb3JtYcOnw6NvIC0hCkNsaXF1ZSBkdWFzIHZlemVzIHNvYnJlIG8gaXRlbSBwYXJhIHZlciBpbmZvcm1hw6fDtWVzIGRldGFsaGFkYXMu,,wqFJbmZvcm1hY2nDs24hCkhheiBkb2JsZSBjbGljIGVuIGVsIG9iamV0byBwYXJhIHZlciBsYSBpbmZvcm1hY2nDs24gZGV0YWxsYWRhLg==
J9kaBw,,IS0gSW5mby4gLSEKUmlnaHQtY2xpY2sgb24gb3RoZXIgcGxheWVycyB0byBzaG93IHRoZSBDb21tdW5pdHkgTWVudSBhbmQgeW91IGNhbiBqb2luIGEgcGFydHksIHJlcXVlc3QgdHJhZGVzLCBldGMu,,,,,IS0gSW5mb3JtYcOnw6NvIC0hCkNsaXF1ZSBlbSBvdXRyb3Mgam9nYWRvcmVzIHBhcmEgdmVyIG8gTWVudSBkZSBDb211bmlkYWRlLCBlIHZvY8OqIHBvZGUgc2UganVudGFyIGEgdW0gZ3J1cG8gb3UgdHJvY2FyIGl0ZW5zIGNvbSB1bSBqb2dhZG9yLCBhbMOpbSBkZSBvdXRyYXMgb3DDp8O1ZXMu,,wqFJbmZvcm1hY2nDs24hCkhheiBjbGljIGNvbiBlbCBib3TDs24gZGVyZWNobyBlbiBvdHJvcyBqdWdhZG9yZXMgcGFyYSBxdWUgYXBhcmV6Y2EgZWwgTWVuw7ogZGUgbGEgY29tdW5pZGFkIHkgcHVlZGFzIHVuaXJ0ZSBhIHVuIGdydXBvLCBzb2xpY2l0YXIgaW50ZXJjYW1iaW9zLCBldGMu
KNkaBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpXaHkgZG9uJ3QgeW91IGVxdWlwIHRoZSBpdGVtcyBJIGdhdmUgeW91IGVhcmxpZXI/Cl40RDRERkYgRG91YmxlLUNsaWNrXjAwMDAwMCBvbiB0aGUgaXRlbSB5b3Ugd2FudCB0byBlcXVpcC4gTGV0IHVzIGNvbnRpbnVlIGFmdGVyIHlvdSBhcmUgZG9uZSBnZWFyaW5nIHVwLg==,,,,,W0luc3RydXRvciBCcmFkZV0KUG9yIHF1ZSB2b2PDqiBuw6NvIHNlIGVxdWlwYSBjb20gb3MgaXRlbnMgcXVlIGV1IGRlaSBwYXJhIHZvY8OqPwpeMzEzMUZGIENsaXF1ZSBkdWFzIHZlemVzXjAwMDAwMCBubyBpdGVtIHF1ZSB2b2PDqiBxdWVyIGVxdWlwYXIuIFZhbW9zIGNvbnRpbnVhciBkZXBvaXMgcXVlIHRlcm1pbmFyIGRlIHNlIGVxdWlwYXIu,,W0VudHJlbmFkb3IgQnJhZGVdCsK/UG9yIHF1w6kgbm8gZXF1aXBhcyBsb3Mgb2JqZXRvcyBxdWUgdGUgZGkgYW50ZXM/Cl40RDRERkYgSGF6IGRvYmxlIGNsaWNeMDAwMDAwIHNvYnJlIGVsIG9iamV0byBxdWUgcXVpZXJhcyBlcXVpcGFyLiBDb250aW51ZW1vcyBjdWFuZG8gdGVybWluZXMgZGUgcHJlcGFyYXJ0ZS4=
KdkaBw,,IS0gSW5mby4gLSEKSXRlbXMgY2FuIGJlIGVhc2lseSBlcXVpcHBlZCBvciB1c2VkIGJ5IHNpbXBseSBjbGlja2luZyBvbiB0aGVtLgpUaGUgSG90IGtleSB0byBvcGVuIHRoZSBJdGVtIFdpbmRvdyBpcyBBTFQgKyBFLg==,,,,,IS0gSW5mb3JtYcOnw6NvIC0hCkl0ZW5zIHBvZGVtIHNlciBlcXVpcGFkb3Mgb3UgdXNhZG9zIGNvbSBmYWNpbGlkYWRlLCBiYXN0YSBjbGljYXIgZHVhcyB2ZXplcyBzb2JyZSBlbGVzLgpPIGF0YWxobyBwYXJhIGFicmlyIGEgSmFuZWxhIGRlIEl0ZW5zIMOpIEFMVCArIEUu,,wqFJbmZvcm1hY2nDs24hCkxvcyBvYmpldG9zIHB1ZWRlbiBlcXVpcGFyc2UgbyB1c2Fyc2UgZsOhY2lsbWVudGUgY29uIHNvbG8gaGFjZXIgY2xpYyBzb2JyZSBlbGxvcy4KTGEgY29tYmluYWNpw7NuIGRlIHRlY2xhcyBkZSBhY2Nlc28gcsOhcGlkbyBwYXJhIGFicmlyIGxhIHZlbnRhbmEgZGUgb2JqZXRvcyBlcyBBbHQrRS4=
KtkaBw,,IS0gSW5mby4gLSEKVG8gY2hlY2sgb24gdGhlIGl0ZW1zIHRoYXQgYXJlIGN1cnJlbnRseSBlcXVpcHBlZCwgdXNlIHRoZSBob3Qga2V5IEFMVCArIFEuCk9yLCBkcmFnIHRoZSBpdGVtIG9uIHRvIHRoZSBpdGVtIHNsb3QgeW91IHdhbnQgdGhlIGl0ZW0gdG8gYmUgZXF1aXBwZWQu,,,,,IS0gSW5mb3JtYcOnw6NvIC0hClBhcmEgdmVyaWZpY2FyIHF1YWlzIGl0ZW5zIHZvY8OqIHRlbSBlcXVpcGFkbywgdXNlIGFzIHRlY2xhcyBkZSBhdGFsaG8gQUxUICsgUS4KT3UgYXJyYXN0ZSBvIGl0ZW0gcGFyYSBvIHNsb3QgZW0gcXVlIHZvY8OqIHF1ZXIgcXVlIGVsZSBzZWphIGVxdWlwYWRvLg==,,wqFJbmZvcm1hY2nDs24hClBhcmEgY29tcHJvYmFyIGxvcyBvYmpldG9zIHF1ZSBlc3TDoW4gZXF1aXBhZG9zIGVuIGVzZSBtb21lbnRvLCB1c2EgbGEgY29tYmluYWNpw7NuIGRlIHRlY2xhcyBkZSBhY2Nlc28gcsOhcGlkbyBBbHQrUS4KTyBiaWVuLCBhcnJhc3RyYSBlbCBvYmpldG8gaGFzdGEgbGEgcmFudXJhIGRlbCBvYmpldG8gcXVlIHF1aWVyYXMgZXF1aXBhci4=
K9kaBw,,IS0gSW5mby4gLSEKRXF1aXAgYWxsIG9mIHRoZSBlcXVpcG1lbnQgZ2l2ZW4gYnkgSW5zdHJ1Y3RvciBCcmFkZS4=,,,,,IS0gSW5mb3JtYcOnw6NvIC0hClZhbW9zIHVzYXIgdG9kb3Mgb3MgZXF1aXBhbWVudG9zIGRhZG9zIHBlbG8gSW5zdHJ1dG9yLg==,,wqFJbmZvcm1hY2nDs24hCkVxdWlwYSB0b2RvIGVsIGVxdWlwYW1pZW50byBxdWUgdGUgZGlvIGVsIGluc3RydWN0b3IgQnJhZGUu
LNkaBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpVaC4uLiBXaGVyZSB3ZXJlIHdlPyBPaCByaWdodCwgbGV0J3MgY29udGludWUuCkl0J3MgYWJvdXQgaXRlbXMgYW5kIGVxdWlwbWVudHMu,,,,,W0luc3RydXRvciBCcmFkZV0KLi4gSHVtLi4uIE9uZGUgZXN0w6F2YW1vcz8gQWgsIGNlcnRvLCB2YW1vcyBjb250aW51YXIuCkZhbMOhdmFtb3Mgc29icmUgaXRlbnMgZSBlcXVpcGFtZW50b3Mu,,W0VudHJlbmFkb3IgQnJhZGVdClVo4oCmIMK/RMOzbmRlIGVzdMOhYmFtb3M/IE9oIGJpZW4sIGNvbnRpbnVlbW9zLgpTZSB0cmF0YSBkZSBvYmpldG9zIHkgZXF1aXBhbWllbnRvcy4=
LdkaBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpUYWtlIHRoZXNlLgpCYXNpYyBlcXVpcG1lbnRzIGFuZCByZWNvdmVyeSBwb3Rpb25zLg==,,,,,W0luc3RydXRvciBCcmFkZV0KUGVndWUgZXNzZXMuCkVxdWlwYW1lbnRvcyBiw6FzaWNvcyBlIHBvw6fDtWVzIGRlIHJlY3VwZXJhw6fDo28u,,W0VudHJlbmFkb3IgQnJhZGVdClRvbWEgZXN0b3MuCkVxdWlwYW1pZW50b3MgYsOhc2ljb3MgeSBwb2Npb25lcyBkZSByZWN1cGVyYWNpw7NuLg==
LtkaBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpJbiB0aGUgdXBwZXIgbGVmdCBCYXNpYyBJbmZvLiBXaW5kb3csIHByZXNzIHRoZSAnSXRlbScgaWNvbiB0byBvcGVuIHRoZSBJdGVtIFdpbmRvdy4KVGhlIGl0ZW0gd2luZG93IGlzIGRpdmlkZWQgaW50by4uLg==,,,,,W0luc3RydXRvciBCcmFkZV0KVm9jw6ogZXN0w6EgcHJvbnRvLgpWb2PDqiBlc3TDoSBpbmRvIGJlbSBhdMOpIGFnb3JhLg==,,W0VudHJlbmFkb3IgQnJhZGVdCnByZXNpb25hIGVsIMOtY29ubyDigJxPYmpldG/igJ0gcGFyYSBhYnJpciBsYSB2ZW50YW5hIGRlIG9iamV0b3MuCkxhIHZlbnRhbmEgZGUgb2JqZXRvcyBzZSBkaXZpZGUgZW7igKY=
L9kaBw,,W0ludHN0cnVjdG9yIEJyYWRlXQozIHNlY3Rpb25zOiBjb25zdW1hYmxlIGl0ZW1zLCBlcXVpcG1lbnQgYW5kIG90aGVyIGl0ZW1zLgpJZiB5b3Ugd2FudCB0byB1c2Ugb3IgZXF1aXAgaXRlbXMsIGp1c3QgZG91YmxlLWNsaWNrIG9uIHRoZSBpdGVtIG9yIGRyYWcgdGhlbSBpbnRvIHRoZSBFcXVpcG1lbnQgV2luZG93Lg==,,,,,W0luc3RydXRvciBCcmFkZV0KVm91IGRhciBwYXJhIHZvY8OqIGEgQXNhIGRlIE1vc2NhIGUgYSBBc2EgZGUgQm9yYm9sZXRhIGNvbW8gcmVjb21wZW5zYS4KVm9jw6ogbsOjbyBwcmVjaXNhIGRpc3NvIGFxdWksIG1hcyBzZXLDo28gbXVpdG8gw7p0ZWlzIG1haXMgdGFyZGUu,,W0VudHJlbmFkb3IgQnJhZGVdCjNzZWNjaW9uZXM6IENvbnN1bWlibGVzLCBFcXVpcGFtaWVudG9zIHkgT3Ryb3Mgb2JqZXRvcy4KU2kgcXVpZXJlcyB1c2FyIG8gZXF1aXBhciBvYmpldG9zLCBzb2xvIHRpZW5lcyBxdWUgaGFjZXIgZG9ibGUgY2xpYyBzb2JyZSBlbGxvcyBvIGFycmFzdHJhcmxvcyBhIGxhIHZlbnRhbmEgZGUgZXF1aXBhbWllbnRvLg==
MNkaBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpZb3UgY2FuIHNlZSBkZXRhaWxlZCBpbmZvLiBvZiBlYWNoIGl0ZW0gYnkgcmlnaHQtY2xpY2tpbmcgb24gdGhlIGl0ZW0uCkRldGFpbGVkIGluZm9ybWF0aW9uIG9mIHRoZSBpdGVtIHdpbGwgcG9wIHVwLg==,,,,,W0luc3RydXRvciBCcmFkZV0KQSBzZWd1aXIsIHZhbW9zIGZhbGFyIHNvYnJlIG9zIEF0YWxob3MuClByZXNzaW9uZSBhIF4zMTMxRkYgdGVjbGEgRjEyIF4wMDAwMDAgZG8gc2V1IHRlY2xhZG8uClVtYSBjYWl4YSBjb20gOSBzbG90cyBhcGFyZWNlcsOhLg==,,W0VudHJlbmFkb3IgQnJhZGVdClB1ZWRlcyB2ZXIgaW5mb3JtYWNpw7NuIGRldGFsbGFkYSBkZSBjYWRhIG9iamV0byBoYWNpZW5kbyBjbGljIGNvbiBlbCBib3TDs24gZGVyZWNobyBkZWwgbW91c2Ugc29icmUgw6lsLgpMdWVnbyBzZSBkZXNwbGVnYXLDoSBpbmZvcm1hY2nDs24gZGV0YWxsYWRhIGRlbCBvYmpldG8u
MdkaBw,,IS0gSW5mby4gLSEKUmlnaHQtY2xpY2sgb24gYW4gaXRlbSB0byBzZWUgZGV0YWlsZWQgaW5mb3JtYXRpb24gYWJvdXQgaXQu,,,,,W0luc3RydXRvciBCcmFkZV0KU2Ugdm9jw6ogYXJyYXN0YXIgbyBtb3VzZSBwYXJhIG8gY2FudG8gZGlyZWl0byBkYSBKYW5lbGEgZGUgQXRhbGhvcywgcG9kZXLDoSB2ZXIgYXMgb3V0cmFzIHDDoWdpbmFzIGRlIEF0YWxoby4=,,wqFJbmZvcm1hY2nDs24hCkhheiBjbGljIGNvbiBlbCBib3TDs24gZGVyZWNobyBlbiB1biBvYmpldG8gcGFyYSB2ZXIgaW5mb3JtYWNpw7NuIGRldGFsbGFkYSBzb2JyZSDDqWwu
MtkaBw,,IS0gSW5mby4gLSEKUmlnaHQtY2xpY2sgb24gb3RoZXIgcGxheWVycyB0byBzaG93IHRoZSBDb21tdW5pdHkgTWVudSBhbmQgeW91IGNhbiBqb2luIGEgcGFydHksIG9yIHJlcXVlc3QgdHJhZGUgd2l0aCBhIHBsYXllciBldGMu,,,,,W0luc3RydXRvciBCcmFkZV0KIMOJIHNpbXBsZXMgdXNhci4gQXMgdGVjbGFzIGRlIEYxIGEgRjkgcG9kZW0gc2VyIGRlc2lnbmFkYXMgcGFyYSBhdGFsaG9zLgpBcGVuYXMgYXJyYXN0ZSBhIGhhYmlsaWRhZGUgb3UgaXRlbSBwYXJhIGEgSmFuZWxhIGRlIEF0YWxob3MgZSBwcmVzc2lvbmUgYSB0ZWNsYSBjb3JyZXNwb25kZW50ZSBwYXJhIHVzw6EtbGEgbm8gbWVzbW8gaW5zdGFudGUu,,wqFJbmZvcm1hY2nDs24hCkhheiBjbGljIGNvbiBlbCBib3TDs24gZGVyZWNobyBkZWwgbW91c2Ugc29icmUgb3Ryb3MganVnYWRvcmVzIHBhcmEgcXVlIGFwYXJlemNhIGVsIE1lbsO6IGRlIGxhIGNvbXVuaWRhZCB5IHB1ZWRhcyB1bmlydGUgYSB1biBncnVwbyBvIHNvbGljaXRhciB1biBpbnRlcmNhbWJpbyBjb24gdW4ganVnYWRvciwgZXRjLg==
M9kaBw,,IS0gSW5mby4gLSEKSXRlbXMgY2FuIGJlIGVhc2lseSBlcXVpcHBlZCBvciB1c2VkIGJ5IHNpbXBseSBkb3VibGUtY2xpY2tpbmcgb24gdGhlbS4KdGhlIEhvdCBrZXkgdG8gb3BlbiB0aGUgSW52ZW50b3J5IFdpbmRvdyBpcyBBTFQgKyBFLg==,,,,,IS0gSW5mb3JtYcOnw6NvIC0hClZvY8OqIHBvZGUgcmVnaXN0cmFyIHVtYSBoYWJpbGlkYWRlIG91IGl0ZW0gbmEgSmFuZWxhIGRlIEF0YWxob3MsIGJhc3RhIGFycmFzdMOhLWxvcyBwYXJhIG8gU2xvdCBkZSBBdGFsaG8u,,wqFJbmZvcm1hY2nDs24hCkxvcyBvYmpldG9zIHB1ZWRlbiBlcXVpcGFyc2UgbyB1c2Fyc2UgZsOhY2lsbWVudGUgYWwgaGFjZXIgZG9ibGUgY2xpYyBzb2JyZSBlbGxvcy4KTGEgY29tYmluYWNpw7NuIGRlIHRlY2xhcyBkZSBhY2Nlc28gcsOhcGlkbyBwYXJhIGFicmlyIGxhIHZlbnRhbmEgZGUgaW52ZW50YXJpbyBlcyBBbHQrRS4=
NNkaBw,,IS0gSW5mby4gLSEKTGV0J3MgZXF1aXAgZ2VhciBnaXZlbiB0byB5b3UgYnkgSW5zdHJ1Y3RvciBCcmFkZS4=,,,,,IS0gSW5mb3JtYcOnw6NvIC0hCkhhYmlsaWRhZGVzIG91IEl0ZW5zIHBvZGVtIHNlciB1c2Fkb3MgZSBlcXVpcGFkb3MgcHJlc3Npb25hbmRvIGEgdGVjbGEgZGVzaWduYWRhLg==,,wqFJbmZvcm1hY2nDs24hCkVxdWlwZW1vcyBlbCBlcXVpcG8gcXVlIHRlIGRpbyBlbCBpbnN0cnVjdG9yIEJyYWRlLg==
NdkaBw,,W0ludHN0cnVjdG9yIEJyYWRlXQpZb3UgYXJlIGFsbCBzZXQuCllvdSBhcmUgY29taW5nIGFsb25nIGp1c3QgZmluZS4=,,,,,IS0gSW5mb3JtYcOnw6NvIC0hClZvY8OqIHBvZGUgcGVyc29uYWxpemFyIG9zIEF0YWxob3MgcGFyYSB1c2FyIHF1YWxxdWVyIHRlY2xhIHF1ZSB2b2PDqiBxdWlzZXIu,,W0VudHJlbmFkb3IgQnJhZGVdCllhIHRpZW5lcyB0b2RvIGxpc3RvLgpWYXMgbXV5IGJpZW4u
