4NxOAw,,TGVhYmxlbQ==,,,,,TGVhYmxlbQ==,,TGVhYmxlbQ==
X91OAw,,W0xlYWJsZW1dClBhbnRpZS4uLiBPa2F5LCB0aGVuIHlvdSBuZWVkIHRvIGJyaW5nIG1lCl5GRjAwMDAxLDAwMCwwMDAgemVueV4wMDAwMDAgYXMgc2VydmljZSBjaGFyZ2UgYW5kIF5GRjAwMDAxIEVsdW5pdW0uXjAwMDAwMApPZiBjb3Vyc2UsIHlvdSBuZWVkIGEgXkZGMDAwMFBhbnRpZS5eMDAwMDAw,,,,,W0xlYWJsZW1dClJvdXBhIGRlIEJhaXhvLi4uIE9rLCBlbnTDo28gdm9jw6ogcHJlY2lzYSBtZSB0cmF6ZXIKXkZGMDAwMDEuMDAwLjAwMCB6ZW55XjAwMDAwMCBjb21vIHRheGEgZGUgc2VydmnDp28gZSBeRkYwMDAwMSBFbHVuaXVtLl4wMDAwMDAKw4kgY2xhcm8gcXVlIHZvY8OqIHByZWNpc2EgZGUgdW1hIF5GRjAwMDBSb3VwYSBkZSBCYWl4by5eMDAwMDAw,,W0xlYWJsZW1dClJvcGEgaW50ZXJpb3LigKYgQnVlbm8sIGVudG9uY2VzLCBkZWJlcyB0cmFlcm1lCl5GRjAwMDAxMDAwMDAwemVueV4wMDAwMDAgZGUgdGFyaWZhIGRlIHNlcnZpY2lvIHkgXkZGMDAwMDF1bmlkYWQgZGUgRWx1bml1bV4wMDAwMDAuClksIHBvciBzdXB1ZXN0bywgbmVjZXNpdGFzIF5GRjAwMDBSb3BhIGludGVyaW9yLl4wMDAwMDA=
YN1OAw,,W0xlYWJsZW1dCkFsc28gcmVtZW1iZXIsIGlmIHRoZSBhcm1vciBoYXMgYmVlbiB1cGdyYWRlZCwgYW5kIGhhcyBiZWVuIGluc2VydGVkIHdpdGggYSBjYXJkLCB5b3Ugd2lsbCBsb3NlIHRoZW0gZXZlbiBpZiB5b3Ugc3VjY2VlZCBpbiBjcmVhdGluZyBhIHNsb3Qu,,,,,W0xlYWJsZW1dCkxlbWJyZS1zZSB0YW1iw6ltIGRlIHF1ZSwgc2UgYSBhcm1hZHVyYSB0aXZlciBzaWRvIGFwcmltb3JhZGEgZSB0aXZlciBzaWRvIGluc2VyaWRhIHVtYSBjYXJ0YSwgdm9jw6ogYSBwZXJkZXLDoSBtZXNtbyBxdWUgY29uc2lnYSBjcmlhciB1bSBzbG90Lg==,,W0xlYWJsZW1dClRhbWJpw6luIGRlYmVzIHJlY29yZGFyIHF1ZSBzaSBsYSBhcm1hZHVyYSB0aWVuZSBtZWpvcmFzIHkgc2UgbGUgaW5zZXJ0w7MgdW5hIGNhcnRhLCBsYXMgcGVyZGVyw6FzIGluY2x1c28gc2kgbGEgY3JlYWNpw7NuIGRlIGxhIHJhbnVyYSBlcyBleGl0b3NhLg==
Yd1OAw,,W0xlYWJsZW1dCk9oLCBpdCdzIG5vdGhpbmcgc3BlY2lhbCwgYnV0IGhlIHRoaW5rcyBpdCdzIG5vdCBzb21ldGhpbmcgZm9yIGh1bWFucyB0byBtZXNzIHdpdGguIApJIGRvbid0IHdhbnQgdG8gdXBzZXQgbXkgYnJvdGhlciwgc28gSSdkIGJldHRlciBmb3JnZXQgYWJvdXQgaXQu,,,,,W0xlYWJsZW1dCkFoLCBuw6NvIMOpIG5hZGEgZGUgZXNwZWNpYWwsIG1hcyBlbGUgYWNoYSBxdWUgbsOjbyDDqSBhbGdvIGNvbSBxdWUgb3MgaHVtYW5vcyBwb3NzYW0gbWV4ZXIuIApOw6NvIHF1ZXJvIGluY29tb2RhciBtZXUgaXJtw6NvLCBlbnTDo28gw6kgbWVsaG9yIGV1IGVzcXVlY2VyIGlzc28u,,W0xlYWJsZW1dCkFoLCBubyBlcyBuYWRhIGVzcGVjaWFsLCBwZXJvIMOpbCBjcmVlIHF1ZSBsb3MgaHVtYW5vcyBubyBkZWJlcsOtYW4gbWV0ZXJzZSBjb24gZXNvLiAKTm8gcXVpZXJvIG1vbGVzdGFyIGEgbWkgaGVybWFubywgYXPDrSBxdWUgbWVqb3IgbWUgb2x2aWRvLg==
Yt1OAw,,W0xlYWJsZW1dCi4uLlRoYXQgc2VydmljZSBpdHNlbGYgaGFzIGEgdmVyeSBoaWdoIHN1Y2Nlc3MgY2hhbmNlLCBidXQgcmVxdWlyZXMgYSBsb3Qgb2YgbWF0ZXJpYWxzIGFuZCBhIGhpZ2gtcmF0ZSBzZXJ2aWNlIGNoYXJnZS4g,,,,,W0xlYWJsZW1dCi4uLkVzc2Ugc2VydmnDp28gZW0gc2kgdGVtIHVtYSBjaGFuY2UgbXVpdG8gYWx0YSBkZSBzdWNlc3NvLCBtYXMgcmVxdWVyIG11aXRvcyBtYXRlcmlhaXMgZSB1bWEgdGF4YSBkZSBzZXJ2acOnbyBhbHRhLg==,,W0xlYWJsZW1dCuKApkVzZSBzZXJ2aWNpbyBlbiBwYXJ0aWN1bGFyIHRpZW5lIHVuYSBwb3NpYmlsaWRhZCBkZSDDqXhpdG8gbXV5IGFsdGEsIHBlcm8gc2UgbmVjZXNpdGFuIG11Y2hvcyBtYXRlcmlhbGVzIHkgbGEgdGFyaWZhIGRlIHNlcnZpY2lvIGVzIG11eSBlbGV2YWRhLiA=
Y91OAw,,W0xlYWJsZW1dCkkgaGlnaGx5IGRvdWJ0IHRoYXQgYW55b25lIHdvdWxkIGFjdHVhbGx5IHdhbnQgdG8gdXNlIHRoYXQgc2VydmljZSwgZXZlbiBpZiBJIGRpZCBvcGVuIGl0Lg==,,,,,W0xlYWJsZW1dCkR1dmlkbyBtdWl0byBxdWUgYWxndcOpbSByZWFsbWVudGUgcXVlaXJhIHVzYXIgZXNzZSBzZXJ2acOnbywgbWVzbW8gcXVlIGV1IG8gYWJyYS4=,,W0xlYWJsZW1dCkR1ZG8gbXVjaG8gcXVlIGFsZ3VpZW4gcmVhbG1lbnRlIHF1aWVyYSB1c2FyIGVzZSBzZXJ2aWNpbywgYXVucXVlIGxvIG9mcmVjaWVyYS4=
ZN1OAw,,W0xlYWJsZW1dCi4uLlVtbW0uLi4=,,,,,W0xlYWJsZW1dCi4uLlVtbW0uLi4=,,W0xlYWJsZW1dCk1tbeKApg==
Zd1OAw,,W0xlYWJsZW1dCi4uLi4uLi4uLi4uLi4=,,,,,W0xlYWJsZW1dCi4uLi4uLi4uLi4uLi4=,,W0xlYWJsZW1dCuKApg==
Zt1OAw,,W0xlYWJsZW1dCllvdSBzZWVtIGludGVyZXN0ZWQgaW4gdXNpbmcgdGhhdCBzZXJ2aWNlLiBJZiB5b3Ugd2FudCwgSSBjYW4gYXQgbGVhc3QgdGVsbCB5b3UgYWJvdXQgaXQuIA==,,,,,W0xlYWJsZW1dClZvY8OqIHBhcmVjZSBpbnRlcmVzc2FkbyBlbSB1c2FyIGVzc2Ugc2VydmnDp28uIFNlIHF1aXNlciwgcG9zc28gcGVsbyBtZW5vcyBsaGUgZmFsYXIgc29icmUgZWxlLg==,,W0xlYWJsZW1dClBhcmVjZSBxdWUgdGUgaW50ZXJlc2EgZXNlIHNlcnZpY2lvLiBTaSBxdWllcmVzLCBhbCBtZW5vcyBwdWVkbyBjb250YXJ0ZSBzb2JyZSDDqWwuIA==
Z91OAw,,W0xlYWJsZW1dCkJ1dCB5b3UgbXVzdCBwcm9taXNlIHRvIGtlZXAgdGhpcyBhIHNlY3JldC4KSWYgbXkgYnJvdGhlciBmaW5kcyBvdXQgd2hhdCBJJ20gYWJvdXQgdG8gdGVsbCB5b3UsIGhlJ3MgZ29ubmEga2ljayBteSBhc3Mh,,,,,W0xlYWJsZW1dCk1hcyB2b2PDqiBkZXZlIHByb21ldGVyIG1hbnRlciBpc3NvIGVtIHNlZ3JlZG8uClNlIG1ldSBpcm3Do28gZGVzY29icmlyIG8gcXVlIGVzdG91IHByZXN0ZXMgYSBsaGUgY29udGFyLCBlbGUgdmFpIG1lIGRhciB1bWEgc3VycmEh,,W0xlYWJsZW1dClBlcm8gZGViZXMgcHJvbWV0ZXIgcXVlIGxvIG1hbnRlbmRyw6FzIGVuIHNlY3JldG8uClNpIG1pIGhlcm1hbm8gc2UgZW50ZXJhIGRlIHF1ZSBlc3RveSBwb3IgY29udGFydGUsIMKhbWUgZGFyw6EgdW5hIHBhbGl6YSE=
aN1OAw,,W0xlYWJsZW1dClRoaXMgc3BlY2lhbCBzZXJ2aWNlIGhhcyBhIDkwJSBzdWNjZXNzIGNoYW5jZSwgYnV0IHJlcXVpcmVzIDIgR29sZCBhbmQgMiBodW5kcmVkIG1pbGxpb24gemVueToKSSBjYW4gYWRkIHNsb3RzIHRvIHRoZSBIYXQgb2YgdGhlIFN1biBHb2Qu,,,,,W0xlYWJsZW1dCkVzc2Ugc2VydmnDp28gZXNwZWNpYWwgdGVtIDkwJSBkZSBjaGFuY2UgZGUgc3VjZXNzbywgbWFzIHJlcXVlciAyIE91cm9zIGUgMjAwIG1pbGjDtWVzIGRlIHplbnk6ClBvc3NvIGFkaWNpb25hciBlc3Bhw6dvcyDDoCBDb3JvYSBkbyBEZXVzLVNvbC4=,,W0xlYWJsZW1dCkVzdGUgc2VydmljaW8gZXNwZWNpYWwgdGllbmUgdW4gOTAlIGRlIHByb2JhYmlsaWRhZCBkZSDDqXhpdG8sIHBlcm8gc2UgbmVjZXNpdGFuIDJ1bmlkYWRlcyBkZSBPcm8geSAyMDBtaWxsb25lcyBkZSB6ZW55LgpQdWVkbyBhZ3JlZ2FybGUgcmFudXJhcyBhbCBTb21icmVybyBkZWwgZGlvcyBTb2wu
ad1OAw,,W0xlYWJsZW1dCk15IGJyb3RoZXIgc2FpZCB0aGF0LCBldmVuIHNpbmNlIGFuY2llbnQgdGltZXMsIGl0J3MgZm9yYmlkZGVuIHRvIG1vZGlmeSB0aGF0IGhhdC4=,,,,,W0xlYWJsZW1dCk1ldSBpcm3Do28gZGlzc2UgcXVlLCBtZXNtbyBkZXNkZSBvcyB0ZW1wb3MgYW50aWdvcywgw6kgcHJvaWJpZG8gbW9kaWZpY2FyIGVzc2UgY2hhcMOpdS4=,,W0xlYWJsZW1dCk1pIGhlcm1hbm8gbWUgZGlqbyBxdWUsIGRlc2RlIHRpZW1wb3MgYW5jZXN0cmFsZXMsIGVzdMOhIHByb2hpYmlkbyBtb2RpZmljYXIgZXNlIHNvbWJyZXJvLg==
at1OAw,,W0xlYWJsZW1dCkJ1dCBJIGJlbGlldmUgaHVtYW5zIGFyZSB0b28gY3VyaW91cyBub3QgdG8gZXhwZXJpbWVudCwgZXNwZWNpYWxseSB3aGVuIGl0J3MgZm9yYmlkZGVuLgpJIGp1c3QgZG9uJ3Qgd2FudCBteSBicm90aGVyIHRvIHllbGwgYXQgbWUuIFRoYXQncyBhbGwu,,,,,W0xlYWJsZW1dCk1hcyBhY3JlZGl0byBxdWUgb3MgaHVtYW5vcyBzw6NvIGN1cmlvc29zIGRlbWFpcyBwYXJhIG7Do28gZmF6ZXIgZXhwZXJpw6puY2lhcywgZXNwZWNpYWxtZW50ZSBxdWFuZG8gc8OjbyBwcm9pYmlkYXMuClPDsyBuw6NvIHF1ZXJvIHF1ZSBtZXUgaXJtw6NvIGdyaXRlIGNvbWlnby4gSXNzbyDDqSB0dWRvLg==,,W0xlYWJsZW1dClBlcm8gY3JlbyBxdWUgbG9zIGh1bWFub3Mgc29uIGRlbWFzaWFkbyBjdXJpb3NvcyBjb21vIHBhcmEgbm8gZXhwZXJpbWVudGFyLCBzb2JyZSB0b2RvIHNpIGVzIGFsZ28gcHJvaGliaWRvLgpFcyBxdWUgbm8gcXVpZXJvIHF1ZSBtaSBoZXJtYW5vIG1lIGdyaXRlLiBFc28gZXMgdG9kby4=
a91OAw,,VXNlIHRoZSBTZXJ2aWNl,,,,,VXNhciBvIFNlcnZpw6dv,,VXNhciBlbCBzZXJ2aWNpby4=
bN1OAw,,W0xlYWJsZW1dCi4uLi4uLi4uLi4uLi4uLi4u,,,,,W0xlYWJsZW1dCi4uLi4uLi4uLi4uLi4uLi4u,,W0xlYWJsZW1dCuKApg==
bd1OAw,,W0xlYWJsZW1dCi4uLldoLi4uIFdoYXQ/IE5vIQpHaXZpbmcgbWUgdGhhdCBkaXJ0eSBsb29rCndvbid0IG1ha2UgbWUgZG8gaXQhCk5vLCBJIHNhaWQgbm8hIE5vIGlzIG5vISBObyE=,,,,,W0xlYWJsZW1dCi4uLk8uLi4gTyBxdcOqPyBOw6NvIQpNZSBvbGhhciBkZXNzZSBqZWl0bwpuw6NvIHZhaSBtZSBvYnJpZ2FyIGEgZmF6ZXIgaXNzbyEKTsOjbywgZXUgZGlzc2UgbsOjbyEgTsOjbyDDqSBuw6NvISBOw6NvIQ==,,W0xlYWJsZW1dCsK/UXXigKY/IMK/UXXDqT8gwqFObyEKwqFFc2EgbWlyYWRhCm5vIGNvbnNlZ3VpcsOhIHF1ZSBsbyBoYWdhIQrCoU5vLCBkaWplIHF1ZSBubyEgwqFObyBlcyBubyEgwqFObyE=
bt1OAw,,W0xlYWJsZW1dCk5vLCBJIHdvbid0ISBObyE=,,,,,W0xlYWJsZW1dCk7Do28sIGV1IG7Do28gdm91ISBOw6NvIQ==,,W0xlYWJsZW1dCsKhTm8sIG5vIGxvIGhhcsOpISDCoU5vIQ==
b91OAw,,W0xlYWJsZW1dCkkgY2FuJ3QgZG8gaXQuLi4=,,,,,W0xlYWJsZW1dCk7Do28gY29uc2lnbyBmYXplciBpc3NvLi4u,,W0xlYWJsZW1dCk5vIHB1ZWRvIGhhY2VybG/igKY=
cN1OAw,,W0xlYWJsZW1dCkkgY2FuJ3QgZG8uLi4gSXQuLi4=,,,,,W0xlYWJsZW1dCkV1IG7Do28gcG9zc28gZmF6ZXIuLi4gSXNzby4uLg==,,W0xlYWJsZW1dCk5vIHB1ZWRv4oCmIEVz4oCm
cd1OAw,,W0xlYWJsZW1dClVtbS4uLg==,,,,,W0xlYWJsZW1dCkh1bW0uLi4=,,W0xlYWJsZW1dCk1tbeKApg==
ct1OAw,,W0xlYWJsZW1dCllvdSdyZSBzbyBwZXJzaXN0ZW50LiBPa2F5LCBJJ2xsIG1ha2UgeW91IGFuIGV4Y2VwdGlvbi4KSnVzdCBkb24ndCB0ZWxsIGFueW9uZSwgZXNwZWNpYWxseSBteSBicm90aGVyLiBEbyB5b3UgcHJvbWlzZT8=,,,,,W0xlYWJsZW1dClZvY8OqIMOpIHTDo28gcGVyc2lzdGVudGUuIEVzdMOhIGJlbSwgdm91IGFicmlyIHVtYSBleGNlw6fDo28uCk1hcyBuw6NvIGNvbnRlIGEgbmluZ3XDqW0sIGVzcGVjaWFsbWVudGUgYW8gbWV1IGlybcOjby4gVm9jw6ogcHJvbWV0ZT8=,,W0xlYWJsZW1dCkVyZXMgbXV5IHBlcnNpc3RlbnRlLiBCdWVubywgaGFyw6kgdW5hIGV4Y2VwY2nDs24gY29udGlnby4KUGVybyBubyBsZSBkaWdhcyBhIG5hZGllIHkgbXVjaG8gbWVub3MgYSBtaSBoZXJtYW5vLiDCv01lIGxvIHByb21ldGVzPw==
c91OAw,,W0xlYWJsZW1dClNoYWxsIHdlIHN0YXJ0IG5vdz8KUHJheSB0byB5b3VyIGdvZCBmb3IgZ29vZCBsdWNrLg==,,,,,W0xlYWJsZW1dClZhbW9zIGNvbWXDp2FyIGFnb3JhPwpSZXplIGEgc2V1IGRldXMgcGFyYSB0ZXIgYm9hIHNvcnRlLg==,,W0xlYWJsZW1dCsK/RW1wZXphbW9zPwpSw6l6YWxlIGEgYWxnw7puIGRpb3MgcGFyYSBwZWRpcmxlIHF1ZSB0ZSBtYW5kZSBidWVuYSBzdWVydGUu
dN1OAw,,W0xlYWJsZW1dCkV4Y2VsbGVudCEgV293LCBJIGd1ZXNzIHRoZSA5MCUgc3VjY2VzcyBjaGFuY2UgaXMgdHJ1ZSEKTG9vaywgdGhlIHNsb3Qgd2FzIGFkZGVkIGluIHRoZSBwZXJmZWN0IHBsYWNlLgpDb25ncmF0dWxhdGlvbnMu,,,,,W0xlYWJsZW1dCkV4Y2VsZW50ZSEgVWF1LCBhY2hvIHF1ZSBhIGNoYW5jZSBkZSA5MCUgZGUgc3VjZXNzbyDDqSB2ZXJkYWRlaXJhIQpWZWphLCBvIHNsb3QgZm9pIGFkaWNpb25hZG8gbm8gbHVnYXIgcGVyZmVpdG8uClBhcmFiw6lucy4=,,W0xlYWJsZW1dCsKhRXhjZWxlbnRlISDCoVZheWEsIHN1cG9uZ28gcXVlIGVzIGNpZXJ0byBsbyBkZWwgOTAlIGRlIHByb2JhYmlsaWRhZGVzIGRlIMOpeGl0byEKTWlyYSwgbGEgcmFudXJhIHNlIGFncmVnbyBlbiBlbCBsdWdhciBwZXJmZWN0by4KRmVsaWNpdGFjaW9uZXMu
dd1OAw,,W0xlYWJsZW1dClRoaXMgaXMgdGhlIGZpcnN0IGFuZCBsYXN0IHRpbWUgSSB3aWxsIGRvIHRoaXMgZm9yIHlvdS4KRG9uJ3QgZXZlciB0ZWxsIGFueW9uZQphYm91dCB0aGlzLiBPa2F5Pw==,,,,,W0xlYWJsZW1dCkVzdGEgw6kgYSBwcmltZWlyYSBlIMO6bHRpbWEgdmV6IHF1ZSBmYXJlaSBpc3NvIHBvciB2b2PDqi4KTnVuY2EgY29udGUgYSBuaW5ndcOpbQpzb2JyZSBpc3NvLiBFc3TDoSBiZW0/,,W0xlYWJsZW1dCkVzIGxhIHByaW1lcmEgeSBsYSDDumx0aW1hIHZleiBxdWUgbG8gaGFyw6kuCkphbcOhcyBsZSBkaWdhcyBuYWRhIGRlIGVzdG8KYSBuYWRpZS4gwr9EZSBhY3VlcmRvPw==
dt1OAw,,W0xlYWJsZW1dCldhaCEgT2ggbXkgZ29kLCB3ZSBmYWlsZWQhCk15IGdvZCwgSSBndWVzcyB3ZSBoYWQgdGhlIHdvcnN0IGtpbmQgb2YgbHVjay4uLgpXaGF0IHNob3VsZCB3ZSBkbz8gLi4uVGhpcyBpcyB3aHkgSSBkaWRuJ3Qgd2FudCB0byBkbyB0aGlzIQ==,,,,,W0xlYWJsZW1dCkVpdGEhIE1ldSBEZXVzLCBmYWxoYW1vcyEKTWV1IERldXMsIGFjaG8gcXVlIHRpdmVtb3MgbyBwaW9yIHRpcG8gZGUgc29ydGUuLi4KTyBxdWUgZGV2ZW1vcyBmYXplcj8gLi4uw4kgcG9yIGlzc28gcXVlIGV1IG7Do28gcXVlcmlhIGZhemVyIGlzc28h,,W0xlYWJsZW1dCsKhQnVhISDCoUFoLCBjaWVsb3MsIGZhbGxhbW9zIQpQb3IgdG9kb3MgbG9zIGRpb3NlcywgY3JlbyBxdWUgdHV2aW1vcyBsYSBwZW9yIGRlIGxhcyBzdWVydGVz4oCmCsK/UXXDqSBoYWNlbW9z4oCmPyDCoVBvciBlc28gbm8gcXVlcsOtYSBoYWNlcmxvIQ==
d91OAw,,W0xlYWJsZW1dCk5vLCBkb24ndCBldmVyIGFzayBtZSB0byBkbyBzdWNoIGEgcmlza3kgdGhpbmcgYWdhaW4hCkJhaH4=,,,,,W0xlYWJsZW1dCk7Do28sIG51bmNhIG1haXMgbWUgcGXDp2EgcGFyYSBmYXplciB1bWEgY29pc2EgdMOjbyBhcnJpc2NhZGEhCkJhaH4=,,W0xlYWJsZW1dCsKhTm8sIGphbcOhcyBtZSB2dWVsdmFzIGEgcGVkaXIgcXVlIGhhZ2EgYWxnbyB0YW4gYXJyaWVzZ2FkbyEKQmFofi4=
eN1OAw,,W0xlYWJsZW1dCllvdSBkb24ndCBoYXZlIGVub3VnaCBtYXRlcmlhbHMuCk1hbiwgd2h5IGRpZCB5b3UgZXZlbiBhc2sgbWUgdG8gdHJ5PwpJJ20gbm90IGdvaW5nIHRvIGRvIHRoaXMgYWdhaW4gZm9yIHlvdSwgZXZlbiBpZiB5b3UgYnJpbmcgZW5vdWdoIG1hdGVyaWFscy4gQmFofg==,,,,,W0xlYWJsZW1dClZvY8OqIG7Do28gdGVtIG1hdGVyaWFpcyBzdWZpY2llbnRlcy4KQ2FyYSwgcG9yIHF1ZSB2b2PDqiBtZSBwZWRpdSBwYXJhIHRlbnRhcj8KTsOjbyB2b3UgZmF6ZXIgaXNzbyBkZSBub3ZvIHBhcmEgdm9jw6osIG1lc21vIHF1ZSB2b2PDqiB0cmFnYSBtYXRlcmlhaXMgc3VmaWNpZW50ZXMuIEJhaH4=,,W0xlYWJsZW1dCk5vIHRpZW5lcyBzdWZpY2llbnRlcyBtYXRlcmlhbGVzLgpEaW9zLCDCv3BvciBxdcOpIHR1dmlzdGUgcXVlIHBlZGlybWUgcXVlIHByb2JhcmE/CkphbcOhcyB2b2x2ZXLDqSBhIGhhY2VyIGVzdG8sIGF1bnF1ZSB0cmFpZ2FzIGxvcyBtYXRlcmlhbGVzIHN1ZmljaWVudGVzLiBCYWh+Lg==
ed1OAw,,W0xlYWJsZW1dCkRvbid0IHlvdSBldmVyIHRlbGwgYW55b25lCmFib3V0IHdoYXQgSSB0b2xkIHlvdS4KT2theT8=,,,,,W0xlYWJsZW1dCk51bmNhIGNvbnRlIGEgbmluZ3XDqW0Kc29icmUgbyBxdWUgZXUgbGhlIGRpc3NlLgpFc3TDoSBiZW0/,,W0xlYWJsZW1dCkphbcOhcyBsZSBjdWVudGVzIGEgbmFkaWUKbG8gcXVlIHRlIGRpamUuCsK/RGUgYWN1ZXJkbz8=
et1OAw,,W0xlYWJsZW1dCkRvIHlvdSB3YW50IHRvIGtub3cgbW9yZSBpbmZvcm1hdGlvbj8KV2VsbCwgSSBkb24ndCB0aGluayB0aGVyZSdzIHNvbWV0aGluZyB0aGF0IHlvdSBzcGVjaWZpY2FsbHkgbmVlZCB0byBrbm93LgpCdXQgSSBjYW4gYXQgbGVhc3QgZ2l2ZSB5b3UgYSB0aXAu,,,,,W0xlYWJsZW1dClZvY8OqIHF1ZXIgc2FiZXIgbWFpcyBpbmZvcm1hw6fDtWVzPwpCZW0sIGFjaG8gcXVlIG7Do28gaMOhIG5hZGEgcXVlIHZvY8OqIHByZWNpc2Ugc2FiZXIgZXNwZWNpZmljYW1lbnRlLgpNYXMgcG9zc28gcGVsbyBtZW5vcyBsaGUgZGFyIHVtYSBkaWNhLg==,,W0xlYWJsZW1dCsK/UXVpZXJlcyBtw6FzIGluZm9ybWFjacOzbj8KQnVlbm8sIG5vIGNyZW8gcXVlIGhheWEgbmFkYSBxdWUgZGViYXMgc2FiZXIgZXNwZWPDrWZpY2FtZW50ZS4KUGVybyBhbCBtZW5vcyBwdWVkbyBkYXJ0ZSB1biBjb25zZWpvLg==
e91OAw,,W0xlYWJsZW1dClRoZSBzbG90IHRlY2huaWNpYW5zIGluIGVhY2ggdG93biBwcm92aWRlIGRpZmZlcmVudCBzbG90dGluZyBzdWNjZXNzIGNoYW5jZXMgZGVwZW5kaW5nIG9uIHlvdXIgZXF1aXBtZW50J3MgdXBncmFkZSBsZXZlbC4=,,,,,W0xlYWJsZW1dCk9zIHTDqWNuaWNvcyBkZSBzbG90IGVtIGNhZGEgY2lkYWRlIG9mZXJlY2VtIGRpZmVyZW50ZXMgY2hhbmNlcyBkZSBzdWNlc3NvIGRlIHNsb3RlYW1lbnRvLCBkZXBlbmRlbmRvIGRvIG7DrXZlbCBkZSBtZWxob3JpYSBkbyBzZXUgZXF1aXBhbWVudG8u,,W0xlYWJsZW1dCkxvcyB0w6ljbmljb3MgZGUgcmFudXJhcyBkZSBjYWRhIGNpdWRhZCBicmluZGFuIGRpZmVyZW50ZXMgcHJvYmFiaWxpZGFkZXMgZGUgw6l4aXRvIHNlZ8O6biBlbCBuaXZlbCBkZSBtZWpvcmEgZGUgdHUgZXF1aXBhbWllbnRvLg==
fN1OAw,,W0xlYWJsZW1dCkkgZG9uJ3Qga25vdyBpZiB0aGF0J3MgdHJ1ZSwgYnV0IEkgY2FuIHNlZSB0aGUgZGlmZmVyZW5jZSBpbiBlYWNoIHRvd24u,,,,,W0xlYWJsZW1dCk7Do28gc2VpIHNlIGlzc28gw6kgdmVyZGFkZSwgbWFzIHBvc3NvIHZlciBhIGRpZmVyZW7Dp2EgZW0gY2FkYSBjaWRhZGUu,,W0xlYWJsZW1dCk5vIHPDqSBzaSBlcyBjaWVydG8sIHBlcm8gdmVvIGxhIGRpZmVyZW5jaWEgZW4gY2FkYSBjaXVkYWQu
fd1OAw,,W0xlYWJsZW1dCkZvciBpbnN0YW5jZSwgYSBzbG90IHRlY2huaWNpYW4gaW4gb25lIHRvd24gcHJvdmlkZXMgYSBoaWdoZXIgc3VjY2VzcyBjaGFuY2UgdG8gZXF1aXBtZW50IGl0ZW1zIGF0IGhpZ2hlciB1cGdyYWRlIGxldmVscyw=,,,,,W0xlYWJsZW1dClBvciBleGVtcGxvLCB1bSB0w6ljbmljbyBkZSBzbG90IGVtIHVtYSBjaWRhZGUgb2ZlcmVjZSB1bWEgY2hhbmNlIG1haW9yIGRlIHN1Y2Vzc28gcGFyYSBpdGVucyBkZSBlcXVpcGFtZW50byBlbSBuw612ZWlzIGRlIG1lbGhvcmlhIG1haXMgYWx0b3Ms,,W0xlYWJsZW1dClBvciBlamVtcGxvLCB1biB0w6ljbmljbyBkZSByYW51cmFzIGRlIGNpZXJ0YSBjaXVkYWQgYnJpbmRhIHVuYSBtYXlvciBwcm9iYWJpbGlkYWQgZGUgw6l4aXRvIGVuIGxvcyBlcXVpcGFtaWVudG9zIGNvbiBuaXZlbGVzIGRlIG1lam9yYSBzdXBlcmlvcmVzLA==
ft1OAw,,W0xlYWJsZW1dCndoaWxlIGEgdGVjaG5pY2lhbiBpbiBhbm90aGVyIHRvd24gaGFzIGhpZ2hlciBzdWNjZXNzIGF0IGxvd2VyIHVwZ3JhZGUgbGV2ZWxzLg==,,,,,W0xlYWJsZW1dCmVucXVhbnRvIHVtIHTDqWNuaWNvIGVtIG91dHJhIGNpZGFkZSB0ZW0gbWFpcyBzdWNlc3NvIGVtIG7DrXZlaXMgZGUgbWVsaG9yaWEgbWFpcyBiYWl4b3Mu,,W0xlYWJsZW1dCm1pZW50cmFzIHF1ZSB1biB0w6ljbmljbyBkZSBvdHJhIGNpdWRhZCB0aWVuZSBtYXlvciDDqXhpdG8gY29uIGxvcyBuaXZlbGVzIGRlIG1lam9yYSBpbmZlcmlvcmVzLg==
f91OAw,,W0xlYWJsZW1dCldoZW4geW91IGZhaWwgdG8gYWRkIGEgc2xvdCwgdGhlIGVxdWlwbWVudCB3aWxsIGJlY29tZSBicm9rZW4gYW5kIGRpc2FwcGVhci4KSSB0cnkgbXkgYmVzdCB0byBzdWNjZWVkLCBidXQgc2xvdHRpbmcgaXMgY29tcGxpY2F0ZWQgd29yay4=,,,,,W0xlYWJsZW1dClNlIHZvY8OqIG7Do28gY29uc2VndWlyIGFkaWNpb25hciB1bSBzbG90LCBvIGVxdWlwYW1lbnRvIGZpY2Fyw6EgcXVlYnJhZG8gZSBkZXNhcGFyZWNlcsOhLgpGYcOnbyBvIHBvc3PDrXZlbCBwYXJhIHRlciBzdWNlc3NvLCBtYXMgYSBjcmlhw6fDo28gZGUgc2xvdHMgw6kgdW0gdHJhYmFsaG8gY29tcGxpY2Fkby4=,,W0xlYWJsZW1dCkN1YW5kbyBmYWxsYXMgYWwgaW50ZW50YXIgYWdyZWdhciB1bmEgcmFudXJhLCBlbCBlcXVpcGFtaWVudG8gc2Ugcm9tcGUgeSBkZXNhcGFyZWNlLgpIYWdvIHRvZG8gbG8gcG9zaWJsZSBwb3IgdGVuZXIgw6l4aXRvLCBwZXJvIGFncmVnYXIgcmFudXJhcyBlcyB1biB0cmFiYWpvIGNvbXBsaWNhZG8u
