YKM+CQ,,UmViYXJldiBEb3Vn,,,,,,,UmViYXJldiBEb3Vn
kKM+CQ,,W1JlYmFyZXYgRG91Z10KSG93ZXZlci4uLgpUaGVyZSBpcyBvbmUgcHJvYmxlbS4KSSBkb24ndCB3aGVyZSB0aGV5IGFyZS4=,,,,,,,W1JlYmFyZXYgRG91Z10KU2luIGVtYmFyZ2/igKYKSGF5IHVuIHBlcXVlw7FvIHByb2JsZW1hLgpObyBzw6kgZMOzbmRlIGVzdMOhbi4=
kaM+CQ,,W1JlYmFyZXYgRG91Z10KWW91IGNvdWxkIHRyeSB0byBmaW5kIGEgcmVjb3JkIG9mIHJlc2lkZW5jeSBjaGFuZ2VzIGJ5IGNpdGl6ZW5zIG9mIHRoZSBSdW5lLU1pZGdhcnRzIEtpbmdkb20gaW4KdGhlIFByb250ZXJhIExpYnJhcnkuLi4=,,,,,,,W1JlYmFyZXYgRG91Z10KUXVpesOhcyBoYXlhIHVuIHJlZ2lzdHJvIGRlIGxvcyBjYW1iaW9zIGRlIGRvbWljaWxpbyBkZSBsb3MgcmVzaWRlbnRlcyBkZWwgcmVpbm8gZGUgUnVuZS1NaWRnYXJ0cyBlbgpsYSBiaWJsaW90ZWNhIGRlIFByb250ZXJh4oCm
kqM+CQ,,W1JlYmFyZXYgRG91Z10KSG93ZXZlciwgdGhlIHJlY29yZHMgb2YKQ3J1c2FkZXIgcGVyc29ubmVsIGlzIGNvbnNpZGVyZWQgY29uZmlkZW50aWFsLCBzbyBJIGFtIG5vdCBzdXJlIG9mIHdoZXRoZXIgb3Igbm90IHlvdSBjYW4gdmlldyB0aGVtLg==,,,,,,,W1JlYmFyZXYgRG91Z10KU2luIGVtYmFyZ28sIGxvcyByZWdpc3Ryb3MKcmVsYWNpb25hZG9zIGNvbiBtaWVtYnJvcyBkZSBsb3MgQ3J1emFkb3Mgc29uIGNvbmZpZGVuY2lhbGVzLCBhc8OtIHF1ZSBubyBzw6kgc2kgdGUgcGVybWl0aXLDoW4gY29uc3VsdGFybG9zLg==
k6M+CQ,,W1JlYmFyZXYgRG91Z10KWW91IG11c3QgdW5kZXJzdGFuZCwgbXkgcG9zaXRpb24gcmVxdWlyZXMgbWUgdG8gcmVtYWluIGluIHRoaXMgYXJlYSAyNCBob3VycywgNyBkYXlzIGEgd2Vlay4gSSBjYW5ub3QgbGVhdmUgd2l0aG91dCB0aGUgY29uc2VudCBvZiB0aGUgdXBwZXIgaGllcmFyY2h5Lg==,,,,,,,W1JlYmFyZXYgRG91Z10KQ29tbyBlbnRlbmRlcsOhcywgbWkgcHVlc3RvIG1lIG9ibGlnYSBhIGVzdGFyIGFxdcOtIGxhcyAyNGhvcmFzIGRlbCBkw61hLCBsb3MgN2TDrWFzIGRlIGxhIHNlbWFuYSwgeSBubyBwdWVkbyBpcm1lIHNpbiBlbCBjb25zZW50aW1pZW50byBkZSBtaXMgc3VwZXJpb3Jlcy4=
lKM+CQ,,W1JlYmFyZXYgRG91Z10KSG93ZXZlciwgSSBrbm93IHlvdSBoYXZlIHRoZSBmcmVlZG9tIGFuZCB0aGUgdGltZSB0byBnbyB3aGVyZXZlciB5b3UgcGxlYXNlLiBJJ2QgYXBwcmVjaWF0ZSBpZiB5b3Ugd291bGQgZG8gdGhpcyBmb3IgbWUu,,,,,,,W1JlYmFyZXYgRG91Z10KU2luIGVtYmFyZ28sIHPDqSBxdWUgdGllbmVzIGxhIGxpYmVydGFkIHkgZWwgdGllbXBvIHBhcmEgaXIgZG9uZGUgdGUgcGxhemNhLiBUZSBsbyBhZ3JhZGVjZXLDrWEgbXVjaG8gc2kgcHVkaWVyYXMgaGFjZXJtZSBlc3RlIGZhdm9yLg==
laM+CQ,,W1JlYmFyZXYgRG91Z10KTXkgb2xkIGNvbXJhZGVzIGluIGFybXMuCllvdSBoYXZlIG5vIGlkZWEgaG93IG11Y2gKSSBtaXNzIHRoZW0uLi4=,,,,,,,W1JlYmFyZXYgRG91Z10KTWlzIHZpZWpvcyBjb21wYcOxZXJvcyBkZSBhcm1hc+KApgpObyB0aWVuZXMgbmkgaWRlYSBkZSBjdcOhbnRvCkxvcyBlY2hvIGRlIG1lbm9zLi4u
lqM+CQ,,W1JlYmFyZXYgRG91Z10KXjMzMzMzMypTaWdoLi4uKl4wMDAwMDAKUGxlYXNlIHVuZGVyc3RhbmQgdGhhdApJIHdvdWxkIG5vdCBiZSBhc2tpbmcgdGhpcwpvZiB5b3UgaWYgaXQgd2VyZSBub3QgZm9yCnRoZSByZXN0cmFpbnRzIG9mCm15IHBvc2l0aW9uLg==,,,,,,,W1JlYmFyZXYgRG91Z10KXkZGMjQwMCpTdXNwaXJh4oCmKl4wMDAwMDAKQnVlbm8sIGVzcGVybyBxdWUgZW50aWVuZGFzIHF1ZQpubyB0ZSBwZWRpcsOtYSBhbGdvIGFzw60Kc2kgbm8gZnVlcmEgcG9ycXVlCm1pIHB1ZXN0byBtZSBpbXBpZGUKaGFjZXJsbyB5byBtaXNtby4=
l6M+CQ,,W1JlYmFyZXYgRG91Z10KSSBoYXZlIGFuIG9ibGlnYXRpb24gdG8gdGhpcyBLaW5nZG9tIHRvIGtlZXAgbXkgcG9zdCBhbmQKaW5mb3JtIGFkdmVudHVyZXJzIGFib3V0IHRoZQpDcnVzYWRlciBjbGFzcy4gQmVjYXVzZSBvZiB0aGlzCmF3ZXNvbWUgcmVzcG9uc2liaWxpdHksIEkgbXVzdApyZW1haW4gaGVyZSwgZXZlciB2aWdpbGFudC4=,,,,,,,W1JlYmFyZXYgRG91Z10KVGVuZ28gZWwgZGViZXIgZGUgZXN0YXIgZW4gZXN0ZSBwdWVzdG8gZQppbmZvcm1hcmxlcyBhIGxvcyBhdmVudHVyZXJvcyBhY2VyY2EgZGUgbGEKY2xhc2UgQ3J1emFkbywgcG9yIGVsIGJpZW4gZGVsIFJlaW5vLiBEZWJpZG8gYQplc3RhIGltcG9ydGFudGUgcmVzcG9uc2FiaWxpZGFkLAplcyBuZWNlc2FyaW8gcXVlIGVzdGUgYXF1w60sIHNpZW1wcmUgdmlnaWxhbnRlLg==
mKM+CQ,,W1JlYmFyZXYgRG91Z10KSWYgeW91IGNhbid0IHVuZGVyc3RhbmQsIHRoZW4geW91IG11c3QgYmUgdGFraW5nIHlvdXIgZnJlZWRvbSBmb3IgZ3JhbnRlZC4uLg==,,,,,,,W1JlYmFyZXYgRG91Z10KU2kgbm8gbG8gZW50aWVuZGVzLCBzZXLDoSBwb3JxdWUgZGFzIHBvciBzZW50YWRhIHR1IGxpYmVydGFk4oCm
maM+CQ,,W1JlYmFyZXYgRG91Z10KQXMgZmFyIGFzIEkgcmVtZW1iZXIsIHRoaXMgaXMgdGhlIGZpcnN0IHRpbWUgSSBoYXZlIGFza2VkIHlvdSB0byBkbyBtZSBhIGZhdm9yLg==,,,,,,,W1JlYmFyZXYgRG91Z10KSGFzdGEgZG9uZGUgcmVjdWVyZG8sIGVzIGxhIHByaW1lcmEgdmV6IHF1ZSB0ZSBwaWRvIHVuIGZhdm9yLg==
mqM+CQ,,W1JlYmFyZXYgRG91Z10KVW5saWtlIHlvdSwgSSBrbm93IHRoZSBtZWFuaW5nCm9mIHJlc3BvbnNpYmlsaXR5LiBJIHJlbWFpbiBoZXJlLCBoZWxwaW5nIGlucXVpc2l0aXZlIGFkdmVudHVyZXJzIGZvciB0aGUgc2FrZSBvZiBLaW5nIGFuZCBjb3VudHJ5Lg==,,,,,,,W1JlYmFyZXYgRG91Z10KQSBkaWZlcmVuY2lhIGRlIHRpLCBjb25vemNvIGVsIHNpZ25pZmljYWRvCmRlIGxhIHJlc3BvbnNhYmlsaWRhZC4gUGVybWFuZXpjbyBjb25zdGFudGVtZW50ZSBlbiBlc3RlIGx1Z2FyLCBheXVkYW5kbyBhIHRyb3RhbXVuZG9zIGN1cmlvc29zIHBvciBlbCBiaWVuIGRlbCBSZXkgeSBlbCBwYcOtcy4=
m6M+CQ,,W1JlYmFyZXYgRG91Z10KU3RpbGwuLi4KS25vdyB0aGlzLgpBbHRob3VnaCB0aGUgcmVzdWx0cyBtYXkgbm90IGJlIGltbWVkaWF0ZSwgeW91IHdpbGwgYWx3YXlzIGJlIHJld2FyZGVkIHdoZW4geW91IGhlbHAgb3RoZXJzLg==,,,,,,,W1JlYmFyZXYgRG91Z10KQXVuIGFzw63igKYKRGViZXMgc2FiZXIgYWxnby4KQXVucXVlIGxvcyByZXN1bHRhZG9zIG5vIHNlYW4gaW5tZWRpYXRvcywgYXl1ZGFyIGEgbG9zIGRlbcOhcyBzaWVtcHJlIHRlIHRyYWVyw6EgcmVjb21wZW5zYXMu
nKM+CQ,,W1JlYmFyZXYgRG91Z10KUGxlYXNlIHJlY29uc2lkZXIKd2hlbiB5b3UgZ2V0IHRoZSBjaGFuY2Uu,,,,,,,W1JlYmFyZXYgRG91Z10KVGUgcGlkbyBxdWUgbG8gcmVjb25zaWRlcmVzCmN1YW5kbyB0ZW5nYXMgbGEgb3BvcnR1bmlkYWQu
naM+CQ,,W1JlYmFyZXYgRG91Z10KSSB3b25kZXIgaG93IG15IG9sZApjb21yYWRlcyBhcmUgZG9pbmcgbm93LgpJIGNhbid0IGV2ZW4gcmVtZW1iZXIKdGhlIGxhc3QgdGltZSBJIHNhdyB0aGVtLi4u,,,,,,,W1JlYmFyZXYgRG91Z10KTWUgcHJlZ3VudG8gY8OzbW8gZXN0w6FuCm1pcyB2aWVqb3MgY29tcGHDsWVyb3MgZGUgYXJtYXPigKYKWWEgbmkgcmVjdWVyZG8gY3XDoW5kbyBmdWUKbGEgw7psdGltYSB2ZXogcXVlIGxvcyB2aeKApg==
nqM+CQ,,W1JlYmFyZXYgRG91Z10KSG1tLi4uPwpIYXZlbid0IHlvdSBsZWZ0CnRvIHNlYXJjaCBmb3IgdGhlbSB5ZXQ/,,,,,,,W1JlYmFyZXYgRG91Z10Kwr9NbW3igKY/CsK/QcO6biBubyBlbXByZW5kZXMgdmlhamUKcGFyYSBidXNjYXJsb3M/
n6M+CQ,,V2hlcmUgc2hvdWxkIEkgZ28/,,,,,,,wr9BZMOzbmRlIGRlYm8gaXI/
oKM+CQ,,SSBhbSBhYm91dCB0byBsZWF2ZS4=,,,,,,,RXN0YWJhIGEgcHVudG8gZGUgaXJtZS4=
oaM+CQ,,V2hhdCBkbyB5b3UgbWVhbiBieSBmaW5hbCBtaXNzaW9uPw==,,,,,,,wr9Dw7NtbyBmdWUgdHUgw7psdGltYSBtaXNpw7NuIGNvbiB0dXMgY29tcGHDsWVyb3M/
oqM+CQ,,W1JlYmFyZXYgRG91Z10KV2VsbC4uLgpZb3Ugc2hvdWxkIGJlIGFibGUKZmluZCBzb21lIGNsdWUgYXMgdG8Kd2hlcmUgdG8gZmluZCB0aGVtIHRocm91Z2gKXjAwMDBGRlRoZSBQbGF0b29uIFJlY29yZHNeMDAwMDAwIGluCnRoZSBQcm9udGVyYSBMaWJyYXJ5Lg==,,,,,,,W1JlYmFyZXYgRG91Z10KQnVlbm/igKYKRGViZXLDrWFzIHBvZGVyCmVuY29udHJhciBhbGd1bmEgcGlzdGEgc29icmUKc3VzIHBhcmFkZXJvcyBlbiBsb3MKXkZGMDAwMFJlZ2lzdHJvcyBkZSBzZWNjaW9uZXMgbWlsaXRhcmVzXjAwMDAwMCBxdWUgZXN0w6FuCmVuIGxhIGJpYmxpb3RlY2EgZGUgUHJvbnRlcmEu
o6M+CQ,,W1JlYmFyZXYgRG91Z10KT2gsIHlvdSBhcmUuLi4KSSB3b25kZXIgd2hhdCB0aGV5CmhhdmUgYmVlbiBkb2luZyBzaW5jZQpvdXIgXjAwMDBGRmZpbmFsIG1pc3Npb25eMDAwMDAwLi4u,,,,,,,W1JlYmFyZXYgRG91Z10KT2gsIGVyZXPigKYKTWUgcHJlZ3VudG8gY8OzbW8KbGVzIGhhIGlkbyBkZXNkZQpudWVzdHJhIF5GRjAwMDBtaXNpw7NuIGZpbmFsXjAwMDAwMOKApg==
pKM+CQ,,W1JlYmFyZXYgRG91Z10KRmluYWwgbWlzc2lvbi4uLj8KV2VsbCwgSSBjYW4ndCByZWNhbGwKZXZlcnl0aGluZyBhdCB0aGUgbW9tZW50LApidXQgaXQgd2FzIHRoZSByZWFzb24gd2h5Cm91ciBzcXVhZCBicm9rZSB1cC4=,,,,,,,W1JlYmFyZXYgRG91Z10Kwr9OdWVzdHJhIG1pc2nDs24gZmluYWzigKY/CkJ1ZW5vLCBubyByZWN1ZXJkbwp0b2RvcyBsb3MgZGV0YWxsZXMgZW4gZXN0ZSBtb21lbnRvLApwZXJvIGZ1ZSBsYSByYXrDs24gcG9yIGxhIGN1YWwKbnVlc3RybyBwZWxvdMOzbiBzZSBkaXNvbHZpw7Mu
paM+CQ,,W1JlYmFyZXYgRG91Z10KV2Ugd2VyZSBhIGdyZWF0IHRlYW0uCkJ1dCBpbiB0aGUgbWlsaXRhcnkgc3lzdGVtLAp5b3UgbmVlZCB0byBmb2xsb3cgdGhlIG9yZGVycwpvZiB5b3VyIHN1cGVyaW9ycy4uLg==,,,,,,,W1JlYmFyZXYgRG91Z10Kw4lyYW1vcyB1biBncmFuIGVxdWlwby4KUGVybyBlbiBlbCBzaXN0ZW1hIG1pbGl0YXIsCnRpZW5lcyBxdWUgc2VndWlyIGxhcyDDs3JkZW5lcwpkZSB0dXMgc3VwZXJpb3Jlc+KApg==
pqM+CQ,,W1JlYmFyZXYgRG91Z10KSWYgb25seS4uLgpeNjYwMDAwSGVeMDAwMDAwIGhhZG4ndCBpbnRlcmZlcmVkLi4u,,,,,,,W1JlYmFyZXYgRG91Z10KU2kgdGFuIHNvbG/igKYKXjAwNjYzM2VzYSBwZXJzb25hXjAwMDAwMCBubyBodWJpZXNlIGludGVyZmVyaWRv4oCm
p6M+CQ,,W1JlYmFyZXYgRG91Z10KLi4uCi4uLi4uLg==,,,,,,,W1JlYmFyZXYgRG91Z10K4oCmCi4uLi4uLg==
qKM+CQ,,W1JlYmFyZXYgRG91Z10KTGV0J3Mgbm90IHRhbGsgYWJvdXQgdGhhdC4gV2hhdCdzIGltcG9ydGFudCB0aGF0IG91ciBzcXVhZCB3YXMgZGlzYmFuZGVkIGJlY2F1c2Ugb2Ygd2UgZmFpbGVkIG91ciBmaW5hbCBtaXNzaW9uLiBOb3csIHdpbGwgeW91IHBsZWFzZSBnbyBmaW5kIF4wMDAwRkZUaGUgM3JkIFBsYXRvb24gUmVjb3Jkc14wMDAwMDAgaW4gdGhlIFByb250ZXJhIExpYnJhcnkgZm9yIG1lPw==,,,,,,,W1JlYmFyZXYgRG91Z10KTWVqb3Igb2x2aWRlbW9zIGVzby4gRWwgdGVtYSBlcyBxdWUgbnVlc3RybyBwZWxvdMOzbiBzZSBkaXNvbHZpw7MgdHJhcyBlbCBmcmFjYXNvIGVuIG51ZXN0cmEgbWlzacOzbiBmaW5hbC4gVGUgcnVlZ28gcXVlIHJldmlzZXMgbG9zIF5GRjAwMDByZWdpc3Ryb3MgZGUgbGEgVGVyY2VyYSBTZWNjacOzbl4wMDAwMDAgZW4gbGEgYmlibGlvdGVjYSBkZSBQcm9udGVyYS4=
qaM+CQ,,W1JlYmFyZXYgRG91Z10KUmVtZW1iZXIsIGl0IG1pZ2h0IGJlIGhlbHBmdWwgdG8gYXNrIHRoZSBsaWJyYXJpYW4gZm9yIHRoZSBmaWxlIHdpdGggYSByZWNvcmQgb24gXjY2MDAwMHRoZSAxc3Qgc3F1YWQncyBmaW5hbCBtaXNzaW9uXjAwMDAwMC4=,,,,,,,W1JlYmFyZXYgRG91Z10KUHVlZGUgcXVlIGRlYmFzIHBlZGlybGUgYWwgYmlibGlvdGVjYXJpbyBlbCByZWdpc3RybyBkZSBeMDA2NjMzbGEgbWlzacOzbiBmaW5hbCBkZWwgcHJpbWVyIHBlbG90w7NuXjAwMDAwMC4=
qqM+CQ,,W1JlYmFyZXYgRG91Z10KV2VsbC4uLgpZb3Ugc2hvdWxkIGJlIGFibGUKZmluZCBzb21lIGNsdWUgYXMgdG8Kd2hlcmUgdG8gZmluZCB0aGVtIHRocm91Z2gKXjAwMDBGRlRoZSAzcmQgUGxhdG9vbiBSZWNvcmRzXjAwMDAwMCBpbgp0aGUgUHJvbnRlcmEgTGlicmFyeS4=,,,,,,,W1JlYmFyZXYgRG91Z10KQnVlbm/igKYKRGViZXLDrWFzIHBvZGVyCmVuY29udHJhciBhbGd1bmEgcGlzdGEgc29icmUKc3VzIHBhcmFkZXJvcyBlbiBsb3MKXkZGMDAwMHJlZ2lzdHJvcyBkZSBsYSBUZXJjZXJhIFNlY2Npw7NuXjAwMDAwMAplbiBsYSBiaWJsaW90ZWNhIGRlIFByb250ZXJhLg==
q6M+CQ,,W1JlYmFyZXYgRG91Z10KSHVoLi4uPwpUaGUgbGlicmFyaWFuCmRpZG4ndCBsZXQgeW91CnJlYWQgdGhlIHJlY29yZHM/,,,,,,,W1JlYmFyZXYgRG91Z10Kwr9FaOKApj8Kwr9EaWNlcyBxdWUgZWwgYmlibGlvdGVjYXJpbwpubyB0ZSBwZXJtaXRpw7MKbGVlciBsb3MgcmVnaXN0cm9zPw==
rKM+CQ,,W1JlYmFyZXYgRG91Z10KSGUgbWF5IGhhdmUgcmVzcG9uc2liaWxpdHksCmJ1dCBhdCB0aGUgZW5kIG9mIHRoZSBkYXksIGhlJ3MganVzdCBsaWtlIHlvdSBhbmQgbWUuIFlvdSBjYW4gZmluZCBzb21lIHdheSB0byBjb252aW5jZSBoaW0gdG8gaGVscCB5b3UsIEknbSBzdXJlLg==,,,,,,,W1JlYmFyZXYgRG91Z10KUHVlZGUgcXVlIHBhcmV6Y2EgdW5hIHBlcnNvbmEgcmVzcG9uc2FibGUsCnBlcm8sIGVuIGVsIGZvbmRvLCBlcyBzb2xvIHVuIGh1bWFubyBjb21vIHTDuiB5IHlvLiBTZWd1cm8gcXVlIHB1ZWRlcyBlbmNvbnRyYXIgdW5hIGZvcm1hIGRlIGNvbnZlbmNlcmxvLg==
raM+CQ,,W1JlYmFyZXYgRG91Z10KUGxlYXNlLCBJIGJlZyB5b3UsCndvdWxkIHlvdSBmaW5kIG91dAp3aGF0IGhhcHBlbmVkIHRvIHRoZQpyZXN0IG9mIHRoZSAxc3QgU3F1YWQ/,,,,,,,W1JlYmFyZXYgRG91Z10KVGUgbG8gcnVlZ28sCmludGVudGEgYXZlcmlndWFyCnF1w6kgc3VjZWRpw7MgY29uCmxvcyBkZW3DoXMgbWllbWJyb3MgZGVsIHByaW1lciBwZWxvdMOzbi4=
rqM+CQ,,W1JlYmFyZXYgRG91Z10KT2guLi4KSXQgbWlnaHQgYmUgaGVscGZ1bCB0byBrbm93IHRoYXQgd2Ugd2VyZSB0aGUgXjY2MDAwMENydXNhZGVyIFRoaXJkIENvbXBhbnksIFRoaXJkIFBsYXRvb24sIEZpcnN0IFNxdWFkXjAwMDAwMC4=,,,,,,,W1JlYmFyZXYgRG91Z10KT2jigKYKw4lyYW1vcyBlbCBeMDA2NjMzUHJpbWVyIFBlbG90w7NuIGRlIGxhIFRlcmNlcmEgU2VjY2nDs24gZGUgbGEgVGVyY2VyYSBDb21wYcOxw61hIGRlIGxvcyBDcnV6YWRvc14wMDAwMDAuIFJlY3XDqXJkYWxvIGJpZW4u
r6M+CQ,,W1JlYmFyZXYgRG91Z10KT2guLi4KU28gZGlkIHlvdSBtZWV0IHRoZW0/CkFyZSB0aGV5IGFsbCBva2F5Pw==,,,,,,,W1JlYmFyZXYgRG91Z10KT2jigKYKwr9QdWRpc3RlIGhhYmxhciBjb24gZWxsb3M/CsK/RXN0w6FuIHRvZG9zIGJpZW4/
sKM+CQ,,XjMzNTVGRllvdSB0ZWxsIFJlYmFyZXYgRG91Zwp0aGF0IGFsdGhvdWdoIHRoZXkgYXJlCnN1ZmZlcmluZyBmcm9tIG1pZ3JhaW5lcwphbmQgbWVtb3J5IGxvc3MsIHRoZSByZXN0Cm9mIHRoZSAxc3QgU3F1YWQgaXMgZmluZS4=,,,,,,,XjI1MDJGRExlIGN1ZW50YXMgYSBSZWJhcmV2IERvdWcKcXVlLCBwZXNlIGEgcXVlIGhhbiBlc3RhZG8KcGFkZWNpZW5kbyBtaWdyYcOxYXMKeSBww6lyZGlkYSBkZSBtZW1vcmlhLCBsb3MgZGVtw6FzCm1pZW1icm9zIGRlbCBQcmltZXIgUGVsb3TDs24gZXN0w6FuIGJpZW4u
saM+CQ,,XjMzNTVGRllvdSB0ZWxsIFJlYmFyZXYgRG91Zwp0aGF0IHlvdSBoYXZlIHJlYWQgdGhlCjNyZCBQbGF0b29uIHJlY29yZHMgYW5kCmV4cGxhaW4gd2hhdCB5b3UgaGF2ZQptYW5hZ2VkIHRvIGxlYXJuLl4wMDAwMDA=,,,,,,,XjI1MDJGRExlIGN1ZW50YXMgYSBSZWJhcmV2IERvdWcKcXVlIGxlw61zdGUgbG9zCnJlZ2lzdHJvcyBkZSBsYSBUZXJjZXJhIFNlY2Npw7NuLAp5IGxlIGN1ZW50YXMKbG8gcXVlIGF2ZXJpZ3Vhc3RlLl4wMDAwMDA=
sqM+CQ,,W1JlYmFyZXYgRG91Z10KT2gsIEknbSBnbGFkIHRvIGhlYXIgdGhhdAp5b3Ugd2VyZSBhYmxlIHRvIHJlYWQgdGhlCnJlY29yZHMhIEJ1dCBJIGRvbid0IHRydXN0CndoYXQncyB3cml0dGVuIG9uIHBhcGVyLgpBZnRlciBhbGwsIGl0IG1heSBiZQpvdXQgb2YgZGF0ZS4uLg==,,,,,,,W1JlYmFyZXYgRG91Z10KQWgsIMKhbWUgYWxlZ3JhIHF1ZQpoYXlhcyBwb2RpZG8gbGVlcgpsb3MgcmVnaXN0cm9zISBQZXJvIG5vIGNvbmbDrW8KZW4gbG8gcXVlIGVzdMOhIGVzY3JpdG8uCkRlc3B1w6lzIGRlIHRvZG8sIHB1ZWRlIHF1ZQpzZWEgaW5mb3JtYWNpw7NuIG9ic29sZXRh4oCm
s6M+CQ,,W1JlYmFyZXYgRG91Z10KSWYgaXQncyBwb3NzaWJsZSwgSSBob3BlIHlvdSBjYW4gbWVldCB0aGUgcmVzdCBvZiB0aGUgMXN0IFNxdWFkIGZhY2UgdG8gZmFjZSwgc28gSSBjYW4ga25vdyBmb3Igc3VyZSB0aGF0IHRoZXkncmUgYWxsIGFscmlnaHQu,,,,,,,W1JlYmFyZXYgRG91Z10KU2kgZXMgcG9zaWJsZSwgaW50ZW50YSBsb2NhbGl6YXIgYSBsb3MgZGVtw6FzIG1pZW1icm9zIGRlbCBQcmltZXIgUGVsb3TDs24geSBoYWJsYSBjb24gZWxsb3MgZGlyZWN0YW1lbnRlLCBwYXJhIHF1ZSBlc3RlbW9zIHNlZ3Vyb3MgZGUgcXVlIGVzdMOhbiBiaWVuLg==
tKM+CQ,,W1JlYmFyZXYgRG91Z10KQSBtYW4ncyBsaWZlIGlzIHRvbwpzaG9ydCBhbmQgaGlzIGZyaWVuZHMKYXJlIHRvbyBmZXcuIFBsZWFzZSBmaW5kCm91dCBob3cgbXkgb2xkIGNvbXJhZGVzCmFyZSBkb2luZyBmb3IgbWUu,,,,,,,W1JlYmFyZXYgRG91Z10KTGEgdmlkYSBkZSB1biBob21icmUgZXMgZGVtYXNpYWRvCmNvcnRhIHkgbGFzIGFtaXN0YWRlcwpzb24gbXV5IGVzY2FzYXMuIFRlIHJ1ZWdvIHF1ZSBlbmN1ZW50cmVzCmEgbWlzIHZpZWpvcyBjb21wYcOxZXJvcwp5IGxlcyBwcmVndW50ZXMgY8OzbW8gaGFuIGVzdGFkby4=
taM+CQ,,W1JlYmFyZXYgRG91Z10KV2VsY29tZSBiYWNrfgpJdCdzIGJlZW4gYSB3aGlsZSBzaW5jZSBJJ3ZlIGxhc3Qgc2VlbiB5b3UuIEhhdmUgeW91IG1ldCB0aGUgcmVzdApvZiB0aGUgMXN0IFNxdWFkPw==,,,,,,,W1JlYmFyZXYgRG91Z10KQmllbnZlbmlkbyBkZSBudWV2bwpIYSBwYXNhZG8gdGllbXBvIGRlc2RlIGxhIMO6bHRpbWEgdmV6IHF1ZSB0ZSB2aS4gwr9ZYSBsb2NhbGl6YXN0ZSBhIGxvcyBkZW3DoXMgbWllbWJyb3MKZGVsIFByaW1lciBQZWxvdMOzbj8=
tqM+CQ,,W1JlYmFyZXYgRG91Z10KSG0uLi4/CldoYXQncyB0aGF0CnN0cmFuZ2UgbG9vayBmb3I/,,,,,,,W1JlYmFyZXYgRG91Z10Kwr9NbW0/CsK/UG9yIHF1w6kKbWUgbWlyYXMgYXPDrT8=
t6M+CQ,,Q29uZnJvbnQgUmViYXJldiBEb3VnLg==,,,,,,,RW5jYXJhciBhIFJlYmFyZXYgRG91Zy4=
uKM+CQ,,QWN0IHVuc3VzcGljaW91cy4=,,,,,,,QWN0dWFyIGRpc2ltdWxhZGFtZW50ZS4=
uaM+CQ,,XjMzNTVGRllvdSBjb25mcm9udCBSZWJhcmV2IERvdWcgYWJvdXQgdGhlIG1lbW9yeSBwcm9ibGVtcyBhbmQgbWlncmFpbmVzIG9mIHRoZSAxc3QgU3F1YWQuLi5eMDAwMDAw,,,,,,,XjI1MDJGREVuY2FyYXMgYSBSZWJhcmV2IERvdWcgeSBsZSBtZW5jaW9uYXMgbGFzIHDDqXJkaWRhcyBkZSBtZW1vcmlhIHkgbGFzIG1pZ3Jhw7FhcyBkZSBsb3MgbWllbWJyb3MgZGVsIFByaW1lciBQZWxvdMOzbuKApl4wMDAwMDA=
uqM+CQ,,XjMzNTVGRlRoaW5raW5nIGFib3V0IFJveWFsIE15c3QncyBzdG9yeSBhbmQgdGhlIG1lbnRpb25zIG9mIEVnbmlnZW0gYmVnaW4gdG8ganVtYmxlIHlvdXIgdGhvdWdodHMuLi5eMDAwMDAw,,,,,,,XjI1MDJGRFBpZW5zYXMgZW4gbGEgaGlzdG9yaWEgZGUgUm95YWwgTXlzdCB5LCBkZSBwcm9udG8sIGxhIGhpc3RvcmlhIHNvYnJlIEVnbmlnZW0gY29taWVuemEgYSBtZXpjbGFyIHR1cyBwZW5zYW1pZW50b3MgeSB0dXMgcGFsYWJyYXPigKZeMDAwMDAw
u6M+CQ,,W1JlYmFyZXYgRG91Z10KV2hhdCBhcmUgeW91IHRhbGtpbmcgYWJvdXQ/IEkgZG9uJ3QgdW5kZXJzdGFuZCwgeW91J3JlIHRhbGtpbmcgYWJvdXQgbG90cyBvZiBkaWZmZXJlbnQgdGhpbmdzIGF0IG9uY2Uh,,,,,,,W1JlYmFyZXYgRG91Z10Kwr9EZSBxdcOpIGVzdMOhcyBoYWJsYW5kbz8gwqFObyBlbnRpZW5kbyEgwqFFcyBjb21vIHF1ZSBlc3R1dmllcmFzIGhhYmxhbmRvIGRlIG1pbCBjb3NhcyBhbCBtaXNtbyB0aWVtcG8h
vKM+CQ,,W1JlYmFyZXYgRG91Z10KRG9uJ3QgbG9vayBhdCBtZSBsaWtlIHRoYXQuIElmIHlvdSdyZSBkb25lIHNwZWFraW5nLCBwbGVhc2UKZXhjdXNlIG1lIGFuZCB0ZWxsIG1lIHlvdXIgbmV3cyBzb21lIG90aGVyIHRpbWUu,,,,,,,W1JlYmFyZXYgRG91Z10KTm8gbWUgbWlyZXMgYXPDrS4gU2kgeWEgdGVybWluYXN0ZSBkZSBoYWJsYXIsCnRlbmdvIGFzdW50b3MgcXVlIGF0ZW5kZXIuIFZ1ZWx2ZSBlbiBvdHJvIG1vbWVudG8geSBjdcOpbnRhbWUgbG8gcXVlIGF2ZXJpZ3Vhc3RlLg==
