QGYDAQ,,TW9ycmlwaGVu,,,,,TW9ycmlwaGVu,,TW9ycmlwaGVu
nWYDAQ,,W1NpcmlhXQpPaCwgd2VsY29tZX4KVGhhbmsgeW91IHNvIG11Y2gKZm9yIGhlbHBpbmcgbWUgYW5kCk1vcnJpcGhlbi4gWW91J3ZlIGJlZW4KYSByZWFsIGdvZHNlbmQsIHlvdSBrbm93Pw==,,,,,W1NpcmlhXQpPaCwgYmVtLXZpbmRvfgpNdWl0byBvYnJpZ2FkYQpwb3IgbWUgYWp1ZGFyIGUgYQpNb3JyaXBoZW4uIFZvY8OqIHRlbSBzaWRvCnVtYSB2ZXJkYWRlaXJhIGTDoWRpdmEgZGUgRGV1cywgc2FiaWE/,,W1NpcmlhXQrCoUhvbGEgb3RyYSB2ZXohCk11Y2hhcyBncmFjaWFzCnBvciBheXVkYXJub3MgYSBNb3JyaXBoZW4KeSBhIG3DrS4gRXJlcwp1biB2ZXJkYWRlcm8gcmVnYWxvIGRlbCBjaWVsbywgwr9zYWLDrWFzPw==
nmYDAQ,,W1NpcmlhXQpPaCwgaGVsbG8gdGhlcmUuCkNhbiBJIGhlbHAgeW91CndpdGggYW55dGhpbmc/,,,,,W1NpcmlhXQpPaCwgb2zDoS4KUG9zc28gbGhlIGFqdWRhcj8KY29tIGFsZ3VtYSBjb2lzYT8=,,W1NpcmlhXQpIb2xhLCDCv2PDs21vIGVzdMOhcz8Kwr9UZSBwdWVkbyBheXVkYXIKY29uIGFsZ28/
n2YDAQ,,RG9ubw==,,,,,RG9ubw==,,RG9ubw==
oGYDAQ,,W0Rvbm9dCldoYXQgZG8geW91IHdhbnQ/ClNwaXQgaXQgb3V0LCBJIGRvbid0CmhhdmUgYWxsIGRheS4=,,,,,W0Rvbm9dCk8gcXVlIHZvY8OqIHF1ZXI/CkZhbGUgbG9nbywgZXUgbsOjbyB0ZW5obyBvIGRpYSB0b2RvLgp0ZW5obyBvIGRpYSB0b2RvLg==,,W0Rvbm9dCsK/UXXDqSBxdWllcmVzPwpTdcOpbHRhbG8gZGUgdW5hIHZleiwgcXVlCm5vIHRlbmdvIHRvZG8gZWwgZMOtYS4=
oWYDAQ,,W3t9XQpFeGN1c2UgbWUsIGJ1dApJJ20gbG9va2luZyBmb3IgYQptYW4gbmFtZWQgRG9uby4=,,,,,W3t9XS4KRGVzY3VscGUtbWUsIG1hcwplc3RvdSBwcm9jdXJhbmRvIHBvciB1bQpob21lbSBjaGFtYWRvIERvbm8u,,W3t9XQpEaXNjdWxwYSwgcGVybwpidXNjbyBhIHVuCmhvbWJyZSBsbGFtYWRvIERvbm8u
omYDAQ,,W0Rvbm9dClllYWgsIHRoYXQncyBtZSwKYnV0IHdobyB0aGUgaGVjawphcmUgeW91LCBhbnl3YXk/,,,,,W0Rvbm9dClNpbSwgc291IGV1LAptYXMgcXVlbSBkaWFib3MKw6kgdm9jw6osIGFmaW5hbD8=,,W0Rvbm9dClPDrSwgZXNlIHNveSB5bywKcGVybyDCv3F1acOpbiBkZW1vbmlvcwpzZSBzdXBvbmUgcXVlIGVyZXMgdMO6Pw==
o2YDAQ,,W3t9XQpPaCwgSSdtIGp1c3QgaGVyZQp0byBnZXQgc29tZSBtZWRpY2luZQpmb3IgTW9ycmlwaGVuLiBVbSwgaGlzCndpZmUgU2lyaWEgc2FpZCB0aGF0CnlvdSB3b3VsZCBoYXZlIGl0Pw==,,,,,W3t9XQpPaCwgZXUgc8OzIGVzdG91IGFxdWkKcGFyYSBwZWdhciB1bSByZW3DqWRpbwpwYXJhIG8gTW9ycmlwaGVuLiBIdW0sIHN1YQplc3Bvc2EgU2lyaWEgZGlzc2UgcXVlCm8gc2VuaG9yIHBvZGVyaWEgdG9tw6EtbG8/,,W3t9XQpNZSBlbnZpYXJvbgphIGNvbnNlZ3VpciB1biBwb2NvIGRlIG1lZGljaW5hCnBhcmEgTW9ycmlwaGVuLiBFaOKApiBTdQplc3Bvc2EgU2lyaWEgZGlqbwpxdWUgdMO6IHBvZMOtYXMgY29uc2VndWlybGUgdW4gcG9jby4=
pGYDAQ,,W0Rvbm9dCldpZmU/IEh1cm1waCEgTm90IGxpa2VseS4KQWxyaWdodCwgSSBzZWUuIEhlIG11c3QndmUKcnVuIG91dCBvZiBtZWRpY2luZS4gSmVzdXMsCnRoZXkncmUgYm90aCBzdGlsbCBhbGl2ZT8gSXQncwphIG1pcmFjbGUgdGhhdCB0aGV5J3ZlIGJvdGgKbGFzdGVkIHRoaXMgbG9uZy4gRWgsIG9oIHdlbGwu,,,,,W0Rvbm9dCkVzcG9zYT8gUXVlIGhvcnJvciEgTsOjbyDDqSBwcm92w6F2ZWwuClR1ZG8gYmVtLCBlc3RvdSBlbnRlbmRlbmRvLiBFbGUgZGV2ZSB0ZXIKZmljYWRvIHNlbSByZW3DqWRpby4gSmVzdXMsCm9zIGRvaXMgYWluZGEgZXN0w6NvIHZpdm9zPyDDiQp1bSBtaWxhZ3JlIHF1ZSBhbWJvcyB0ZW5oYW0KdGVuaGFtIGR1cmFkbyB0YW50byB0ZW1wby4gRWgsIHR1ZG8gYmVtLg==,,W0Rvbm9dCsK/RXNwb3NhPyDCoUphISDCoU5vIHF1ZSB5byBzZXBhIQpFbiBmaW4sIGVudGllbmRvIHBvciBxdcOpIHZpZW5lcy4gU3Vwb25nbyBxdWUKc2UgcXVlZMOzIHNpbiBtZWRpY2luYS4gQ2llbG9zLArCv2RlIHZlcmRhZCBzaWd1ZW4gdml2b3MgbG9zIGRvcz8gRXMKdW4gbWlsYWdybyBxdWUgaGF5YW4KZHVyYWRvIHRhbnRvIHRpZW1wby4gRWgsIGNvbW8gc2Vh4oCm
pWYDAQ,,W0Rvbm9dCkl0J3MgaGlzIG93biBmYXVsdCBoaXMgYm9keQpnb3QgbWVzc2VkIHVwLiBOb3cgbGV0J3MKc2VlIGhvdyBtdWNoIG1lZGljaW5lIHdlCmdvdCBoZXJlLi4uIEhtbS4uLiBEYW5nLiBUaGlzCmlzbid0IGdvb2QuIEhleSwgeW91IHNhaWQgeW91CndvcmsgZm9yIE1vcnJpcGhlbiwgdGhhdCByaWdodD8=,,,,,W0Rvbm9dCkEgY3VscGEgw6kgZGVsZSwgc2V1IGNvcnBvCmZpY291IGJhZ3Vuw6dhZG8uIEFnb3JhIHZhbW9zCnZlciBxdWFudG8gcmVtw6lkaW8gdGVtb3MKdGVtb3MgYXF1aS4uLiBIbW0uLi4gRHJvZ2EuIElzc28KbsOjbyDDqSBib20uIEVpLCB2b2PDqiBkaXNzZSBxdWUKdHJhYmFsaGEgcGFyYSBhIE1vcnJpcGhlbiwgY2VydG8/,,W0Rvbm9dCkVzIHN1IGN1bHBhIHF1ZSBzdSBjdWVycG8KaGF5YSBxdWVkYWRvIGFzw60uIEJ1ZW5vLCB2ZWFtb3MKY3XDoW50YSBtZWRpY2luYSB0ZW5nbwpwb3IgYXF1w63igKYgTW1t4oCmIFJheW9zLCBtYWxhcwpub3RpY2lhcy4gT3llLCBkaWppc3RlIHF1ZQp2aWVuZXMgZW4gbm9tYnJlIGRlIE1vcnJpcGhlbiwgwr92ZXJkYWQ/
pmYDAQ,,W0Rvbm9dCkkgaGF2ZSB0aGUgbWVkaWNpbmUsIGJ1dCBpdCdzCm5vdCBlbm91Z2ggZm9yIG9uZSBwZXJzb24sIG11Y2gKbGVzcyB0aGUgdHdvIG9mIHRoZW0uIEkgbmVlZCB5b3VeRkZGRkZGICBeMDAwMDAwIHRvIGhlbHAgbWUgbWFrZSBzb21lIG1vcmUuCk5vdywgbGlzdGVuIGNhcmVmdWxseSwgdGhlc2UKYXJlIHRoZSBpbmdyZWRpZW50cyBJIG5lZWQuLi4=,,,,,W0Rvbm9dCkV1IHRlbmhvIG8gcmVtw6lkaW8sIG1hcyBuw6NvIMOpCm7Do28gw6kgc3VmaWNpZW50ZSBwYXJhIHVtYSBwZXNzb2EsIG11aXRvCm11aXRvIG1lbm9zIHBhcmEgb3MgZG9pcy4gUHJlY2lzbyBxdWUgdm9jw6peRkZGRkZGIF4wMDAwMDAgbWUgYWp1ZGUgYSBmYXplciBtYWlzLgpBZ29yYSwgcHJlc3RlIGF0ZW7Dp8OjbywgZXN0ZXMKc8OjbyBvcyBpbmdyZWRpZW50ZXMgZGUgcXVlIHByZWNpc28uLi4=,,W0Rvbm9dClRlbmdvIGxhIG1lZGljaW5hLCBwZXJvCm5vIGVzIHN1ZmljaWVudGUgcGFyYSB1bmEgcGVyc29uYSwgeSBtdWNobwptZW5vcyBwYXJhIGRvcy4gTmVjZXNpdG8gcXVlXkZGRkZGRl4wMDAwMDAgbWUgYXl1ZGVzIGEgcHJlcGFyYXIgbcOhcy4KRXNjdWNoYSBjb24gYXRlbmNpw7NuLCBlc3Rvcwpzb24gbG9zIGluZ3JlZGllbnRlcyBxdWUgbmVjZXNpdG/igKY=
p2YDAQ,,W3t9XQpXYWl0LCB3YWl0LCBJIHRob3VnaHQgSSB3YXMKb25seSBnZXR0aW5nIG1lZGljaW5lIGZvcgpNb3JyaXBoZW4uIEFyZSB5b3Ugc2F5aW5nCnRoYXQgaGlzIHdpZmUgU2lyaWEgbmVlZHMKdGhlIG1lZGljaW5lIHRvbz8=,,,,,W3t9XQpFc3BlcmUsIGVzcGVyZSwgZXUgcGVuc2VpIHF1ZSBlc3RhdmEKYXBlbmFzIHJlY2ViZW5kbyByZW3DqWRpb3MgcGFyYQpNb3JyaXBoZW4uIFZvY8OqIGVzdMOhIGRpemVuZG8KcXVlIGEgZXNwb3NhIGRlbGUsIFNpcmlhLCBwcmVjaXNhCmRvIG1lZGljYW1lbnRvIHRhbWLDqW0/,,W3t9XQpVbiBtb21lbnRvLiBQZW5zw6kgcXVlIHNvbG8gZXN0YWJhCmNvbnNpZ3VpZW5kbyBtZWRpY2luYSBwYXJhCk1vcnJpcGhlbi4gwr9EaWNlcyBxdWUKU2lyaWEsIHN1IGVzcG9zYSwgdGFtYmnDqW4KbmVjZXNpdGEgbWVkaWNpbmE/
qGYDAQ,,W0Rvbm9dCldoeSBkbyB5b3Uga2VlcCBjYWxsaW5nClNpcmlhIGhpcyB3aWZlPyBZZWFoLCBzaGUncwpzaWNrIHRvby4gSWYgeW91IG1ldCBoZXIsIHlvdSdkCnNlZSBmb3IgeW91cnNlbGYsIHJpZ2h0PyBXZWxsLApJJ20gZ2V0dGluZyBwcmV0dHkgd29ycmllZCBhYm91dCB0aGVtLCBzbyB5b3UgYmV0dGVyIGh1cnJ5IHRoaXMgdXAu,,,,,W0Rvbm9dClBvciBxdWUgdm9jw6ogY29udGludWEgY2hhbWFuZG8KU2lyaWEgZGUgZXNwb3NhIGRlbGU/IFNpbSwgZWxhIGVzdMOhCmRvZW50ZSB0YW1iw6ltLiBTZSB2b2PDqiBhIGNvbmhlY2Vzc2UsIHZlcmlhCnZlcmlhIHBvciBzaSBtZXNtbywgY2VydG8/IFBvaXMgYmVtLAplc3RvdSBmaWNhbmRvIG11aXRvIHByZW9jdXBhZG8gY29tIGVsZXMsIGVudMOjbyDDqSBtZWxob3Igc2UgYXByZXNzYXIu,,W0Rvbm9dCsK/UG9yIHF1w6kgaW5zaXN0ZXMgY29uIGVzbyBkZSBxdWUKU2lyaWEgZXMgc3UgZXNwb3NhPyBTw60sIGVsbGEKdGFtYmnDqW4gZXN0w6EgZW5mZXJtYS4gU2kgbGEgY29ub2Npc3RlLApsbyBoYWJyw6FzIG5vdGFkbyBkZSBpbm1lZGlhdG8sIMK/bm8/IEJ1ZW5vLAplc3RveSB1biBwb2NvIHByZW9jdXBhZG8gcG9yIGVsbG9zLCBhc8OtIHF1ZSBtw6FzIHZhbGUgcXVlIHRlIGFwcmVzdXJlcy4=
qWYDAQ,,W0Rvbm9dCkdvIGdldApeMzM1NUZGNSBDb2FsXjAwMDAwMCwKXjMzNTVGRjUgQnJpZ2FuXjAwMDAwMCwKXjMzNTVGRjUgQ3lmYXJeMDAwMDAwLApeMzM1NUZGMSBVbnJpcGUgQXBwbGVeMDAwMDAwLApeMzM1NUZGMyBEZXRyaW1pbmRleHRhXjAwMDAwMC4uLg==,,,,,W0Rvbm9dClZhaSBwZWdhcgpeMzM1NUZGNSBDYXJ2w6NvXjAwMDAwMCwKXjMzNTVGRjUgQnJpZ2FuXjAwMDAwMCwKXjMzNTVGRjUgQ3lmYXJeMDAwMDAwLApeMzM1NUZGMSBVbnJpcGUgQXBwbGVeMDAwMDAwLApeMzM1NUZGMyBEZXRyaW1pbmRleHRhXjAwMDAwMC4uLg==,,W0Rvbm9dCkNvbnPDrWd1ZW1lCl4yNTAyRkQ1IHVuaWRhZGVzIGRlIENhcmLDs25eMDAwMDAwLApeMjUwMkZENSB1bmlkYWRlcyBkZSBCcmlnYW5eMDAwMDAwLApeMjUwMkZENSB1bmlkYWRlcyBkZSBDeWZhcl4wMDAwMDAsCl4yNTAyRkQxIE1hbnphbmEgaW5tYWR1cmFeMDAwMDAwLApeMjUwMkZEMyB1bmlkYWRlcyBkZSBEZXRyaW1pbmRleHRhXjAwMDAwMOKApg==
qmYDAQ,,W0Rvbm9dCi4uLl4zMzU1RkYyMCBTaGVsbHNeMDAwMDAwLApeMzM1NUZGMSBSZWQgSGVyYl4wMDAwMDAsCl4zMzU1RkYxIEJsdWUgSGVyYl4wMDAwMDAsCl4zMzU1RkYxIEdyZWVuIEhlcmJeMDAwMDAwLApeMzM1NUZGMSBXaGl0ZSBIZXJiXjAwMDAwMCwgYW5kCl4zMzU1RkYxIFllbGxvdyBIZXJiXjAwMDAwMC4=,,,,,W0Rvbm9dCi4uLl4zMzU1RkYyMCBDb25jaGFzXjAwMDAwMCwKXjMzNTVGRjEgRXJ2YSBWZXJtZWxoYV4wMDAwMDAsCl4zMzU1RkYxIEVydmEgQXp1bF4wMDAwMDAsCl4zMzU1RkYxIEVydmEgVmVyZGVeMDAwMDAwLApeMzM1NUZGMSBFcnZhIEJyYW5jYV4wMDAwMDAgZQpeMzM1NUZGMSBFcnZhIEFtYXJlbGFeMDAwMDAwLg==,,W0Rvbm9dCuKApiBeMjUwMkZEMjAgQ2FwYXJhem9uZXNeMDAwMDAwLApeMjUwMkZEMSBIaWVyYmEgcm9qYV4wMDAwMDAsCl4yNTAyRkQxIEhpZXJiYSBhenVsXjAwMDAwMCwKXjI1MDJGRDEgSGllcmJhIHZlcmRlXjAwMDAwMCwKXjI1MDJGRDEgSGllcmJhIGJsYW5jYV4wMDAwMDAgeQpeMjUwMkZEMSBIaWVyYmEgYW1hcmlsbGFeMDAwMDAwLg==
q2YDAQ,,W0Rvbm9dCkkga25vdyB0aGlzIGlzIHN1ZGRlbiwKSSBrbm93IEknbSBwdXNoaW5nIHlvdQpoYXJkLCBidXQgSSd2ZSBnb3Qgbm8gY2hvaWNlLgpJZiB5b3UgZG9uJ3QgaHVycnksIHRoZW4KdGhvc2UgdHdvIHdpbGwgZGllLCBzaW1wbGVeRkZGRkZGICAgICAgICBeMDAwMDAwIGFzIHRoYXQuIEknbGwgd2FpdCBmb3IgeW91IGhlcmUu,,,,,W0Rvbm9dClNlaSBxdWUgaXNzbyDDqSByZXBlbnRpbm8sCnNlaSBxdWUgZXN0b3UgcHJlc3Npb25hbmRvIHZvY8OqCmNvbSBmb3LDp2EsIG1hcyBuw6NvIHRlbmhvIGVzY29saGEuClNlIHZvY8OqIG7Do28gc2UgYXByZXNzYXIsIGVudMOjbwplc3NlcyBkb2lzIG1vcnJlcsOjbywgc2ltcGxlcyBhc3NpbS4gXjAwMDAwMCBhc3NpbS4gVm91IGVzcGVyYXIgcG9yIHZvY8OqIGFxdWku,,W0Rvbm9dClPDqSBxdWUgZXN0byBlcyByZXBlbnRpbm8KeSBzw6kgcXVlIHRlIGVzdG95IHBpZGllbmRvCm11Y2hvLCBwZXJvIG5vIGhheSBhbHRlcm5hdGl2YS4KU2kgbm8gdGUgZGFzIHByaXNhLAplc29zIGRvcyBtb3JpcsOhbi4gQXPDrSBkZSBzaW1wbGVeRkZGRkZGXjAwMDAwMC4gVGUgZXNwZXJhcsOpIGFxdcOtLg==
rGYDAQ,,W0Rvbm9dClN0b3JlJ3MgY2xvc2VkLgpHZXQgb3V0dGEgaGVyZSwgYW5kCmNvbWUgYmFjayBsYXRlciB0bwpidXkgc29tZXRoaW5nLCBnb3QgaXQ/,,,,,W0Rvbm9dCkEgbG9qYSBlc3TDoSBmZWNoYWRhLgpTYWlhIGRhcXVpIGUKdm9sdGUgbWFpcyB0YXJkZSBwYXJhCmNvbXByYXIgYWxndW1hIGNvaXNhLCBlbnRlbmRldT8=,,W0Rvbm9dCkxhIHRpZW5kYSBlc3TDoSBjZXJyYWRhLgpTZXLDoSBtZWpvciBxdWUgdGUgdmF5YXMKeSByZWdyZXNlcyBtw6FzIHRhcmRlIHNpCnF1aWVyZXMgY29tcHJhciBhbGdvLCDCv2VudGllbmRlcz8=
rWYDAQ,,W0Rvbm9dCkdvb2QsIGdvb2QsIHlvdSd2ZSBicm91Z2h0CmV2ZXJ5dGhpbmcgSSd2ZSBhc2tlZC4gR2l2ZQptZSBhIG1vbWVudCB0byBwcm9jZXNzIHRoZXNlCm1hdGVyaWFscyBhbmQgbWFrZSB0aGUgbWVkaWNpbmUuICBeMzMzMzMzKlNpZ2gqXjAwMDAwMCBJIHVzZWQgdG8gaGF2ZSBhc3Npc3RhbnRzCmRvIHRoaXMga2luZCBvZiB3b3JrIGZvciBtZS4uLg==,,,,,W0Rvbm9dCkJvbSwgYm9tLCB2b2PDqiB0cm91eGUKdHVkbyBvIHF1ZSBldSBwZWRpLiBEw6otbWUKdW0gbW9tZW50byBwYXJhIHByb2Nlc3NhciBlc3NlcwptYXRlcmlhaXMgZSBwcmVwYXJhciBvIG1lZGljYW1lbnRvLiB7U3VzcGlybypeMDAwMDAwIEV1IGNvc3R1bWF2YSB0ZXIgYXNzaXN0ZW50ZXMKcXVlIGZhemlhbSBlc3NlIHRpcG8gZGUgdHJhYmFsaG8gcGFyYSBtaW0uLi4=,,W0Rvbm9dClRyYWppc3RlIHRvZG8KbG8gcXVlIHRlIHBlZMOtLCBtdXkgYmllbi4gRGFtZQp1biBtb21lbnRvIHBhcmEgcHJvY2VzYXIKZXN0b3MgaW5ncmVkaWVudGVzIHkgcHJlcGFyYXIgbGEgbWVkaWNpbmEuIF5GRjI0MDAqU3VzcGlyYSpeMDAwMDAwIEFudGVzLCBzb2zDrWEgdGVuZXIgYXNpc3RlbnRlcwpxdWUgbWUgYXl1ZGFiYW4gY29uIGVzdGFzIGNvc2Fz4oCm
rmYDAQ,,W0Rvbm9dCkJhY2sgd2hlbiBJIHVzZWQgdG8gd29yayBmb3IKdGhlIFJla2VuYmVyIENvcnBvcmF0aW9uLCBJIHdhcwphIGRlcGFydG1lbnQgaGVhZCEgT2ggd2VsbCwgaXQKY2FuJ3QgYmUgaGVscGVkIG5vdy4gQWgsIGl0J3MKZG9uZS4gTm93LCBsZXQgbWUgdGVzdCB0aGlzCm91dCBiZWZvcmUgSSBnaXZlIGl0IHRvIHlvdS4=,,,,,W0Rvbm9dCk5hIMOpcG9jYSBlbSBxdWUgZXUgdHJhYmFsaGF2YSBwYXJhIGEKQ29ycG9yYcOnw6NvIFJla2VuYmVyLCBldSBlcmEKdW0gY2hlZmUgZGUgZGVwYXJ0YW1lbnRvISBPaCwgYmVtLCBpc3NvCm7Do28gaMOhIGNvbW8gZXZpdGFyIGFnb3JhLiBBaCwgZXN0w6EKZmVpdG8uIEFnb3JhLCBkZWl4ZS1tZSB0ZXN0YXIgaXNzbwphbnRlcyBkZSBlbnRyZWfDoS1sbyBhIHZvY8OqLg==,,W0Rvbm9dCsKhQ3VhbmRvIHRyYWJhamFiYSBwYXJhIGxhCkNvcnBvcmFjacOzbiBSZWtlbmJlciwgZXJhCmplZmUgZGUgZGVwYXJ0YW1lbnRvISBCdWVubywgc3Vwb25nbwpxdWUgeWEgbm8gdGllbmUgc2VudGlkbyBwZW5zYXIgZW4gZXNv4oCmIFRvZG8KbGlzdG8uIETDqWphbWUgcHJvYmFyIGVzdG8KYW50ZXMgZGUgZMOhcnRlbG8u
r2YDAQ,,XjMzNTVGRkRvbm8gcmV2ZWFscyB0aGF0IGhlIGhhcwpncmluZGVkIHRoZSBtYXRlcmlhbHMgaW50bwphIGZpbmUgcG93ZGVyLiBIZSBzcHJpbmtsZXMKYSBzbWFsbCBhbW91bnQgaW50byBhIGdsYXNzCm9mIHdhdGVyLCBhbmQgdGhlIGxpcXVpZCB0dXJucwpibHVlIGFmdGVyIGhlIG1peGVzIGl0Ll4wMDAwMDA=,,,,,XjMzNTVGRkRvbm8gcmV2ZWxhIHF1ZSBlbGUKdHJpdHVyb3Ugb3MgbWF0ZXJpYWlzIGVtCnVtIHDDsyBmaW5vLiBFbGUgcG9sdmlsaGEKdW1hIHBlcXVlbmEgcXVhbnRpZGFkZSBlbSB1bSBjb3BvCmRlIMOhZ3VhLCBlIG8gbMOtcXVpZG8gZmljYSBhenVsIGRlcG9pcyBkZSBtaXN0dXJhZG8uCmF6dWwgZGVwb2lzIHF1ZSBlbGUgbyBtaXN0dXJhLl4wMDAwMDA=,,XjI1MDJGRERvbm8gdGUgbXVlc3RyYSBxdWUKbW9sacOzIGxvcyBtYXRlcmlhbGVzIHkgbG9zCmNvbnZpcnRpw7MgZW4gdW4gcG9sdm8gZmluby4gRGVqYSBjYWVyCnVuYSBwZXF1ZcOxYSBjYW50aWRhZCBlbiB1biB2YXNvCmRlIGFndWEsIHkgYWwgbWV6Y2xhcmxvLCBlbCBsw61xdWlkbwpzZSB2dWVsdmUgYXp1bC5eMDAwMDAw
sGYDAQ,,W0Rvbm9dCkRhbW4hIEkgdXNlZCB0aGUgcmlnaHQKcHJvcG9ydGlvbnMhIFdoeSBpc24ndCBpdAp3b3JraW5nPyEgTW9ycmlwaGVuLCBJIGhhdGUKeW91ISBHcnJyLi4uISBIZXksIGtpZCwgSSBuZWVkCnlvdSB0byBoZWxwIG1lIGFnYWluIQ==,,,,,W0Rvbm9dCkRyb2dhISBVc2VpIGFzIHByb3BvcsOnw7Vlcwpwcm9wb3LDp8O1ZXMgY29ycmV0YXMhIFBvciBxdWUgbsOjbyBlc3TDoQpmdW5jaW9uYW5kbz8hIE1vcnJpcGhlbiwgZXUgb2RlaW8Kb2RlaW8gdm9jw6ohIEdycnIuLi4hIEVpLCBnYXJvdG8sIGV1IHByZWNpc28KcXVlIHZvY8OqIG1lIGFqdWRlIG5vdmFtZW50ZSE=,,W0Rvbm9dCsKhTWFsZGl0YSBzZWEhIMKhVXPDqSBsYXMgY2FudGlkYWRlcwpjb3JyZWN0YXMhIMKhwr9Qb3IgcXXDqSBubwpmdW5jaW9uw7M/ISDCoU1vcnJpcGhlbiwKdGUgb2RpbyEgwqFHcnJyISBPeWUsIG5lY2VzaXRvCnR1IGF5dWRhIGRlIG51ZXZvLg==
sWYDAQ,,W0Rvbm9dCkdvIHRvIExpZ2h0aGFsemVuIGFuZApmaW5kIGEgbWFuIG5hbWVkCk1ha2tpZS4gVGVsbCBoaW0gSSBzZW50IHlvdQp0byBnZXQgc29tZSBSZWQgUGxhbnQgU3RlbV5GRkZGRkYgICAgICAgIF4wMDAwMDAgUG93ZGVyIGZvciBNb3JyaXBoZW4ncyBtZWRpY2luZS4=,,,,,W0Rvbm9dClbDoSBwYXJhIExpZ2h0aGFsemVuIGUKZW5jb250cmUgdW0gaG9tZW0gY2hhbWFkbwpNYWtraWUuIERpZ2EgYSBlbGUgcXVlIGV1IG8gZW52aWVpCnBhcmEgY29uc2VndWlyIHVtIHBvdWNvIGRlIFJlZCBQbGFudCBTdGVtXkZGRkZGRiBeMDAwMDAwIFBvd2RlciBwYXJhIG8gcmVtw6lkaW8gZGUgTW9ycmlwaGVuLg==,,W0Rvbm9dClZlIGEgTGlnaHRoYWx6ZW4geQpidXNjYSBhIHVuIGhvbWJyZSBsbGFtYWRvCk1ha2tpZS4gRGlsZSBxdWUgdGUgbWFuZMOpIAphIGJ1c2NhciB1biBwb2NvIGRlIFBvbHZvIGRlIHRhbGxvIGRlIHBsYW50YV5GRkZGRkZeMDAwMDAwIHJvamEgcGFyYSBsYSBtZWRpY2luYSBkZSBNb3JyaXBoZW4u
smYDAQ,,W0Rvbm9dCkxvb2ssIEkga25vdyBpdCdzIGEgcGFpbiwKYnV0IGh1cnJ5IGFuZCBnZXQgaXQgZm9yIG1lCmFzIGZhc3QgYXMgeW91IGNhbi4gSSBuZWVkCnRoYXQgc3R1ZmYgdG8gY29ycmVjdCBzb21lCmNoZW1pY2FsIGltcHVyaXRpZXMgaW4gdGhpcwptZWRpY2luZS4gR28sIGdvIG5vdyE=,,,,,W0Rvbm9dCk9saGUsIGV1IHNlaSBxdWUgw6kgdW1hIGRvciwKbWFzIHNlIGFwcmVzc2UgZSBwZWd1ZS1vIHBhcmEgbWltCm8gbWFpcyByw6FwaWRvIHF1ZSBwdWRlci4gRXUgcHJlY2lzbwpwcmVjaXNvIGRlc3NlIG1hdGVyaWFsIHBhcmEgY29ycmlnaXIgYWxndW1hcwppbXB1cmV6YXMgcXXDrW1pY2FzIG5lc3RlCm1lZGljYW1lbnRvLiBWw6EsIHbDoSBhZ29yYSE=,,W0Rvbm9dClPDqSBxdWUgZXMgdW5hIG1vbGVzdGlhLApwZXJvIG5lY2VzaXRvIHF1ZSBtZSBsbyBjb25zaWdhcwp0YW4gcsOhcGlkbyBjb21vIHB1ZWRhcy4gTmVjZXNpdG8KdW4gcG9jbyBkZSBlc28gcGFyYSBjb3JyZWdpcgphbGd1bmFzIGRlIGxhcyBpbXB1cmV6YXMgcXXDrW1pY2FzIGVuIGVzdGEKbWVkaWNpbmEuIMKhQWhvcmEgdmUhIMKhVmFtb3Mh
s2YDAQ,,W0Rvbm9dCklmIHlvdSBkb24ndCBodXJyeSBhbmQKZ2F0aGVyIHRoZSBtYXRlcmlhbHMgZm9yCnRoZSBtZWRpY2luZSwgTW9ycmlwaGVuCmFuZCBTaXJpYSBhcmUgZ29ubmEgYmUKaW4gYmlnIHRyb3VibGUuIExpc3Rlbgp1cCwgdGhpcyBpcyB3aGF0IEkgbmVlZC4uLg==,,,,,W0Rvbm9dClNlIHZvY8OqIG7Do28gc2UgYXByZXNzYXIgZQpyZXVuaXIgb3MgbWF0ZXJpYWlzIHBhcmEKbyByZW3DqWRpbywgTW9ycmlwaGVuCmUgYSBTaXJpYSBlc3RhcsOjbwplbSBncmFuZGVzIGFwdXJvcy4gT3XDp2EKT3XDp2EsIGlzc28gw6kgbyBxdWUgZXUgcHJlY2lzby4uLg==,,W0Rvbm9dClNpIG5vIHRlIGFwcmVzdXJhcyB5Cm1lIGNvbnNpZ3VlcyBsb3MgaW5ncmVkaWVudGVzIHBhcmEKbGEgbWVkaWNpbmEsIE1vcnJpcGhlbgp5IFNpcmlhIGVzdGFyw6FuCmVuIGdyYW5kZXMgYXByaWV0b3MuIEVzY3VjaGEKYmllbiwgZXN0byBlcyBsbyBxdWUgbmVjZXNpdG/igKY=
