IFRqAw,,Q2hlZiBCYWJpUQ==,,,,,Q2hlZiBCYWJpUQ==,,Q2hlZiBCYWJpUQ==
qVRqAw,,W1ZpZ2lsYW50ZV0KT3VyIFZpZ2lsYW50ZSBHcm91cCBpcyBkb2luZyBpdHMgYmVzdCB0byBkZWFsIHdpdGggdGhlbSwgYnV0IHRoZSBzcGVlZCBhdCB3aGljaCB0aGV5IG11bHRpcGx5IC4uLgpObyBtYXR0ZXIgaG93IG1hbnkgd2UgY2F0Y2gsIHRoZXJlIGFyZSBhbHdheXMgbW9yZSE=,,,,,W1ZpZ2lsYW50ZV0KTm9zc28gR3J1cG8gZGUgVmlnaWxhbnRlcyBlc3TDoSBmYXplbmRvIG8gcG9zc8OtdmVsIHBhcmEgbGlkYXIgY29tIGVsZXMsIG1hcyBzZSBtdWx0aXBsaWNhbSByw6FwaWRvIGRlbWFpcy4uLgpOw6NvIGltcG9ydGEgcXVhbnRvcyBjYXB0dXJhbW9zLCBzZW1wcmUgYXBhcmVjZW0gbWFpcyE=,,W0p1c3RpY2llcm9dCk51ZXN0cm8gZ3J1cG8gZGUganVzdGljaWVyb3MgZXN0w6EgaGFjaWVuZG8gdG9kbyBsbyBwb3NpYmxlIHBhcmEgaGFjZXJsZXMgZnJlbnRlLCBwZXJvIGxhIHZlbG9jaWRhZCBhIGxhIHF1ZSBzZSBtdWx0aXBsaWNhbuKApgpObyBpbXBvcnRhIGN1w6FudGFzIGF0cmFwZW1vcywgwqFzaWVtcHJlIGhheSBtw6FzIQ==
qlRqAw,,T2ZmZXIgdG8gaGVscC4=,,,,,T2ZlcmXDp2Etc2UgcGFyYSBhanVkYXIu,,T2ZyZWNlciB0dSBheXVkYS4=
q1RqAw,,R29vZGJ5ZS4=,,,,,VGNoYXUu,,QWRpw7NzLg==
rFRqAw,,W1ZpZ2lsYW50ZV0KQWghClJlYWxseT8hCkl0J2QgYmUgYSBncmVhdCBoZWxwIQ==,,,,,W1ZpZ2lsYW50ZV0KQWghClPDqXJpbz8hCklzc28gYWp1ZGFyaWEgbXVpdG8h,,W0p1c3RpY2llcm9dCsKhQWghCsKhwr9EZSB2ZXJkYWQ/IQrCoVNlcsOtYSBkZSBncmFuIGF5dWRhIQ==
rVRqAw,,W1ZpZ2lsYW50ZV0KVGhlIFZpZ2lsYW50ZSBHcm91cCBpcyBvZmZlcmluZyBhIHNtYWxsIGdpZnQgdG8gcGVvcGxlIHdobyBjYXRjaCAxMCBTZWEgT3R0ZXJzIGFuZCAxMCBGdXIgU2VhbHMgYXMgYSB0b2tlbiBvZiBvdXIgZ3JhdGl0dWRlLg==,,,,,W1ZpZ2lsYW50ZV0KTyBHcnVwbyBWaWdpbGFudGUgZXN0w6Egb2ZlcmVjZW5kbyB1bSBwZXF1ZW5vIHByZXNlbnRlLCBjb21vIGZvcm1hIGRlIGFncmFkZWNpbWVudG8sIHBhcmEgcXVlbSBjYXB0dXJhciAxMCBMb250cmFzIGUgMTAgTG9ib3MtTWFyaW5ob3Mu,,W0p1c3RpY2llcm9dCkVsIGdydXBvIGRlIGp1c3RpY2llcm9zIG9mcmVjZSB1biBwZXF1ZcOxbyBvYnNlcXVpbyBhIGxhcyBwZXJzb25hcyBxdWUgY2FwdHVyZW4gMTBOdXRyaWFzIGRlIG1hciB5IDEwRm9jYXMgYmViw6kgY29tbyBtdWVzdHJhIGRlIGdyYXRpdHVkLg==
rlRqAw,,W1ZpZ2lsYW50ZV0KSWYgeW91IGdvIHRvIEtva29tbyBCZWFjaCwgeW91J2xsIHNlZSBTZWEgT3R0ZXJzIGFuZCBGdXIgU2VhbHMgYWxsIG92ZXIgdGhlIHBsYWNlIC4uLiBUaGV5IG1heSBsb29rIGN1dGUsIGJ1dCB0aGV5J3JlIGRhbmdlcm91cywgc28gYmUgY2FyZWZ1bCBub3QgdG8gZ2V0IGh1cnQh,,,,,W1ZpZ2lsYW50ZV0KU2Ugdm9jw6ogZm9yIMOgIFByYWlhIEtva29tbywgZW5jb250cmFyw6EgTG9udHJhcyBlIExvYm9zLU1hcmluaG9zIHBvciB0b2RhIHBhcnRl4oCmIFBvZGVtIHBhcmVjZXIgZm9mYXMsIG1hcyBzw6NvIHBlcmlnb3NhcywgZW50w6NvIGN1aWRhZG8gcGFyYSBuw6NvIHNlIG1hY2h1Y2FyIQ==,,W0p1c3RpY2llcm9dClNpIHZhcyBhIGxhIHBsYXlhIGRlIEtva29tbywgdmVyw6FzIE51dHJpYXMgZGUgbWFyIHkgRm9jYXMgYmViw6kgcG9yIHRvZGFzIHBhcnRlc+KApiBTZSB2ZW4gYWRvcmFibGVzLCBwZXJvIHNvbiBwZWxpZ3Jvc2FzLCDCoWFzw60gcXVlIHRlbiBjdWlkYWRvIGRlIG5vIHN1ZnJpciBuaW5ndW5hIGhlcmlkYSE=
r1RqAw,,W1ZpZ2lsYW50ZV0KR29vZCBkZWNpc2lvbi4KWW91ciBzYWZldHkgaXMgdGhlIG1vc3QgaW1wb3J0YW50Lg==,,,,,W1ZpZ2lsYW50ZV0KQm9hIGVzY29saGEuClN1YSBzZWd1cmFuw6dhIMOpIG8gbWFpcyBpbXBvcnRhbnRlLg==,,W0p1c3RpY2llcm9dCkJ1ZW5hIGRlY2lzacOzbi4KVHUgc2VndXJpZGFkIGVzIGxvIG3DoXMgaW1wb3J0YW50ZS4=
sFRqAw,,W1ZpZ2lsYW50ZV0KSWYgeW91IHBhc3MgdGhlIGNhdmUgdXAgYWhlYWQsIHlvdSdsbCBjb21lIGFjcm9zcyBVbWJhbGEsIHRoZSB2aWxsYWdlIG9mIHRoZSBXb290YW4gdHJpYmUsIHdobyBzdGlsbCBsaXZlIHByaW1pdGl2ZWx5Lg==,,,,,W1ZpZ2lsYW50ZV0KU2UgcGFzc2FyIHBlbGEgY2F2ZXJuYSDDoCBmcmVudGUsIHZhaSBjaGVnYXIgYSBVbWJhbGEsIGEgYWxkZWlhIGRhIHRyaWJvIFdvb3RhbiwgcXVlIGFpbmRhIHZpdmUgZGUgZm9ybWEgcHJpbWl0aXZhLg==,,W0p1c3RpY2llcm9dClNpIHBhc2FzIHBvciBsYSBjdWV2YSBxdWUgaGF5IG3DoXMgYWRlbGFudGUsIHRlIGVuY29udHJhcsOhcyBjb24gVW1iYWxhLCBsYSBhbGRlYSBkZSBsYSB0cmlidSBXb290YW4sIHF1ZSBhw7puIHZpdmUgZGUgZm9ybWEgcHJpbWl0aXZhLg==
sVRqAw,,W1ZpZ2lsYW50ZV0KWW91ciBtaXNzaW9uIGlzIHRvIHRha2UgZG93biAxMCBTdGFsYWN0aWMgR29sZW1zLCA1IFRyaSBKb2ludHMsIGFuZCA1IE1lZ2FsaXRocy4KV2hlbiB5b3Ugc3VjY2VlZCwgeW91J2xsIGJlIGVsaWdpYmxlIHRvIHJlY2VpdmUgYSBzbWFsbCBnaWZ0Lg==,,,,,W1ZpZ2lsYW50ZV0KU3VhIG1pc3PDo28gw6kgZWxpbWluYXIgMTAgR29sZW5zIEVzdGFsYWN0w610aWNvcywgNSBUcmlsb2JpdGFzIGUgNSBNZWdhbGl0aHMuClNlIGNvbmNsdWlyIG8gZGVzYWZpbywgcmVjZWJlcsOhIHVtIHBlcXVlbm8gcHJlc2VudGUu,,W0p1c3RpY2llcm9dClR1IG1pc2nDs24gZXMgYWNhYmFyIGNvbiAxMEfDs2xlbXMgZGUgZXN0YWxhY3RpdGEsIDVUcmlqdW50YXMgeSA1TWVnYWxpdGguCkN1YW5kbyBsbyBjb25zaWdhcywgcG9kcsOhcyByZWNpYmlyIHVuIHJlZ2FsaXRvLg==
slRqAw,,W1ZpZ2lsYW50ZV0KV293IQpZb3UncmUgYW1hemluZyEKQnkgdGhlIHdheSwgZGlkIHlvdSBrbm93PwpUaGV5IHNheSB0aGVyZSdzIGEgc2VjcmV0IGhpZGRlbiBhdCB0aGUgYnVuZ2VlIGp1bXAgaW4gVW1iYWxhLCB0aGUgdmlsbGFnZSBvZiBXb290YW4gdHJpYmUuCkFsc28sIEknbSBnaXZpbmcgeW91IHRoaXMganVzdCB0aGlzIG9uY2UgLi4uIHBsZWFzZSBkb24ndCB0ZWxsIGFueW9uZSE=,,,,,W1ZpZ2lsYW50ZV0KVWF1IQpWb2PDqiDDqSBpbmNyw612ZWwhCkFsacOhcywgdm9jw6ogc2FiaWE/CkRpemVtIHF1ZSBow6EgdW0gc2VncmVkbyBlc2NvbmRpZG8gbm8gYnVuZ2VlIGp1bXAgZW0gVW1iYWxhLCBhIHZpbGEgZGEgdHJpYm8gV29vdGFuLgpBbMOpbSBkaXNzbywgZXN0b3UgdGUgZGFuZG8gaXNzbyBzw7MgZGVzdGEgdmV6Li4uIHBvciBmYXZvciwgbsOjbyBjb250ZSBhIG5pbmd1w6ltIQ==,,W0p1c3RpY2llcm9dCsKhR3VhdSEKwqFFcmVzIGluY3Jlw61ibGUhClBvciBjaWVydG8sIMK/bG8gc2Fiw61hcz8KRGljZW4gcXVlIGhheSB1biBzZWNyZXRvIGVzY29uZGlkbyBlbiBlbCBzYWx0byBkZSBwdWVudGlzbW8gZGUgVW1iYWxhLCBsYSBhbGRlYSBkZSBsYSB0cmlidSBXb290YW4uCkFkZW3DoXMsIHRlIGRhcsOpIGVzdG8gc29sbyBlc3RhIHZleuKApiDCoVBvciBmYXZvciwgbm8gc2UgbG8gZGlnYXMgYSBuYWRpZSE=
s1RqAw,,W1ZpZ2lsYW50ZV0KV293IQpZb3UncmUgYW1hemluZyEKQnkgdGhlIHdheSwgZGlkIHlvdSBrbm93PwpUaGV5IHNheSB0aGVyZSdzIGEgc2VjcmV0IGhpZGRlbiBhdCB0aGUgYnVuZ2VlIGp1bXAgaW4gVW1iYWxhLCB0aGUgdmlsbGFnZSBvZiBXb290YW4gdHJpYmUu,,,,,W1ZpZ2lsYW50ZV0KVWF1IQpWb2PDqiDDqSBpbmNyw612ZWwhCkFsacOhcywgdm9jw6ogc2FiaWE/CkRpemVtIHF1ZSBow6EgdW0gc2VncmVkbyBlc2NvbmRpZG8gbm8gYnVuZ2VlIGp1bXAgZW0gVW1iYWxhLCBhIHZpbGEgZGEgdHJpYm8gV29vdGFuLg==,,W0p1c3RpY2llcm9dCsKhR3VhdSEKwqFFcmVzIGluY3Jlw61ibGUhClBvciBjaWVydG8sIMK/bG8gc2Fiw61hcz8KRGljZW4gcXVlIGhheSB1biBzZWNyZXRvIGVzY29uZGlkbyBlbiBlbCBzYWx0byBkZSBwdWVudGlzbW8gZGUgVW1iYWxhLCBsYSBhbGRlYSBkZSBsYSB0cmlidSBXb290YW4u
tFRqAw,,W1ZpZ2lsYW50ZV0KVG9kYXkncyBtaXNzaW9uIGlzIGNvbXBsZXRlIQpQbGVhc2UgY29tZSBhZ2FpbiB0b21vcnJvdy4=,,,,,W1ZpZ2lsYW50ZV0KQSBtaXNzw6NvIGRlIGhvamUgasOhIGZvaSBjb25jbHXDrWRhIQpWb2x0ZSBhbWFuaMOjLCBwb3IgZmF2b3Iu,,W0p1c3RpY2llcm9dCsKhTGEgbWlzacOzbiBkZSBob3kgeWEgZXN0w6EgY29tcGxldGEhClZ1ZWx2ZSBtYcOxYW5hLg==
tVRqAw,,W1ZpZ2lsYW50ZV0KV2l0aCBpdHMgdW5mYW1pbGlhciBlbnZpcm9ubWVudCBhbmQgY3VsdHVyZSwgVW1iYWxhIGRvZXNuJ3Qgc2VlIG1hbnkgdG91cmlzdHMgLi4uClRoZSBwYXRoIHRvIFVtYmFsYSBpcyB2ZXJ5IGRhbmdlcm91cywgc28gd2UncmUgYXdhaXRpbmcgYSBicmF2ZSBBZHZlbnR1cmVyIHRvIGhlbHAgY2xlYXIgdGhlIHdheSE=,,,,,W1ZpZ2lsYW50ZV0KQ29tIG8gYW1iaWVudGUgZSBhIGN1bHR1cmEgZGVzY29uaGVjaWRvcywgVW1iYWxhIG7Do28gYXRyYWkgbXVpdG9zIHR1cmlzdGFzLi4uCk8gY2FtaW5obyBhdMOpIGzDoSDDqSBtdWl0byBwZXJpZ29zbywgcG9yIGlzc28gZXN0YW1vcyBlc3BlcmFuZG8gdW0gYXZlbnR1cmVpcm8gY29yYWpvc28gcGFyYSBkZXNicmF2YXIgZXNzYSByb3RhIQ==,,W0p1c3RpY2llcm9dClBvciBzdSBlbnRvcm5vIHkgY3VsdHVyYSBkZXNjb25vY2lkb3MsIFVtYmFsYSBubyByZWNpYmUgbXVjaG9zIHR1cmlzdGFz4oCmCkVsIGNhbWlubyBhIFVtYmFsYSBlcyBtdXkgcGVsaWdyb3NvLCBhc8OtIHF1ZSBlc3RhbW9zIGVzcGVyYW5kbyBhIHVuYSBwZXJzb25hIHZhbGllbnRlIHF1ZSBub3MgYXl1ZGUgYSBkZXNwZWphciBlbCBjYW1pbm8u
tlRqAw,,TWUhIE1lIQ==,,,,,RXUhIEV1IQ==,,wqFZbyEgwqFZbyE=
t1RqAw,,W1ZpZ2lsYW50ZV0KU2VlIHlvdSBuZXh0IHRpbWUh,,,,,W1ZpZ2lsYW50ZV0KQXTDqSBhIHByw7N4aW1hIQ==,,W0p1c3RpY2llcm9dCsKhSGFzdGEgbGEgcHLDs3hpbWEh
uFRqAw,,RXhwbG9yZXI=,,,,,RXhwbG9yYWRvcg==,,RXhwbG9yZXI=
uVRqAw,,W0V4cGxvcmVyXQpIYSAuLi4gQW4gZWNvbG9naWNhbCBhc3Nlc3NtZW50IG9mIFBhcHVjaGljYSBGb3Jlc3QgYW5kIFplbmhhaSBNYXJzaCAuLi4gSSBkb24ndCBrbm93IHdoeSB0aGUgcHJvZmVzc29yIGFzc2lnbmVkIHRoZXNlIGRhbmdlcm91cyB0YXNrcyB0byBtZS4=,,,,,W0V4cGxvcmFkb3JdCkhhLi4uIFVtYSBhdmFsaWHDp8OjbyBlY29sw7NnaWNhIGRhIEZsb3Jlc3RhIFBhcHVjaGljYSBlIGRvIE1hbmd1ZSBaZW5oYWkuLi4gTsOjbyBlbnRlbmRvIHBvciBxdWUgbyBwcm9mZXNzb3IgbWUgZGVzaWdub3UgcGFyYSBlc3NhcyB0YXJlZmFzIHTDo28gcGVyaWdvc2FzLg==,,W0V4cGxvcmFkb3JdCkph4oCmIFVuYSBldmFsdWFjacOzbiBlY29sw7NnaWNhIGRlbCBib3NxdWUgZGUgUGFwdWNoaWNoYSB5IGVsIFBhbnRhbm8gZGUgWmVuaGFp4oCmIE5vIHPDqSBwb3IgcXXDqSBlbCBwcm9mZXNvciBtZSBhc2lnbsOzIGVzdGFzIHRhcmVhcyB0YW4gcGVsaWdyb3Nhcy4=
ulRqAw,,W0V4cGxvcmVyXQpBaCAuLi4gTm90IHlldD8KVGhvc2UgZGlzZ3VzdGluZyByZXB0aWxlcyBhcmUgc3RpbGwgc3dhcm1pbmcgLi4u,,,,,W0V4cGxvcmFkb3JdCkFoLi4uIEFpbmRhIG7Do28gYWNhYm91PwpFc3NlcyByw6lwdGVpcyBub2plbnRvcyBhaW5kYSBlc3TDo28gcG9yIGHDrS4uLg==,,W0V4cGxvcmFkb3JdCkFo4oCmIMK/VG9kYXbDrWEgbm8/CkVzb3MgcmVwdGlsZXMgcmVwdWduYW50ZXMgc2Ugc2lndWVuIG11bHRpcGxpY2FuZG/igKY=
u1RqAw,,W0V4cGxvcmVyXQpUaGFua3MgdG8geW91LCBJIHdhcyBhYmxlIHRvIGNvbXBsZXRlIG15IHN1cnZleSBmb3IgdG9kYXkhCkFsc28gLi4uIFRoaXMgaXMgYSBvbmUtdGltZSBib251cy4KSnVzdCB0aGlua2luZyBhYm91dCBob3cgbXVjaCBJIGhhdmUgbGVmdCB0byBzdHVkeSAuLi4=,,,,,W0V4cGxvcmFkb3JdCkdyYcOnYXMgYSB2b2PDqiwgY29uc2VndWkgY29uY2x1aXIgbWluaGEgcGVzcXVpc2EgZGUgaG9qZSEKVGFtYsOpbS4uLiBBcXVpIGVzdMOhIHVtIGLDtG51cyBlc3BlY2lhbC4KU8OzIGRlIHBlbnNhciBlbSB0dWRvIG8gcXVlIGFpbmRhIHByZWNpc28gZXN0dWRhci4uLg==,,W0V4cGxvcmFkb3JdCsKhR3JhY2lhcyBhIHRpLCBwdWRlIGNvbXBsZXRhciBtaSBpbnNwZWNjacOzbiBkZSBob3khCkFkZW3DoXPigKYgRXN0YSBlcyB1bmEgYm9uaWZpY2FjacOzbiDDum5pY2EuClNvbG8gZGUgcGVuc2FyIGVuIGxvIG11Y2hvIHF1ZSBtZSBxdWVkYSBwb3IgZXN0dWRpYXLigKY=
vFRqAw,,W0V4cGxvcmVyXQpUaGFua3MgdG8geW91LCBJIHdhcyBhYmxlIHRvIGNvbXBsZXRlIG15IHN1cnZleSBmb3IgdG9kYXkhCkp1c3QgdGhpbmtpbmcgYWJvdXQgaG93IG11Y2ggSSBoYXZlIGxlZnQgdG8gc3R1ZHkgLi4u,,,,,W0V4cGxvcmFkb3JdCkdyYcOnYXMgYSB2b2PDqnMsIGNvbnNlZ3VpIHRlcm1pbmFyIG1pbmhhIHBlc3F1aXNhIGRlIGhvamUhCk1hcyBzw7MgZGUgcGVuc2FyIG5vIHRhbnRvIHF1ZSBhaW5kYSBmYWx0YSBlc3R1ZGFyLi4u,,W0V4cGxvcmFkb3JdCsKhR3JhY2lhcyBhIHRpLCBwdWRlIGNvbXBsZXRhciBtaSBpbnNwZWNjacOzbiBkZSBob3khClNvbG8gZGUgcGVuc2FyIGVuIGxvIG11Y2hvIHF1ZSBtZSBxdWVkYSBwb3IgZXN0dWRpYXLigKY=
vVRqAw,,W0V4cGxvcmVyXQouLi4gSSdtIHRpcmVkIC4uLgpJIGNhbid0IGRvIGFueSBtb3JlIHRvZGF5IC4uLgpZb3UnbGwgaGF2ZSB0byBjb21lIGJhY2sgdG9tb3Jyb3cu,,,,,W0V4cGxvcmFkb3JdCi4uLkVzdG91IGV4YXVzdG8uLi4KTsOjbyBjb25zaWdvIGZhemVyIG1haXMgbmFkYSBob2plLgpQcmVjaXNvIHF1ZSB2b2PDqiB2b2x0ZSBhbWFuaMOjLg==,,W0V4cGxvcmFkb3JdCuKApiBNZSBzaWVudG8gYWdvdGFkb+KApgpObyBwdWVkbyBoYWNlciBuYWRhIG3DoXMgcG9yIGhveeKApgpUZW5kcsOhcyBxdWUgdm9sdmVyIG1hw7FhbmEu
vlRqAw,,W0V4cGxvcmVyXQpJIHdvdWxkIG5ldmVyIGhhdmUgYWdyZWVkIHRvIHRoaXMgaWYgSSBrbmV3IHRoZXJlIHdlcmUgc28gbWFueSBsYXJnZSByZXB0aWxlcyEKVWdoIQpTbyBob3QgLi4uIFNvIGRpenp5IC4uLg==,,,,,W0V4cGxvcmFkb3JdCk51bmNhIHRlcmlhIGNvbmNvcmRhZG8gc2Ugc291YmVzc2UgcXVlIGhhdmlhIHRhbnRvcyByw6lwdGVpcyBncmFuZGVzIQpVZ2ghClTDo28gcXVlbnRlLi4uIEVzdG91IGZpY2FuZG8gdG9udG8uLi4=,,W0V4cGxvcmFkb3JdCsKhTnVuY2EgaGFicsOtYSBhY2VwdGFkbyBzaSBodWJpZXJhIHNhYmlkbyBxdWUgaGFiw61hIHRhbnRvcyByZXB0aWxlcyBnaWdhbnRlcyEKwqFVZiEKUXXDqSBjYWxvcuKApiBRdcOpIG1hcmVv4oCm
v1RqAw,,W0V4cGxvcmVyXQpILWhleSwgQWR2ZW50dXJlciEgWW91IG92ZXIgdGhlcmUhClBsZWFzZSBoZWxwIG1lIQ==,,,,,W0V4cGxvcmFkb3JdCkVpLCBBdmVudHVyZWlybyEgVm9jw6ogYcOtIQpQb3IgZmF2b3IsIG1lIGFqdWRlIQ==,,W0V4cGxvcmFkb3JdCsKhTy1veWUsIHRyb3RhbXVuZG9zISDCoVTDuiwgYWxsw60hCsKhQXnDumRhbWUgcG9yIGZhdm9yIQ==
wFRqAw,,SGVscCB0aGUgRXhwbG9yZXIu,,,,,QWp1ZGUgbyBFeHBsb3JhZG9yLg==,,QXl1ZGFyIGFsIGV4cGxvcmFkb3Iu
wVRqAw,,SWdub3JlIHRoZSBFeHBsb3Jlci4=,,,,,SWdub3JlIG8gRXhwbG9yYWRvci4=,,SWdub3JhciBhbCBleHBsb3JhZG9yLg==
wlRqAw,,W0V4cGxvcmVyXQpIYSEKVGhleSBzYXkgdGhlcmUncyBhIHdheSBvdXQgb2YgZXZlcnkgc2l0dWF0aW9uIQpJIGd1ZXNzIHlvdSdyZSBteSB3YXkgb3V0IG9mIHRoaXMgc2l0dWF0aW9uIQ==,,,,,W0V4cGxvcmFkb3JdCkFoIQpEaXplbSBxdWUgc2VtcHJlIGjDoSB1bWEgc2HDrWRhLgpBY2hvIHF1ZSB2b2PDqiDDqSBhIG1pbmhhIHNhw61kYSBwYXJhIGVzc2Egc2l0dWHDp8OjbyE=,,W0V4cGxvcmFkb3JdCsKhSmEhCsKhRGljZW4gcXVlIHRvZG8gdGllbmUgc29sdWNpw7NuIQrCoVN1cG9uZ28gcXVlIHTDuiBzZXLDoXMgbWkgc29sdWNpw7NuIQ==
w1RqAw,,W0V4cGxvcmVyXQpJIHdvcmsgZm9yIHRoZSBKdW5vIE1vbnN0ZXIgTXVzZXVtLiBJJ20gaGVyZSB0byBjb25kdWN0IGFuIGVjb2xvZ2ljYWwgc3VydmV5IG9uIFBhcHVjaGljYSBGb3Jlc3QgYW5kIFplbmhhaSBNYXJzaCwgYnV0IHRoZXJlIGFyZSBzbyBtYW55IHJlcHRpbGVzIC4uLg==,,,,,W0V4cGxvcmFkb3JdClRyYWJhbGhvIHBhcmEgbyBNdXNldSBkb3MgTW9uc3Ryb3MgZGUgSnVuby4gRXN0b3UgYXF1aSBwYXJhIGNvbmR1emlyIHVtYSBwZXNxdWlzYSBlY29sw7NnaWNhIG5hIEZsb3Jlc3RhIFBhcHVjaGljYSBlIG5vIE1hbmd1ZSBaZW5oYWksIG1hcyBow6EgdGFudG9zIHLDqXB0ZWlzLi4u,,W0V4cGxvcmFkb3JdClRyYWJham8gcGFyYSBlbCBNdXNlbyBkZSBsb3MgTW9uc3RydW9zIGRlIEp1bm8uIEVzdG95IGFxdcOtIHBhcmEgcmVhbGl6YXIgdW4gZXN0dWRpbyBlY29sw7NnaWNvIHNvYnJlIGVsIGJvc3F1ZSBkZSBQYXB1Y2hpY2hhIHkgZWwgUGFudGFubyBkZSBaZW5oYWksIHBlcm8gaGF5IG11Y2hvcyByZXB0aWxlc+KApg==
xFRqAw,,W0V4cGxvcmVyXQpJZiB5b3UgaGVscCBtZSBjb21wbGV0ZSBteSBzdHVkeSBieSBkZWZlYXRpbmcgMTUgR3JlZW4gSWd1YW5hcyBhbmQgMTAgQWxsaWdhdG9ycywgSSdsbCBnaXZlIHlvdSBwYXJ0IG9mIG15IHdhZ2VzIQ==,,,,,W0V4cGxvcmFkb3JdClNlIG1lIGFqdWRhciBhIGNvbmNsdWlyIG1pbmhhIHBlc3F1aXNhIGRlcnJvdGFuZG8gMTUgSWd1YW5hcyBWZXJkZXMgZSAxMCBDcm9jb2RpbG9zLCB2b3UgdGUgZGFyIHVtYSBwYXJ0ZSBkbyBtZXUgc2Fsw6FyaW8h,,W0V4cGxvcmFkb3JdClNpIGRlcnJvdGFzIGEgMTVDYW1hbGVvbmVzIHZlcmRlcyB5IDEwQ29jb2RyaWxvcyBwYXJhIGF5dWRhcm1lIGEgY29tcGxldGFyIG1pIGVzdHVkaW8sIMKhdGUgZGFyw6kgdW5hIHBhcnRlIGRlIG1pIHBhZ28h
xVRqAw,,W0V4cGxvcmVyXQpTb2IgLi4uIEkgbWlzcyBteSB0aW55IHJlc2VhcmNoIGxhYiAuLi4=,,,,,W0V4cGxvcmFkb3JdClNvbHXDp28uLi4gUXVlIHNhdWRhZGUgZG8gbWV1IHBlcXVlbm8gbGFib3JhdMOzcmlvIGRlIHBlc3F1aXNhLi4u,,W0V4cGxvcmFkb3JdCipTb2xsb3ph4oCmKiBFeHRyYcOxbyBtaSBwZXF1ZcOxbyBsYWJvcmF0b3JpbyBkZSBpbnZlc3RpZ2FjacOzbuKApg==
