wLUVAQ,,TmVtbWE=,,,,,TmVtbWE=,,TmVtbWE=
QrYVAQ,,W1ByaWVzdGVzcyBGYW5vXQpBY2NvcmRpbmcgdG8gdGhlIHJlbWFpbmluZyByZWNvcmRzLApBZnRlciBjb21wbGV0aW5nIHRoZSB0cmFpbmluZyBwcm9jZXNzLCBhbmQgbGVhdmluZyBmb3IgcHJhY3RpY2UsCiBpdCBpcyB1bmtub3duIHdoZXJlIHRoZXkgd2VudAogYnV0IHVwb24gcmV0dXJuaW5nLCBpbiB0ZXJtcyBvZiBza2lsbHMuLi4KaXQgaXMgc2FpZCB0aGF0IHRoZXJlIHdlcmUgbm8gbWlzdGFrZXMgaW4gdGhlaXIgc2tpbGxzLg==,,,,,W1NhY2VyZG90aXNhIEZhbm9dCkRlIGFjb3JkbyBjb20gb3MgcmVnaXN0cm9zIGV4aXN0ZW50ZXMsCmRlcG9pcyBkZSBjb25jbHVpciBvIHByb2Nlc3NvIGRlIHRyZWluYW1lbnRvIGUgcGFydGlyIHBhcmEgYSBwcsOhdGljYSwKbsOjbyBzZSBzYWJlIHBhcmEgb25kZSBlbGVzIGZvcmFtLAptYXMgYW8gcmV0b3JuYXIsIGVtIHRlcm1vcyBkZSBoYWJpbGlkYWRlcy4uLgrDqSBkaXRvIHF1ZSBzdWFzIGhhYmlsaWRhZGVzIGVyYW0gcGVyZmVpdGFzLg==,,W1NhY2VyZG90aXNhIFBhbm5vXQpTZWfDum4gbG9zIHJlZ2lzdHJvcyBxdWUgc2UgY29uc2VydmFuLAp0cmFzIGNvbXBsZXRhciBlbCBwcm9jZXNvIGRlIGVudHJlbmFtaWVudG8geSBzYWxpciBhIHByYWN0aWNhciwKIG5vIHNlIHNhYmUgYSBkw7NuZGUgZnVlcm9uLgogUGVybywgY3VhbmRvIHZvbHZpZXJvbiwgZW4gbG8gcXVlIHJlc3BlY3RhIGEgbGFzIGhhYmlsaWRhZGVz4oCmCnNlIGRpY2UgcXVlIG5vIGNvbWV0w61hbiBuaSB1biBzb2xvIGVycm9yLg==
Q7YVAQ,,W1ByaWVzdGVzcyBGYW5vXQpUaGlzIHRlbXBsZSwKaW4gYSBzZW5zZSwKQSB0aG91c2FuZCB5ZWFycyBhZ28sIG91ciBhbmNlc3RvcnMgbGVhdmluZyBSdW5lLU1pZGdhcnRzClRoZSBhbmNlc3RvcnMgd2hvIGNhbWUgaGVyZQpNYWRlIHRoaXMgYXMgdGhlaXIgdG9tYnM=,,,,,W1NhY2VyZG90aXNhIEZhbm9dCkVzdGUgdGVtcGxvLApkZSBjZXJ0YSBmb3JtYS4uLgpIw6EgbWlsIGFub3MsIG5vc3NvcyBhbmNlc3RyYWlzIGRlaXhhcmFtIFJ1bmUtTWlkZ2FyZCwKZSBlc3NlcyBhbmNlc3RyYWlzIHF1ZSB2aWVyYW0gcGFyYSBjw6EsCmZpemVyYW0gZGVzdGUgbHVnYXIgc2V1cyB0w7ptdWxvcy4=,,W1NhY2VyZG90aXNhIFBhbm5vXQpFc3RlIHRlbXBsbywKZW4gY2llcnRvIHNlbnRpZG/igKYKSGFjZSBtaWwgYcOxb3MsIG51ZXN0cm9zIGFudGVwYXNhZG9zIHNlIGZ1ZXJvbiBkZSBSdW5lLU1pZGdhcnRzLgpMb3MgYW50ZXBhc2Fkb3MgcXVlIHZpbmllcm9uIGFxdcOt4oCmCkNhdmFyb24gYXF1w60gc3VzIHR1bWJhc+KApg==
RLYVAQ,,W1ByaWVzdGVzcyBGYW5vXQpUaHJvdWdoIHRoZSBlZmZvcnRzIG9mIG1hbnkgYWxjaGVtaXN0cwpUaHJvdWdoIGRlY2FkZXMgb2YgcGlvbmVlcmluZywKdHJhbnNmb3JtZWQgdGhlIGRlc2VydCBpbnRvIGZlcnRpbGUgbGFuZApldmVudHVhbGx5LCBjaXRpZXMgd2VyZSBidWlsZCwgYW5kCnRoZSB0ZW1wbGUgd2FzIGRlc2lnbmVkIGFuZCBidWlsdCBieSB0aGUgZWZmb3J0cyBvZiBtYW55IGFsY2hlbWlzdHMs,,,,,W1NhY2VyZG90aXNhIEZhbm9dCkF0cmF2w6lzIGRvcyBlc2ZvcsOnb3MgZGUgbXVpdG9zIGFscXVpbWlzdGFzIGUKZGUgZMOpY2FkYXMgZGUgcGlvbmVpcmlzbW8sCmVsZXMgdHJhbnNmb3JtYXJhbSBvIGRlc2VydG8gZW0gdGVycmEgZsOpcnRpbC4KQ2lkYWRlcyBmb3JhbSBjb25zdHJ1w61kYXMgZQpvIHRlbXBsbyBmb2kgcHJvamV0YWRvIGUgY29uc3RydcOtZG8gcGVsb3MgZXNmb3LDp29zIGRlIG11aXRvcyBhbHF1aW1pc3Rhcy4=,,W1NhY2VyZG90aXNhIFBhbm5vXQpHcmFjaWFzIGFsIGVzZnVlcnpvIGRlIG11Y2hvcyBhbHF1aW1pc3Rhc+KApgpUcmFzIGTDqWNhZGFzIGRlIGlubm92YWNpb25lc+KApgp0cmFuc2Zvcm1hcm9uIGVsIGRlc2llcnRvIGVuIHRpZXJyYSBmw6lydGls4oCmCmNvbiBlbCB0aWVtcG8sIGNvbnN0cnV5ZXJvbiBjaXVkYWRlcyB54oCmCmVsIHRlbXBsbyBzZSBkaXNlw7HDsyB5IGNvbnN0cnV5w7MgZ3JhY2lhcyBhbCBlc2Z1ZXJ6byBkZSBtdWNob3MgYWxxdWltaXN0YXPigKY=
RbYVAQ,,W1ByaWVzdGVzcyBGYW5vXQpBbGwgdGhvc2Ugd2hvIGNhbWUgaGVyZS4KR2F0aGVyZWQgYnkgdGhlIHdhdmVyaW5nIGRldGVybWluYXRpb24KQW5kIGNvbmZsaWN0aW5nIGFzc2VydGlvbnMgb2YgcGVvcGxlLApUaHJvdWdoIHRoZSB0aG91Z2h0cyBvZiBsZWFkZXJzClRvIGJ1aWxkIHRoaXMgdGVtcGxlLg==,,,,,W1NhY2VyZG90aXNhIEZhbm9dLgpUb2RvcyBhcXVlbGVzIHF1ZSB2aWVyYW0gcGFyYSBjw6EsCmZvcmFtIHJldW5pZG9zIHBlbGEgZGV0ZXJtaW5hw6fDo28gaW5zdMOhdmVsCmUgcGVsYXMgYWZpcm1hw6fDtWVzIGNvbmZsaXRhbnRlcyBkYXMgcGVzc29hcwphdHJhdsOpcyBkb3MgcGVuc2FtZW50b3MgZG9zIGzDrWRlcmVzCnBhcmEgY29uc3RydWlyIGVzdGUgdGVtcGxvLg==,,W1NhY2VyZG90aXNhIFBhbm5vXQpUb2RvcyBsb3MgcXVlIHZpbmllcm9uIGFxdcOtLApyZXVuaWRvcyBwb3IgbGEgcmVzb2x1Y2nDs24gdGl0dWJlYW50ZQp5IGxhcyBjb252aWNjaW9uZXMgY29udHJhZGljdG9yaWFzIGRlIGxhIGdlbnRlLAptZWRpYW50ZSBsYXMgaWRlYXMgZGUgc3VzIGzDrWRlcmVzLApkZWNpZGllcm9uIGNvbnN0cnVpciBlc3RlIHRlbXBsby4=
RrYVAQ,,W1ByaWVzdGVzcyBGYW5vXQpEdXJpbmcgdGhhdCBwcm9jZXNzLCBvdXIgYW5jZXN0b3JzIHdlcmUgdGFza2VkIHdpdGguLi4Kb3ZlcnNlZWluZyBzb21lIGFkZGl0aW9uYWwgZmVhdHVyZXMgb2YgdGhlIHRlbXBsZS4uLgphbmQgd2VyZSByZXNwb25zaWJsZSBmb3IuLi4KaW5zdGFsbGluZyBhIGRldmljZSB0aGF0IHJlcXVpcmVkIGFuIGFjY2VzcyBjYXJkLi4uCmZvciBhY2Nlc3NpbmcgdGhlIHRlbXBsZS4uLgphcyBwZXIgdGhlIGluc3RydWN0aW9ucy4=,,,,,W1NhY2VyZG90aXNhIEZhbm9dCkR1cmFudGUgZXNzZSBwcm9jZXNzbywgbm9zc29zIGFuY2VzdHJhaXMgZm9yYW0gZW5jYXJyZWdhZG9zIGRlLi4uCnN1cGVydmlzaW9uYXIgYWxndW1hcyBjYXJhY3RlcsOtc3RpY2FzIGFkaWNpb25haXMgZG8gdGVtcGxvLi4uCmUgZm9yYW0gcmVzcG9uc8OhdmVpcyBwb3IuLi4KaW5zdGFsYXIgdW0gZGlzcG9zaXRpdm8gcXVlIGV4aWdpYSB1bSBjYXJ0w6NvIGRlIGFjZXNzby4uLgpwYXJhIGFjZXNzYXIgbyB0ZW1wbG8uLi4KZGUgYWNvcmRvIGNvbSBhcyBpbnN0cnXDp8O1ZXMu,,W1NhY2VyZG90aXNhIFBhbm5vXQpEdXJhbnRlIGVsIHByb2Nlc28sIG51ZXN0cm9zIGFudGVwYXNhZG9zIHNlIGVuY2FyZ2Fyb24gZGXigKYKc3VwZXJ2aXNhciBhbGd1bmFzIGZ1bmNpb25lcyBhZGljaW9uYWxlcyBkZWwgdGVtcGxv4oCmCnkgZnVlcm9uIHJlc3BvbnNhYmxlcyBkZeKApgppbnN0YWxhciB1biBkaXNwb3NpdGl2byBxdWUgcmVxdWVyw61hIHVuYSB0YXJqZXRhIGRlIGFjY2Vzb+KApgpwYXJhIGluZ3Jlc2FyIGFsIHRlbXBsb+KApgpzZWfDum4gbGFzIGluc3RydWNjaW9uZXMu
R7YVAQ,,W1ByaWVzdGVzcyBGYW5vXQpJbiBmYWN0LCBpdCBzaG91bGRuJ3QgYmUgZW50ZXJlZC4uLgpJbnRydWRlcnMuLi4KLi4udG8gcHJvdGVjdCBwZW9wbGUgZnJvbSBpbnRydWRlcnMuLi4KYWxtb3N0IGJlY2FtZSBhIHNoZWx0ZXIuLi4KdGhlIFNlc3NydW1uaXIgdGVtcGxlLi4u,,,,,W1NhY2VyZG90aXNhIEZhbm9dCk5hIHZlcmRhZGUsIG7Do28gZGV2ZXJpYW0gZW50cmFyLi4uCmludHJ1c29zLi4uCi4uLkUgcGFyYSBwcm90ZWdlciBhcyBwZXNzb2FzIGRlIGludHJ1c29zLApvIHRlbXBsbyBkZSBDaGVzaHJ1bW5pciBzZSB0b3Jub3UgcHJhdGljYW1lbnRlIHVtIGFicmlnby4K,,W1NhY2VyZG90aXNhIFBhbm5vXQpEZSBoZWNobywgbm8gZGViZXLDrWFuIHBvZGVyIGVudHJhcuKApgpsb3MgaW50cnVzb3PigKYK4oCmUGFyYSBwcm90ZWdlciBhIGxhIGdlbnRlIGRlIGxvcyBpbnRydXNvc+KApgpwcsOhY3RpY2FtZW50ZSwgc2UgY29udmlydGnDsyBlbiB1biByZWZ1Z2lv4oCmCkVsIHRlbXBsbyBkZSBTZXNzcnVtbmly4oCm
SLYVAQ,,W1ByaWVzdGVzcyBGYW5vXQpJbiBmYWN0LCB0aGVyZSB3YXMgbm8gbmVlZCBmb3IgaXQgdG8gc2VydmUgYXMgYSBzaGVsdGVyLgpUaGVyZSB3YXMgbm90aGluZyBhdCBhbGwuClRoZSBhbnRpY2lwYXRlZCBpbnRydWRlcnMuLi4gZGlkbid0IGV2ZW4KaGF2ZSBwbGFucyB0byBpbnRydWRlLApsZXQgYWxvbmUgc2hvdyBhbnkgaW50ZXJlc3Qu,,,,,W1NhY2VyZG90aXNhIEZhbm9dLgpOYSB2ZXJkYWRlLCBuw6NvIGhhdmlhIG5lY2Vzc2lkYWRlIGRlIHNlcnZpciBjb21vIHVtIGFicmlnby4KTsOjbyBoYXZpYSBuZW5odW1hIGFtZWHDp2EuCk9zIGludmFzb3JlcyBwcmV2aXN0b3MuLi4gbmVtIG1lc21vCnRpbmhhbSBwbGFub3MgZGUgc2UgaW50cm9tZXRlciwKbXVpdG8gbWVub3MgZGVtb25zdHJhdmFtIHF1YWxxdWVyIHRpcG8gZGUgaW50ZXJlc3NlLg==,,W1NhY2VyZG90aXNhIFBhbm5vXQpEZSBoZWNobywgbm8gdGVuw61hIHBvciBxdcOpIHNlciB1biByZWZ1Z2lvLgpObyBoYWLDrWEgbmFkYSBkZSBuYWRhLgpMb3Mgc3VwdWVzdG9zIGludHJ1c29z4oCmIG5pIHNpcXVpZXJhCnRlbsOtYW4gcGxhbmVhZG8gZW50cmFyCnkgbXVjaG8gbWVub3MgbGVzIGludGVyZXNhYmEu
SbYVAQ,,W1ByaWVzdGVzcyBGYW5vXQpTbyBhbGwgdGhlIGNhcmRzIHdlcmUgZGlzY2FyZGVkLCBidXQKdGhlIGRldmljZXMsIGFscmVhZHkgcGVyZmVjdCBhZXN0aGV0aWNhbGx5LApyZXF1aXJlZCB0b28gbXVjaCBlZmZvcnQgdG8gcmVtb3ZlLApzbyBpdCB3YXMgYmV0dGVyIHRvIGp1c3QgbGVhdmUgdGhlbSwgYWNjb3JkaW5nIHRvIHRoZSBvcGluaW9uClRoZXkgcmVtYWluIGFzIHRoZXkgd2VyZS4=,,,,,W1NhY2VyZG90aXNhIEZhbm9dCkVudMOjbywgdG9kb3Mgb3MgY2FydMO1ZXMgZm9yYW0gZGVzY2FydGFkb3MsIG1hcwpvcyBkaXNwb3NpdGl2b3MsIGrDoSBwZXJmZWl0b3MgZXN0ZXRpY2FtZW50ZSwKZXhpZ2lhbSBtdWl0byBlc2ZvcsOnbyBwYXJhIHNlcmVtIHJlbW92aWRvcywKZW50w6NvIGZvaSBtZWxob3IgZGVpeMOhLWxvcy4KRWxlcyBwZXJtYW5lY2VtIGNvbW8gZXJhbS4=,,W1NhY2VyZG90aXNhIFBhbm5vXQpBc8OtIHF1ZSBhbnVsYXJvbiB0b2RhcyBsYXMgdGFyamV0YXMsIHBlcm8KbG9zIGRpc3Bvc2l0aXZvcywgcXVlIGVyYW4gZXN0w6l0aWNhbWVudGUgcGVyZmVjdG9zLAplcmFuIG11eSBkaWbDrWNpbGVzIGRlIHF1aXRhci4KRW50b25jZXMsIHNlIGRlY2lkacOzIHF1ZSBjb252ZW7DrWEgZGVqYXJsb3MuClF1ZWRhcm9uIGFzw60gY29tbyBlc3RhYmFuLg==
SrYVAQ,,W1ByaWVzdGVzcyBGYW5vXQpSZWNlbnRseSwgdGhlcmUgaGF2ZSBiZWVuIHJ1bW9ycyBvZiB0aGUgZG9vciBsb2NraW5nIHN5c3RlbQpvY2Nhc2lvbmFsbHkgbWFsZnVuY3Rpb25pbmcuCkkgZG91YnRlZCBpdCBjb3VsZCBiZSB0cnVlLgpFdmVuIHRoZSBjdXJyZW50IGFsY2hlbWlzdHMsIHdobyBwcmFpc2UgaXQKb24gcGFwZXIsIGhhdmUgaGVhcmQgcHJhaXNlcyBvZiBpdHMgcGVyZmVjdGlvbi4KVGhhdCdzIHdoYXQgdGhleSdyZSB0YWxraW5nIGFib3V0LCB0aGUgbG9ja2luZyBzeXN0ZW0u,,,,,W1NhY2VyZG90aXNhIEZhbm9dClJlY2VudGVtZW50ZSwgaG91dmUgcnVtb3JlcyBkZSBxdWUgbyBzaXN0ZW1hIGRlIHRyYXZhbWVudG8gZGEgcG9ydGEKbsOjbyBmdW5jaW9uYXZhIGNvcnJldGFtZW50ZSBhbGd1bWFzIHZlemVzLgpFdSBkdXZpZGF2YSBxdWUgaXNzbyBwdWRlc3NlIHNlciB2ZXJkYWRlLgpBdMOpIG1lc21vIG9zIGFscXVpbWlzdGFzIGF0dWFpcywgcXVlIAplbmFsdGVjZW0gZXNzZSBzaXN0ZW1hIG5hIHRlb3JpYSwgasOhIG91dmlyYW0gZWxvZ2lvcyBzb2JyZSBzdWEgcGVyZmVpw6fDo28uCkVyYSBkaXNzbyBxdWUgZWxlcyBlc3RhdmFtIGZhbGFuZG8sIGRvIHNpc3RlbWEgZGUgdHJhdmFtZW50by4=,,W1NhY2VyZG90aXNhIFBhbm5vXQpIYWNlIHBvY28sIHN1cmdpZXJvbiBydW1vcmVzIGRlIHF1ZSBlbCBzaXN0ZW1hIGRlIGNpZXJyZSBkZSBsYSBwdWVydGEKZmFsbGFiYSBkZSB2ZXogZW4gY3VhbmRvLgpEdWTDqSBkZSBxdWUgZnVlcmEgY2llcnRvLgpJbmNsdXNvIGxvcyBhbHF1aW1pc3RhcyBhY3R1YWxlcywgcXVlIGxvIGFsYWJhbgplbiBsYSB0ZW9yw61hLCBoYW4gb8OtZG8gbWFyYXZpbGxhcyBzb2JyZSBzdSBwZXJmZWNjacOzbi4KRGUgZXNvIGhhYmxhbjogZGVsIHNpc3RlbWEgZGUgY2llcnJlLg==
S7YVAQ,,W1ByaWVzdGVzcyBGYW5vXQpXaGVuIGl0IG1hbGZ1bmN0aW9ucyBhbmQgc3RvcHMgd29ya2luZywKZXZlbiB0aG91Z2ggaXQncyBzdG9wcGVkLApyZXBlYXRpbmcgdHVybmluZyBvbiBhbmQgb2ZmLApjbGVhcmx5IHNvbWVvbmUgd2l0aCBhIG5vbi1kaXNjYXJkZWQgY2FyZAppcyBwbGF5aW5nIGEgcHJhbmssCkkgdGhvdWdodC4=,,,,,W1NhY2VyZG90aXNhIEZhbm9dClF1YW5kbyBlbGUgbsOjbyBmdW5jaW9uYSBiZW0gZSBwYXJhIGRlIGZ1bmNpb25hciwKbWVzbW8gcXVlIGVzdGVqYSBwYXJhZG8sCmxpZ2FuZG8gZSBkZXNsaWdhbmRvIHNlbSBwYXJhciwKY2xhcmFtZW50ZSDDqSBhbGd1w6ltIGNvbSB1bSBjYXJ0w6NvIHF1ZSBuw6NvIGZvaSBkZXNjYXJ0YWRvIHF1ZQplc3TDoSBwcmVnYW5kbyB1bWEgcGXDp2EuCkV1IHBlbnNlaTo=,,W1NhY2VyZG90aXNhIFBhbm5vXQpDdWFuZG8gZmFsbGEgeSBkZWphIGRlIGZ1bmNpb25hciwKYXVucXVlIGVzdMOpIGRlc2FjdGl2YWRvLAp5IHNlIGVuY2llbmRlIHkgYXBhZ2EgdmFyaWFzIHZlY2VzLAplc3TDoSBjbGFybyBxdWUgYWxndWllbiBxdWUgdGllbmUgdW5hIHRhcmpldGEgbm8gYW51bGFkYQplc3TDoSBoYWNpZW5kbyB1bmEgYnJvbWEuCkVzbyBwZW5zw6ku
TLYVAQ,,W1ByaWVzdGVzcyBGYW5vXQouLi5QZXJoYXBzIGl0IHdhcyBwcmlkZSBpbiB0aGVpciBhbmNlc3RvcnMsCm9yIG1heWJlIGl0IHdhcyBqdXN0IHByaWRlLApidXQgSSdtIG5vdCBzdXJlLi4u,,,,,W1NhY2VyZG90aXNhIEZhbm9dCi4uLlRhbHZleiBmb3NzZSBvcmd1bGhvIGRlIHNldXMgYW5jZXN0cmFpcywKb3UgYXBlbmFzIHZhaWRhZGUsCm1hcyBuw6NvIHRlbmhvIGNlcnRlemEuLi4=,,W1NhY2VyZG90aXNhIFBhbm5vXQpUYWwgdmV6IGZ1ZSBlbCBvcmd1bGxvIHBvciBzdXMgYW50ZXBhc2Fkb3MKdSBvcmd1bGxvIGEgc2VjYXMsCnBlcm8gbm8gc8OpIG11eSBiaWVu4oCm
TbYVAQ,,W1ByaWVzdGVzcyBGYW5vXQpXaGV0aGVyIGl0J3MgcmVhbGx5IGJyb2tlbiBvciBub3QsCmFuIG9wcG9ydHVuaXR5IHRvIGNvbmZpcm0gaGFzIGFycml2ZWQuCkFzIEkgd2FzIGZpbmlzaGluZyBteSB3b3JrIGFuZCBhYm91dCB0byBsZWF2ZSwKd2hpbGUgYXR0ZW5kaW5nIGEgc2VydmljZSBpbiB0aGUgc2FuY3R1YXJ5LApJIGRyb3BwZWQgc29tZSBkb2N1bWVudHMgYW5kCndoaWxlIHBpY2tpbmcgdGhlbSB1cC4uLg==,,,,,W1NhY2VyZG90aXNhIEZhbm9dClNlIGVzdMOhIHJlYWxtZW50ZSBxdWVicmFkbyBvdSBuw6NvLApjaGVnb3UgYSBob3JhIGRlIGNvbmZpcm1hci4KUXVhbmRvIGV1IGVzdGF2YSB0ZXJtaW5hbmRvIG1ldSB0cmFiYWxobyBlIHByZXN0ZXMgYSBzYWlyLAplbnF1YW50byBwYXJ0aWNpcGF2YSBkZSB1bSBjdWx0byBubyBzYW50dcOhcmlvLApkZWl4ZWkgY2FpciBhbGd1bnMgZG9jdW1lbnRvcyBlCmVucXVhbnRvIG9zIHBlZ2F2YS4uLg==,,W1NhY2VyZG90aXNhIFBhbm5vXQpObyBzw6kgc2kgZXN0w6Egcm90byBvIG5vLCBwZXJvCmFob3JhIHBvZHJlbW9zIGNvbXByb2JhcmxvLgpFc3RhYmEgdGVybWluYW5kbyBtaSB0cmFiYWpvIHkgYSBwdW50byBkZSBpcm1lLAptaWVudHJhcyBhc2lzdMOtYSBhIHVuIHNlcnZpY2lvIGVuIGVsIHNhbnR1YXJpbywKY3VhbmRvIHNlIG1lIGNheWVyb24gdW5vcyBkb2N1bWVudG9zIHkKYWwgcmVjb2dlcmxvc+KApg==
TrYVAQ,,W1ByaWVzdGVzcyBGYW5vXQpBbGwgdGhlIGxpZ2h0cyBpbnNpZGUgdGhlIHRlbXBsZQpoYXZlIGdvbmUgb3V0LgpJdCB3YXMgZGltIGVub3VnaCB0byBtYWtlIG91dCBzaGFwZXMsCnNvIEkgbGVmdCB0aGUgc2FuY3R1YXJ5IGFuZCBoZWFkZWQgdG93YXJkcyB0aGUgZG9vciwKYnV0IEkgaGVhcmQgYSBub2lzZSBmcm9tIHRoZSBzdGFpcnMuCi4uLnNvbWVvbmUgd2FzLA==,,,,,W1NhY2VyZG90aXNhIEZhbm9dLgpUb2RhcyBhcyBsdXplcyBkbyB0ZW1wbG8Kc2UgYXBhZ2FyYW0uCkEgbHV6IGVyYSBmcmFjYSBvIHN1ZmljaWVudGUgcGFyYSBkaXN0aW5ndWlyIGFzIGZvcm1hcywKZW50w6NvIHNhw60gZG8gc2FudHXDoXJpbyBlIGZ1aSBlbSBkaXJlw6fDo28gw6AgcG9ydGEsCm1hcyBvdXZpIHVtIGJhcnVsaG8gdmluZG8gZGFzIGVzY2FkYXMuCg==,,W1NhY2VyZG90aXNhIFBhbm5vXQpUb2RhcyBsYXMgbHVjZXMgZGVsIHRlbXBsbwpzZSBhcGFnYXJvbi4KSGFiw61hIHVuYSBsdXogdGVudWUgcXVlIG1lIHBlcm1pdMOtYSBkaXN0aW5ndWlyIGxhcyBmb3JtYXMsCmFzw60gcXVlIHNhbMOtIGRlbCBzYW50dWFyaW8geSBmdWkgaGFjaWEgbGEgcHVlcnRhLApwZXJvIG/DrSB1biBydWlkbyBlbiBsYSBlc2NhbGVyYS4KQWxndWllbiBlc3RhYmHigKY=
T7YVAQ,,W1ByaWVzdGVzcyBGYW5vXQpTb21lb25lIHdhcyBtb3Zpbmcgc29tZXRoaW5nLgpUb3dhcmQgdGhlIHNhbmN0dWFyeS4=,,,,,W1NhY2VyZG90aXNhIEZhbm9dLgpBbGd1w6ltIGVzdGF2YSBtb3ZlbmRvIGFsZ3VtYSBjb2lzYQplbSBkaXJlw6fDo28gYW8gc2FudHXDoXJpby4=,,W1NhY2VyZG90aXNhIFBhbm5vXQpBbGd1aWVuIGVzdGFiYSBtb3ZpZW5kbyBhbGdvLgpIYWNpYSBlbCBzYW50dWFyaW8u
ULYVAQ,,W1ByaWVzdGVzcyBGYW5vXQpXaGF0IGlzIGluIHRoZSBzYW5jdHVhcnksCkFzIEkndmUganVzdCBiZWNvbWUgdGhlIHByaWVzdCwKSSBzdGlsbCBkb24ndCBrbm93IHdlbGwsIGJ1dCw=,,,,,W1NhY2VyZG90aXNhIEZhbm9dCk8gcXVlIGjDoSBubyBzYW50dcOhcmlvPwpDb21vIGFjYWJlaSBkZSBtZSB0b3JuYXIgc2FjZXJkb3Rpc2EsCmFpbmRhIG7Do28gc2VpIGJlbSwgbWFzLA==,,W1NhY2VyZG90aXNhIFBhbm5vXQpRdcOpIGhheSBlbiBlbCBzYW50dWFyaW8sCmNvbW8gYWNhYm8gZGUgYXN1bWlyIGVsIHNhY2VyZG9jaW8sCmVzIGFsZ28gcXVlIGHDum4gbm8gc8OpIGJpZW4sIHBlcm8s
UbYVAQ,,W1ByaWVzdGVzcyBGYW5vXQpBZnRlciBpdCBlbnRlcmVkIHRoZSBzYW5jdHVhcnksCkJlZm9yZSBsb25nLAp0aGUgbG91ZCBjcmllcyBvZiBhbiBhbmltYWwgd2VyZSBoZWFyZCwgYW5kCnRoZXJlIHdhcyBhIGNvbW1vdGlvbi4KLi4uSSB3YXMgc2NhcmVkLg==,,,,,W1NhY2VyZG90aXNhIEZhbm9dLgpkZXBvaXMgcXVlIGVzc2EgcGVzc29hIGVudHJvdSBubyBzYW50dcOhcmlvLAplbSBwb3VjbyB0ZW1wbywKb3MgZ3JpdG9zIGFsdG9zIGRlIHVtIGFuaW1hbCBmb3JhbSBvdXZpZG9zLCBlCmhvdXZlIHVtIHR1bXVsdG8uCkV1IGZpcXVlaSBjb20gbWVkby4uLg==,,W1NhY2VyZG90aXNhIFBhbm5vXQpkZXNwdcOpcyBkZSBlbnRyYXIgYWwgc2FudHVhcmlvLAphbCBwb2NvIHRpZW1wbywKc2Ugb3llcm9uIGFsYXJpZG9zIGRlIHVuIGFuaW1hbCB5CnVuIGFsYm9yb3RvLgpNZSBhc3VzdMOpLg==
UrYVAQ,,W1ByaWVzdGVzcyBGYW5vXQpJbiBzdWNoIGEgaHVycnkgdGhhdCBJIGNvdWxkbid0IGV2ZW4gcmVnYWluIG15IGNvbXBvc3VyZSwKSSBodXJyaWVkIGJhY2sgdG8gdGhlIGRvb3IsClRoZSB3b3JkcyBsZWZ0IGJ5IG91ciBhbmNlc3RvcnMKSSByZWNpdGVkIGl0Lg==,,,,,W1NhY2VyZG90aXNhIEZhbm9dClZvbHRlaSBjb3JyZW5kbyBwYXJhIGEgcG9ydGEgY29tIHRhbnRhIHByZXNzYSBxdWUgbmVtIGNvbnNlZ3VpIHJlY3VwZXJhciBtaW5oYSBjb21wb3N0dXJhLgoKRW50w6NvIGV1IHJlY2l0ZWkgYXMgcGFsYXZyYXMgZGVpeGFkYXMgcG9yIG5vc3NvcyBhbmNlc3RyYWlzLgo=,,W1NhY2VyZG90aXNhIFBhbm5vXQpBbnRlcyBkZSBwb2RlciByZWN1cGVyYXIgbGEgY29tcG9zdHVyYSwgc2Fsw60gY29ycmllbmRvCnkgbWUgYXByZXN1csOpIGEgdm9sdmVyIGEgbGEgcHVlcnRhLgpSZWNvcmTDqSBsYXMgcGFsYWJyYXMgZGUgbnVlc3Ryb3MgYW50ZXBhc2Fkb3MKeSBsYXMgcmVjaXTDqS4=
U7YVAQ,,W1ByaWVzdGVzcyBGYW5vXQouLi5UaGF0IHBlcnNvbgpJbiBhIGNpdHkgY2FsbGVkIEl6bHVkZSBieSB0aGUgc2VhCml0J3Mgc2FpZCB0aGF0IHRoZXkgd2VyZSBib3JuIGFuZCByYWlzZWQu,,,,,W1NhY2VyZG90aXNhIEZhbm9dLgpFc3NhIHBlc3NvYS4uLgpFbSB1bWEgY2lkYWRlIGNoYW1hZGEgSXpsdWRlLCDDoCBiZWlyYS1tYXIsCmRpei1zZSBxdWUgZWxlcyBuYXNjZXJhbSBlIGNyZXNjZXJhbS4=,,W1NhY2VyZG90aXNhIFBhbm5vXQpFc2EgcGVyc29uYeKApgpFbiB1bmEgY2l1ZGFkIGxsYW1hZGEgSXpsdWRlIGp1bnRvIGFsIG1hcgpzZSBkaWNlIHF1ZSBuYWNpZXJvbiB5IGNyZWNpZXJvbi4=
