wMePAQ,,RXhwZXJ0IENhdA==,,,,,R2F0byBFc3BlY2lhbGlzdGE=,,RXhwZXJ0IENhdA==
aciPAQ,,TGlnaHRzIG9uIHRoZSBtYXAgdHVybiBvbiBhZnRlciBwcmVzc2luZyB0aGUgYnV0dG9uLgpUaGUgb3JkZXIgd2lsbCBiZV5GRkZGMDBZZWxsb3cgXjAwMDBGRkJsdWUgXkNDQ0NDQ1doaXRlIF4wMEZGMDBHcmVlbiBeRkYwMDAwUmVkIF4wMDAwMDAuCkxldCB0aGUgZ2FtZSBiZWdpbiE=,,,,,QXMgbHV6ZXMgZG8gbWFwYSBzZSBhY2VuZGVtIGFww7NzIHByZXNzaW9uYXIgbyBib3TDo28uCkEgb3JkZW0gc2Vyw6FeRkZGRjAwQW1hcmVsbyBeMDAwMEZGQXp1bCBeQ0NDQ0NDQnJhbmNvIF4wMEZGMDBWZXJkZSBeRkYwMDAwVmVybWVsaG8gXjAwMDAwMC4KUXVlIGNvbWVjZSBvIGpvZ28h,,TGFzIGx1Y2VzIGRlbCBtYXBhIHNlIGVuY2llbmRlbiBhbCBwcmVzaW9uYXIgZWwgYm90w7NuLgpFbCBvcmRlbiBzZXLDoV4wMDVERkZhbWFyaWxsbywgXkZGMDAwMGF6dWwsIF44QjQ1MTNibGFuY28sIF4wMDAwQUF2ZXJkZSB5IF42NjAwMDByb2pvXjAwMDAwMC4KwqFRdWUgZW1waWVjZSBlbCBqdWVnbyE=
asiPAQ,,Q2hhbGxlbmdlIGl0IGxpdHRsZSBsYXRlci4=,,,,,RGVzYWZpYXIgbWFpcyB0YXJkZS4=,,UGFydGljaXBhciBlbiBlbCBkZXNhZsOtbyBtw6FzIHRhcmRlLg==
a8iPAQ,,VGhlIHBhdGggdG8gZGVzdGluYXRpb24gaGFzIHNob3duIHdpdGggcHJlc3NpbmcgYnV0dG9uIGFmdGVyIGluc2VydCBjYXJkLgpUaGUgb3JkZXIgd2lsbCBiZV5GRjAwMDBSZWQgXjAwMDBGRkJsdWUgXkZGRkYwMFllbGxvdyBeMDBGRjAwR3JlZW4gXkNDQ0NDQ1doaXRlIF4wMDAwMDAu,,,,,TyBjYW1pbmhvIHBhcmEgbyBkZXN0aW5vIMOpIG1vc3RyYWRvIGFvIHByZXNzaW9uYXIgbyBib3TDo28gYXDDs3MgaW5zZXJpciBvIGNhcnTDo28uCkEgb3JkZW0gc2Vyw6FeRkYwMDAwVmVybWVsaG8gXjAwMDBGRkF6dWwgXkZGRkYwMEFtYXJlbG8gXjAwRkYwMFZlcmRlIF5DQ0NDQ0NCcmFuY28gXjAwMDAwMC4=,,RGVzcHXDqXMgZGUgaW5zZXJ0YXIgbGEgY2FydGEsIHByZXNpb25hIGVsIGJvdMOzbiBwYXJhIHZlciBsYSBydXRhIGhhY2lhIGVsIGRlc3Rpbm8uCkVsIG9yZGVuIHNlcsOhXjY2MDAwMHJvam8sIF5GRjAwMDBhenVsLCBeMDA1REZGYW1hcmlsbG8sIF4wMDAwQUF2ZXJkZSB5IF44QjQ1MTNibGFuY29eMDAwMDAwLg==
bMiPAQ,,VGhlIHBhdGggdG8gZGVzdGluYXRpb24gaGFzIHNob3duIHdpdGggcHJlc3NpbmcgYnV0dG9uIGFmdGVyIGluc2VydCBjYXJkLgpUaGUgb3JkZXIgd2lsbCBiZSBSZWQgXjAwMDBGRkJsdWUgXkZGRkYwMFllbGxvdyBeMDBGRjAwR3JlZW4gXkNDQ0NDQ1doaXRlIF4wMDAwMDAu,,,,,TyBjYW1pbmhvIHBhcmEgbyBkZXN0aW5vIMOpIG1vc3RyYWRvIGFvIHByZXNzaW9uYXIgbyBib3TDo28gYXDDs3MgaW5zZXJpciBvIGNhcnTDo28uCkEgb3JkZW0gc2Vyw6EgVmVybWVsaG8gXjAwMDBGRkF6dWwgXkZGRkYwMEFtYXJlbG8gXjAwRkYwMFZlcmRlIF5DQ0NDQ0NCcmFuY28gXjAwMDAwMC4=,,RGVzcHXDqXMgZGUgaW5zZXJ0YXIgbGEgY2FydGEsIHByZXNpb25hIGVsIGJvdMOzbiBwYXJhIHZlciBsYSBydXRhIGhhY2lhIGVsIGRlc3Rpbm8uCkVsIG9yZGVuIHNlcsOhIHJvam8sIF5GRjAwMDBhenVsLCBeMDA1REZGYW1hcmlsbG8sIF4wMDAwQUF2ZXJkZSB5IF44QjQ1MTNibGFuY29eMDAwMDAwLg==
bciPAQ,,VGhlIHBhdGggdG8gZGVzdGluYXRpb24gaGFzIHNob3duIHdpdGggcHJlc3NpbmcgYnV0dG9uIGFmdGVyIGluc2VydCBjYXJkLgpUaGUgb3JkZXIgd2lsbCBiZSBSZWQgQmx1ZV5GRkZGMDBZZWxsb3cgXjAwRkYwMEdyZWVuIF5DQ0NDQ0NXaGl0ZSBeMDAwMDAwLg==,,,,,TyBjYW1pbmhvIHBhcmEgbyBkZXN0aW5vIMOpIG1vc3RyYWRvIGFvIHByZXNzaW9uYXIgbyBib3TDo28gYXDDs3MgaW5zZXJpciBvIGNhcnTDo28uCkEgb3JkZW0gc2Vyw6EgVmVybWVsaG8gQXp1bF5GRkZGMDBBbWFyZWxvIF4wMEZGMDBWZXJkZSBeQ0NDQ0NDQnJhbmNvIF4wMDAwMDAu,,RGVzcHXDqXMgZGUgaW5zZXJ0YXIgbGEgY2FydGEsIHByZXNpb25hIGVsIGJvdMOzbiBwYXJhIHZlciBsYSBydXRhIGhhY2lhIGVsIGRlc3Rpbm8uCkVsIG9yZGVuIHNlcsOhIHJvam8sIGF6dWwsXjAwNURGRmFtYXJpbGxvLCBeMDAwMEFBdmVyZGUgeSBeOEI0NTEzYmxhbmNvXjAwMDAwMC4=
bsiPAQ,,VGhlIHBhdGggdG8gZGVzdGluYXRpb24gaGFzIHNob3duIHdpdGggcHJlc3NpbmcgYnV0dG9uIGFmdGVyIGluc2VydCBjYXJkLgpUaGUgb3JkZXIgd2lsbCBiZSBSZWQgQmx1ZSBZZWxsb3deMDBGRjAwR3JlZW4gXkNDQ0NDQ1doaXRlIF4wMDAwMDAu,,,,,TyBjYW1pbmhvIHBhcmEgbyBkZXN0aW5vIMOpIG1vc3RyYWRvIGFvIHByZXNzaW9uYXIgbyBib3TDo28gYXDDs3MgaW5zZXJpciBvIGNhcnTDo28uCkEgb3JkZW0gc2Vyw6EgVmVybWVsaG8gQXp1bCBBbWFyZWxvXjAwRkYwMFZlcmRlIF5DQ0NDQ0NCcmFuY28gXjAwMDAwMC4=,,RGVzcHXDqXMgZGUgaW5zZXJ0YXIgbGEgY2FydGEsIHByZXNpb25hIGVsIGJvdMOzbiBwYXJhIHZlciBsYSBydXRhIGhhY2lhIGVsIGRlc3Rpbm8uCkVsIG9yZGVuIHNlcsOhIHJvam8sIGF6dWwsIGFtYXJpbGxvLF4wMDAwQUF2ZXJkZSB5IF44QjQ1MTNibGFuY29eMDAwMDAwLg==
b8iPAQ,,VGhlIHBhdGggdG8gZGVzdGluYXRpb24gaGFzIHNob3duIHdpdGggcHJlc3NpbmcgYnV0dG9uIGFmdGVyIGluc2VydCBjYXJkLgpUaGUgUmVkIEJsdWUgWWVsbG93IEdyZWVuXkNDQ0NDQ1doaXRlIF4wMDAwMDAu,,,,,TyBjYW1pbmhvIHBhcmEgbyBkZXN0aW5vIMOpIG1vc3RyYWRvIGFvIHByZXNzaW9uYXIgbyBib3TDo28gYXDDs3MgaW5zZXJpciBvIGNhcnTDo28uClZlcm1lbGhvIEF6dWwgQW1hcmVsbyBWZXJkZV5DQ0NDQ0NCcmFuY28gXjAwMDAwMC4=,,RGVzcHXDqXMgZGUgaW5zZXJ0YXIgbGEgY2FydGEsIHByZXNpb25hIGVsIGJvdMOzbiBwYXJhIHZlciBsYSBydXRhIGhhY2lhIGVsIGRlc3Rpbm8uClJvam8sIGF6dWwsIGFtYXJpbGxvLCB2ZXJkZSB5IF44QjQ1MTNibGFuY29eMDAwMDAwLg==
cMiPAQ,,RGVzdGluYXRpb24gaGFzIHNob3duIHdpdGggcHJlc3NpbmcgYnV0dG9uIGFmdGVyIGluc2VydCBjYXJkLgppdCdzIGFib3ZlIHRoZSBkZWNrIGluIG1pZGRsZSBvZiBpc2xhbmQh,,,,,TyBkZXN0aW5vIGZvaSBtb3N0cmFkbyBhbyBwcmVzc2lvbmFyIG8gYm90w6NvIGFww7NzIGluc2VyaXIgYSBjYXJ0YS4KRXN0w6EgYWNpbWEgZGEgZG9jYSBubyBtZWlvIGRhIGlsaGEh,,RGVzcHXDqXMgZGUgaW5zZXJ0YXIgbGEgY2FydGEsIHByZXNpb25hIGVsIGJvdMOzbiBwYXJhIHZlciBlbCBkZXN0aW5vLgrCoUVzdMOhIHNvYnJlIGxhIHBsYXRhZm9ybWEgZW4gbWVkaW8gZGUgbGEgaXNsYSE=
cciPAQ,,VGhlIHBhdGggdG8gZGVzdGluYXRpb24gaGFzIHNob3duIHdpdGggcHJlc3NpbmcgYnV0dG9uIGFmdGVyIGluc2VydCBjYXJkLgpUaGUgb3JkZXIgd2lsbCBiZV5GRkZGMDBZZWxsb3cgXjAwMDBGRkJsdWUgXkNDQ0NDQ1doaXRlIF4wMEZGMDBHcmVlbiBeRkYwMDAwUmVkIF4wMDAwMDAu,,,,,TyBjYW1pbmhvIHBhcmEgbyBkZXN0aW5vIMOpIG1vc3RyYWRvIGFvIHByZXNzaW9uYXIgbyBib3TDo28gYXDDs3MgaW5zZXJpciBvIGNhcnTDo28uCkEgb3JkZW0gc2Vyw6FeRkZGRjAwQW1hcmVsbyBeMDAwMEZGQXp1bCBeQ0NDQ0NDQnJhbmNvIF4wMEZGMDBWZXJkZSBeRkYwMDAwVmVybWVsaG8gXjAwMDAwMC4=,,RGVzcHXDqXMgZGUgaW5zZXJ0YXIgbGEgY2FydGEsIHByZXNpb25hIGVsIGJvdMOzbiBwYXJhIHZlciBsYSBydXRhIGhhY2lhIGVsIGRlc3Rpbm8uCkVsIG9yZGVuIHNlcsOhXjAwNURGRmFtYXJpbGxvLCBeRkYwMDAwYXp1bCwgXjhCNDUxM2JsYW5jbywgXjAwMDBBQXZlcmRlIHkgXjY2MDAwMHJvam9eMDAwMDAwLg==
csiPAQ,,VGhlIHBhdGggdG8gZGVzdGluYXRpb24gaGFzIHNob3duIHdpdGggcHJlc3NpbmcgYnV0dG9uIGFmdGVyIGluc2VydCBjYXJkLgpUaGUgb3JkZXIgd2lsbCBiZSBZZWxsb3cgXjAwMDBGRkJsdWUgXkNDQ0NDQ1doaXRlIF4wMEZGMDBHcmVlbiBeRkYwMDAwUmVkIF4wMDAwMDAu,,,,,TyBjYW1pbmhvIHBhcmEgbyBkZXN0aW5vIMOpIG1vc3RyYWRvIGFvIHByZXNzaW9uYXIgbyBib3TDo28gYXDDs3MgaW5zZXJpciBvIGNhcnTDo28uCkEgb3JkZW0gc2Vyw6EgQW1hcmVsbyBeMDAwMEZGQXp1bCBeQ0NDQ0NDQnJhbmNvIF4wMEZGMDBWZXJkZSBeRkYwMDAwVmVybWVsaG8gXjAwMDAwMC4=,,RGVzcHXDqXMgZGUgaW5zZXJ0YXIgbGEgY2FydGEsIHByZXNpb25hIGVsIGJvdMOzbiBwYXJhIHZlciBsYSBydXRhIGhhY2lhIGVsIGRlc3Rpbm8uCkVsIG9yZGVuIHNlcsOhIGFtYXJpbGxvLCBeRkYwMDAwYXp1bCwgXjhCNDUxM2JsYW5jbywgXjAwMDBBQXZlcmRlIHkgXjY2MDAwMHJvam9eMDAwMDAwLg==
c8iPAQ,,VGhlIHBhdGggdG8gZGVzdGluYXRpb24gaGFzIHNob3duIHdpdGggcHJlc3NpbmcgYnV0dG9uIGFmdGVyIGluc2VydCBjYXJkLgpUaGUgb3JkZXIgWWVsbG93IEJsdWUgXkNDQ0NDQ1doaXRlIF4wMEZGMDBHcmVlbiBeRkYwMDAwUmVkIF4wMDAwMDAu,,,,,TyBjYW1pbmhvIHBhcmEgbyBkZXN0aW5vIMOpIG1vc3RyYWRvIGFvIHByZXNzaW9uYXIgbyBib3TDo28gYXDDs3MgaW5zZXJpciBvIGNhcnTDo28uCkEgb3JkZW0gQW1hcmVsbyBBenVsIF5DQ0NDQ0NCcmFuY28gXjAwRkYwMFZlcmRlIF5GRjAwMDBWZXJtZWxobyBeMDAwMDAwLg==,,RGVzcHXDqXMgZGUgaW5zZXJ0YXIgbGEgY2FydGEsIHByZXNpb25hIGVsIGJvdMOzbiBwYXJhIHZlciBsYSBydXRhIGhhY2lhIGVsIGRlc3Rpbm8uCkVsIG9yZGVuIGVzIGFtYXJpbGxvLCBhenVsLCBeOEI0NTEzYmxhbmNvLCBeMDAwMEFBdmVyZGUgeSBeNjYwMDAwcm9qb14wMDAwMDAu
dMiPAQ,,VGhlIHBhdGggdG8gZGVzdGluYXRpb24gaGFzIHNob3duIHdpdGggcHJlc3NpbmcgYnV0dG9uIGFmdGVyIGluc2VydCBjYXJkLgpUaGUgb3JkZXIgd2lsbCBiZSBZZWxsb3cgQmx1ZSBXaGl0ZSBeMDBGRjAwR3JlZW4gXkZGMDAwMFJlZCBeMDAwMDAwLg==,,,,,TyBjYW1pbmhvIHBhcmEgbyBkZXN0aW5vIMOpIG1vc3RyYWRvIGFvIHByZXNzaW9uYXIgbyBib3TDo28gYXDDs3MgaW5zZXJpciBvIGNhcnTDo28uCkEgb3JkZW0gc2Vyw6EgQW1hcmVsbyBBenVsIEJyYW5jbyBeMDBGRjAwVmVyZGUgXkZGMDAwMFZlcm1lbGhvIF4wMDAwMDAu,,RGVzcHXDqXMgZGUgaW5zZXJ0YXIgbGEgY2FydGEsIHByZXNpb25hIGVsIGJvdMOzbiBwYXJhIHZlciBsYSBydXRhIGhhY2lhIGVsIGRlc3Rpbm8uCkVsIG9yZGVuIHNlcsOhIGFtYXJpbGxvLCBhenVsLCBibGFuY28sIF4wMDAwQUF2ZXJkZSB5IF42NjAwMDByb2pvXjAwMDAwMC4=
dciPAQ,,VGhlIHBhdGggdG8gZGVzdGluYXRpb24gaGFzIHNob3duIHdpdGggcHJlc3NpbmcgYnV0dG9uIGFmdGVyIGluc2VydCBjYXJkLgpUaGUgb3JkZXIgWWVsbG93IEJsdWUgV2hpdGUgR3JlZW4gXkZGMDAwMFJlZCBeMDAwMDAwLg==,,,,,TyBjYW1pbmhvIHBhcmEgbyBkZXN0aW5vIMOpIG1vc3RyYWRvIGFvIHByZXNzaW9uYXIgbyBib3TDo28gYXDDs3MgaW5zZXJpciBvIGNhcnTDo28uCkEgb3JkZW0gQW1hcmVsbyBBenVsIEJyYW5jbyBWZXJkZSBeRkYwMDAwVmVybWVsaG8gXjAwMDAwMC4=,,RGVzcHXDqXMgZGUgaW5zZXJ0YXIgbGEgY2FydGEsIHByZXNpb25hIGVsIGJvdMOzbiBwYXJhIHZlciBsYSBydXRhIGhhY2lhIGVsIGRlc3Rpbm8uCkVsIG9yZGVuIGVzIGFtYXJpbGxvLCBhenVsLCBibGFuY28sIHZlcmRlIHkgXjY2MDAwMHJvam9eMDAwMDAwLg==
dsiPAQ,,RGVzdGluYXRpb24gaGFzIHNob3duIHdpdGggcHJlc3NpbmcgYnV0dG9uIGFmdGVyIGluc2VydCBjYXJkLgpBYm92ZSB0aGUgZGVjayBpbiBtaWRkbGUgb2YgaXNsYW5kIQ==,,,,,TyBkZXN0aW5vIMOpIG1vc3RyYWRvIGFvIHByZXNzaW9uYXIgbyBib3TDo28gYXDDs3MgaW5zZXJpciBhIGNhcnRhLgpFc3TDoSBhY2ltYSBkYSBkb2NhIG5vIG1laW8gZGEgaWxoYSE=,,RGVzcHXDqXMgZGUgaW5zZXJ0YXIgbGEgY2FydGEsIHByZXNpb25hIGVsIGJvdMOzbiBwYXJhIHZlciBlbCBkZXN0aW5vLgrCoVNvYnJlIGxhIHBsYXRhZm9ybWEgZW4gbWVkaW8gZGUgbGEgaXNsYSE=
d8iPAQ,,Q29tcGFzcyBvZiBiZWdpbm5pbmcgYW1vbmcgdGhlIER1cnVkdXJ1IGNvbXBhc3MuCkR1cnVkdXJ1IHJhY2Ugc3RhcnRzIGZyb20gdGhpcyBjb21wYXNzLg==,,,,,QsO6c3NvbGEgSW5pY2lhbCBlbnRyZSBhIGLDunNzb2xhIER1cnVkdXJ1LgpBIGNvcnJpZGEgRHVydWR1cnUgY29tZcOnYSBhIHBhcnRpciBkZXNzYSBiw7pzc29sYS4=,,QnLDump1bGEgaW5pY2lhbCBlbnRyZSBsYXMgYnLDump1bGFzIGRlIER1cnVkdXJ1LgpMYSBjYXJyZXJhIER1cnVkdXJ1IGNvbWllbnphIGRlc2RlIGVzdGEgYnLDump1bGEu
eMiPAQ,,VGhlcmUgaXMgYSBzdHJhbmdlIG1hY2hpbmUuCktpZHMgc2FpZCB0aGlzIGlzIHJpZGVzIGNhbGxlZCBkdXJ1ZHVydSBjb21wYXNzIG9mIE1lb3cgYnJhdmVyeSB0ZWFtLg==,,,,,SMOhIHVtYSBtw6FxdWluYSBlc3RyYW5oYS4KQXMgY3JpYW7Dp2FzIGRpc3NlcmFtIHF1ZSBzZSB0cmF0YSBkZSB1bWEgY29ycmlkYSBjaGFtYWRhIGRlIELDunNzb2xhIER1cnVkdXJ1IGRhIEVxdWlwZSBkZSBCcmF2dXJhIE1pYXUu,,SGF5IHVuYSBtw6FxdWluYSBleHRyYcOxYS4KTG9zIG5pw7FvcyBkaWplcm9uIHF1ZSBhIGVzdG9zIHJlY29ycmlkb3MgbGVzIGxsYW1hbiBicsO6anVsYSBEdXJ1ZHVydSBkZWwgRXF1aXBvIE1pYXUgZGUgdmFsaWVudGVzLg==
eciPAQ,,UmVkIEZsYW1lIENvbXBhc3M=,,,,,QsO6c3NvbGEgZGEgQ2hhbWEgVmVybWVsaGE=,,UmVkIEZsYW1lIENvbXBhc3M=
esiPAQ,,VGhpcyBjb21wYXNzIGhhcyBhIGNvb2wgcmVkIGdsb3cuCkNoYXJhY3RlcnMgc2hvdyBvbiB0aGUgc2NyZWVuIGFmdGVyIGluc2VydGluZyB0aGUgY2FyZCBhbmQgcHJlc3NpbmcgdGhlIGJ1dHRvbi4=,,,,,RXNzYSBiw7pzc29sYSB0ZW0gdW0gYnJpbGhvIHZlcm1lbGhvIGxlZ2FsLgpPcyBjYXJhY3RlcmVzIHPDo28gZXhpYmlkb3MgbmEgdGVsYSBkZXBvaXMgZGUgaW5zZXJpciBvIGNhcnTDo28gZSBwcmVzc2lvbmFyIG8gYm90w6NvLg==,,RXN0YSBicsO6anVsYSB0aWVuZSB1biBicmlsbG8gcm9qbyBtdXkgZ2VuaWFsLgpEZXNwdcOpcyBkZSBpbnNlcnRhciBsYSBjYXJ0YSB5IHByZXNpb25hciBlbCBib3TDs24sIGFwYXJlY2VuIGxldHJhcyBlbiBsYSBwYW50YWxsYS4=
e8iPAQ,,XjAwRkYwMFBsZWFzZSBnbyBiYWNrIHRvIHRoZSBCZWdpbm5pbmcgQ29tcGFzcy5eMDAwMDAw,,,,,XjAwRkYwMFBvciBmYXZvciwgdm9sdGUgcGFyYSBhIELDunNzb2xhIEluaWNpYWwuXjAwMDAwMA==,,XjAwMDBBQVZ1ZWx2ZSBhIGxhIEJyw7pqdWxhIGluaWNpYWwuXjAwMDAwMA==
fMiPAQ,,V2VsY29tZSB0byBleGNpdGluZyBudW1iZXIgd29ybGQhCkVudGVyIGV4YWN0IHRoZSBhbnN3ZXIgYWZ0ZXIgcmVhZGluZyB0aGUgcXVlc3Rpb24h,,,,,QmVtLXZpbmRvIGFvIGVtb2Npb25hbnRlIG11bmRvIGRvcyBuw7ptZXJvcyEKRGlnaXRlIGEgcmVzcG9zdGEgZXhhdGEgZGVwb2lzIGRlIGxlciBhIHBlcmd1bnRhIQ==,,wqFCaWVudmVuaWRvIGFsIGFwYXNpb25hbnRlIG11bmRvIGRlIGxvcyBuw7ptZXJvcyEKwqFJbnRyb2R1Y2UgbGEgcmVzcHVlc3RhIGV4YWN0YSBkZXNwdcOpcyBkZSBsZWVyIGxhIHByZWd1bnRhIQ==
fciPAQ,,e30gKyB7fSA9ID8/,,,,,e30gKyB7fSA9ID8/,,e30re309wr8/
fsiPAQ,,VGhlIGNhcmQganVtcHMgb3V0IHdpdGggYSBzb3VuZCBhZnRlciBlbnRlcmluZyB0aGUgYW5zd2VyLgpeNEQ0REZGWW91IGhhdmUgcGFzc2VkIHRoZSBSZWQgRmxhbWUgQ29tcGFzcyEgUnVuIHRvIHRoZSBuZXh0IGRlc3RpbmF0aW9uIV4wMDAwMDA=,,,,,TyBjYXJ0w6NvIHNhbHRhIGNvbSB1bSBzb20gZGVwb2lzIGRlIGRpZ2l0YXIgYSByZXNwb3N0YS4KXjRENERGRlZvY8OqIHBhc3NvdSBwZWxhIELDunNzb2xhIGRhIENoYW1hIFZlcm1lbGhhISBDb3JyYSBwYXJhIG8gcHLDs3hpbW8gZGVzdGlubyFeMDAwMDAw,,TGEgY2FydGEgc2FsdGEgZW1pdGllbmRvIHVuIHNvbmlkbyBkZXNwdcOpcyBkZSBpbnRyb2R1Y2lyIGxhIHJlc3B1ZXN0YS4KXjRENERGRsKhUGFzYXN0ZSBsYSBCcsO6anVsYSBkZSBsYSBsbGFtYSByb2phISDCoUNvcnJlIGFsIHNpZ3VpZW50ZSBkZXN0aW5vIV4wMDAwMDA=
f8iPAQ,,V3JvbmcgYW5zd2VyIQpZb3UgY2Fubm90IHBhc3MgaGVyZSB3aXRob3V0IHRoZSBleGFjdCBhbnN3ZXIh,,,,,UmVzcG9zdGEgZXJyYWRhIQpWb2PDqiBuw6NvIHBvZGUgcGFzc2FyIGFxdWkgc2VtIGEgcmVzcG9zdGEgZXhhdGEh,,wqFSZXNwdWVzdGEgaW5jb3JyZWN0YSEKwqFObyBwdWVkZXMgcGFzYXIgc2luIGxhIHJlc3B1ZXN0YSBleGFjdGEh
gMiPAQ,,XkZGMDAwMCBZb3UgYXJlIGdvaW5nIHRoZSB3cm9uZyB3YXkhIFRoZSBwYXRoIGluIHRoZSBjYXJkIGFuZCBjb21wYXNzIGRvbid0IGNvaW5jaWRlIHdpdGggZWFjaCBvdGhlciFeMDAwMDAw,,,,,XkZGMDAwMCBWb2PDqiBlc3TDoSBpbmRvIG5hIGRpcmXDp8OjbyBlcnJhZGEhIE8gY2FtaW5obyBubyBjYXJ0w6NvIGUgbmEgYsO6c3NvbGEgbsOjbyBjb2luY2lkZW0gdW0gY29tIG8gb3V0cm8hXjAwMDAwMA==,,XjY2MDAwMCDCoVZhcyBwb3IgZWwgY2FtaW5vIGVxdWl2b2NhZG8hIMKhTGEgcnV0YSBkZSBsYSBjYXJ0YSB5IGxhIGJyw7pqdWxhIG5vIGNvaW5jaWRlbiFeMDAwMDAw
gciPAQ,,V2VsY29tZSB0byBleGNpdGluZyBudW1iZXIgd29ybGQhCkVudGVyIHRoZSBleGFjdCBhbnN3ZXIgYWZ0ZXIgcmVhZGluZyB0aGUgcXVlc3Rpb24h,,,,,QmVtLXZpbmRvIGFvIGVtb2Npb25hbnRlIG11bmRvIGRvcyBuw7ptZXJvcyEKRGlnaXRlIGEgcmVzcG9zdGEgZXhhdGEgZGVwb2lzIGRlIGxlciBhIHBlcmd1bnRhIQ==,,wqFCaWVudmVuaWRvIGFsIGFwYXNpb25hbnRlIG11bmRvIGRlIGxvcyBuw7ptZXJvcyEKwqFJbnRyb2R1Y2UgbGEgcmVzcHVlc3RhIGV4YWN0YSBkZXNwdcOpcyBkZSBsZWVyIGxhIHByZWd1bnRhIQ==
gsiPAQ,,QSBjb21wYXNzIG5lZWRsZSB0dXJucyBhcm91bmQgaW4gdGhlIG1pZGRsZSBvZiB0aGUgbWFwLgpZb3Ugc2hvdWxkIHJ1biBmb3IgdGhlIG5leHQgZGVzdGluYXRpb24u,,,,,VW1hIGFndWxoYSBkZSBiw7pzc29sYSBnaXJhIG5vIG1laW8gZG8gbWFwYS4KVm9jw6ogZGV2ZSBjb3JyZXIgcGFyYSBvIHByw7N4aW1vIGRlc3Rpbm8u,,VW5hIGFndWphIGRlIGxhIGJyw7pqdWxhIGdpcmEgZW4gZWwgY2VudHJvIGRlbCBtYXBhLgpEZWJlcyBjb3JyZXIgaGFjaWEgZWwgcHLDs3hpbW8gZGVzdGluby4=
g8iPAQ,,VGhpcyBjb21wYXNzIGhhcyBhIGNvb2wgcmVkIGdsb3cu,,,,,RXNzYSBiw7pzc29sYSB0ZW0gdW0gYnJpbGhvIHZlcm1lbGhvIGxlZ2FsLg==,,RXN0YSBicsO6anVsYSB0aWVuZSB1biBicmlsbG8gcm9qbyBtdXkgZ2VuaWFsLg==
hMiPAQ,,VGhlcmUgaXMgYSBzdHJhbmdlIG1hY2hpbmUuClRoaXMgaXMgY2FsbGVkIHRoZSBEdXJ1ZHVydSBjb21wYXNzIGZyb20gTWVvdyBicmF2ZXJ5IFRlYW0u,,,,,RXhpc3RlIHVtYSBtw6FxdWluYSBlc3RyYW5oYS4KRWxhIMOpIGNoYW1hZGEgZGUgQsO6c3NvbGEgRHVydWR1cnUgZGEgRXF1aXBlIGRlIEJyYXZ1cmEgTWlhdS4=,,SGF5IHVuYSBtw6FxdWluYSBleHRyYcOxYS4KU2UgbGxhbWEgbGEgYnLDump1bGEgRHVydWR1cnUgZGVsIEVxdWlwbyBNaWF1IGRlIHZhbGllbnRlcy4=
hciPAQ,,Qmx1ZSBGbGFtZSBDb21wYXNz,,,,,QsO6c3NvbGEgZGEgQ2hhbWEgQXp1bA==,,Qmx1ZSBGbGFtZSBDb21wYXNz
hsiPAQ,,VGhpcyBjb21wYXNzIGhhcyBhIGNvb2wgYmx1ZSBnbG93LgpDaGFyYWN0ZXJzIHNob3cgb24gdGhlIHNjcmVlbiBhZnRlciBpbnNlcnRpbmcgdGhlIGNhcmQgYW5kIHByZXNzaW5nIHRoZSBidXR0b24u,,,,,RXNzYSBiw7pzc29sYSB0ZW0gdW0gYnJpbGhvIGF6dWwgZnJpby4KT3MgY2FyYWN0ZXJlcyBzw6NvIGV4aWJpZG9zIG5hIHRlbGEgZGVwb2lzIGRlIGluc2VyaXIgbyBjYXJ0w6NvIGUgcHJlc3Npb25hciBvIGJvdMOjby4=,,RXN0YSBicsO6anVsYSB0aWVuZSB1biBicmlsbG8gYXp1bCBnZW5pYWwuCkRlc3B1w6lzIGRlIGluc2VydGFyIGxhIGNhcnRhIHkgcHJlc2lvbmFyIGVsIGJvdMOzbiwgYXBhcmVjZW4gbGV0cmFzIGVuIGxhIHBhbnRhbGxhLg==
h8iPAQ,,e30geCB7fSA9ID8/,,,,,e30geCB7fSA9ID8/,,e314e309wr8/
iMiPAQ,,VGhlIGNhcmQganVtcHMgb3V0IHdpdGggYSBzb3VuZCBhZnRlciBlbnRlcmluZyB0aGUgYW5zd2VyLgpeNEQ0REZGWW91IGhhdmUgcGFzc2VkIHRoZSBCbHVlIEZsYW1lIENvbXBhc3MhIFJ1biB0byB0aGUgbmV4dCBkZXN0aW5hdGlvbiFeMDAwMDAw,,,,,TyBjYXJ0w6NvIHNhbHRhIGNvbSB1bSBzb20gZGVwb2lzIGRlIGRpZ2l0YXIgYSByZXNwb3N0YS4KXjRENERGRlZvY8OqIHBhc3NvdSBwZWxhIELDunNzb2xhIGRhIENoYW1hIEF6dWwhIENvcnJhIHBhcmEgbyBwcsOzeGltbyBkZXN0aW5vIV4wMDAwMDA=,,TGEgY2FydGEgc2FsdGEgZW1pdGllbmRvIHVuIHNvbmlkbyBkZXNwdcOpcyBkZSBpbnRyb2R1Y2lyIGxhIHJlc3B1ZXN0YS4KXjRENERGRsKhUGFzYXN0ZSBsYSBCcsO6anVsYSBkZSBsYSBsbGFtYSBhenVsISDCoUNvcnJlIGFsIHNpZ3VpZW50ZSBkZXN0aW5vIV4wMDAwMDA=
